soft_is(OBO_REL_part_of,ObjectProperty)
soft_is(Liter_per_Millimole_per_Day,Class)
soft_SubClassOf(Liter_per_Millimole_per_Day,Ratio)
soft_is(Liter_per_Millimole_per_Hour,Class)
soft_SubClassOf(Liter_per_Millimole_per_Hour,Ratio)
soft_is(Liter_per_Millimole_per_Minute,Class)
soft_SubClassOf(Liter_per_Millimole_per_Minute,Ratio)
soft_is(Liter_per_Millimole_per_Second,Class)
soft_SubClassOf(Liter_per_Millimole_per_Second,Ratio)
soft_is(Liter_per_Mole_per_Hour,Class)
soft_SubClassOf(Liter_per_Mole_per_Hour,Ratio)
soft_is(Liter_per_Nanogram_per_Day,Class)
soft_SubClassOf(Liter_per_Nanogram_per_Day,Ratio)
soft_is(Liter_per_Nanogram_per_Hour,Class)
soft_SubClassOf(Liter_per_Nanogram_per_Hour,Ratio)
soft_is(Liter_per_Nanogram_per_Second,Class)
soft_SubClassOf(Liter_per_Nanogram_per_Second,Ratio)
soft_is(Liter_per_Nanomole_per_Day,Class)
soft_SubClassOf(Liter_per_Nanomole_per_Day,Ratio)
soft_is(Liter_per_Nanomole_per_Minute,Class)
soft_SubClassOf(Liter_per_Nanomole_per_Minute,Ratio)
soft_is(Liter_per_Picogram_per_Day,Class)
soft_SubClassOf(Liter_per_Picogram_per_Day,Ratio)
soft_is(Liter_per_Picogram_per_Minute,Class)
soft_SubClassOf(Liter_per_Picogram_per_Minute,Ratio)
soft_is(Liter_per_Second,Class)
soft_SubClassOf(Liter_per_Second,Ratio)
soft_is(Log10_50_Percent_Embryo_Infective_Dose_per_Dose,Class)
soft_SubClassOf(Log10_50_Percent_Embryo_Infective_Dose_per_Dose,Ratio)
soft_is(Log10_50_Percent_Tissue_Culture_Infective_Dose_per_Dose,Class)
soft_SubClassOf(Log10_50_Percent_Tissue_Culture_Infective_Dose_per_Dose,Ratio)
soft_is(Log10_Plaque_Forming_Unit,Class)
soft_SubClassOf(Log10_Plaque_Forming_Unit,Plaque_Forming_Unit)
soft_is(Low_Power_Field,Class)
soft_SubClassOf(Low_Power_Field,ExO_0000066)
soft_is(Lung_Chondroma,Class)
soft_SubClassOf(Lung_Chondroma,Extraskeletal_Chondroma)
soft_is(Lux,Class)
soft_equiv(Lux,UO_0000116)
soft_SubClassOf(Lux,UO_0000115,)
soft_SubClassOf(Lux,UO_0000157)
soft_is(Malignant_Cardiac_Neoplasm,Class)
soft_is(Malignant_Cardiac_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Malignant_Cardiac_Peripheral_Nerve_Sheath_Tumor,Malignant_Cardiac_Neoplasm,)
soft_SubClassOf(Malignant_Cardiac_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Malignant_Head_and_Neck_Neoplasm,Class)
soft_is(Malignant_Intracranial_Neoplasm,Class)
soft_is(Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_is(Measure,Class)
soft_SubClassOf(Measure,ExO_0000067)
soft_is(Meconium_Aspiration_Syndrome,Class)
soft_SubClassOf(Meconium_Aspiration_Syndrome,Non-Neoplastic_Fetal_Disorder)
soft_is(Median_Fluorescence_Intensity,Class)
soft_SubClassOf(Median_Fluorescence_Intensity,Fluorescence_Units)
soft_is(Mediastinal_Chondroma,Class)
soft_SubClassOf(Mediastinal_Chondroma,Extraskeletal_Chondroma)
soft_is(Medical_Drop,Class)
soft_SubClassOf(Medical_Drop,ExO_0000066)
soft_is(Megahertz,Class)
soft_SubClassOf(Megahertz,UO_0000105)
soft_is(Megasphaera,Class)
soft_is(Megasphaera_elsdenii,Class)
soft_SubClassOf(Megasphaera_elsdenii,Megasphaera)
soft_is(Meter,Class)
soft_equiv(Meter,UO_0000008)
soft_SubClassOf(Meter,UO_0000001,)
soft_SubClassOf(Meter,UO_0000045)
soft_is(Microbiology_Specimen_Examination_Original_Result_Unit,Class)
soft_SubClassOf(Microbiology_Specimen_Examination_Original_Result_Unit,Original_Unit)
soft_is(Microbiology_Specimen_Result_Standard_Unit,Class)
soft_SubClassOf(Microbiology_Specimen_Result_Standard_Unit,Standard_Unit)
soft_is(Microbiology_Susceptibility_Original_Result_Unit,Class)
soft_SubClassOf(Microbiology_Susceptibility_Original_Result_Unit,Original_Unit)
soft_is(Microbiology_Susceptibility_Result_Standard_Unit,Class)
soft_SubClassOf(Microbiology_Susceptibility_Result_Standard_Unit,Standard_Unit)
soft_is(Microcolon,Class)
soft_SubClassOf(Microcolon,Congenital_Gastrointestinal_Disorder,)
soft_SubClassOf(Microcolon,Non-Neoplastic_Intestinal_Disorder)
soft_is(Microequivalent,Class)
soft_SubClassOf(Microequivalent,ExO_0000066)
soft_is(Microgram,Class)
soft_equiv(Microgram,UO_0000023)
soft_SubClassOf(Microgram,UO_0000002)
soft_is(Microgram_per_Day,Class)
soft_SubClassOf(Microgram_per_Day,UO_0000002)
soft_is(Microgram_per_Gram_per_Minute,Class)
soft_SubClassOf(Microgram_per_Gram_per_Minute,UO_0000002)
soft_is(Microgram_per_Inhalation,Class)
soft_SubClassOf(Microgram_per_Inhalation,UO_0000002)
soft_is(Microgram_per_Kilogram,Class)
soft_SubClassOf(Microgram_per_Kilogram,UO_0000002)
soft_is(Microgram_per_Kilogram_per_Hour,Class)
soft_SubClassOf(Microgram_per_Kilogram_per_Hour,UO_0000002)
soft_is(Microgram_per_Kilogram_per_Minute,Class)
soft_SubClassOf(Microgram_per_Kilogram_per_Minute,UO_0000002)
soft_is(Microgram_per_Liter,Class)
soft_SubClassOf(Microgram_per_Liter,UO_0000002)
soft_is(Microgram_per_Minute,Class)
soft_SubClassOf(Microgram_per_Minute,UO_0000002)
soft_is(Microgram_per_Puff,Class)
soft_SubClassOf(Microgram_per_Puff,UO_0000002)
soft_is(Microgram_per_Second,Class)
soft_SubClassOf(Microgram_per_Second,UO_0000002)
soft_is(Microkatal_per_Liter,Class)
soft_SubClassOf(Microkatal_per_Liter,Ratio)
soft_is(Microliter,Class)
soft_equiv(Microliter,UO_0000101)
soft_SubClassOf(Microliter,UO_0000095)
soft_is(Microliter_per_Milliliter,Class)
soft_SubClassOf(Microliter_per_Milliliter,UO_0000095)
soft_is(Micromole,Class)
soft_equiv(Micromole,UO_0000039)
soft_SubClassOf(Micromole,UO_0000006)
soft_is(Micromole_per_24_Hours,Class)
soft_SubClassOf(Micromole_per_24_Hours,Ratio)
soft_is(Micromole_per_Hour,Class)
soft_SubClassOf(Micromole_per_Hour,Ratio)
soft_is(Micromole_per_Minute,Class)
soft_SubClassOf(Micromole_per_Minute,Ratio)
soft_is(Micromole_per_Second,Class)
soft_SubClassOf(Micromole_per_Second,Ratio)
soft_is(Microunit_per_Milliliter,Class)
soft_SubClassOf(Microunit_per_Milliliter,Ratio)
soft_is(Microvolt,Class)
soft_equiv(Microvolt,UO_0000249)
soft_SubClassOf(Microvolt,UO_0000217)
soft_is(Mile,Class)
soft_SubClassOf(Mile,UO_0000001)
soft_is(Millicurie_per_Kilogram,Class)
soft_SubClassOf(Millicurie_per_Kilogram,UO_0000128)
soft_is(Millicurie_per_Liter,Class)
soft_SubClassOf(Millicurie_per_Liter,UO_0000128)
soft_is(Milliequivalent,Class)
soft_SubClassOf(Milliequivalent,ExO_0000066)
soft_is(Milliequivalent_per_Deciliter,Class)
soft_SubClassOf(Milliequivalent_per_Deciliter,Normality_Unit)
soft_is(Milliequivalent_per_Kilogram,Class)
soft_SubClassOf(Milliequivalent_per_Kilogram,Ratio)
soft_is(Milliequivalent_per_Liter,Class)
soft_SubClassOf(Milliequivalent_per_Liter,Normality_Unit)
soft_is(Milliequivalent_per_Microliter,Class)
soft_SubClassOf(Milliequivalent_per_Microliter,Normality_Unit)
soft_is(Milliequivalent_per_Milliliter,Class)
soft_SubClassOf(Milliequivalent_per_Milliliter,Normality_Unit)
soft_is(Milligram,Class)
soft_equiv(Milligram,UO_0000022)
soft_SubClassOf(Milligram,UO_0000002)
soft_is(Milligram_per_24_Hours,Class)
soft_SubClassOf(Milligram_per_24_Hours,UO_0000002)
soft_is(Milligram_per_Animal,Class)
soft_SubClassOf(Milligram_per_Animal,UO_0000002)
soft_is(Milligram_per_Hour,Class)
soft_SubClassOf(Milligram_per_Hour,UO_0000002)
soft_is(Milligram_per_Kilogram,Class)
soft_SubClassOf(Milligram_per_Kilogram,UO_0000002)
soft_is(Milligram_per_Kilogram_per_Hour,Class)
soft_SubClassOf(Milligram_per_Kilogram_per_Hour,UO_0000002)
soft_is(Milligram_per_Minute,Class)
soft_SubClassOf(Milligram_per_Minute,UO_0000002)
soft_is(Milligram_per_Second,Class)
soft_SubClassOf(Milligram_per_Second,UO_0000002)
soft_is(Milligram_per_Square_Meter,Class)
soft_SubClassOf(Milligram_per_Square_Meter,UO_0000002)
soft_is(Milligram_per_Square_Meter_per_Day,Class)
soft_SubClassOf(Milligram_per_Square_Meter_per_Day,UO_0000002)
soft_is(Milligram_per_Square_Meter_per_Hour,Class)
soft_SubClassOf(Milligram_per_Square_Meter_per_Hour,UO_0000002)
soft_is(Milligram_per_Square_Meter_per_Minute,Class)
soft_SubClassOf(Milligram_per_Square_Meter_per_Minute,UO_0000002)
soft_is(Milligram_per_Vial,Class)
soft_SubClassOf(Milligram_per_Vial,UO_0000002)
soft_is(Millikatal,Class)
soft_SubClassOf(Millikatal,UO_0000119)
soft_is(Milliliter,Class)
soft_equiv(Milliliter,UO_0000098)
soft_SubClassOf(Milliliter,UO_0000095)
soft_is(Milliliter_per_Centimeter_of_Water,Class)
soft_SubClassOf(Milliliter_per_Centimeter_of_Water,Ratio)
soft_is(Milliliter_per_Gram_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Gram_per_Hour,Ratio)
soft_is(Milliliter_per_Gram_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Gram_per_Minute,Ratio)
soft_is(Milliliter_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Hour,Ratio)
soft_is(Milliliter_per_Kilogram,Class)
soft_SubClassOf(Milliliter_per_Kilogram,Ratio)
soft_is(Milliliter_per_Kilogram_per_Day,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Day,Ratio)
soft_is(Milliliter_per_Kilogram_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Hour,Ratio)
soft_is(Milliliter_per_Kilogram_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Minute,Ratio)
soft_is(Milliliter_per_Kilogram_per_Second,Class)
soft_SubClassOf(Milliliter_per_Kilogram_per_Second,Ratio)
soft_is(Milliliter_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Minute,Ratio)
soft_is(Milliliter_per_Mole_per_Day,Class)
soft_SubClassOf(Milliliter_per_Mole_per_Day,Ratio)
soft_is(Milliliter_per_Mole_per_Hour,Class)
soft_SubClassOf(Milliliter_per_Mole_per_Hour,Ratio)
soft_is(Milliliter_per_Mole_per_Minute,Class)
soft_SubClassOf(Milliliter_per_Mole_per_Minute,Ratio)
soft_is(Milliliter_per_Mole_per_Second,Class)
soft_SubClassOf(Milliliter_per_Mole_per_Second,Ratio)
soft_is(Milliliter_per_Second,Class)
soft_SubClassOf(Milliliter_per_Second,Ratio)
soft_is(Milliliter_per_Square_Meter_per_Day,Class)
soft_SubClassOf(Milliliter_per_Square_Meter_per_Day,Ratio)
soft_is(Millimeter_of_Mercury,Class)
soft_SubClassOf(Millimeter_of_Mercury,ExO_0000066)
soft_is(Millimeter_of_Mercury_per_Second,Class)
soft_SubClassOf(Millimeter_of_Mercury_per_Second,Ratio)
soft_is(Millimole_per_24_Hours,Class)
soft_SubClassOf(Millimole_per_24_Hours,Ratio)
soft_is(Millimole_per_Liter,Class)
soft_SubClassOf(Millimole_per_Liter,Ratio)
soft_is(Millimole_per_Milliliter_per_Hour,Class)
soft_SubClassOf(Millimole_per_Milliliter_per_Hour,Ratio)
soft_is(Millimole_per_Second,Class)
soft_SubClassOf(Millimole_per_Second,Ratio)
soft_is(Million_DNA_Copies_per_Milliliter,Class)
soft_SubClassOf(Million_DNA_Copies_per_Milliliter,Ratio)
soft_is(Million_International_Units_per_Milliliter,Class)
soft_SubClassOf(Million_International_Units_per_Milliliter,Ratio)
soft_is(Million_Organisms_per_Gram,Class)
soft_SubClassOf(Million_Organisms_per_Gram,Ratio)
soft_is(Million_Organisms_per_Milliliter,Class)
soft_SubClassOf(Million_Organisms_per_Milliliter,Ratio)
soft_is(Million_Plaque_Forming_Units,Class)
soft_SubClassOf(Million_Plaque_Forming_Units,Plaque_Forming_Unit)
soft_is(Million_RNA_Copies_per_Milliliter,Class)
soft_SubClassOf(Million_RNA_Copies_per_Milliliter,Ratio)
soft_is(Milliosmole_per_Kilogram,Class)
soft_SubClassOf(Milliosmole_per_Kilogram,Ratio)
soft_is(Minute_Times_Femtogram_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Femtogram_per_Milliliter,Ratio)
soft_is(Minute_Times_Gram_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Gram_per_Milliliter,Ratio)
soft_is(Minute_Times_Kilogram_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Kilogram_per_Milliliter,Ratio)
soft_is(Minute_Times_Microgram_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Microgram_per_Milliliter,Ratio)
soft_is(Minute_Times_Micromole_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Micromole_per_Milliliter,Ratio)
soft_is(Minute_Times_Milligram_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Milligram_per_Milliliter,Ratio)
soft_is(Minute_Times_Mole_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Mole_per_Milliliter,Ratio)
soft_is(Minute_Times_Nanogram_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Nanogram_per_Milliliter,Ratio)
soft_is(Minute_Times_Nanomole_per_Milliliter,Class)
soft_SubClassOf(Minute_Times_Nanomole_per_Milliliter,Ratio)
soft_is(Molar_Ratio,Class)
soft_SubClassOf(Molar_Ratio,Ratio)
soft_is(Molarity-Based_Dosing_Unit,Class)
soft_SubClassOf(Molarity-Based_Dosing_Unit,ExO_0000066)
soft_is(Mole_per_Day,Class)
soft_SubClassOf(Mole_per_Day,Ratio)
soft_is(Mole_per_Gram,Class)
soft_SubClassOf(Mole_per_Gram,Ratio)
soft_is(Mole_per_Hour,Class)
soft_SubClassOf(Mole_per_Hour,Ratio)
soft_is(Mole_per_Kilogram,Class)
soft_SubClassOf(Mole_per_Kilogram,Ratio)
soft_is(Mole_per_Milliliter,Class)
soft_SubClassOf(Mole_per_Milliliter,Ratio)
soft_is(Mole_per_Minute,Class)
soft_SubClassOf(Mole_per_Minute,Ratio)
soft_is(Mole_per_Second,Class)
soft_SubClassOf(Mole_per_Second,Ratio)
soft_is(Molecule_of_Equivalent_Soluble_Fluorochrome,Class)
soft_SubClassOf(Molecule_of_Equivalent_Soluble_Fluorochrome,Fluorescence_Units)
soft_is(Monthly,Class)
soft_SubClassOf(Monthly,ExO_0000051)
soft_is(Mouse,Class)
soft_is(Musculoskeletal_Deformity,Class)
soft_SubClassOf(Musculoskeletal_Deformity,Congenital_or_Acquired_Anatomic_Abnormality)
soft_is(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,)
soft_SubClassOf(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells)
soft_is(Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Class)
soft_is(Myxopapillary_Ependymoma,Class)
soft_SubClassOf(Myxopapillary_Ependymoma,Ependymal_Tumor)
soft_is(Nanogram,Class)
soft_equiv(Nanogram,UO_0000024)
soft_SubClassOf(Nanogram,UO_0000002)
soft_is(Nanogram_per_Liter,Class)
soft_SubClassOf(Nanogram_per_Liter,UO_0000002)
soft_is(Nanogram_per_Milligram_of_Creatinine,Class)
soft_SubClassOf(Nanogram_per_Milligram_of_Creatinine,UO_0000002)
soft_is(Nanogram_per_Milliliter_per_Hour,Class)
soft_SubClassOf(Nanogram_per_Milliliter_per_Hour,UO_0000002)
soft_is(Nanogram_per_Minute,Class)
soft_SubClassOf(Nanogram_per_Minute,UO_0000002)
soft_is(Nanogram_per_Second,Class)
soft_SubClassOf(Nanogram_per_Second,UO_0000002)
soft_is(Nanogram_per_Well,Class)
soft_SubClassOf(Nanogram_per_Well,UO_0000002)
soft_is(Nanoliter,Class)
soft_equiv(Nanoliter,UO_0000102)
soft_SubClassOf(Nanoliter,UO_0000095)
soft_is(Nanometer,Class)
soft_equiv(Nanometer,UO_0000018)
soft_SubClassOf(Nanometer,UO_0000001)
soft_is(Nanomole,Class)
soft_equiv(Nanomole,UO_0000041)
soft_SubClassOf(Nanomole,UO_0000006)
soft_is(Nanomole_per_Day,Class)
soft_SubClassOf(Nanomole_per_Day,Ratio)
soft_is(Nanomole_per_Gram,Class)
soft_SubClassOf(Nanomole_per_Gram,Ratio)
soft_is(Nanomole_per_Hour,Class)
soft_SubClassOf(Nanomole_per_Hour,Ratio)
soft_is(Nanomole_per_Milliliter_per_Hour,Class)
soft_SubClassOf(Nanomole_per_Milliliter_per_Hour,Ratio)
soft_is(Nanomole_per_Minute_per_Milliliter,Class)
soft_SubClassOf(Nanomole_per_Minute_per_Milliliter,Ratio)
soft_is(Nanomole_per_Second,Class)
soft_SubClassOf(Nanomole_per_Second,Ratio)
soft_is(Nasopharyngeal_Polyp,Class)
soft_SubClassOf(Nasopharyngeal_Polyp,Benign_Nasopharyngeal_Neoplasm)
soft_is(Neuroglial_Tumor,Class)
soft_is(Newhalen,Class)
soft_SubClassOf(Newhalen,Yupik_Eskimo)
soft_is(Non-Neoplastic_Conjunctival_Disorder,Class)
soft_is(Non-Neoplastic_Dental_Disorder,Class)
soft_is(Non-Neoplastic_Eyelid_Disorder,Class)
soft_is(Non-Neoplastic_Fetal_Disorder,Class)
soft_is(Non-Neoplastic_Intestinal_Disorder,Class)
soft_is(Non-Neoplastic_Oral_Cavity_Disorder,Class)
soft_is(Non-Neoplastic_Parathyroid_Gland_Disorder,Class)
soft_is(Non-Neoplastic_Thymus_Disorder,Class)
soft_is(Non-Neoplastic_Uveal_Disorder,Class)
soft_is(Normality-Based_Dosing_Unit,Class)
soft_SubClassOf(Normality-Based_Dosing_Unit,Normality_Unit)
soft_is(Normality_Unit,Class)
soft_SubClassOf(Normality_Unit,ExO_0000066)
soft_is(Once_Weekly,Class)
soft_SubClassOf(Once_Weekly,ExO_0000051)
soft_is(Optical_Density_Measurement,Class)
soft_SubClassOf(Optical_Density_Measurement,ExO_0000067)
soft_is(Organ_to_Body_Weight_Ratio,Class)
soft_SubClassOf(Organ_to_Body_Weight_Ratio,Quantity_Ratio)
soft_is(Organ_to_Brain_Weight_Ratio,Class)
soft_SubClassOf(Organ_to_Brain_Weight_Ratio,Quantity_Ratio)
soft_is(Organ_to_Heart_Weight_Ratio,Class)
soft_SubClassOf(Organ_to_Heart_Weight_Ratio,Quantity_Ratio)
soft_is(Original_Unit,Class)
soft_SubClassOf(Original_Unit,ExO_0000066)
soft_is(Oropharyngeal_Polyp,Class)
soft_SubClassOf(Oropharyngeal_Polyp,Benign_Oropharyngeal_Neoplasm)
soft_is(Osmole,Class)
soft_SubClassOf(Osmole,UO_0000006)
soft_is(Osteoblastoma,Class)
soft_SubClassOf(Osteoblastoma,Osteoma)
soft_is(Osteoid,Class)
soft_SubClassOf(Osteoid,Bone_Tissue)
soft_is(Osteoid_Osteoma,Class)
soft_SubClassOf(Osteoid_Osteoma,Osteoma)
soft_is(Osteoma,Class)
soft_SubClassOf(Osteoma,Benign_Osteogenic_Neoplasm)
soft_is(Ovalocytosis,Class)
soft_SubClassOf(Ovalocytosis,Elliptocytosis)
soft_is(Pack_Year,Class)
soft_SubClassOf(Pack_Year,UO_0000003)
soft_is(Panuveitis,Class)
soft_SubClassOf(Panuveitis,Uveitis)
soft_is(Papillary_Conjunctivitis,Class)
soft_SubClassOf(Papillary_Conjunctivitis,Conjunctivitis)
soft_is(Papilloma,Class)
soft_is(Part_Per_Million,Class)
soft_SubClassOf(Part_Per_Million,Ratio)
soft_is(Patch_Dosing_Unit,Class)
soft_SubClassOf(Patch_Dosing_Unit,ExO_0000066)
soft_is(Per_Hour,Class)
soft_SubClassOf(Per_Hour,UO_0000003)
soft_is(Per_Low_Powered_Field,Class)
soft_SubClassOf(Per_Low_Powered_Field,ExO_0000066)
soft_is(Per_Minute,Class)
soft_SubClassOf(Per_Minute,UO_0000003)
soft_is(Per_Trillion,Class)
soft_SubClassOf(Per_Trillion,UO_0000003)
soft_is(Periodontal_Abscess,Class)
soft_SubClassOf(Periodontal_Abscess,Periodontal_Infection)
soft_is(Periodontal_Infection,Class)
soft_is(Pharmacokinetic_Concentration_Original_Result_Unit,Class)
soft_SubClassOf(Pharmacokinetic_Concentration_Original_Result_Unit,Original_Unit)
soft_is(Pharmacokinetic_Concentration_Standard_Result_Unit,Class)
soft_SubClassOf(Pharmacokinetic_Concentration_Standard_Result_Unit,Standard_Unit)
soft_is(Pharmacokinetic_Parameter_Original_Result_Unit,Class)
soft_SubClassOf(Pharmacokinetic_Parameter_Original_Result_Unit,Original_Unit)
soft_is(Physical_Examination_Original_Result_Unit,Class)
soft_SubClassOf(Physical_Examination_Original_Result_Unit,Original_Unit)
soft_is(Physical_Examination_Result_Standard_Unit,Class)
soft_SubClassOf(Physical_Examination_Result_Standard_Unit,ExO_0000066)
soft_is(Picogram_per_Day,Class)
soft_SubClassOf(Picogram_per_Day,UO_0000002)
soft_is(Picogram_per_Milligram_of_Creatinine,Class)
soft_SubClassOf(Picogram_per_Milligram_of_Creatinine,UO_0000002)
soft_is(Picogram_per_Second,Class)
soft_SubClassOf(Picogram_per_Second,UO_0000002)
soft_is(Picoliter,Class)
soft_equiv(Picoliter,UO_0000103)
soft_SubClassOf(Picoliter,UO_0000095)
soft_is(Picomole_per_Liter_per_Microgram,Class)
soft_SubClassOf(Picomole_per_Liter_per_Microgram,Ratio)
soft_is(Planned_Activity_Repeat_Frequency_Ratio,Class)
soft_SubClassOf(Planned_Activity_Repeat_Frequency_Ratio,Repeat_Frequency_Ratio)
soft_is(Planned_Dose_Unit,Class)
soft_SubClassOf(Planned_Dose_Unit,ExO_0000066)
soft_is(Plaque_Forming_Unit,Class)
soft_SubClassOf(Plaque_Forming_Unit,ExO_0000066)
soft_is(Polarization_Microscopy,Class)
soft_SubClassOf(Polarization_Microscopy,Light_Microscopy)
soft_is(Posterior_Uveitis,Class)
soft_SubClassOf(Posterior_Uveitis,Uveitis)
soft_is(Pound,Class)
soft_SubClassOf(Pound,UO_0000002)
soft_is(Pressor_Unit,Class)
soft_SubClassOf(Pressor_Unit,UO_0000107)
soft_is(Presumed_Dead,Class)
soft_SubClassOf(Presumed_Dead,Death)
soft_is(Primary_Hyperparathyroidism,Class)
soft_SubClassOf(Primary_Hyperparathyroidism,Hyperparathyroidism)
soft_is(Primary_Outcome_Measure,Class)
soft_SubClassOf(Primary_Outcome_Measure,ExO_0000067)
soft_is(Prostate_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Protein_C_Deficiency,Class)
soft_SubClassOf(Protein_C_Deficiency,Excessive_Blood_Clotting)
soft_is(Protein_S_Deficiency,Class)
soft_SubClassOf(Protein_S_Deficiency,Excessive_Blood_Clotting)
soft_is(Puff_Dosing_Unit,Class)
soft_SubClassOf(Puff_Dosing_Unit,ExO_0000066)
soft_is(Quantity_Ratio,Class)
soft_SubClassOf(Quantity_Ratio,Ratio)
soft_is(Quantity_Sufficient,Class)
soft_SubClassOf(Quantity_Sufficient,ExO_0000066)
soft_is(Questionnaire_Original_Result_Unit,Class)
soft_SubClassOf(Questionnaire_Original_Result_Unit,Original_Unit)
soft_is(Questionnaire_Result_Standard_Unit,Class)
soft_SubClassOf(Questionnaire_Result_Standard_Unit,ExO_0000066)
soft_is(Rad,Class)
soft_SubClassOf(Rad,UO_0000129)
soft_is(Radioactive_Seed_Implant_Dosing_Unit,Class)
soft_SubClassOf(Radioactive_Seed_Implant_Dosing_Unit,Implant_Dosing_Unit)
soft_is(Radiography,Class)
soft_is(Randomization_Ratio,Class)
soft_SubClassOf(Randomization_Ratio,Ratio)
soft_is(Rapidly_Progressive_Glomerulonephritis,Class)
soft_SubClassOf(Rapidly_Progressive_Glomerulonephritis,Glomerulonephritis)
soft_is(Rathke_Pouch_Cyst,Class)
soft_SubClassOf(Rathke_Pouch_Cyst,Central_Nervous_System_Cyst)
soft_is(Ratio,Class)
soft_SubClassOf(Ratio,ExO_0000066)
soft_is(Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Relative_Fluorescence_Units,Class)
soft_SubClassOf(Relative_Fluorescence_Units,Fluorescence_Units)
soft_is(Renal_Colic,Class)
soft_SubClassOf(Renal_Colic,Colic)
soft_is(Repeat_Frequency_Ratio,Class)
soft_SubClassOf(Repeat_Frequency_Ratio,Ratio)
soft_is(Revolution_per_Minute,Class)
soft_SubClassOf(Revolution_per_Minute,UO_0000280)
soft_is(Rhinoscopy,Class)
soft_SubClassOf(Rhinoscopy,Endoscopy)
soft_is(S4_Vertebra,Class)
soft_SubClassOf(S4_Vertebra,Sacral_Vertebra)
soft_is(Sacral_Vertebra,Class)
soft_is(Scalp,Class)
soft_SubClassOf(Scalp,Skin_of_the_Scalp_and_Neck)
soft_is(Scoopful_Dosing_Unit,Class)
soft_SubClassOf(Scoopful_Dosing_Unit,ExO_0000066)
soft_is(Scrotal_Hernia,Class)
soft_SubClassOf(Scrotal_Hernia,Hernia)
soft_is(Second_Times_Femtogram_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Femtogram_per_Milliliter,Ratio)
soft_is(Second_Times_Gram_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Gram_per_Milliliter,Ratio)
soft_is(Second_Times_Kilogram_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Kilogram_per_Milliliter,Ratio)
soft_is(Second_Times_Microgram_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Microgram_per_Milliliter,Ratio)
soft_is(Second_Times_Micromole_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Micromole_per_Milliliter,Ratio)
soft_is(Second_Times_Milligram_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Milligram_per_Milliliter,Ratio)
soft_is(Second_Times_Millimole_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Millimole_per_Milliliter,Ratio)
soft_is(Second_Times_Nanomole_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Nanomole_per_Milliliter,Ratio)
soft_is(Second_Times_Picomole_per_Milliliter,Class)
soft_SubClassOf(Second_Times_Picomole_per_Milliliter,Ratio)
soft_is(Second_Unit_of_Time,Class)
soft_SubClassOf(Second_Unit_of_Time,UO_0000003)
soft_is(Seven_Times_Weekly,Class)
soft_SubClassOf(Seven_Times_Weekly,ExO_0000051)
soft_is(Shock,Class)
soft_is(Shock_From_Lead,Class)
soft_SubClassOf(Shock_From_Lead,Shock)
soft_is(Siemens,Class)
soft_SubClassOf(Siemens,UO_0000262)
soft_is(Sievert,Class)
soft_SubClassOf(Sievert,UO_0000130)
soft_is(Signal_to_Noise_Ratio,Class)
soft_SubClassOf(Signal_to_Noise_Ratio,Ratio)
soft_is(Six_Times_Yearly,Class)
soft_SubClassOf(Six_Times_Yearly,ExO_0000051)
soft_is(Skin_of_the_Scalp_and_Neck,Class)
soft_is(Skull_Base_Chordoma,Class)
