soft_is(R00000094,ObjectProperty)
soft_is(PMO_00020405,Class)
soft_is(PMO_00020406,Class)
soft_SubClassOf(PMO_00020406,PMO_00020405,)
soft_SubClassOf(PMO_00020406,R00000094_some_PMO_00020405)
soft_is(PMO_00020414,Class)
soft_SubClassOf(PMO_00020414,PMO_00020361,)
soft_SubClassOf(PMO_00020414,R00000094_some_PMO_00020361)
soft_is(PMO_00020418,Class)
soft_SubClassOf(PMO_00020418,PMO_00020360,)
soft_SubClassOf(PMO_00020418,R00000094_some_PMO_00020360)
soft_is(PMO_00020419,Class)
soft_SubClassOf(PMO_00020419,PMO_00020418)
soft_is(PMO_00020451,Class)
soft_is(PMO_00020454,Class)
soft_SubClassOf(PMO_00020454,PMO_00020451,)
soft_SubClassOf(PMO_00020454,PMO_00022266,)
soft_SubClassOf(PMO_00020454,R00000094_some_PMO_00020451)
soft_is(PMO_00020465,Class)
soft_SubClassOf(PMO_00020465,PMO_00020418)
soft_is(PMO_00020469,Class)
soft_SubClassOf(PMO_00020469,PMO_00020418)
soft_is(PMO_00020476,Class)
soft_SubClassOf(PMO_00020476,PMO_00020418)
soft_is(PMO_00020498,Class)
soft_is(PMO_00020499,Class)
soft_SubClassOf(PMO_00020499,PMO_00020498,)
soft_SubClassOf(PMO_00020499,PMO_00023568,)
soft_SubClassOf(PMO_00020499,R00000094_some_PMO_00020498)
soft_is(PMO_00020505,Class)
soft_is(PMO_00020518,Class)
soft_SubClassOf(PMO_00020518,PMO_00020505,)
soft_SubClassOf(PMO_00020518,PMO_00023385,)
soft_SubClassOf(PMO_00020518,R00000094_some_PMO_00020505)
soft_is(PMO_00020543,Class)
soft_SubClassOf(PMO_00020543,PMO_00020505,)
soft_SubClassOf(PMO_00020543,PMO_00023383,)
soft_SubClassOf(PMO_00020543,R00000094_some_PMO_00020505)
soft_is(PMO_00020572,Class)
soft_is(PMO_00020598,Class)
soft_SubClassOf(PMO_00020598,PMO_00020572,)
soft_SubClassOf(PMO_00020598,PMO_00021684,)
soft_SubClassOf(PMO_00020598,R00000094_some_PMO_00020572)
soft_is(PMO_00020599,Class)
soft_SubClassOf(PMO_00020599,PMO_00020598)
soft_is(PMO_00020600,Class)
soft_SubClassOf(PMO_00020600,PMO_00020598)
soft_is(PMO_00020601,Class)
soft_SubClassOf(PMO_00020601,PMO_00020598)
soft_is(PMO_00020602,Class)
soft_SubClassOf(PMO_00020602,PMO_00020598)
soft_is(PMO_00020603,Class)
soft_SubClassOf(PMO_00020603,PMO_00020598)
soft_is(PMO_00020604,Class)
soft_SubClassOf(PMO_00020604,PMO_00020598)
soft_is(PMO_00020605,Class)
soft_SubClassOf(PMO_00020605,PMO_00020598)
soft_is(PMO_00020696,Class)
soft_SubClassOf(PMO_00020696,PMO_00020476,)
soft_SubClassOf(PMO_00020696,R00000094_some_PMO_00020476)
soft_is(PMO_00020697,Class)
soft_SubClassOf(PMO_00020697,PMO_00020696)
soft_is(PMO_00020702,Class)
soft_SubClassOf(PMO_00020702,PMO_00020696)
soft_is(PMO_00020705,Class)
soft_SubClassOf(PMO_00020705,PMO_00020418)
soft_is(PMO_00020709,Class)
soft_SubClassOf(PMO_00020709,PMO_00020418)
soft_is(PMO_00020714,Class)
soft_SubClassOf(PMO_00020714,PMO_00020418)
soft_is(PMO_00020717,Class)
soft_is(PMO_00020718,Class)
soft_SubClassOf(PMO_00020718,PMO_00020717,)
soft_SubClassOf(PMO_00020718,PMO_00023874,)
soft_SubClassOf(PMO_00020718,R00000094_some_PMO_00020717)
soft_is(PMO_00020724,Class)
soft_SubClassOf(PMO_00020724,PMO_00020418)
soft_is(PMO_00020727,Class)
soft_is(PMO_00020728,Class)
soft_SubClassOf(PMO_00020728,PMO_00020727,)
soft_SubClassOf(PMO_00020728,R00000094_some_PMO_00020727)
soft_is(PMO_00020774,Class)
soft_is(PMO_00020804,Class)
soft_SubClassOf(PMO_00020804,PMO_00020774,)
soft_SubClassOf(PMO_00020804,R00000094_some_PMO_00020774)
soft_is(PMO_00020805,Class)
soft_SubClassOf(PMO_00020805,PMO_00020804)
soft_is(PMO_00020806,Class)
soft_SubClassOf(PMO_00020806,PMO_00020804)
soft_is(PMO_00020807,Class)
soft_SubClassOf(PMO_00020807,PMO_00020804)
soft_is(PMO_00020808,Class)
soft_SubClassOf(PMO_00020808,PMO_00020804)
soft_is(PMO_00020812,Class)
soft_is(PMO_00020814,Class)
soft_SubClassOf(PMO_00020814,PMO_00020812,)
soft_SubClassOf(PMO_00020814,R00000094_some_PMO_00020812)
soft_is(PMO_00020867,Class)
soft_is(PMO_00020870,Class)
soft_is(PMO_00020871,Class)
soft_SubClassOf(PMO_00020871,PMO_00020870,)
soft_SubClassOf(PMO_00020871,PMO_00020880,)
soft_SubClassOf(PMO_00020871,PMO_00025010,)
soft_SubClassOf(PMO_00020871,R00000094_some_PMO_00020870,)
soft_SubClassOf(PMO_00020871,R00000094_some_PMO_00020880,)
soft_SubClassOf(PMO_00020871,R00000094_some_PMO_00025010)
soft_is(PMO_00020873,Class)
soft_is(PMO_00020874,Class)
soft_SubClassOf(PMO_00020874,PMO_00018805,)
soft_SubClassOf(PMO_00020874,PMO_00020873,)
soft_SubClassOf(PMO_00020874,R00000094_some_PMO_00018805,)
soft_SubClassOf(PMO_00020874,R00000094_some_PMO_00020873)
soft_is(PMO_00020877,Class)
soft_SubClassOf(PMO_00020877,PMO_00020873,)
soft_SubClassOf(PMO_00020877,R00000094_some_PMO_00020873)
soft_is(PMO_00020878,Class)
soft_SubClassOf(PMO_00020878,PMO_00018804,)
soft_SubClassOf(PMO_00020878,PMO_00020873,)
soft_SubClassOf(PMO_00020878,R00000094_some_PMO_00018804,)
soft_SubClassOf(PMO_00020878,R00000094_some_PMO_00020873)
soft_is(PMO_00020880,Class)
soft_is(PMO_00020943,Class)
soft_SubClassOf(PMO_00020943,PMO_00021871)
soft_is(PMO_00020944,Class)
soft_SubClassOf(PMO_00020944,PMO_00023717)
soft_is(PMO_00020951,Class)
soft_is(PMO_00020953,Class)
soft_SubClassOf(PMO_00020953,PMO_00020951,)
soft_SubClassOf(PMO_00020953,R00000094_some_PMO_00020951)
soft_is(PMO_00020954,Class)
soft_SubClassOf(PMO_00020954,PMO_00020953)
soft_is(PMO_00020966,Class)
soft_SubClassOf(PMO_00020966,PMO_00020951,)
soft_SubClassOf(PMO_00020966,R00000094_some_PMO_00020951)
soft_is(PMO_00020967,Class)
soft_SubClassOf(PMO_00020967,PMO_00020966,)
soft_SubClassOf(PMO_00020967,R00000094_some_PMO_00020966)
soft_is(PMO_00020974,Class)
soft_is(PMO_00020983,Class)
soft_is(PMO_00021012,Class)
soft_is(PMO_00021017,Class)
soft_SubClassOf(PMO_00021017,PMO_00021012,)
soft_SubClassOf(PMO_00021017,R00000094_some_PMO_00021012)
soft_is(PMO_00021019,Class)
soft_is(PMO_00021034,Class)
soft_SubClassOf(PMO_00021034,PMO_00023717)
soft_is(PMO_00021041,Class)
soft_SubClassOf(PMO_00021041,PMO_00023717)
soft_is(PMO_00021042,Class)
soft_SubClassOf(PMO_00021042,PMO_00023717)
soft_is(PMO_00021108,Class)
soft_is(PMO_00021109,Class)
soft_SubClassOf(PMO_00021109,PMO_00021108)
soft_is(PMO_00021158,Class)
soft_is(PMO_00021181,Class)
soft_SubClassOf(PMO_00021181,PMO_00021871)
soft_is(PMO_00021184,Class)
soft_is(PMO_00021185,Class)
soft_SubClassOf(PMO_00021185,PMO_00021184,)
soft_SubClassOf(PMO_00021185,PMO_00022548)
soft_is(PMO_00021226,Class)
soft_SubClassOf(PMO_00021226,PMO_00024189)
soft_is(PMO_00021235,Class)
soft_SubClassOf(PMO_00021235,PMO_00021871)
soft_is(PMO_00021244,Class)
soft_SubClassOf(PMO_00021244,PMO_00024186)
soft_is(PMO_00021254,Class)
soft_is(PMO_00021255,Class)
soft_is(PMO_00021257,Class)
soft_is(PMO_00021259,Class)
soft_SubClassOf(PMO_00021259,PMO_00021257)
soft_is(PMO_00021260,Class)
soft_is(PMO_00021266,Class)
soft_is(PMO_00021272,Class)
soft_SubClassOf(PMO_00021272,PMO_00021266)
soft_is(PMO_00021273,Class)
soft_SubClassOf(PMO_00021273,PMO_00021272)
soft_is(PMO_00021276,Class)
soft_SubClassOf(PMO_00021276,PMO_00021272)
soft_is(PMO_00021278,Class)
soft_SubClassOf(PMO_00021278,PMO_00021272)
soft_is(PMO_00021311,Class)
soft_SubClassOf(PMO_00021311,PMO_00016331)
soft_is(PMO_00021315,Class)
soft_is(PMO_00021324,Class)
soft_is(PMO_00021328,Class)
soft_is(PMO_00021344,Class)
soft_is(PMO_00021376,Class)
soft_is(PMO_00021412,Class)
soft_SubClassOf(PMO_00021412,PMO_00018753)
soft_is(PMO_00021413,Class)
soft_SubClassOf(PMO_00021413,PMO_00018753)
soft_is(PMO_00021414,Class)
soft_SubClassOf(PMO_00021414,PMO_00018753)
soft_is(PMO_00021416,Class)
soft_SubClassOf(PMO_00021416,PMO_00021871)
soft_is(PMO_00021417,Class)
soft_SubClassOf(PMO_00021417,PMO_00021416,)
soft_SubClassOf(PMO_00021417,PMO_00023935)
soft_is(PMO_00021419,Class)
soft_SubClassOf(PMO_00021419,PMO_00021416,)
soft_SubClassOf(PMO_00021419,PMO_00023037,)
soft_SubClassOf(PMO_00021419,R00000094_some_PMO_00023037)
soft_is(PMO_00021422,Class)
soft_SubClassOf(PMO_00021422,PMO_00021871)
soft_is(PMO_00021450,Class)
soft_is(PMO_00021462,Class)
soft_SubClassOf(PMO_00021462,PMO_00021871)
soft_is(PMO_00021483,Class)
soft_SubClassOf(PMO_00021483,PMO_00023717)
soft_is(PMO_00021536,Class)
soft_is(PMO_00021537,Class)
soft_is(PMO_00021539,Class)
soft_SubClassOf(PMO_00021539,PMO_00021536,)
soft_SubClassOf(PMO_00021539,PMO_00021537)
soft_is(PMO_00021549,Class)
soft_is(PMO_00021558,Class)
soft_SubClassOf(PMO_00021558,PMO_00021549)
soft_is(PMO_00021614,Class)
soft_SubClassOf(PMO_00021614,PMO_00023717)
soft_is(PMO_00021674,Class)
soft_SubClassOf(PMO_00021674,PMO_00023717)
soft_is(PMO_00021684,Class)
soft_SubClassOf(PMO_00021684,PMO_00021871)
soft_is(PMO_00021752,Class)
soft_is(PMO_00021761,Class)
soft_SubClassOf(PMO_00021761,PMO_00021752,)
soft_SubClassOf(PMO_00021761,PMO_00021804,)
soft_SubClassOf(PMO_00021761,PMO_00021805)
soft_is(PMO_00021767,Class)
soft_is(PMO_00021771,Class)
soft_SubClassOf(PMO_00021771,PMO_00021767)
soft_is(PMO_00021773,Class)
soft_SubClassOf(PMO_00021773,PMO_00021767)
soft_is(PMO_00021804,Class)
soft_is(PMO_00021805,Class)
soft_is(PMO_00021819,Class)
soft_is(PMO_00021823,Class)
soft_is(PMO_00021827,Class)
soft_SubClassOf(PMO_00021827,PMO_00021823)
soft_is(PMO_00021857,Class)
soft_SubClassOf(PMO_00021857,PMO_00021871)
soft_is(PMO_00021864,Class)
soft_is(PMO_00021865,Class)
soft_SubClassOf(PMO_00021865,PMO_00021871)
soft_is(PMO_00021869,Class)
soft_SubClassOf(PMO_00021869,PMO_00021871)
soft_is(PMO_00021871,Class)
soft_equiv(PMO_00021871,PMO_00035835)
soft_SubClassOf(PMO_00021871,PMO_00021255,)
soft_SubClassOf(PMO_00021871,PMO_00035829)
soft_is(PMO_00021872,Class)
soft_SubClassOf(PMO_00021872,PMO_00021871)
soft_is(PMO_00021873,Class)
soft_SubClassOf(PMO_00021873,PMO_00021871)
soft_is(PMO_00021874,Class)
soft_SubClassOf(PMO_00021874,PMO_00021873,)
soft_SubClassOf(PMO_00021874,PMO_00023623)
soft_is(PMO_00021875,Class)
soft_SubClassOf(PMO_00021875,PMO_00021871)
soft_is(PMO_00021876,Class)
soft_SubClassOf(PMO_00021876,PMO_00021875,)
soft_SubClassOf(PMO_00021876,PMO_00023601,)
soft_SubClassOf(PMO_00021876,PMO_00023628,)
soft_SubClassOf(PMO_00021876,PMO_00023737)
soft_is(PMO_00021877,Class)
soft_SubClassOf(PMO_00021877,PMO_00021875,)
soft_SubClassOf(PMO_00021877,PMO_00022569)
soft_is(PMO_00021878,Class)
soft_SubClassOf(PMO_00021878,PMO_00021871)
soft_is(PMO_00021879,Class)
soft_SubClassOf(PMO_00021879,PMO_00021871)
soft_is(PMO_00021884,Class)
soft_SubClassOf(PMO_00021884,PMO_00021871)
soft_is(PMO_00021885,Class)
soft_SubClassOf(PMO_00021885,PMO_00021871)
soft_is(PMO_00021901,Class)
soft_SubClassOf(PMO_00021901,PMO_00021871)
soft_is(PMO_00021903,Class)
soft_SubClassOf(PMO_00021903,PMO_00021871)
soft_is(PMO_00021913,Class)
soft_is(PMO_00021936,Class)
soft_SubClassOf(PMO_00021936,PMO_00021871)
soft_is(PMO_00021937,Class)
soft_is(PMO_00021946,Class)
soft_SubClassOf(PMO_00021946,PMO_00021937,)
soft_SubClassOf(PMO_00021946,PMO_00022135,)
soft_SubClassOf(PMO_00021946,PMO_00022533)
soft_is(PMO_00022004,Class)
soft_is(PMO_00022051,Class)
soft_is(PMO_00022053,Class)
soft_SubClassOf(PMO_00022053,PMO_00022051,)
soft_SubClassOf(PMO_00022053,R00000094_some_PMO_00022051)
soft_is(PMO_00022073,Class)
soft_is(PMO_00022077,Class)
soft_SubClassOf(PMO_00022077,PMO_00022073,)
soft_SubClassOf(PMO_00022077,R00000094_some_PMO_00022073)
soft_is(PMO_00022078,Class)
soft_is(PMO_00022079,Class)
soft_SubClassOf(PMO_00022079,PMO_00022078,)
soft_SubClassOf(PMO_00022079,PMO_00022092,)
soft_SubClassOf(PMO_00022079,R00000094_some_PMO_00022078,)
soft_SubClassOf(PMO_00022079,R00000094_some_PMO_00022092)
soft_is(PMO_00022092,Class)
soft_is(PMO_00022135,Class)
soft_is(PMO_00022150,Class)
soft_SubClassOf(PMO_00022150,PMO_00023717)
soft_is(PMO_00022152,Class)
soft_SubClassOf(PMO_00022152,PMO_00021871)
soft_is(PMO_00022164,Class)
soft_is(PMO_00022177,Class)
soft_is(PMO_00022208,Class)
soft_is(PMO_00022242,Class)
soft_is(PMO_00022256,Class)
soft_is(PMO_00022257,Class)
soft_SubClassOf(PMO_00022257,PMO_00022256)
soft_is(PMO_00022259,Class)
soft_is(PMO_00022260,Class)
soft_SubClassOf(PMO_00022260,PMO_00022259)
soft_is(PMO_00022266,Class)
soft_is(PMO_00022277,Class)
soft_is(PMO_00022289,Class)
soft_is(PMO_00022290,Class)
soft_SubClassOf(PMO_00022290,PMO_00022289,)
soft_SubClassOf(PMO_00022290,R00000094_some_PMO_00022289)
soft_is(PMO_00022318,Class)
soft_SubClassOf(PMO_00022318,PMO_00022277,)
soft_SubClassOf(PMO_00022318,PMO_00022519)
soft_is(PMO_00022319,Class)
soft_SubClassOf(PMO_00022319,PMO_00022318)
soft_is(PMO_00022320,Class)
soft_SubClassOf(PMO_00022320,PMO_00022318)
soft_is(PMO_00022346,Class)
soft_is(PMO_00022354,Class)
soft_SubClassOf(PMO_00022354,PMO_00022346,)
soft_SubClassOf(PMO_00022354,R00000094_some_PMO_00022346)
soft_is(PMO_00022355,Class)
soft_SubClassOf(PMO_00022355,PMO_00022354)
soft_is(PMO_00022356,Class)
soft_SubClassOf(PMO_00022356,PMO_00022354,)
soft_SubClassOf(PMO_00022356,R00000094_some_PMO_00022354)
soft_is(PMO_00022357,Class)
soft_SubClassOf(PMO_00022357,PMO_00022354)
soft_is(PMO_00022362,Class)
soft_is(PMO_00022363,Class)
soft_SubClassOf(PMO_00022363,PMO_00022362,)
soft_SubClassOf(PMO_00022363,PMO_00022374,)
soft_SubClassOf(PMO_00022363,R00000094_some_PMO_00022362,)
soft_SubClassOf(PMO_00022363,R00000094_some_PMO_00022374)
soft_is(PMO_00022364,Class)
soft_SubClassOf(PMO_00022364,PMO_00022362,)
soft_SubClassOf(PMO_00022364,PMO_00022374,)
soft_SubClassOf(PMO_00022364,R00000094_some_PMO_00022362,)
soft_SubClassOf(PMO_00022364,R00000094_some_PMO_00022374)
soft_is(PMO_00022374,Class)
soft_is(PMO_00022519,Class)
soft_is(PMO_00022533,Class)
soft_is(PMO_00022548,Class)
soft_is(PMO_00022551,Class)
soft_SubClassOf(PMO_00022551,PMO_00021871)
soft_is(PMO_00022552,Class)
soft_SubClassOf(PMO_00022552,PMO_00021871)
soft_is(PMO_00022553,Class)
soft_SubClassOf(PMO_00022553,PMO_00021871)
soft_is(PMO_00022554,Class)
soft_is(PMO_00022569,Class)
soft_SubClassOf(PMO_00022569,PMO_00021871)
soft_is(PMO_00022590,Class)
soft_SubClassOf(PMO_00022590,PMO_00021871)
soft_is(PMO_00022592,Class)
soft_SubClassOf(PMO_00022592,PMO_00021871)
soft_is(PMO_00022601,Class)
soft_SubClassOf(PMO_00022601,PMO_00021871)
soft_is(PMO_00022603,Class)
soft_SubClassOf(PMO_00022603,PMO_00022601,)
soft_SubClassOf(PMO_00022603,PMO_00023629,)
soft_SubClassOf(PMO_00022603,PMO_00023737)
soft_is(PMO_00022614,Class)
soft_is(PMO_00022618,Class)
soft_SubClassOf(PMO_00022618,PMO_00022614)
soft_is(PMO_00022675,Class)
soft_is(PMO_00022677,Class)
soft_SubClassOf(PMO_00022677,PMO_00022675)
soft_is(PMO_00022686,Class)
soft_is(PMO_00022687,Class)
soft_SubClassOf(PMO_00022687,PMO_00022686)
soft_is(PMO_00022701,Class)
soft_is(PMO_00022707,Class)
soft_SubClassOf(PMO_00022707,PMO_00022701,)
soft_SubClassOf(PMO_00022707,PMO_00023628)
soft_is(PMO_00022708,Class)
soft_SubClassOf(PMO_00022708,PMO_00022707)
soft_is(PMO_00022709,Class)
soft_SubClassOf(PMO_00022709,PMO_00022707)
soft_is(PMO_00022710,Class)
soft_SubClassOf(PMO_00022710,PMO_00022707)
soft_is(PMO_00022711,Class)
soft_SubClassOf(PMO_00022711,PMO_00022707)
soft_is(PMO_00022712,Class)
soft_SubClassOf(PMO_00022712,PMO_00022707)
soft_is(PMO_00022713,Class)
soft_SubClassOf(PMO_00022713,PMO_00022707)
soft_is(PMO_00022840,Class)
soft_SubClassOf(PMO_00022840,PMO_00021871)
soft_is(PMO_00022844,Class)
soft_SubClassOf(PMO_00022844,PMO_00021871)
soft_is(PMO_00022856,Class)
soft_SubClassOf(PMO_00022856,PMO_00021871)
soft_is(PMO_00022858,Class)
soft_SubClassOf(PMO_00022858,PMO_00021871)
soft_is(PMO_00022859,Class)
soft_SubClassOf(PMO_00022859,PMO_00021871)
soft_is(PMO_00022864,Class)
soft_SubClassOf(PMO_00022864,PMO_00021871)
soft_is(PMO_00022865,Class)
soft_SubClassOf(PMO_00022865,PMO_00023717)
soft_is(PMO_00022869,Class)
soft_is(PMO_00022877,Class)
soft_SubClassOf(PMO_00022877,PMO_00022869,)
soft_SubClassOf(PMO_00022877,PMO_00023263,)
soft_SubClassOf(PMO_00022877,R00000094_some_PMO_00022869)
soft_is(PMO_00022903,Class)
soft_SubClassOf(PMO_00022903,PMO_00023717)
soft_is(PMO_00022905,Class)
soft_SubClassOf(PMO_00022905,PMO_00023454)
soft_is(PMO_00022943,Class)
soft_is(PMO_00022958,Class)
soft_SubClassOf(PMO_00022958,PMO_00023717)
soft_is(PMO_00022971,Class)
soft_SubClassOf(PMO_00022971,PMO_00023098)
soft_is(PMO_00022978,Class)
soft_SubClassOf(PMO_00022978,PMO_00023098)
soft_is(PMO_00022979,Class)
soft_SubClassOf(PMO_00022979,PMO_00023098)
soft_is(PMO_00022980,Class)
soft_SubClassOf(PMO_00022980,PMO_00022943,)
soft_SubClassOf(PMO_00022980,R00000094_some_PMO_00022943)
soft_is(PMO_00022993,Class)
soft_SubClassOf(PMO_00022993,PMO_00022869,)
soft_SubClassOf(PMO_00022993,PMO_00023037,)
soft_SubClassOf(PMO_00022993,PMO_00024295,)
soft_SubClassOf(PMO_00022993,R00000094_some_PMO_00022869,)
soft_SubClassOf(PMO_00022993,R00000094_some_PMO_00023037)
soft_is(PMO_00023007,Class)
soft_SubClassOf(PMO_00023007,PMO_00021019,)
soft_SubClassOf(PMO_00023007,PMO_00022869,)
soft_SubClassOf(PMO_00023007,R00000094_some_PMO_00021019,)
soft_SubClassOf(PMO_00023007,R00000094_some_PMO_00022869)
soft_is(PMO_00023008,Class)
soft_SubClassOf(PMO_00023008,PMO_00023007)
soft_is(PMO_00023009,Class)
soft_SubClassOf(PMO_00023009,PMO_00023007)
soft_is(PMO_00023010,Class)
soft_SubClassOf(PMO_00023010,PMO_00023007)
soft_is(PMO_00023011,Class)
soft_SubClassOf(PMO_00023011,PMO_00023007)
soft_is(PMO_00023035,Class)
soft_is(PMO_00023037,Class)
soft_is(PMO_00023047,Class)
soft_SubClassOf(PMO_00023047,PMO_00023717)
soft_is(PMO_00023049,Class)
soft_SubClassOf(PMO_00023049,PMO_00021871)
soft_is(PMO_00023055,Class)
soft_SubClassOf(PMO_00023055,PMO_00021871)
soft_is(PMO_00023056,Class)
soft_SubClassOf(PMO_00023056,PMO_00021871)
soft_is(PMO_00023057,Class)
soft_SubClassOf(PMO_00023057,PMO_00021871)
soft_is(PMO_00023060,Class)
soft_SubClassOf(PMO_00023060,PMO_00021871)
soft_is(PMO_00023064,Class)
soft_is(PMO_00023089,Class)
soft_is(PMO_00023098,Class)
soft_SubClassOf(PMO_00023098,PMO_00023089)
soft_is(PMO_00023099,Class)
soft_SubClassOf(PMO_00023099,PMO_00023098)
soft_is(PMO_00023100,Class)
soft_SubClassOf(PMO_00023100,PMO_00023098)
soft_is(PMO_00023101,Class)
soft_SubClassOf(PMO_00023101,PMO_00023098)
soft_is(PMO_00023102,Class)
soft_SubClassOf(PMO_00023102,PMO_00023098)
soft_is(PMO_00023103,Class)
soft_SubClassOf(PMO_00023103,PMO_00023098)
soft_is(PMO_00023104,Class)
soft_SubClassOf(PMO_00023104,PMO_00023098)
soft_is(PMO_00023105,Class)
soft_SubClassOf(PMO_00023105,PMO_00023098)
soft_is(PMO_00023106,Class)
soft_SubClassOf(PMO_00023106,PMO_00023098)
soft_is(PMO_00023123,Class)
soft_is(PMO_00023125,Class)
soft_SubClassOf(PMO_00023125,PMO_00023123)
soft_is(PMO_00023228,Class)
soft_is(PMO_00023231,Class)
soft_SubClassOf(PMO_00023231,PMO_00023228)
soft_is(PMO_00023254,Class)
soft_is(PMO_00023256,Class)
soft_SubClassOf(PMO_00023256,PMO_00023254)
soft_is(PMO_00023263,Class)
soft_is(PMO_00023268,Class)
soft_is(PMO_00023272,Class)
soft_SubClassOf(PMO_00023272,PMO_00023268)
soft_is(PMO_00023279,Class)
soft_is(PMO_00023280,Class)
soft_SubClassOf(PMO_00023280,PMO_00023279)
soft_is(PMO_00023383,Class)
soft_is(PMO_00023385,Class)
soft_is(PMO_00023399,Class)
soft_SubClassOf(PMO_00023399,PMO_00021871)
soft_is(PMO_00023443,Class)
soft_SubClassOf(PMO_00023443,PMO_00023454)
soft_is(PMO_00023454,Class)
soft_SubClassOf(PMO_00023454,PMO_00023064)
soft_is(PMO_00023461,Class)
soft_SubClassOf(PMO_00023461,PMO_00023064)
soft_is(PMO_00023462,Class)
soft_SubClassOf(PMO_00023462,PMO_00023461)
soft_is(PMO_00023463,Class)
soft_SubClassOf(PMO_00023463,PMO_00023461)
soft_is(PMO_00023488,Class)
soft_is(PMO_00023491,Class)
soft_SubClassOf(PMO_00023491,PMO_00023488)
soft_is(PMO_00023519,Class)
soft_is(PMO_00023559,Class)
soft_SubClassOf(PMO_00023559,PMO_00021871)
soft_is(PMO_00023564,Class)
soft_SubClassOf(PMO_00023564,PMO_00021871)
soft_is(PMO_00023568,Class)
soft_is(PMO_00023601,Class)
soft_is(PMO_00023612,Class)
soft_SubClassOf(PMO_00023612,PMO_00021871)
soft_is(PMO_00023623,Class)
soft_is(PMO_00023628,Class)
soft_SubClassOf(PMO_00023628,PMO_00021871)
soft_is(PMO_00023629,Class)
soft_is(PMO_00023650,Class)
soft_SubClassOf(PMO_00023650,PMO_00021871)
soft_is(PMO_00023653,Class)
soft_SubClassOf(PMO_00023653,PMO_00021871)
soft_is(PMO_00023654,Class)
soft_SubClassOf(PMO_00023654,PMO_00021871)
soft_is(PMO_00023655,Class)
soft_SubClassOf(PMO_00023655,PMO_00021871)
soft_is(PMO_00023657,Class)
soft_SubClassOf(PMO_00023657,PMO_00021871)
soft_is(PMO_00023658,Class)
soft_is(PMO_00023659,Class)
soft_SubClassOf(PMO_00023659,PMO_00023658)
soft_is(PMO_00023681,Class)
soft_SubClassOf(PMO_00023681,PMO_00021871)
soft_is(PMO_00023683,Class)
soft_SubClassOf(PMO_00023683,PMO_00021871)
soft_is(PMO_00023687,Class)
soft_SubClassOf(PMO_00023687,PMO_00021871)
soft_is(PMO_00023688,Class)
soft_SubClassOf(PMO_00023688,PMO_00021871)
soft_is(PMO_00023689,Class)
soft_SubClassOf(PMO_00023689,PMO_00018796)
soft_is(PMO_00023691,Class)
soft_SubClassOf(PMO_00023691,PMO_00021871)
soft_is(PMO_00023694,Class)
soft_SubClassOf(PMO_00023694,PMO_00021871)
soft_is(PMO_00023701,Class)
soft_SubClassOf(PMO_00023701,PMO_00021871)
soft_is(PMO_00023715,Class)
soft_SubClassOf(PMO_00023715,PMO_00021871)
soft_is(PMO_00023717,Class)
soft_SubClassOf(PMO_00023717,PMO_00023715)
soft_is(PMO_00023718,Class)
soft_SubClassOf(PMO_00023718,PMO_00018796)
soft_is(PMO_00023719,Class)
soft_SubClassOf(PMO_00023719,PMO_00018796)
soft_is(PMO_00023723,Class)
soft_SubClassOf(PMO_00023723,PMO_00023719,)
soft_SubClassOf(PMO_00023723,R00000094_some_PMO_00023719)
soft_is(PMO_00023725,Class)
soft_SubClassOf(PMO_00023725,PMO_00023719,)
soft_SubClassOf(PMO_00023725,R00000094_some_PMO_00023719)
soft_is(PMO_00023730,Class)
soft_SubClassOf(PMO_00023730,PMO_00023717)
soft_is(PMO_00023731,Class)
soft_SubClassOf(PMO_00023731,PMO_00023717)
soft_is(PMO_00023732,Class)
soft_SubClassOf(PMO_00023732,PMO_00023717)
soft_is(PMO_00023733,Class)
soft_SubClassOf(PMO_00023733,PMO_00023717)
soft_is(PMO_00023734,Class)
soft_SubClassOf(PMO_00023734,PMO_00021871)
soft_is(PMO_00023735,Class)
soft_SubClassOf(PMO_00023735,PMO_00021871)
soft_is(PMO_00023737,Class)
soft_SubClassOf(PMO_00023737,PMO_00021871)
soft_is(PMO_00023771,Class)
soft_SubClassOf(PMO_00023771,PMO_00021871)
soft_is(PMO_00023778,Class)
soft_SubClassOf(PMO_00023778,PMO_00021871)
soft_is(PMO_00023810,Class)
soft_SubClassOf(PMO_00023810,PMO_00021871)
soft_is(PMO_00023811,Class)
soft_SubClassOf(PMO_00023811,PMO_00021871)
soft_is(PMO_00023814,Class)
soft_SubClassOf(PMO_00023814,PMO_00021871)
soft_is(PMO_00023816,Class)
soft_SubClassOf(PMO_00023816,PMO_00021871)
soft_is(PMO_00023820,Class)
soft_SubClassOf(PMO_00023820,PMO_00021871)
soft_is(PMO_00023838,Class)
soft_SubClassOf(PMO_00023838,PMO_00021871)
soft_is(PMO_00023841,Class)
soft_SubClassOf(PMO_00023841,PMO_00021871)
soft_is(PMO_00023842,Class)
soft_is(PMO_00023848,Class)
soft_SubClassOf(PMO_00023848,PMO_00023842)
soft_is(PMO_00023859,Class)
soft_SubClassOf(PMO_00023859,PMO_00021871)
soft_is(PMO_00023860,Class)
soft_SubClassOf(PMO_00023860,PMO_00021871)
soft_is(PMO_00023861,Class)
soft_SubClassOf(PMO_00023861,PMO_00021871)
soft_is(PMO_00023865,Class)
