soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0011383,Class)
soft_SubClassOf(LION_0011383,LION_0002944)
soft_is(LION_0011391,Class)
soft_SubClassOf(LION_0011391,LION_0002944)
soft_is(LION_0011398,Class)
soft_SubClassOf(LION_0011398,LION_0002944)
soft_is(LION_0011440,Class)
soft_SubClassOf(LION_0011440,LION_0002944)
soft_is(LION_0011444,Class)
soft_SubClassOf(LION_0011444,LION_0002944)
soft_is(LION_0011449,Class)
soft_SubClassOf(LION_0011449,LION_0002944)
soft_is(LION_0011455,Class)
soft_SubClassOf(LION_0011455,LION_0002944)
soft_is(LION_0011462,Class)
soft_SubClassOf(LION_0011462,LION_0002944)
soft_is(LION_0011474,Class)
soft_SubClassOf(LION_0011474,LION_0002944)
soft_is(LION_0011476,Class)
soft_SubClassOf(LION_0011476,LION_0002944)
soft_is(LION_0011478,Class)
soft_SubClassOf(LION_0011478,LION_0002944)
soft_is(LION_0011498,Class)
soft_SubClassOf(LION_0011498,LION_0002944)
soft_is(LION_0011501,Class)
soft_SubClassOf(LION_0011501,LION_0002944)
soft_is(LION_0011505,Class)
soft_SubClassOf(LION_0011505,LION_0002944)
soft_is(LION_0011510,Class)
soft_SubClassOf(LION_0011510,LION_0002944)
soft_is(LION_0011516,Class)
soft_SubClassOf(LION_0011516,LION_0002944)
soft_is(LION_0011523,Class)
soft_SubClassOf(LION_0011523,LION_0002944)
soft_is(LION_0011530,Class)
soft_SubClassOf(LION_0011530,LION_0002944)
soft_is(LION_0011531,Class)
soft_SubClassOf(LION_0011531,LION_0002944)
soft_is(LION_0011533,Class)
soft_SubClassOf(LION_0011533,LION_0002944)
soft_is(LION_0011549,Class)
soft_SubClassOf(LION_0011549,LION_0002944)
soft_is(LION_0011551,Class)
soft_SubClassOf(LION_0011551,LION_0002944)
soft_is(LION_0011554,Class)
soft_SubClassOf(LION_0011554,LION_0002944)
soft_is(LION_0011558,Class)
soft_SubClassOf(LION_0011558,LION_0002944)
soft_is(LION_0011563,Class)
soft_SubClassOf(LION_0011563,LION_0002944)
soft_is(LION_0011569,Class)
soft_SubClassOf(LION_0011569,LION_0002944)
soft_is(LION_0011576,Class)
soft_SubClassOf(LION_0011576,LION_0002944)
soft_is(LION_0011577,Class)
soft_SubClassOf(LION_0011577,LION_0000922,)
soft_SubClassOf(LION_0011577,LION_0002938,)
soft_SubClassOf(LION_0011577,LION_0002944)
soft_is(LION_0011578,Class)
soft_SubClassOf(LION_0011578,LION_0002944)
soft_is(LION_0011579,Class)
soft_SubClassOf(LION_0011579,LION_0002944)
soft_is(LION_0011581,Class)
soft_SubClassOf(LION_0011581,LION_0002944)
soft_is(LION_0011593,Class)
soft_SubClassOf(LION_0011593,LION_0002944)
soft_is(LION_0011595,Class)
soft_SubClassOf(LION_0011595,LION_0002944)
soft_is(LION_0011598,Class)
soft_SubClassOf(LION_0011598,LION_0002944)
soft_is(LION_0011602,Class)
soft_SubClassOf(LION_0011602,LION_0002944)
soft_is(LION_0011607,Class)
soft_SubClassOf(LION_0011607,LION_0002944)
soft_is(LION_0011613,Class)
soft_SubClassOf(LION_0011613,LION_0002944)
soft_is(LION_0011614,Class)
soft_SubClassOf(LION_0011614,LION_0002944)
soft_is(LION_0011615,Class)
soft_SubClassOf(LION_0011615,LION_0002944)
soft_is(LION_0011616,Class)
soft_SubClassOf(LION_0011616,LION_0002944)
soft_is(LION_0011625,Class)
soft_SubClassOf(LION_0011625,LION_0002944)
soft_is(LION_0011627,Class)
soft_SubClassOf(LION_0011627,LION_0002944)
soft_is(LION_0011630,Class)
soft_SubClassOf(LION_0011630,LION_0002944)
soft_is(LION_0011634,Class)
soft_SubClassOf(LION_0011634,LION_0002944)
soft_is(LION_0011639,Class)
soft_SubClassOf(LION_0011639,LION_0002944)
soft_is(LION_0011640,Class)
soft_SubClassOf(LION_0011640,LION_0002944)
soft_is(LION_0011641,Class)
soft_SubClassOf(LION_0011641,LION_0002944)
soft_is(LION_0011642,Class)
soft_SubClassOf(LION_0011642,LION_0002944)
soft_is(LION_0011648,Class)
soft_SubClassOf(LION_0011648,LION_0002944)
soft_is(LION_0011650,Class)
soft_SubClassOf(LION_0011650,LION_0002944)
soft_is(LION_0011653,Class)
soft_SubClassOf(LION_0011653,LION_0002944)
soft_is(LION_0011657,Class)
soft_SubClassOf(LION_0011657,LION_0002944)
soft_is(LION_0011658,Class)
soft_SubClassOf(LION_0011658,LION_0002944)
soft_is(LION_0011659,Class)
soft_SubClassOf(LION_0011659,LION_0002944)
soft_is(LION_0011663,Class)
soft_SubClassOf(LION_0011663,LION_0002944)
soft_is(LION_0011665,Class)
soft_SubClassOf(LION_0011665,LION_0002944)
soft_is(LION_0011668,Class)
soft_SubClassOf(LION_0011668,LION_0002944)
soft_is(LION_0011669,Class)
soft_SubClassOf(LION_0011669,LION_0002944)
soft_is(LION_0011670,Class)
soft_SubClassOf(LION_0011670,LION_0002944)
soft_is(LION_0011671,Class)
soft_SubClassOf(LION_0011671,LION_0000927)
soft_is(LION_0011672,Class)
soft_SubClassOf(LION_0011672,LION_0000927,)
soft_SubClassOf(LION_0011672,LION_0002944)
soft_is(LION_0011673,Class)
soft_SubClassOf(LION_0011673,LION_0000927)
soft_is(LION_0011674,Class)
soft_SubClassOf(LION_0011674,LION_0000927,)
soft_SubClassOf(LION_0011674,LION_0002944)
soft_is(LION_0011675,Class)
soft_SubClassOf(LION_0011675,LION_0000927,)
soft_SubClassOf(LION_0011675,LION_0002944)
soft_is(LION_0011676,Class)
soft_SubClassOf(LION_0011676,LION_0002944)
soft_is(LION_0011677,Class)
soft_SubClassOf(LION_0011677,LION_0000928,)
soft_SubClassOf(LION_0011677,LION_0002944)
soft_is(LION_0011796,Class)
soft_SubClassOf(LION_0011796,LION_0002944)
soft_is(LION_0011818,Class)
soft_SubClassOf(LION_0011818,LION_0000936,)
soft_SubClassOf(LION_0011818,LION_0002938,)
soft_SubClassOf(LION_0011818,LION_0002944)
soft_is(LION_0011847,Class)
soft_SubClassOf(LION_0011847,LION_0002944)
soft_is(LION_0011854,Class)
soft_SubClassOf(LION_0011854,LION_0002944)
soft_is(LION_0011875,Class)
soft_SubClassOf(LION_0011875,LION_0002944)
soft_is(LION_0011904,Class)
soft_SubClassOf(LION_0011904,LION_0002944)
soft_is(LION_0011910,Class)
soft_SubClassOf(LION_0011910,LION_0002944)
soft_is(LION_0011917,Class)
soft_SubClassOf(LION_0011917,LION_0002944)
soft_is(LION_0011936,Class)
soft_SubClassOf(LION_0011936,LION_0002944)
soft_is(LION_0011939,Class)
soft_SubClassOf(LION_0011939,LION_0002944)
soft_is(LION_0011965,Class)
soft_SubClassOf(LION_0011965,LION_0002944)
soft_is(LION_0011970,Class)
soft_SubClassOf(LION_0011970,LION_0002944)
soft_is(LION_0011976,Class)
soft_SubClassOf(LION_0011976,LION_0002944)
soft_is(LION_0011983,Class)
soft_SubClassOf(LION_0011983,LION_0002944)
soft_is(LION_0011999,Class)
soft_SubClassOf(LION_0011999,LION_0002944)
soft_is(LION_0012001,Class)
soft_SubClassOf(LION_0012001,LION_0002944)
soft_is(LION_0012017,Class)
soft_is(LION_0012018,Class)
soft_is(LION_0012056,Class)
soft_is(LION_0012094,Class)
soft_SubClassOf(LION_0012094,LION_0001844)
soft_is(LION_0012097,Class)
soft_SubClassOf(LION_0012097,LION_0002944)
soft_is(LION_0012108,Class)
soft_SubClassOf(LION_0012108,LION_0002944)
soft_is(LION_0012109,Class)
soft_SubClassOf(LION_0012109,LION_0001844)
soft_is(LION_0012127,Class)
soft_SubClassOf(LION_0012127,LION_0002944)
soft_is(LION_0012128,Class)
soft_SubClassOf(LION_0012128,LION_0001844)
soft_is(LION_0012139,Class)
soft_SubClassOf(LION_0012139,LION_0002944)
soft_is(LION_0012161,Class)
soft_SubClassOf(LION_0012161,LION_0001861,)
soft_SubClassOf(LION_0012161,LION_0002938,)
soft_SubClassOf(LION_0012161,LION_0002944)
soft_is(LION_0012167,Class)
soft_SubClassOf(LION_0012167,LION_0002944)
soft_is(LION_0012172,Class)
soft_SubClassOf(LION_0012172,LION_0002944)
soft_is(LION_0012176,Class)
soft_SubClassOf(LION_0012176,LION_0002944)
soft_is(LION_0012179,Class)
soft_SubClassOf(LION_0012179,LION_0001865,)
soft_SubClassOf(LION_0012179,LION_0002944)
soft_is(LION_0012203,Class)
soft_SubClassOf(LION_0012203,LION_0002944)
soft_is(LION_0012229,Class)
soft_SubClassOf(LION_0012229,LION_0002944)
soft_is(LION_0012243,Class)
soft_SubClassOf(LION_0012243,CAT_0000100)
soft_is(LION_0012244,Class)
soft_SubClassOf(LION_0012244,CAT_0000100)
soft_is(LION_0012254,Class)
soft_SubClassOf(LION_0012254,LION_0002944)
soft_is(LION_0012267,Class)
soft_SubClassOf(LION_0012267,LION_0002944)
soft_is(LION_0012270,Class)
soft_SubClassOf(LION_0012270,CAT_0000100)
soft_is(LION_0012284,Class)
soft_SubClassOf(LION_0012284,LION_0002944)
soft_is(LION_0012311,Class)
soft_SubClassOf(LION_0012311,LION_0002944)
soft_is(LION_0012330,Class)
soft_SubClassOf(LION_0012330,LION_0002944)
soft_is(LION_0012344,Class)
soft_SubClassOf(LION_0012344,CAT_0000100)
soft_is(LION_0012346,Class)
soft_SubClassOf(LION_0012346,CAT_0000100)
soft_is(LION_0012361,Class)
soft_SubClassOf(LION_0012361,LION_0002944)
soft_is(LION_0012379,Class)
soft_SubClassOf(LION_0012379,LION_0002944)
soft_is(LION_0012413,Class)
soft_SubClassOf(LION_0012413,LION_0002944)
soft_is(LION_0012427,Class)
soft_SubClassOf(LION_0012427,LION_0002944)
soft_is(LION_0012440,Class)
soft_SubClassOf(LION_0012440,CAT_0000100)
soft_is(LION_0012441,Class)
soft_is(LION_0012462,Class)
soft_SubClassOf(LION_0012462,LION_0002944)
soft_is(LION_0012488,Class)
soft_SubClassOf(LION_0012488,LION_0002944)
soft_is(LION_0012496,Class)
soft_SubClassOf(LION_0012496,LION_0012764)
soft_is(LION_0012522,Class)
soft_SubClassOf(LION_0012522,LION_0002944)
soft_is(LION_0012523,Class)
soft_SubClassOf(LION_0012523,LION_0012764)
soft_is(LION_0012552,Class)
soft_SubClassOf(LION_0012552,LION_0002944)
soft_is(LION_0012570,Class)
soft_SubClassOf(LION_0012570,LION_0002944)
soft_is(LION_0012586,Class)
soft_SubClassOf(LION_0012586,LION_0002944)
soft_is(LION_0012604,Class)
soft_SubClassOf(LION_0012604,LION_0002944)
soft_is(LION_0012629,Class)
soft_SubClassOf(LION_0012629,LION_0002944,)
soft_SubClassOf(LION_0012629,LION_0012761)
soft_is(LION_0012642,Class)
soft_SubClassOf(LION_0012642,LION_0012764)
soft_is(LION_0012663,Class)
soft_SubClassOf(LION_0012663,LION_0002938,)
soft_SubClassOf(LION_0012663,LION_0002944,)
soft_SubClassOf(LION_0012663,LION_0012772)
soft_is(LION_0012669,Class)
soft_SubClassOf(LION_0012669,LION_0002944)
soft_is(LION_0012675,Class)
soft_SubClassOf(LION_0012675,LION_0002944)
soft_is(LION_0012679,Class)
soft_SubClassOf(LION_0012679,LION_0002944)
soft_is(LION_0012680,Class)
soft_SubClassOf(LION_0012680,LION_0002944)
soft_is(LION_0012684,Class)
soft_SubClassOf(LION_0012684,LION_0002944)
soft_is(LION_0012685,Class)
soft_SubClassOf(LION_0012685,LION_0002944,)
soft_SubClassOf(LION_0012685,LION_0012791)
soft_is(LION_0012730,Class)
soft_is(LION_0012744,Class)
soft_is(LION_0012756,Class)
soft_is(LION_0012760,Class)
soft_is(LION_0012761,Class)
soft_SubClassOf(LION_0012761,LION_0000047)
soft_is(LION_0012764,Class)
soft_SubClassOf(LION_0012764,LION_0000047)
soft_is(LION_0012772,Class)
soft_is(LION_0012790,Class)
soft_SubClassOf(LION_0012790,LION_0000978)
soft_is(LION_0012791,Class)
soft_is(LION_0012793,Class)
soft_SubClassOf(LION_0012793,LION_0000978)
soft_is(LION_0012794,Class)
soft_SubClassOf(LION_0012794,LION_0000978)
soft_is(LION_0012795,Class)
soft_SubClassOf(LION_0012795,LION_0000978)
soft_is(LION_0012796,Class)
soft_SubClassOf(LION_0012796,LION_0000978)
soft_is(LION_0012797,Class)
soft_SubClassOf(LION_0012797,LION_0000978)
soft_is(LION_0012798,Class)
soft_SubClassOf(LION_0012798,LION_0000978)
soft_is(LION_0012814,Class)
soft_SubClassOf(LION_0012814,LION_0002944)
soft_is(LION_0012828,Class)
soft_SubClassOf(LION_0012828,LION_0002944)
soft_is(LION_0012842,Class)
soft_SubClassOf(LION_0012842,LION_0002944)
soft_is(LION_0012855,Class)
soft_SubClassOf(LION_0012855,LION_0002944)
soft_is(LION_0012882,Class)
soft_SubClassOf(LION_0012882,LION_0002944)
soft_is(LION_0012894,Class)
soft_SubClassOf(LION_0012894,LION_0002944)
soft_is(LION_0012910,Class)
soft_SubClassOf(LION_0012910,LION_0002944)
soft_is(LION_0012919,Class)
soft_SubClassOf(LION_0012919,LION_0002944)
soft_is(LION_0012936,Class)
soft_SubClassOf(LION_0012936,LION_0002944)
soft_is(LION_0012972,Class)
soft_SubClassOf(LION_0012972,LION_0002944)
soft_is(LION_0012989,Class)
soft_SubClassOf(LION_0012989,LION_0002944)
soft_is(LION_0013004,Class)
soft_SubClassOf(LION_0013004,LION_0002944)
soft_is(LION_0013052,Class)
soft_SubClassOf(LION_0013052,LION_0002944)
soft_is(LION_0013072,Class)
soft_SubClassOf(LION_0013072,LION_0002944)
soft_is(LION_0013092,Class)
soft_SubClassOf(LION_0013092,LION_0002944)
soft_is(LION_0013122,Class)
soft_SubClassOf(LION_0013122,LION_0002944)
soft_is(LION_0013150,Class)
soft_SubClassOf(LION_0013150,LION_0002944)
soft_is(LION_0013161,Class)
soft_SubClassOf(LION_0013161,LION_0002944)
soft_is(LION_0013182,Class)
soft_SubClassOf(LION_0013182,LION_0002944)
soft_is(LION_0013208,Class)
soft_SubClassOf(LION_0013208,LION_0002944)
soft_is(LION_0013248,Class)
soft_SubClassOf(LION_0013248,LION_0002938,)
soft_SubClassOf(LION_0013248,LION_0002944,)
soft_SubClassOf(LION_0013248,LION_0013369)
soft_is(LION_0013254,Class)
soft_SubClassOf(LION_0013254,LION_0002944)
soft_is(LION_0013259,Class)
soft_SubClassOf(LION_0013259,LION_0002944)
soft_is(LION_0013272,Class)
soft_SubClassOf(LION_0013272,LION_0002944)
soft_is(LION_0013273,Class)
soft_SubClassOf(LION_0013273,LION_0002944)
soft_is(LION_0013277,Class)
soft_SubClassOf(LION_0013277,LION_0002944)
soft_is(LION_0013278,Class)
soft_SubClassOf(LION_0013278,LION_0002944,)
soft_SubClassOf(LION_0013278,LION_0013375)
soft_is(LION_0013291,Class)
soft_is(LION_0013307,Class)
soft_is(LION_0013316,Class)
soft_is(LION_0013317,Class)
soft_is(LION_0013324,Class)
soft_is(LION_0013369,Class)
soft_is(LION_0013375,Class)
soft_is(LION_0013378,Class)
soft_SubClassOf(LION_0013378,LION_0013944)
soft_is(LION_0013381,Class)
soft_SubClassOf(LION_0013381,LION_0013944)
soft_is(LION_0013388,Class)
soft_SubClassOf(LION_0013388,LION_0013954)
soft_is(LION_0013394,Class)
soft_SubClassOf(LION_0013394,LION_0013954)
soft_is(LION_0013403,Class)
soft_SubClassOf(LION_0013403,LION_0013954)
soft_is(LION_0013405,Class)
soft_SubClassOf(LION_0013405,LION_0002944)
soft_is(LION_0013429,Class)
soft_SubClassOf(LION_0013429,LION_0013954)
soft_is(LION_0013440,Class)
soft_SubClassOf(LION_0013440,LION_0002944)
soft_is(LION_0013465,Class)
soft_SubClassOf(LION_0013465,LION_0013954)
soft_is(LION_0013469,Class)
soft_SubClassOf(LION_0013469,LION_0002944)
soft_is(LION_0013479,Class)
soft_SubClassOf(LION_0013479,LION_0013954)
soft_is(LION_0013484,Class)
soft_SubClassOf(LION_0013484,LION_0002944)
soft_is(LION_0013496,Class)
soft_SubClassOf(LION_0013496,LION_0013954)
soft_is(LION_0013505,Class)
soft_SubClassOf(LION_0013505,LION_0002944)
soft_is(LION_0013511,Class)
soft_SubClassOf(LION_0013511,LION_0013980)
soft_is(LION_0013516,Class)
soft_SubClassOf(LION_0013516,LION_0013954)
soft_is(LION_0013547,Class)
soft_SubClassOf(LION_0013547,LION_0002944)
soft_is(LION_0013561,Class)
soft_SubClassOf(LION_0013561,LION_0013980)
soft_is(LION_0013577,Class)
soft_SubClassOf(LION_0013577,LION_0013954)
soft_is(LION_0013588,Class)
soft_SubClassOf(LION_0013588,LION_0002944)
soft_is(LION_0013592,Class)
soft_SubClassOf(LION_0013592,LION_0013980)
soft_is(LION_0013597,Class)
soft_SubClassOf(LION_0013597,LION_0013954)
soft_is(LION_0013609,Class)
soft_SubClassOf(LION_0013609,LION_0002944)
soft_is(LION_0013612,Class)
soft_SubClassOf(LION_0013612,LION_0013980)
soft_is(LION_0013618,Class)
soft_SubClassOf(LION_0013618,LION_0013954)
soft_is(LION_0013624,Class)
soft_SubClassOf(LION_0013624,LION_0002944)
soft_is(LION_0013633,Class)
soft_SubClassOf(LION_0013633,LION_0013980)
soft_is(LION_0013664,Class)
soft_SubClassOf(LION_0013664,LION_0002944)
soft_is(LION_0013694,Class)
soft_SubClassOf(LION_0013694,LION_0013980)
soft_is(LION_0013716,Class)
soft_SubClassOf(LION_0013716,LION_0013980)
soft_is(LION_0013717,Class)
soft_SubClassOf(LION_0013717,LION_0002944)
soft_is(LION_0013735,Class)
soft_SubClassOf(LION_0013735,LION_0013980)
soft_is(LION_0013737,Class)
soft_SubClassOf(LION_0013737,LION_0002944)
soft_is(LION_0013753,Class)
soft_SubClassOf(LION_0013753,LION_0013980)
soft_is(LION_0013756,Class)
soft_SubClassOf(LION_0013756,LION_0002944)
soft_is(LION_0013770,Class)
soft_SubClassOf(LION_0013770,LION_0013980)
soft_is(LION_0013788,Class)
soft_SubClassOf(LION_0013788,LION_0002944)
soft_is(LION_0013831,Class)
soft_SubClassOf(LION_0013831,LION_0002944)
soft_is(LION_0013833,Class)
soft_SubClassOf(LION_0013833,LION_0013980)
soft_is(LION_0013848,Class)
soft_SubClassOf(LION_0013848,LION_0002944)
soft_is(LION_0013849,Class)
soft_SubClassOf(LION_0013849,LION_0013980)
soft_is(LION_0013864,Class)
soft_SubClassOf(LION_0013864,LION_0002944)
soft_is(LION_0013882,Class)
soft_SubClassOf(LION_0013882,LION_0002938,)
soft_SubClassOf(LION_0013882,LION_0002944,)
soft_SubClassOf(LION_0013882,LION_0014024)
soft_is(LION_0013888,Class)
soft_SubClassOf(LION_0013888,LION_0002944)
soft_is(LION_0013899,Class)
soft_SubClassOf(LION_0013899,LION_0002944)
soft_is(LION_0013913,Class)
soft_SubClassOf(LION_0013913,LION_0002944)
soft_is(LION_0013921,Class)
soft_SubClassOf(LION_0013921,LION_0002944)
soft_is(LION_0013942,Class)
soft_SubClassOf(LION_0013942,LION_0002944)
soft_is(LION_0013943,Class)
soft_SubClassOf(LION_0013943,LION_0002944,)
soft_SubClassOf(LION_0013943,LION_0014030)
soft_is(LION_0013944,Class)
soft_SubClassOf(LION_0013944,LION_0000069,)
soft_SubClassOf(LION_0013944,LION_0001738,)
soft_SubClassOf(LION_0013944,LION_0080969,)
soft_SubClassOf(LION_0013944,LION_0080978)
soft_is(LION_0013954,Class)
soft_SubClassOf(LION_0013954,LION_0000069,)
soft_SubClassOf(LION_0013954,LION_0001736,)
soft_SubClassOf(LION_0013954,LION_0080972,)
soft_SubClassOf(LION_0013954,LION_0080977,)
soft_SubClassOf(LION_0013954,LION_0080978)
soft_is(LION_0013955,Class)
soft_is(LION_0013963,Class)
soft_is(LION_0013964,Class)
soft_is(LION_0013975,Class)
soft_is(LION_0013980,Class)
soft_SubClassOf(LION_0013980,LION_0000069,)
soft_SubClassOf(LION_0013980,LION_0001736,)
soft_SubClassOf(LION_0013980,LION_0080972,)
soft_SubClassOf(LION_0013980,LION_0080977)
soft_is(LION_0014024,Class)
soft_is(LION_0014030,Class)
soft_is(LION_0014046,Class)
soft_SubClassOf(LION_0014046,LION_0002944,)
soft_SubClassOf(LION_0014046,LION_0014734)
soft_is(LION_0014057,Class)
soft_SubClassOf(LION_0014057,LION_0014734)
soft_is(LION_0014058,Class)
soft_SubClassOf(LION_0014058,LION_0002944)
soft_is(LION_0014087,Class)
soft_SubClassOf(LION_0014087,LION_0002944)
soft_is(LION_0014111,Class)
soft_SubClassOf(LION_0014111,LION_0014734)
soft_is(LION_0014162,Class)
soft_SubClassOf(LION_0014162,LION_0002944)
soft_is(LION_0014179,Class)
soft_SubClassOf(LION_0014179,LION_0002944)
soft_is(LION_0014215,Class)
soft_SubClassOf(LION_0014215,LION_0002944)
soft_is(LION_0014238,Class)
soft_SubClassOf(LION_0014238,LION_0014734)
soft_is(LION_0014250,Class)
soft_SubClassOf(LION_0014250,LION_0002944)
soft_is(LION_0014290,Class)
soft_SubClassOf(LION_0014290,LION_0002944)
soft_is(LION_0014302,Class)
soft_SubClassOf(LION_0014302,LION_0014825)
soft_is(LION_0014321,Class)
soft_SubClassOf(LION_0014321,LION_0002944)
soft_is(LION_0014324,Class)
soft_SubClassOf(LION_0014324,LION_0014825)
soft_is(LION_0014344,Class)
soft_SubClassOf(LION_0014344,LION_0014825)
soft_is(LION_0014405,Class)
soft_SubClassOf(LION_0014405,LION_0002944)
soft_is(LION_0014406,Class)
soft_SubClassOf(LION_0014406,LION_0014825)
soft_is(LION_0014421,Class)
soft_SubClassOf(LION_0014421,LION_0002944)
soft_is(LION_0014443,Class)
soft_SubClassOf(LION_0014443,LION_0002944)
soft_is(LION_0014506,Class)
soft_SubClassOf(LION_0014506,LION_0014825)
soft_is(LION_0014519,Class)
soft_SubClassOf(LION_0014519,LION_0002944)
soft_is(LION_0014535,Class)
soft_SubClassOf(LION_0014535,LION_0014825)
soft_is(LION_0014539,Class)
soft_SubClassOf(LION_0014539,LION_0002944)
soft_is(LION_0014552,Class)
soft_SubClassOf(LION_0014552,LION_0014825)
soft_is(LION_0014557,Class)
soft_SubClassOf(LION_0014557,LION_0002944)
soft_is(LION_0014568,Class)
soft_SubClassOf(LION_0014568,LION_0014825)
soft_is(LION_0014574,Class)
soft_SubClassOf(LION_0014574,LION_0002944)
soft_is(LION_0014590,Class)
soft_SubClassOf(LION_0014590,LION_0002944)
soft_is(LION_0014642,Class)
soft_SubClassOf(LION_0014642,LION_0002944)
soft_is(LION_0014680,Class)
soft_SubClassOf(LION_0014680,LION_0002944)
soft_is(LION_0014698,Class)
soft_SubClassOf(LION_0014698,LION_0002938,)
soft_SubClassOf(LION_0014698,LION_0002944,)
soft_SubClassOf(LION_0014698,LION_0014860)
soft_is(LION_0014704,Class)
soft_SubClassOf(LION_0014704,LION_0002944)
soft_is(LION_0014709,Class)
soft_SubClassOf(LION_0014709,LION_0002944)
soft_is(LION_0014713,Class)
soft_SubClassOf(LION_0014713,LION_0002944)
soft_is(LION_0014714,Class)
soft_SubClassOf(LION_0014714,LION_0002944)
soft_is(LION_0014718,Class)
soft_SubClassOf(LION_0014718,LION_0002944)
soft_is(LION_0014719,Class)
soft_SubClassOf(LION_0014719,LION_0002944,)
soft_SubClassOf(LION_0014719,LION_0014866)
soft_is(LION_0014727,Class)
soft_is(LION_0014734,Class)
soft_SubClassOf(LION_0014734,LION_0000059,)
soft_SubClassOf(LION_0014734,LION_0001735,)
soft_SubClassOf(LION_0014734,LION_0080968,)
soft_SubClassOf(LION_0014734,LION_0080980)
soft_is(LION_0014741,Class)
soft_is(LION_0014745,Class)
soft_is(LION_0014747,Class)
soft_is(LION_0014749,Class)
soft_is(LION_0014750,Class)
soft_is(LION_0014772,Class)
soft_is(LION_0014793,Class)
soft_is(LION_0014794,Class)
soft_is(LION_0014821,Class)
soft_is(LION_0014825,Class)
soft_SubClassOf(LION_0014825,LION_0000059,)
soft_SubClassOf(LION_0014825,LION_0001739,)
soft_SubClassOf(LION_0014825,LION_0080972,)
soft_SubClassOf(LION_0014825,LION_0080976)
soft_is(LION_0014860,Class)
soft_is(LION_0014866,Class)
soft_is(LION_0014870,Class)
soft_is(LION_0014871,Class)
soft_is(LION_0014891,Class)
soft_SubClassOf(LION_0014891,LION_0014870)
soft_is(LION_0014902,Class)
soft_SubClassOf(LION_0014902,LION_0014870)
soft_is(LION_0014944,Class)
soft_SubClassOf(LION_0014944,LION_0014870)
soft_is(LION_0015047,Class)
soft_SubClassOf(LION_0015047,LION_0014870)
soft_is(LION_0015101,Class)
soft_SubClassOf(LION_0015101,LION_0014870)
soft_is(LION_0015118,Class)
soft_SubClassOf(LION_0015118,LION_0014870)
soft_is(LION_0015226,Class)
soft_SubClassOf(LION_0015226,LION_0014871)
soft_is(LION_0015326,Class)
soft_SubClassOf(LION_0015326,LION_0000032)
soft_is(LION_0015342,Class)
soft_is(LION_0015372,Class)
soft_is(LION_0015374,Class)
soft_is(LION_0015386,Class)
soft_is(LION_0015398,Class)
soft_SubClassOf(LION_0015398,LION_0000032)
soft_is(LION_0015402,Class)
soft_is(LION_0015403,Class)
soft_is(LION_0015407,Class)
soft_is(LION_0015415,Class)
soft_is(LION_0015422,Class)
soft_SubClassOf(LION_0015422,LION_0000032)
soft_is(LION_0015427,Class)
soft_is(LION_0015432,Class)
soft_is(LION_0015452,Class)
soft_SubClassOf(LION_0015452,LION_0000032)
soft_is(LION_0015472,Class)
soft_is(LION_0015507,Class)
soft_is(LION_0015513,Class)
soft_is(LION_0015572,Class)
soft_is(LION_0015578,Class)
soft_is(LION_0015585,Class)
soft_SubClassOf(LION_0015585,LION_0000071)
soft_is(LION_0015589,Class)
soft_SubClassOf(LION_0015589,LION_0000071)
soft_is(LION_0015595,Class)
soft_is(LION_0015606,Class)
soft_is(LION_0015616,Class)
soft_SubClassOf(LION_0015616,LION_0000071)
soft_is(LION_0015623,Class)
soft_is(LION_0015637,Class)
soft_SubClassOf(LION_0015637,LION_0000071)
soft_is(LION_0015647,Class)
soft_is(LION_0015653,Class)
soft_is(LION_0015680,Class)
soft_is(LION_0015683,Class)
soft_is(LION_0015692,Class)
soft_is(LION_0015694,Class)
soft_is(LION_0015714,Class)
soft_is(LION_0015717,Class)
soft_is(LION_0015720,Class)
soft_is(LION_0015721,Class)
soft_is(LION_0015725,Class)
soft_is(LION_0015731,Class)
soft_is(LION_0015734,Class)
soft_SubClassOf(LION_0015734,LION_0000071)
soft_is(LION_0015744,Class)
soft_SubClassOf(LION_0015744,LION_0000071)
soft_is(LION_0015745,Class)
soft_is(LION_0015751,Class)
soft_is(LION_0015814,Class)
soft_SubClassOf(LION_0015814,LION_0000070)
soft_is(LION_0015820,Class)
soft_is(LION_0015830,Class)
soft_is(LION_0015873,Class)
soft_is(LION_0015900,Class)
soft_SubClassOf(LION_0015900,LION_0000070)
soft_is(LION_0015905,Class)
soft_is(LION_0015907,Class)
soft_is(LION_0015909,Class)
soft_is(LION_0015912,Class)
soft_is(LION_0015937,Class)
soft_is(LION_0015938,Class)
soft_is(LION_0015944,Class)
soft_SubClassOf(LION_0015944,LION_0000040)
soft_is(LION_0015967,Class)
soft_SubClassOf(LION_0015967,LION_0000040)
soft_is(LION_0015969,Class)
soft_is(LION_0016014,Class)
soft_SubClassOf(LION_0016014,LION_0000040)
soft_is(LION_0016022,Class)
soft_is(LION_0016024,Class)
soft_SubClassOf(LION_0016024,LION_0000040)
soft_is(LION_0016030,Class)
soft_is(LION_0016033,Class)
soft_is(LION_0016036,Class)
soft_is(LION_0016041,Class)
soft_is(LION_0016048,Class)
soft_is(LION_0016049,Class)
soft_is(LION_0016063,Class)
soft_is(LION_0016084,Class)
soft_is(LION_0016092,Class)
soft_is(LION_0016114,Class)
soft_is(LION_0016124,Class)
