soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0BCN0Z,Class)
soft_is(0BCN0ZZ,Class)
soft_SubClassOf(0BCN0ZZ,0BCN0Z)
soft_is(0BCP3Z,Class)
soft_is(0BCP3ZZ,Class)
soft_SubClassOf(0BCP3ZZ,0BCP3Z)
soft_is(0BCT3,Class)
soft_SubClassOf(0BCT3,0BCT)
soft_is(0BCT3Z,Class)
soft_SubClassOf(0BCT3Z,0BCT3)
soft_is(0BCT,Class)
soft_is(0BD14,Class)
soft_SubClassOf(0BD14,0BD1)
soft_is(0BD14Z,Class)
soft_SubClassOf(0BD14Z,0BD14)
soft_is(0BD1,Class)
soft_is(0BD88,Class)
soft_is(0BD88Z,Class)
soft_SubClassOf(0BD88Z,0BD88)
soft_is(0BD88ZX,Class)
soft_SubClassOf(0BD88ZX,0BD88Z)
soft_is(0BDG4,Class)
soft_is(0BDG4Z,Class)
soft_SubClassOf(0BDG4Z,0BDG4)
soft_is(0BDG4ZX,Class)
soft_SubClassOf(0BDG4ZX,0BDG4Z)
soft_is(0BDK4,Class)
soft_is(0BDK4Z,Class)
soft_SubClassOf(0BDK4Z,0BDK4)
soft_is(0BDK4ZX,Class)
soft_SubClassOf(0BDK4ZX,0BDK4Z)
soft_is(0BDP0,Class)
soft_SubClassOf(0BDP0,0BDP)
soft_is(0BDP0Z,Class)
soft_SubClassOf(0BDP0Z,0BDP0)
soft_is(0BDP,Class)
soft_is(0BF30,Class)
soft_SubClassOf(0BF30,0BF3)
soft_is(0BF30Z,Class)
soft_SubClassOf(0BF30Z,0BF30)
soft_is(0BF3,Class)
soft_is(0BF6XZ,Class)
soft_is(0BF6XZZ,Class)
soft_SubClassOf(0BF6XZZ,0BF6XZ)
soft_is(0BF8XZ,Class)
soft_is(0BF8XZZ,Class)
soft_SubClassOf(0BF8XZZ,0BF8XZ)
soft_is(0BFB0,Class)
soft_SubClassOf(0BFB0,0BFB)
soft_is(0BFB0Z,Class)
soft_SubClassOf(0BFB0Z,0BFB0)
soft_is(0BFB,Class)
soft_is(0BH38G,Class)
soft_is(0BH38GZ,Class)
soft_SubClassOf(0BH38GZ,0BH38G)
soft_is(0BH50,Class)
soft_is(0BH50G,Class)
soft_SubClassOf(0BH50G,0BH50)
soft_is(0BH50GZ,Class)
soft_SubClassOf(0BH50GZ,0BH50G)
soft_is(0BH67G,Class)
soft_is(0BH67GZ,Class)
soft_SubClassOf(0BH67GZ,0BH67G)
soft_is(0BH68,Class)
soft_is(0BH68G,Class)
soft_SubClassOf(0BH68G,0BH68)
soft_is(0BH68GZ,Class)
soft_SubClassOf(0BH68GZ,0BH68G)
soft_is(0BH88G,Class)
soft_is(0BH88GZ,Class)
soft_SubClassOf(0BH88GZ,0BH88G)
soft_is(0BH,Class)
soft_is(0BHK41,Class)
soft_SubClassOf(0BHK41,0BHK4)
soft_is(0BHK41Z,Class)
soft_SubClassOf(0BHK41Z,0BHK41)
soft_is(0BHK4,Class)
soft_is(0BHL01,Class)
soft_SubClassOf(0BHL01,0BHL0)
soft_is(0BHL01Z,Class)
soft_SubClassOf(0BHL01Z,0BHL01)
soft_is(0BHL0,Class)
soft_is(0BHQ0,Class)
soft_SubClassOf(0BHQ0,0BHQ)
soft_is(0BHQ3,Class)
soft_SubClassOf(0BHQ3,0BHQ)
soft_is(0BHQ4,Class)
soft_SubClassOf(0BHQ4,0BHQ)
soft_is(0BHQ7,Class)
soft_SubClassOf(0BHQ7,0BHQ)
soft_is(0BHQ8,Class)
soft_SubClassOf(0BHQ8,0BHQ)
soft_is(0BHQ,Class)
soft_SubClassOf(0BHQ,0BH)
soft_is(0BJ13,Class)
soft_SubClassOf(0BJ13,0BJ1)
soft_is(0BJ13Z,Class)
soft_SubClassOf(0BJ13Z,0BJ13)
soft_is(0BJ1,Class)
soft_is(0BJK3,Class)
soft_is(0BJK3Z,Class)
soft_SubClassOf(0BJK3Z,0BJK3)
soft_is(0BJK3ZZ,Class)
soft_SubClassOf(0BJK3ZZ,0BJK3Z)
soft_is(0BJK8,Class)
soft_is(0BJK8Z,Class)
soft_SubClassOf(0BJK8Z,0BJK8)
soft_is(0BJK8ZZ,Class)
soft_SubClassOf(0BJK8ZZ,0BJK8Z)
soft_is(0BJL3,Class)
soft_is(0BJL3Z,Class)
soft_SubClassOf(0BJL3Z,0BJL3)
soft_is(0BJL3ZZ,Class)
soft_SubClassOf(0BJL3ZZ,0BJL3Z)
soft_is(0BL17D,Class)
soft_is(0BL17DZ,Class)
soft_SubClassOf(0BL17DZ,0BL17D)
soft_is(0BL18,Class)
soft_is(0BL18D,Class)
soft_SubClassOf(0BL18D,0BL18)
soft_is(0BL18DZ,Class)
soft_SubClassOf(0BL18DZ,0BL18D)
soft_is(0BL34D,Class)
soft_is(0BL34DZ,Class)
soft_SubClassOf(0BL34DZ,0BL34D)
soft_is(0BL38,Class)
soft_is(0BL38D,Class)
soft_SubClassOf(0BL38D,0BL38)
soft_is(0BL38DZ,Class)
soft_SubClassOf(0BL38DZ,0BL38D)
soft_is(0BL44,Class)
soft_is(0BL44D,Class)
soft_SubClassOf(0BL44D,0BL44)
soft_is(0BL44DZ,Class)
soft_SubClassOf(0BL44DZ,0BL44D)
soft_is(0BL88Z,Class)
soft_is(0BL88ZZ,Class)
soft_SubClassOf(0BL88ZZ,0BL88Z)
soft_is(0BN84,Class)
soft_SubClassOf(0BN84,0BN8)
soft_is(0BN84Z,Class)
soft_SubClassOf(0BN84Z,0BN84)
soft_is(0BN88Z,Class)
soft_is(0BN88ZZ,Class)
soft_SubClassOf(0BN88ZZ,0BN88Z)
soft_is(0BN8,Class)
soft_is(0BN94,Class)
soft_is(0BN94Z,Class)
soft_SubClassOf(0BN94Z,0BN94)
soft_is(0BN94ZZ,Class)
soft_SubClassOf(0BN94ZZ,0BN94Z)
soft_is(0BN,Class)
soft_is(0BNH3Z,Class)
soft_is(0BNH3ZZ,Class)
soft_SubClassOf(0BNH3ZZ,0BNH3Z)
soft_is(0BNM0,Class)
soft_is(0BNM0Z,Class)
soft_SubClassOf(0BNM0Z,0BNM0)
soft_is(0BNM0ZZ,Class)
soft_SubClassOf(0BNM0ZZ,0BNM0Z)
soft_is(0BNM7,Class)
soft_SubClassOf(0BNM7,0BNM)
soft_is(0BNM7Z,Class)
soft_SubClassOf(0BNM7Z,0BNM7)
soft_is(0BNM,Class)
soft_is(0BNP0,Class)
soft_SubClassOf(0BNP0,0BNP)
soft_is(0BNP3,Class)
soft_SubClassOf(0BNP3,0BNP)
soft_is(0BNP4,Class)
soft_SubClassOf(0BNP4,0BNP)
soft_is(0BNP,Class)
soft_SubClassOf(0BNP,0BN)
soft_is(0BP030,Class)
soft_is(0BP030Z,Class)
soft_SubClassOf(0BP030Z,0BP030)
soft_is(0BP071,Class)
soft_is(0BP071Z,Class)
soft_SubClassOf(0BP071Z,0BP071)
soft_is(0BP10,Class)
soft_is(0BP10K,Class)
soft_SubClassOf(0BP10K,0BP10)
soft_is(0BP10KZ,Class)
soft_SubClassOf(0BP10KZ,0BP10K)
soft_is(0BP17K,Class)
soft_is(0BP17KZ,Class)
soft_SubClassOf(0BP17KZ,0BP17K)
soft_is(0BPK3,Class)
soft_is(0BPK3Y,Class)
soft_SubClassOf(0BPK3Y,0BPK3)
soft_is(0BPK3YZ,Class)
soft_SubClassOf(0BPK3YZ,0BPK3Y)
soft_is(0BPKX0,Class)
soft_is(0BPKX0Z,Class)
soft_SubClassOf(0BPKX0Z,0BPKX0)
soft_is(0BPL,Class)
soft_is(0BPLX0,Class)
soft_SubClassOf(0BPLX0,0BPLX)
soft_is(0BPLX1,Class)
soft_SubClassOf(0BPLX1,0BPLX)
soft_is(0BPLX2,Class)
soft_SubClassOf(0BPLX2,0BPLX)
soft_is(0BPLX3,Class)
soft_SubClassOf(0BPLX3,0BPLX)
soft_is(0BPLX,Class)
soft_SubClassOf(0BPLX,0BPL)
soft_is(0BPQX0,Class)
soft_is(0BPQX0Z,Class)
soft_SubClassOf(0BPQX0Z,0BPQX0)
soft_is(0BQ30,Class)
soft_is(0BQ30Z,Class)
soft_SubClassOf(0BQ30Z,0BQ30)
soft_is(0BQ30ZZ,Class)
soft_SubClassOf(0BQ30ZZ,0BQ30Z)
soft_is(0BQ97,Class)
soft_SubClassOf(0BQ97,0BQ9)
soft_is(0BQ97Z,Class)
soft_SubClassOf(0BQ97Z,0BQ97)
soft_is(0BQ9,Class)
soft_is(0BQD7,Class)
soft_SubClassOf(0BQD7,0BQD)
soft_is(0BQD7Z,Class)
soft_SubClassOf(0BQD7Z,0BQD7)
soft_is(0BQD,Class)
soft_is(0BQL4Z,Class)
soft_is(0BQL4ZZ,Class)
soft_SubClassOf(0BQL4ZZ,0BQL4Z)
soft_is(0BR647,Class)
soft_is(0BR647Z,Class)
soft_SubClassOf(0BR647Z,0BR647)
soft_is(0BR747,Class)
soft_SubClassOf(0BR747,0BR74)
soft_is(0BR74,Class)
soft_SubClassOf(0BR74,0BR7)
soft_is(0BR74J,Class)
soft_SubClassOf(0BR74J,0BR74)
soft_is(0BR74K,Class)
soft_SubClassOf(0BR74K,0BR74)
soft_is(0BR7,Class)
soft_is(0BR947,Class)
soft_is(0BR947Z,Class)
soft_SubClassOf(0BR947Z,0BR947)
soft_is(0BR,Class)
soft_is(0BRT0,Class)
soft_SubClassOf(0BRT0,0BRT)
soft_is(0BRT4,Class)
soft_SubClassOf(0BRT4,0BRT)
soft_is(0BRT,Class)
soft_SubClassOf(0BRT,0BR)
soft_is(0BSD0Z,Class)
soft_is(0BSD0ZZ,Class)
soft_SubClassOf(0BSD0ZZ,0BSD0Z)
soft_is(0BT20,Class)
soft_SubClassOf(0BT20,0BT2)
soft_is(0BT24,Class)
soft_SubClassOf(0BT24,0BT2)
soft_is(0BT2,Class)
soft_SubClassOf(0BT2,0BT)
soft_is(0BT30,Class)
soft_SubClassOf(0BT30,0BT3)
soft_is(0BT30Z,Class)
soft_SubClassOf(0BT30Z,0BT30)
soft_is(0BT3,Class)
soft_is(0BT,Class)
soft_is(0BTL0,Class)
soft_is(0BTL0Z,Class)
soft_SubClassOf(0BTL0Z,0BTL0)
soft_is(0BTL0ZZ,Class)
soft_SubClassOf(0BTL0ZZ,0BTL0Z)
soft_is(0BTM4Z,Class)
soft_is(0BTM4ZZ,Class)
soft_SubClassOf(0BTM4ZZ,0BTM4Z)
soft_is(0BU30,Class)
soft_is(0BU30J,Class)
soft_SubClassOf(0BU30J,0BU30)
soft_is(0BU30JZ,Class)
soft_SubClassOf(0BU30JZ,0BU30J)
soft_is(0BU387,Class)
soft_SubClassOf(0BU387,0BU38)
soft_is(0BU38,Class)
soft_SubClassOf(0BU38,0BU3)
soft_is(0BU38J,Class)
soft_SubClassOf(0BU38J,0BU38)
soft_is(0BU38K,Class)
soft_SubClassOf(0BU38K,0BU38)
soft_is(0BU3,Class)
soft_is(0BU64,Class)
soft_is(0BU64K,Class)
soft_SubClassOf(0BU64K,0BU64)
soft_is(0BU64KZ,Class)
soft_SubClassOf(0BU64KZ,0BU64K)
soft_is(0BU88,Class)
soft_is(0BU88J,Class)
soft_SubClassOf(0BU88J,0BU88)
soft_is(0BU88JZ,Class)
soft_SubClassOf(0BU88JZ,0BU88J)
soft_is(0BU907,Class)
soft_SubClassOf(0BU907,0BU90)
soft_is(0BU907Z,Class)
soft_SubClassOf(0BU907Z,0BU907)
soft_is(0BU90,Class)
soft_is(0BU,Class)
soft_is(0BUT0,Class)
soft_SubClassOf(0BUT0,0BUT)
soft_is(0BUT4,Class)
soft_SubClassOf(0BUT4,0BUT)
soft_is(0BUT4J,Class)
soft_SubClassOf(0BUT4J,0BUT4)
soft_is(0BUT4JZ,Class)
soft_SubClassOf(0BUT4JZ,0BUT4J)
soft_is(0BUT,Class)
soft_SubClassOf(0BUT,0BU)
soft_is(0BV10,Class)
soft_SubClassOf(0BV10,0BV1)
soft_is(0BV10C,Class)
soft_SubClassOf(0BV10C,0BV10)
soft_is(0BV10D,Class)
soft_SubClassOf(0BV10D,0BV10)
soft_is(0BV10Z,Class)
soft_SubClassOf(0BV10Z,0BV10)
soft_is(0BV1,Class)
soft_is(0BV20C,Class)
soft_is(0BV20CZ,Class)
soft_SubClassOf(0BV20CZ,0BV20C)
soft_is(0BV24D,Class)
soft_is(0BV24DZ,Class)
soft_SubClassOf(0BV24DZ,0BV24D)
soft_is(0BV28,Class)
soft_SubClassOf(0BV28,0BV2)
soft_is(0BV28D,Class)
soft_SubClassOf(0BV28D,0BV28)
soft_is(0BV28Z,Class)
soft_SubClassOf(0BV28Z,0BV28)
soft_is(0BV2,Class)
soft_is(0BV53,Class)
soft_is(0BV53D,Class)
soft_SubClassOf(0BV53D,0BV53)
soft_is(0BV53DZ,Class)
soft_SubClassOf(0BV53DZ,0BV53D)
soft_is(0BV78,Class)
soft_is(0BV78D,Class)
soft_SubClassOf(0BV78D,0BV78)
soft_is(0BV78DZ,Class)
soft_SubClassOf(0BV78DZ,0BV78D)
soft_is(0BV90C,Class)
soft_is(0BV90CZ,Class)
soft_SubClassOf(0BV90CZ,0BV90C)
soft_is(0BV93D,Class)
soft_is(0BV93DZ,Class)
soft_SubClassOf(0BV93DZ,0BV93D)
soft_is(0BW0X,Class)
soft_is(0BW0XK,Class)
soft_SubClassOf(0BW0XK,0BW0X)
soft_is(0BW0XKZ,Class)
soft_SubClassOf(0BW0XKZ,0BW0XK)
soft_is(0BW102,Class)
soft_is(0BW102Z,Class)
soft_SubClassOf(0BW102Z,0BW102)
soft_is(0BW10D,Class)
soft_is(0BW10DZ,Class)
soft_SubClassOf(0BW10DZ,0BW10D)
soft_is(0BW10K,Class)
soft_is(0BW10KZ,Class)
soft_SubClassOf(0BW10KZ,0BW10K)
soft_is(0BW137,Class)
soft_SubClassOf(0BW137,0BW13)
soft_is(0BW137Z,Class)
soft_SubClassOf(0BW137Z,0BW137)
soft_is(0BW13,Class)
soft_is(0BW13C,Class)
soft_is(0BW13CZ,Class)
soft_SubClassOf(0BW13CZ,0BW13C)
soft_is(0BW147,Class)
soft_SubClassOf(0BW147,0BW14)
soft_is(0BW147Z,Class)
soft_SubClassOf(0BW147Z,0BW147)
soft_is(0BW14,Class)
soft_is(0BW14C,Class)
soft_SubClassOf(0BW14C,0BW14)
soft_is(0BW14CZ,Class)
soft_SubClassOf(0BW14CZ,0BW14C)
soft_is(0BWKX2,Class)
soft_is(0BWKX2Z,Class)
soft_SubClassOf(0BWKX2Z,0BWKX2)
soft_is(0BWL73,Class)
soft_is(0BWL73Z,Class)
soft_SubClassOf(0BWL73Z,0BWL73)
soft_is(0BWQ30,Class)
soft_SubClassOf(0BWQ30,0BWQ3)
soft_is(0BWQ30Z,Class)
soft_SubClassOf(0BWQ30Z,0BWQ30)
soft_is(0BWQ3,Class)
soft_is(0BWQ70,Class)
soft_is(0BWQ70Z,Class)
soft_SubClassOf(0BWQ70Z,0BWQ70)
soft_is(0BWQ72,Class)
soft_is(0BWQ72Z,Class)
soft_SubClassOf(0BWQ72Z,0BWQ72)
soft_is(0C5J0,Class)
soft_SubClassOf(0C5J0,0C5J)
soft_is(0C5J0Z,Class)
soft_SubClassOf(0C5J0Z,0C5J0)
soft_is(0C5J,Class)
soft_is(0C5S8,Class)
soft_SubClassOf(0C5S8,0C5S)
soft_is(0C5S8Z,Class)
soft_SubClassOf(0C5S8Z,0C5S8)
soft_is(0C5S,Class)
soft_is(0C9330,Class)
soft_is(0C9330Z,Class)
soft_SubClassOf(0C9330Z,0C9330)
soft_is(0C96XZ,Class)
soft_is(0C96XZZ,Class)
soft_SubClassOf(0C96XZZ,0C96XZ)
soft_is(0C9,Class)
soft_is(0C9N,Class)
soft_is(0C9NX0,Class)
soft_SubClassOf(0C9NX0,0C9NX)
soft_is(0C9NX,Class)
soft_SubClassOf(0C9NX,0C9N)
soft_is(0C9NXZ,Class)
soft_SubClassOf(0C9NXZ,0C9NX)
soft_is(0C9Q0,Class)
soft_SubClassOf(0C9Q0,0C9Q)
soft_is(0C9Q3,Class)
soft_SubClassOf(0C9Q3,0C9Q)
soft_is(0C9Q,Class)
soft_SubClassOf(0C9Q,0C9)
soft_is(0C9QX,Class)
soft_SubClassOf(0C9QX,0C9Q)
soft_is(0C9R40,Class)
soft_is(0C9R40Z,Class)
soft_SubClassOf(0C9R40Z,0C9R40)
soft_is(0C9R8,Class)
soft_is(0C9R8Z,Class)
soft_SubClassOf(0C9R8Z,0C9R8)
soft_is(0C9R8ZX,Class)
soft_SubClassOf(0C9R8ZX,0C9R8Z)
soft_is(0C9R8ZZ,Class)
soft_SubClassOf(0C9R8ZZ,0C9R8Z)
soft_is(0C9S0,Class)
soft_is(0C9S0Z,Class)
soft_SubClassOf(0C9S0Z,0C9S0)
soft_is(0C9S0ZX,Class)
soft_SubClassOf(0C9S0ZX,0C9S0Z)
soft_is(0C9S0ZZ,Class)
soft_SubClassOf(0C9S0ZZ,0C9S0Z)
soft_is(0C9S40,Class)
soft_SubClassOf(0C9S40,0C9S4)
soft_is(0C9S40Z,Class)
soft_SubClassOf(0C9S40Z,0C9S40)
soft_is(0C9S4,Class)
soft_is(0C9S4Z,Class)
soft_SubClassOf(0C9S4Z,0C9S4)
soft_is(0C9S4ZX,Class)
soft_SubClassOf(0C9S4ZX,0C9S4Z)
soft_is(0C9S4ZZ,Class)
soft_SubClassOf(0C9S4ZZ,0C9S4Z)
soft_is(0C9S8Z,Class)
soft_is(0C9S8ZX,Class)
soft_SubClassOf(0C9S8ZX,0C9S8Z)
soft_is(0C9T40,Class)
soft_is(0C9T40Z,Class)
soft_SubClassOf(0C9T40Z,0C9T40)
soft_is(0C9V7,Class)
soft_is(0C9V7Z,Class)
soft_SubClassOf(0C9V7Z,0C9V7)
soft_is(0C9V7ZX,Class)
soft_SubClassOf(0C9V7ZX,0C9V7Z)
soft_is(0C9V7ZZ,Class)
soft_SubClassOf(0C9V7ZZ,0C9V7Z)
soft_is(0C9XX00,Class)
soft_SubClassOf(0C9XX00,0C9XX0)
soft_is(0C9XX0,Class)
soft_is(0CB33Z,Class)
soft_is(0CB33ZZ,Class)
soft_SubClassOf(0CB33ZZ,0CB33Z)
soft_is(0CB53,Class)
soft_is(0CB53Z,Class)
soft_SubClassOf(0CB53Z,0CB53)
soft_is(0CB53ZX,Class)
soft_SubClassOf(0CB53ZX,0CB53Z)
soft_is(0CB53ZZ,Class)
soft_SubClassOf(0CB53ZZ,0CB53Z)
soft_is(0CB,Class)
soft_is(0CBB0,Class)
soft_SubClassOf(0CBB0,0CBB)
soft_is(0CBB0Z,Class)
soft_SubClassOf(0CBB0Z,0CBB0)
soft_is(0CBB,Class)
soft_is(0CBG3Z,Class)
soft_is(0CBG3ZX,Class)
soft_SubClassOf(0CBG3ZX,0CBG3Z)
soft_is(0CBP0,Class)
soft_SubClassOf(0CBP0,0CBP)
soft_is(0CBP0Z,Class)
soft_SubClassOf(0CBP0Z,0CBP0)
soft_is(0CBP,Class)
soft_is(0CBQ3,Class)
soft_is(0CBQ3Z,Class)
soft_SubClassOf(0CBQ3Z,0CBQ3)
soft_is(0CBQ3ZX,Class)
soft_SubClassOf(0CBQ3ZX,0CBQ3Z)
soft_is(0CBQ3ZZ,Class)
soft_SubClassOf(0CBQ3ZZ,0CBQ3Z)
soft_is(0CBW0,Class)
soft_SubClassOf(0CBW0,0CBW)
soft_is(0CBW,Class)
soft_SubClassOf(0CBW,0CB)
soft_is(0CBWX,Class)
soft_SubClassOf(0CBWX,0CBW)
soft_is(0CC20,Class)
soft_SubClassOf(0CC20,0CC2)
soft_is(0CC20Z,Class)
soft_SubClassOf(0CC20Z,0CC20)
soft_is(0CC2,Class)
soft_is(0CCP3Z,Class)
soft_is(0CCP3ZZ,Class)
soft_SubClassOf(0CCP3ZZ,0CCP3Z)
soft_is(0CCQ,Class)
soft_is(0CCQX,Class)
soft_SubClassOf(0CCQX,0CCQ)
soft_is(0CCQXZ,Class)
soft_SubClassOf(0CCQXZ,0CCQX)
soft_is(0CCR3Z,Class)
soft_is(0CCR3ZZ,Class)
soft_SubClassOf(0CCR3ZZ,0CCR3Z)
soft_is(0CCV8Z,Class)
soft_is(0CCV8ZZ,Class)
soft_SubClassOf(0CCV8ZZ,0CCV8Z)
soft_is(0CHY0Y,Class)
soft_is(0CHY0YZ,Class)
soft_SubClassOf(0CHY0YZ,0CHY0Y)
soft_is(0CHY81,Class)
soft_SubClassOf(0CHY81,0CHY8)
soft_is(0CHY81Z,Class)
soft_SubClassOf(0CHY81Z,0CHY81)
soft_is(0CHY8,Class)
soft_is(0CJA0,Class)
soft_SubClassOf(0CJA0,0CJA)
soft_is(0CJA0Z,Class)
soft_SubClassOf(0CJA0Z,0CJA0)
soft_is(0CJA,Class)
soft_is(0CJAX,Class)
soft_is(0CJAXZ,Class)
soft_SubClassOf(0CJAXZ,0CJAX)
soft_is(0CJAXZZ,Class)
soft_SubClassOf(0CJAXZZ,0CJAXZ)
soft_is(0CJY8,Class)
soft_SubClassOf(0CJY8,0CJY)
soft_is(0CJY8Z,Class)
soft_SubClassOf(0CJY8Z,0CJY8)
soft_is(0CJY,Class)
soft_is(0CJYX,Class)
soft_SubClassOf(0CJYX,0CJY)
soft_is(0CJYXZ,Class)
soft_SubClassOf(0CJYXZ,0CJYX)
soft_is(0CN33,Class)
soft_SubClassOf(0CN33,0CN3)
soft_is(0CN33Z,Class)
soft_SubClassOf(0CN33Z,0CN33)
soft_is(0CN3,Class)
soft_is(0CN5,Class)
soft_is(0CN5X,Class)
soft_SubClassOf(0CN5X,0CN5)
soft_is(0CN5XZ,Class)
soft_SubClassOf(0CN5XZ,0CN5X)
soft_is(0CNB0,Class)
soft_is(0CNB0Z,Class)
soft_SubClassOf(0CNB0Z,0CNB0)
soft_is(0CNB0ZZ,Class)
soft_SubClassOf(0CNB0ZZ,0CNB0Z)
soft_is(0CNQ,Class)
soft_is(0CNQX,Class)
soft_SubClassOf(0CNQX,0CNQ)
soft_is(0CNQXZ,Class)
soft_SubClassOf(0CNQXZ,0CNQX)
soft_is(0CPSX,Class)
soft_is(0CPSXD,Class)
soft_SubClassOf(0CPSXD,0CPSX)
soft_is(0CPSXDZ,Class)
soft_SubClassOf(0CPSXDZ,0CPSXD)
soft_is(0CPY0Y,Class)
soft_is(0CPY0YZ,Class)
soft_SubClassOf(0CPY0YZ,0CPY0Y)
soft_is(0CPYX7,Class)
soft_is(0CPYX7Z,Class)
soft_SubClassOf(0CPYX7Z,0CPYX7)
soft_is(0CQ13,Class)
soft_is(0CQ13Z,Class)
soft_SubClassOf(0CQ13Z,0CQ13)
soft_is(0CQ13ZZ,Class)
soft_SubClassOf(0CQ13ZZ,0CQ13Z)
soft_is(0CQ1XZ,Class)
soft_is(0CQ1XZZ,Class)
soft_SubClassOf(0CQ1XZZ,0CQ1XZ)
soft_is(0CQ23,Class)
soft_is(0CQ23Z,Class)
soft_SubClassOf(0CQ23Z,0CQ23)
soft_is(0CQ23ZZ,Class)
soft_SubClassOf(0CQ23ZZ,0CQ23Z)
soft_is(0CQ60Z,Class)
soft_is(0CQ60ZZ,Class)
soft_SubClassOf(0CQ60ZZ,0CQ60Z)
soft_is(0CQ63,Class)
soft_SubClassOf(0CQ63,0CQ6)
soft_is(0CQ63Z,Class)
soft_SubClassOf(0CQ63Z,0CQ63)
soft_is(0CQ6,Class)
soft_is(0CQC3,Class)
soft_is(0CQC3Z,Class)
soft_SubClassOf(0CQC3Z,0CQC3)
soft_is(0CQC3ZZ,Class)
soft_SubClassOf(0CQC3ZZ,0CQC3Z)
soft_is(0CQG3Z,Class)
soft_is(0CQG3ZZ,Class)
soft_SubClassOf(0CQG3ZZ,0CQG3Z)
soft_is(0CQM0,Class)
soft_is(0CQM0Z,Class)
soft_SubClassOf(0CQM0Z,0CQM0)
soft_is(0CQM0ZZ,Class)
soft_SubClassOf(0CQM0ZZ,0CQM0Z)
soft_is(0CQV3,Class)
soft_SubClassOf(0CQV3,0CQV)
soft_is(0CQV3Z,Class)
soft_SubClassOf(0CQV3Z,0CQV3)
soft_is(0CQV,Class)
soft_is(0CQWXZ1,Class)
soft_SubClassOf(0CQWXZ1,0CQWXZ)
soft_is(0CQWXZ,Class)
soft_is(0CQX0,Class)
soft_is(0CQX0Z0,Class)
soft_SubClassOf(0CQX0Z0,0CQX0Z)
soft_is(0CQX0Z1,Class)
soft_SubClassOf(0CQX0Z1,0CQX0Z)
soft_is(0CQX0Z2,Class)
soft_SubClassOf(0CQX0Z2,0CQX0Z)
soft_is(0CQX0Z,Class)
soft_SubClassOf(0CQX0Z,0CQX0)
soft_is(0CR03J,Class)
soft_is(0CR03JZ,Class)
soft_SubClassOf(0CR03JZ,0CR03J)
soft_is(0CR1,Class)
soft_is(0CR1X7,Class)
soft_SubClassOf(0CR1X7,0CR1X)
soft_is(0CR1X,Class)
soft_SubClassOf(0CR1X,0CR1)
soft_is(0CR1XJ,Class)
soft_SubClassOf(0CR1XJ,0CR1X)
soft_is(0CR1XK,Class)
soft_SubClassOf(0CR1XK,0CR1X)
soft_is(0CR5X7,Class)
soft_is(0CR5X7Z,Class)
soft_SubClassOf(0CR5X7Z,0CR5X7)
soft_is(0CR,Class)
soft_is(0CRM07,Class)
soft_SubClassOf(0CRM07,0CRM0)
soft_is(0CRM0,Class)
soft_SubClassOf(0CRM0,0CRM)
soft_is(0CRM0J,Class)
soft_SubClassOf(0CRM0J,0CRM0)
soft_is(0CRM0K,Class)
soft_SubClassOf(0CRM0K,0CRM0)
soft_is(0CRM,Class)
soft_is(0CRS0,Class)
soft_SubClassOf(0CRS0,0CRS)
soft_is(0CRS0K,Class)
soft_SubClassOf(0CRS0K,0CRS0)
soft_is(0CRS0KZ,Class)
soft_SubClassOf(0CRS0KZ,0CRS0K)
soft_is(0CRS7,Class)
soft_SubClassOf(0CRS7,0CRS)
soft_is(0CRS8,Class)
soft_SubClassOf(0CRS8,0CRS)
soft_is(0CRS,Class)
soft_SubClassOf(0CRS,0CR)
soft_is(0CRX0,Class)
soft_is(0CRX0K0,Class)
soft_SubClassOf(0CRX0K0,0CRX0K)
soft_is(0CRX0K1,Class)
soft_SubClassOf(0CRX0K1,0CRX0K)
soft_is(0CRX0K2,Class)
soft_SubClassOf(0CRX0K2,0CRX0K)
soft_is(0CRX0K,Class)
soft_SubClassOf(0CRX0K,0CRX0)
soft_is(0CSR8Z,Class)
soft_is(0CSR8ZZ,Class)
soft_SubClassOf(0CSR8ZZ,0CSR8Z)
soft_is(0CT20,Class)
soft_SubClassOf(0CT20,0CT2)
soft_is(0CT20Z,Class)
soft_SubClassOf(0CT20Z,0CT20)
soft_is(0CT2,Class)
soft_is(0CT,Class)
soft_is(0CTP0,Class)
soft_is(0CTP0Z,Class)
soft_SubClassOf(0CTP0Z,0CTP0)
soft_is(0CTP0ZZ,Class)
soft_SubClassOf(0CTP0ZZ,0CTP0Z)
soft_is(0CTS0,Class)
soft_SubClassOf(0CTS0,0CTS)
soft_is(0CTS4,Class)
soft_SubClassOf(0CTS4,0CTS)
soft_is(0CTS7,Class)
soft_SubClassOf(0CTS7,0CTS)
soft_is(0CTS8,Class)
soft_SubClassOf(0CTS8,0CTS)
soft_is(0CTS,Class)
soft_SubClassOf(0CTS,0CT)
soft_is(0CU337,Class)
soft_SubClassOf(0CU337,0CU33)
soft_is(0CU33,Class)
soft_SubClassOf(0CU33,0CU3)
soft_is(0CU33J,Class)
soft_SubClassOf(0CU33J,0CU33)
soft_is(0CU33K,Class)
soft_SubClassOf(0CU33K,0CU33)
soft_is(0CU3,Class)
soft_is(0CUT07,Class)
soft_is(0CUT07Z,Class)
soft_SubClassOf(0CUT07Z,0CUT07)
soft_is(0CUT0,Class)
