soft_is(has_template,ObjectProperty)
soft_is(NFAT_mRNA,Class)
soft_SubClassOf(NFAT_mRNA,UnprocessedmRNA)
soft_is(NFKB1_mRNA,Class)
soft_SubClassOf(NFKB1_mRNA,UnprocessedmRNA)
soft_is(NFKBI_mRNA,Class)
soft_SubClassOf(NFKBI_mRNA,UnprocessedmRNA)
soft_is(NFKBResponsivegenes_mRNA,Class)
soft_SubClassOf(NFKBResponsivegenes_mRNA,UnprocessedmRNA)
soft_is(NFKB_mRNA,Class)
soft_SubClassOf(NFKB_mRNA,UnprocessedmRNA)
soft_is(NGFR_mRNA,Class)
soft_SubClassOf(NGFR_mRNA,UnprocessedmRNA)
soft_is(NLRs_mRNA,Class)
soft_SubClassOf(NLRs_mRNA,UnprocessedmRNA)
soft_is(NMDAR_mRNA,Class)
soft_SubClassOf(NMDAR_mRNA,UnprocessedmRNA)
soft_is(NOD1_mRNA,Class)
soft_SubClassOf(NOD1_mRNA,UnprocessedmRNA)
soft_is(NOD2_mRNA,Class)
soft_SubClassOf(NOD2_mRNA,UnprocessedmRNA)
soft_is(NOS_mRNA,Class)
soft_SubClassOf(NOS_mRNA,UnprocessedmRNA)
soft_is(NPC_mRNA,Class)
soft_SubClassOf(NPC_mRNA,UnprocessedmRNA)
soft_is(NR1-NR2BR_mRNA,Class)
soft_SubClassOf(NR1-NR2BR_mRNA,UnprocessedmRNA)
soft_is(NR1H_mRNA,Class)
soft_SubClassOf(NR1H_mRNA,UnprocessedmRNA)
soft_is(NTF3_mRNA,Class)
soft_SubClassOf(NTF3_mRNA,UnprocessedmRNA)
soft_is(NTF4_mRNA,Class)
soft_SubClassOf(NTF4_mRNA,UnprocessedmRNA)
soft_is(NTRK1_mRNA,Class)
soft_SubClassOf(NTRK1_mRNA,UnprocessedmRNA)
soft_is(NTRK2_mRNA,Class)
soft_SubClassOf(NTRK2_mRNA,UnprocessedmRNA)
soft_is(NTRK3_mRNA,Class)
soft_SubClassOf(NTRK3_mRNA,UnprocessedmRNA)
soft_is(NUDT6_mRNA,Class)
soft_SubClassOf(NUDT6_mRNA,UnprocessedmRNA)
soft_is(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,Class)
soft_SubClassOf(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,UnprocessedmRNA)
soft_is(OGT_mRNA,Class)
soft_SubClassOf(OGT_mRNA,UnprocessedmRNA)
soft_is(ORAI1_mRNA,Class)
soft_SubClassOf(ORAI1_mRNA,UnprocessedmRNA)
soft_is(OSCinhibitor_mRNA,Class)
soft_SubClassOf(OSCinhibitor_mRNA,UnprocessedmRNA)
soft_is(OXCT1_mRNA,Class)
soft_SubClassOf(OXCT1_mRNA,UnprocessedmRNA)
soft_is(P2X7_mRNA,Class)
soft_SubClassOf(P2X7_mRNA,UnprocessedmRNA)
soft_is(PCBP1_mRNA,Class)
soft_SubClassOf(PCBP1_mRNA,UnprocessedmRNA)
soft_is(PCBP2_mRNA,Class)
soft_SubClassOf(PCBP2_mRNA,UnprocessedmRNA)
soft_is(PCSK1_mRNA,Class)
soft_SubClassOf(PCSK1_mRNA,UnprocessedmRNA)
soft_is(PDE5A_mRNA,Class)
soft_SubClassOf(PDE5A_mRNA,UnprocessedmRNA)
soft_is(PDH_mRNA,Class)
soft_SubClassOf(PDH_mRNA,UnprocessedmRNA)
soft_is(PDK1_mRNA,Class)
soft_SubClassOf(PDK1_mRNA,UnprocessedmRNA)
soft_is(PDK_mRNA,Class)
soft_SubClassOf(PDK_mRNA,UnprocessedmRNA)
soft_is(PDP_mRNA,Class)
soft_SubClassOf(PDP_mRNA,UnprocessedmRNA)
soft_is(PEBP1_mRNA,Class)
soft_SubClassOf(PEBP1_mRNA,UnprocessedmRNA)
soft_is(PFK_mRNA,Class)
soft_SubClassOf(PFK_mRNA,UnprocessedmRNA)
soft_is(PGGT1B_mRNA,Class)
soft_SubClassOf(PGGT1B_mRNA,UnprocessedmRNA)
soft_is(PGK_mRNA,Class)
soft_SubClassOf(PGK_mRNA,UnprocessedmRNA)
soft_is(PIK3_mRNA,Class)
soft_SubClassOf(PIK3_mRNA,UnprocessedmRNA)
soft_is(PKC_mRNA,Class)
soft_SubClassOf(PKC_mRNA,UnprocessedmRNA)
soft_is(PK_mRNA,Class)
soft_SubClassOf(PK_mRNA,UnprocessedmRNA)
soft_is(PLA2G1B_mRNA,Class)
soft_SubClassOf(PLA2G1B_mRNA,UnprocessedmRNA)
soft_is(PLA2G4A_mRNA,Class)
soft_SubClassOf(PLA2G4A_mRNA,UnprocessedmRNA)
soft_is(PLA2_mRNA,Class)
soft_SubClassOf(PLA2_mRNA,UnprocessedmRNA)
soft_is(PLAT_mRNA,Class)
soft_SubClassOf(PLAT_mRNA,UnprocessedmRNA)
soft_is(PLCB_mRNA,Class)
soft_SubClassOf(PLCB_mRNA,UnprocessedmRNA)
soft_is(PLCG_mRNA,Class)
soft_SubClassOf(PLCG_mRNA,UnprocessedmRNA)
soft_is(PLG_mRNA,Class)
soft_SubClassOf(PLG_mRNA,UnprocessedmRNA)
soft_is(PMVK_mRNA,Class)
soft_SubClassOf(PMVK_mRNA,UnprocessedmRNA)
soft_is(POLB_mRNA,Class)
soft_SubClassOf(POLB_mRNA,UnprocessedmRNA)
soft_is(PORC_mRNA,Class)
soft_SubClassOf(PORC_mRNA,UnprocessedmRNA)
soft_is(PP1_mRNA,Class)
soft_SubClassOf(PP1_mRNA,UnprocessedmRNA)
soft_is(PPARA_mRNA,Class)
soft_SubClassOf(PPARA_mRNA,UnprocessedmRNA)
soft_is(PPARG_mRNA,Class)
soft_SubClassOf(PPARG_mRNA,UnprocessedmRNA)
soft_is(PPARGligand_mRNA,Class)
soft_SubClassOf(PPARGligand_mRNA,UnprocessedmRNA)
soft_is(PPP2CA_mRNA,Class)
soft_SubClassOf(PPP2CA_mRNA,UnprocessedmRNA)
soft_is(PPP3_mRNA,Class)
soft_SubClassOf(PPP3_mRNA,UnprocessedmRNA)
soft_is(PRKAA2_mRNA,Class)
soft_SubClassOf(PRKAA2_mRNA,UnprocessedmRNA)
soft_is(PRKC_mRNA,Class)
soft_SubClassOf(PRKC_mRNA,UnprocessedmRNA)
soft_is(PRKG1_mRNA,Class)
soft_SubClassOf(PRKG1_mRNA,UnprocessedmRNA)
soft_is(PRNP_mRNA,Class)
soft_SubClassOf(PRNP_mRNA,UnprocessedmRNA)
soft_is(PSD95_mRNA,Class)
soft_SubClassOf(PSD95_mRNA,UnprocessedmRNA)
soft_is(PSEN_mRNA,Class)
soft_SubClassOf(PSEN_mRNA,UnprocessedmRNA)
soft_is(PSMD9_mRNA,Class)
soft_SubClassOf(PSMD9_mRNA,UnprocessedmRNA)
soft_is(PSPHL_mRNA,Class)
soft_SubClassOf(PSPHL_mRNA,UnprocessedmRNA)
soft_is(PTEN_mRNA,Class)
soft_SubClassOf(PTEN_mRNA,UnprocessedmRNA)
soft_is(PTGS2_mRNA,Class)
soft_SubClassOf(PTGS2_mRNA,UnprocessedmRNA)
soft_is(PTGS_mRNA,Class)
soft_SubClassOf(PTGS_mRNA,UnprocessedmRNA)
soft_is(PTP_mRNA,Class)
soft_SubClassOf(PTP_mRNA,UnprocessedmRNA)
soft_is(Phospho-N-acetylglucosaminemutase_mRNA,Class)
soft_SubClassOf(Phospho-N-acetylglucosaminemutase_mRNA,UnprocessedmRNA)
soft_is(Phosphoglucoseisomerase_mRNA,Class)
soft_SubClassOf(Phosphoglucoseisomerase_mRNA,UnprocessedmRNA)
soft_is(RAC1_mRNA,Class)
soft_SubClassOf(RAC1_mRNA,UnprocessedmRNA)
soft_is(RAC_mRNA,Class)
soft_SubClassOf(RAC_mRNA,UnprocessedmRNA)
soft_is(RAF1_mRNA,Class)
soft_SubClassOf(RAF1_mRNA,UnprocessedmRNA)
soft_is(RAGE_mRNA,Class)
soft_SubClassOf(RAGE_mRNA,UnprocessedmRNA)
soft_is(RARETargetgenes_mRNA,Class)
soft_SubClassOf(RARETargetgenes_mRNA,UnprocessedmRNA)
soft_is(RAS_mRNA,Class)
soft_SubClassOf(RAS_mRNA,UnprocessedmRNA)
soft_is(RELN_mRNA,Class)
soft_SubClassOf(RELN_mRNA,UnprocessedmRNA)
soft_is(RHEB_mRNA,Class)
soft_SubClassOf(RHEB_mRNA,UnprocessedmRNA)
soft_is(RHOA_mRNA,Class)
soft_SubClassOf(RHOA_mRNA,UnprocessedmRNA)
soft_is(RIPK2_mRNA,Class)
soft_SubClassOf(RIPK2_mRNA,UnprocessedmRNA)
soft_is(ROR_mRNA,Class)
soft_SubClassOf(ROR_mRNA,UnprocessedmRNA)
soft_is(RPS6KA1_mRNA,Class)
soft_SubClassOf(RPS6KA1_mRNA,UnprocessedmRNA)
soft_is(RPS6KB_mRNA,Class)
soft_SubClassOf(RPS6KB_mRNA,UnprocessedmRNA)
soft_is(RTK_mRNA,Class)
soft_SubClassOf(RTK_mRNA,UnprocessedmRNA)
soft_is(RYR3_mRNA,Class)
soft_SubClassOf(RYR3_mRNA,UnprocessedmRNA)
soft_is(S100-calgranulin_mRNA,Class)
soft_SubClassOf(S100-calgranulin_mRNA,UnprocessedmRNA)
soft_is(SCAR_mRNA,Class)
soft_SubClassOf(SCAR_mRNA,UnprocessedmRNA)
soft_is(SDC2_mRNA,Class)
soft_SubClassOf(SDC2_mRNA,UnprocessedmRNA)
soft_is(SET_mRNA,Class)
soft_SubClassOf(SET_mRNA,UnprocessedmRNA)
soft_is(SFK_mRNA,Class)
soft_SubClassOf(SFK_mRNA,UnprocessedmRNA)
soft_is(SFRP_mRNA,Class)
soft_SubClassOf(SFRP_mRNA,UnprocessedmRNA)
soft_is(SHC1_mRNA,Class)
soft_SubClassOf(SHC1_mRNA,UnprocessedmRNA)
soft_is(SLC40A1_mRNA,Class)
soft_SubClassOf(SLC40A1_mRNA,UnprocessedmRNA)
soft_is(SLC8A_mRNA,Class)
soft_SubClassOf(SLC8A_mRNA,UnprocessedmRNA)
soft_is(SMPD2_mRNA,Class)
soft_SubClassOf(SMPD2_mRNA,UnprocessedmRNA)
soft_is(SMPD_mRNA,Class)
soft_SubClassOf(SMPD_mRNA,UnprocessedmRNA)
soft_is(SNCA_mRNA,Class)
soft_SubClassOf(SNCA_mRNA,UnprocessedmRNA)
soft_is(SOD_mRNA,Class)
soft_SubClassOf(SOD_mRNA,UnprocessedmRNA)
soft_is(SORL1_mRNA,Class)
soft_SubClassOf(SORL1_mRNA,UnprocessedmRNA)
soft_is(SPHK1_mRNA,Class)
soft_SubClassOf(SPHK1_mRNA,UnprocessedmRNA)
soft_is(SRA1_mRNA,Class)
soft_SubClassOf(SRA1_mRNA,UnprocessedmRNA)
soft_is(SRA2_mRNA,Class)
soft_SubClassOf(SRA2_mRNA,UnprocessedmRNA)
soft_is(SRB1_mRNA,Class)
soft_SubClassOf(SRB1_mRNA,UnprocessedmRNA)
soft_is(SRC_mRNA,Class)
soft_SubClassOf(SRC_mRNA,UnprocessedmRNA)
soft_is(SRI_mRNA,Class)
soft_SubClassOf(SRI_mRNA,UnprocessedmRNA)
soft_is(ST8SIA1_mRNA,Class)
soft_SubClassOf(ST8SIA1_mRNA,UnprocessedmRNA)
soft_is(STK11_mRNA,Class)
soft_SubClassOf(STK11_mRNA,UnprocessedmRNA)
soft_is(STXBP1_mRNA,Class)
soft_SubClassOf(STXBP1_mRNA,UnprocessedmRNA)
soft_is(STX_mRNA,Class)
soft_SubClassOf(STX_mRNA,UnprocessedmRNA)
soft_is(SUOX_mRNA,Class)
soft_SubClassOf(SUOX_mRNA,UnprocessedmRNA)
soft_is(TFR_mRNA,Class)
soft_SubClassOf(TFR_mRNA,UnprocessedmRNA)
soft_is(TF_mRNA,Class)
soft_SubClassOf(TF_mRNA,UnprocessedmRNA)
soft_is(THSD1_mRNA,Class)
soft_SubClassOf(THSD1_mRNA,UnprocessedmRNA)
soft_is(TH_mRNA,Class)
soft_SubClassOf(TH_mRNA,UnprocessedmRNA)
soft_is(TIMP1_mRNA,Class)
soft_SubClassOf(TIMP1_mRNA,UnprocessedmRNA)
soft_is(TJ_mRNA,Class)
soft_SubClassOf(TJ_mRNA,UnprocessedmRNA)
soft_is(TLR2_mRNA,Class)
soft_SubClassOf(TLR2_mRNA,UnprocessedmRNA)
soft_is(TLR3_mRNA,Class)
soft_SubClassOf(TLR3_mRNA,UnprocessedmRNA)
soft_is(TLR4_mRNA,Class)
soft_SubClassOf(TLR4_mRNA,UnprocessedmRNA)
soft_is(TLR8_mRNA,Class)
soft_SubClassOf(TLR8_mRNA,UnprocessedmRNA)
soft_is(TLR9_mRNA,Class)
soft_SubClassOf(TLR9_mRNA,UnprocessedmRNA)
soft_is(TLR_mRNA,Class)
soft_SubClassOf(TLR_mRNA,UnprocessedmRNA)
soft_is(TNFA_mRNA,Class)
soft_SubClassOf(TNFA_mRNA,UnprocessedmRNA)
soft_is(TNFB_mRNA,Class)
soft_SubClassOf(TNFB_mRNA,UnprocessedmRNA)
soft_is(TNFRSF1A_mRNA,Class)
soft_SubClassOf(TNFRSF1A_mRNA,UnprocessedmRNA)
soft_is(TNF_mRNA,Class)
soft_SubClassOf(TNF_mRNA,UnprocessedmRNA)
soft_is(TP53_mRNA,Class)
soft_SubClassOf(TP53_mRNA,UnprocessedmRNA)
soft_is(TPH_mRNA,Class)
soft_SubClassOf(TPH_mRNA,UnprocessedmRNA)
soft_is(TREM2_mRNA,Class)
soft_SubClassOf(TREM2_mRNA,UnprocessedmRNA)
soft_is(TRNAU1_mRNA,Class)
soft_SubClassOf(TRNAU1_mRNA,UnprocessedmRNA)
soft_is(TSC_mRNA,Class)
soft_SubClassOf(TSC_mRNA,UnprocessedmRNA)
soft_is(TST_mRNA,Class)
soft_SubClassOf(TST_mRNA,UnprocessedmRNA)
soft_is(TTR_mRNA,Class)
soft_SubClassOf(TTR_mRNA,UnprocessedmRNA)
soft_is(TUB_mRNA,Class)
soft_SubClassOf(TUB_mRNA,UnprocessedmRNA)
soft_is(TXN_mRNA,Class)
soft_SubClassOf(TXN_mRNA,UnprocessedmRNA)
soft_is(UBA1_mRNA,Class)
soft_SubClassOf(UBA1_mRNA,UnprocessedmRNA)
soft_is(UBA3_mRNA,Class)
soft_SubClassOf(UBA3_mRNA,UnprocessedmRNA)
soft_is(UBE2M_mRNA,Class)
soft_SubClassOf(UBE2M_mRNA,UnprocessedmRNA)
soft_is(UBE2_mRNA,Class)
soft_SubClassOf(UBE2_mRNA,UnprocessedmRNA)
soft_is(UB_mRNA,Class)
soft_SubClassOf(UB_mRNA,UnprocessedmRNA)
soft_is(ULK1_mRNA,Class)
soft_SubClassOf(ULK1_mRNA,UnprocessedmRNA)
soft_is(UNC13A_mRNA,Class)
soft_SubClassOf(UNC13A_mRNA,UnprocessedmRNA)
soft_is(UQCR_mRNA,Class)
soft_SubClassOf(UQCR_mRNA,UnprocessedmRNA)
soft_is(USP17L2_mRNA,Class)
soft_SubClassOf(USP17L2_mRNA,UnprocessedmRNA)
soft_is(UnknownCASP_mRNA,Class)
soft_SubClassOf(UnknownCASP_mRNA,UnprocessedmRNA)
soft_is(UnknownTF_mRNA,Class)
soft_SubClassOf(UnknownTF_mRNA,UnprocessedmRNA)
soft_is(UnknownWnt-targetgenes_mRNA,Class)
soft_SubClassOf(UnknownWnt-targetgenes_mRNA,UnprocessedmRNA)
soft_is(UnprocessedmRNA,Class)
soft_equiv(UnprocessedmRNA,mRNA_and_participant_in_native_form)
soft_SubClassOf(UnprocessedmRNA,mRNA,)
soft_SubClassOf(UnprocessedmRNA,participant_in_native_form,)
soft_SubClassOf(UnprocessedmRNA,has_template_some_gene,)
soft_SubClassOf(UnprocessedmRNA,has_template_only_MAP2K3_mRNA)
soft_DisjointWith(UnprocessedmRNA,mRNA_and_participant_in_native_form)
soft_is(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,Class)
soft_SubClassOf(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,UnprocessedmRNA)
soft_is(VCAM1_mRNA,Class)
soft_SubClassOf(VCAM1_mRNA,UnprocessedmRNA)
soft_is(VEGFA_mRNA,Class)
soft_SubClassOf(VEGFA_mRNA,UnprocessedmRNA)
soft_is(VHL_mRNA,Class)
soft_SubClassOf(VHL_mRNA,UnprocessedmRNA)
soft_is(VLDLR_mRNA,Class)
soft_SubClassOf(VLDLR_mRNA,UnprocessedmRNA)
soft_is(WIF1_mRNA,Class)
soft_SubClassOf(WIF1_mRNA,UnprocessedmRNA)
soft_is(WISP1_mRNA,Class)
soft_SubClassOf(WISP1_mRNA,UnprocessedmRNA)
soft_is(WNT1_mRNA,Class)
soft_SubClassOf(WNT1_mRNA,UnprocessedmRNA)
soft_is(WNT3A_mRNA,Class)
soft_SubClassOf(WNT3A_mRNA,UnprocessedmRNA)
soft_is(WNT5A_mRNA,Class)
soft_SubClassOf(WNT5A_mRNA,UnprocessedmRNA)
soft_is(WNT7A_mRNA,Class)
soft_SubClassOf(WNT7A_mRNA,UnprocessedmRNA)
soft_is(WNT_mRNA,Class)
soft_SubClassOf(WNT_mRNA,UnprocessedmRNA)
soft_is(XBP1_mRNA,Class)
soft_SubClassOf(XBP1_mRNA,UnprocessedmRNA)
soft_is(ZAP70_mRNA,Class)
soft_SubClassOf(ZAP70_mRNA,UnprocessedmRNA)
soft_is(carrierProtein_mRNA,Class)
soft_SubClassOf(carrierProtein_mRNA,UnprocessedmRNA)
soft_is(ceramidase_mRNA,Class)
soft_SubClassOf(ceramidase_mRNA,UnprocessedmRNA)
soft_is(cytokine_mRNA,Class)
soft_SubClassOf(cytokine_mRNA,UnprocessedmRNA)
soft_is(gro_mRNA,Class)
soft_SubClassOf(gro_mRNA,UnprocessedmRNA)
soft_is(humanin_mRNA,Class)
soft_SubClassOf(humanin_mRNA,UnprocessedmRNA)
soft_is(iNOS_mRNA,Class)
soft_SubClassOf(iNOS_mRNA,UnprocessedmRNA)
soft_is(inflammasome_mRNA,Class)
soft_SubClassOf(inflammasome_mRNA,UnprocessedmRNA)
soft_is(mutantAPP_mRNA,Class)
soft_SubClassOf(mutantAPP_mRNA,UnprocessedmRNA)
soft_is(mutantPSEN_mRNA,Class)
soft_SubClassOf(mutantPSEN_mRNA,UnprocessedmRNA)
soft_is(oxidase_mRNA,Class)
soft_SubClassOf(oxidase_mRNA,UnprocessedmRNA)
soft_is(p35_mRNA,Class)
soft_SubClassOf(p35_mRNA,UnprocessedmRNA)
soft_is(phosphatase_mRNA,Class)
soft_SubClassOf(phosphatase_mRNA,UnprocessedmRNA)
soft_is(phospholipaseA2_mRNA,Class)
soft_SubClassOf(phospholipaseA2_mRNA,UnprocessedmRNA)
soft_is(phospholipaseC_mRNA,Class)
soft_SubClassOf(phospholipaseC_mRNA,UnprocessedmRNA)
soft_is(phospholipaseD_mRNA,Class)
soft_SubClassOf(phospholipaseD_mRNA,UnprocessedmRNA)
soft_is(polo-kinase_mRNA,Class)
soft_SubClassOf(polo-kinase_mRNA,UnprocessedmRNA)
soft_is(proMMP9_mRNA,Class)
soft_SubClassOf(proMMP9_mRNA,UnprocessedmRNA)
soft_is(proNGF_mRNA,Class)
soft_SubClassOf(proNGF_mRNA,UnprocessedmRNA)
soft_is(selectiveChaperone_mRNA,Class)
soft_SubClassOf(selectiveChaperone_mRNA,UnprocessedmRNA)
soft_is(speck-likeprotein_mRNA,Class)
soft_SubClassOf(speck-likeprotein_mRNA,UnprocessedmRNA)
soft_is(thiosulfateThiolsulfurtransferase_mRNA,Class)
soft_SubClassOf(thiosulfateThiolsulfurtransferase_mRNA,UnprocessedmRNA)
soft_is(unknown_mRNA,Class)
soft_SubClassOf(unknown_mRNA,UnprocessedmRNA)
soft_is(gene,Class)
soft_DisjointWith(gene,MAP2K3_mRNA)
soft_is(mRNA,Class)
soft_SubClassOf(mRNA,MAP2K3_mRNA)
soft_is(participant_in_native_form,Class)
soft_is(ALDH2,Class)
soft_SubClassOf(ALDH2,UnprocessedmRNA)
soft_is(www.w3.org/2002/07/#,Class)
