soft_is(integer,Datatype)
soft_SubClassOf(Barometric,MeteorologicalPhenomena)
soft_is(Blocking,Class)
soft_SubClassOf(Blocking,MeteorologicalPhenomena)
soft_is(CutOffHigh,Class)
soft_SubClassOf(CutOffHigh,AtmosphericHighPressure)
soft_is(CutOffLow,Class)
soft_SubClassOf(CutOffLow,AtmosphericLowPressure)
soft_is(Cyclogenesis,Class)
soft_SubClassOf(Cyclogenesis,MeteorologicalPhenomena)
soft_is(DeepConvection,Class)
soft_SubClassOf(DeepConvection,Convection)
soft_is(Deepening,Class)
soft_SubClassOf(Deepening,MeteorologicalPhenomena)
soft_is(DryConvection,Class)
soft_SubClassOf(DryConvection,Convection)
soft_is(ElevatedConvection,Class)
soft_SubClassOf(ElevatedConvection,Convection)
soft_is(ExtratropicalCyclone,Class)
soft_SubClassOf(ExtratropicalCyclone,AtmosphericCyclone)
soft_is(KatallobaticCenter,Class)
soft_SubClassOf(KatallobaticCenter,AtmosphericLowPressure)
soft_is(LongmontAnticyclone,Class)
soft_SubClassOf(LongmontAnticyclone,AtmosphericAnticyclone)
soft_is(Mesoanticyclone,Class)
soft_SubClassOf(Mesoanticyclone,AtmosphericAnticyclone)
soft_is(Mesocyclone,Class)
soft_SubClassOf(Mesocyclone,AtmosphericCyclone)
soft_is(Mesolow,Class)
soft_SubClassOf(Mesolow,AtmosphericLowPressure)
soft_is(MesoscaleConvectiveSystem,Class)
soft_SubClassOf(MesoscaleConvectiveSystem,Storm)
soft_is(MinorRidge,Class)
soft_SubClassOf(MinorRidge,AtmosphericRidge)
soft_is(MinorTrough,Class)
soft_SubClassOf(MinorTrough,AtmosphericTrough)
soft_is(MoistConvection,Class)
soft_SubClassOf(MoistConvection,Convection)
soft_is(MonsoonGyre,Class)
soft_SubClassOf(MonsoonGyre,Circulation)
soft_is(MonsoonLow,Class)
soft_SubClassOf(MonsoonLow,AtmosphericLowPressure)
soft_is(PolarCyclone,Class)
soft_SubClassOf(PolarCyclone,AtmosphericCyclone)
soft_is(PolarLow,Class)
soft_SubClassOf(PolarLow,AtmosphericLowPressure)
soft_is(ShallowConvection,Class)
soft_SubClassOf(ShallowConvection,Convection)
soft_is(SubtropicalCyclone,Class)
soft_SubClassOf(SubtropicalCyclone,AtmosphericCyclone)
soft_is(TropicalCyclone,Class)
soft_SubClassOf(TropicalCyclone,AtmosphericCyclone)
soft_is(UpdraftCurtain,Class)
soft_SubClassOf(UpdraftCurtain,Convection)
soft_is(AcidFog,Class)
soft_equiv(AcidFog,AcidHaze)
soft_SubClassOf(AcidFog,Fog,)
soft_SubClassOf(AcidFog,hasSubstance_value_Acid)
soft_is(AcidHaze,Class)
soft_equiv(AcidHaze,AcidFog)
soft_is(AcidRain,Class)
soft_SubClassOf(AcidRain,WetDeposition,)
soft_SubClassOf(AcidRain,hasSubstance_value_Acid)
soft_is(NucleationScavenging,Class)
soft_SubClassOf(NucleationScavenging,ScavengingByPrecipitation)
soft_is(Rainout,Class)
soft_equiv(Rainout,Washout)
soft_SubClassOf(Rainout,ScavengingByPrecipitation)
soft_is(ScavengingByPrecipitation,Class)
soft_SubClassOf(ScavengingByPrecipitation,WetDeposition)
soft_is(Washout,Class)
soft_equiv(Washout,Rainout)
soft_SubClassOf(Washout,ScavengingByPrecipitation)
soft_is(WetDeposition,Class)
soft_SubClassOf(WetDeposition,AtmosphereLandExchange,)
soft_SubClassOf(WetDeposition,hasPhenomena_only_Precipitation)
soft_is(AtmosphericCirculation,Class)
soft_SubClassOf(AtmosphericCirculation,MeteorologicalPhenomena,)
soft_SubClassOf(AtmosphericCirculation,Circulation)
soft_is(AtmosphericPumping,Class)
soft_SubClassOf(AtmosphericPumping,GlobalWindCirculation)
soft_is(DrainageWind,Class)
soft_SubClassOf(DrainageWind,Wind)
soft_is(GlobalWindCirculation,Class)
soft_is(JetStream,Class)
soft_SubClassOf(JetStream,AtmosphericWave)
soft_is(JetStreamWind,Class)
soft_SubClassOf(JetStreamWind,AtmosphericWave)
soft_is(SandStorm,Class)
soft_SubClassOf(SandStorm,Wind,)
soft_SubClassOf(SandStorm,hasSubstance_only_Sand)
soft_is(Wind,Class)
soft_SubClassOf(Wind,MeteorologicalPhenomena)
soft_is(Windborne,Class)
soft_SubClassOf(Windborne,MeteorologicalPhenomena)
soft_is(BookEndVorticities,Class)
soft_SubClassOf(BookEndVorticities,AtmosphericPhenomena,)
soft_SubClassOf(BookEndVorticities,Vortex)
soft_is(Bora,Class)
soft_SubClassOf(Bora,FallWind)
soft_is(CherguiWind,Class)
soft_SubClassOf(CherguiWind,DesertWind)
soft_is(DesertWind,Class)
soft_is(FallWind,Class)
soft_SubClassOf(FallWind,KatabaticWind,)
soft_SubClassOf(FallWind,MountainWind)
soft_is(Gallego,Class)
soft_SubClassOf(Gallego,MountainWind)
soft_is(Karema,Class)
soft_SubClassOf(Karema,MesoscaleWind)
soft_is(KatabaticWind,Class)
soft_is(Kona,Class)
soft_SubClassOf(Kona,MesoscaleWind)
soft_is(Kossava,Class)
soft_SubClassOf(Kossava,Squall)
soft_is(LandBreeze,Class)
soft_SubClassOf(LandBreeze,OffshoreWind)
soft_is(MesoscaleWind,Class)
soft_is(Morget,Class)
soft_SubClassOf(Morget,LandBreeze)
soft_is(MountainWind,Class)
soft_is(OffshoreWind,Class)
soft_is(Squall,Class)
soft_is(Assimilation,Class)
soft_SubClassOf(Assimilation,BiologicalPhenomena)
soft_is(BiologicalActivity,Class)
soft_SubClassOf(BiologicalActivity,BiologicalPhenomena)
soft_is(BiologicalPhenomena,Class)
soft_SubClassOf(BiologicalPhenomena,Phenomena)
soft_is(Birth,Class)
soft_SubClassOf(Birth,VitalActivity)
soft_is(BirthDefect,Class)
soft_SubClassOf(BirthDefect,Disease)
soft_is(Breathing,Class)
soft_SubClassOf(Breathing,BiologicalPhenomena)
soft_is(Broncitis,Class)
soft_SubClassOf(Broncitis,Disease)
soft_is(Cancer,Class)
soft_SubClassOf(Cancer,Disease)
soft_is(CardiovascularDisease,Class)
soft_SubClassOf(CardiovascularDisease,Disease)
soft_is(Chemosynthesis,Class)
soft_SubClassOf(Chemosynthesis,BiologicalPhenomena)
soft_is(Consumption,Class)
soft_SubClassOf(Consumption,BiologicalPhenomena)
soft_is(Death,Class)
soft_SubClassOf(Death,VitalActivity)
soft_is(Decomposition,Class)
soft_SubClassOf(Decomposition,BiologicalPhenomena)
soft_is(Denitrification,Class)
soft_SubClassOf(Denitrification,BiologicalPhenomena)
soft_is(Disease,Class)
soft_SubClassOf(Disease,BiologicalPhenomena)
soft_is(Epidemic,Class)
soft_SubClassOf(Epidemic,Disease)
soft_is(Excretion,Class)
soft_SubClassOf(Excretion,BiologicalPhenomena)
soft_is(Exposure,Class)
soft_SubClassOf(Exposure,BiologicalPhenomena)
soft_is(Feeding,Class)
soft_SubClassOf(Feeding,BiologicalPhenomena)
soft_is(Fertilization,Class)
soft_SubClassOf(Fertilization,BiologicalPhenomena)
soft_is(Foraging,Class)
soft_SubClassOf(Foraging,BiologicalPhenomena)
soft_is(Grazing,Class)
soft_SubClassOf(Grazing,BiologicalPhenomena)
soft_is(Health,Class)
soft_SubClassOf(Health,BiologicalPhenomena)
soft_is(Hearing,Class)
soft_SubClassOf(Hearing,Sense)
soft_is(Inhalation,Class)
soft_SubClassOf(Inhalation,BiologicalPhenomena)
soft_is(Maintenance,Class)
soft_SubClassOf(Maintenance,BiologicalPhenomena)
soft_is(MetabolicPathway,Class)
soft_SubClassOf(MetabolicPathway,BiologicalPhenomena,)
soft_SubClassOf(MetabolicPathway,Path)
soft_is(Nursing,Class)
soft_SubClassOf(Nursing,BiologicalPhenomena)
soft_is(OcularMelanoma,Class)
soft_SubClassOf(OcularMelanoma,Cancer)
soft_is(Photosynthesis,Class)
soft_SubClassOf(Photosynthesis,BiologicalPhenomena)
soft_is(PlantStress,Class)
soft_SubClassOf(PlantStress,BiologicalPhenomena)
soft_is(Pollination,Class)
soft_SubClassOf(Pollination,BiologicalPhenomena)
soft_is(Respiration,Class)
soft_SubClassOf(Respiration,BiologicalPhenomena)
soft_is(Sense,Class)
soft_SubClassOf(Sense,BiologicalPhenomena)
soft_is(Spawning,Class)
soft_SubClassOf(Spawning,BiologicalPhenomena)
soft_is(Survival,Class)
soft_SubClassOf(Survival,VitalActivity)
soft_is(Transpiration,Class)
soft_SubClassOf(Transpiration,BiologicalPhenomena)
soft_is(Uptake,Class)
soft_SubClassOf(Uptake,Assimilation)
soft_is(Vision,Class)
soft_SubClassOf(Vision,Sense)
soft_is(VitalActivity,Class)
soft_SubClassOf(VitalActivity,BiologicalActivity)
soft_is(Waste,Class)
soft_SubClassOf(Waste,BiologicalPhenomena)
soft_is(Accumulation,Class)
soft_SubClassOf(Accumulation,GlacialProcess,)
soft_SubClassOf(Accumulation,Accumulation)
soft_is(Glacial,Class)
soft_SubClassOf(Glacial,Accumulation)
soft_is(GlacialProcess,Class)
soft_is(Glaciation,Class)
soft_SubClassOf(Glaciation,Accumulation)
soft_is(EarthOscillation,Class)
soft_is(IceAgeCycle,Class)
soft_SubClassOf(IceAgeCycle,EarthOscillation)
soft_is(BiogeochemicalCycle,Class)
soft_is(NitrogenCycle,Class)
soft_SubClassOf(NitrogenCycle,BiogeochemicalCycle,)
soft_SubClassOf(NitrogenCycle,hasSubstance_value_Nitrogen)
soft_is(NutrientCycling,Class)
soft_SubClassOf(NutrientCycling,BiogeochemicalCycle,)
soft_SubClassOf(NutrientCycling,Recycling)
soft_is(PhosphorusCycle,Class)
soft_SubClassOf(PhosphorusCycle,BiogeochemicalCycle,)
soft_SubClassOf(PhosphorusCycle,hasSubstance_value_Phosphorus)
soft_is(SulfurCycle,Class)
soft_SubClassOf(SulfurCycle,BiogeochemicalCycle,)
soft_SubClassOf(SulfurCycle,hasSubstance_value_Sulfur)
soft_is(Adaptation,Class)
soft_SubClassOf(Adaptation,EcologicalDynamics)
soft_is(Bioaccumulation,Class)
soft_SubClassOf(Bioaccumulation,EcologicalDynamics)
soft_is(Bioconcentration,Class)
soft_SubClassOf(Bioconcentration,EcologicalDynamics)
soft_is(Biodiversity,Class)
soft_SubClassOf(Biodiversity,EcologicalDynamics)
soft_is(Climax,Class)
soft_SubClassOf(Climax,EcologicalDynamics)
soft_is(CommunityStructure,Class)
soft_SubClassOf(CommunityStructure,EcologicalPhenomena)
soft_is(Competition,Class)
soft_SubClassOf(Competition,EcologicalDynamics)
soft_is(DiurnalMovement,Class)
soft_SubClassOf(DiurnalMovement,EcologicalPhenomena)
soft_is(Diversity,Class)
soft_SubClassOf(Diversity,EcologicalDynamics)
soft_is(Dominance,Class)
soft_SubClassOf(Dominance,EcologicalDynamics)
soft_is(EcologicalDynamics,Class)
soft_SubClassOf(EcologicalDynamics,EcologicalPhenomena)
soft_is(EcologicalPhenomena,Class)
soft_SubClassOf(EcologicalPhenomena,Phenomena)
soft_is(EcosystemHealth,Class)
soft_SubClassOf(EcosystemHealth,EcologicalDynamics)
soft_is(EcosystemService,Class)
soft_SubClassOf(EcosystemService,EcologicalDynamics)
soft_is(EndangeredSpecies,Class)
soft_SubClassOf(EndangeredSpecies,EcologicalDynamics)
soft_is(Evolution,Class)
soft_SubClassOf(Evolution,EcologicalDynamics)
soft_is(FoodChain,Class)
soft_SubClassOf(FoodChain,EcologicalDynamics)
soft_is(FoodWebDynamics,Class)
soft_SubClassOf(FoodWebDynamics,EcologicalDynamics)
soft_is(Herbivory,Class)
soft_SubClassOf(Herbivory,Predation)
soft_is(Migration,Class)
soft_SubClassOf(Migration,EcologicalDynamics)
soft_is(Mutation,Class)
soft_SubClassOf(Mutation,EcologicalDynamics)
soft_is(Mutualism,Class)
soft_SubClassOf(Mutualism,EcologicalDynamics)
soft_is(NaturalSelection,Class)
soft_SubClassOf(NaturalSelection,EcologicalDynamics)
soft_is(Overpopulation,Class)
soft_SubClassOf(Overpopulation,EcologicalDynamics)
soft_is(Parasitism,Class)
soft_SubClassOf(Parasitism,EcologicalDynamics)
soft_is(PopulationDynamics,Class)
soft_SubClassOf(PopulationDynamics,EcologicalDynamics)
soft_is(Postbreeding,Class)
soft_SubClassOf(Postbreeding,EcologicalPhenomena)
soft_is(Predation,Class)
soft_SubClassOf(Predation,EcologicalDynamics)
soft_is(PrimaryProduction,Class)
soft_SubClassOf(PrimaryProduction,EcologicalPhenomena)
soft_is(Scavenging,Class)
soft_SubClassOf(Scavenging,EcologicalPhenomena)
soft_is(SecondaryProduction,Class)
soft_SubClassOf(SecondaryProduction,EcologicalPhenomena)
soft_is(Selection,Class)
soft_SubClassOf(Selection,EcologicalDynamics)
soft_is(Speciation,Class)
soft_SubClassOf(Speciation,EcologicalDynamics)
soft_is(SpeciesInteraction,Class)
soft_SubClassOf(SpeciesInteraction,EcologicalDynamics)
soft_is(SpeciesRecruitment,Class)
soft_SubClassOf(SpeciesRecruitment,EcologicalDynamics)
soft_is(Succession,Class)
soft_SubClassOf(Succession,EcologicalDynamics)
soft_is(Symbiosis,Class)
soft_SubClassOf(Symbiosis,EcologicalDynamics)
soft_is(TrophicDynamics,Class)
soft_SubClassOf(TrophicDynamics,EcologicalDynamics)
soft_is(Gyroresonance,Class)
soft_SubClassOf(Gyroresonance,MagneticFieldPhenomena)
soft_is(MagneticField,Class)
soft_is(MagneticFieldPhenomena,Class)
soft_SubClassOf(MagneticFieldPhenomena,Phenomena,)
soft_SubClassOf(MagneticFieldPhenomena,hasField_only_MagneticField)
soft_is(MagneticMirror,Class)
soft_SubClassOf(MagneticMirror,MagneticFieldPhenomena)
soft_is(AirPollution,Class)
soft_SubClassOf(AirPollution,Pollution,)
soft_SubClassOf(AirPollution,hasImpactOn_some_Atmosphere)
soft_is(AirQuality,Class)
soft_SubClassOf(AirQuality,AirPollution)
soft_is(AlgalBloom,Class)
soft_SubClassOf(AlgalBloom,OceanEnvironmentalImpact)
soft_is(Aridification,Class)
soft_SubClassOf(Aridification,LandEnvironmentalImpact)
soft_is(Contamination,Class)
soft_SubClassOf(Contamination,EnvironmentalImpact)
soft_is(CoralBleaching,Class)
soft_SubClassOf(CoralBleaching,OceanEnvironmentalImpact)
soft_is(DeadZone,Class)
soft_SubClassOf(DeadZone,OceanEnvironmentalImpact)
soft_is(Deforestation,Class)
soft_SubClassOf(Deforestation,LandEnvironmentalImpact)
soft_is(Desertification,Class)
soft_SubClassOf(Desertification,LandEnvironmentalImpact)
soft_is(EnvironmentalImpact,Class)
soft_SubClassOf(EnvironmentalImpact,Phenomena,)
soft_SubClassOf(EnvironmentalImpact,hasImpact_value_Hazard)
soft_is(Eutrophication,Class)
soft_SubClassOf(Eutrophication,OceanEnvironmentalImpact)
soft_is(Extinction,Class)
soft_equiv(Extinction,SpeciesExtinction)
soft_SubClassOf(Extinction,EnvironmentalImpact)
soft_is(HabitatConversion,Class)
soft_SubClassOf(HabitatConversion,EnvironmentalImpact,)
soft_SubClassOf(HabitatConversion,hasImpactOn_some_Habitat)
soft_is(HabitatFragmentation,Class)
soft_SubClassOf(HabitatFragmentation,HabitatConversion)
soft_is(InvasiveSpecies,Class)
soft_SubClassOf(InvasiveSpecies,EnvironmentalImpact)
soft_is(LandDegradation,Class)
soft_SubClassOf(LandDegradation,LandEnvironmentalImpact)
soft_is(LandEnvironmentalImpact,Class)
soft_SubClassOf(LandEnvironmentalImpact,EnvironmentalImpact,)
soft_SubClassOf(LandEnvironmentalImpact,hasImpactOn_some_Land)
soft_is(MassExtinctionEvent,Class)
soft_SubClassOf(MassExtinctionEvent,ExtremeEvent,)
soft_SubClassOf(MassExtinctionEvent,EnvironmentalImpact,)
soft_SubClassOf(MassExtinctionEvent,hasImpact_some_Extinction)
soft_is(NoisePollution,Class)
soft_SubClassOf(NoisePollution,Pollution,)
soft_SubClassOf(NoisePollution,hasImpactOn_some_Noise)
soft_is(NutrientLoading,Class)
soft_SubClassOf(NutrientLoading,EnvironmentalImpact)
soft_is(OceanAcidification,Class)
soft_SubClassOf(OceanAcidification,OceanEnvironmentalImpact,)
soft_SubClassOf(OceanAcidification,hasState_value_Acid)
soft_is(OceanEnvironmentalImpact,Class)
soft_SubClassOf(OceanEnvironmentalImpact,EnvironmentalImpact,)
soft_SubClassOf(OceanEnvironmentalImpact,hasImpactOn_some_Ocean)
soft_is(OilSpill,Class)
soft_SubClassOf(OilSpill,Spill)
soft_is(OzoneDepletion,Class)
soft_SubClassOf(OzoneDepletion,AirPollution)
soft_is(OzoneHole,Class)
soft_SubClassOf(OzoneHole,AirPollution)
soft_is(PhotochemicalAirPollution,Class)
soft_SubClassOf(PhotochemicalAirPollution,AirPollution)
soft_is(Pollution,Class)
soft_SubClassOf(Pollution,EnvironmentalImpact)
soft_is(RangeChange,Class)
soft_SubClassOf(RangeChange,EnvironmentalImpact)
soft_is(SaltWaterIntrusion,Class)
soft_SubClassOf(SaltWaterIntrusion,WaterPollution)
soft_is(SeaLevelRise,Class)
soft_SubClassOf(SeaLevelRise,OceanEnvironmentalImpact,)
soft_SubClassOf(SeaLevelRise,rise_only_SeaLevel)
soft_is(SoilLoss,Class)
soft_SubClassOf(SoilLoss,LandEnvironmentalImpact,)
soft_SubClassOf(SoilLoss,decrease_some_Soil)
soft_is(SpeciesExtinction,Class)
soft_equiv(SpeciesExtinction,Extinction)
soft_SubClassOf(SpeciesExtinction,EnvironmentalImpact)
soft_is(Spill,Class)
soft_SubClassOf(Spill,EnvironmentalImpact)
soft_is(Toxicity,Class)
soft_SubClassOf(Toxicity,EnvironmentalImpact)
soft_is(WaterPollution,Class)
soft_SubClassOf(WaterPollution,Pollution,)
soft_SubClassOf(WaterPollution,hasImpactOn_some_Hydrosphere)
soft_is(WaterQuality,Class)
soft_SubClassOf(WaterQuality,WaterPollution)
soft_is(Anticyclone,Class)
soft_SubClassOf(Anticyclone,Cell,)
soft_SubClassOf(Anticyclone,hasState_some_HighPressure)
soft_is(Capillary,Class)
soft_equiv(Capillary,CapillaryAction)
soft_SubClassOf(Capillary,FluidPhenomena)
soft_is(CapillaryAction,Class)
soft_equiv(CapillaryAction,Capillary)
soft_SubClassOf(CapillaryAction,FluidPhenomena)
soft_is(Cell,Class)
soft_SubClassOf(Cell,Phenomena,)
soft_SubClassOf(Cell,hasProcess_some_Rotation)
soft_is(Circulation,Class)
soft_SubClassOf(Circulation,Flow)
soft_is(Cyclone,Class)
soft_is(Eddy,Class)
soft_SubClassOf(Eddy,FluidPhenomena)
soft_is(Flow,Class)
soft_SubClassOf(Flow,FluidPhenomena,)
soft_SubClassOf(Flow,Motion)
soft_is(FluidPhenomena,Class)
soft_SubClassOf(FluidPhenomena,Phenomena,)
soft_SubClassOf(FluidPhenomena,hasState_value_Fluid)
soft_is(Gyre,Class)
soft_SubClassOf(Gyre,Cell)
soft_is(HighPressure,Class)
soft_is(Jet,Class)
soft_SubClassOf(Jet,Flow,)
soft_SubClassOf(Jet,hasQuantity_only_Pressure)
soft_is(LaminarFlow,Class)
soft_SubClassOf(LaminarFlow,Flow)
soft_is(LowPressure,Class)
soft_is(Overturning,Class)
soft_SubClassOf(Overturning,Circulation)
soft_is(PointVortex,Class)
soft_SubClassOf(PointVortex,Vortex)
soft_is(Recirculation,Class)
soft_SubClassOf(Recirculation,Circulation)
soft_is(Ridge,Class)
soft_is(StationaryEddy,Class)
soft_SubClassOf(StationaryEddy,Eddy)
soft_is(Trough,Class)
soft_is(ViscousFlow,Class)
soft_SubClassOf(ViscousFlow,Flow)
soft_is(Vortex,Class)
soft_SubClassOf(Vortex,Flow,)
soft_SubClassOf(Vortex,hasProcess_only_Rotation)
soft_is(AbsoluteInstability,Class)
soft_SubClassOf(AbsoluteInstability,FluidInstability,)
soft_SubClassOf(AbsoluteInstability,hasState_value_Superadiabatic)
soft_is(ConditionalInstability,Class)
soft_SubClassOf(ConditionalInstability,FluidInstability)
soft_is(ConvectiveInstability,Class)
soft_SubClassOf(ConvectiveInstability,FluidInstability)
soft_is(FluidInstability,Class)
soft_SubClassOf(FluidInstability,FluidPhenomena,)
soft_SubClassOf(FluidInstability,Instability,)
soft_SubClassOf(FluidInstability,Unstable)
soft_is(FreeInstability,Class)
soft_SubClassOf(FreeInstability,FluidInstability)
soft_is(FrontalInversion,Class)
soft_SubClassOf(FrontalInversion,Inversion,)
soft_SubClassOf(FrontalInversion,hasPhenomena_only_Front)
soft_is(Inversion,Class)
soft_SubClassOf(Inversion,FluidPhenomena,)
soft_SubClassOf(Inversion,hasQuantity_only_TemperatureGradient)
soft_is(KelvinHelmholtzInstability,Class)
soft_SubClassOf(KelvinHelmholtzInstability,FluidInstability)
soft_is(LargeReynoldsNumberFlow,Class)
soft_SubClassOf(LargeReynoldsNumberFlow,Flow)
soft_is(Lift,Class)
soft_equiv(Lift,Lifting)
soft_SubClassOf(Lift,FluidPhenomena)
soft_is(Lifting,Class)
soft_equiv(Lifting,Lift)
soft_SubClassOf(Lifting,FluidPhenomena)
soft_is(MechanicalTurbulence,Class)
soft_SubClassOf(MechanicalTurbulence,Turbulence)
soft_is(RayleighTaylorInstability,Class)
soft_SubClassOf(RayleighTaylorInstability,FluidInstability)
soft_is(StaticStability,Class)
soft_SubClassOf(StaticStability,FluidInstability)
soft_is(Turbulence,Class)
soft_SubClassOf(Turbulence,FluidPhenomena,)
soft_SubClassOf(Turbulence,Fluctuation)
soft_is(Wake,Class)
soft_SubClassOf(Wake,Turbulence)
soft_is(ZombieTurbulence,Class)
soft_SubClassOf(ZombieTurbulence,Turbulence,)
soft_SubClassOf(ZombieTurbulence,Perturbation)
soft_is(Advection,Class)
soft_SubClassOf(Advection,Phenomena,)
soft_SubClassOf(Advection,hasPhenomena_only_Transport,)
soft_SubClassOf(Advection,hasState_value_Fluid)
soft_is(BolusAdvection,Class)
soft_SubClassOf(BolusAdvection,Advection)
soft_is(Buoyancy,Class)
soft_SubClassOf(Buoyancy,Phenomena)
soft_is(Convection,Class)
soft_SubClassOf(Convection,Phenomena)
soft_is(Deposition,Class)
soft_SubClassOf(Deposition,Phenomena)
soft_is(HTAP,Class)
soft_equiv(HTAP,HemisphericTransportOfAirPollutants)
soft_SubClassOf(HTAP,Transport)
soft_is(HemisphericTransportOfAirPollutants,Class)
soft_equiv(HemisphericTransportOfAirPollutants,HTAP)
soft_SubClassOf(HemisphericTransportOfAirPollutants,Transport,)
soft_SubClassOf(HemisphericTransportOfAirPollutants,hasPhenomena_some_AirPollution)
soft_is(Lofting,Class)
soft_SubClassOf(Lofting,Convection)
soft_is(LongRangeTransport,Class)
soft_SubClassOf(LongRangeTransport,Transport)
soft_is(SlantWiseConvection,Class)
soft_SubClassOf(SlantWiseConvection,Convection)
soft_is(StackEffect,Class)
soft_SubClassOf(StackEffect,Convection)
soft_is(Transport,Class)
soft_SubClassOf(Transport,Phenomena)
soft_is(Uptake,Class)
soft_SubClassOf(Uptake,Transport)
soft_is(VorticityAdvection,Class)
soft_SubClassOf(VorticityAdvection,Advection)
soft_is(WestEastTransport,Class)
soft_SubClassOf(WestEastTransport,Transport)
soft_is(Differentiation,Class)
soft_SubClassOf(Differentiation,GeologicalPhenomena,)
soft_SubClassOf(Differentiation,GeospherePhenomena)
soft_is(Fluvial,Class)
soft_SubClassOf(Fluvial,GeologicalPhenomena,)
soft_SubClassOf(Fluvial,GeospherePhenomena)
soft_is(GeologicalPhenomena,Class)
soft_equiv(GeologicalPhenomena,GeospherePhenomena)
soft_SubClassOf(GeologicalPhenomena,PlanetaryPhenomena,)
soft_SubClassOf(GeologicalPhenomena,hasRealm_only_SolidEarth)
soft_is(GeospherePhenomena,Class)
soft_equiv(GeospherePhenomena,GeologicalPhenomena)
soft_SubClassOf(GeospherePhenomena,PlanetaryPhenomena)
soft_is(Igneous,Class)
soft_SubClassOf(Igneous,RockCycle,)
soft_SubClassOf(Igneous,RockCycleProcess)
soft_is(IntraplateProcess,Class)
soft_SubClassOf(IntraplateProcess,TectonicPhenomena)
soft_is(Metamorphic,Class)
soft_SubClassOf(Metamorphic,RockCycle,)
soft_SubClassOf(Metamorphic,RockCycleProcess)
soft_is(Orogenesis,Class)
soft_SubClassOf(Orogenesis,GeologicalPhenomena,)
soft_SubClassOf(Orogenesis,GeospherePhenomena)
soft_is(OrogenicCollapse,Class)
soft_SubClassOf(OrogenicCollapse,TectonicPhenomena)
soft_is(Orogeny,Class)
soft_SubClassOf(Orogeny,TectonicPhenomena)
soft_is(Paleomagnetism,Class)
soft_SubClassOf(Paleomagnetism,GeologicalPhenomena,)
soft_SubClassOf(Paleomagnetism,GeospherePhenomena)
soft_is(RockCycle,Class)
soft_equiv(RockCycle,RockCycleProcess)
soft_SubClassOf(RockCycle,GeologicalPhenomena,)
soft_SubClassOf(RockCycle,GeospherePhenomena,)
soft_SubClassOf(RockCycle,Circuit,)
soft_SubClassOf(RockCycle,Cycle)
soft_is(RockCycleProcess,Class)
soft_equiv(RockCycleProcess,RockCycle)
soft_SubClassOf(RockCycleProcess,GeologicalPhenomena,)
soft_SubClassOf(RockCycleProcess,GeospherePhenomena,)
soft_SubClassOf(RockCycleProcess,Circuit,)
soft_SubClassOf(RockCycleProcess,Cycle)
soft_is(Sedimentary,Class)
soft_SubClassOf(Sedimentary,RockCycle,)
soft_SubClassOf(Sedimentary,RockCycleProcess)
soft_is(WilsonCycle,Class)
soft_SubClassOf(WilsonCycle,RockCycle,)
soft_SubClassOf(WilsonCycle,RockCycleProcess)
soft_is(Heave,Class)
soft_SubClassOf(Heave,Displacement)
soft_is(Throw,Class)
soft_SubClassOf(Throw,Displacement,)
soft_SubClassOf(Throw,hasDirection_value_Vertical)
soft_is(Thrust,Class)
soft_is(ThrustDecollement,Class)
soft_SubClassOf(ThrustDecollement,Thrust)
soft_is(Abrasion,Class)
soft_SubClassOf(Abrasion,MaterialDisplacement)
soft_is(Avalanche,Class)
soft_SubClassOf(Avalanche,Slide,)
soft_SubClassOf(Avalanche,Collapse)
soft_is(Compaction,Class)
soft_SubClassOf(Compaction,SedimentFormation)
soft_is(Creep,Class)
soft_equiv(Creep,Reptation)
soft_SubClassOf(Creep,MaterialDisplacement)
soft_is(Denundation,Class)
soft_SubClassOf(Denundation,MaterialDisplacement)
soft_is(Diagenesis,Class)
soft_SubClassOf(Diagenesis,SedimentFormation)
soft_is(Exfoliation,Class)
soft_SubClassOf(Exfoliation,Weathering)
soft_is(Haloclasty,Class)
soft_SubClassOf(Haloclasty,Weathering)
soft_is(Karst,Class)
soft_SubClassOf(Karst,GeologicalPhenomena,)
soft_SubClassOf(Karst,GeospherePhenomena)
soft_is(Landslide,Class)
soft_SubClassOf(Landslide,Slide,)
soft_SubClassOf(Landslide,hasRealm_only_Land)
soft_is(MassWasting,Class)
soft_SubClassOf(MassWasting,MaterialDisplacement)
soft_is(MaterialDisplacement,Class)
soft_SubClassOf(MaterialDisplacement,PlanetaryPhenomena)
soft_is(Mudslide,Class)
soft_SubClassOf(Mudslide,Slide)
soft_is(Reptation,Class)
soft_equiv(Reptation,Creep)
soft_SubClassOf(Reptation,MaterialDisplacement)
soft_is(RockSlopeFailure,Class)
soft_SubClassOf(RockSlopeFailure,MaterialDisplacement)
soft_is(Saltation,Class)
soft_SubClassOf(Saltation,MaterialDisplacement)
soft_is(SedimentFormation,Class)
soft_SubClassOf(SedimentFormation,MaterialDisplacement,)
soft_SubClassOf(SedimentFormation,hasSubstance_only_Sediment)
soft_is(Sedimentation,Class)
soft_SubClassOf(Sedimentation,GeologicalPhenomena,)
soft_SubClassOf(Sedimentation,GeospherePhenomena,)
soft_SubClassOf(Sedimentation,hasPhenomena_only_Deposition)
soft_is(Slide,Class)
soft_SubClassOf(Slide,Phenomena,)
soft_SubClassOf(Slide,MaterialDisplacement,)
soft_SubClassOf(Slide,hasImpact_value_Hazard)
