soft_is(string,Datatype)
soft_is(MONDO_0021321,Class)
soft_SubClassOf(MONDO_0021321,MONDO_0003059)
soft_is(MONDO_0021322,Class)
soft_SubClassOf(MONDO_0021322,EFO_0003851)
soft_is(MONDO_0021374,Class)
soft_is(MONDO_0021392,Class)
soft_is(MONDO_0021400,Class)
soft_is(MONDO_0021511,Class)
soft_is(MONDO_0021539,Class)
soft_SubClassOf(MONDO_0021539,MONDO_0002297,)
soft_SubClassOf(MONDO_0021539,EFO_1000634)
soft_is(MONDO_0021631,Class)
soft_is(MONDO_0021633,Class)
soft_SubClassOf(MONDO_0021633,MONDO_0021374,)
soft_SubClassOf(MONDO_0021633,MONDO_0021631)
soft_is(MONDO_0021636,Class)
soft_SubClassOf(MONDO_0021636,EFO_0005543)
soft_is(MONDO_0021637,Class)
soft_SubClassOf(MONDO_0021637,EFO_0005543)
soft_is(MONDO_0021639,Class)
soft_equiv(MONDO_0021639,EFO_0005543_and_(RO_0000053_some_MONDO_0024492))
soft_SubClassOf(MONDO_0021639,MONDO_0021637,)
soft_SubClassOf(MONDO_0021639,EFO_0005543,)
soft_SubClassOf(MONDO_0021639,RO_0000053_some_MONDO_0024492)
soft_is(MONDO_0021640,Class)
soft_SubClassOf(MONDO_0021640,EFO_0005543)
soft_is(MONDO_0021662,Class)
soft_is(MONDO_0021739,Class)
soft_SubClassOf(MONDO_0021739,EFO_1000697)
soft_is(MONDO_0021944,Class)
soft_is(MONDO_0022180,Class)
soft_SubClassOf(MONDO_0022180,MONDO_0700023,)
soft_SubClassOf(MONDO_0022180,MONDO_0700065)
soft_is(MONDO_0022394,Class)
soft_is(MONDO_0022800,Class)
soft_is(MONDO_0023119,Class)
soft_SubClassOf(MONDO_0023119,EFO_0002430)
soft_is(MONDO_0023603,Class)
soft_is(MONDO_0023865,Class)
soft_SubClassOf(MONDO_0023865,EFO_0009449)
soft_is(MONDO_0023868,Class)
soft_SubClassOf(MONDO_0023868,EFO_0003839)
soft_is(MONDO_0024237,Class)
soft_is(MONDO_0024257,Class)
soft_is(MONDO_0024268,Class)
soft_is(MONDO_0024286,Class)
soft_is(MONDO_0024294,Class)
soft_is(MONDO_0024296,Class)
soft_is(MONDO_0024299,Class)
soft_SubClassOf(MONDO_0024299,EFO_0005583)
soft_is(MONDO_0024301,Class)
soft_SubClassOf(MONDO_0024301,EFO_1000639)
soft_is(MONDO_0024305,Class)
soft_SubClassOf(MONDO_0024305,EFO_1000639)
soft_is(MONDO_0024306,Class)
soft_SubClassOf(MONDO_0024306,EFO_1000639)
soft_is(MONDO_0024389,Class)
soft_is(MONDO_0024392,Class)
soft_equiv(MONDO_0024392,MONDO_0024389_and_EFO_1000833)
soft_SubClassOf(MONDO_0024392,MONDO_0024389,)
soft_SubClassOf(MONDO_0024392,EFO_1000833)
soft_is(MONDO_0024417,Class)
soft_is(MONDO_0024419,Class)
soft_SubClassOf(MONDO_0024419,EFO_0009666,)
soft_SubClassOf(MONDO_0024419,EFO_0009903)
soft_is(MONDO_0024458,Class)
soft_is(MONDO_0024477,Class)
soft_SubClassOf(MONDO_0024477,EFO_0001421)
soft_is(MONDO_0024478,Class)
soft_SubClassOf(MONDO_0024478,EFO_1000634)
soft_is(MONDO_0024482,Class)
soft_SubClassOf(MONDO_0024482,MONDO_0021539)
soft_is(MONDO_0024492,Class)
soft_is(MONDO_0024499,Class)
soft_SubClassOf(MONDO_0024499,MONDO_0024296,)
soft_SubClassOf(MONDO_0024499,EFO_0003820)
soft_is(MONDO_0024502,Class)
soft_SubClassOf(MONDO_0024502,EFO_0004606)
soft_is(MONDO_0024615,Class)
soft_is(MONDO_0024623,Class)
soft_is(MONDO_0024627,Class)
soft_is(MONDO_0024636,Class)
soft_SubClassOf(MONDO_0024636,EFO_0003777)
soft_is(MONDO_0024643,Class)
soft_SubClassOf(MONDO_0024643,EFO_0003777)
soft_is(MONDO_0024649,Class)
soft_SubClassOf(MONDO_0024649,MONDO_0003169)
soft_is(MONDO_0024656,Class)
soft_SubClassOf(MONDO_0024656,MONDO_0004699)
soft_is(MONDO_0024661,Class)
soft_is(MONDO_0024666,Class)
soft_is(MONDO_0024913,Class)
soft_is(MONDO_0024934,Class)
soft_is(MONDO_0025371,Class)
soft_is(MONDO_0025445,Class)
soft_SubClassOf(MONDO_0025445,MONDO_0015168,)
soft_SubClassOf(MONDO_0025445,MONDO_0700223)
soft_is(MONDO_0027069,Class)
soft_SubClassOf(MONDO_0027069,MONDO_0014471)
soft_is(MONDO_0030489,Class)
soft_SubClassOf(MONDO_0030489,MONDO_0017610)
soft_is(MONDO_0030750,Class)
soft_SubClassOf(MONDO_0030750,MONDO_0017612)
soft_is(MONDO_0030869,Class)
soft_SubClassOf(MONDO_0030869,EFO_0000279)
soft_is(MONDO_0030905,Class)
soft_SubClassOf(MONDO_0030905,MONDO_0019588)
soft_is(MONDO_0030939,Class)
soft_SubClassOf(MONDO_0030939,MONDO_0019852)
soft_is(MONDO_0030999,Class)
soft_SubClassOf(MONDO_0030999,MONDO_0100500)
soft_is(MONDO_0031040,Class)
soft_SubClassOf(MONDO_0031040,MONDO_0015762)
soft_is(MONDO_0031432,Class)
soft_SubClassOf(MONDO_0031432,EFO_0001379)
soft_is(MONDO_0032891,Class)
soft_SubClassOf(MONDO_0032891,MONDO_0016483)
soft_is(MONDO_0032919,Class)
soft_SubClassOf(MONDO_0032919,MONDO_0015802)
soft_is(MONDO_0033639,Class)
soft_SubClassOf(MONDO_0033639,MONDO_0033885)
soft_is(MONDO_0033643,Class)
soft_SubClassOf(MONDO_0033643,EFO_0003767)
soft_is(MONDO_0033656,Class)
soft_SubClassOf(MONDO_0033656,MONDO_0033885)
soft_is(MONDO_0033683,Class)
soft_SubClassOf(MONDO_0033683,MONDO_0009332)
soft_is(MONDO_0033885,Class)
soft_is(MONDO_0034024,Class)
soft_is(MONDO_0034099,Class)
soft_SubClassOf(MONDO_0034099,MONDO_0015653,)
soft_SubClassOf(MONDO_0034099,MONDO_0020071)
soft_is(MONDO_0036511,Class)
soft_is(MONDO_0036591,Class)
soft_is(MONDO_0036696,Class)
soft_SubClassOf(MONDO_0036696,EFO_0009002)
soft_is(MONDO_0036976,Class)
soft_is(MONDO_0037255,Class)
soft_is(MONDO_0037737,Class)
soft_SubClassOf(MONDO_0037737,EFO_1001100)
soft_is(MONDO_0037871,Class)
soft_is(MONDO_0037940,Class)
soft_is(MONDO_0040732,Class)
soft_SubClassOf(MONDO_0040732,EFO_0001076)
soft_is(MONDO_0041086,Class)
soft_SubClassOf(MONDO_0041086,EFO_0006788)
soft_is(MONDO_0042488,Class)
soft_is(MONDO_0043209,Class)
soft_SubClassOf(MONDO_0043209,MONDO_0004736)
soft_is(MONDO_0043424,Class)
soft_is(MONDO_0043878,Class)
soft_is(MONDO_0043885,Class)
soft_SubClassOf(MONDO_0043885,EFO_0003966)
soft_is(MONDO_0044201,Class)
soft_is(MONDO_0044348,Class)
soft_is(MONDO_0044349,Class)
soft_equiv(MONDO_0044349,MONDO_0044348_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(MONDO_0044349,MONDO_0044348,)
soft_SubClassOf(MONDO_0044349,RO_0000053_some_MONDO_0021141)
soft_is(MONDO_0044685,Class)
soft_SubClassOf(MONDO_0044685,EFO_0003966)
soft_is(MONDO_0044749,Class)
soft_SubClassOf(MONDO_0044749,MONDO_0000425,)
soft_SubClassOf(MONDO_0044749,MONDO_0002320,)
soft_SubClassOf(MONDO_0044749,MONDO_0016293)
soft_is(MONDO_0044986,Class)
soft_is(MONDO_0045001,Class)
soft_SubClassOf(MONDO_0045001,EFO_0003777)
soft_is(MONDO_0045012,Class)
soft_SubClassOf(MONDO_0045012,EFO_0000589)
soft_is(MONDO_0045022,Class)
soft_is(MONDO_0045023,Class)
soft_SubClassOf(MONDO_0045023,EFO_1000639)
soft_is(MONDO_0045043,Class)
soft_SubClassOf(MONDO_0045043,MONDO_0045044)
soft_is(MONDO_0045044,Class)
soft_is(MONDO_0045051,Class)
soft_is(MONDO_0054817,Class)
soft_SubClassOf(MONDO_0054817,MONDO_0019046)
soft_is(MONDO_0054852,Class)
soft_SubClassOf(MONDO_0054852,MONDO_0019347)
soft_is(MONDO_0056799,Class)
soft_is(MONDO_0056802,Class)
soft_SubClassOf(MONDO_0056802,MONDO_0056799)
soft_is(MONDO_0056803,Class)
soft_is(MONDO_0060640,Class)
soft_SubClassOf(MONDO_0060640,MONDO_0100500)
soft_is(MONDO_0060766,Class)
soft_SubClassOf(MONDO_0060766,EFO_0009660)
soft_is(MONDO_0100028,Class)
soft_SubClassOf(MONDO_0100028,EFO_0000474)
soft_is(MONDO_0100030,Class)
soft_is(MONDO_0100033,Class)
soft_SubClassOf(MONDO_0100033,EFO_0000474)
soft_is(MONDO_0100035,Class)
soft_SubClassOf(MONDO_0100035,EFO_0000474)
soft_is(MONDO_0100036,Class)
soft_SubClassOf(MONDO_0100036,EFO_0000474)
soft_is(MONDO_0100064,Class)
soft_SubClassOf(MONDO_0100064,MONDO_0019219)
soft_is(MONDO_0100070,Class)
soft_SubClassOf(MONDO_0100070,EFO_0001379)
soft_is(MONDO_0100096,Class)
soft_is(MONDO_0100101,Class)
soft_SubClassOf(MONDO_0100101,MONDO_0008824)
soft_is(MONDO_0100118,Class)
soft_is(MONDO_0100120,Class)
soft_is(MONDO_0100192,Class)
soft_SubClassOf(MONDO_0100192,EFO_0001421)
soft_is(MONDO_0100207,Class)
soft_SubClassOf(MONDO_0100207,EFO_0000474)
soft_is(MONDO_0100236,Class)
soft_SubClassOf(MONDO_0100236,EFO_0003966)
soft_is(MONDO_0100244,Class)
soft_SubClassOf(MONDO_0100244,MONDO_0004139,)
soft_SubClassOf(MONDO_0100244,EFO_1000639)
soft_is(MONDO_0100259,Class)
soft_is(MONDO_0100291,Class)
soft_SubClassOf(MONDO_0100291,EFO_0000209)
soft_is(MONDO_0100329,Class)
soft_is(MONDO_0100342,Class)
soft_SubClassOf(MONDO_0100342,EFO_0005543)
soft_is(MONDO_0100356,Class)
soft_is(MONDO_0100500,Class)
soft_is(MONDO_0100512,Class)
soft_SubClassOf(MONDO_0100512,MONDO_0018158,)
soft_SubClassOf(MONDO_0100512,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0700008,Class)
soft_is(MONDO_0700009,Class)
soft_is(MONDO_0700023,Class)
soft_is(MONDO_0700028,Class)
soft_is(MONDO_0700053,Class)
soft_is(MONDO_0700062,Class)
soft_is(MONDO_0700064,Class)
soft_is(MONDO_0700065,Class)
soft_is(MONDO_0700072,Class)
soft_is(MONDO_0700080,Class)
soft_is(MONDO_0700086,Class)
soft_is(MONDO_0700091,Class)
soft_is(MONDO_0700105,Class)
soft_is(MONDO_0700223,Class)
soft_is(MONDO_0800113,Class)
soft_SubClassOf(MONDO_0800113,EFO_0006803)
soft_is(MONDO_0800152,Class)
soft_is(MONDO_0800153,Class)
soft_SubClassOf(MONDO_0800153,MONDO_0004739)
soft_is(MONDO_0800329,Class)
soft_SubClassOf(MONDO_0800329,MONDO_0000032)
soft_is(MONDO_0800378,Class)
soft_SubClassOf(MONDO_0800378,EFO_0001379)
soft_is(MONDO_0800379,Class)
soft_SubClassOf(MONDO_0800379,EFO_0001379)
soft_is(MONDO_0800380,Class)
soft_SubClassOf(MONDO_0800380,EFO_0001379)
soft_is(MONDO_0800406,Class)
soft_is(MONDO_0800448,Class)
soft_is(MONDO_0800465,Class)
soft_SubClassOf(MONDO_0800465,MONDO_0019287)
soft_is(MONDO_0800466,Class)
soft_SubClassOf(MONDO_0800466,EFO_0001379)
soft_is(MONDO_0800486,Class)
soft_is(MONDO_0810000,Class)
soft_SubClassOf(MONDO_0810000,EFO_0003966)
soft_is(MONDO_0850349,Class)
soft_SubClassOf(MONDO_0850349,MONDO_0016707)
soft_is(MONDO_0859239,Class)
soft_SubClassOf(MONDO_0859239,EFO_0010642)
soft_is(MONDO_0859248,Class)
soft_SubClassOf(MONDO_0859248,MONDO_0018102)
soft_is(MONDO_0859273,Class)
soft_SubClassOf(MONDO_0859273,EFO_0001421)
soft_is(MONDO_0859312,Class)
soft_SubClassOf(MONDO_0859312,EFO_0010642)
soft_is(MONDO_0957229,Class)
soft_SubClassOf(MONDO_0957229,MONDO_0021094)
soft_is(MPATH_0,Class)
soft_is(MPATH_579,Class)
soft_SubClassOf(MPATH_579,MPATH_0)
soft_is(MP_0001845,Class)
soft_SubClassOf(MP_0001845,HP_0002715)
soft_is(MP_0001914,Class)
soft_is(NCBITaxon_10088,Class)
soft_is(NCBITaxon_10089,Class)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_10116,Class)
soft_is(NCBITaxon_1717,Class)
soft_is(NCBITaxon_3702,Class)
soft_is(NCBITaxon_487,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_7215,Class)
soft_is(NCBITaxon_7227,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(OBA_2001000,Class)
soft_SubClassOf(OBA_2001000,OBA_2040165)
soft_is(OBA_2001011,Class)
soft_SubClassOf(OBA_2001011,OBA_2040165)
soft_is(OBA_2001022,Class)
soft_SubClassOf(OBA_2001022,OBA_2040165)
soft_is(OBA_2020000,Class)
soft_is(OBA_2040156,Class)
soft_SubClassOf(OBA_2040156,OBA_2020000)
soft_is(OBA_2040160,Class)
soft_SubClassOf(OBA_2040160,OBA_2040165)
soft_is(OBA_2040165,Class)
soft_SubClassOf(OBA_2040165,OBA_2020000)
soft_is(OBA_2041454,Class)
soft_SubClassOf(OBA_2041454,OBA_2050337)
soft_is(OBA_2045031,Class)
soft_is(OBA_2045035,Class)
soft_is(OBA_2045076,Class)
soft_SubClassOf(OBA_2045076,OBA_2045031)
soft_is(OBA_2045078,Class)
soft_SubClassOf(OBA_2045078,OBA_2045031)
soft_is(OBA_2045163,Class)
soft_SubClassOf(OBA_2045163,OBA_2045035)
soft_is(OBA_2050337,Class)
soft_is(OBI_0000245,Class)
soft_is(OBI_0000272,Class)
soft_is(OBI_0000275,Class)
soft_is(OBI_0000869,Class)
soft_SubClassOf(OBI_0000869,CHEBI_33697,)
soft_SubClassOf(OBI_0000869,OBI_0100051)
soft_is(OBI_0001162,Class)
soft_SubClassOf(OBI_0001162,EFO_0004669)
soft_is(OBI_0001166,Class)
soft_SubClassOf(OBI_0001166,EFO_0004669)
soft_is(OBI_0001686,Class)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100051,Class)
soft_is(OBI_0200000,Class)
soft_is(OBI_0200006,Class)
soft_SubClassOf(OBI_0200006,OBI_0200169)
soft_is(OBI_0200071,Class)
soft_SubClassOf(OBI_0200071,OBI_0200169)
soft_is(OBI_0200169,Class)
soft_SubClassOf(OBI_0200169,OBI_0200000)
soft_is(OBI_0400103,Class)
soft_SubClassOf(OBI_0400103,EFO_0003739)
soft_is(OBI_1110122,Class)
soft_is(OGMS_0000063,Class)
soft_is(PATO_0000169,Class)
soft_SubClassOf(PATO_0000169,BFO_0000019)
soft_is(PATO_0000383,Class)
soft_is(PATO_0000384,Class)
soft_is(PATO_0000460,Class)
soft_is(PATO_0000461,Class)
soft_is(PATO_0001421,Class)
soft_SubClassOf(PATO_0001421,PATO_0000169)
soft_is(PATO_0001422,Class)
soft_SubClassOf(PATO_0001422,PATO_0000169)
soft_is(PATO_0001869,Class)
soft_SubClassOf(PATO_0001869,PATO_0000460)
soft_is(PO_0000025,Class)
soft_SubClassOf(PO_0000025,EFO_0000989)
soft_is(PO_0000034,Class)
soft_is(PO_0000229,Class)
soft_SubClassOf(PO_0000229,PO_0020148)
soft_is(PO_0000230,Class)
soft_SubClassOf(PO_0000230,PO_0009049)
soft_is(PO_0000256,Class)
soft_SubClassOf(PO_0000256,EFO_0000989)
soft_is(PO_0000258,Class)
soft_SubClassOf(PO_0000258,EFO_0000989)
soft_is(PO_0003023,Class)
soft_SubClassOf(PO_0003023,EFO_0000989)
soft_is(PO_0004532,Class)
soft_SubClassOf(PO_0004532,PO_0005352)
soft_is(PO_0004542,Class)
soft_SubClassOf(PO_0004542,EFO_0000989,)
soft_SubClassOf(PO_0004542,BFO_0000050_some_EFO_0000989)
soft_is(PO_0005059,Class)
soft_SubClassOf(PO_0005059,PO_0000258)
soft_is(PO_0005352,Class)
soft_SubClassOf(PO_0005352,PO_0000034)
soft_is(PO_0005645,Class)
soft_SubClassOf(PO_0005645,PO_0025034)
soft_is(PO_0006001,Class)
soft_is(PO_0006339,Class)
soft_SubClassOf(PO_0006339,PO_0009025)
soft_is(PO_0007016,Class)
soft_SubClassOf(PO_0007016,PO_0028002)
soft_is(PO_0007024,Class)
soft_SubClassOf(PO_0007024,PO_0007016)
soft_is(PO_0007026,Class)
soft_SubClassOf(PO_0007026,PO_0007016)
soft_is(PO_0007053,Class)
soft_SubClassOf(PO_0007053,PO_0007016)
soft_is(PO_0007064,Class)
soft_SubClassOf(PO_0007064,PO_0007133)
soft_is(PO_0007094,Class)
soft_SubClassOf(PO_0007094,PO_0007133)
soft_is(PO_0007112,Class)
soft_SubClassOf(PO_0007112,PO_0028002)
soft_is(PO_0007113,Class)
soft_SubClassOf(PO_0007113,PO_0007112)
soft_is(PO_0007133,Class)
soft_SubClassOf(PO_0007133,PO_0007112)
soft_is(PO_0007600,Class)
soft_SubClassOf(PO_0007600,PO_0025585)
soft_is(PO_0007604,Class)
soft_SubClassOf(PO_0007604,PO_0007600)
soft_is(PO_0007606,Class)
soft_SubClassOf(PO_0007606,PO_0007600)
soft_is(PO_0008016,Class)
soft_SubClassOf(PO_0008016,PO_0020148)
soft_is(PO_0009002,Class)
soft_is(PO_0009006,Class)
soft_is(PO_0009007,Class)
soft_is(PO_0009025,Class)
soft_SubClassOf(PO_0009025,PO_0025034)
soft_is(PO_0009033,Class)
soft_SubClassOf(PO_0009033,EFO_0001948)
soft_is(PO_0009049,Class)
soft_SubClassOf(PO_0009049,PO_0009006,)
soft_SubClassOf(PO_0009049,EFO_0000992)
soft_is(PO_0009109,Class)
soft_SubClassOf(PO_0009109,PO_0020136)
soft_is(PO_0020019,Class)
soft_SubClassOf(PO_0020019,EFO_0000988)
soft_is(PO_0020039,Class)
soft_SubClassOf(PO_0020039,PO_0025034)
soft_is(PO_0020040,Class)
soft_SubClassOf(PO_0020040,PO_0025034)
soft_is(PO_0020099,Class)
soft_SubClassOf(PO_0020099,PO_0025606)
soft_is(PO_0020124,Class)
soft_SubClassOf(PO_0020124,EFO_0000989)
soft_is(PO_0020136,Class)
soft_SubClassOf(PO_0020136,PO_0025598)
soft_is(PO_0020144,Class)
soft_SubClassOf(PO_0020144,EFO_0001948)
soft_is(PO_0020147,Class)
soft_SubClassOf(PO_0020147,EFO_0000989)
soft_is(PO_0020148,Class)
soft_is(PO_0025034,Class)
soft_SubClassOf(PO_0025034,PO_0006001)
soft_is(PO_0025075,Class)
soft_SubClassOf(PO_0025075,PO_0025034)
soft_is(PO_0025131,Class)
soft_is(PO_0025142,Class)
soft_SubClassOf(PO_0025142,PO_0025131)
soft_is(PO_0025585,Class)
soft_is(PO_0025598,Class)
soft_SubClassOf(PO_0025598,PO_0009049)
soft_is(PO_0025601,Class)
soft_SubClassOf(PO_0025601,PO_0009049)
soft_is(PO_0025606,Class)
soft_is(PO_0028002,Class)
soft_is(PO_0030003,Class)
soft_SubClassOf(PO_0030003,PO_0009007)
soft_is(PO_0030004,Class)
soft_SubClassOf(PO_0030004,PO_0030003)
soft_is(SO_0000655,Class)
soft_SubClassOf(SO_0000655,CHEBI_33697)
soft_is(UBERON_0000002,Class)
soft_is(UBERON_0000014,Class)
soft_is(UBERON_0000033,Class)
soft_is(UBERON_0000087,Class)
soft_SubClassOf(UBERON_0000087,CL_0002321)
soft_is(UBERON_0000108,Class)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000165,Class)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000310,Class)
soft_is(UBERON_0000922,Class)
soft_is(UBERON_0000945,Class)
soft_is(UBERON_0000948,Class)
soft_is(UBERON_0000949,Class)
soft_is(UBERON_0000955,Class)
soft_is(UBERON_0000966,Class)
soft_is(UBERON_0000970,Class)
soft_is(UBERON_0000974,Class)
soft_is(UBERON_0000979,Class)
soft_is(UBERON_0000981,Class)
soft_is(UBERON_0000992,Class)
soft_is(UBERON_0000996,Class)
soft_is(UBERON_0001003,Class)
soft_is(UBERON_0001004,Class)
soft_is(UBERON_0001008,Class)
soft_is(UBERON_0001017,Class)
soft_is(UBERON_0001043,Class)
soft_is(UBERON_0001044,Class)
soft_is(UBERON_0001052,Class)
soft_is(UBERON_0001155,Class)
soft_is(UBERON_0001235,Class)
soft_is(UBERON_0001255,Class)
soft_is(UBERON_0001264,Class)
soft_is(UBERON_0001295,Class)
soft_is(UBERON_0001353,Class)
soft_is(UBERON_0001473,Class)
soft_is(UBERON_0001645,Class)
soft_is(UBERON_0001690,Class)
soft_is(UBERON_0001737,Class)
soft_is(UBERON_0001759,Class)
soft_is(UBERON_0001769,Class)
soft_is(UBERON_0001873,Class)
soft_is(UBERON_0001981,Class)
soft_is(UBERON_0002048,Class)
soft_is(UBERON_0002066,Class)
soft_is(UBERON_0002106,Class)
soft_is(UBERON_0002107,Class)
soft_is(UBERON_0002108,Class)
soft_is(UBERON_0002110,Class)
soft_is(UBERON_0002113,Class)
soft_is(UBERON_0002135,Class)
soft_is(UBERON_0002137,Class)
soft_is(UBERON_0002227,Class)
soft_is(UBERON_0002349,Class)
soft_is(UBERON_0002358,Class)
soft_is(UBERON_0002371,Class)
soft_is(UBERON_0002390,Class)
soft_is(UBERON_0002769,Class)
soft_is(UBERON_0003124,Class)
soft_is(UBERON_0003126,Class)
soft_is(UBERON_0003499,Class)
soft_is(UBERON_0004064,Class)
soft_SubClassOf(UBERON_0004064,EFO_0001903)
soft_is(UBERON_0004535,Class)
soft_is(UBERON_0010230,Class)
soft_is(UBERON_0010743,Class)
soft_is(UBERON_6001778,Class)
soft_is(UO_0000006,Class)
soft_is(UO_0000039,Class)
soft_SubClassOf(UO_0000039,UO_0000006)
soft_is(UO_0000046,Class)
soft_is(UO_0000095,Class)
soft_is(UO_0000099,Class)
soft_SubClassOf(UO_0000099,UO_0000095)
soft_is(UO_0000163,Class)
soft_SubClassOf(UO_0000163,UO_0000187)
soft_is(UO_0000165,Class)
soft_SubClassOf(UO_0000165,UO_0000187)
soft_is(UO_0000175,Class)
soft_SubClassOf(UO_0000175,UO_0000182)
soft_is(UO_0000176,Class)
soft_SubClassOf(UO_0000176,UO_0000182)
soft_is(UO_0000182,Class)
soft_SubClassOf(UO_0000182,UO_0000046)
soft_is(UO_0000187,Class)
soft_is(UO_0000274,Class)
soft_SubClassOf(UO_0000274,UO_0000182)
soft_is(UO_0000275,Class)
soft_SubClassOf(UO_0000275,UO_0000182)
soft_is(UO_0000301,Class)
soft_SubClassOf(UO_0000301,UO_0000182)
soft_is(WBls_0000003,Class)
soft_is(ZFA_0001369,Class)
soft_SubClassOf(ZFA_0001369,EFO_0003332)
soft_is(Age,Class)
soft_is(AgeGroup,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Behaviour,Class)
soft_is(Disease,Class)
soft_is(Gender,Class)
soft_is(Intervention,Class)
soft_is(Location,Class)
soft_is(MaritalStatus,Class)
soft_is(Person,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RaceAndEthnicity,Class)
soft_is(Religion,Class)
soft_is(SocialContext,Class)
soft_is(EFO_0000001,Class)
soft_is(EFO_0000009,Class)
soft_SubClassOf(EFO_0000009,NCBITaxon_3702)
soft_is(EFO_0000039,Class)
soft_SubClassOf(EFO_0000039,NCBITaxon_3702)
soft_is(EFO_0000049,Class)
soft_SubClassOf(EFO_0000049,NCBITaxon_3702)
soft_is(EFO_0000059,Class)
soft_SubClassOf(EFO_0000059,NCBITaxon_3702)
soft_is(EFO_0000069,Class)
soft_SubClassOf(EFO_0000069,NCBITaxon_3702)
soft_is(EFO_0000091,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000096,Class)
soft_is(EFO_0000123,Class)
soft_SubClassOf(EFO_0000123,NCBITaxon_3702)
soft_is(EFO_0000160,Class)
soft_SubClassOf(EFO_0000160,NCBITaxon_3702)
soft_is(EFO_0000163,Class)
soft_SubClassOf(EFO_0000163,NCBITaxon_3702)
soft_is(EFO_0000178,Class)
soft_is(EFO_0000181,Class)
soft_is(EFO_0000182,Class)
soft_is(EFO_0000191,Class)
soft_SubClassOf(EFO_0000191,EFO_1000630)
soft_is(EFO_0000206,Class)
soft_SubClassOf(EFO_0000206,EFO_0000466,)
soft_is(part_of_progression_of_disease_some_EFO_1001512,mondo#)
soft_is(EFO_0000209,Class)
soft_SubClassOf(EFO_0000209,EFO_0000220)
soft_is(EFO_0000211,Class)
soft_SubClassOf(EFO_0000211,EFO_0002426)
soft_is(EFO_0000216,Class)
soft_is(EFO_0000220,Class)
soft_is(EFO_0000221,Class)
soft_SubClassOf(EFO_0000221,MONDO_0004600,)
soft_SubClassOf(EFO_0000221,EFO_0000222)
soft_is(EFO_0000222,Class)
soft_is(EFO_0000224,Class)
soft_is(EFO_0000228,Class)
soft_is(EFO_0000232,Class)
soft_is(EFO_0000239,Class)
soft_SubClassOf(EFO_0000239,MONDO_0021072,)
soft_SubClassOf(EFO_0000239,MONDO_0021237,)
soft_SubClassOf(EFO_0000239,Orphanet_271847,)
soft_SubClassOf(EFO_0000239,EFO_0000784_some_CL_0000336)
soft_is(EFO_0000246,Class)
soft_is(EFO_0000259,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000264,Class)
soft_is(EFO_0000274,Class)
soft_SubClassOf(EFO_0000274,EFO_1000636)
soft_is(EFO_0000275,Class)
soft_SubClassOf(EFO_0000275,EFO_0004269)
soft_is(EFO_0000276,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000279,Class)
soft_is(EFO_0000288,Class)
soft_SubClassOf(EFO_0000288,BFO_0000029)
soft_is(EFO_0000294,Class)
soft_is(EFO_0000304,Class)
soft_is(EFO_0000305,Class)
soft_is(EFO_0000309,Class)
soft_SubClassOf(EFO_0000309,MONDO_0017343,)
soft_SubClassOf(EFO_0000309,MONDO_0017595,)
soft_SubClassOf(EFO_0000309,EFO_0000096)
soft_is(EFO_0000312,Class)
soft_SubClassOf(EFO_0000312,BFO_0000029)
soft_is(EFO_0000313,Class)
soft_is(EFO_0000318,Class)
soft_SubClassOf(EFO_0000318,EFO_0003777)
soft_is(EFO_0000319,Class)
soft_is(EFO_0000324,Class)
soft_is(EFO_0000326,Class)
soft_is(EFO_0000339,Class)
soft_is(EFO_0000348,Class)
soft_is(EFO_0000352,Class)
soft_is(EFO_0000355,Class)
soft_SubClassOf(EFO_0000355,EFO_0003969)
soft_is(EFO_0000365,Class)
soft_is(EFO_0000376,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000399,Class)
soft_is(EFO_0000400,Class)
soft_SubClassOf(EFO_0000400,EFO_0009406)
soft_is(EFO_0000405,Class)
soft_is(EFO_0000408,Class)
soft_is(EFO_0000409,Class)
soft_is(EFO_0000410,Class)
soft_is(EFO_0000434,Class)
soft_is(EFO_0000439,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000454,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000463,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000466,Class)
soft_is(EFO_0000469,Class)
soft_is(EFO_0000474,Class)
soft_SubClassOf(EFO_0000474,EFO_0005774,)
soft_SubClassOf(EFO_0000474,EFO_0000784_some_UBERON_0000955)
soft_is(EFO_0000478,Class)
