soft_is(string,Datatype)
soft_is(associatedWith_some_ZR-PR-LT,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ZR75B,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Homozygous_deletion_at_3p12,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Homozygous_deletion_at_3p21.3,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon5_deletion_EstrogenReceptor,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon9_deletion_CDH1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HomozygousDeletion_PTENgene,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_ERBB2_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_FGFR1_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MYC_GeneAmplification,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_5382insC_BRCA1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon10_Codon342_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon6_Codon213_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon266_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon306_StopCodon_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon6_Codon194_CTTtoTTT_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon7_Codon248_CGGtoCAG_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon7_Codon249_AGGtoGGG_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon273_CGTtoCAT_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon283_CGCtoTGC_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon285_GAGtoAAG_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon5_Codon132_AAGtoCAG_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon5_Codon157_GTCtoTTC_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon273_CGTtoCTT_TP53,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon8_Codon281_GACtoCAC_TP53,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(Invasive_carcinoma_of_breast,,purl.org/obo//DOID#)
soft_is(associatedWith_some_MDA-MB-330,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_SubClassOf(purl.org/obo//DOID#,Neoplasms,)
soft_is(Synonym_value_"Breast_Benign_Neoplasm")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_566(B).T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_BCAP37,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_EVSA-T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_GI-101A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_HCC1806,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_605.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_606.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_748.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Hs_861.T,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_IBEP-2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_M7TS90,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF10CA1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF10CA1a,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF10CA1h,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF10DCIS.com,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MCF7,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MT-3,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_MVLN,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_OCUB-F,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SK-BR-5,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_SK-BR-7,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_TSE,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_YMB-1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_YMB-A,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_YMB-S,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Homozygous_deletion_at_3p14.2,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_some_Exon2_deletion_CDH1,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(associatedWith_only_purl.org/obo//DOID#,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(Invasive_carcinoma_of_breast,purl.org/obo//DOID#)
soft_is(purl.org/obo//DOID#,Class)
soft_is(Invasive_carcinoma_of_breast,purl.org/obo//DOID#)
soft_is(AnatomicalEntity,Class)
soft_is(Cardinal_body_part,Class)
soft_SubClassOf(Cardinal_body_part,AnatomicalEntity)
soft_is(Thorax,Class)
soft_SubClassOf(Thorax,Cardinal_body_part)
soft_is(www.w3.org/2002/07/#,Class)
