soft_is(R00000094,ObjectProperty)
soft_is(PMO_00018715,Class)
soft_SubClassOf(PMO_00018715,PMO_00019031)
soft_is(PMO_00018716,Class)
soft_SubClassOf(PMO_00018716,PMO_00019031)
soft_is(PMO_00018724,Class)
soft_SubClassOf(PMO_00018724,PMO_00019031)
soft_is(PMO_00018737,Class)
soft_SubClassOf(PMO_00018737,PMO_00019031)
soft_is(PMO_00018742,Class)
soft_is(PMO_00018743,Class)
soft_SubClassOf(PMO_00018743,PMO_00018688)
soft_is(PMO_00018747,Class)
soft_is(PMO_00018748,Class)
soft_SubClassOf(PMO_00018748,PMO_00018747,)
soft_SubClassOf(PMO_00018748,PMO_00020920,)
soft_SubClassOf(PMO_00018748,R00000094_some_PMO_00020920)
soft_is(PMO_00018749,Class)
soft_SubClassOf(PMO_00018749,PMO_00018748)
soft_is(PMO_00018750,Class)
soft_SubClassOf(PMO_00018750,PMO_00018748)
soft_is(PMO_00018752,Class)
soft_SubClassOf(PMO_00018752,PMO_00018748)
soft_is(PMO_00018753,Class)
soft_is(PMO_00018817,Class)
soft_is(PMO_00018838,Class)
soft_SubClassOf(PMO_00018838,PMO_00018817,)
soft_SubClassOf(PMO_00018838,R00000094_some_PMO_00018817)
soft_is(PMO_00018884,Class)
soft_is(PMO_00018886,Class)
soft_SubClassOf(PMO_00018886,PMO_00018884,)
soft_SubClassOf(PMO_00018886,R00000094_some_PMO_00018884)
soft_is(PMO_00018890,Class)
soft_is(PMO_00018922,Class)
soft_is(PMO_00018926,Class)
soft_SubClassOf(PMO_00018926,PMO_00018922,)
soft_SubClassOf(PMO_00018926,PMO_00024402,)
soft_SubClassOf(PMO_00018926,R00000094_some_PMO_00018922,)
soft_SubClassOf(PMO_00018926,R00000094_some_PMO_00024402)
soft_is(PMO_00018952,Class)
soft_is(PMO_00018972,Class)
soft_SubClassOf(PMO_00018972,PMO_00023657,)
soft_SubClassOf(PMO_00018972,PMO_00024379)
soft_is(PMO_00019013,Class)
soft_is(PMO_00019018,Class)
soft_equiv(PMO_00019018,PMO_00026182)
soft_SubClassOf(PMO_00019018,PMO_00026168)
soft_is(PMO_00019019,Class)
soft_SubClassOf(PMO_00019019,PMO_00026182)
soft_is(PMO_00019021,Class)
soft_SubClassOf(PMO_00019021,PMO_00019013,)
soft_SubClassOf(PMO_00019021,R00000094_some_PMO_00019013)
soft_is(PMO_00019026,Class)
soft_equiv(PMO_00019026,PMO_00025895)
soft_SubClassOf(PMO_00019026,PMO_00019013,)
soft_SubClassOf(PMO_00019026,PMO_00025894,)
soft_SubClassOf(PMO_00019026,R00000094_some_PMO_00019013)
soft_is(PMO_00019029,Class)
soft_SubClassOf(PMO_00019029,PMO_00025919)
soft_is(PMO_00019030,Class)
soft_is(PMO_00019031,Class)
soft_SubClassOf(PMO_00019031,PMO_00019030,)
soft_SubClassOf(PMO_00019031,R00000094_some_PMO_00019030)
soft_is(PMO_00019097,Class)
soft_is(PMO_00019098,Class)
soft_SubClassOf(PMO_00019098,PMO_00019097,)
soft_SubClassOf(PMO_00019098,R00000094_some_PMO_00019097)
soft_is(PMO_00019111,Class)
soft_SubClassOf(PMO_00019111,PMO_00019121)
soft_is(PMO_00019116,Class)
soft_SubClassOf(PMO_00019116,PMO_00019121)
soft_is(PMO_00019117,Class)
soft_SubClassOf(PMO_00019117,PMO_00019121)
soft_is(PMO_00019118,Class)
soft_is(PMO_00019121,Class)
soft_SubClassOf(PMO_00019121,PMO_00019118,)
soft_SubClassOf(PMO_00019121,PMO_00021344,)
soft_SubClassOf(PMO_00019121,R00000094_some_PMO_00019118)
soft_is(PMO_00019124,Class)
soft_SubClassOf(PMO_00019124,PMO_00025923)
soft_is(PMO_00019131,Class)
soft_is(PMO_00019132,Class)
soft_SubClassOf(PMO_00019132,PMO_00019131,)
soft_SubClassOf(PMO_00019132,PMO_00023688,)
soft_SubClassOf(PMO_00019132,R00000094_some_PMO_00019131)
soft_is(PMO_00019133,Class)
soft_SubClassOf(PMO_00019133,PMO_00019132)
soft_is(PMO_00019134,Class)
soft_SubClassOf(PMO_00019134,PMO_00019132)
soft_is(PMO_00019138,Class)
soft_SubClassOf(PMO_00019138,PMO_00019131,)
soft_SubClassOf(PMO_00019138,R00000094_some_PMO_00019131)
soft_is(PMO_00019139,Class)
soft_SubClassOf(PMO_00019139,PMO_00019138)
soft_is(PMO_00019140,Class)
soft_SubClassOf(PMO_00019140,PMO_00019138)
soft_is(PMO_00019141,Class)
soft_SubClassOf(PMO_00019141,PMO_00019138)
soft_is(PMO_00019142,Class)
soft_SubClassOf(PMO_00019142,PMO_00019138)
soft_is(PMO_00019143,Class)
soft_SubClassOf(PMO_00019143,PMO_00019138)
soft_is(PMO_00019168,Class)
soft_is(PMO_00019169,Class)
soft_SubClassOf(PMO_00019169,PMO_00019168,)
soft_SubClassOf(PMO_00019169,PMO_00023681,)
soft_SubClassOf(PMO_00019169,R00000094_some_PMO_00019168)
soft_is(PMO_00019216,Class)
soft_is(PMO_00019220,Class)
soft_SubClassOf(PMO_00019220,PMO_00019216,)
soft_SubClassOf(PMO_00019220,R00000094_some_PMO_00019216)
soft_is(PMO_00019240,Class)
soft_is(PMO_00019241,Class)
soft_SubClassOf(PMO_00019241,PMO_00019240,)
soft_SubClassOf(PMO_00019241,PMO_00019260,)
soft_SubClassOf(PMO_00019241,R00000094_some_PMO_00019240,)
soft_SubClassOf(PMO_00019241,R00000094_some_PMO_00019260)
soft_is(PMO_00019260,Class)
soft_is(PMO_00019278,Class)
soft_SubClassOf(PMO_00019278,PMO_00019660)
soft_is(PMO_00019282,Class)
soft_SubClassOf(PMO_00019282,PMO_00025391)
soft_is(PMO_00019331,Class)
soft_is(PMO_00019332,Class)
soft_SubClassOf(PMO_00019332,PMO_00019331,)
soft_SubClassOf(PMO_00019332,R00000094_some_PMO_00019331)
soft_is(PMO_00019333,Class)
soft_SubClassOf(PMO_00019333,PMO_00019332)
soft_is(PMO_00019334,Class)
soft_SubClassOf(PMO_00019334,PMO_00019332)
soft_is(PMO_00019340,Class)
soft_is(PMO_00019342,Class)
soft_SubClassOf(PMO_00019342,PMO_00019340,)
soft_SubClassOf(PMO_00019342,PMO_00019660,)
soft_SubClassOf(PMO_00019342,R00000094_some_PMO_00019340,)
soft_SubClassOf(PMO_00019342,R00000094_some_PMO_00019660)
soft_is(PMO_00019398,Class)
soft_SubClassOf(PMO_00019398,PMO_00020861)
soft_is(PMO_00019425,Class)
soft_is(PMO_00019426,Class)
soft_SubClassOf(PMO_00019426,PMO_00019425,)
soft_SubClassOf(PMO_00019426,PMO_00019433,)
soft_SubClassOf(PMO_00019426,R00000094_some_PMO_00019425,)
soft_SubClassOf(PMO_00019426,R00000094_some_PMO_00019433)
soft_is(PMO_00019429,Class)
soft_SubClassOf(PMO_00019429,PMO_00019425,)
soft_SubClassOf(PMO_00019429,R00000094_some_PMO_00019425)
soft_is(PMO_00019433,Class)
soft_is(PMO_00019477,Class)
soft_is(PMO_00019482,Class)
soft_SubClassOf(PMO_00019482,PMO_00019477,)
soft_SubClassOf(PMO_00019482,R00000094_some_PMO_00019477)
soft_is(PMO_00019596,Class)
soft_SubClassOf(PMO_00019596,PMO_00019660)
soft_is(PMO_00019602,Class)
soft_is(PMO_00019611,Class)
soft_is(PMO_00019612,Class)
soft_SubClassOf(PMO_00019612,PMO_00019611,)
soft_SubClassOf(PMO_00019612,PMO_00019959,)
soft_SubClassOf(PMO_00019612,R00000094_some_PMO_00019611,)
soft_SubClassOf(PMO_00019612,R00000094_some_PMO_00019959)
soft_is(PMO_00019618,Class)
soft_is(PMO_00019622,Class)
soft_SubClassOf(PMO_00019622,PMO_00019618,)
soft_SubClassOf(PMO_00019622,PMO_00021805,)
soft_SubClassOf(PMO_00019622,R00000094_some_PMO_00019618)
soft_is(PMO_00019634,Class)
soft_SubClassOf(PMO_00019634,PMO_00019660)
soft_is(PMO_00019646,Class)
soft_is(PMO_00019647,Class)
soft_SubClassOf(PMO_00019647,PMO_00019646,)
soft_SubClassOf(PMO_00019647,R00000094_some_PMO_00019646)
soft_is(PMO_00019660,Class)
soft_SubClassOf(PMO_00019660,PMO_00019602,)
soft_SubClassOf(PMO_00019660,PMO_00019754,)
soft_SubClassOf(PMO_00019660,R00000094_some_PMO_00019602,)
soft_SubClassOf(PMO_00019660,R00000094_some_PMO_00019754)
soft_is(PMO_00019661,Class)
soft_SubClassOf(PMO_00019661,PMO_00019660)
soft_is(PMO_00019662,Class)
soft_SubClassOf(PMO_00019662,PMO_00019660)
soft_is(PMO_00019663,Class)
soft_SubClassOf(PMO_00019663,PMO_00019660)
soft_is(PMO_00019664,Class)
soft_SubClassOf(PMO_00019664,PMO_00019660)
soft_is(PMO_00019665,Class)
soft_SubClassOf(PMO_00019665,PMO_00019660)
soft_is(PMO_00019666,Class)
soft_SubClassOf(PMO_00019666,PMO_00019660)
soft_is(PMO_00019667,Class)
soft_SubClassOf(PMO_00019667,PMO_00019660)
soft_is(PMO_00019668,Class)
soft_SubClassOf(PMO_00019668,PMO_00019660)
soft_is(PMO_00019673,Class)
soft_SubClassOf(PMO_00019673,PMO_00019660)
soft_is(PMO_00019674,Class)
soft_SubClassOf(PMO_00019674,PMO_00019660)
soft_is(PMO_00019676,Class)
soft_SubClassOf(PMO_00019676,PMO_00019660)
soft_is(PMO_00019677,Class)
soft_SubClassOf(PMO_00019677,PMO_00019660)
soft_is(PMO_00019679,Class)
soft_SubClassOf(PMO_00019679,PMO_00019660)
soft_is(PMO_00019681,Class)
soft_SubClassOf(PMO_00019681,PMO_00019660)
soft_is(PMO_00019682,Class)
soft_SubClassOf(PMO_00019682,PMO_00019660)
soft_is(PMO_00019683,Class)
soft_SubClassOf(PMO_00019683,PMO_00019660)
soft_is(PMO_00019684,Class)
soft_SubClassOf(PMO_00019684,PMO_00019660)
soft_is(PMO_00019685,Class)
soft_SubClassOf(PMO_00019685,PMO_00019660)
soft_is(PMO_00019686,Class)
soft_SubClassOf(PMO_00019686,PMO_00019660)
soft_is(PMO_00019687,Class)
soft_SubClassOf(PMO_00019687,PMO_00019660)
soft_is(PMO_00019688,Class)
soft_SubClassOf(PMO_00019688,PMO_00019660)
soft_is(PMO_00019689,Class)
soft_SubClassOf(PMO_00019689,PMO_00019660)
soft_is(PMO_00019690,Class)
soft_SubClassOf(PMO_00019690,PMO_00019660)
soft_is(PMO_00019691,Class)
soft_SubClassOf(PMO_00019691,PMO_00019660)
soft_is(PMO_00019694,Class)
soft_SubClassOf(PMO_00019694,PMO_00019660)
soft_is(PMO_00019695,Class)
soft_SubClassOf(PMO_00019695,PMO_00019660)
soft_is(PMO_00019696,Class)
soft_SubClassOf(PMO_00019696,PMO_00019660)
soft_is(PMO_00019697,Class)
soft_SubClassOf(PMO_00019697,PMO_00019660)
soft_is(PMO_00019698,Class)
soft_SubClassOf(PMO_00019698,PMO_00019660)
soft_is(PMO_00019699,Class)
soft_SubClassOf(PMO_00019699,PMO_00019660)
soft_is(PMO_00019700,Class)
soft_SubClassOf(PMO_00019700,PMO_00019660)
soft_is(PMO_00019701,Class)
soft_SubClassOf(PMO_00019701,PMO_00019660)
soft_is(PMO_00019702,Class)
soft_SubClassOf(PMO_00019702,PMO_00019660)
soft_is(PMO_00019754,Class)
soft_is(PMO_00019763,Class)
soft_is(PMO_00019779,Class)
soft_is(PMO_00019806,Class)
soft_SubClassOf(PMO_00019806,PMO_00019763,)
soft_SubClassOf(PMO_00019806,R00000094_some_PMO_00019763)
soft_is(PMO_00019845,Class)
soft_is(PMO_00019846,Class)
soft_SubClassOf(PMO_00019846,PMO_00019845,)
soft_SubClassOf(PMO_00019846,R00000094_some_PMO_00019845)
soft_is(PMO_00019866,Class)
soft_SubClassOf(PMO_00019866,PMO_00019779,)
soft_SubClassOf(PMO_00019866,R00000094_some_PMO_00019779)
soft_is(PMO_00019871,Class)
soft_is(PMO_00019872,Class)
soft_SubClassOf(PMO_00019872,PMO_00019871,)
soft_SubClassOf(PMO_00019872,R00000094_some_PMO_00019871)
soft_is(PMO_00019873,Class)
soft_SubClassOf(PMO_00019873,PMO_00019872)
soft_is(PMO_00019874,Class)
soft_SubClassOf(PMO_00019874,PMO_00019872)
soft_is(PMO_00019891,Class)
soft_is(PMO_00019892,Class)
soft_SubClassOf(PMO_00019892,PMO_00019891,)
soft_SubClassOf(PMO_00019892,PMO_00020018,)
soft_SubClassOf(PMO_00019892,R00000094_some_PMO_00019891,)
soft_SubClassOf(PMO_00019892,R00000094_some_PMO_00020018)
soft_is(PMO_00019959,Class)
soft_is(PMO_00020018,Class)
soft_is(PMO_00020038,Class)
soft_SubClassOf(PMO_00020038,PMO_00018952,)
soft_SubClassOf(PMO_00020038,PMO_00020018,)
soft_SubClassOf(PMO_00020038,R00000094_some_PMO_00018952,)
soft_SubClassOf(PMO_00020038,R00000094_some_PMO_00020018)
soft_is(PMO_00020117,Class)
soft_is(PMO_00020123,Class)
soft_SubClassOf(PMO_00020123,PMO_00020117,)
soft_SubClassOf(PMO_00020123,R00000094_some_PMO_00020117)
soft_is(PMO_00020124,Class)
soft_SubClassOf(PMO_00020124,PMO_00020123)
soft_is(PMO_00020210,Class)
soft_is(PMO_00020222,Class)
soft_SubClassOf(PMO_00020222,PMO_00020210,)
soft_SubClassOf(PMO_00020222,R00000094_some_PMO_00020210)
soft_is(PMO_00020223,Class)
soft_SubClassOf(PMO_00020223,PMO_00020222)
soft_is(PMO_00020224,Class)
soft_SubClassOf(PMO_00020224,PMO_00020222)
soft_is(PMO_00020225,Class)
soft_SubClassOf(PMO_00020225,PMO_00020222)
soft_is(PMO_00020234,Class)
soft_is(PMO_00020240,Class)
soft_SubClassOf(PMO_00020240,PMO_00020234,)
soft_SubClassOf(PMO_00020240,R00000094_some_PMO_00020234)
soft_is(PMO_00020297,Class)
soft_is(PMO_00020312,Class)
soft_SubClassOf(PMO_00020312,PMO_00020297,)
soft_SubClassOf(PMO_00020312,R00000094_some_PMO_00020297)
soft_is(PMO_00020319,Class)
soft_is(PMO_00020322,Class)
soft_SubClassOf(PMO_00020322,PMO_00020319,)
soft_SubClassOf(PMO_00020322,R00000094_some_PMO_00020319)
soft_is(PMO_00020324,Class)
soft_is(PMO_00020326,Class)
soft_SubClassOf(PMO_00020326,PMO_00020324,)
soft_SubClassOf(PMO_00020326,R00000094_some_PMO_00020324)
soft_is(PMO_00020338,Class)
soft_is(PMO_00020352,Class)
soft_SubClassOf(PMO_00020352,PMO_00020338,)
soft_SubClassOf(PMO_00020352,R00000094_some_PMO_00020338)
soft_is(PMO_00020360,Class)
soft_is(PMO_00020421,Class)
soft_is(PMO_00020422,Class)
soft_SubClassOf(PMO_00020422,PMO_00020421,)
soft_SubClassOf(PMO_00020422,R00000094_some_PMO_00020421)
soft_is(PMO_00020423,Class)
soft_is(PMO_00020432,Class)
soft_SubClassOf(PMO_00020432,PMO_00020423,)
soft_SubClassOf(PMO_00020432,R00000094_some_PMO_00020423)
soft_is(PMO_00020438,Class)
soft_SubClassOf(PMO_00020438,PMO_00020861)
soft_is(PMO_00020462,Class)
soft_SubClassOf(PMO_00020462,PMO_00020861)
soft_is(PMO_00020463,Class)
soft_SubClassOf(PMO_00020463,PMO_00020861)
soft_is(PMO_00020471,Class)
soft_is(PMO_00020473,Class)
soft_SubClassOf(PMO_00020473,PMO_00020471,)
soft_SubClassOf(PMO_00020473,R00000094_some_PMO_00020471)
soft_is(PMO_00020476,Class)
soft_is(PMO_00020521,Class)
soft_is(PMO_00020526,Class)
soft_SubClassOf(PMO_00020526,PMO_00020521,)
soft_SubClassOf(PMO_00020526,R00000094_some_PMO_00020521)
soft_is(PMO_00020572,Class)
soft_is(PMO_00020598,Class)
soft_is(PMO_00020599,Class)
soft_SubClassOf(PMO_00020599,PMO_00020598,)
soft_SubClassOf(PMO_00020599,R00000094_some_PMO_00020598)
soft_is(PMO_00020611,Class)
soft_is(PMO_00020614,Class)
soft_SubClassOf(PMO_00020614,PMO_00020611,)
soft_SubClassOf(PMO_00020614,R00000094_some_PMO_00020611)
soft_is(PMO_00020625,Class)
soft_is(PMO_00020632,Class)
soft_SubClassOf(PMO_00020632,PMO_00020625,)
soft_SubClassOf(PMO_00020632,R00000094_some_PMO_00020625)
soft_is(PMO_00020644,Class)
soft_is(PMO_00020646,Class)
soft_SubClassOf(PMO_00020646,PMO_00020644,)
soft_SubClassOf(PMO_00020646,PMO_00020652,)
soft_SubClassOf(PMO_00020646,PMO_00020867,)
soft_SubClassOf(PMO_00020646,R00000094_some_PMO_00020644,)
soft_SubClassOf(PMO_00020646,R00000094_some_PMO_00020652,)
soft_SubClassOf(PMO_00020646,R00000094_some_PMO_00020867)
soft_is(PMO_00020652,Class)
soft_is(PMO_00020661,Class)
soft_SubClassOf(PMO_00020661,PMO_00020572,)
soft_SubClassOf(PMO_00020661,PMO_00023658,)
soft_SubClassOf(PMO_00020661,R00000094_some_PMO_00020572)
soft_is(PMO_00020690,Class)
soft_SubClassOf(PMO_00020690,PMO_00020476,)
soft_SubClassOf(PMO_00020690,R00000094_some_PMO_00020476)
soft_is(PMO_00020726,Class)
soft_is(PMO_00020727,Class)
soft_SubClassOf(PMO_00020727,PMO_00020726,)
soft_SubClassOf(PMO_00020727,R00000094_some_PMO_00020726)
soft_is(PMO_00020728,Class)
soft_SubClassOf(PMO_00020728,PMO_00020727)
soft_is(PMO_00020729,Class)
soft_SubClassOf(PMO_00020729,PMO_00020727)
soft_is(PMO_00020734,Class)
soft_SubClassOf(PMO_00020734,PMO_00020727)
soft_is(PMO_00020740,Class)
soft_DisjointWith(PMO_00020740,PMO_00061223)
soft_is(PMO_00020741,Class)
soft_SubClassOf(PMO_00020741,PMO_00020740,)
soft_SubClassOf(PMO_00020741,R00000094_some_PMO_00020740,)
soft_SubClassOf(PMO_00020741,R00000094_only_PMO_00061223)
soft_is(PMO_00020747,Class)
soft_SubClassOf(PMO_00020747,PMO_00020727)
soft_is(PMO_00020748,Class)
soft_SubClassOf(PMO_00020748,PMO_00020727)
soft_is(PMO_00020750,Class)
soft_SubClassOf(PMO_00020750,PMO_00020727)
soft_is(PMO_00020812,Class)
soft_SubClassOf(PMO_00020812,PMO_00020360,)
soft_SubClassOf(PMO_00020812,R00000094_some_PMO_00020360)
soft_is(PMO_00020813,Class)
soft_SubClassOf(PMO_00020813,PMO_00020812)
soft_is(PMO_00020814,Class)
soft_SubClassOf(PMO_00020814,PMO_00020812)
soft_is(PMO_00020815,Class)
soft_SubClassOf(PMO_00020815,PMO_00020812)
soft_is(PMO_00020816,Class)
soft_is(PMO_00020822,Class)
soft_SubClassOf(PMO_00020822,PMO_00020816,)
soft_SubClassOf(PMO_00020822,R00000094_some_PMO_00020816)
soft_is(PMO_00020861,Class)
soft_SubClassOf(PMO_00020861,PMO_00019282,)
soft_SubClassOf(PMO_00020861,R00000094_some_PMO_00019282)
soft_is(PMO_00020863,Class)
soft_SubClassOf(PMO_00020863,PMO_00020861)
soft_is(PMO_00020867,Class)
soft_is(PMO_00020909,Class)
soft_is(PMO_00020912,Class)
soft_SubClassOf(PMO_00020912,PMO_00020909,)
soft_SubClassOf(PMO_00020912,R00000094_some_PMO_00020909)
soft_is(PMO_00020920,Class)
soft_is(PMO_00020935,Class)
soft_is(PMO_00020939,Class)
soft_SubClassOf(PMO_00020939,PMO_00020935,)
soft_SubClassOf(PMO_00020939,PMO_00021028,)
soft_SubClassOf(PMO_00020939,PMO_00023035,)
soft_SubClassOf(PMO_00020939,R00000094_some_PMO_00020935,)
soft_SubClassOf(PMO_00020939,R00000094_some_PMO_00021028,)
soft_SubClassOf(PMO_00020939,R00000094_some_PMO_00023035)
soft_is(PMO_00020942,Class)
soft_SubClassOf(PMO_00020942,PMO_00020935,)
soft_SubClassOf(PMO_00020942,R00000094_some_PMO_00020935)
soft_is(PMO_00020943,Class)
soft_is(PMO_00020974,Class)
soft_is(PMO_00020984,Class)
soft_is(PMO_00020992,Class)
soft_is(PMO_00020995,Class)
soft_SubClassOf(PMO_00020995,PMO_00020992,)
soft_SubClassOf(PMO_00020995,R00000094_some_PMO_00020992)
soft_is(PMO_00021028,Class)
soft_is(PMO_00021068,Class)
soft_is(PMO_00021069,Class)
soft_SubClassOf(PMO_00021069,PMO_00021068,)
soft_SubClassOf(PMO_00021069,PMO_00021081,)
soft_SubClassOf(PMO_00021069,PMO_00021244)
soft_is(PMO_00021076,Class)
soft_is(PMO_00021078,Class)
soft_equiv(PMO_00021078,PMO_00025436)
soft_SubClassOf(PMO_00021078,PMO_00021076,)
soft_SubClassOf(PMO_00021078,PMO_00021125,)
soft_SubClassOf(PMO_00021078,PMO_00025435)
soft_is(PMO_00021081,Class)
soft_is(PMO_00021125,Class)
soft_is(PMO_00021152,Class)
soft_SubClassOf(PMO_00021152,PMO_00021125)
soft_is(PMO_00021161,Class)
soft_is(PMO_00021162,Class)
soft_SubClassOf(PMO_00021162,PMO_00021161)
soft_is(PMO_00021166,Class)
soft_is(PMO_00021168,Class)
soft_SubClassOf(PMO_00021168,PMO_00021166)
soft_is(PMO_00021171,Class)
soft_is(PMO_00021172,Class)
soft_SubClassOf(PMO_00021172,PMO_00021171)
soft_is(PMO_00021220,Class)
soft_is(PMO_00021221,Class)
soft_SubClassOf(PMO_00021221,PMO_00021220,)
soft_SubClassOf(PMO_00021221,R00000094_some_PMO_00021220)
soft_is(PMO_00021222,Class)
soft_is(PMO_00021223,Class)
soft_SubClassOf(PMO_00021223,PMO_00021222,)
soft_SubClassOf(PMO_00021223,R00000094_some_PMO_00021222)
soft_is(PMO_00021224,Class)
soft_SubClassOf(PMO_00021224,PMO_00021223,)
soft_SubClassOf(PMO_00021224,R00000094_some_PMO_00021223)
soft_is(PMO_00021225,Class)
soft_SubClassOf(PMO_00021225,PMO_00021223)
soft_is(PMO_00021226,Class)
soft_SubClassOf(PMO_00021226,PMO_00021223)
soft_is(PMO_00021241,Class)
soft_is(PMO_00021242,Class)
soft_SubClassOf(PMO_00021242,PMO_00018890,)
soft_SubClassOf(PMO_00021242,PMO_00021241,)
soft_SubClassOf(PMO_00021242,R00000094_some_PMO_00018890)
soft_is(PMO_00021244,Class)
soft_is(PMO_00021246,Class)
soft_SubClassOf(PMO_00021246,PMO_00021244)
soft_is(PMO_00021267,Class)
soft_is(PMO_00021273,Class)
soft_is(PMO_00021278,Class)
soft_is(PMO_00021284,Class)
soft_SubClassOf(PMO_00021284,PMO_00021327)
soft_is(PMO_00021289,Class)
soft_SubClassOf(PMO_00021289,PMO_00021327)
soft_is(PMO_00021291,Class)
soft_SubClassOf(PMO_00021291,PMO_00021327)
soft_is(PMO_00021293,Class)
soft_SubClassOf(PMO_00021293,PMO_00021327)
soft_is(PMO_00021294,Class)
soft_SubClassOf(PMO_00021294,PMO_00021293)
soft_is(PMO_00021295,Class)
soft_SubClassOf(PMO_00021295,PMO_00021293,)
soft_SubClassOf(PMO_00021295,PMO_00021328)
soft_is(PMO_00021296,Class)
soft_SubClassOf(PMO_00021296,PMO_00021327)
soft_is(PMO_00021304,Class)
soft_is(PMO_00021327,Class)
soft_SubClassOf(PMO_00021327,PMO_00025336)
soft_is(PMO_00021328,Class)
soft_is(PMO_00021344,Class)
soft_is(PMO_00021352,Class)
soft_is(PMO_00021354,Class)
soft_SubClassOf(PMO_00021354,PMO_00021352,)
soft_SubClassOf(PMO_00021354,PMO_00024247)
soft_is(PMO_00021366,Class)
soft_is(PMO_00021367,Class)
soft_SubClassOf(PMO_00021367,PMO_00021366)
soft_is(PMO_00021401,Class)
soft_SubClassOf(PMO_00021401,PMO_00021328)
soft_is(PMO_00021402,Class)
soft_SubClassOf(PMO_00021402,PMO_00021401)
soft_is(PMO_00021413,Class)
soft_SubClassOf(PMO_00021413,PMO_00018753)
soft_is(PMO_00021422,Class)
soft_is(PMO_00021426,Class)
soft_SubClassOf(PMO_00021426,PMO_00021422,)
soft_SubClassOf(PMO_00021426,PMO_00021998,)
soft_SubClassOf(PMO_00021426,R00000094_some_PMO_00021422)
soft_is(PMO_00021427,Class)
soft_SubClassOf(PMO_00021427,PMO_00021426)
soft_is(PMO_00021450,Class)
soft_is(PMO_00021458,Class)
soft_SubClassOf(PMO_00021458,PMO_00021450)
soft_is(PMO_00021503,Class)
soft_is(PMO_00021510,Class)
soft_is(PMO_00021516,Class)
soft_SubClassOf(PMO_00021516,PMO_00026162)
soft_is(PMO_00021549,Class)
soft_is(PMO_00021550,Class)
soft_equiv(PMO_00021550,PMO_00026162)
soft_is(PMO_00021551,Class)
soft_SubClassOf(PMO_00021551,PMO_00026162)
soft_is(PMO_00021553,Class)
soft_SubClassOf(PMO_00021553,PMO_00026162)
soft_is(PMO_00021554,Class)
soft_SubClassOf(PMO_00021554,PMO_00026162)
soft_is(PMO_00021555,Class)
soft_SubClassOf(PMO_00021555,PMO_00026162)
soft_is(PMO_00021556,Class)
soft_SubClassOf(PMO_00021556,PMO_00026162)
soft_is(PMO_00021560,Class)
soft_is(PMO_00021561,Class)
soft_SubClassOf(PMO_00021561,PMO_00021560,)
soft_SubClassOf(PMO_00021561,PMO_00022135,)
soft_SubClassOf(PMO_00021561,PMO_00025380)
soft_is(PMO_00021597,Class)
soft_is(PMO_00021612,Class)
soft_SubClassOf(PMO_00021612,PMO_00021597)
soft_is(PMO_00021724,Class)
soft_is(PMO_00021725,Class)
soft_SubClassOf(PMO_00021725,PMO_00021724)
soft_is(PMO_00021726,Class)
soft_SubClassOf(PMO_00021726,PMO_00021725)
soft_is(PMO_00021727,Class)
soft_SubClassOf(PMO_00021727,PMO_00021725,)
soft_SubClassOf(PMO_00021727,PMO_00023601)
soft_is(PMO_00021742,Class)
soft_is(PMO_00021751,Class)
soft_SubClassOf(PMO_00021751,PMO_00024312)
soft_is(PMO_00021774,Class)
soft_is(PMO_00021775,Class)
soft_SubClassOf(PMO_00021775,PMO_00021774)
soft_is(PMO_00021778,Class)
soft_SubClassOf(PMO_00021778,PMO_00021742,)
soft_SubClassOf(PMO_00021778,PMO_00022601,)
soft_SubClassOf(PMO_00021778,PMO_00023737)
soft_is(PMO_00021779,Class)
soft_SubClassOf(PMO_00021779,PMO_00021778)
soft_is(PMO_00021780,Class)
soft_SubClassOf(PMO_00021780,PMO_00021778)
soft_is(PMO_00021805,Class)
soft_is(PMO_00021856,Class)
soft_SubClassOf(PMO_00021856,PMO_00021328)
soft_is(PMO_00021857,Class)
soft_is(PMO_00021861,Class)
soft_SubClassOf(PMO_00021861,PMO_00021857)
soft_is(PMO_00021865,Class)
soft_is(PMO_00021866,Class)
soft_SubClassOf(PMO_00021866,PMO_00021865,)
soft_SubClassOf(PMO_00021866,PMO_00022797)
soft_is(PMO_00021886,Class)
soft_SubClassOf(PMO_00021886,PMO_00021984)
soft_is(PMO_00021891,Class)
soft_is(PMO_00021896,Class)
soft_SubClassOf(PMO_00021896,PMO_00021891)
soft_is(PMO_00021931,Class)
soft_is(PMO_00021932,Class)
soft_SubClassOf(PMO_00021932,PMO_00021931,)
soft_SubClassOf(PMO_00021932,PMO_00022213)
soft_is(PMO_00021936,Class)
soft_is(PMO_00021984,Class)
soft_SubClassOf(PMO_00021984,PMO_00021936)
soft_is(PMO_00021985,Class)
soft_SubClassOf(PMO_00021985,PMO_00021984)
soft_is(PMO_00021988,Class)
soft_SubClassOf(PMO_00021988,PMO_00022012)
soft_is(PMO_00021991,Class)
soft_is(PMO_00021992,Class)
soft_SubClassOf(PMO_00021992,PMO_00021991,)
soft_SubClassOf(PMO_00021992,R00000094_some_PMO_00021991)
soft_is(PMO_00021993,Class)
soft_SubClassOf(PMO_00021993,PMO_00021992)
soft_is(PMO_00021994,Class)
soft_SubClassOf(PMO_00021994,PMO_00021992)
soft_is(PMO_00021998,Class)
