soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_50750,CHEBI_70727)
soft_is(CHEBI_50751,Class)
soft_SubClassOf(CHEBI_50751,CHEBI_23888)
soft_is(CHEBI_50780,Class)
soft_SubClassOf(CHEBI_50780,CHEBI_23888)
soft_is(CHEBI_50781,Class)
soft_SubClassOf(CHEBI_50781,CHEBI_23924)
soft_is(CHEBI_50788,Class)
soft_SubClassOf(CHEBI_50788,CHEBI_23924)
soft_is(CHEBI_50790,Class)
soft_SubClassOf(CHEBI_50790,CHEBI_23924)
soft_is(CHEBI_50792,Class)
soft_SubClassOf(CHEBI_50792,CHEBI_23888,)
soft_SubClassOf(CHEBI_50792,CHEBI_48706)
soft_is(CHEBI_50827,Class)
soft_SubClassOf(CHEBI_50827,CHEBI_49020)
soft_is(CHEBI_50837,Class)
soft_SubClassOf(CHEBI_50837,CHEBI_49020)
soft_is(CHEBI_50843,Class)
soft_SubClassOf(CHEBI_50843,CHEBI_49020)
soft_is(CHEBI_50846,Class)
soft_SubClassOf(CHEBI_50846,CHEBI_23888,)
soft_SubClassOf(CHEBI_50846,CHEBI_24432)
soft_is(CHEBI_50857,Class)
soft_SubClassOf(CHEBI_50857,CHEBI_23888)
soft_is(CHEBI_50904,Class)
soft_SubClassOf(CHEBI_50904,CHEBI_52209)
soft_is(CHEBI_50906,Class)
soft_is(CHEBI_50907,Class)
soft_SubClassOf(CHEBI_50907,CHEBI_51086)
soft_is(CHEBI_50910,Class)
soft_SubClassOf(CHEBI_50910,CHEBI_64909)
soft_is(CHEBI_50913,Class)
soft_SubClassOf(CHEBI_50913,CHEBI_24432)
soft_is(CHEBI_50914,Class)
soft_SubClassOf(CHEBI_50914,CHEBI_50916)
soft_is(CHEBI_50916,Class)
soft_SubClassOf(CHEBI_50916,CHEBI_23924)
soft_is(CHEBI_50919,Class)
soft_SubClassOf(CHEBI_50919,CHEBI_23888)
soft_is(CHEBI_50925,Class)
soft_SubClassOf(CHEBI_50925,CHEBI_37699)
soft_is(CHEBI_50926,Class)
soft_SubClassOf(CHEBI_50926,CHEBI_23888)
soft_is(CHEBI_51039,Class)
soft_SubClassOf(CHEBI_51039,CHEBI_48560)
soft_is(CHEBI_51060,Class)
soft_is(CHEBI_51061,Class)
soft_SubClassOf(CHEBI_51061,CHEBI_23888)
soft_is(CHEBI_51065,Class)
soft_SubClassOf(CHEBI_51065,CHEBI_48560)
soft_is(CHEBI_51076,Class)
soft_SubClassOf(CHEBI_51076,CHEBI_25944)
soft_is(CHEBI_51086,Class)
soft_SubClassOf(CHEBI_51086,CHEBI_50906)
soft_is(CHEBI_51177,Class)
soft_SubClassOf(CHEBI_51177,CHEBI_23888)
soft_is(CHEBI_51372,Class)
soft_SubClassOf(CHEBI_51372,CHEBI_23888)
soft_is(CHEBI_51451,Class)
soft_SubClassOf(CHEBI_51451,CHEBI_49020)
soft_is(CHEBI_52206,Class)
soft_SubClassOf(CHEBI_52206,CHEBI_24432)
soft_is(CHEBI_52208,Class)
soft_SubClassOf(CHEBI_52208,CHEBI_24432)
soft_is(CHEBI_52209,Class)
soft_SubClassOf(CHEBI_52209,CHEBI_24432)
soft_is(CHEBI_52210,Class)
soft_SubClassOf(CHEBI_52210,CHEBI_24432)
soft_is(CHEBI_52211,Class)
soft_SubClassOf(CHEBI_52211,CHEBI_24432)
soft_is(CHEBI_52214,Class)
soft_SubClassOf(CHEBI_52214,CHEBI_51086)
soft_is(CHEBI_52215,Class)
soft_SubClassOf(CHEBI_52215,CHEBI_51086)
soft_is(CHEBI_52217,Class)
soft_is(CHEBI_52290,Class)
soft_SubClassOf(CHEBI_52290,CHEBI_24432)
soft_is(CHEBI_52303,Class)
soft_SubClassOf(CHEBI_52303,CHEBI_23924)
soft_is(CHEBI_52424,Class)
soft_SubClassOf(CHEBI_52424,CHEBI_23924)
soft_is(CHEBI_52425,Class)
soft_SubClassOf(CHEBI_52425,CHEBI_36044,)
soft_SubClassOf(CHEBI_52425,CHEBI_52424)
soft_is(CHEBI_52629,Class)
soft_SubClassOf(CHEBI_52629,CHEBI_23924)
soft_is(CHEBI_52726,Class)
soft_SubClassOf(CHEBI_52726,CHEBI_23888)
soft_is(CHEBI_53000,Class)
soft_SubClassOf(CHEBI_53000,CHEBI_24432)
soft_is(CHEBI_53337,Class)
soft_SubClassOf(CHEBI_53337,CHEBI_24432)
soft_is(CHEBI_53431,Class)
soft_SubClassOf(CHEBI_53431,CHEBI_51086)
soft_is(CHEBI_53559,Class)
soft_SubClassOf(CHEBI_53559,CHEBI_70727)
soft_is(CHEBI_53659,Class)
soft_SubClassOf(CHEBI_53659,CHEBI_23924)
soft_is(CHEBI_53746,Class)
soft_SubClassOf(CHEBI_53746,CHEBI_23924)
soft_is(CHEBI_53756,Class)
soft_SubClassOf(CHEBI_53756,CHEBI_59897,)
soft_SubClassOf(CHEBI_53756,CHEBI_64947)
soft_is(CHEBI_55323,Class)
soft_SubClassOf(CHEBI_55323,CHEBI_55324)
soft_is(CHEBI_55324,Class)
soft_SubClassOf(CHEBI_55324,CHEBI_23888)
soft_is(CHEBI_55350,Class)
soft_SubClassOf(CHEBI_55350,CHEBI_48706)
soft_is(CHEBI_59105,Class)
soft_SubClassOf(CHEBI_59105,CHEBI_75600)
soft_is(CHEBI_59107,Class)
soft_SubClassOf(CHEBI_59107,CHEBI_37670)
soft_is(CHEBI_59132,Class)
soft_SubClassOf(CHEBI_59132,CHEBI_24432)
soft_is(CHEBI_59174,Class)
soft_SubClassOf(CHEBI_59174,CHEBI_24432)
soft_is(CHEBI_59229,Class)
soft_SubClassOf(CHEBI_59229,CHEBI_49020)
soft_is(CHEBI_5924,Class)
soft_SubClassOf(CHEBI_5924,CHEBI_23924)
soft_is(CHEBI_59282,Class)
soft_SubClassOf(CHEBI_59282,CHEBI_60603)
soft_is(CHEBI_59285,Class)
soft_SubClassOf(CHEBI_59285,CHEBI_23924)
soft_is(CHEBI_59321,Class)
soft_SubClassOf(CHEBI_59321,CHEBI_23924)
soft_is(CHEBI_59499,Class)
soft_SubClassOf(CHEBI_59499,CHEBI_23924)
soft_is(CHEBI_59517,Class)
soft_SubClassOf(CHEBI_59517,CHEBI_23924)
soft_is(CHEBI_59647,Class)
soft_SubClassOf(CHEBI_59647,CHEBI_23924)
soft_is(CHEBI_59672,Class)
soft_SubClassOf(CHEBI_59672,CHEBI_23924)
soft_is(CHEBI_59680,Class)
soft_SubClassOf(CHEBI_59680,CHEBI_49020)
soft_is(CHEBI_59844,Class)
soft_SubClassOf(CHEBI_59844,CHEBI_23888)
soft_is(CHEBI_59864,Class)
soft_SubClassOf(CHEBI_59864,CHEBI_23888)
soft_is(CHEBI_59886,Class)
soft_SubClassOf(CHEBI_59886,CHEBI_36044)
soft_is(CHEBI_59897,Class)
soft_SubClassOf(CHEBI_59897,CHEBI_22587,)
soft_SubClassOf(CHEBI_59897,CHEBI_23924)
soft_is(CHEBI_59997,Class)
soft_SubClassOf(CHEBI_59997,CHEBI_23924)
soft_is(CHEBI_60186,Class)
soft_SubClassOf(CHEBI_60186,CHEBI_73216)
soft_is(CHEBI_60218,Class)
soft_SubClassOf(CHEBI_60218,CHEBI_24432)
soft_is(CHEBI_60258,Class)
soft_SubClassOf(CHEBI_60258,CHEBI_23924)
soft_is(CHEBI_60280,Class)
soft_SubClassOf(CHEBI_60280,CHEBI_23924)
soft_is(CHEBI_60311,Class)
soft_SubClassOf(CHEBI_60311,CHEBI_24621)
soft_is(CHEBI_60545,Class)
soft_SubClassOf(CHEBI_60545,CHEBI_24127)
soft_is(CHEBI_60575,Class)
soft_SubClassOf(CHEBI_60575,CHEBI_24527)
soft_is(CHEBI_60593,Class)
soft_SubClassOf(CHEBI_60593,CHEBI_24127)
soft_is(CHEBI_60598,Class)
soft_is(CHEBI_60600,Class)
soft_SubClassOf(CHEBI_60600,CHEBI_24127)
soft_is(CHEBI_60601,Class)
soft_is(CHEBI_60603,Class)
soft_SubClassOf(CHEBI_60603,CHEBI_60598)
soft_is(CHEBI_60606,Class)
soft_is(CHEBI_60643,Class)
soft_SubClassOf(CHEBI_60643,CHEBI_48706)
soft_is(CHEBI_60644,Class)
soft_SubClassOf(CHEBI_60644,CHEBI_24127)
soft_is(CHEBI_60649,Class)
soft_SubClassOf(CHEBI_60649,CHEBI_49020)
soft_is(CHEBI_60688,Class)
soft_SubClassOf(CHEBI_60688,CHEBI_23924)
soft_is(CHEBI_60788,Class)
soft_SubClassOf(CHEBI_60788,CHEBI_23924)
soft_is(CHEBI_60797,Class)
soft_SubClassOf(CHEBI_60797,CHEBI_60798)
soft_is(CHEBI_60798,Class)
soft_SubClassOf(CHEBI_60798,CHEBI_48706)
soft_is(CHEBI_60832,Class)
soft_is(CHEBI_60901,Class)
soft_SubClassOf(CHEBI_60901,CHEBI_23924)
soft_is(CHEBI_61015,Class)
soft_SubClassOf(CHEBI_61015,CHEBI_64909)
soft_is(CHEBI_61016,Class)
soft_SubClassOf(CHEBI_61016,CHEBI_49020)
soft_is(CHEBI_61026,Class)
soft_SubClassOf(CHEBI_61026,CHEBI_23888)
soft_is(CHEBI_61115,Class)
soft_SubClassOf(CHEBI_61115,CHEBI_23924)
soft_is(CHEBI_61774,Class)
soft_SubClassOf(CHEBI_61774,CHEBI_23924)
soft_is(CHEBI_61908,Class)
soft_SubClassOf(CHEBI_61908,CHEBI_23924)
soft_is(CHEBI_61950,Class)
soft_SubClassOf(CHEBI_61950,CHEBI_60832)
soft_is(CHEBI_61951,Class)
soft_SubClassOf(CHEBI_61951,CHEBI_60832,)
soft_SubClassOf(CHEBI_61951,CHEBI_64911)
soft_is(CHEBI_62049,Class)
soft_SubClassOf(CHEBI_62049,CHEBI_17891)
soft_is(CHEBI_62089,Class)
soft_SubClassOf(CHEBI_62089,CHEBI_23924)
soft_is(CHEBI_62434,Class)
soft_SubClassOf(CHEBI_62434,CHEBI_23924)
soft_is(CHEBI_62530,Class)
soft_SubClassOf(CHEBI_62530,CHEBI_23924)
soft_is(CHEBI_62608,Class)
soft_SubClassOf(CHEBI_62608,CHEBI_23924)
soft_is(CHEBI_62609,Class)
soft_SubClassOf(CHEBI_62609,CHEBI_23924)
soft_is(CHEBI_62670,Class)
soft_SubClassOf(CHEBI_62670,CHEBI_23924)
soft_is(CHEBI_62803,Class)
soft_SubClassOf(CHEBI_62803,CHEBI_51086)
soft_is(CHEBI_62871,Class)
soft_SubClassOf(CHEBI_62871,CHEBI_23924)
soft_is(CHEBI_62872,Class)
soft_SubClassOf(CHEBI_62872,CHEBI_23924)
soft_is(CHEBI_62887,Class)
soft_SubClassOf(CHEBI_62887,CHEBI_23924)
soft_is(CHEBI_62913,Class)
soft_SubClassOf(CHEBI_62913,CHEBI_23924)
soft_is(CHEBI_62915,Class)
soft_SubClassOf(CHEBI_62915,CHEBI_23924)
soft_is(CHEBI_62966,Class)
soft_SubClassOf(CHEBI_62966,CHEBI_23924)
soft_is(CHEBI_63046,Class)
soft_SubClassOf(CHEBI_63046,CHEBI_51086)
soft_is(CHEBI_63060,Class)
soft_SubClassOf(CHEBI_63060,CHEBI_35223)
soft_is(CHEBI_63064,Class)
soft_SubClassOf(CHEBI_63064,CHEBI_51086)
soft_is(CHEBI_63090,Class)
soft_SubClassOf(CHEBI_63090,CHEBI_23924)
soft_is(CHEBI_63114,Class)
soft_SubClassOf(CHEBI_63114,CHEBI_48705)
soft_is(CHEBI_63156,Class)
soft_SubClassOf(CHEBI_63156,CHEBI_23924)
soft_is(CHEBI_63157,Class)
soft_SubClassOf(CHEBI_63157,CHEBI_23924)
soft_is(CHEBI_63158,Class)
soft_SubClassOf(CHEBI_63158,CHEBI_23924)
soft_is(CHEBI_63175,Class)
soft_SubClassOf(CHEBI_63175,CHEBI_52206)
soft_is(CHEBI_63247,Class)
soft_SubClassOf(CHEBI_63247,CHEBI_51086)
soft_is(CHEBI_63248,Class)
soft_SubClassOf(CHEBI_63248,CHEBI_51086)
soft_is(CHEBI_63332,Class)
soft_SubClassOf(CHEBI_63332,CHEBI_23924)
soft_is(CHEBI_63490,Class)
soft_SubClassOf(CHEBI_63490,CHEBI_51086)
soft_is(CHEBI_63510,Class)
soft_SubClassOf(CHEBI_63510,CHEBI_73216)
soft_is(CHEBI_63533,Class)
soft_SubClassOf(CHEBI_63533,CHEBI_51060)
soft_is(CHEBI_63674,Class)
soft_SubClassOf(CHEBI_63674,CHEBI_23924)
soft_is(CHEBI_63720,Class)
soft_SubClassOf(CHEBI_63720,CHEBI_23924)
soft_is(CHEBI_63721,Class)
soft_SubClassOf(CHEBI_63721,CHEBI_23924)
soft_is(CHEBI_63794,Class)
soft_SubClassOf(CHEBI_63794,CHEBI_48705)
soft_is(CHEBI_63908,Class)
soft_SubClassOf(CHEBI_63908,CHEBI_51086)
soft_is(CHEBI_63923,Class)
soft_SubClassOf(CHEBI_63923,CHEBI_24432)
soft_is(CHEBI_63932,Class)
soft_SubClassOf(CHEBI_63932,CHEBI_23924)
soft_is(CHEBI_63958,Class)
soft_SubClassOf(CHEBI_63958,CHEBI_23924)
soft_is(CHEBI_64033,Class)
soft_SubClassOf(CHEBI_64033,CHEBI_23924)
soft_is(CHEBI_64047,Class)
soft_is(CHEBI_64054,Class)
soft_SubClassOf(CHEBI_64054,CHEBI_60601,)
soft_SubClassOf(CHEBI_64054,CHEBI_60606)
soft_is(CHEBI_64088,Class)
soft_SubClassOf(CHEBI_64088,CHEBI_24432)
soft_is(CHEBI_64105,Class)
soft_SubClassOf(CHEBI_64105,CHEBI_64106)
soft_is(CHEBI_64106,Class)
soft_is(CHEBI_64133,Class)
soft_SubClassOf(CHEBI_64133,CHEBI_23924)
soft_is(CHEBI_64152,Class)
soft_SubClassOf(CHEBI_64152,CHEBI_37670)
soft_is(CHEBI_64154,Class)
soft_SubClassOf(CHEBI_64154,CHEBI_35678)
soft_is(CHEBI_64237,Class)
soft_SubClassOf(CHEBI_64237,CHEBI_23924)
soft_is(CHEBI_64297,Class)
soft_SubClassOf(CHEBI_64297,CHEBI_51086)
soft_is(CHEBI_64338,Class)
soft_SubClassOf(CHEBI_64338,CHEBI_48705)
soft_is(CHEBI_64406,Class)
soft_SubClassOf(CHEBI_64406,CHEBI_64152)
soft_is(CHEBI_64411,Class)
soft_SubClassOf(CHEBI_64411,CHEBI_23924)
soft_is(CHEBI_64416,Class)
soft_SubClassOf(CHEBI_64416,CHEBI_23924)
soft_is(CHEBI_64477,Class)
soft_SubClassOf(CHEBI_64477,CHEBI_26619)
soft_is(CHEBI_64570,Class)
soft_SubClassOf(CHEBI_64570,CHEBI_23924)
soft_is(CHEBI_64571,Class)
soft_SubClassOf(CHEBI_64571,CHEBI_50103)
soft_DisjointWith(CHEBI_64571,)
soft_DisjointWith(CHEBI_64571,OAE_0000374)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_64577,Class)
soft_SubClassOf(CHEBI_64577,CHEBI_64047)
soft_is(CHEBI_64584,Class)
soft_SubClassOf(CHEBI_64584,CHEBI_27026)
soft_is(CHEBI_64670,Class)
soft_SubClassOf(CHEBI_64670,CHEBI_23924)
soft_is(CHEBI_64696,Class)
soft_SubClassOf(CHEBI_64696,CHEBI_23924)
soft_is(CHEBI_64697,Class)
soft_SubClassOf(CHEBI_64697,CHEBI_64696)
soft_is(CHEBI_64763,Class)
soft_SubClassOf(CHEBI_64763,CHEBI_23924)
soft_is(CHEBI_64909,Class)
soft_SubClassOf(CHEBI_64909,CHEBI_24432)
soft_is(CHEBI_64911,Class)
soft_is(CHEBI_64919,Class)
soft_SubClassOf(CHEBI_64919,CHEBI_23924)
soft_is(CHEBI_64920,Class)
soft_SubClassOf(CHEBI_64920,CHEBI_75605)
soft_is(CHEBI_64922,Class)
soft_SubClassOf(CHEBI_64922,CHEBI_23924)
soft_is(CHEBI_64924,Class)
soft_SubClassOf(CHEBI_64924,CHEBI_37670)
soft_is(CHEBI_64926,Class)
soft_SubClassOf(CHEBI_64926,CHEBI_37670)
soft_is(CHEBI_64932,Class)
soft_SubClassOf(CHEBI_64932,CHEBI_64152)
soft_is(CHEBI_64933,Class)
soft_SubClassOf(CHEBI_64933,CHEBI_59864)
soft_is(CHEBI_64943,Class)
soft_SubClassOf(CHEBI_64943,CHEBI_23924)
soft_is(CHEBI_64946,Class)
soft_SubClassOf(CHEBI_64946,CHEBI_22587)
soft_is(CHEBI_64947,Class)
soft_is(CHEBI_64951,Class)
soft_SubClassOf(CHEBI_64951,CHEBI_22587)
soft_is(CHEBI_64952,Class)
soft_SubClassOf(CHEBI_64952,CHEBI_22587)
soft_is(CHEBI_64954,Class)
soft_SubClassOf(CHEBI_64954,CHEBI_64952)
soft_is(CHEBI_64955,Class)
soft_SubClassOf(CHEBI_64955,CHEBI_23924)
soft_is(CHEBI_64957,Class)
soft_SubClassOf(CHEBI_64957,CHEBI_37670)
soft_is(CHEBI_64964,Class)
soft_SubClassOf(CHEBI_64964,CHEBI_35856)
soft_is(CHEBI_64995,Class)
soft_SubClassOf(CHEBI_64995,CHEBI_35856)
soft_is(CHEBI_64996,Class)
soft_SubClassOf(CHEBI_64996,CHEBI_35856)
soft_is(CHEBI_65001,Class)
soft_SubClassOf(CHEBI_65001,CHEBI_23924)
soft_is(CHEBI_65023,Class)
soft_SubClassOf(CHEBI_65023,CHEBI_33232)
soft_is(CHEBI_65053,Class)
soft_SubClassOf(CHEBI_65053,CHEBI_23924)
soft_is(CHEBI_65056,Class)
soft_SubClassOf(CHEBI_65056,CHEBI_23924)
soft_is(CHEBI_65057,Class)
soft_SubClassOf(CHEBI_65057,CHEBI_73311)
soft_is(CHEBI_65064,Class)
soft_SubClassOf(CHEBI_65064,CHEBI_23924)
soft_is(CHEBI_65065,Class)
soft_SubClassOf(CHEBI_65065,CHEBI_23924)
soft_is(CHEBI_65232,Class)
soft_SubClassOf(CHEBI_65232,CHEBI_23924)
soft_is(CHEBI_65239,Class)
soft_SubClassOf(CHEBI_65239,CHEBI_23924)
soft_is(CHEBI_65254,Class)
soft_SubClassOf(CHEBI_65254,CHEBI_48705)
soft_is(CHEBI_65256,Class)
soft_SubClassOf(CHEBI_65256,CHEBI_33281)
soft_is(CHEBI_65265,Class)
soft_SubClassOf(CHEBI_65265,CHEBI_23888)
soft_is(CHEBI_66894,Class)
soft_SubClassOf(CHEBI_66894,CHEBI_48705)
soft_is(CHEBI_66921,Class)
soft_SubClassOf(CHEBI_66921,CHEBI_38637)
soft_is(CHEBI_66956,Class)
soft_SubClassOf(CHEBI_66956,CHEBI_23888)
soft_is(CHEBI_66980,Class)
soft_SubClassOf(CHEBI_66980,CHEBI_23888)
soft_is(CHEBI_66981,Class)
soft_SubClassOf(CHEBI_66981,CHEBI_23888)
soft_is(CHEBI_66993,Class)
soft_SubClassOf(CHEBI_66993,CHEBI_50689)
soft_is(CHEBI_67105,Class)
soft_SubClassOf(CHEBI_67105,CHEBI_23092,)
soft_SubClassOf(CHEBI_67105,CHEBI_24852)
soft_is(CHEBI_67114,Class)
soft_SubClassOf(CHEBI_67114,CHEBI_38809)
soft_is(CHEBI_67137,Class)
soft_SubClassOf(CHEBI_67137,CHEBI_33893)
soft_is(CHEBI_67189,Class)
soft_SubClassOf(CHEBI_67189,CHEBI_23924)
soft_is(CHEBI_67195,Class)
soft_SubClassOf(CHEBI_67195,CHEBI_35222)
soft_is(CHEBI_67230,Class)
soft_SubClassOf(CHEBI_67230,CHEBI_23924)
soft_is(CHEBI_67231,Class)
soft_SubClassOf(CHEBI_67231,CHEBI_23924)
soft_is(CHEBI_67232,Class)
soft_SubClassOf(CHEBI_67232,CHEBI_23924)
soft_is(CHEBI_67239,Class)
soft_SubClassOf(CHEBI_67239,CHEBI_23924)
soft_is(CHEBI_67267,Class)
soft_SubClassOf(CHEBI_67267,CHEBI_23924)
soft_is(CHEBI_67268,Class)
soft_SubClassOf(CHEBI_67268,CHEBI_23924)
soft_is(CHEBI_68481,Class)
soft_SubClassOf(CHEBI_68481,CHEBI_37699)
soft_is(CHEBI_68494,Class)
soft_SubClassOf(CHEBI_68494,CHEBI_35222,)
soft_SubClassOf(CHEBI_68494,CHEBI_52206)
soft_is(CHEBI_68495,Class)
soft_SubClassOf(CHEBI_68495,CHEBI_52206)
soft_is(CHEBI_68509,Class)
soft_SubClassOf(CHEBI_68509,CHEBI_24432)
soft_is(CHEBI_68542,Class)
soft_SubClassOf(CHEBI_68542,CHEBI_23924)
soft_is(CHEBI_68543,Class)
soft_SubClassOf(CHEBI_68543,CHEBI_23924)
soft_is(CHEBI_68553,Class)
soft_SubClassOf(CHEBI_68553,CHEBI_48705)
soft_is(CHEBI_68581,Class)
soft_SubClassOf(CHEBI_68581,CHEBI_23924)
soft_is(CHEBI_68612,Class)
soft_SubClassOf(CHEBI_68612,CHEBI_60258)
soft_is(CHEBI_68640,Class)
soft_SubClassOf(CHEBI_68640,CHEBI_23924)
soft_is(CHEBI_68844,Class)
soft_SubClassOf(CHEBI_68844,CHEBI_50218)
soft_is(CHEBI_70722,Class)
soft_SubClassOf(CHEBI_70722,CHEBI_75604)
soft_is(CHEBI_70724,Class)
soft_SubClassOf(CHEBI_70724,CHEBI_52206)
soft_is(CHEBI_70725,Class)
soft_SubClassOf(CHEBI_70725,CHEBI_71232)
soft_is(CHEBI_70727,Class)
soft_SubClassOf(CHEBI_70727,CHEBI_23924)
soft_is(CHEBI_70770,Class)
soft_SubClassOf(CHEBI_70770,CHEBI_37699)
soft_is(CHEBI_70774,Class)
soft_SubClassOf(CHEBI_70774,CHEBI_48706)
soft_is(CHEBI_70781,Class)
soft_is(CHEBI_70817,Class)
soft_SubClassOf(CHEBI_70817,CHEBI_23924)
soft_is(CHEBI_70821,Class)
soft_SubClassOf(CHEBI_70821,CHEBI_64152)
soft_is(CHEBI_70822,Class)
soft_SubClassOf(CHEBI_70822,CHEBI_64152)
soft_is(CHEBI_70982,Class)
soft_SubClassOf(CHEBI_70982,CHEBI_51086)
soft_is(CHEBI_71031,Class)
soft_SubClassOf(CHEBI_71031,CHEBI_23888)
soft_is(CHEBI_71178,Class)
soft_SubClassOf(CHEBI_71178,CHEBI_23924)
soft_is(CHEBI_71181,Class)
soft_SubClassOf(CHEBI_71181,CHEBI_23924)
soft_is(CHEBI_71212,Class)
soft_SubClassOf(CHEBI_71212,CHEBI_24432)
soft_is(CHEBI_71232,Class)
soft_is(CHEBI_71476,Class)
soft_SubClassOf(CHEBI_71476,CHEBI_23924)
soft_is(CHEBI_71551,Class)
soft_SubClassOf(CHEBI_71551,CHEBI_23924)
soft_is(CHEBI_71554,Class)
soft_SubClassOf(CHEBI_71554,CHEBI_48705,)
soft_SubClassOf(CHEBI_71554,CHEBI_70781)
soft_is(CHEBI_71692,Class)
soft_SubClassOf(CHEBI_71692,CHEBI_24852)
soft_is(CHEBI_71942,Class)
soft_SubClassOf(CHEBI_71942,CHEBI_50218)
soft_is(CHEBI_71951,Class)
soft_SubClassOf(CHEBI_71951,CHEBI_23924)
soft_is(CHEBI_72294,Class)
soft_SubClassOf(CHEBI_72294,CHEBI_35942)
soft_is(CHEBI_72483,Class)
soft_SubClassOf(CHEBI_72483,CHEBI_35222,)
soft_SubClassOf(CHEBI_72483,CHEBI_52206)
soft_is(CHEBI_72575,Class)
soft_SubClassOf(CHEBI_72575,CHEBI_26013)
soft_is(CHEBI_72716,Class)
soft_SubClassOf(CHEBI_72716,CHEBI_23924)
soft_is(CHEBI_72773,Class)
soft_SubClassOf(CHEBI_72773,CHEBI_35222)
soft_is(CHEBI_72774,Class)
soft_SubClassOf(CHEBI_72774,CHEBI_23924)
soft_is(CHEBI_72854,Class)
soft_SubClassOf(CHEBI_72854,CHEBI_23924)
soft_is(CHEBI_73136,Class)
soft_SubClassOf(CHEBI_73136,CHEBI_23924)
soft_is(CHEBI_73181,Class)
soft_SubClassOf(CHEBI_73181,CHEBI_75381)
soft_is(CHEBI_73190,Class)
soft_SubClassOf(CHEBI_73190,CHEBI_24432)
soft_is(CHEBI_73191,Class)
soft_SubClassOf(CHEBI_73191,CHEBI_48705)
soft_is(CHEBI_73192,Class)
soft_SubClassOf(CHEBI_73192,CHEBI_23924)
soft_is(CHEBI_73193,Class)
soft_SubClassOf(CHEBI_73193,CHEBI_35222)
soft_is(CHEBI_73196,Class)
soft_SubClassOf(CHEBI_73196,CHEBI_23924)
soft_is(CHEBI_73214,Class)
soft_SubClassOf(CHEBI_73214,CHEBI_73216)
soft_is(CHEBI_73216,Class)
soft_SubClassOf(CHEBI_73216,CHEBI_23924)
soft_is(CHEBI_73240,Class)
soft_SubClassOf(CHEBI_73240,CHEBI_35222)
soft_is(CHEBI_73263,Class)
soft_SubClassOf(CHEBI_73263,CHEBI_35544)
soft_is(CHEBI_73296,Class)
soft_SubClassOf(CHEBI_73296,CHEBI_49020)
soft_is(CHEBI_73310,Class)
soft_SubClassOf(CHEBI_73310,CHEBI_73311)
soft_is(CHEBI_73311,Class)
soft_SubClassOf(CHEBI_73311,CHEBI_48705)
soft_is(CHEBI_73319,Class)
soft_SubClassOf(CHEBI_73319,CHEBI_73311)
soft_is(CHEBI_73333,Class)
soft_SubClassOf(CHEBI_73333,CHEBI_22153)
soft_is(CHEBI_73334,Class)
soft_SubClassOf(CHEBI_73334,CHEBI_51060)
soft_is(CHEBI_73336,Class)
soft_SubClassOf(CHEBI_73336,CHEBI_23888)
soft_is(CHEBI_73354,Class)
soft_SubClassOf(CHEBI_73354,CHEBI_23924)
soft_is(CHEBI_73360,Class)
soft_SubClassOf(CHEBI_73360,CHEBI_23924)
soft_is(CHEBI_73361,Class)
soft_SubClassOf(CHEBI_73361,CHEBI_73360)
soft_is(CHEBI_73413,Class)
soft_SubClassOf(CHEBI_73413,CHEBI_48706)
soft_is(CHEBI_73416,Class)
soft_SubClassOf(CHEBI_73416,CHEBI_73413)
soft_is(CHEBI_73417,Class)
soft_SubClassOf(CHEBI_73417,CHEBI_73413)
soft_is(CHEBI_73623,Class)
soft_SubClassOf(CHEBI_73623,CHEBI_24432)
soft_is(CHEBI_73911,Class)
soft_SubClassOf(CHEBI_73911,CHEBI_33281)
soft_is(CHEBI_74213,Class)
soft_SubClassOf(CHEBI_74213,CHEBI_23924)
soft_is(CHEBI_74234,Class)
soft_SubClassOf(CHEBI_74234,CHEBI_23924)
soft_is(CHEBI_74236,Class)
soft_SubClassOf(CHEBI_74236,CHEBI_51086)
soft_is(CHEBI_74520,Class)
soft_SubClassOf(CHEBI_74520,CHEBI_23924)
soft_is(CHEBI_74570,Class)
soft_SubClassOf(CHEBI_74570,CHEBI_23924)
soft_is(CHEBI_74783,Class)
soft_SubClassOf(CHEBI_74783,CHEBI_23888)
soft_is(CHEBI_74914,Class)
soft_SubClassOf(CHEBI_74914,CHEBI_33893)
soft_is(CHEBI_74925,Class)
soft_SubClassOf(CHEBI_74925,CHEBI_23924)
soft_is(CHEBI_74949,Class)
soft_SubClassOf(CHEBI_74949,CHEBI_23924)
soft_is(CHEBI_75047,Class)
soft_SubClassOf(CHEBI_75047,CHEBI_50925)
soft_is(CHEBI_75050,Class)
soft_SubClassOf(CHEBI_75050,CHEBI_50411)
soft_is(CHEBI_75174,Class)
soft_SubClassOf(CHEBI_75174,CHEBI_23924)
soft_is(CHEBI_75190,Class)
soft_SubClassOf(CHEBI_75190,CHEBI_23924)
soft_is(CHEBI_75298,Class)
soft_SubClassOf(CHEBI_75298,CHEBI_52206)
soft_is(CHEBI_75380,Class)
soft_SubClassOf(CHEBI_75380,CHEBI_75381)
soft_is(CHEBI_75381,Class)
soft_SubClassOf(CHEBI_75381,CHEBI_23924)
soft_is(CHEBI_75414,Class)
