soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_32872,CHEBI_33719)
soft_is(CHEBI_32876,Class)
soft_is(CHEBI_32879,Class)
soft_SubClassOf(CHEBI_32879,CHEBI_18310)
soft_is(CHEBI_32892,Class)
soft_SubClassOf(CHEBI_32892,CHEBI_18310)
soft_is(CHEBI_32926,Class)
soft_SubClassOf(CHEBI_32926,CHEBI_18310)
soft_is(CHEBI_32927,Class)
soft_SubClassOf(CHEBI_32927,CHEBI_18310)
soft_is(CHEBI_32931,Class)
soft_SubClassOf(CHEBI_32931,CHEBI_18310)
soft_is(CHEBI_32934,Class)
soft_SubClassOf(CHEBI_32934,CHEBI_18310)
soft_is(CHEBI_32936,Class)
soft_SubClassOf(CHEBI_32936,CHEBI_18310)
soft_is(CHEBI_32938,Class)
soft_SubClassOf(CHEBI_32938,CHEBI_18310)
soft_is(CHEBI_32940,Class)
soft_SubClassOf(CHEBI_32940,CHEBI_18310)
soft_is(CHEBI_32941,Class)
soft_SubClassOf(CHEBI_32941,CHEBI_18310)
soft_is(CHEBI_32943,Class)
soft_SubClassOf(CHEBI_32943,CHEBI_18310)
soft_is(CHEBI_32976,Class)
soft_SubClassOf(CHEBI_32976,CHEBI_36164)
soft_is(CHEBI_32983,Class)
soft_SubClassOf(CHEBI_32983,CHEBI_22485,)
soft_SubClassOf(CHEBI_32983,CHEBI_49236,)
soft_SubClassOf(CHEBI_32983,has_functional_parent_some_CHEBI_17196,)
soft_SubClassOf(CHEBI_32983,is_tautomer_of_some_CHEBI_58649)
soft_is(CHEBI_32989,Class)
soft_SubClassOf(CHEBI_32989,CHEBI_17102,)
soft_SubClassOf(CHEBI_32989,has_functional_parent_some_CHEBI_16209,)
soft_SubClassOf(CHEBI_32989,is_conjugate_acid_of_some_CHEBI_58652)
soft_is(CHEBI_33015,Class)
soft_SubClassOf(CHEBI_33015,CHEBI_36683,)
soft_SubClassOf(CHEBI_33015,CHEBI_38779)
soft_is(CHEBI_33040,Class)
soft_SubClassOf(CHEBI_33040,CHEBI_35403,)
soft_SubClassOf(CHEBI_33040,CHEBI_51541)
soft_is(CHEBI_33053,Class)
soft_SubClassOf(CHEBI_33053,CHEBI_36872,)
soft_SubClassOf(CHEBI_33053,has_parent_hydride_some_CHEBI_41921)
soft_is(CHEBI_33074,Class)
soft_SubClassOf(CHEBI_33074,CHEBI_50553)
soft_is(CHEBI_33077,Class)
soft_SubClassOf(CHEBI_33077,CHEBI_50553)
soft_is(CHEBI_330772,Class)
soft_SubClassOf(CHEBI_330772,CHEBI_36683,)
soft_SubClassOf(CHEBI_330772,CHEBI_51914,)
soft_SubClassOf(CHEBI_330772,CHEBI_51915)
soft_is(CHEBI_33082,Class)
soft_SubClassOf(CHEBI_33082,CHEBI_35300,)
soft_SubClassOf(CHEBI_33082,CHEBI_51120)
soft_is(CHEBI_33083,Class)
soft_is(CHEBI_33084,Class)
soft_SubClassOf(CHEBI_33084,CHEBI_50553)
soft_is(CHEBI_33113,Class)
soft_SubClassOf(CHEBI_33113,CHEBI_26936,)
soft_SubClassOf(CHEBI_33113,is_conjugate_acid_of_some_CHEBI_15226,)
soft_SubClassOf(CHEBI_33113,is_conjugate_base_of_some_CHEBI_16853)
soft_is(CHEBI_33115,Class)
soft_SubClassOf(CHEBI_33115,CHEBI_36897)
soft_is(CHEBI_3312,Class)
soft_SubClassOf(CHEBI_3312,CHEBI_36093)
soft_is(CHEBI_33123,Class)
soft_SubClassOf(CHEBI_33123,CHEBI_36913)
soft_is(CHEBI_33132,Class)
soft_SubClassOf(CHEBI_33132,CHEBI_36389)
soft_is(CHEBI_33133,Class)
soft_SubClassOf(CHEBI_33133,CHEBI_36389)
soft_is(CHEBI_33135,Class)
soft_SubClassOf(CHEBI_33135,CHEBI_36389)
soft_is(CHEBI_33137,Class)
soft_SubClassOf(CHEBI_33137,CHEBI_36389)
soft_is(CHEBI_33138,Class)
soft_SubClassOf(CHEBI_33138,CHEBI_36389)
soft_is(CHEBI_33141,Class)
soft_is(CHEBI_33189,Class)
soft_is(CHEBI_33197,Class)
soft_SubClassOf(CHEBI_33197,CHEBI_35868,)
soft_SubClassOf(CHEBI_33197,has_functional_parent_some_CHEBI_28842,)
soft_SubClassOf(CHEBI_33197,is_conjugate_acid_of_some_CHEBI_15683)
soft_is(CHEBI_33204,Class)
soft_SubClassOf(CHEBI_33204,CHEBI_33255)
soft_is(CHEBI_33216,Class)
soft_is(CHEBI_33220,Class)
soft_SubClassOf(CHEBI_33220,CHEBI_22931)
soft_is(CHEBI_33224,Class)
soft_SubClassOf(CHEBI_33224,CHEBI_23230)
soft_is(CHEBI_33225,Class)
soft_SubClassOf(CHEBI_33225,CHEBI_38762)
soft_is(CHEBI_33229,Class)
soft_SubClassOf(CHEBI_33229,CHEBI_52211)
soft_is(CHEBI_33232,Class)
soft_is(CHEBI_33237,Class)
soft_SubClassOf(CHEBI_33237,CHEBI_36853)
soft_is(CHEBI_33238,Class)
soft_is(CHEBI_33240,Class)
soft_is(CHEBI_33241,Class)
soft_is(CHEBI_33246,Class)
soft_is(CHEBI_33249,Class)
soft_is(CHEBI_33255,Class)
soft_is(CHEBI_33256,Class)
soft_is(CHEBI_33259,Class)
soft_is(CHEBI_33261,Class)
soft_SubClassOf(CHEBI_33261,CHEBI_26835)
soft_is(CHEBI_33263,Class)
soft_is(CHEBI_33267,Class)
soft_SubClassOf(CHEBI_33267,CHEBI_33465)
soft_is(CHEBI_33268,Class)
soft_SubClassOf(CHEBI_33268,CHEBI_33238,)
soft_SubClassOf(CHEBI_33268,CHEBI_33267)
soft_is(CHEBI_33273,Class)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33284,Class)
soft_SubClassOf(CHEBI_33284,CHEBI_52211)
soft_is(CHEBI_33285,Class)
soft_is(CHEBI_33286,Class)
soft_is(CHEBI_33289,Class)
soft_is(CHEBI_33295,Class)
soft_SubClassOf(CHEBI_33295,CHEBI_52217)
soft_is(CHEBI_33296,Class)
soft_SubClassOf(CHEBI_33296,CHEBI_33579,)
soft_SubClassOf(CHEBI_33296,CHEBI_33674,)
soft_SubClassOf(CHEBI_33296,has_part_some_CHEBI_22314)
soft_is(CHEBI_33298,Class)
soft_SubClassOf(CHEBI_33298,CHEBI_33296)
soft_is(CHEBI_33302,Class)
soft_is(CHEBI_33304,Class)
soft_is(CHEBI_33305,Class)
soft_SubClassOf(CHEBI_33305,CHEBI_33304,)
soft_SubClassOf(CHEBI_33305,has_part_some_CHEBI_30452)
soft_is(CHEBI_33306,Class)
soft_SubClassOf(CHEBI_33306,CHEBI_33560)
soft_is(CHEBI_33308,Class)
soft_is(CHEBI_33313,Class)
soft_is(CHEBI_33315,Class)
soft_is(CHEBI_33316,Class)
soft_SubClassOf(CHEBI_33316,CHEBI_30412,)
soft_SubClassOf(CHEBI_33316,CHEBI_33315)
soft_is(CHEBI_33327,Class)
soft_is(CHEBI_33329,Class)
soft_is(CHEBI_33338,Class)
soft_is(CHEBI_33347,Class)
soft_is(CHEBI_33358,Class)
soft_is(CHEBI_33359,Class)
soft_SubClassOf(CHEBI_33359,CHEBI_33358,)
soft_SubClassOf(CHEBI_33359,CHEBI_33365)
soft_is(CHEBI_33365,Class)
soft_is(CHEBI_33366,Class)
soft_is(CHEBI_33368,Class)
soft_SubClassOf(CHEBI_33368,CHEBI_33366)
soft_is(CHEBI_33389,Class)
soft_is(CHEBI_33402,Class)
soft_SubClassOf(CHEBI_33402,CHEBI_26835)
soft_is(CHEBI_33403,Class)
soft_SubClassOf(CHEBI_33403,CHEBI_26835,)
soft_SubClassOf(CHEBI_33403,CHEBI_33259)
soft_is(CHEBI_33406,Class)
soft_SubClassOf(CHEBI_33406,CHEBI_22632)
soft_is(CHEBI_33407,Class)
soft_SubClassOf(CHEBI_33407,CHEBI_22632)
soft_is(CHEBI_33409,Class)
soft_SubClassOf(CHEBI_33409,CHEBI_50956)
soft_is(CHEBI_33411,Class)
soft_SubClassOf(CHEBI_33411,CHEBI_33403)
soft_is(CHEBI_33412,Class)
soft_SubClassOf(CHEBI_33412,CHEBI_33403)
soft_is(CHEBI_33413,Class)
soft_SubClassOf(CHEBI_33413,CHEBI_33403)
soft_is(CHEBI_33414,Class)
soft_SubClassOf(CHEBI_33414,CHEBI_33403)
soft_is(CHEBI_33415,Class)
soft_is(CHEBI_33420,Class)
soft_is(CHEBI_33424,Class)
soft_is(CHEBI_33426,Class)
soft_SubClassOf(CHEBI_33426,CHEBI_23117)
soft_is(CHEBI_33429,Class)
soft_is(CHEBI_33431,Class)
soft_SubClassOf(CHEBI_33431,CHEBI_23117)
soft_is(CHEBI_33434,Class)
soft_is(CHEBI_33435,Class)
soft_is(CHEBI_33437,Class)
soft_SubClassOf(CHEBI_33437,CHEBI_23117)
soft_is(CHEBI_33443,Class)
soft_SubClassOf(CHEBI_33443,CHEBI_35406)
soft_is(CHEBI_33448,Class)
soft_is(FMA_78282,purl.org/obo/api/fma#)
soft_is(CHEBI_33449,Class)
soft_SubClassOf(CHEBI_33449,CHEBI_35775,)
soft_SubClassOf(CHEBI_33449,is_conjugate_acid_of_some_CHEBI_33450,)
soft_SubClassOf(CHEBI_33449,is_conjugate_base_of_some_CHEBI_33448,)
soft_SubClassOf(CHEBI_33449,is_conjugate_base_of_some)
soft_is(FMA_78282),,(CHEBI_33448_and_purl.org/obo/api/fma#)
soft_is(FMA_78282,is_conjugate_base_of_only_purl.org/obo/api/fma#)
soft_is(CHEBI_33450,Class)
soft_is(CHEBI_33453,Class)
soft_SubClassOf(CHEBI_33453,CHEBI_48271)
soft_is(CHEBI_33456,Class)
soft_is(CHEBI_33457,Class)
soft_is(CHEBI_33458,Class)
soft_is(CHEBI_33459,Class)
soft_SubClassOf(CHEBI_33459,CHEBI_35406)
soft_is(CHEBI_33464,Class)
soft_SubClassOf(CHEBI_33464,CHEBI_33465)
soft_is(CHEBI_33465,Class)
soft_SubClassOf(CHEBI_33465,CHEBI_33259,)
soft_SubClassOf(CHEBI_33465,CHEBI_33302)
soft_is(CHEBI_33470,Class)
soft_SubClassOf(CHEBI_33470,CHEBI_33453,)
soft_SubClassOf(CHEBI_33470,is_substituent_group_from_some_CHEBI_33833)
soft_is(CHEBI_33475,Class)
soft_is(CHEBI_33480,Class)
soft_SubClassOf(CHEBI_33480,CHEBI_33475,)
soft_SubClassOf(CHEBI_33480,CHEBI_36876)
soft_is(CHEBI_33482,Class)
soft_SubClassOf(CHEBI_33482,CHEBI_26835)
soft_is(CHEBI_33485,Class)
soft_SubClassOf(CHEBI_33485,CHEBI_35406)
soft_is(CHEBI_33489,Class)
soft_is(CHEBI_33497,Class)
soft_SubClassOf(CHEBI_33497,CHEBI_23367,)
soft_SubClassOf(CHEBI_33497,has_part_some_CHEBI_27081)
soft_is(CHEBI_33498,Class)
soft_SubClassOf(CHEBI_33498,CHEBI_33497)
soft_is(CHEBI_33503,Class)
soft_SubClassOf(CHEBI_33503,CHEBI_33429,)
soft_SubClassOf(CHEBI_33503,CHEBI_37129)
soft_is(CHEBI_33508,Class)
soft_is(CHEBI_33519,Class)
soft_SubClassOf(CHEBI_33519,CHEBI_33305)
soft_is(CHEBI_33520,Class)
soft_SubClassOf(CHEBI_33520,CHEBI_33305)
soft_is(CHEBI_33530,Class)
soft_SubClassOf(CHEBI_33530,CHEBI_33868,)
soft_SubClassOf(CHEBI_33530,is_conjugate_base_of_some_CHEBI_33532)
soft_is(CHEBI_33532,Class)
soft_is(CHEBI_33535,Class)
soft_SubClassOf(CHEBI_33535,CHEBI_26835)
soft_is(CHEBI_33544,Class)
soft_is(CHEBI_33551,Class)
soft_is(CHEBI_33554,Class)
soft_is(CHEBI_33558,Class)
soft_is(CHEBI_33560,Class)
soft_is(CHEBI_33564,Class)
soft_is(CHEBI_33565,Class)
soft_SubClassOf(CHEBI_33565,CHEBI_33564,)
soft_SubClassOf(CHEBI_33565,is_conjugate_base_of_some_CHEBI_27802)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33569,Class)
soft_is(CHEBI_33571,Class)
soft_is(CHEBI_33572,Class)
soft_is(CHEBI_33575,Class)
soft_is(CHEBI_33576,Class)
soft_is(CHEBI_33579,Class)
soft_is(CHEBI_33586,Class)
soft_is(CHEBI_33589,Class)
soft_is(CHEBI_33592,Class)
soft_SubClassOf(CHEBI_33592,CHEBI_33589,)
soft_SubClassOf(CHEBI_33592,CHEBI_33734)
soft_is(CHEBI_33595,Class)
soft_is(CHEBI_33596,Class)
soft_SubClassOf(CHEBI_33596,CHEBI_5686)
soft_is(CHEBI_33597,Class)
soft_is(CHEBI_33598,Class)
soft_SubClassOf(CHEBI_33598,CHEBI_33832)
soft_is(CHEBI_33610,Class)
soft_is(CHEBI_33619,Class)
soft_SubClassOf(CHEBI_33619,CHEBI_35406)
soft_is(CHEBI_33643,Class)
soft_is(CHEBI_33644,Class)
soft_is(CHEBI_33647,Class)
soft_is(CHEBI_33653,Class)
soft_is(CHEBI_33654,Class)
soft_is(CHEBI_33655,Class)
soft_SubClassOf(CHEBI_33655,CHEBI_33595)
soft_is(CHEBI_33658,Class)
soft_SubClassOf(CHEBI_33658,CHEBI_33663)
soft_is(CHEBI_33659,Class)
soft_SubClassOf(CHEBI_33659,CHEBI_33655,)
soft_SubClassOf(CHEBI_33659,CHEBI_33832)
soft_is(CHEBI_33660,Class)
soft_SubClassOf(CHEBI_33660,CHEBI_33655)
soft_is(CHEBI_33662,Class)
soft_is(CHEBI_33663,Class)
soft_SubClassOf(CHEBI_33663,CHEBI_24632,)
soft_SubClassOf(CHEBI_33663,CHEBI_33598)
soft_is(CHEBI_33664,Class)
soft_SubClassOf(CHEBI_33664,CHEBI_33663)
soft_is(CHEBI_33665,Class)
soft_SubClassOf(CHEBI_33665,CHEBI_33663)
soft_is(CHEBI_33666,Class)
soft_SubClassOf(CHEBI_33666,CHEBI_33663)
soft_is(CHEBI_33667,Class)
soft_is(CHEBI_33668,Class)
soft_SubClassOf(CHEBI_33668,CHEBI_33665,)
soft_SubClassOf(CHEBI_33668,CHEBI_33667)
soft_is(CHEBI_33670,Class)
soft_SubClassOf(CHEBI_33670,CHEBI_5686)
soft_is(CHEBI_33671,Class)
soft_SubClassOf(CHEBI_33671,CHEBI_5686)
soft_is(CHEBI_33672,Class)
soft_SubClassOf(CHEBI_33672,CHEBI_5686)
soft_is(CHEBI_33674,Class)
soft_is(CHEBI_33676,Class)
soft_is(CHEBI_33677,Class)
soft_SubClassOf(CHEBI_33677,CHEBI_33497)
soft_is(CHEBI_33686,Class)
soft_SubClassOf(CHEBI_33686,CHEBI_33687)
soft_is(CHEBI_33687,Class)
soft_is(CHEBI_33700,Class)
soft_is(CHEBI_33702,Class)
soft_is(CHEBI_33703,Class)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_33710,Class)
soft_is(CHEBI_33716,Class)
soft_is(CHEBI_33717,Class)
soft_is(CHEBI_33719,Class)
soft_SubClassOf(CHEBI_33719,CHEBI_33703)
soft_is(CHEBI_33721,Class)
soft_is(CHEBI_33722,Class)
soft_SubClassOf(CHEBI_33722,CHEBI_49883)
soft_is(CHEBI_33723,Class)
soft_SubClassOf(CHEBI_33723,CHEBI_49883)
soft_is(CHEBI_33724,Class)
soft_SubClassOf(CHEBI_33724,CHEBI_49883)
soft_is(CHEBI_33725,Class)
soft_SubClassOf(CHEBI_33725,CHEBI_49883)
soft_is(CHEBI_33733,Class)
soft_is(CHEBI_33734,Class)
soft_is(CHEBI_33741,Class)
soft_SubClassOf(CHEBI_33741,CHEBI_33497)
soft_is(CHEBI_33743,Class)
soft_SubClassOf(CHEBI_33743,CHEBI_33497)
soft_is(CHEBI_33744,Class)
soft_SubClassOf(CHEBI_33744,CHEBI_33497)
soft_is(CHEBI_33745,Class)
soft_SubClassOf(CHEBI_33745,CHEBI_33497)
soft_is(CHEBI_33746,Class)
soft_SubClassOf(CHEBI_33746,CHEBI_33497,)
soft_SubClassOf(CHEBI_33746,CHEBI_33676,)
soft_SubClassOf(CHEBI_33746,has_part_some_CHEBI_33347)
soft_is(CHEBI_33747,Class)
soft_SubClassOf(CHEBI_33747,CHEBI_33497)
soft_is(CHEBI_33762,Class)
soft_SubClassOf(CHEBI_33762,CHEBI_22299)
soft_is(CHEBI_33767,Class)
soft_SubClassOf(CHEBI_33767,CHEBI_33497)
soft_is(CHEBI_33768,Class)
soft_SubClassOf(CHEBI_33768,CHEBI_33497)
soft_is(CHEBI_33773,Class)
soft_SubClassOf(CHEBI_33773,CHEBI_33497)
soft_is(CHEBI_33775,Class)
soft_SubClassOf(CHEBI_33775,CHEBI_33497)
soft_is(CHEBI_33806,Class)
soft_SubClassOf(CHEBI_33806,CHEBI_15377)
soft_is(CHEBI_33820,Class)
soft_is(CHEBI_3383,Class)
soft_SubClassOf(CHEBI_3383,CHEBI_38511,)
soft_SubClassOf(CHEBI_3383,has_parent_hydride_some_CHEBI_35646)
soft_is(CHEBI_33832,Class)
soft_SubClassOf(CHEBI_33832,CHEBI_50860)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33853,Class)
soft_is(CHEBI_33854,Class)
soft_is(CHEBI_33855,Class)
soft_is(CHEBI_33856,Class)
soft_is(CHEBI_33857,Class)
soft_is(CHEBI_33861,Class)
soft_SubClassOf(CHEBI_33861,CHEBI_33497)
soft_is(CHEBI_33864,Class)
soft_is(CHEBI_33868,Class)
soft_is(CHEBI_33889,Class)
soft_is(CHEBI_33892,Class)
soft_is(CHEBI_33893,Class)
soft_is(CHEBI_33906,Class)
soft_SubClassOf(CHEBI_33906,CHEBI_33909)
soft_is(CHEBI_33909,Class)
soft_SubClassOf(CHEBI_33909,CHEBI_36309)
soft_is(CHEBI_3391,Class)
soft_is(CHEBI_33910,Class)
soft_is(CHEBI_33937,Class)
soft_SubClassOf(CHEBI_33937,CHEBI_33284)
soft_is(CHEBI_33942,Class)
soft_is(CHEBI_33964,Class)
soft_is(CHEBI_33967,Class)
soft_is(CHEBI_33968,Class)
soft_SubClassOf(CHEBI_33968,CHEBI_33964)
soft_is(CHEBI_33971,Class)
soft_is(CHEBI_33973,Class)
soft_SubClassOf(CHEBI_33973,CHEBI_25108)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_33976,Class)
soft_SubClassOf(CHEBI_33976,CHEBI_25108,)
soft_SubClassOf(CHEBI_33976,CHEBI_35217)
soft_is(CHEBI_33978,Class)
soft_SubClassOf(CHEBI_33978,CHEBI_33296)
soft_is(CHEBI_3398,Class)
soft_SubClassOf(CHEBI_3398,CHEBI_26421,)
soft_SubClassOf(CHEBI_3398,CHEBI_36683,)
soft_SubClassOf(CHEBI_3398,CHEBI_50996,)
soft_SubClassOf(CHEBI_3398,has_role_some_CHEBI_37955,)
soft_SubClassOf(CHEBI_3398,has_role_some_CHEBI_48407,)
soft_SubClassOf(CHEBI_3398,has_role_some_CHEBI_48876,)
soft_SubClassOf(CHEBI_3398,has_role_some_CHEBI_50857)
soft_is(CHEBI_33983,Class)
soft_is(CHEBI_34023,Class)
soft_SubClassOf(CHEBI_34023,CHEBI_36588)
soft_is(CHEBI_34073,Class)
soft_is(CHEBI_340863,Class)
soft_SubClassOf(CHEBI_340863,CHEBI_36952)
soft_is(CHEBI_34151,Class)
soft_SubClassOf(CHEBI_34151,CHEBI_61704,)
soft_SubClassOf(CHEBI_34151,has_functional_parent_some_CHEBI_36039)
soft_is(CHEBI_34168,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,has_functional_parent_some_CHEBI_763)
soft_is(CHEBI_34189,Class)
soft_SubClassOf(CHEBI_34189,CHEBI_36683,)
soft_SubClassOf(CHEBI_34189,has_functional_parent_some_CHEBI_34338)
soft_is(CHEBI_34192,Class)
soft_SubClassOf(CHEBI_34192,CHEBI_36683,)
soft_SubClassOf(CHEBI_34192,has_functional_parent_some_CHEBI_34338)
soft_is(CHEBI_34203,Class)
soft_SubClassOf(CHEBI_34203,CHEBI_36722)
soft_is(CHEBI_34223,Class)
soft_SubClassOf(CHEBI_34223,CHEBI_36683,)
soft_SubClassOf(CHEBI_34223,has_functional_parent_some_CHEBI_34367)
soft_is(CHEBI_34267,Class)
soft_SubClassOf(CHEBI_34267,CHEBI_36683,)
soft_SubClassOf(CHEBI_34267,has_functional_parent_some_CHEBI_34367)
soft_is(CHEBI_34269,Class)
soft_SubClassOf(CHEBI_34269,CHEBI_36717)
soft_is(CHEBI_34303,Class)
soft_SubClassOf(CHEBI_34303,CHEBI_33853)
soft_is(CHEBI_34338,Class)
soft_is(CHEBI_34367,Class)
soft_is(CHEBI_34368,Class)
soft_is(CHEBI_34467,Class)
soft_SubClassOf(CHEBI_34467,CHEBI_36683,)
soft_SubClassOf(CHEBI_34467,CHEBI_38314)
soft_is(CHEBI_34633,Class)
soft_SubClassOf(CHEBI_34633,CHEBI_36054,)
soft_SubClassOf(CHEBI_34633,has_functional_parent_some_CHEBI_17759)
soft_is(CHEBI_34635,Class)
soft_SubClassOf(CHEBI_34635,CHEBI_26057)
soft_is(CHEBI_34636,Class)
soft_SubClassOf(CHEBI_34636,CHEBI_26057)
soft_is(CHEBI_34642,Class)
soft_SubClassOf(CHEBI_34642,CHEBI_36092)
soft_is(CHEBI_34643,Class)
soft_SubClassOf(CHEBI_34643,CHEBI_36092)
soft_is(CHEBI_34644,Class)
soft_SubClassOf(CHEBI_34644,CHEBI_36092)
soft_is(CHEBI_34645,Class)
soft_SubClassOf(CHEBI_34645,CHEBI_36092)
soft_is(CHEBI_34663,Class)
soft_is(CHEBI_34666,Class)
soft_SubClassOf(CHEBI_34666,CHEBI_53156)
soft_is(CHEBI_34683,Class)
soft_SubClassOf(CHEBI_34683,CHEBI_37586)
soft_is(CHEBI_34688,Class)
soft_SubClassOf(CHEBI_34688,CHEBI_36687)
soft_is(CHEBI_34696,Class)
soft_SubClassOf(CHEBI_34696,CHEBI_25705,)
soft_SubClassOf(CHEBI_34696,CHEBI_36683)
soft_is(CHEBI_34703,Class)
soft_SubClassOf(CHEBI_34703,CHEBI_38494,)
soft_SubClassOf(CHEBI_34703,has_functional_parent_some_CHEBI_38584,)
soft_SubClassOf(CHEBI_34703,has_role_some_CHEBI_23092)
soft_is(CHEBI_34718,Class)
soft_SubClassOf(CHEBI_34718,CHEBI_35716,)
soft_SubClassOf(CHEBI_34718,CHEBI_36683,)
soft_SubClassOf(CHEBI_34718,has_role_some_CHEBI_53000)
soft_is(CHEBI_34760,Class)
soft_SubClassOf(CHEBI_34760,CHEBI_35813)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34852,Class)
soft_SubClassOf(CHEBI_34852,CHEBI_39226)
soft_is(CHEBI_348530,Class)
soft_SubClassOf(CHEBI_348530,CHEBI_36588)
soft_is(CHEBI_34856,Class)
soft_SubClassOf(CHEBI_34856,CHEBI_36389)
soft_is(CHEBI_34939,Class)
soft_SubClassOf(CHEBI_34939,CHEBI_26337)
soft_is(CHEBI_35013,Class)
soft_SubClassOf(CHEBI_35013,CHEBI_35813)
soft_is(CHEBI_35045,Class)
soft_SubClassOf(CHEBI_35045,CHEBI_39448,)
soft_SubClassOf(CHEBI_35045,has_role_some_CHEBI_24127)
soft_is(CHEBI_35101,Class)
soft_SubClassOf(CHEBI_35101,CHEBI_36664)
soft_is(CHEBI_35103,Class)
soft_SubClassOf(CHEBI_35103,CHEBI_35151)
soft_is(CHEBI_35113,Class)
soft_SubClassOf(CHEBI_35113,CHEBI_25196)
soft_is(CHEBI_351351,Class)
soft_SubClassOf(CHEBI_351351,CHEBI_36683,)
soft_SubClassOf(CHEBI_351351,CHEBI_38338,)
soft_SubClassOf(CHEBI_351351,has_functional_parent_some_CHEBI_45924)
soft_is(CHEBI_35147,Class)
soft_is(CHEBI_35151,Class)
soft_is(CHEBI_35159,Class)
soft_is(CHEBI_35163,Class)
soft_is(CHEBI_35177,Class)
soft_SubClassOf(CHEBI_35177,CHEBI_59836)
soft_is(CHEBI_35179,Class)
soft_is(CHEBI_35186,Class)
soft_is(CHEBI_35187,Class)
soft_is(CHEBI_35189,Class)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35191,Class)
soft_is(CHEBI_35193,Class)
soft_SubClassOf(CHEBI_35193,CHEBI_35186)
soft_is(CHEBI_35196,Class)
soft_is(CHEBI_35202,Class)
soft_is(CHEBI_35217,Class)
soft_is(CHEBI_35219,Class)
soft_is(CHEBI_35221,Class)
soft_is(CHEBI_35224,Class)
soft_is(CHEBI_35226,Class)
soft_SubClassOf(CHEBI_35226,CHEBI_50406)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35248,Class)
soft_is(CHEBI_35259,Class)
soft_is(CHEBI_35262,Class)
soft_is(CHEBI_35267,Class)
soft_is(CHEBI_35273,Class)
soft_is(CHEBI_35280,Class)
soft_is(CHEBI_35282,Class)
soft_SubClassOf(CHEBI_35282,CHEBI_26830)
soft_is(CHEBI_35291,Class)
soft_is(CHEBI_35300,Class)
soft_is(CHEBI_35306,Class)
soft_SubClassOf(CHEBI_35306,CHEBI_25501,)
soft_SubClassOf(CHEBI_35306,CHEBI_51973)
soft_is(CHEBI_35307,Class)
soft_is(CHEBI_35318,Class)
soft_is(CHEBI_35329,Class)
soft_is(CHEBI_35330,Class)
soft_SubClassOf(CHEBI_35330,CHEBI_35329)
soft_is(CHEBI_35337,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35342,Class)
soft_is(CHEBI_35344,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35348,Class)
soft_is(CHEBI_35349,Class)
soft_SubClassOf(CHEBI_35349,CHEBI_36844)
soft_is(CHEBI_35350,Class)
soft_is(CHEBI_35352,Class)
soft_is(CHEBI_35356,Class)
soft_is(CHEBI_35358,Class)
soft_is(CHEBI_35363,Class)
soft_is(CHEBI_35369,Class)
soft_is(CHEBI_35371,Class)
soft_is(CHEBI_35378,Class)
soft_is(CHEBI_35381,Class)
soft_is(CHEBI_35389,Class)
soft_SubClassOf(CHEBI_35389,CHEBI_48916)
soft_is(CHEBI_35400,Class)
soft_is(CHEBI_35402,Class)
soft_is(CHEBI_35403,Class)
soft_SubClassOf(CHEBI_35403,CHEBI_23237)
soft_is(CHEBI_35405,Class)
soft_SubClassOf(CHEBI_35405,CHEBI_35406)
soft_is(CHEBI_35406,Class)
soft_SubClassOf(CHEBI_35406,CHEBI_25741,)
soft_SubClassOf(CHEBI_35406,CHEBI_33273)
soft_is(CHEBI_35410,Class)
soft_SubClassOf(CHEBI_35410,CHEBI_23666)
soft_is(CHEBI_35411,Class)
soft_SubClassOf(CHEBI_35411,CHEBI_46687)
soft_is(CHEBI_35414,Class)
soft_SubClassOf(CHEBI_35414,CHEBI_23666)
soft_is(CHEBI_35415,Class)
soft_is(CHEBI_35417,Class)
soft_is(CHEBI_35426,Class)
soft_is(CHEBI_35434,Class)
soft_SubClassOf(CHEBI_35434,CHEBI_36683,)
soft_SubClassOf(CHEBI_35434,has_functional_parent_some_CHEBI_34367,)
soft_SubClassOf(CHEBI_35434,has_functional_parent_some_CHEBI_35445)
soft_is(CHEBI_35441,Class)
soft_is(CHEBI_35442,Class)
soft_is(CHEBI_35444,Class)
soft_is(CHEBI_35445,Class)
soft_is(CHEBI_35446,Class)
soft_SubClassOf(CHEBI_35446,CHEBI_36686)
soft_is(CHEBI_35449,Class)
soft_SubClassOf(CHEBI_35449,CHEBI_30790)
soft_is(CHEBI_35456,Class)
soft_SubClassOf(CHEBI_35456,CHEBI_36565)
soft_is(CHEBI_35457,Class)
soft_is(CHEBI_35467,Class)
soft_is(CHEBI_35468,Class)
soft_is(CHEBI_35469,Class)
