soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HIO_0000494,Class)
soft_SubClassOf(HIO_0000494,HIO_0000073)
soft_is(HIO_0000496,Class)
soft_SubClassOf(HIO_0000496,HIO_0000073)
soft_is(HIO_0000497,Class)
soft_SubClassOf(HIO_0000497,HIO_0000067)
soft_is(HIO_0000498,Class)
soft_SubClassOf(HIO_0000498,HIO_0000067)
soft_is(HIO_0000499,Class)
soft_SubClassOf(HIO_0000499,HIO_0000067)
soft_is(HIO_0000500,Class)
soft_SubClassOf(HIO_0000500,HIO_0000067)
soft_is(HIO_0000504,Class)
soft_SubClassOf(HIO_0000504,HIO_0000067)
soft_is(HIO_0000508,Class)
soft_SubClassOf(HIO_0000508,HIO_0000073)
soft_is(HIO_0000510,Class)
soft_SubClassOf(HIO_0000510,HIO_0000067)
soft_is(HIO_0000512,Class)
soft_SubClassOf(HIO_0000512,HIO_0000067)
soft_is(HIO_0000513,Class)
soft_SubClassOf(HIO_0000513,HIO_0000056)
soft_is(HIO_0000514,Class)
soft_SubClassOf(HIO_0000514,HIO_0000466)
soft_is(R2ennw99WiJ415xKdHT6C1,Class)
soft_SubClassOf(R2ennw99WiJ415xKdHT6C1,HIO_0000101)
soft_is(R7Ss9Q2KdIvAJzwNyph6WwV,Class)
soft_SubClassOf(R7Ss9Q2KdIvAJzwNyph6WwV,HIO_0000068)
soft_is(R8DJ4mCSQgf774D7YYUPimR,Class)
soft_SubClassOf(R8DJ4mCSQgf774D7YYUPimR,HIO_0000141)
soft_is(R8dA1STzRv1jH3qlwJ8katW,Class)
soft_SubClassOf(R8dA1STzRv1jH3qlwJ8katW,HIO_0000196)
soft_is(R9EhfyaMJXGJhPlJPPjFprA,Class)
soft_SubClassOf(R9EhfyaMJXGJhPlJPPjFprA,HIO_0000340)
soft_is(R9eYvi4bRAczvG17LjlZPEo,Class)
soft_SubClassOf(R9eYvi4bRAczvG17LjlZPEo,HIO_0000073)
soft_is(RCcwbqSliRjkVkwuHOq8jMm,Class)
soft_SubClassOf(RCcwbqSliRjkVkwuHOq8jMm,HIO_0000141)
soft_is(RDbm6Ys3FxMphsiTzUS2XkS,Class)
soft_SubClassOf(RDbm6Ys3FxMphsiTzUS2XkS,HIO_0000067)
soft_is(RDzs8GPbRFzv0UfnQTPWvup,Class)
soft_SubClassOf(RDzs8GPbRFzv0UfnQTPWvup,HIO_0000056)
soft_is(RLMBOe8KzGmJ8zGk2aiHmV,Class)
soft_SubClassOf(RLMBOe8KzGmJ8zGk2aiHmV,HIO_0000056)
soft_is(RwXjmeAcgDaNcHY0cEnso3,Class)
soft_SubClassOf(RwXjmeAcgDaNcHY0cEnso3,R9EhfyaMJXGJhPlJPPjFprA)
soft_is(RxEmFR2NDOI5RuJiH2Fr21,Class)
soft_SubClassOf(RxEmFR2NDOI5RuJiH2Fr21,HIO_0000101)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
