soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MIRO_40003626,Class)
soft_SubClassOf(MIRO_40003626,MIRO_40002217)
soft_is(MIRO_40003627,Class)
soft_SubClassOf(MIRO_40003627,MIRO_40002217)
soft_is(MIRO_40003628,Class)
soft_SubClassOf(MIRO_40003628,MIRO_40002217)
soft_is(MIRO_40003629,Class)
soft_SubClassOf(MIRO_40003629,MIRO_40002217)
soft_is(MIRO_40003630,Class)
soft_is(MIRO_40003748,Class)
soft_SubClassOf(MIRO_40003748,MIRO_40002217)
soft_is(MIRO_40003749,Class)
soft_SubClassOf(MIRO_40003749,MIRO_40002217)
soft_is(MIRO_40003756,Class)
soft_SubClassOf(MIRO_40003756,MIRO_40002217)
soft_is(MIRO_40003757,Class)
soft_SubClassOf(MIRO_40003757,MIRO_40002217)
soft_is(MIRO_40003767,Class)
soft_SubClassOf(MIRO_40003767,MIRO_40002217)
soft_is(MIRO_40003829,Class)
soft_is(MIRO_40003836,Class)
soft_is(MOSBP_0000237,Class)
soft_is(SYMP_0000462,Class)
soft_is(SYMP_0019176,Class)
soft_SubClassOf(SYMP_0019176,SYMP_0000462,)
soft_is(happens_during_some_IDOMAL_0001282,TEMP#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
