soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(C2242817,Class)
soft_SubClassOf(C2242817,C0201874)
soft_is(C2243075,Class)
soft_SubClassOf(C2243075,C2237216)
soft_is(C2266643,Class)
soft_SubClassOf(C2266643,C2237115)
soft_is(C2316799,Class)
soft_SubClassOf(C2316799,C0201952)
soft_is(C2317510,Class)
soft_SubClassOf(C2317510,C2316799)
soft_is(C2328219,Class)
soft_is(C2332214,Class)
soft_SubClassOf(C2332214,C1268228)
soft_is(C2348747,Class)
soft_SubClassOf(C2348747,C0005516)
soft_is(C2350277,Class)
soft_SubClassOf(C2350277,C1513380)
soft_is(C2368359,Class)
soft_SubClassOf(C2368359,C1275506)
soft_is(C2603343,Class)
soft_is(C2603353,Class)
soft_SubClassOf(C2603353,C0587047)
soft_is(C2612758,Class)
soft_SubClassOf(C2612758,C1522763)
soft_is(C2698157,Class)
soft_SubClassOf(C2698157,C2698733)
soft_is(C2698663,Class)
soft_SubClassOf(C2698663,C0022885)
soft_is(C2698733,Class)
soft_is(C2699347,Class)
soft_SubClassOf(C2699347,C0022885)
soft_is(C2699812,Class)
soft_SubClassOf(C2699812,C0201682)
soft_is(C2711292,Class)
soft_is(C2711501,Class)
soft_SubClassOf(C2711501,C2317510)
soft_is(C2711858,Class)
soft_is(C2713306,Class)
soft_is(C2732712,Class)
soft_SubClassOf(C2732712,C1261322)
soft_is(C2746015,Class)
soft_is(C2959393,Class)
soft_SubClassOf(C2959393,C1261322)
soft_is(C2984039,Class)
soft_SubClassOf(C2984039,C1516602)
soft_is(C3266814,Class)
soft_is(MentalProcess,Class)
soft_is(MolecularFunction,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
