soft_is(string,Datatype)
soft_is(HP_0001664,Class)
soft_SubClassOf(HP_0001664,HPO_id)
soft_is(HP_0001667,Class)
soft_SubClassOf(HP_0001667,HPO_id)
soft_is(HP_0001669,Class)
soft_SubClassOf(HP_0001669,HPO_id)
soft_is(HP_0001671,Class)
soft_SubClassOf(HP_0001671,HPO_id)
soft_is(HP_0001674,Class)
soft_SubClassOf(HP_0001674,HPO_id)
soft_is(HP_0001677,Class)
soft_SubClassOf(HP_0001677,HPO_id)
soft_is(HP_0001678,Class)
soft_SubClassOf(HP_0001678,HPO_id)
soft_is(HP_0001679,Class)
soft_SubClassOf(HP_0001679,HPO_id)
soft_is(HP_0001680,Class)
soft_SubClassOf(HP_0001680,HPO_id)
soft_is(HP_0001681,Class)
soft_SubClassOf(HP_0001681,HPO_id)
soft_is(HP_0001682,Class)
soft_SubClassOf(HP_0001682,HPO_id)
soft_is(HP_0001683,Class)
soft_SubClassOf(HP_0001683,HPO_id)
soft_is(HP_0001684,Class)
soft_SubClassOf(HP_0001684,HPO_id)
soft_is(HP_0001685,Class)
soft_SubClassOf(HP_0001685,HPO_id)
soft_is(HP_0001686,Class)
soft_SubClassOf(HP_0001686,HPO_id)
soft_is(HP_0001688,Class)
soft_SubClassOf(HP_0001688,HPO_id)
soft_is(HP_0001692,Class)
soft_SubClassOf(HP_0001692,HPO_id)
soft_is(HP_0001693,Class)
soft_SubClassOf(HP_0001693,HPO_id)
soft_is(HP_0001694,Class)
soft_SubClassOf(HP_0001694,HPO_id)
soft_is(HP_0001695,Class)
soft_SubClassOf(HP_0001695,HPO_id)
soft_is(HP_0001696,Class)
soft_SubClassOf(HP_0001696,HPO_id)
soft_is(HP_0001697,Class)
soft_SubClassOf(HP_0001697,HPO_id)
soft_is(HP_0001698,Class)
soft_SubClassOf(HP_0001698,HPO_id)
soft_is(HP_0001699,Class)
soft_SubClassOf(HP_0001699,HPO_id)
soft_is(HP_0001700,Class)
soft_SubClassOf(HP_0001700,HPO_id)
soft_is(HP_0001701,Class)
soft_SubClassOf(HP_0001701,HPO_id)
soft_is(HP_0001702,Class)
soft_SubClassOf(HP_0001702,HPO_id)
soft_is(HP_0001704,Class)
soft_SubClassOf(HP_0001704,HPO_id)
soft_is(HP_0001705,Class)
soft_SubClassOf(HP_0001705,HPO_id)
soft_is(HP_0001706,Class)
soft_SubClassOf(HP_0001706,HPO_id)
soft_is(HP_0001707,Class)
soft_SubClassOf(HP_0001707,HPO_id)
soft_is(HP_0001708,Class)
soft_SubClassOf(HP_0001708,HPO_id)
soft_is(HP_0001709,Class)
soft_SubClassOf(HP_0001709,HPO_id)
soft_is(HP_0001710,Class)
soft_SubClassOf(HP_0001710,HPO_id)
soft_is(HP_0001711,Class)
soft_SubClassOf(HP_0001711,HPO_id)
soft_is(HP_0001712,Class)
soft_SubClassOf(HP_0001712,HPO_id)
soft_is(HP_0001713,Class)
soft_SubClassOf(HP_0001713,HPO_id)
soft_is(HP_0001714,Class)
soft_SubClassOf(HP_0001714,HPO_id)
soft_is(HP_0001716,Class)
soft_SubClassOf(HP_0001716,HPO_id)
soft_is(HP_0001717,Class)
soft_SubClassOf(HP_0001717,HPO_id)
soft_is(HP_0001718,Class)
soft_SubClassOf(HP_0001718,HPO_id)
soft_is(HP_0001719,Class)
soft_SubClassOf(HP_0001719,HPO_id)
soft_is(HP_0001722,Class)
soft_SubClassOf(HP_0001722,HPO_id)
soft_is(HP_0001723,Class)
soft_SubClassOf(HP_0001723,HPO_id)
soft_is(HP_0001724,Class)
soft_SubClassOf(HP_0001724,HPO_id)
soft_is(HP_0001727,Class)
soft_SubClassOf(HP_0001727,HPO_id)
soft_is(HP_0001730,Class)
soft_SubClassOf(HP_0001730,HPO_id)
soft_is(HP_0001732,Class)
soft_SubClassOf(HP_0001732,HPO_id)
soft_is(HP_0001733,Class)
soft_SubClassOf(HP_0001733,HPO_id)
soft_is(HP_0001734,Class)
soft_SubClassOf(HP_0001734,HPO_id)
soft_is(HP_0001735,Class)
soft_SubClassOf(HP_0001735,HPO_id)
soft_is(HP_0001737,Class)
soft_SubClassOf(HP_0001737,HPO_id)
soft_is(HP_0001738,Class)
soft_SubClassOf(HP_0001738,HPO_id)
soft_is(HP_0001741,Class)
soft_SubClassOf(HP_0001741,HPO_id)
soft_is(HP_0001742,Class)
soft_SubClassOf(HP_0001742,HPO_id)
soft_is(HP_0001743,Class)
soft_SubClassOf(HP_0001743,HPO_id)
soft_is(HP_0001744,Class)
soft_SubClassOf(HP_0001744,HPO_id)
soft_is(HP_0001746,Class)
soft_SubClassOf(HP_0001746,HPO_id)
soft_is(HP_0001747,Class)
soft_SubClassOf(HP_0001747,HPO_id)
soft_is(HP_0001748,Class)
soft_SubClassOf(HP_0001748,HPO_id)
soft_is(HP_0001750,Class)
soft_SubClassOf(HP_0001750,HPO_id)
soft_is(HP_0001751,Class)
soft_SubClassOf(HP_0001751,HPO_id)
soft_is(HP_0001756,Class)
soft_SubClassOf(HP_0001756,HPO_id)
soft_is(HP_0001757,Class)
soft_SubClassOf(HP_0001757,HPO_id)
soft_is(HP_0001760,Class)
soft_SubClassOf(HP_0001760,HPO_id)
soft_is(HP_0001761,Class)
soft_SubClassOf(HP_0001761,HPO_id)
soft_is(HP_0001762,Class)
soft_SubClassOf(HP_0001762,HPO_id)
soft_is(HP_0001763,Class)
soft_SubClassOf(HP_0001763,HPO_id)
soft_is(HP_0001765,Class)
soft_SubClassOf(HP_0001765,HPO_id)
soft_is(HP_0001769,Class)
soft_SubClassOf(HP_0001769,HPO_id)
soft_is(HP_0001770,Class)
soft_SubClassOf(HP_0001770,HPO_id)
soft_is(HP_0001771,Class)
soft_SubClassOf(HP_0001771,HPO_id)
soft_is(HP_0001772,Class)
soft_SubClassOf(HP_0001772,HPO_id)
soft_is(HP_0001773,Class)
soft_SubClassOf(HP_0001773,HPO_id)
soft_is(HP_0001776,Class)
soft_SubClassOf(HP_0001776,HPO_id)
soft_is(HP_0001780,Class)
soft_SubClassOf(HP_0001780,HPO_id)
soft_is(HP_0001782,Class)
soft_SubClassOf(HP_0001782,HPO_id)
soft_is(HP_0001783,Class)
soft_SubClassOf(HP_0001783,HPO_id)
soft_is(HP_0001785,Class)
soft_SubClassOf(HP_0001785,HPO_id)
soft_is(HP_0001786,Class)
soft_SubClassOf(HP_0001786,HPO_id)
soft_is(HP_0001787,Class)
soft_SubClassOf(HP_0001787,HPO_id)
soft_is(HP_0001788,Class)
soft_SubClassOf(HP_0001788,HPO_id)
soft_is(HP_0001789,Class)
soft_SubClassOf(HP_0001789,HPO_id)
soft_is(HP_0001790,Class)
soft_SubClassOf(HP_0001790,HPO_id)
soft_is(HP_0001791,Class)
soft_SubClassOf(HP_0001791,HPO_id)
soft_is(HP_0001792,Class)
soft_SubClassOf(HP_0001792,HPO_id)
soft_is(HP_0001795,Class)
soft_SubClassOf(HP_0001795,HPO_id)
soft_is(HP_0001798,Class)
soft_SubClassOf(HP_0001798,HPO_id)
soft_is(HP_0001799,Class)
soft_SubClassOf(HP_0001799,HPO_id)
soft_is(HP_0001800,Class)
soft_SubClassOf(HP_0001800,HPO_id)
soft_is(HP_0001802,Class)
soft_SubClassOf(HP_0001802,HPO_id)
soft_is(HP_0001803,Class)
soft_SubClassOf(HP_0001803,HPO_id)
soft_is(HP_0001804,Class)
soft_SubClassOf(HP_0001804,HPO_id)
soft_is(HP_0001805,Class)
soft_SubClassOf(HP_0001805,HPO_id)
soft_is(HP_0001806,Class)
soft_SubClassOf(HP_0001806,HPO_id)
soft_is(HP_0001807,Class)
soft_SubClassOf(HP_0001807,HPO_id)
soft_is(HP_0001808,Class)
soft_SubClassOf(HP_0001808,HPO_id)
soft_is(HP_0001809,Class)
soft_SubClassOf(HP_0001809,HPO_id)
soft_is(HP_0001810,Class)
soft_SubClassOf(HP_0001810,HPO_id)
soft_is(HP_0001812,Class)
soft_SubClassOf(HP_0001812,HPO_id)
soft_is(HP_0001814,Class)
soft_SubClassOf(HP_0001814,HPO_id)
soft_is(HP_0001816,Class)
soft_SubClassOf(HP_0001816,HPO_id)
soft_is(HP_0001817,Class)
soft_SubClassOf(HP_0001817,HPO_id)
soft_is(HP_0001818,Class)
soft_SubClassOf(HP_0001818,HPO_id)
soft_is(HP_0001820,Class)
soft_SubClassOf(HP_0001820,HPO_id)
soft_is(HP_0001821,Class)
soft_SubClassOf(HP_0001821,HPO_id)
soft_is(HP_0001822,Class)
soft_SubClassOf(HP_0001822,HPO_id)
soft_is(HP_0001824,Class)
soft_SubClassOf(HP_0001824,HPO_id)
soft_is(HP_0001829,Class)
soft_SubClassOf(HP_0001829,HPO_id)
soft_is(HP_0001830,Class)
soft_SubClassOf(HP_0001830,HPO_id)
soft_is(HP_0001831,Class)
soft_SubClassOf(HP_0001831,HPO_id)
soft_is(HP_0001832,Class)
soft_SubClassOf(HP_0001832,HPO_id)
soft_is(HP_0001833,Class)
soft_SubClassOf(HP_0001833,HPO_id)
soft_is(HP_0001836,Class)
soft_SubClassOf(HP_0001836,HPO_id)
soft_is(HP_0001837,Class)
soft_SubClassOf(HP_0001837,HPO_id)
soft_is(HP_0001838,Class)
soft_SubClassOf(HP_0001838,HPO_id)
soft_is(HP_0001839,Class)
soft_SubClassOf(HP_0001839,HPO_id)
soft_is(HP_0001840,Class)
soft_SubClassOf(HP_0001840,HPO_id)
soft_is(HP_0001841,Class)
soft_SubClassOf(HP_0001841,HPO_id)
soft_is(HP_0001842,Class)
soft_SubClassOf(HP_0001842,HPO_id)
soft_is(HP_0001844,Class)
soft_SubClassOf(HP_0001844,HPO_id)
soft_is(HP_0001845,Class)
soft_SubClassOf(HP_0001845,HPO_id)
soft_is(HP_0001847,Class)
soft_SubClassOf(HP_0001847,HPO_id)
soft_is(HP_0001848,Class)
soft_SubClassOf(HP_0001848,HPO_id)
soft_is(HP_0001849,Class)
soft_SubClassOf(HP_0001849,HPO_id)
soft_is(HP_0001850,Class)
soft_SubClassOf(HP_0001850,HPO_id)
soft_is(HP_0001852,Class)
soft_SubClassOf(HP_0001852,HPO_id)
soft_is(HP_0001857,Class)
soft_SubClassOf(HP_0001857,HPO_id)
soft_is(HP_0001863,Class)
soft_SubClassOf(HP_0001863,HPO_id)
soft_is(HP_0001864,Class)
soft_SubClassOf(HP_0001864,HPO_id)
soft_is(HP_0001869,Class)
soft_SubClassOf(HP_0001869,HPO_id)
soft_is(HP_0001870,Class)
soft_SubClassOf(HP_0001870,HPO_id)
soft_is(HP_0001871,Class)
soft_SubClassOf(HP_0001871,HPO_id)
soft_is(HP_0001872,Class)
soft_SubClassOf(HP_0001872,HPO_id)
soft_is(HP_0001873,Class)
soft_SubClassOf(HP_0001873,HPO_id)
soft_is(HP_0001874,Class)
soft_SubClassOf(HP_0001874,HPO_id)
soft_is(HP_0001875,Class)
soft_SubClassOf(HP_0001875,HPO_id)
soft_is(HP_0001876,Class)
soft_SubClassOf(HP_0001876,HPO_id)
soft_is(HP_0001877,Class)
soft_SubClassOf(HP_0001877,HPO_id)
soft_is(HP_0001878,Class)
soft_SubClassOf(HP_0001878,HPO_id)
soft_is(HP_0001879,Class)
soft_SubClassOf(HP_0001879,HPO_id)
soft_is(HP_0001880,Class)
soft_SubClassOf(HP_0001880,HPO_id)
soft_is(HP_0001881,Class)
soft_SubClassOf(HP_0001881,HPO_id)
soft_is(HP_0001882,Class)
soft_SubClassOf(HP_0001882,HPO_id)
soft_is(HP_0001883,Class)
soft_SubClassOf(HP_0001883,HPO_id)
soft_is(HP_0001884,Class)
soft_SubClassOf(HP_0001884,HPO_id)
soft_is(HP_0001885,Class)
soft_SubClassOf(HP_0001885,HPO_id)
soft_is(HP_0001886,Class)
soft_SubClassOf(HP_0001886,HPO_id)
soft_is(HP_0001888,Class)
soft_SubClassOf(HP_0001888,HPO_id)
soft_is(HP_0001889,Class)
soft_SubClassOf(HP_0001889,HPO_id)
soft_is(HP_0001890,Class)
soft_SubClassOf(HP_0001890,HPO_id)
soft_is(HP_0001891,Class)
soft_SubClassOf(HP_0001891,HPO_id)
soft_is(HP_0001892,Class)
soft_SubClassOf(HP_0001892,HPO_id)
soft_is(HP_0001894,Class)
soft_SubClassOf(HP_0001894,HPO_id)
soft_is(HP_0001895,Class)
soft_SubClassOf(HP_0001895,HPO_id)
soft_is(HP_0001896,Class)
soft_SubClassOf(HP_0001896,HPO_id)
soft_is(HP_0001897,Class)
soft_SubClassOf(HP_0001897,HPO_id)
soft_is(HP_0001899,Class)
soft_SubClassOf(HP_0001899,HPO_id)
soft_is(HP_0001901,Class)
soft_SubClassOf(HP_0001901,HPO_id)
soft_is(HP_0001902,Class)
soft_SubClassOf(HP_0001902,HPO_id)
soft_is(HP_0001903,Class)
soft_SubClassOf(HP_0001903,HPO_id)
soft_is(HP_0001904,Class)
soft_SubClassOf(HP_0001904,HPO_id)
soft_is(HP_0001905,Class)
soft_SubClassOf(HP_0001905,HPO_id)
soft_is(HP_0001907,Class)
soft_SubClassOf(HP_0001907,HPO_id)
soft_is(HP_0001908,Class)
soft_SubClassOf(HP_0001908,HPO_id)
soft_is(HP_0001909,Class)
soft_SubClassOf(HP_0001909,HPO_id)
soft_is(HP_0001911,Class)
soft_SubClassOf(HP_0001911,HPO_id)
soft_is(HP_0001912,Class)
soft_SubClassOf(HP_0001912,HPO_id)
soft_is(HP_0001913,Class)
soft_SubClassOf(HP_0001913,HPO_id)
soft_is(HP_0001915,Class)
soft_SubClassOf(HP_0001915,HPO_id)
soft_is(HP_0001917,Class)
soft_SubClassOf(HP_0001917,HPO_id)
soft_is(HP_0001919,Class)
soft_SubClassOf(HP_0001919,HPO_id)
soft_is(HP_0001920,Class)
soft_SubClassOf(HP_0001920,HPO_id)
soft_is(HP_0001922,Class)
soft_SubClassOf(HP_0001922,HPO_id)
soft_is(HP_0001923,Class)
soft_SubClassOf(HP_0001923,HPO_id)
soft_is(HP_0001924,Class)
soft_SubClassOf(HP_0001924,HPO_id)
soft_is(HP_0001927,Class)
soft_SubClassOf(HP_0001927,HPO_id)
soft_is(HP_0001928,Class)
soft_SubClassOf(HP_0001928,HPO_id)
soft_is(HP_0001929,Class)
soft_SubClassOf(HP_0001929,HPO_id)
soft_is(HP_0001930,Class)
soft_SubClassOf(HP_0001930,HPO_id)
soft_is(HP_0001931,Class)
soft_SubClassOf(HP_0001931,HPO_id)
soft_is(HP_0001933,Class)
soft_SubClassOf(HP_0001933,HPO_id)
soft_is(HP_0001934,Class)
soft_SubClassOf(HP_0001934,HPO_id)
soft_is(HP_0001935,Class)
soft_SubClassOf(HP_0001935,HPO_id)
soft_is(HP_0001937,Class)
soft_SubClassOf(HP_0001937,HPO_id)
soft_is(HP_0001939,Class)
soft_SubClassOf(HP_0001939,HPO_id)
soft_is(HP_0001941,Class)
soft_SubClassOf(HP_0001941,HPO_id)
soft_is(HP_0001942,Class)
soft_SubClassOf(HP_0001942,HPO_id)
soft_is(HP_0001943,Class)
soft_SubClassOf(HP_0001943,HPO_id)
soft_is(HP_0001944,Class)
soft_SubClassOf(HP_0001944,HPO_id)
soft_is(HP_0001945,Class)
soft_SubClassOf(HP_0001945,HPO_id)
soft_is(HP_0001946,Class)
soft_SubClassOf(HP_0001946,HPO_id)
soft_is(HP_0001947,Class)
soft_SubClassOf(HP_0001947,HPO_id)
soft_is(HP_0001948,Class)
soft_SubClassOf(HP_0001948,HPO_id)
soft_is(HP_0001950,Class)
soft_SubClassOf(HP_0001950,HPO_id)
soft_is(HP_0001951,Class)
soft_SubClassOf(HP_0001951,HPO_id)
soft_is(HP_0001952,Class)
soft_SubClassOf(HP_0001952,HPO_id)
soft_is(HP_0001953,Class)
soft_SubClassOf(HP_0001953,HPO_id)
soft_is(HP_0001954,Class)
soft_SubClassOf(HP_0001954,HPO_id)
soft_is(HP_0001955,Class)
soft_SubClassOf(HP_0001955,HPO_id)
soft_is(HP_0001956,Class)
soft_SubClassOf(HP_0001956,HPO_id)
soft_is(HP_0001958,Class)
soft_SubClassOf(HP_0001958,HPO_id)
soft_is(HP_0001959,Class)
soft_SubClassOf(HP_0001959,HPO_id)
soft_is(HP_0001960,Class)
soft_SubClassOf(HP_0001960,HPO_id)
soft_is(HP_0001962,Class)
soft_SubClassOf(HP_0001962,HPO_id)
soft_is(HP_0001963,Class)
soft_SubClassOf(HP_0001963,HPO_id)
soft_is(HP_0001964,Class)
soft_SubClassOf(HP_0001964,HPO_id)
soft_is(HP_0001965,Class)
soft_SubClassOf(HP_0001965,HPO_id)
soft_is(HP_0001966,Class)
soft_SubClassOf(HP_0001966,HPO_id)
soft_is(HP_0001967,Class)
soft_SubClassOf(HP_0001967,HPO_id)
soft_is(HP_0001969,Class)
soft_SubClassOf(HP_0001969,HPO_id)
soft_is(HP_0001970,Class)
soft_SubClassOf(HP_0001970,HPO_id)
soft_is(HP_0001971,Class)
soft_SubClassOf(HP_0001971,HPO_id)
soft_is(HP_0001972,Class)
soft_SubClassOf(HP_0001972,HPO_id)
soft_is(HP_0001973,Class)
soft_SubClassOf(HP_0001973,HPO_id)
soft_is(HP_0001974,Class)
soft_SubClassOf(HP_0001974,HPO_id)
soft_is(HP_0001976,Class)
soft_SubClassOf(HP_0001976,HPO_id)
soft_is(HP_0001977,Class)
soft_SubClassOf(HP_0001977,HPO_id)
soft_is(HP_0001978,Class)
soft_SubClassOf(HP_0001978,HPO_id)
soft_is(HP_0001980,Class)
soft_SubClassOf(HP_0001980,HPO_id)
soft_is(HP_0001981,Class)
soft_SubClassOf(HP_0001981,HPO_id)
soft_is(HP_0001982,Class)
soft_SubClassOf(HP_0001982,HPO_id)
soft_is(HP_0001985,Class)
soft_SubClassOf(HP_0001985,HPO_id)
soft_is(HP_0001987,Class)
soft_SubClassOf(HP_0001987,HPO_id)
soft_is(HP_0001988,Class)
soft_SubClassOf(HP_0001988,HPO_id)
soft_is(HP_0001989,Class)
soft_SubClassOf(HP_0001989,HPO_id)
soft_is(HP_0001991,Class)
soft_SubClassOf(HP_0001991,HPO_id)
soft_is(HP_0001992,Class)
soft_SubClassOf(HP_0001992,HPO_id)
soft_is(HP_0001993,Class)
soft_SubClassOf(HP_0001993,HPO_id)
soft_is(HP_0001994,Class)
soft_SubClassOf(HP_0001994,HPO_id)
soft_is(HP_0001996,Class)
soft_SubClassOf(HP_0001996,HPO_id)
soft_is(HP_0001997,Class)
soft_SubClassOf(HP_0001997,HPO_id)
soft_is(HP_0001998,Class)
soft_SubClassOf(HP_0001998,HPO_id)
soft_is(HP_0001999,Class)
soft_SubClassOf(HP_0001999,HPO_id)
soft_is(HP_0002000,Class)
soft_SubClassOf(HP_0002000,HPO_id)
soft_is(HP_0002002,Class)
soft_SubClassOf(HP_0002002,HPO_id)
soft_is(HP_0002003,Class)
soft_SubClassOf(HP_0002003,HPO_id)
soft_is(HP_0002006,Class)
soft_SubClassOf(HP_0002006,HPO_id)
soft_is(HP_0002007,Class)
soft_SubClassOf(HP_0002007,HPO_id)
soft_is(HP_0002009,Class)
soft_SubClassOf(HP_0002009,HPO_id)
soft_is(HP_0002011,Class)
soft_SubClassOf(HP_0002011,HPO_id)
soft_is(HP_0002012,Class)
soft_SubClassOf(HP_0002012,HPO_id)
soft_is(HP_0002013,Class)
soft_SubClassOf(HP_0002013,HPO_id)
soft_is(HP_0002014,Class)
soft_SubClassOf(HP_0002014,HPO_id)
soft_is(HP_0002015,Class)
soft_SubClassOf(HP_0002015,HPO_id)
soft_is(HP_0002017,Class)
soft_SubClassOf(HP_0002017,HPO_id)
soft_is(HP_0002018,Class)
soft_SubClassOf(HP_0002018,HPO_id)
soft_is(HP_0002019,Class)
soft_SubClassOf(HP_0002019,HPO_id)
soft_is(HP_0002020,Class)
soft_SubClassOf(HP_0002020,HPO_id)
soft_is(HP_0002021,Class)
soft_SubClassOf(HP_0002021,HPO_id)
soft_is(HP_0002023,Class)
soft_SubClassOf(HP_0002023,HPO_id)
soft_is(HP_0002024,Class)
soft_SubClassOf(HP_0002024,HPO_id)
soft_is(HP_0002025,Class)
soft_SubClassOf(HP_0002025,HPO_id)
soft_is(HP_0002027,Class)
soft_SubClassOf(HP_0002027,HPO_id)
soft_is(HP_0002028,Class)
soft_SubClassOf(HP_0002028,HPO_id)
soft_is(HP_0002031,Class)
soft_SubClassOf(HP_0002031,HPO_id)
soft_is(HP_0002032,Class)
soft_SubClassOf(HP_0002032,HPO_id)
soft_is(HP_0002033,Class)
soft_SubClassOf(HP_0002033,HPO_id)
soft_is(HP_0002034,Class)
soft_SubClassOf(HP_0002034,HPO_id)
soft_is(HP_0002035,Class)
soft_SubClassOf(HP_0002035,HPO_id)
soft_is(HP_0002036,Class)
soft_SubClassOf(HP_0002036,HPO_id)
soft_is(HP_0002037,Class)
soft_SubClassOf(HP_0002037,HPO_id)
soft_is(HP_0002038,Class)
soft_SubClassOf(HP_0002038,HPO_id)
soft_is(HP_0002039,Class)
soft_SubClassOf(HP_0002039,HPO_id)
soft_is(HP_0002040,Class)
soft_SubClassOf(HP_0002040,HPO_id)
soft_is(HP_0002041,Class)
soft_SubClassOf(HP_0002041,HPO_id)
soft_is(HP_0002043,Class)
soft_SubClassOf(HP_0002043,HPO_id)
soft_is(HP_0002044,Class)
soft_SubClassOf(HP_0002044,HPO_id)
soft_is(HP_0002045,Class)
soft_SubClassOf(HP_0002045,HPO_id)
soft_is(HP_0002046,Class)
soft_SubClassOf(HP_0002046,HPO_id)
soft_is(HP_0002047,Class)
soft_SubClassOf(HP_0002047,HPO_id)
soft_is(HP_0002049,Class)
soft_SubClassOf(HP_0002049,HPO_id)
soft_is(HP_0002050,Class)
soft_SubClassOf(HP_0002050,HPO_id)
soft_is(HP_0002055,Class)
soft_SubClassOf(HP_0002055,HPO_id)
soft_is(HP_0002056,Class)
soft_SubClassOf(HP_0002056,HPO_id)
soft_is(HP_0002057,Class)
soft_SubClassOf(HP_0002057,HPO_id)
soft_is(HP_0002058,Class)
soft_SubClassOf(HP_0002058,HPO_id)
soft_is(HP_0002059,Class)
soft_SubClassOf(HP_0002059,HPO_id)
soft_is(HP_0002060,Class)
soft_SubClassOf(HP_0002060,HPO_id)
soft_is(HP_0002061,Class)
soft_SubClassOf(HP_0002061,HPO_id)
soft_is(HP_0002062,Class)
soft_SubClassOf(HP_0002062,HPO_id)
soft_is(HP_0002063,Class)
soft_SubClassOf(HP_0002063,HPO_id)
soft_is(HP_0002064,Class)
soft_SubClassOf(HP_0002064,HPO_id)
soft_is(HP_0002066,Class)
soft_SubClassOf(HP_0002066,HPO_id)
soft_is(HP_0002067,Class)
soft_SubClassOf(HP_0002067,HPO_id)
soft_is(HP_0002068,Class)
soft_SubClassOf(HP_0002068,HPO_id)
soft_is(HP_0002069,Class)
soft_SubClassOf(HP_0002069,HPO_id)
soft_is(HP_0002070,Class)
soft_SubClassOf(HP_0002070,HPO_id)
soft_is(HP_0002071,Class)
soft_SubClassOf(HP_0002071,HPO_id)
soft_is(HP_0002072,Class)
soft_SubClassOf(HP_0002072,HPO_id)
soft_is(HP_0002073,Class)
soft_SubClassOf(HP_0002073,HPO_id)
soft_is(HP_0002075,Class)
soft_SubClassOf(HP_0002075,HPO_id)
soft_is(HP_0002076,Class)
soft_SubClassOf(HP_0002076,HPO_id)
soft_is(HP_0002077,Class)
soft_SubClassOf(HP_0002077,HPO_id)
soft_is(HP_0002078,Class)
soft_SubClassOf(HP_0002078,HPO_id)
soft_is(HP_0002079,Class)
soft_SubClassOf(HP_0002079,HPO_id)
soft_is(HP_0002080,Class)
soft_SubClassOf(HP_0002080,HPO_id)
soft_is(HP_0002083,Class)
soft_SubClassOf(HP_0002083,HPO_id)
soft_is(HP_0002084,Class)
soft_SubClassOf(HP_0002084,HPO_id)
soft_is(HP_0002085,Class)
soft_SubClassOf(HP_0002085,HPO_id)
soft_is(HP_0002086,Class)
soft_SubClassOf(HP_0002086,HPO_id)
soft_is(HP_0002087,Class)
soft_SubClassOf(HP_0002087,HPO_id)
soft_is(HP_0002088,Class)
soft_SubClassOf(HP_0002088,HPO_id)
soft_is(HP_0002089,Class)
soft_SubClassOf(HP_0002089,HPO_id)
soft_is(HP_0002090,Class)
soft_SubClassOf(HP_0002090,HPO_id)
soft_is(HP_0002091,Class)
soft_SubClassOf(HP_0002091,HPO_id)
soft_is(HP_0002092,Class)
soft_SubClassOf(HP_0002092,HPO_id)
soft_is(HP_0002093,Class)
soft_SubClassOf(HP_0002093,HPO_id)
soft_is(HP_0002094,Class)
soft_SubClassOf(HP_0002094,HPO_id)
soft_is(HP_0002097,Class)
soft_SubClassOf(HP_0002097,HPO_id)
soft_is(HP_0002098,Class)
soft_SubClassOf(HP_0002098,HPO_id)
soft_is(HP_0002099,Class)
soft_SubClassOf(HP_0002099,HPO_id)
soft_is(HP_0002100,Class)
soft_SubClassOf(HP_0002100,HPO_id)
soft_is(HP_0002101,Class)
soft_SubClassOf(HP_0002101,HPO_id)
soft_is(HP_0002102,Class)
soft_SubClassOf(HP_0002102,HPO_id)
soft_is(HP_0002103,Class)
soft_SubClassOf(HP_0002103,HPO_id)
soft_is(HP_0002104,Class)
soft_SubClassOf(HP_0002104,HPO_id)
soft_is(HP_0002105,Class)
soft_SubClassOf(HP_0002105,HPO_id)
soft_is(HP_0002107,Class)
soft_SubClassOf(HP_0002107,HPO_id)
soft_is(HP_0002108,Class)
soft_SubClassOf(HP_0002108,HPO_id)
soft_is(HP_0002110,Class)
soft_SubClassOf(HP_0002110,HPO_id)
soft_is(HP_0002111,Class)
soft_SubClassOf(HP_0002111,HPO_id)
soft_is(HP_0002113,Class)
soft_SubClassOf(HP_0002113,HPO_id)
soft_is(HP_0002119,Class)
soft_SubClassOf(HP_0002119,HPO_id)
soft_is(HP_0002120,Class)
soft_SubClassOf(HP_0002120,HPO_id)
soft_is(HP_0002121,Class)
soft_SubClassOf(HP_0002121,HPO_id)
soft_is(HP_0002123,Class)
soft_SubClassOf(HP_0002123,HPO_id)
soft_is(HP_0002126,Class)
soft_SubClassOf(HP_0002126,HPO_id)
soft_is(HP_0002127,Class)
soft_SubClassOf(HP_0002127,HPO_id)
soft_is(HP_0002131,Class)
soft_SubClassOf(HP_0002131,HPO_id)
soft_is(HP_0002132,Class)
soft_SubClassOf(HP_0002132,HPO_id)
soft_is(HP_0002133,Class)
soft_SubClassOf(HP_0002133,HPO_id)
soft_is(HP_0002134,Class)
soft_SubClassOf(HP_0002134,HPO_id)
soft_is(HP_0002135,Class)
soft_SubClassOf(HP_0002135,HPO_id)
soft_is(HP_0002136,Class)
soft_SubClassOf(HP_0002136,HPO_id)
soft_is(HP_0002138,Class)
soft_SubClassOf(HP_0002138,HPO_id)
soft_is(HP_0002139,Class)
soft_SubClassOf(HP_0002139,HPO_id)
soft_is(HP_0002140,Class)
soft_SubClassOf(HP_0002140,HPO_id)
soft_is(HP_0002141,Class)
soft_SubClassOf(HP_0002141,HPO_id)
soft_is(HP_0002143,Class)
soft_SubClassOf(HP_0002143,HPO_id)
soft_is(HP_0002144,Class)
soft_SubClassOf(HP_0002144,HPO_id)
soft_is(HP_0002145,Class)
soft_SubClassOf(HP_0002145,HPO_id)
soft_is(HP_0002148,Class)
soft_SubClassOf(HP_0002148,HPO_id)
soft_is(HP_0002149,Class)
soft_SubClassOf(HP_0002149,HPO_id)
soft_is(HP_0002150,Class)
soft_SubClassOf(HP_0002150,HPO_id)
soft_is(HP_0002151,Class)
soft_SubClassOf(HP_0002151,HPO_id)
soft_is(HP_0002152,Class)
soft_SubClassOf(HP_0002152,HPO_id)
soft_is(HP_0002153,Class)
soft_SubClassOf(HP_0002153,HPO_id)
soft_is(HP_0002154,Class)
soft_SubClassOf(HP_0002154,HPO_id)
soft_is(HP_0002155,Class)
