soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(OBI_0001320,Class)
soft_is(OBI_0001331,Class)
soft_is(OBI_0001332,Class)
soft_equiv(OBI_0001332,OBI_0000634_and_(RO_0000057_some_OBI_0400148))
soft_SubClassOf(OBI_0001332,OBI_0000634)
soft_is(OBI_0001335,Class)
soft_SubClassOf(OBI_0001335,OBI_0001926,)
soft_SubClassOf(OBI_0001335,BFO_0000055_some)
soft_SubClassOf(OBI_0001335,(OBI_0000275_and_(RO_0000081_some_CHEBI_33697)),)
soft_SubClassOf(OBI_0001335,OBI_0000293_some)
soft_SubClassOf(OBI_0001335,(OBI_0100051_and_(BFO_0000051_some_CHEBI_33697)),)
soft_SubClassOf(OBI_0001335,OBI_0000299_some)
soft_SubClassOf(OBI_0001335,(OBI_0000101_and_(IAO_0000136_some_SO_0000276)),)
soft_SubClassOf(OBI_0001335,OBI_0000417_some_OBI_0001331,)
soft_SubClassOf(OBI_0001335,RO_0000057_some_OBI_0400148)
soft_is(OBI_0001393,Class)
soft_SubClassOf(OBI_0001393,OBI_0000435,)
soft_SubClassOf(OBI_0001393,BFO_0000055_some)
soft_SubClassOf(OBI_0001393,(OBI_0000275_and_(RO_0000081_some_CHEBI_16991)),)
soft_SubClassOf(OBI_0001393,OBI_0000293_some)
soft_SubClassOf(OBI_0001393,(OBI_0100051_and_(BFO_0000051_some_CHEBI_16991)),)
soft_SubClassOf(OBI_0001393,OBI_0000299_some_OBI_0001305,)
soft_SubClassOf(OBI_0001393,OBI_0000417_some_OBI_0000131,)
soft_SubClassOf(OBI_0001393,RO_0000057_some_OBI_0400148)
soft_is(OBI_0001398,Class)
soft_is(OBI_0001469,Class)
soft_SubClassOf(OBI_0001469,OBI_1110125)
soft_is(OBI_0001476,Class)
soft_is(OBI_0001478,Class)
soft_SubClassOf(OBI_0001478,OBI_1110125)
soft_is(OBI_0001479,Class)
soft_is(OBI_0001485,Class)
soft_is(OBI_0001491,Class)
soft_is(OBI_0001499,Class)
soft_is(OBI_0001500,Class)
soft_SubClassOf(OBI_0001500,OBI_1110125)
soft_is(OBI_0001501,Class)
soft_SubClassOf(OBI_0001501,OBI_0000070)
soft_is(OBI_0001503,Class)
soft_is(OBI_0001509,Class)
soft_SubClassOf(OBI_0001509,OBI_1110125)
soft_is(OBI_0001513,Class)
soft_SubClassOf(OBI_0001513,OBI_0001491,)
soft_SubClassOf(OBI_0001513,OBI_0001555,)
soft_SubClassOf(OBI_0001513,BFO_0000051_some_OBI_0000201,)
soft_SubClassOf(OBI_0001513,OBI_0000293_some)
soft_SubClassOf(OBI_0001513,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)),)
soft_SubClassOf(OBI_0001513,OBI_0000293_some)
soft_SubClassOf(OBI_0001513,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001516,Class)
soft_equiv(OBI_0001516,OBI_0001991_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001516,(OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001516,OBI_0001491,)
soft_SubClassOf(OBI_0001516,OBI_0001991)
soft_is(OBI_0001517,Class)
soft_equiv(OBI_0001517,OBI_0001992_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001517,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001517,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001517,OBI_0001491,)
soft_SubClassOf(OBI_0001517,OBI_0001992)
soft_is(OBI_0001519,Class)
soft_SubClassOf(OBI_0001519,OBI_0001499,)
soft_SubClassOf(OBI_0001519,OBI_0001579,)
soft_SubClassOf(OBI_0001519,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001519,OBI_0000293_some)
soft_SubClassOf(OBI_0001519,(OBI_1000036_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001520,Class)
soft_equiv(OBI_0001520,OBI_0001992_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001520,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001520,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001520,OBI_0001499,)
soft_SubClassOf(OBI_0001520,OBI_0001992)
soft_is(OBI_0001524,Class)
soft_equiv(OBI_0001524,OBI_0001987_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001524,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000285)))
soft_SubClassOf(OBI_0001524,OBI_0001499,)
soft_SubClassOf(OBI_0001524,OBI_0001987)
soft_is(OBI_0001531,Class)
soft_equiv(OBI_0001531,OBI_0001990_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001531,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031)))
soft_SubClassOf(OBI_0001531,OBI_0001499,)
soft_SubClassOf(OBI_0001531,OBI_0001990)
soft_is(OBI_0001534,Class)
soft_SubClassOf(OBI_0001534,OBI_0001499,)
soft_SubClassOf(OBI_0001534,OBI_0001555,)
soft_SubClassOf(OBI_0001534,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001534,OBI_0000293_some)
soft_SubClassOf(OBI_0001534,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)),)
soft_SubClassOf(OBI_0001534,OBI_0000293_some)
soft_SubClassOf(OBI_0001534,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001537,Class)
soft_equiv(OBI_0001537,OBI_0001988_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001537,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001537,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001537,OBI_0001499,)
soft_SubClassOf(OBI_0001537,OBI_0001988)
soft_is(OBI_0001539,Class)
soft_equiv(OBI_0001539,OBI_0001988_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001539,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001539,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001539,OBI_0001499,)
soft_SubClassOf(OBI_0001539,OBI_0001988)
soft_is(OBI_0001541,Class)
soft_equiv(OBI_0001541,OBI_0001994_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001541,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000281)))
soft_SubClassOf(OBI_0001541,OBI_0001499,)
soft_SubClassOf(OBI_0001541,OBI_0001994)
soft_is(OBI_0001543,Class)
soft_SubClassOf(OBI_0001543,OBI_0001499,)
soft_SubClassOf(OBI_0001543,OBI_0001988,)
soft_SubClassOf(OBI_0001543,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001543,OBI_0000293_some)
soft_SubClassOf(OBI_0001543,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)),)
soft_SubClassOf(OBI_0001543,OBI_0000299_some_(IAO_0000039_value_UO_0000065))
soft_is(OBI_0001544,Class)
soft_equiv(OBI_0001544,OBI_0001988_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001544,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001544,(OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001544,OBI_0001491,)
soft_SubClassOf(OBI_0001544,OBI_0001988)
soft_is(OBI_0001549,Class)
soft_equiv(OBI_0001549,OBI_0001988_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001549,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001549,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001549,OBI_0001491,)
soft_SubClassOf(OBI_0001549,OBI_0001988)
soft_is(OBI_0001550,Class)
soft_is(OBI_0001553,Class)
soft_equiv(OBI_0001553,OBI_1110126_and_(OBI_0000299_some_OBI_0001144))
soft_SubClassOf(OBI_0001553,OBI_0001025,)
soft_SubClassOf(OBI_0001553,OBI_1110126)
soft_is(OBI_0001555,Class)
soft_is(OBI_0001556,Class)
soft_SubClassOf(OBI_0001556,OBI_0001491,)
soft_SubClassOf(OBI_0001556,OBI_0001579,)
soft_SubClassOf(OBI_0001556,BFO_0000051_some_OBI_0000201,)
soft_SubClassOf(OBI_0001556,OBI_0000293_some)
soft_SubClassOf(OBI_0001556,(OBI_1000036_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001558,Class)
soft_equiv(OBI_0001558,OBI_0001990_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001558,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031)))
soft_SubClassOf(OBI_0001558,OBI_0001491,)
soft_SubClassOf(OBI_0001558,OBI_0001990)
soft_is(OBI_0001559,Class)
soft_equiv(OBI_0001559,OBI_0001990_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001559,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031)))
soft_SubClassOf(OBI_0001559,OBI_0001499,)
soft_SubClassOf(OBI_0001559,OBI_0001990)
soft_is(OBI_0001561,Class)
soft_equiv(OBI_0001561,OBI_0001991_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001561,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001561,OBI_0001499,)
soft_SubClassOf(OBI_0001561,OBI_0001991)
soft_is(OBI_0001564,Class)
soft_SubClassOf(OBI_0001564,OBI_0001989)
soft_is(OBI_0001565,Class)
soft_equiv(OBI_0001565,OBI_0001990_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001565,(OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031)))
soft_SubClassOf(OBI_0001565,OBI_0001491,)
soft_SubClassOf(OBI_0001565,OBI_0001990)
soft_is(OBI_0001566,Class)
soft_is(OBI_0001567,Class)
soft_equiv(OBI_0001567,OBI_0001993_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001567,(OBI_1000036_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106)))
soft_SubClassOf(OBI_0001567,OBI_0001491,)
soft_SubClassOf(OBI_0001567,OBI_0001993)
soft_is(OBI_0001568,Class)
soft_equiv(OBI_0001568,OBI_0001992_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001568,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001568,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001568,OBI_0001491,)
soft_SubClassOf(OBI_0001568,OBI_0001992)
soft_is(OBI_0001569,Class)
soft_equiv(OBI_0001569,OBI_0001993_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001569,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106)))
soft_SubClassOf(OBI_0001569,OBI_0001499,)
soft_SubClassOf(OBI_0001569,OBI_0001993)
soft_is(OBI_0001571,Class)
soft_is(OBI_0001573,Class)
soft_is(OBI_0001579,Class)
soft_is(OBI_0001586,Class)
soft_equiv(OBI_0001586,OBI_0001990_and_(BFO_0000051_some_OBI_0000201)_and_(OBI_0000293_some)
soft_equiv(OBI_0001586,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000031)))
soft_SubClassOf(OBI_0001586,OBI_0001491,)
soft_SubClassOf(OBI_0001586,OBI_0001990)
soft_is(OBI_0001590,Class)
soft_SubClassOf(OBI_0001590,OBI_0001499,)
soft_SubClassOf(OBI_0001590,OBI_0001555,)
soft_SubClassOf(OBI_0001590,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001590,OBI_0000293_some)
soft_SubClassOf(OBI_0001590,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001592,Class)
soft_equiv(OBI_0001592,OBI_0001991_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001592,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001592,OBI_0001499,)
soft_SubClassOf(OBI_0001592,OBI_0001991)
soft_is(OBI_0001593,Class)
soft_is(OBI_0001594,Class)
soft_SubClassOf(OBI_0001594,OBI_0001499,)
soft_SubClassOf(OBI_0001594,OBI_0001550,)
soft_SubClassOf(OBI_0001594,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001594,OBI_0000293_some)
soft_SubClassOf(OBI_0001594,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)),)
soft_SubClassOf(OBI_0001594,OBI_0000293_some)
soft_SubClassOf(OBI_0001594,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001595,Class)
soft_SubClassOf(OBI_0001595,OBI_0002050)
soft_is(OBI_0001599,Class)
soft_SubClassOf(OBI_0001599,OBI_0001491,)
soft_SubClassOf(OBI_0001599,OBI_0001550,)
soft_SubClassOf(OBI_0001599,BFO_0000051_some_OBI_0000201,)
soft_SubClassOf(OBI_0001599,OBI_0000293_some)
soft_SubClassOf(OBI_0001599,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)),)
soft_SubClassOf(OBI_0001599,OBI_0000293_some)
soft_SubClassOf(OBI_0001599,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001602,Class)
soft_SubClassOf(OBI_0001602,OBI_0001491,)
soft_SubClassOf(OBI_0001602,OBI_0001550,)
soft_SubClassOf(OBI_0001602,BFO_0000051_some_OBI_0000201,)
soft_SubClassOf(OBI_0001602,OBI_0000293_some)
soft_SubClassOf(OBI_0001602,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001604,Class)
soft_SubClassOf(OBI_0001604,OBI_0001499,)
soft_SubClassOf(OBI_0001604,OBI_0001555,)
soft_SubClassOf(OBI_0001604,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001604,OBI_0000293_some)
soft_SubClassOf(OBI_0001604,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)),)
soft_SubClassOf(OBI_0001604,OBI_0000299_some_OBI_0001566,)
soft_SubClassOf(OBI_0001604,OBI_0000299_some_(IAO_0000039_value_UO_0000027))
soft_is(OBI_0001606,Class)
soft_SubClassOf(OBI_0001606,OBI_0001499,)
soft_SubClassOf(OBI_0001606,OBI_0001550,)
soft_SubClassOf(OBI_0001606,BFO_0000051_some_OBI_0001501,)
soft_SubClassOf(OBI_0001606,OBI_0000293_some)
soft_SubClassOf(OBI_0001606,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001608,Class)
soft_SubClassOf(OBI_0001608,OBI_0001491,)
soft_SubClassOf(OBI_0001608,OBI_0001555,)
soft_SubClassOf(OBI_0001608,BFO_0000051_some_OBI_0000201,)
soft_SubClassOf(OBI_0001608,OBI_0000293_some)
soft_SubClassOf(OBI_0001608,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))
soft_is(OBI_0001613,Class)
soft_equiv(OBI_0001613,OBI_0001992_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001613,(BFO_0000040_and_(RO_0000087_some_OBI_0001955)))_and_(OBI_0000293_some)
soft_equiv(OBI_0001613,(OBI_0001485_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001613,OBI_0001499,)
soft_SubClassOf(OBI_0001613,OBI_0001992)
soft_is(OBI_0001624,Class)
soft_SubClassOf(OBI_0001624,OBI_0000070)
soft_is(OBI_0001630,Class)
soft_is(OBI_0001631,Class)
soft_is(OBI_0001632,Class)
soft_is(OBI_0001634,Class)
soft_is(OBI_0001635,Class)
soft_SubClassOf(OBI_0001635,OBI_0001979)
soft_is(OBI_0001638,Class)
soft_SubClassOf(OBI_0001638,OBI_0001708,)
soft_SubClassOf(OBI_0001638,OBI_0000293_some)
soft_SubClassOf(OBI_0001638,(BFO_0000040_and_(RO_0000087_some_OBI_0000064)),)
soft_SubClassOf(OBI_0001638,OBI_0000299_some_OBI_0001571,)
soft_SubClassOf(OBI_0001638,OBI_0000299_some_(IAO_0000039_value_UO_0000065))
soft_is(OBI_0001640,Class)
soft_SubClassOf(OBI_0001640,OBI_0001706)
soft_is(OBI_0001641,Class)
soft_equiv(OBI_0001641,OBI_0001704_and_(OBI_0000299_some)
soft_equiv(OBI_0001641,(IAO_0000030_and_(IAO_0000136_some)
soft_equiv(OBI_0001641,(GO_0097278_and_(OBI_1110060_some_OBI_0001702))))))
soft_SubClassOf(OBI_0001641,OBI_0001704)
soft_is(OBI_0001643,Class)
soft_SubClassOf(OBI_0001643,OBI_0001706)
soft_is(OBI_0001644,Class)
soft_equiv(OBI_0001644,OBI_0001704_and_(OBI_0000299_some)
soft_equiv(OBI_0001644,(IAO_0000030_and_(IAO_0000136_some)
soft_equiv(OBI_0001644,(GO_0008228_and_(OBI_1110060_some_OBI_0001702))))))
soft_SubClassOf(OBI_0001644,OBI_0001704)
soft_is(OBI_0001645,Class)
soft_equiv(OBI_0001645,OBI_0001703_and_(BFO_0000051_some_OBI_0001634))
soft_SubClassOf(OBI_0001645,OBI_0001703)
soft_is(OBI_0001646,Class)
soft_equiv(OBI_0001646,OBI_0001721_and_(BFO_0000051_some_OBI_0001631)_and_(OBI_0000299_some_OBI_0001155))
soft_SubClassOf(OBI_0001646,OBI_0001721)
soft_is(OBI_0001647,Class)
soft_equiv(OBI_0001647,OBI_0001721_and_(BFO_0000051_some_OBI_0000182)_and_(OBI_0000299_some_OBI_0001155))
soft_SubClassOf(OBI_0001647,OBI_0001721)
soft_is(OBI_0001648,Class)
soft_equiv(OBI_0001648,OBI_0001703_and_(BFO_0000051_some_OBI_0001699))
soft_SubClassOf(OBI_0001648,OBI_0001703)
soft_is(OBI_0001649,Class)
soft_equiv(OBI_0001649,OBI_0001703_and_(BFO_0000051_some_OBI_0000910))
soft_SubClassOf(OBI_0001649,OBI_0001491,)
soft_SubClassOf(OBI_0001649,OBI_0001703)
soft_is(OBI_0001650,Class)
soft_equiv(OBI_0001650,OBI_0001703_and_(BFO_0000051_some_OBI_0001978))
soft_SubClassOf(OBI_0001650,OBI_0001703)
soft_is(OBI_0001651,Class)
soft_equiv(OBI_0001651,OBI_0001703_and_(BFO_0000051_some_OBI_0000923))
soft_SubClassOf(OBI_0001651,OBI_0001703)
soft_is(OBI_0001652,Class)
soft_equiv(OBI_0001652,OBI_0001703_and_(BFO_0000051_some_OBI_0001632))
soft_SubClassOf(OBI_0001652,OBI_0001703)
soft_is(OBI_0001653,Class)
soft_equiv(OBI_0001653,OBI_0001703_and_(BFO_0000051_some_OBI_0001700))
soft_SubClassOf(OBI_0001653,OBI_0001703)
soft_is(OBI_0001654,Class)
soft_equiv(OBI_0001654,OBI_0001703_and_(BFO_0000051_some_OBI_0000470))
soft_SubClassOf(OBI_0001654,OBI_0001703)
soft_is(OBI_0001655,Class)
soft_equiv(OBI_0001655,OBI_0001703_and_(BFO_0000051_some_OBI_0001476))
soft_SubClassOf(OBI_0001655,OBI_0001703)
soft_is(OBI_0001656,Class)
soft_equiv(OBI_0001656,OBI_0001703_and_(BFO_0000051_some_OBI_0001631))
soft_SubClassOf(OBI_0001656,OBI_0001703)
soft_is(OBI_0001657,Class)
soft_equiv(OBI_0001657,OBI_0001703_and_(BFO_0000051_some_OBI_0000661))
soft_SubClassOf(OBI_0001657,OBI_0001703)
soft_is(OBI_0001658,Class)
soft_equiv(OBI_0001658,OBI_0001703_and_(BFO_0000051_some_OBI_0600031))
soft_SubClassOf(OBI_0001658,OBI_0001703)
soft_is(OBI_0001659,Class)
soft_equiv(OBI_0001659,OBI_0001703_and_(BFO_0000051_some_OBI_0000916))
soft_SubClassOf(OBI_0001659,OBI_0001499,)
soft_SubClassOf(OBI_0001659,OBI_0001703)
soft_is(OBI_0001661,Class)
soft_equiv(OBI_0001661,OBI_0001703_and_(BFO_0000051_some_OBI_0001630))
soft_SubClassOf(OBI_0001661,OBI_0001703)
soft_is(OBI_0001662,Class)
soft_equiv(OBI_0001662,OBI_0001703_and_(BFO_0000051_some_OBI_0000182))
soft_SubClassOf(OBI_0001662,OBI_0001703)
soft_is(OBI_0001665,Class)
soft_equiv(OBI_0001665,OBI_0001993_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001665,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000106)))
soft_SubClassOf(OBI_0001665,OBI_0001499,)
soft_SubClassOf(OBI_0001665,OBI_0001993)
soft_is(OBI_0001666,Class)
soft_equiv(OBI_0001666,OBI_0001994_and_(BFO_0000051_some_OBI_0001501)_and_(OBI_0000293_some)
soft_equiv(OBI_0001666,(CL_0000000_and_(BFO_0000051_some_GO_0042611)))_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000281)))
soft_SubClassOf(OBI_0001666,OBI_0001499,)
soft_SubClassOf(OBI_0001666,OBI_0001994)
soft_is(OBI_0001667,Class)
soft_SubClassOf(OBI_0001667,OBI_0001537)
soft_is(OBI_0001668,Class)
soft_SubClassOf(OBI_0001668,OBI_0000070)
soft_is(OBI_0001669,Class)
soft_SubClassOf(OBI_0001669,OBI_0000070)
soft_is(OBI_0001670,Class)
soft_SubClassOf(OBI_0001670,OBI_0000070)
soft_is(OBI_0001671,Class)
soft_SubClassOf(OBI_0001671,OBI_0000070)
soft_is(OBI_0001672,Class)
soft_SubClassOf(OBI_0001672,OBI_0000070)
soft_is(OBI_0001673,Class)
soft_SubClassOf(OBI_0001673,OBI_0000070)
soft_is(OBI_0001679,Class)
soft_SubClassOf(OBI_0001679,OBI_0000070)
soft_is(OBI_0001680,Class)
soft_SubClassOf(OBI_0001680,OBI_0000070)
soft_is(OBI_0001681,Class)
soft_SubClassOf(OBI_0001681,OBI_0000070)
soft_is(OBI_0001682,Class)
soft_SubClassOf(OBI_0001682,OBI_0000070)
soft_is(OBI_0001684,Class)
soft_SubClassOf(OBI_0001684,OBI_0000070)
soft_is(OBI_0001685,Class)
soft_SubClassOf(OBI_0001685,OBI_0000070)
soft_is(OBI_0001686,Class)
soft_SubClassOf(OBI_0001686,OBI_0000070)
soft_is(OBI_0001689,Class)
soft_SubClassOf(OBI_0001689,OBI_0000070)
soft_is(OBI_0001698,Class)
soft_SubClassOf(OBI_0001698,OBI_0001706)
soft_is(OBI_0001699,Class)
soft_SubClassOf(OBI_0001699,OBI_0001593,)
soft_SubClassOf(OBI_0001699,(BFO_0000055_some)
soft_SubClassOf(OBI_0001699,(OBI_0000067_and_(RO_0000052_some_GO_0042571)))_and_(OBI_0000293_some_GO_0042571),)
soft_SubClassOf(OBI_0001699,OBI_0000293_some)
soft_SubClassOf(OBI_0001699,(GO_0042571_and_(RO_0000087_some_OBI_0000064)))
soft_is(OBI_0001700,Class)
soft_is(OBI_0001701,Class)
soft_SubClassOf(OBI_0001701,OBI_0001703,)
soft_SubClassOf(OBI_0001701,OBI_0000293_some)
soft_SubClassOf(OBI_0001701,(BFO_0000040_and_(RO_0000087_some_OBI_0000064)))
soft_is(OBI_0001702,Class)
soft_is(OBI_0001703,Class)
soft_is(OBI_0001704,Class)
soft_SubClassOf(OBI_0001704,OBI_0001706)
soft_is(OBI_0001705,Class)
soft_SubClassOf(OBI_0001705,OBI_0001706)
soft_is(OBI_0001706,Class)
soft_equiv(OBI_0001706,OBI_1110127_and_(OBI_0000299_some)
soft_equiv(OBI_0001706,(IAO_0000030_and_(IAO_0000136_some_(OBI_1110060_some_OBI_0001702)))))
soft_SubClassOf(OBI_0001706,OBI_1110127)
soft_is(OBI_0001708,Class)
soft_SubClassOf(OBI_0001708,OBI_0001709)
soft_is(OBI_0001709,Class)
soft_equiv(OBI_0001709,OBI_1110127_and_(OBI_0000299_some_OBI_0001144))
soft_SubClassOf(OBI_0001709,OBI_0001025,)
soft_SubClassOf(OBI_0001709,OBI_1110127)
soft_is(OBI_0001718,Class)
soft_SubClassOf(OBI_0001718,OBI_0001709)
soft_is(OBI_0001719,Class)
soft_SubClassOf(OBI_0001719,OBI_0001709)
soft_is(OBI_0001721,Class)
soft_is(OBI_0001723,Class)
soft_SubClassOf(OBI_0001723,OBI_0001709)
soft_is(OBI_0001724,Class)
soft_equiv(OBI_0001724,OBI_0001703_and_(BFO_0000051_some_OBI_0000875))
soft_SubClassOf(OBI_0001724,OBI_0001703)
soft_is(OBI_0001726,Class)
soft_equiv(OBI_0001726,OBI_0001703_and_(BFO_0000051_some_OBI_0001635))
soft_SubClassOf(OBI_0001726,OBI_0001499,)
soft_SubClassOf(OBI_0001726,OBI_0001703)
soft_is(OBI_0001727,Class)
soft_equiv(OBI_0001727,OBI_0001708_and_(BFO_0000051_some_OBI_0000910)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001727,OBI_0001491,)
soft_SubClassOf(OBI_0001727,OBI_0001708)
soft_is(OBI_0001729,Class)
soft_equiv(OBI_0001729,OBI_0001708_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000065)))
soft_SubClassOf(OBI_0001729,OBI_0001499,)
soft_SubClassOf(OBI_0001729,OBI_0001708)
soft_is(OBI_0001732,Class)
soft_equiv(OBI_0001732,OBI_0001719_and_(BFO_0000051_some_OBI_0001635)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000284)))
soft_SubClassOf(OBI_0001732,OBI_0001499,)
soft_SubClassOf(OBI_0001732,OBI_0001719)
