soft_is(TEMP#,ObjectProperty)
soft_is(ATO_0005410,Class)
soft_SubClassOf(ATO_0005410,ATO_0000122)
soft_is(ATO_0005411,Class)
soft_SubClassOf(ATO_0005411,ATO_0000122)
soft_is(ATO_0005412,Class)
soft_SubClassOf(ATO_0005412,ATO_0000122)
soft_is(ATO_0005413,Class)
soft_SubClassOf(ATO_0005413,ATO_0000122)
soft_is(ATO_0005414,Class)
soft_SubClassOf(ATO_0005414,ATO_0000122)
soft_is(ATO_0005415,Class)
soft_SubClassOf(ATO_0005415,ATO_0000122)
soft_is(ATO_0005416,Class)
soft_SubClassOf(ATO_0005416,ATO_0000122)
soft_is(ATO_0005417,Class)
soft_SubClassOf(ATO_0005417,ATO_0000122)
soft_is(ATO_0005418,Class)
soft_SubClassOf(ATO_0005418,ATO_0000122)
soft_is(ATO_0005419,Class)
soft_SubClassOf(ATO_0005419,ATO_0000122)
soft_is(ATO_0005420,Class)
soft_SubClassOf(ATO_0005420,ATO_0000122)
soft_is(ATO_0005421,Class)
soft_SubClassOf(ATO_0005421,ATO_0000122)
soft_is(ATO_0005422,Class)
soft_SubClassOf(ATO_0005422,ATO_0000122)
soft_is(ATO_0005423,Class)
soft_SubClassOf(ATO_0005423,ATO_0000122)
soft_is(ATO_0005424,Class)
soft_SubClassOf(ATO_0005424,ATO_0000122)
soft_is(ATO_0005425,Class)
soft_SubClassOf(ATO_0005425,ATO_0000122)
soft_is(ATO_0005426,Class)
soft_SubClassOf(ATO_0005426,ATO_0000122)
soft_is(ATO_0005427,Class)
soft_SubClassOf(ATO_0005427,ATO_0000122)
soft_is(ATO_0005428,Class)
soft_SubClassOf(ATO_0005428,ATO_0000122)
soft_is(ATO_0005429,Class)
soft_SubClassOf(ATO_0005429,ATO_0000122)
soft_is(ATO_0005430,Class)
soft_SubClassOf(ATO_0005430,ATO_0000122)
soft_is(ATO_0005431,Class)
soft_SubClassOf(ATO_0005431,ATO_0000122)
soft_is(ATO_0005432,Class)
soft_SubClassOf(ATO_0005432,ATO_0000122)
soft_is(ATO_0005433,Class)
soft_SubClassOf(ATO_0005433,ATO_0000122)
soft_is(ATO_0005434,Class)
soft_SubClassOf(ATO_0005434,ATO_0000122)
soft_is(ATO_0005435,Class)
soft_SubClassOf(ATO_0005435,ATO_0000122)
soft_is(ATO_0005436,Class)
soft_SubClassOf(ATO_0005436,ATO_0000122)
soft_is(ATO_0005437,Class)
soft_SubClassOf(ATO_0005437,ATO_0000122)
soft_is(ATO_0005438,Class)
soft_SubClassOf(ATO_0005438,ATO_0000122)
soft_is(ATO_0005439,Class)
soft_SubClassOf(ATO_0005439,ATO_0000122)
soft_is(ATO_0005440,Class)
soft_SubClassOf(ATO_0005440,ATO_0000122)
soft_is(ATO_0005441,Class)
soft_SubClassOf(ATO_0005441,ATO_0000122)
soft_is(ATO_0005442,Class)
soft_SubClassOf(ATO_0005442,ATO_0000122)
soft_is(ATO_0005443,Class)
soft_SubClassOf(ATO_0005443,ATO_0000122)
soft_is(ATO_0005444,Class)
soft_SubClassOf(ATO_0005444,ATO_0000122)
soft_is(ATO_0005445,Class)
soft_SubClassOf(ATO_0005445,ATO_0000122)
soft_is(ATO_0005446,Class)
soft_SubClassOf(ATO_0005446,ATO_0000122)
soft_is(ATO_0005447,Class)
soft_SubClassOf(ATO_0005447,ATO_0000122)
soft_is(ATO_0005448,Class)
soft_SubClassOf(ATO_0005448,ATO_0000122)
soft_is(ATO_0005449,Class)
soft_SubClassOf(ATO_0005449,ATO_0000122)
soft_is(ATO_0005450,Class)
soft_SubClassOf(ATO_0005450,ATO_0000122)
soft_is(ATO_0005451,Class)
soft_SubClassOf(ATO_0005451,ATO_0000122)
soft_is(ATO_0005452,Class)
soft_SubClassOf(ATO_0005452,ATO_0000122)
soft_is(ATO_0005453,Class)
soft_SubClassOf(ATO_0005453,ATO_0000122)
soft_is(ATO_0005454,Class)
soft_SubClassOf(ATO_0005454,ATO_0000122)
soft_is(ATO_0005455,Class)
soft_SubClassOf(ATO_0005455,ATO_0000122)
soft_is(ATO_0005456,Class)
soft_SubClassOf(ATO_0005456,ATO_0000122)
soft_is(ATO_0005457,Class)
soft_SubClassOf(ATO_0005457,ATO_0000122)
soft_is(ATO_0005458,Class)
soft_SubClassOf(ATO_0005458,ATO_0000122)
soft_is(ATO_0005459,Class)
soft_SubClassOf(ATO_0005459,ATO_0000122)
soft_is(ATO_0005460,Class)
soft_SubClassOf(ATO_0005460,ATO_0000122)
soft_is(ATO_0005461,Class)
soft_SubClassOf(ATO_0005461,ATO_0000122)
soft_is(ATO_0005716,Class)
soft_is(ATO_0005727,Class)
soft_is(ATO_0005970,Class)
soft_SubClassOf(ATO_0005970,ATO_0001381,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005972,Class)
soft_SubClassOf(ATO_0005972,ATO_0001381,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005992,Class)
soft_SubClassOf(ATO_0005992,ATO_0001382)
soft_is(ATO_0005993,Class)
soft_SubClassOf(ATO_0005993,ATO_0001382)
soft_is(ATO_0005994,Class)
soft_SubClassOf(ATO_0005994,ATO_0001382)
soft_is(ATO_0005995,Class)
soft_SubClassOf(ATO_0005995,ATO_0001382)
soft_is(ATO_0005996,Class)
soft_SubClassOf(ATO_0005996,ATO_0001382)
soft_is(ATO_0006002,Class)
soft_SubClassOf(ATO_0006002,ATO_0001383,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006012,Class)
soft_SubClassOf(ATO_0006012,ATO_0001386,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006014,Class)
soft_SubClassOf(ATO_0006014,ATO_0001387,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006020,Class)
soft_SubClassOf(ATO_0006020,ATO_0001392,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006035,Class)
soft_SubClassOf(ATO_0006035,ATO_0001394,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006060,Class)
soft_SubClassOf(ATO_0006060,ATO_0001372)
soft_is(ATO_0006061,Class)
soft_SubClassOf(ATO_0006061,ATO_0001372)
soft_is(ATO_0006062,Class)
soft_SubClassOf(ATO_0006062,ATO_0001372)
soft_is(ATO_0006063,Class)
soft_SubClassOf(ATO_0006063,ATO_0001372)
soft_is(ATO_0006064,Class)
soft_SubClassOf(ATO_0006064,ATO_0001372)
soft_is(ATO_0006082,Class)
soft_SubClassOf(ATO_0006082,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006094,Class)
soft_SubClassOf(ATO_0006094,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006104,Class)
soft_SubClassOf(ATO_0006104,ATO_0001402,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006119,Class)
soft_SubClassOf(ATO_0006119,ATO_0001457,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0006122,Class)
soft_SubClassOf(ATO_0006122,ATO_0005727,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(www.w3.org/2002/07/#,Class)
