soft_is(string,Datatype)
soft_is(Cupriavidus,Class)
soft_is(Cupriavidus_pauculus,Class)
soft_SubClassOf(Cupriavidus_pauculus,Cupriavidus)
soft_is(Cushing_s_Syndrome,Class)
soft_SubClassOf(Cushing_s_Syndrome,Endocrine_Syndrome)
soft_is(Cusp_Tear,Class)
soft_SubClassOf(Cusp_Tear,Valvular_Heart_Disorder)
soft_is(Cutaneous_Fibrous_Histiocytoma,Class)
soft_is(Cutaneous_Fibrous_Histiocytoma_Histiocytic_Variant,Class)
soft_SubClassOf(Cutaneous_Fibrous_Histiocytoma_Histiocytic_Variant,Cutaneous_Fibrous_Histiocytoma)
soft_is(Cystinosis,Class)
soft_SubClassOf(Cystinosis,Non-Neoplastic_Renal_Disorder)
soft_is(Cytogenetic_Analysis,Class)
soft_is(Cytopenia,Class)
soft_SubClassOf(Cytopenia,Abnormal_Hematology_Test_Result)
soft_is(DNA_Analysis,Class)
soft_is(Dakota,Class)
soft_is(Damage_Of_Vaginal_Mucosa,Class)
soft_SubClassOf(Damage_Of_Vaginal_Mucosa,Reproductive_System_Finding)
soft_is(Death,Class)
soft_SubClassOf(Death,CSEO_00000000)
soft_is(Decreased_Sperm_Count,Class)
soft_SubClassOf(Decreased_Sperm_Count,Reproductive_System_Finding)
soft_is(Dehydration,Class)
soft_SubClassOf(Dehydration,Fluid_and_Electrolyte_Manifestation)
soft_is(Delayed_Puberty,Class)
soft_SubClassOf(Delayed_Puberty,Reproductive_System_Finding)
soft_is(Depressed_Level_Of_Consciousness,Class)
soft_SubClassOf(Depressed_Level_Of_Consciousness,Level_of_Consciousness)
soft_is(Depth,Class)
soft_SubClassOf(Depth,Morphology)
soft_is(Dermatopathic_Lymphadenopathy,Class)
soft_SubClassOf(Dermatopathic_Lymphadenopathy,Swollen_Gland)
soft_is(Desulfovibrio,Class)
soft_is(Desulfovibrio_piger,Class)
soft_SubClassOf(Desulfovibrio_piger,Desulfovibrio)
soft_is(Diagnosis_Group,Class)
soft_SubClassOf(Diagnosis_Group,CSEO_00000782)
soft_is(Diameter,Class)
soft_is(Diastolic_Dysfunction,Class)
soft_SubClassOf(Diastolic_Dysfunction,Cardiovascular_System_Finding)
soft_is(Diffuse_Astrocytoma,Class)
soft_is(Diffusion_MRI,Class)
soft_SubClassOf(Diffusion_MRI,Magnetic_Resonance_Imaging)
soft_is(Diminished_Pulse,Class)
soft_SubClassOf(Diminished_Pulse,Cardiovascular_System_Finding)
soft_is(Dissecting_Aneurysm,Class)
soft_SubClassOf(Dissecting_Aneurysm,Aneurysm)
soft_is(Dizziness,Class)
soft_SubClassOf(Dizziness,Neurological_Signs_and_Symptoms)
soft_is(Dysmenorrhea,Class)
soft_SubClassOf(Dysmenorrhea,Menstrual_Disorder)
soft_is(Dyspareunia,Class)
soft_SubClassOf(Dyspareunia,Reproductive_System_Finding)
soft_is(Dysphasia,Class)
soft_SubClassOf(Dysphasia,Nervous_System_Finding)
soft_is(Dysuria,Class)
soft_SubClassOf(Dysuria,Urinary_Tract_Finding)
soft_is(ECG_Delta_Wave,Class)
soft_SubClassOf(ECG_Delta_Wave,Electrocardiographic_Finding)
soft_is(EKG_Finding_Acute_Anterior_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Acute_Anterior_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Acute_Inferior_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Acute_Inferior_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Acute_Lateral_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Acute_Lateral_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Acute_Posterior_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Acute_Posterior_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Anterior_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Anterior_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Atrial_Enlargement,Class)
soft_SubClassOf(EKG_Finding_Atrial_Enlargement,Electrocardiographic_Finding)
soft_is(EKG_Finding_Inferior_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Inferior_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Lateral_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Lateral_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Posterior_Wall_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Posterior_Wall_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Septal_Myocardial_Infarction,Class)
soft_SubClassOf(EKG_Finding_Septal_Myocardial_Infarction,Electrocardiographic_Finding)
soft_is(EKG_Finding_Ventricular_Hypertrophy,Class)
soft_SubClassOf(EKG_Finding_Ventricular_Hypertrophy,Electrocardiographic_Finding)
soft_is(EKG_Normal_Axis_Deviation,Class)
soft_SubClassOf(EKG_Normal_Axis_Deviation,Electrocardiographic_Finding)
soft_is(EKG_ST_Segment_Depression,Class)
soft_SubClassOf(EKG_ST_Segment_Depression,Electrocardiographic_Finding)
soft_is(EKG_ST_Segment_Elevation,Class)
soft_SubClassOf(EKG_ST_Segment_Elevation,Electrocardiographic_Finding)
soft_is(Early_Pregnancy_Symptom,Class)
soft_SubClassOf(Early_Pregnancy_Symptom,Pregnancy_Finding)
soft_is(Early_R_Wave_Progression,Class)
soft_SubClassOf(Early_R_Wave_Progression,Electrocardiographic_Finding)
soft_is(Ectopic_Atrial_Rhythm,Class)
soft_SubClassOf(Ectopic_Atrial_Rhythm,Electrocardiographic_Finding)
soft_is(Ectopic_Supraventricular_Rhythm,Class)
soft_SubClassOf(Ectopic_Supraventricular_Rhythm,Electrocardiographic_Finding)
soft_is(Ectopic_Ventricular_Rhythm,Class)
soft_SubClassOf(Ectopic_Ventricular_Rhythm,Electrocardiographic_Finding)
soft_is(Effusion,Class)
soft_SubClassOf(Effusion,Fluid_and_Electrolyte_Manifestation)
soft_is(Eggerthella,Class)
soft_is(Eggerthella_lenta,Class)
soft_SubClassOf(Eggerthella_lenta,Eggerthella)
soft_is(Ejection_Fraction_Decreased,Class)
soft_SubClassOf(Ejection_Fraction_Decreased,Cardiovascular_System_Finding)
soft_is(Electrical_Alternans,Class)
soft_SubClassOf(Electrical_Alternans,Electrocardiographic_Finding)
soft_is(Electro-Mechanical_Dissociation,Class)
soft_SubClassOf(Electro-Mechanical_Dissociation,Cardiovascular_System_Finding)
soft_is(Electrocardiogram_QRS_Complex_Shortened,Class)
soft_SubClassOf(Electrocardiogram_QRS_Complex_Shortened,Electrocardiographic_Finding)
soft_is(Electrocardiographic_Change,Class)
soft_SubClassOf(Electrocardiographic_Change,Electrocardiographic_Finding)
soft_is(Electrocardiographic_Finding,Class)
soft_SubClassOf(Electrocardiographic_Finding,Cardiovascular_System_Finding)
soft_is(Electrolyte_Imbalance,Class)
soft_SubClassOf(Electrolyte_Imbalance,Fluid_and_Electrolyte_Manifestation)
soft_is(Elliptocytosis,Class)
soft_SubClassOf(Elliptocytosis,Abnormal_Hematology_Test_Result)
soft_is(Endocrine_Syndrome,Class)
soft_is(Endodermal_Cyst,Class)
soft_SubClassOf(Endodermal_Cyst,Central_Nervous_System_Cyst)
soft_is(Endoscopy,Class)
soft_is(Enlarged_Uterus,Class)
soft_SubClassOf(Enlarged_Uterus,Pregnancy_Finding)
soft_is(Eosinophilia,Class)
soft_SubClassOf(Eosinophilia,Abnormal_Hematology_Test_Result)
soft_is(Ependymal_Cyst,Class)
soft_SubClassOf(Ependymal_Cyst,Central_Nervous_System_Cyst)
soft_is(Euphoria,Class)
soft_SubClassOf(Euphoria,Nervous_System_Finding)
soft_is(Exit_Block,Class)
soft_SubClassOf(Exit_Block,Sinus_Node_Dysfunction)
soft_is(Extensive_Bone_Marrow_and_Blood_Involvement,Class)
soft_SubClassOf(Extensive_Bone_Marrow_and_Blood_Involvement,Bone_Marrow_and_Blood_Involvement)
soft_is(Fallopian_Tube_Anastomotic_Leakage,Class)
soft_SubClassOf(Fallopian_Tube_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Fallopian_Tube_Obstruction,Class)
soft_SubClassOf(Fallopian_Tube_Obstruction,Reproductive_System_Obstruction)
soft_is(Fallopian_Tube_Perforation,Class)
soft_SubClassOf(Fallopian_Tube_Perforation,Reproductive_System_Perforation)
soft_is(Fallopian_Tube_Stenosis,Class)
soft_SubClassOf(Fallopian_Tube_Stenosis,Reproductive_System_Stenosis)
soft_is(False_Labor,Class)
soft_SubClassOf(False_Labor,Pregnancy_Finding)
soft_is(Fasciculation,Class)
soft_SubClassOf(Fasciculation,Nervous_System_Finding)
soft_is(Fetal_Heart_Rhythm,Class)
soft_SubClassOf(Fetal_Heart_Rhythm,Heart_Rhythm)
soft_is(Fibrolipoma,Class)
soft_SubClassOf(Fibrolipoma,Lipoma)
soft_is(First_Movement,Class)
soft_SubClassOf(First_Movement,Pregnancy_Finding)
soft_is(First_Trimester_Bleeding,Class)
soft_SubClassOf(First_Trimester_Bleeding,Reproductive_System_Hemorrhage)
soft_is(Fixation,Class)
soft_SubClassOf(Fixation,Tissue_Processing_Technique)
soft_is(Fluid_and_Electrolyte_Manifestation,Class)
soft_SubClassOf(Fluid_and_Electrolyte_Manifestation,Cardiovascular_System_Finding)
soft_is(Food_Craving,Class)
soft_SubClassOf(Food_Craving,Craving)
soft_is(Foot_Digit_5_Phalanx,Class)
soft_SubClassOf(Foot_Digit_5_Phalanx,Foot_Phalanx)
soft_is(Foot_Phalanx,Class)
soft_is(Found_Dead,Class)
soft_SubClassOf(Found_Dead,CSEO_03000020)
soft_is(Furunculosis,Class)
soft_SubClassOf(Furunculosis,Skin_Infection)
soft_is(Gel_Electrophoresis,Class)
soft_is(Gelatin_Zymography,Class)
soft_SubClassOf(Gelatin_Zymography,Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis)
soft_is(General_Disorders_and_Administration_Site_Conditions_Class,Class)
soft_SubClassOf(General_Disorders_and_Administration_Site_Conditions_Class,CSEO_00000000)
soft_is(Globus_Hystericus,Class)
soft_SubClassOf(Globus_Hystericus,Hysteria)
soft_is(Grade_III_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_III_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Grade_II_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_II_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Grade_IV_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_IV_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Grade_I_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_I_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Grade_V_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_V_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Granulosa_Cell_Tumor,Class)
soft_is(Gravid_Uterus,Class)
soft_SubClassOf(Gravid_Uterus,Reproductive_System_Finding)
soft_is(Gray_Color,Class)
soft_SubClassOf(Gray_Color,Color)
soft_is(Gray_Matter,Class)
soft_is(Great_Vessel_Perforation,Class)
soft_SubClassOf(Great_Vessel_Perforation,Vessel_Perforation)
soft_is(Green,Class)
soft_SubClassOf(Green,Color)
soft_is(Guidewire_Across_Lesion,Class)
soft_SubClassOf(Guidewire_Across_Lesion,Cardiovascular_System_Finding)
soft_is(Hair_Coat_Color,Class)
soft_SubClassOf(Hair_Coat_Color,Appearance)
soft_is(Headache,Class)
soft_SubClassOf(Headache,Neurological_Signs_and_Symptoms)
soft_is(Heart_Block,Class)
soft_SubClassOf(Heart_Block,Electrocardiographic_Finding)
soft_is(Heart_Injury,Class)
soft_SubClassOf(Heart_Injury,Cardiovascular_Injury)
soft_is(Heart_Murmur,Class)
soft_SubClassOf(Heart_Murmur,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Heart_Rhythm,Class)
soft_SubClassOf(Heart_Rhythm,Cardiovascular_System_Finding)
soft_is(Hematopoietic_System_Finding,Class)
soft_SubClassOf(Hematopoietic_System_Finding,CSEO_03000020)
soft_is(Hematosalpinx,Class)
soft_SubClassOf(Hematosalpinx,Reproductive_System_Hemorrhage)
soft_is(Hematospermia,Class)
soft_SubClassOf(Hematospermia,Reproductive_System_Finding)
soft_is(Hemoconcentration,Class)
soft_SubClassOf(Hemoconcentration,Fluid_and_Electrolyte_Manifestation)
soft_is(Hemolysis,Class)
soft_SubClassOf(Hemolysis,Abnormal_Hematology_Test_Result)
soft_is(Hemolytic_Disease_of_the_Newborn,Class)
soft_SubClassOf(Hemolytic_Disease_of_the_Newborn,Pregnancy_Complication)
soft_is(Hemorrhagic_Complication_of_Pregnancy,Class)
soft_SubClassOf(Hemorrhagic_Complication_of_Pregnancy,Pregnancy_Complication)
soft_is(High_Blood_Oxygen_Saturation,Class)
soft_SubClassOf(High_Blood_Oxygen_Saturation,Fluid_and_Electrolyte_Manifestation)
soft_is(High_Pulmonary_Arterial_Wedge_Pressure,Class)
soft_SubClassOf(High_Pulmonary_Arterial_Wedge_Pressure,Cardiovascular_System_Finding)
soft_is(High_Risk_Pregnancy,Class)
soft_SubClassOf(High_Risk_Pregnancy,Pregnancy_Complication)
soft_is(Hirsutism,Class)
soft_SubClassOf(Hirsutism,Reproductive_System_Finding)
soft_is(Homozygous_Hemoglobin_C_or_E_Non-disease,Class)
soft_SubClassOf(Homozygous_Hemoglobin_C_or_E_Non-disease,Abnormal_Hematology_Test_Result)
soft_is(Hyperactivity,Class)
soft_SubClassOf(Hyperactivity,Nervous_System_Finding)
soft_is(Hyperdynamic_Ventricular_Ejection_Fraction,Class)
soft_SubClassOf(Hyperdynamic_Ventricular_Ejection_Fraction,Cardiovascular_System_Finding)
soft_is(Hyperemesis_Gravidarum,Class)
soft_SubClassOf(Hyperemesis_Gravidarum,Pregnancy_Complication)
soft_is(Hyperparathyroidism,Class)
soft_is(Hypersplenism,Class)
soft_SubClassOf(Hypersplenism,Hematopoietic_System_Finding)
soft_is(Hypertension,Class)
soft_SubClassOf(Hypertension,Blood_Pressure_Finding)
soft_is(Hypervolemia,Class)
soft_SubClassOf(Hypervolemia,Fluid_and_Electrolyte_Manifestation)
soft_is(Hypomenorrhea,Class)
soft_SubClassOf(Hypomenorrhea,Menstrual_Disorder)
soft_is(Hypotension,Class)
soft_SubClassOf(Hypotension,Blood_Pressure_Finding)
soft_is(Hypovolemia,Class)
soft_SubClassOf(Hypovolemia,Fluid_and_Electrolyte_Manifestation)
soft_is(Hysteria,Class)
soft_SubClassOf(Hysteria,Nervous_System_Finding)
soft_is(Idioventricular_Rhythm,Class)
soft_SubClassOf(Idioventricular_Rhythm,Cardiovascular_System_Finding)
soft_is(Immature_Granulocytes_in_Peripheral_Blood_Increased,Class)
soft_SubClassOf(Immature_Granulocytes_in_Peripheral_Blood_Increased,Abnormal_Hematology_Test_Result)
soft_is(Immature_Granulocytes_in_Peripheral_Blood_Under_10_Percent,Class)
soft_SubClassOf(Immature_Granulocytes_in_Peripheral_Blood_Under_10_Percent,Abnormal_Hematology_Test_Result)
soft_is(Immune_System_Finding,Class)
soft_SubClassOf(Immune_System_Finding,CSEO_03000020)
soft_is(Immunodeficiency,Class)
soft_SubClassOf(Immunodeficiency,Immune_System_Finding)
soft_is(Impaired_Circulation,Class)
soft_SubClassOf(Impaired_Circulation,Cardiovascular_System_Finding)
soft_is(In_Hospital_Cardiac_Arrest,Class)
soft_SubClassOf(In_Hospital_Cardiac_Arrest,Cardiac_Arrest)
soft_is(Incompetent_Cervix,Class)
soft_SubClassOf(Incompetent_Cervix,Pregnancy_Complication)
soft_is(Incontinence_Urinary,Class)
soft_SubClassOf(Incontinence_Urinary,Urinary_Tract_Finding)
soft_is(Indication,Class)
soft_SubClassOf(Indication,CSEO_03000020)
soft_is(Ineffective_Hematopoiesis_Present,Class)
soft_SubClassOf(Ineffective_Hematopoiesis_Present,Abnormal_Hematology_Test_Result)
soft_is(Infertility,Class)
soft_SubClassOf(Infertility,Sexual_Dysfunction_and_Infertility)
soft_is(Injury_to_Inferior_Vena_Cava,Class)
soft_SubClassOf(Injury_to_Inferior_Vena_Cava,Cardiovascular_Injury)
soft_is(Injury_to_Jugular_Vein,Class)
soft_SubClassOf(Injury_to_Jugular_Vein,Cardiovascular_Injury)
soft_is(Injury_to_Superior_Vena_Cava,Class)
soft_SubClassOf(Injury_to_Superior_Vena_Cava,Cardiovascular_Injury)
soft_is(Inserted_During_Procedure_and_After_Percutaneous_Coronary_Intervention_Began,Class)
soft_SubClassOf(Inserted_During_Procedure_and_After_Percutaneous_Coronary_Intervention_Began,Cardiovascular_System_Finding)
soft_is(Inserted_During_a_Non-Percutaneous_Coronary_Intervention,Class)
soft_SubClassOf(Inserted_During_a_Non-Percutaneous_Coronary_Intervention,Cardiovascular_System_Finding)
soft_is(Inserted_During_a_Procedure_but_Prior_to_Percutaneous_Coronary_Intervention,Class)
soft_SubClassOf(Inserted_During_a_Procedure_but_Prior_to_Percutaneous_Coronary_Intervention,Cardiovascular_System_Finding)
soft_is(Intermediate_Lipomatous_Neoplasm,Class)
soft_is(Intra-Atrial_Conduction_Delay,Class)
soft_SubClassOf(Intra-Atrial_Conduction_Delay,Electrocardiographic_Finding)
soft_is(Intracranial_Aneurysm,Class)
soft_SubClassOf(Intracranial_Aneurysm,Aneurysm)
soft_is(Intracranial_Colloid_Cyst,Class)
soft_SubClassOf(Intracranial_Colloid_Cyst,Central_Nervous_System_Cyst)
soft_is(Intracranial_Hypertension,Class)
soft_SubClassOf(Intracranial_Hypertension,Nervous_System_Finding)
soft_is(Intraspinal_Cyst,Class)
soft_SubClassOf(Intraspinal_Cyst,Central_Nervous_System_Cyst)
soft_is(Inupiat_Eskimo,Class)
soft_is(Irregular_Menstruation,Class)
soft_SubClassOf(Irregular_Menstruation,Menstrual_Disorder)
soft_is(Irregular_Pulse,Class)
soft_SubClassOf(Irregular_Pulse,Cardiovascular_System_Finding)
soft_is(Irritability,Class)
soft_SubClassOf(Irritability,Nervous_System_Finding)
soft_is(Ischemia,Class)
soft_SubClassOf(Ischemia,Cardiovascular_System_Finding)
soft_is(Ischemic_Myocardium,Class)
soft_SubClassOf(Ischemic_Myocardium,Cardiovascular_System_Finding)
soft_is(Ischemic_Myocardium_Percentage,Class)
soft_SubClassOf(Ischemic_Myocardium_Percentage,Ischemic_Myocardium)
soft_is(Isorhythmic_Atrioventricular_Dissociation,Class)
soft_SubClassOf(Isorhythmic_Atrioventricular_Dissociation,Electrocardiographic_Finding)
soft_is(J_Point_Elevation,Class)
soft_SubClassOf(J_Point_Elevation,Electrocardiographic_Finding)
soft_is(Joint_Effusion,Class)
soft_SubClassOf(Joint_Effusion,Effusion)
soft_is(Junctional_Bradycardia,Class)
soft_SubClassOf(Junctional_Bradycardia,Electrocardiographic_Finding)
soft_is(Junctional_Rhythm,Class)
soft_SubClassOf(Junctional_Rhythm,Electrocardiographic_Finding)
soft_is(Juvenile_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Juvenile_Granulosa_Cell_Tumor,Granulosa_Cell_Tumor)
soft_is(Juvenile_Type_Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Juvenile_Type_Ovarian_Granulosa_Cell_Tumor,Juvenile_Granulosa_Cell_Tumor)
soft_is(Kaolin_Pneumoconiosis,Class)
soft_SubClassOf(Kaolin_Pneumoconiosis,Pneumoconiosis)
soft_is(Karyotyping,Class)
soft_SubClassOf(Karyotyping,Cytogenetic_Analysis)
soft_is(Kidney_Anastomotic_Leakage,Class)
soft_SubClassOf(Kidney_Anastomotic_Leakage,Urinary_Tract_Anastomotic_Leakage)
soft_is(Kidney_Perforation,Class)
soft_SubClassOf(Kidney_Perforation,Urinary_Tract_Perforation)
soft_is(Killip_Class,Class)
soft_SubClassOf(Killip_Class,Cardiovascular_System_Finding)
soft_is(Killip_Class_I,Class)
soft_SubClassOf(Killip_Class_I,Killip_Class)
soft_is(Killip_Class_II,Class)
soft_SubClassOf(Killip_Class_II,Killip_Class)
soft_is(Killip_Class_III,Class)
soft_SubClassOf(Killip_Class_III,Killip_Class)
soft_is(Killip_Class_IV,Class)
soft_SubClassOf(Killip_Class_IV,Killip_Class)
soft_is(Known_Bone_Marrow_Involvement,Class)
soft_SubClassOf(Known_Bone_Marrow_Involvement,Hematopoietic_System_Finding)
soft_is(Kyphosis,Class)
soft_is(Labor_and_Delivery_Complication,Class)
soft_SubClassOf(Labor_and_Delivery_Complication,Pregnancy_Complication)
soft_is(Laboratory_Test_Original_Result,Class)
soft_SubClassOf(Laboratory_Test_Original_Result,CSEO_03000020)
soft_is(Lactating,Class)
soft_SubClassOf(Lactating,Lactation_Status)
soft_is(Lactation_Status,Class)
soft_SubClassOf(Lactation_Status,Reproductive_System_Finding)
soft_is(Lactobacillus,Class)
soft_is(Lactobacillus_johnsonii,Class)
soft_SubClassOf(Lactobacillus_johnsonii,Lactobacillus)
soft_is(Lake_Traverse_Sioux,Class)
soft_SubClassOf(Lake_Traverse_Sioux,Dakota)
soft_is(Large_for_Gestational_Age,Class)
soft_SubClassOf(Large_for_Gestational_Age,Pregnancy_Complication)
soft_is(Laryngeal_Web,Class)
soft_SubClassOf(Laryngeal_Web,Non-Neoplastic_Laryngeal_Disorder)
soft_is(Laryngoscopy,Class)
soft_is(Last_Menstrual_Period,Class)
soft_SubClassOf(Last_Menstrual_Period,Reproductive_System_Finding)
soft_is(Late_Pregnancy_Bleeding,Class)
soft_SubClassOf(Late_Pregnancy_Bleeding,Pregnancy_Complication)
soft_is(Left_Atrium_Dimension,Class)
soft_SubClassOf(Left_Atrium_Dimension,Cardiovascular_System_Finding)
soft_is(Left_Bundle_Branch_Block,Class)
soft_SubClassOf(Left_Bundle_Branch_Block,Bundle_Branch_Block)
soft_is(Left_Cardiac_Artery_Dominance,Class)
soft_SubClassOf(Left_Cardiac_Artery_Dominance,Coronary_Artery_Dominance)
soft_is(Left_Cardiac_Ventricular_Systolic_Dysfunction,Class)
soft_SubClassOf(Left_Cardiac_Ventricular_Systolic_Dysfunction,Left_Ventricular_Dysfunction)
soft_is(Left_Coronary_Artery_Branch,Class)
soft_is(Left_Main_Coronary_Artery_Stenosis,Class)
soft_SubClassOf(Left_Main_Coronary_Artery_Stenosis,Coronary_Artery_Stenosis)
soft_is(Left_Ventricle_Dimension_at_End-Diastole,Class)
soft_SubClassOf(Left_Ventricle_Dimension_at_End-Diastole,Cardiovascular_System_Finding)
soft_is(Left_Ventricular_Conduction_Delay,Class)
soft_SubClassOf(Left_Ventricular_Conduction_Delay,Electrocardiographic_Finding)
soft_is(Left_Ventricular_Dimension_at_End-Systole,Class)
soft_SubClassOf(Left_Ventricular_Dimension_at_End-Systole,Cardiovascular_System_Finding)
soft_is(Left_Ventricular_Dysfunction,Class)
soft_SubClassOf(Left_Ventricular_Dysfunction,Cardiovascular_System_Finding)
soft_is(Left_Ventricular_Hypertrophy,Class)
soft_SubClassOf(Left_Ventricular_Hypertrophy,Cardiovascular_System_Finding)
soft_is(Length,Class)
soft_SubClassOf(Length,CSEO_00000002)
soft_is(Lentigo,Class)
soft_is(Lentigo_Simplex,Class)
soft_SubClassOf(Lentigo_Simplex,Lentigo)
soft_is(Lethargy,Class)
soft_SubClassOf(Lethargy,Neurological_Signs_and_Symptoms)
soft_is(Leuconostoc,Class)
soft_is(Leuconostoc_citreum,Class)
soft_SubClassOf(Leuconostoc_citreum,Leuconostoc)
soft_is(Leukemia_Antiquated,Class)
soft_is(Leukemoid_Reaction,Class)
soft_SubClassOf(Leukemoid_Reaction,Abnormal_Hematology_Test_Result)
soft_is(Leukoerythroblastic_Reaction,Class)
soft_SubClassOf(Leukoerythroblastic_Reaction,Abnormal_Hematology_Test_Result)
soft_is(Leukoerythroblastosis,Class)
soft_SubClassOf(Leukoerythroblastosis,Abnormal_Hematology_Test_Result)
soft_is(Level_of_Consciousness,Class)
soft_SubClassOf(Level_of_Consciousness,Nervous_System_Finding)
soft_is(Lhermitte_s_Sign,Class)
soft_SubClassOf(Lhermitte_s_Sign,Neurological_Signs_and_Symptoms)
soft_is(Lipoma,Class)
soft_is(Location,Class)
soft_SubClassOf(Location,CSEO_00000000)
soft_is(Loss_Of_Pulse,Class)
soft_SubClassOf(Loss_Of_Pulse,Cardiovascular_System_Finding)
soft_is(Low_Blood_Oxygen_Saturation,Class)
soft_SubClassOf(Low_Blood_Oxygen_Saturation,Fluid_and_Electrolyte_Manifestation)
soft_is(Low_Cardiac_Output,Class)
soft_SubClassOf(Low_Cardiac_Output,Cardiovascular_System_Finding)
soft_is(Low_Pulmonary_Arterial_Wedge_Pressure,Class)
soft_SubClassOf(Low_Pulmonary_Arterial_Wedge_Pressure,Cardiovascular_System_Finding)
soft_is(Low_QRS_Voltage,Class)
soft_SubClassOf(Low_QRS_Voltage,Electrocardiographic_Finding)
soft_is(Luminal_Carotid_Thrombus,Class)
soft_SubClassOf(Luminal_Carotid_Thrombus,Blood_Clot)
soft_is(Lymph_Node_Involvement,Class)
soft_SubClassOf(Lymph_Node_Involvement,Hematopoietic_System_Finding)
soft_is(Lymphadenopathy_with_Polyclonal_Hypergammaglobulinemia,Class)
soft_SubClassOf(Lymphadenopathy_with_Polyclonal_Hypergammaglobulinemia,Swollen_Gland)
soft_is(Lymphocytosis,Class)
soft_SubClassOf(Lymphocytosis,Hematopoietic_System_Finding)
soft_is(Lymphomatous_Involvement_of_Extranodal_Site,Class)
soft_SubClassOf(Lymphomatous_Involvement_of_Extranodal_Site,Hematopoietic_System_Finding)
soft_is(Macular_Hole,Class)
soft_SubClassOf(Macular_Hole,Non-Neoplastic_Retinal_Disorder)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(Mannosidosis,Class)
soft_is(Marshallese,Class)
soft_SubClassOf(Marshallese,Micronesian)
soft_is(Mass_Spectrometry,Class)
soft_is(Mast_Cells_10_Percent_or_More_of_Peripheral_Blood_White_Cells,Class)
soft_SubClassOf(Mast_Cells_10_Percent_or_More_of_Peripheral_Blood_White_Cells,Abnormal_Hematology_Test_Result)
soft_is(Maternal_Complication_of_Pregnancy,Class)
soft_SubClassOf(Maternal_Complication_of_Pregnancy,Pregnancy_Complication)
soft_is(Maternal_Fever,Class)
soft_SubClassOf(Maternal_Fever,Pregnancy_Complication)
soft_is(Maternal_Hypotension,Class)
soft_SubClassOf(Maternal_Hypotension,Pregnancy_Complication)
soft_is(Matted_Lymph_Nodes_Present,Class)
soft_SubClassOf(Matted_Lymph_Nodes_Present,Lymph_Node_Involvement)
soft_is(Matted_Tumor_Mass_Present,Class)
soft_SubClassOf(Matted_Tumor_Mass_Present,CSEO_03000020)
soft_is(Mature_Neutrophils_Present,Class)
soft_SubClassOf(Mature_Neutrophils_Present,Hematopoietic_System_Finding)
soft_is(Mechanical_Circulatory_Support_in_Place_at_Start_of_Procedure,Class)
soft_SubClassOf(Mechanical_Circulatory_Support_in_Place_at_Start_of_Procedure,Cardiovascular_System_Finding)
soft_is(Medium,Class)
soft_SubClassOf(Medium,CSEO_00000002)
soft_is(Meningeal_Cyst,Class)
soft_SubClassOf(Meningeal_Cyst,Central_Nervous_System_Cyst)
soft_is(Menopause,Class)
soft_SubClassOf(Menopause,Reproductive_System_Finding)
soft_is(Menorrhagia,Class)
soft_SubClassOf(Menorrhagia,Menstrual_Disorder)
soft_is(Menstrual_Disorder,Class)
