soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(106581,Class)
soft_SubClassOf(106581,SIO_010035)
soft_is(106582,Class)
soft_SubClassOf(106582,SIO_010035)
soft_is(106585,Class)
soft_SubClassOf(106585,SIO_010035)
soft_is(10658,Class)
soft_SubClassOf(10658,SIO_010035)
soft_is(10659,Class)
soft_SubClassOf(10659,SIO_010035)
soft_is(10660,Class)
soft_SubClassOf(10660,SIO_010035)
soft_is(106618,Class)
soft_SubClassOf(106618,SIO_010035)
soft_is(10661,Class)
soft_SubClassOf(10661,SIO_010035)
soft_is(106639,Class)
soft_SubClassOf(106639,SIO_010035)
soft_is(106648,Class)
soft_SubClassOf(106648,SIO_010035)
soft_is(10664,Class)
soft_SubClassOf(10664,SIO_010035)
soft_is(10666,Class)
soft_SubClassOf(10666,SIO_010035)
soft_is(106672,Class)
soft_SubClassOf(106672,SIO_010035)
soft_is(10667,Class)
soft_SubClassOf(10667,SIO_010035)
soft_is(10668,Class)
soft_SubClassOf(10668,SIO_010035)
soft_is(1066,Class)
soft_SubClassOf(1066,SIO_010035)
soft_is(106707,Class)
soft_SubClassOf(106707,SIO_010035)
soft_is(10670,Class)
soft_SubClassOf(10670,SIO_010035)
soft_is(10671,Class)
soft_SubClassOf(10671,SIO_010035)
soft_is(10672,Class)
soft_SubClassOf(10672,SIO_010035)
soft_is(106759,Class)
soft_SubClassOf(106759,SIO_010035)
soft_is(106763,Class)
soft_SubClassOf(106763,SIO_010035)
soft_is(10677,Class)
soft_SubClassOf(10677,SIO_010035)
soft_is(10678,Class)
soft_SubClassOf(10678,SIO_010035)
soft_is(106795,Class)
soft_SubClassOf(106795,SIO_010035)
soft_is(10681,Class)
soft_SubClassOf(10681,SIO_010035)
soft_is(10682,Class)
soft_SubClassOf(10682,SIO_010035)
soft_is(106861,Class)
soft_SubClassOf(106861,SIO_010035)
soft_is(106877,Class)
soft_SubClassOf(106877,SIO_010035)
soft_is(106878,Class)
soft_SubClassOf(106878,SIO_010035)
soft_is(10687,Class)
soft_SubClassOf(10687,SIO_010035)
soft_is(106894,Class)
soft_SubClassOf(106894,SIO_010035)
soft_is(1068,Class)
soft_SubClassOf(1068,SIO_010035)
soft_is(10691,Class)
soft_SubClassOf(10691,SIO_010035)
soft_is(106931,Class)
soft_SubClassOf(106931,SIO_010035)
soft_is(10693,Class)
soft_SubClassOf(10693,SIO_010035)
soft_is(106947,Class)
soft_SubClassOf(106947,SIO_010035)
soft_is(10694,Class)
soft_SubClassOf(10694,SIO_010035)
soft_is(106952,Class)
soft_SubClassOf(106952,SIO_010035)
soft_is(10695,Class)
soft_SubClassOf(10695,SIO_010035)
soft_is(1069,Class)
soft_SubClassOf(1069,SIO_010035)
soft_is(107022,Class)
soft_SubClassOf(107022,SIO_010035)
soft_is(107029,Class)
soft_SubClassOf(107029,SIO_010035)
soft_is(107035,Class)
soft_SubClassOf(107035,SIO_010035)
soft_is(107045,Class)
soft_SubClassOf(107045,SIO_010035)
soft_is(107071,Class)
soft_SubClassOf(107071,SIO_010035)
soft_is(107094,Class)
soft_SubClassOf(107094,SIO_010035)
soft_is(1070,Class)
soft_SubClassOf(1070,SIO_010035)
soft_is(10712,Class)
soft_SubClassOf(10712,SIO_010035)
soft_is(10713,Class)
soft_SubClassOf(10713,SIO_010035)
soft_is(107141,Class)
soft_SubClassOf(107141,SIO_010035)
soft_is(107146,Class)
soft_SubClassOf(107146,SIO_010035)
soft_is(10714,Class)
soft_SubClassOf(10714,SIO_010035)
soft_is(10716,Class)
soft_SubClassOf(10716,SIO_010035)
soft_is(107173,Class)
soft_SubClassOf(107173,SIO_010035)
soft_is(10717,Class)
soft_SubClassOf(10717,SIO_010035)
soft_is(107182,Class)
soft_SubClassOf(107182,SIO_010035)
soft_is(10718,Class)
soft_SubClassOf(10718,SIO_010035)
soft_is(107197,Class)
soft_SubClassOf(107197,SIO_010035)
soft_is(1071,Class)
soft_SubClassOf(1071,SIO_010035)
soft_is(10720,Class)
soft_SubClassOf(10720,SIO_010035)
soft_is(107221,Class)
soft_SubClassOf(107221,SIO_010035)
soft_is(107227,Class)
soft_SubClassOf(107227,SIO_010035)
soft_is(107242,Class)
soft_SubClassOf(107242,SIO_010035)
soft_is(10724,Class)
soft_SubClassOf(10724,SIO_010035)
soft_is(10725,Class)
soft_SubClassOf(10725,SIO_010035)
soft_is(107260,Class)
soft_SubClassOf(107260,SIO_010035)
soft_is(10726,Class)
soft_SubClassOf(10726,SIO_010035)
soft_is(107271,Class)
soft_SubClassOf(107271,SIO_010035)
soft_is(107272,Class)
soft_SubClassOf(107272,SIO_010035)
soft_is(10728,Class)
soft_SubClassOf(10728,SIO_010035)
soft_is(1072,Class)
soft_SubClassOf(1072,SIO_010035)
soft_is(10730,Class)
soft_SubClassOf(10730,SIO_010035)
soft_is(107321,Class)
soft_SubClassOf(107321,SIO_010035)
soft_is(10732,Class)
soft_SubClassOf(10732,SIO_010035)
soft_is(107338,Class)
soft_SubClassOf(107338,SIO_010035)
soft_is(10733,Class)
soft_SubClassOf(10733,SIO_010035)
soft_is(10734,Class)
soft_SubClassOf(10734,SIO_010035)
soft_is(107351,Class)
soft_SubClassOf(107351,SIO_010035)
soft_is(107358,Class)
soft_SubClassOf(107358,SIO_010035)
soft_is(10735,Class)
soft_SubClassOf(10735,SIO_010035)
soft_is(10736,Class)
soft_SubClassOf(10736,SIO_010035)
soft_is(107371,Class)
soft_SubClassOf(107371,SIO_010035)
soft_is(107375,Class)
soft_SubClassOf(107375,SIO_010035)
soft_is(107392,Class)
soft_SubClassOf(107392,SIO_010035)
soft_is(1073,Class)
soft_SubClassOf(1073,SIO_010035)
soft_is(10742,Class)
soft_SubClassOf(10742,SIO_010035)
soft_is(107435,Class)
soft_SubClassOf(107435,SIO_010035)
soft_is(10743,Class)
soft_SubClassOf(10743,SIO_010035)
soft_is(107449,Class)
soft_SubClassOf(107449,SIO_010035)
soft_is(10744,Class)
soft_SubClassOf(10744,SIO_010035)
soft_is(10745,Class)
soft_SubClassOf(10745,SIO_010035)
soft_is(10746,Class)
soft_SubClassOf(10746,SIO_010035)
soft_is(107476,Class)
soft_SubClassOf(107476,SIO_010035)
soft_is(107477,Class)
soft_SubClassOf(107477,SIO_010035)
soft_is(10749,Class)
soft_SubClassOf(10749,SIO_010035)
soft_is(107503,Class)
soft_SubClassOf(107503,SIO_010035)
soft_is(107508,Class)
soft_SubClassOf(107508,SIO_010035)
soft_is(10750,Class)
soft_SubClassOf(10750,SIO_010035)
soft_is(107513,Class)
soft_SubClassOf(107513,SIO_010035)
soft_is(107515,Class)
soft_SubClassOf(107515,SIO_010035)
soft_is(107526,Class)
soft_SubClassOf(107526,SIO_010035)
soft_is(107528,Class)
soft_SubClassOf(107528,SIO_010035)
soft_is(10752,Class)
soft_SubClassOf(10752,SIO_010035)
soft_is(10753,Class)
soft_SubClassOf(10753,SIO_010035)
soft_is(10755,Class)
soft_SubClassOf(10755,SIO_010035)
soft_is(107568,Class)
soft_SubClassOf(107568,SIO_010035)
soft_is(107569,Class)
soft_SubClassOf(107569,SIO_010035)
soft_is(107585,Class)
soft_SubClassOf(107585,SIO_010035)
soft_is(107586,Class)
soft_SubClassOf(107586,SIO_010035)
soft_is(107587,Class)
soft_SubClassOf(107587,SIO_010035)
soft_is(10758,Class)
soft_SubClassOf(10758,SIO_010035)
soft_is(107605,Class)
soft_SubClassOf(107605,SIO_010035)
soft_is(107607,Class)
soft_SubClassOf(107607,SIO_010035)
soft_is(10762,Class)
soft_SubClassOf(10762,SIO_010035)
soft_is(107650,Class)
soft_SubClassOf(107650,SIO_010035)
soft_is(10765,Class)
soft_SubClassOf(10765,SIO_010035)
soft_is(10766,Class)
soft_SubClassOf(10766,SIO_010035)
soft_is(10767,Class)
soft_SubClassOf(10767,SIO_010035)
soft_is(107686,Class)
soft_SubClassOf(107686,SIO_010035)
soft_is(10768,Class)
soft_SubClassOf(10768,SIO_010035)
soft_is(10769,Class)
soft_SubClassOf(10769,SIO_010035)
soft_is(107701,Class)
soft_SubClassOf(107701,SIO_010035)
soft_is(107702,Class)
soft_SubClassOf(107702,SIO_010035)
soft_is(10771,Class)
soft_SubClassOf(10771,SIO_010035)
soft_is(10772,Class)
soft_SubClassOf(10772,SIO_010035)
soft_is(107732,Class)
soft_SubClassOf(107732,SIO_010035)
soft_is(107734,Class)
soft_SubClassOf(107734,SIO_010035)
soft_is(10773,Class)
soft_SubClassOf(10773,SIO_010035)
soft_is(107747,Class)
soft_SubClassOf(107747,SIO_010035)
soft_is(107751,Class)
soft_SubClassOf(107751,SIO_010035)
soft_is(107753,Class)
soft_SubClassOf(107753,SIO_010035)
soft_is(10775,Class)
soft_SubClassOf(10775,SIO_010035)
soft_is(107765,Class)
soft_SubClassOf(107765,SIO_010035)
soft_is(107767,Class)
soft_SubClassOf(107767,SIO_010035)
soft_is(107769,Class)
soft_SubClassOf(107769,SIO_010035)
soft_is(10776,Class)
soft_SubClassOf(10776,SIO_010035)
soft_is(107770,Class)
soft_SubClassOf(107770,SIO_010035)
soft_is(107771,Class)
soft_SubClassOf(107771,SIO_010035)
soft_is(10777,Class)
soft_SubClassOf(10777,SIO_010035)
soft_is(10780,Class)
soft_SubClassOf(10780,SIO_010035)
soft_is(107815,Class)
soft_SubClassOf(107815,SIO_010035)
soft_is(107817,Class)
soft_SubClassOf(107817,SIO_010035)
soft_is(10781,Class)
soft_SubClassOf(10781,SIO_010035)
soft_is(107823,Class)
soft_SubClassOf(107823,SIO_010035)
soft_is(107829,Class)
soft_SubClassOf(107829,SIO_010035)
soft_is(10782,Class)
soft_SubClassOf(10782,SIO_010035)
soft_is(107831,Class)
soft_SubClassOf(107831,SIO_010035)
soft_is(10783,Class)
soft_SubClassOf(10783,SIO_010035)
soft_is(107849,Class)
soft_SubClassOf(107849,SIO_010035)
soft_is(107868,Class)
soft_SubClassOf(107868,SIO_010035)
soft_is(107869,Class)
soft_SubClassOf(107869,SIO_010035)
soft_is(10787,Class)
soft_SubClassOf(10787,SIO_010035)
soft_is(107885,Class)
soft_SubClassOf(107885,SIO_010035)
soft_is(107889,Class)
soft_SubClassOf(107889,SIO_010035)
soft_is(10788,Class)
soft_SubClassOf(10788,SIO_010035)
soft_is(107932,Class)
soft_SubClassOf(107932,SIO_010035)
soft_is(107934,Class)
soft_SubClassOf(107934,SIO_010035)
soft_is(107939,Class)
soft_SubClassOf(107939,SIO_010035)
soft_is(10793,Class)
soft_SubClassOf(10793,SIO_010035)
soft_is(10794,Class)
soft_SubClassOf(10794,SIO_010035)
soft_is(107951,Class)
soft_SubClassOf(107951,SIO_010035)
soft_is(10795,Class)
soft_SubClassOf(10795,SIO_010035)
soft_is(107971,Class)
soft_SubClassOf(107971,SIO_010035)
soft_is(107975,Class)
soft_SubClassOf(107975,SIO_010035)
soft_is(10797,Class)
soft_SubClassOf(10797,SIO_010035)
soft_is(107986,Class)
soft_SubClassOf(107986,SIO_010035)
soft_is(107995,Class)
soft_SubClassOf(107995,SIO_010035)
soft_is(107999,Class)
soft_SubClassOf(107999,SIO_010035)
soft_is(108000,Class)
soft_SubClassOf(108000,SIO_010035)
soft_is(108012,Class)
soft_SubClassOf(108012,SIO_010035)
soft_is(108013,Class)
soft_SubClassOf(108013,SIO_010035)
soft_is(108014,Class)
soft_SubClassOf(108014,SIO_010035)
soft_is(10801,Class)
soft_SubClassOf(10801,SIO_010035)
soft_is(10802,Class)
soft_SubClassOf(10802,SIO_010035)
soft_is(108030,Class)
soft_SubClassOf(108030,SIO_010035)
soft_is(108058,Class)
soft_SubClassOf(108058,SIO_010035)
soft_is(108062,Class)
soft_SubClassOf(108062,SIO_010035)
soft_is(108068,Class)
soft_SubClassOf(108068,SIO_010035)
soft_is(108069,Class)
soft_SubClassOf(108069,SIO_010035)
soft_is(10806,Class)
soft_SubClassOf(10806,SIO_010035)
soft_is(108071,Class)
soft_SubClassOf(108071,SIO_010035)
soft_is(108072,Class)
soft_SubClassOf(108072,SIO_010035)
soft_is(108073,Class)
soft_SubClassOf(108073,SIO_010035)
soft_is(108075,Class)
soft_SubClassOf(108075,SIO_010035)
soft_is(108079,Class)
soft_SubClassOf(108079,SIO_010035)
soft_is(10807,Class)
soft_SubClassOf(10807,SIO_010035)
soft_is(108089,Class)
soft_SubClassOf(108089,SIO_010035)
soft_is(10808,Class)
soft_SubClassOf(10808,SIO_010035)
soft_is(108096,Class)
soft_SubClassOf(108096,SIO_010035)
soft_is(108097,Class)
soft_SubClassOf(108097,SIO_010035)
soft_is(108098,Class)
soft_SubClassOf(108098,SIO_010035)
soft_is(108099,Class)
soft_SubClassOf(108099,SIO_010035)
soft_is(10809,Class)
soft_SubClassOf(10809,SIO_010035)
soft_is(1080,Class)
soft_SubClassOf(1080,SIO_010035)
soft_is(108100,Class)
soft_SubClassOf(108100,SIO_010035)
soft_is(108101,Class)
soft_SubClassOf(108101,SIO_010035)
soft_is(10810,Class)
soft_SubClassOf(10810,SIO_010035)
soft_is(108112,Class)
soft_SubClassOf(108112,SIO_010035)
soft_is(10811,Class)
soft_SubClassOf(10811,SIO_010035)
soft_is(108121,Class)
soft_SubClassOf(108121,SIO_010035)
soft_is(108123,Class)
soft_SubClassOf(108123,SIO_010035)
soft_is(108124,Class)
soft_SubClassOf(108124,SIO_010035)
soft_is(10813,Class)
soft_SubClassOf(10813,SIO_010035)
soft_is(108143,Class)
soft_SubClassOf(108143,SIO_010035)
soft_is(108147,Class)
soft_SubClassOf(108147,SIO_010035)
soft_is(10814,Class)
soft_SubClassOf(10814,SIO_010035)
soft_is(108150,Class)
soft_SubClassOf(108150,SIO_010035)
soft_is(108154,Class)
soft_SubClassOf(108154,SIO_010035)
soft_is(108155,Class)
soft_SubClassOf(108155,SIO_010035)
soft_is(108156,Class)
soft_SubClassOf(108156,SIO_010035)
soft_is(10815,Class)
soft_SubClassOf(10815,SIO_010035)
soft_is(10818,Class)
soft_SubClassOf(10818,SIO_010035)
soft_is(1081,Class)
soft_SubClassOf(1081,SIO_010035)
soft_is(10827,Class)
soft_SubClassOf(10827,SIO_010035)
soft_is(1082,Class)
soft_SubClassOf(1082,SIO_010035)
soft_is(10838,Class)
soft_SubClassOf(10838,SIO_010035)
soft_is(10844,Class)
soft_SubClassOf(10844,SIO_010035)
soft_is(10845,Class)
soft_SubClassOf(10845,SIO_010035)
soft_is(10847,Class)
soft_SubClassOf(10847,SIO_010035)
soft_is(10848,Class)
soft_SubClassOf(10848,SIO_010035)
soft_is(10849,Class)
soft_SubClassOf(10849,SIO_010035)
soft_is(10850,Class)
soft_SubClassOf(10850,SIO_010035)
soft_is(10856,Class)
soft_SubClassOf(10856,SIO_010035)
soft_is(10857,Class)
soft_SubClassOf(10857,SIO_010035)
soft_is(10859,Class)
soft_SubClassOf(10859,SIO_010035)
soft_is(108645,Class)
soft_SubClassOf(108645,SIO_010035)
soft_is(108654,Class)
soft_SubClassOf(108654,SIO_010035)
soft_is(108655,Class)
soft_SubClassOf(108655,SIO_010035)
soft_is(108657,Class)
soft_SubClassOf(108657,SIO_010035)
soft_is(10865,Class)
soft_SubClassOf(10865,SIO_010035)
soft_is(108660,Class)
soft_SubClassOf(108660,SIO_010035)
soft_is(108664,Class)
soft_SubClassOf(108664,SIO_010035)
soft_is(108670,Class)
soft_SubClassOf(108670,SIO_010035)
soft_is(108671,Class)
soft_SubClassOf(108671,SIO_010035)
soft_is(108673,Class)
soft_SubClassOf(108673,SIO_010035)
soft_is(108679,Class)
soft_SubClassOf(108679,SIO_010035)
soft_is(10867,Class)
soft_SubClassOf(10867,SIO_010035)
soft_is(108682,Class)
soft_SubClassOf(108682,SIO_010035)
soft_is(108686,Class)
soft_SubClassOf(108686,SIO_010035)
soft_is(108687,Class)
soft_SubClassOf(108687,SIO_010035)
soft_is(108689,Class)
soft_SubClassOf(108689,SIO_010035)
soft_is(10868,Class)
soft_SubClassOf(10868,SIO_010035)
soft_is(108699,Class)
soft_SubClassOf(108699,SIO_010035)
soft_is(10869,Class)
soft_SubClassOf(10869,SIO_010035)
soft_is(108707,Class)
soft_SubClassOf(108707,SIO_010035)
soft_is(10871,Class)
soft_SubClassOf(10871,SIO_010035)
soft_is(108723,Class)
soft_SubClassOf(108723,SIO_010035)
soft_is(108735,Class)
soft_SubClassOf(108735,SIO_010035)
soft_is(108755,Class)
soft_SubClassOf(108755,SIO_010035)
soft_is(108760,Class)
soft_SubClassOf(108760,SIO_010035)
soft_is(108767,Class)
soft_SubClassOf(108767,SIO_010035)
soft_is(10876,Class)
soft_SubClassOf(10876,SIO_010035)
soft_is(108797,Class)
soft_SubClassOf(108797,SIO_010035)
soft_is(10879,Class)
soft_SubClassOf(10879,SIO_010035)
soft_is(1087,Class)
soft_SubClassOf(1087,SIO_010035)
soft_is(108800,Class)
soft_SubClassOf(108800,SIO_010035)
soft_is(108802,Class)
soft_SubClassOf(108802,SIO_010035)
soft_is(108803,Class)
soft_SubClassOf(108803,SIO_010035)
soft_is(108811,Class)
soft_SubClassOf(108811,SIO_010035)
soft_is(108812,Class)
soft_SubClassOf(108812,SIO_010035)
soft_is(108829,Class)
soft_SubClassOf(108829,SIO_010035)
soft_is(10882,Class)
soft_SubClassOf(10882,SIO_010035)
soft_is(108832,Class)
soft_SubClassOf(108832,SIO_010035)
soft_is(10884,Class)
soft_SubClassOf(10884,SIO_010035)
soft_is(108857,Class)
soft_SubClassOf(108857,SIO_010035)
soft_is(10885,Class)
soft_SubClassOf(10885,SIO_010035)
soft_is(108888,Class)
soft_SubClassOf(108888,SIO_010035)
soft_is(108897,Class)
soft_SubClassOf(108897,SIO_010035)
soft_is(108899,Class)
soft_SubClassOf(108899,SIO_010035)
soft_is(1088,Class)
soft_SubClassOf(1088,SIO_010035)
soft_is(10890,Class)
soft_SubClassOf(10890,SIO_010035)
soft_is(108911,Class)
soft_SubClassOf(108911,SIO_010035)
soft_is(10891,Class)
soft_SubClassOf(10891,SIO_010035)
soft_is(108927,Class)
soft_SubClassOf(108927,SIO_010035)
soft_is(10892,Class)
soft_SubClassOf(10892,SIO_010035)
soft_is(108934,Class)
soft_SubClassOf(108934,SIO_010035)
soft_is(108943,Class)
soft_SubClassOf(108943,SIO_010035)
soft_is(108946,Class)
soft_SubClassOf(108946,SIO_010035)
soft_is(108956,Class)
soft_SubClassOf(108956,SIO_010035)
soft_is(108960,Class)
soft_SubClassOf(108960,SIO_010035)
soft_is(108961,Class)
soft_SubClassOf(108961,SIO_010035)
soft_is(108978,Class)
soft_SubClassOf(108978,SIO_010035)
soft_is(10897,Class)
soft_SubClassOf(10897,SIO_010035)
soft_is(108989,Class)
soft_SubClassOf(108989,SIO_010035)
soft_is(10898,Class)
soft_SubClassOf(10898,SIO_010035)
soft_is(10899,Class)
soft_SubClassOf(10899,SIO_010035)
soft_is(109006,Class)
soft_SubClassOf(109006,SIO_010035)
soft_is(10900,Class)
soft_SubClassOf(10900,SIO_010035)
soft_is(10901,Class)
soft_SubClassOf(10901,SIO_010035)
soft_is(10902,Class)
soft_SubClassOf(10902,SIO_010035)
soft_is(109032,Class)
soft_SubClassOf(109032,SIO_010035)
soft_is(10903,Class)
soft_SubClassOf(10903,SIO_010035)
soft_is(109042,Class)
soft_SubClassOf(109042,SIO_010035)
soft_is(10904,Class)
soft_SubClassOf(10904,SIO_010035)
soft_is(109050,Class)
soft_SubClassOf(109050,SIO_010035)
soft_is(109054,Class)
soft_SubClassOf(109054,SIO_010035)
soft_is(10905,Class)
soft_SubClassOf(10905,SIO_010035)
soft_is(10906,Class)
soft_SubClassOf(10906,SIO_010035)
soft_is(109075,Class)
soft_SubClassOf(109075,SIO_010035)
soft_is(109077,Class)
soft_SubClassOf(109077,SIO_010035)
soft_is(109079,Class)
soft_SubClassOf(109079,SIO_010035)
soft_is(10907,Class)
soft_SubClassOf(10907,SIO_010035)
soft_is(109095,Class)
soft_SubClassOf(109095,SIO_010035)
soft_is(109108,Class)
soft_SubClassOf(109108,SIO_010035)
soft_is(10910,Class)
soft_SubClassOf(10910,SIO_010035)
soft_is(109113,Class)
soft_SubClassOf(109113,SIO_010035)
soft_is(109115,Class)
soft_SubClassOf(109115,SIO_010035)
soft_is(109129,Class)
soft_SubClassOf(109129,SIO_010035)
soft_is(10912,Class)
soft_SubClassOf(10912,SIO_010035)
soft_is(109136,Class)
soft_SubClassOf(109136,SIO_010035)
soft_is(10913,Class)
soft_SubClassOf(10913,SIO_010035)
soft_is(109145,Class)
soft_SubClassOf(109145,SIO_010035)
soft_is(10914,Class)
soft_SubClassOf(10914,SIO_010035)
soft_is(109151,Class)
soft_SubClassOf(109151,SIO_010035)
soft_is(109154,Class)
soft_SubClassOf(109154,SIO_010035)
soft_is(10915,Class)
soft_SubClassOf(10915,SIO_010035)
soft_is(109161,Class)
soft_SubClassOf(109161,SIO_010035)
soft_is(109168,Class)
soft_SubClassOf(109168,SIO_010035)
soft_is(10916,Class)
soft_SubClassOf(10916,SIO_010035)
soft_is(10917,Class)
soft_SubClassOf(10917,SIO_010035)
soft_is(10919,Class)
soft_SubClassOf(10919,SIO_010035)
soft_is(10920,Class)
soft_SubClassOf(10920,SIO_010035)
soft_is(109212,Class)
soft_SubClassOf(109212,SIO_010035)
soft_is(109218,Class)
soft_SubClassOf(109218,SIO_010035)
soft_is(10921,Class)
soft_SubClassOf(10921,SIO_010035)
soft_is(109222,Class)
soft_SubClassOf(109222,SIO_010035)
soft_is(109225,Class)
soft_SubClassOf(109225,SIO_010035)
soft_is(109229,Class)
soft_SubClassOf(109229,SIO_010035)
soft_is(10922,Class)
soft_SubClassOf(10922,SIO_010035)
soft_is(109232,Class)
soft_SubClassOf(109232,SIO_010035)
soft_is(10923,Class)
soft_SubClassOf(10923,SIO_010035)
soft_is(109245,Class)
soft_SubClassOf(109245,SIO_010035)
soft_is(109246,Class)
soft_SubClassOf(109246,SIO_010035)
soft_is(10924,Class)
soft_SubClassOf(10924,SIO_010035)
soft_is(109254,Class)
soft_SubClassOf(109254,SIO_010035)
soft_is(109263,Class)
soft_SubClassOf(109263,SIO_010035)
soft_is(109264,Class)
soft_SubClassOf(109264,SIO_010035)
soft_is(109267,Class)
soft_SubClassOf(109267,SIO_010035)
soft_is(10926,Class)
soft_SubClassOf(10926,SIO_010035)
soft_is(10927,Class)
soft_SubClassOf(10927,SIO_010035)
soft_is(109284,Class)
soft_SubClassOf(109284,SIO_010035)
soft_is(10928,Class)
soft_SubClassOf(10928,SIO_010035)
soft_is(10929,Class)
soft_SubClassOf(10929,SIO_010035)
soft_is(109314,Class)
soft_SubClassOf(109314,SIO_010035)
soft_is(109331,Class)
soft_SubClassOf(109331,SIO_010035)
soft_is(109332,Class)
soft_SubClassOf(109332,SIO_010035)
soft_is(109333,Class)
soft_SubClassOf(109333,SIO_010035)
soft_is(10933,Class)
soft_SubClassOf(10933,SIO_010035)
soft_is(109346,Class)
soft_SubClassOf(109346,SIO_010035)
soft_is(109349,Class)
soft_SubClassOf(109349,SIO_010035)
soft_is(109359,Class)
soft_SubClassOf(109359,SIO_010035)
soft_is(10935,Class)
soft_SubClassOf(10935,SIO_010035)
soft_is(10938,Class)
soft_SubClassOf(10938,SIO_010035)
soft_is(10939,Class)
soft_SubClassOf(10939,SIO_010035)
soft_is(10940,Class)
soft_SubClassOf(10940,SIO_010035)
soft_is(10941,Class)
soft_SubClassOf(10941,SIO_010035)
soft_is(10943,Class)
soft_SubClassOf(10943,SIO_010035)
soft_is(10944,Class)
soft_SubClassOf(10944,SIO_010035)
soft_is(10945,Class)
soft_SubClassOf(10945,SIO_010035)
soft_is(10946,Class)
soft_SubClassOf(10946,SIO_010035)
soft_is(10949,Class)
soft_SubClassOf(10949,SIO_010035)
soft_is(10950,Class)
soft_SubClassOf(10950,SIO_010035)
soft_is(10951,Class)
soft_SubClassOf(10951,SIO_010035)
soft_is(10952,Class)
soft_SubClassOf(10952,SIO_010035)
soft_is(10953,Class)
soft_SubClassOf(10953,SIO_010035)
soft_is(10954,Class)
soft_SubClassOf(10954,SIO_010035)
soft_is(109552,Class)
soft_SubClassOf(109552,SIO_010035)
soft_is(10955,Class)
soft_SubClassOf(10955,SIO_010035)
soft_is(10956,Class)
soft_SubClassOf(10956,SIO_010035)
soft_is(109575,Class)
soft_SubClassOf(109575,SIO_010035)
soft_is(10957,Class)
soft_SubClassOf(10957,SIO_010035)
soft_is(109593,Class)
soft_SubClassOf(109593,SIO_010035)
soft_is(109594,Class)
soft_SubClassOf(109594,SIO_010035)
soft_is(10959,Class)
soft_SubClassOf(10959,SIO_010035)
soft_is(10960,Class)
soft_SubClassOf(10960,SIO_010035)
soft_is(10961,Class)
soft_SubClassOf(10961,SIO_010035)
soft_is(109620,Class)
soft_SubClassOf(109620,SIO_010035)
soft_is(109624,Class)
soft_SubClassOf(109624,SIO_010035)
soft_is(10962,Class)
soft_SubClassOf(10962,SIO_010035)
soft_is(10963,Class)
soft_SubClassOf(10963,SIO_010035)
soft_is(109652,Class)
soft_SubClassOf(109652,SIO_010035)
soft_is(10965,Class)
soft_SubClassOf(10965,SIO_010035)
soft_is(109663,Class)
soft_SubClassOf(109663,SIO_010035)
soft_is(10966,Class)
soft_SubClassOf(10966,SIO_010035)
soft_is(109672,Class)
soft_SubClassOf(109672,SIO_010035)
soft_is(109674,Class)
soft_SubClassOf(109674,SIO_010035)
soft_is(109676,Class)
soft_SubClassOf(109676,SIO_010035)
soft_is(109689,Class)
soft_SubClassOf(109689,SIO_010035)
soft_is(10969,Class)
soft_SubClassOf(10969,SIO_010035)
soft_is(109700,Class)
soft_SubClassOf(109700,SIO_010035)
soft_is(10970,Class)
soft_SubClassOf(10970,SIO_010035)
soft_is(109711,Class)
soft_SubClassOf(109711,SIO_010035)
soft_is(10971,Class)
soft_SubClassOf(10971,SIO_010035)
soft_is(10972,Class)
soft_SubClassOf(10972,SIO_010035)
soft_is(109731,Class)
soft_SubClassOf(109731,SIO_010035)
soft_is(10973,Class)
soft_SubClassOf(10973,SIO_010035)
soft_is(10974,Class)
soft_SubClassOf(10974,SIO_010035)
soft_is(109754,Class)
soft_SubClassOf(109754,SIO_010035)
soft_is(10975,Class)
soft_SubClassOf(10975,SIO_010035)
soft_is(109778,Class)
soft_SubClassOf(109778,SIO_010035)
soft_is(109785,Class)
soft_SubClassOf(109785,SIO_010035)
soft_is(10978,Class)
soft_SubClassOf(10978,SIO_010035)
soft_is(10979,Class)
soft_SubClassOf(10979,SIO_010035)
soft_is(109801,Class)
soft_SubClassOf(109801,SIO_010035)
soft_is(10980,Class)
soft_SubClassOf(10980,SIO_010035)
soft_is(109821,Class)
soft_SubClassOf(109821,SIO_010035)
soft_is(10982,Class)
soft_SubClassOf(10982,SIO_010035)
soft_is(109857,Class)
soft_SubClassOf(109857,SIO_010035)
soft_is(10985,Class)
soft_SubClassOf(10985,SIO_010035)
soft_is(10987,Class)
soft_SubClassOf(10987,SIO_010035)
soft_is(109880,Class)
soft_SubClassOf(109880,SIO_010035)
soft_is(109889,Class)
soft_SubClassOf(109889,SIO_010035)
soft_is(10988,Class)
soft_SubClassOf(10988,SIO_010035)
soft_is(10989,Class)
soft_SubClassOf(10989,SIO_010035)
soft_is(109900,Class)
soft_SubClassOf(109900,SIO_010035)
soft_is(109901,Class)
soft_SubClassOf(109901,SIO_010035)
soft_is(109904,Class)
soft_SubClassOf(109904,SIO_010035)
soft_is(109905,Class)
soft_SubClassOf(109905,SIO_010035)
soft_is(10990,Class)
soft_SubClassOf(10990,SIO_010035)
soft_is(10991,Class)
soft_SubClassOf(10991,SIO_010035)
soft_is(109929,Class)
soft_SubClassOf(109929,SIO_010035)
soft_is(10992,Class)
soft_SubClassOf(10992,SIO_010035)
