soft_is(R00000094,ObjectProperty)
soft_is(PMO_00023591,Class)
soft_is(PMO_00023628,Class)
soft_is(PMO_00023637,Class)
soft_SubClassOf(PMO_00023637,PMO_00023642)
soft_is(PMO_00023642,Class)
soft_SubClassOf(PMO_00023642,PMO_00023628,)
soft_SubClassOf(PMO_00023642,PMO_00024291)
soft_is(PMO_00023643,Class)
soft_SubClassOf(PMO_00023643,PMO_00023642)
soft_is(PMO_00023657,Class)
soft_is(PMO_00023661,Class)
soft_SubClassOf(PMO_00023661,PMO_00023657)
soft_is(PMO_00023662,Class)
soft_SubClassOf(PMO_00023662,PMO_00023661)
soft_is(PMO_00023663,Class)
soft_SubClassOf(PMO_00023663,PMO_00023661)
soft_is(PMO_00023667,Class)
soft_is(PMO_00023681,Class)
soft_is(PMO_00023688,Class)
soft_is(PMO_00023717,Class)
soft_is(PMO_00023730,Class)
soft_SubClassOf(PMO_00023730,PMO_00023717)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023742,Class)
soft_is(PMO_00023748,Class)
soft_is(PMO_00023750,Class)
soft_SubClassOf(PMO_00023750,PMO_00023748)
soft_is(PMO_00023830,Class)
soft_SubClassOf(PMO_00023830,PMO_00023750)
soft_is(PMO_00023831,Class)
soft_SubClassOf(PMO_00023831,PMO_00023750)
soft_is(PMO_00023832,Class)
soft_SubClassOf(PMO_00023832,PMO_00023750)
soft_is(PMO_00023949,Class)
soft_is(PMO_00023955,Class)
soft_SubClassOf(PMO_00023955,PMO_00023967)
soft_is(PMO_00023967,Class)
soft_SubClassOf(PMO_00023967,PMO_00023949)
soft_is(PMO_00024008,Class)
soft_is(PMO_00024009,Class)
soft_SubClassOf(PMO_00024009,PMO_00024008,)
soft_SubClassOf(PMO_00024009,PMO_00035852)
soft_is(PMO_00024059,Class)
soft_is(PMO_00024060,Class)
soft_SubClassOf(PMO_00024060,PMO_00024059,)
soft_SubClassOf(PMO_00024060,R00000094_some_PMO_00024059)
soft_is(PMO_00024079,Class)
soft_is(PMO_00024080,Class)
soft_SubClassOf(PMO_00024080,PMO_00024079,)
soft_SubClassOf(PMO_00024080,R00000094_some_PMO_00024079)
soft_is(PMO_00024090,Class)
soft_is(PMO_00024092,Class)
soft_SubClassOf(PMO_00024092,PMO_00024097)
soft_is(PMO_00024097,Class)
soft_SubClassOf(PMO_00024097,PMO_00024090,)
soft_SubClassOf(PMO_00024097,R00000094_some_PMO_00024090)
soft_is(PMO_00024102,Class)
soft_is(PMO_00024106,Class)
soft_is(PMO_00024107,Class)
soft_is(PMO_00024110,Class)
soft_SubClassOf(PMO_00024110,PMO_00024136)
soft_is(PMO_00024111,Class)
soft_SubClassOf(PMO_00024111,PMO_00024136)
soft_is(PMO_00024120,Class)
soft_SubClassOf(PMO_00024120,PMO_00024107,)
soft_SubClassOf(PMO_00024120,R00000094_some_PMO_00024107)
soft_is(PMO_00024122,Class)
soft_SubClassOf(PMO_00024122,PMO_00024136)
soft_is(PMO_00024133,Class)
soft_is(PMO_00024136,Class)
soft_SubClassOf(PMO_00024136,PMO_00024133,)
soft_SubClassOf(PMO_00024136,PMO_00025967,)
soft_SubClassOf(PMO_00024136,R00000094_some_PMO_00024133)
soft_is(PMO_00024189,Class)
soft_is(PMO_00024210,Class)
soft_is(PMO_00024214,Class)
soft_SubClassOf(PMO_00024214,PMO_00024210)
soft_is(PMO_00024219,Class)
soft_is(PMO_00024226,Class)
soft_SubClassOf(PMO_00024226,PMO_00024219)
soft_is(PMO_00024249,Class)
soft_is(PMO_00024250,Class)
soft_SubClassOf(PMO_00024250,PMO_00024249)
soft_is(PMO_00024291,Class)
soft_is(PMO_00024309,Class)
soft_is(PMO_00024310,Class)
soft_SubClassOf(PMO_00024310,PMO_00024309,)
soft_SubClassOf(PMO_00024310,PMO_00024350)
soft_is(PMO_00024320,Class)
soft_is(PMO_00024326,Class)
soft_is(PMO_00024331,Class)
soft_is(PMO_00024341,Class)
soft_SubClassOf(PMO_00024341,PMO_00024331)
soft_is(PMO_00024342,Class)
soft_is(PMO_00024344,Class)
soft_SubClassOf(PMO_00024344,PMO_00024342)
soft_is(PMO_00024350,Class)
soft_is(PMO_00024363,Class)
soft_SubClassOf(PMO_00024363,PMO_00023642)
soft_is(PMO_00024364,Class)
soft_SubClassOf(PMO_00024364,PMO_00024291)
soft_is(PMO_00024365,Class)
soft_SubClassOf(PMO_00024365,PMO_00024364)
soft_is(PMO_00024374,Class)
soft_is(PMO_00024380,Class)
soft_SubClassOf(PMO_00024380,PMO_00016683)
soft_is(PMO_00024396,Class)
soft_is(PMO_00024397,Class)
soft_is(PMO_00024412,Class)
soft_is(PMO_00024438,Class)
soft_is(PMO_00024442,Class)
soft_is(PMO_00024448,Class)
soft_SubClassOf(PMO_00024448,PMO_00024214)
soft_is(PMO_00024468,Class)
soft_is(PMO_00024470,Class)
soft_SubClassOf(PMO_00024470,PMO_00024468,)
soft_SubClassOf(PMO_00024470,R00000094_some_PMO_00024468)
soft_is(PMO_00024504,Class)
soft_SubClassOf(PMO_00024504,PMO_00024442)
soft_is(PMO_00024506,Class)
soft_is(PMO_00024507,Class)
soft_SubClassOf(PMO_00024507,PMO_00024506,)
soft_SubClassOf(PMO_00024507,R00000094_some_PMO_00024506)
soft_is(PMO_00024508,Class)
soft_SubClassOf(PMO_00024508,PMO_00024507)
soft_is(PMO_00024514,Class)
soft_SubClassOf(PMO_00024514,PMO_00024507)
soft_is(PMO_00024544,Class)
soft_SubClassOf(PMO_00024544,PMO_00024507)
soft_is(PMO_00024556,Class)
soft_SubClassOf(PMO_00024556,PMO_00024507)
soft_is(PMO_00024557,Class)
soft_SubClassOf(PMO_00024557,PMO_00024507)
soft_is(PMO_00024560,Class)
soft_is(PMO_00024569,Class)
soft_is(PMO_00024576,Class)
soft_is(PMO_00024578,Class)
soft_SubClassOf(PMO_00024578,PMO_00024576,)
soft_SubClassOf(PMO_00024578,R00000094_some_PMO_00024576)
soft_is(PMO_00024596,Class)
soft_SubClassOf(PMO_00024596,PMO_00024569,)
soft_SubClassOf(PMO_00024596,R00000094_some_PMO_00024569)
soft_is(PMO_00024615,Class)
soft_SubClassOf(PMO_00024615,PMO_00019013)
soft_is(PMO_00024660,Class)
soft_is(PMO_00024661,Class)
soft_SubClassOf(PMO_00024661,PMO_00024660,)
soft_SubClassOf(PMO_00024661,R00000094_some_PMO_00024660)
soft_is(PMO_00024662,Class)
soft_SubClassOf(PMO_00024662,PMO_00024661)
soft_is(PMO_00024664,Class)
soft_SubClassOf(PMO_00024664,PMO_00024661)
soft_is(PMO_00024665,Class)
soft_SubClassOf(PMO_00024665,PMO_00024661)
soft_is(PMO_00024680,Class)
soft_is(PMO_00024718,Class)
soft_is(PMO_00024720,Class)
soft_SubClassOf(PMO_00024720,PMO_00024718,)
soft_SubClassOf(PMO_00024720,R00000094_some_PMO_00024718)
soft_is(PMO_00024721,Class)
soft_SubClassOf(PMO_00024721,PMO_00019027)
soft_is(PMO_00024732,Class)
soft_is(PMO_00024745,Class)
soft_SubClassOf(PMO_00024745,PMO_00024732,)
soft_SubClassOf(PMO_00024745,PMO_00024895,)
soft_SubClassOf(PMO_00024745,R00000094_some_PMO_00024732,)
soft_SubClassOf(PMO_00024745,R00000094_some_PMO_00024895)
soft_is(PMO_00024756,Class)
soft_SubClassOf(PMO_00024756,PMO_00024975)
soft_is(PMO_00024768,Class)
soft_SubClassOf(PMO_00024768,PMO_00024894)
soft_is(PMO_00024788,Class)
soft_is(PMO_00024793,Class)
soft_SubClassOf(PMO_00024793,PMO_00024964)
soft_is(PMO_00024810,Class)
soft_SubClassOf(PMO_00024810,PMO_00024788,)
soft_SubClassOf(PMO_00024810,R00000094_some_PMO_00024788)
soft_is(PMO_00024811,Class)
soft_SubClassOf(PMO_00024811,PMO_00024810,)
soft_SubClassOf(PMO_00024811,R00000094_some_PMO_00024810)
soft_is(PMO_00024812,Class)
soft_SubClassOf(PMO_00024812,PMO_00024811)
soft_is(PMO_00024813,Class)
soft_SubClassOf(PMO_00024813,PMO_00024810)
soft_is(PMO_00024814,Class)
soft_SubClassOf(PMO_00024814,PMO_00024810)
soft_is(PMO_00024819,Class)
soft_SubClassOf(PMO_00024819,PMO_00024810)
soft_is(PMO_00024822,Class)
soft_SubClassOf(PMO_00024822,PMO_00019027)
soft_is(PMO_00024823,Class)
soft_SubClassOf(PMO_00024823,PMO_00019027)
soft_is(PMO_00024826,Class)
soft_SubClassOf(PMO_00024826,PMO_00019027)
soft_is(PMO_00024827,Class)
soft_SubClassOf(PMO_00024827,PMO_00019027)
soft_is(PMO_00024828,Class)
soft_SubClassOf(PMO_00024828,PMO_00019027)
soft_is(PMO_00024829,Class)
soft_SubClassOf(PMO_00024829,PMO_00019027)
soft_is(PMO_00024871,Class)
soft_SubClassOf(PMO_00024871,PMO_00026408)
soft_is(PMO_00024886,Class)
soft_is(PMO_00024889,Class)
soft_SubClassOf(PMO_00024889,PMO_00024964)
soft_is(PMO_00024894,Class)
soft_SubClassOf(PMO_00024894,PMO_00024788,)
soft_SubClassOf(PMO_00024894,PMO_00024941,)
soft_SubClassOf(PMO_00024894,R00000094_some_PMO_00024788,)
soft_SubClassOf(PMO_00024894,R00000094_some_PMO_00024941)
soft_is(PMO_00024895,Class)
soft_SubClassOf(PMO_00024895,PMO_00024894)
soft_is(PMO_00024896,Class)
soft_SubClassOf(PMO_00024896,PMO_00024895,)
soft_SubClassOf(PMO_00024896,R00000094_some_PMO_00024895)
soft_is(PMO_00024898,Class)
soft_SubClassOf(PMO_00024898,PMO_00024894)
soft_is(PMO_00024899,Class)
soft_SubClassOf(PMO_00024899,PMO_00024894)
soft_is(PMO_00024904,Class)
soft_is(PMO_00024941,Class)
soft_is(PMO_00024964,Class)
soft_equiv(PMO_00024964,PMO_00025656)
soft_SubClassOf(PMO_00024964,PMO_00024904,)
soft_SubClassOf(PMO_00024964,PMO_00025066,)
soft_SubClassOf(PMO_00024964,R00000094_some_PMO_00024904)
soft_is(PMO_00024965,Class)
soft_SubClassOf(PMO_00024965,PMO_00024964)
soft_is(PMO_00024966,Class)
soft_SubClassOf(PMO_00024966,PMO_00024964)
soft_is(PMO_00024967,Class)
soft_SubClassOf(PMO_00024967,PMO_00024964)
soft_is(PMO_00024968,Class)
soft_SubClassOf(PMO_00024968,PMO_00024964)
soft_is(PMO_00024969,Class)
soft_is(PMO_00024970,Class)
soft_SubClassOf(PMO_00024970,PMO_00024969,)
soft_SubClassOf(PMO_00024970,R00000094_some_PMO_00024969)
soft_is(PMO_00024975,Class)
soft_SubClassOf(PMO_00024975,PMO_00024904,)
soft_SubClassOf(PMO_00024975,R00000094_some_PMO_00024904)
soft_is(PMO_00024976,Class)
soft_SubClassOf(PMO_00024976,PMO_00024975)
soft_is(PMO_00024977,Class)
soft_SubClassOf(PMO_00024977,PMO_00024975)
soft_is(PMO_00024978,Class)
soft_SubClassOf(PMO_00024978,PMO_00024975)
soft_is(PMO_00024980,Class)
soft_SubClassOf(PMO_00024980,PMO_00024975)
soft_is(PMO_00024982,Class)
soft_SubClassOf(PMO_00024982,PMO_00024975)
soft_is(PMO_00024983,Class)
soft_SubClassOf(PMO_00024983,PMO_00024975)
soft_is(PMO_00025042,Class)
soft_is(PMO_00025045,Class)
soft_SubClassOf(PMO_00025045,PMO_00025042,)
soft_SubClassOf(PMO_00025045,R00000094_some_PMO_00025042)
soft_is(PMO_00025046,Class)
soft_SubClassOf(PMO_00025046,PMO_00025045)
soft_is(PMO_00025047,Class)
soft_SubClassOf(PMO_00025047,PMO_00025045)
soft_is(PMO_00025066,Class)
soft_is(PMO_00025069,Class)
soft_is(PMO_00025072,Class)
soft_SubClassOf(PMO_00025072,PMO_00025069,)
soft_SubClassOf(PMO_00025072,R00000094_some_PMO_00025069)
soft_is(PMO_00025075,Class)
soft_SubClassOf(PMO_00025075,PMO_00025069,)
soft_SubClassOf(PMO_00025075,R00000094_some_PMO_00025069)
soft_is(PMO_00025077,Class)
soft_SubClassOf(PMO_00025077,PMO_00019282,)
soft_SubClassOf(PMO_00025077,R00000094_some_PMO_00019282)
soft_is(PMO_00025078,Class)
soft_SubClassOf(PMO_00025078,PMO_00019282,)
soft_SubClassOf(PMO_00025078,R00000094_some_PMO_00019282)
soft_is(PMO_00025093,Class)
soft_is(PMO_00025094,Class)
soft_SubClassOf(PMO_00025094,PMO_00025093,)
soft_SubClassOf(PMO_00025094,PMO_00025849,)
soft_SubClassOf(PMO_00025094,R00000094_some_PMO_00025093,)
soft_SubClassOf(PMO_00025094,R00000094_some_PMO_00025849)
soft_is(PMO_00025095,Class)
soft_SubClassOf(PMO_00025095,PMO_00025094)
soft_is(PMO_00025096,Class)
soft_SubClassOf(PMO_00025096,PMO_00025094)
soft_is(PMO_00025135,Class)
soft_is(PMO_00025170,Class)
soft_SubClassOf(PMO_00025170,PMO_00025135,)
soft_SubClassOf(PMO_00025170,R00000094_some_PMO_00025135)
soft_is(PMO_00025171,Class)
soft_SubClassOf(PMO_00025171,PMO_00025170)
soft_is(PMO_00025172,Class)
soft_SubClassOf(PMO_00025172,PMO_00025170)
soft_is(PMO_00025175,Class)
soft_SubClassOf(PMO_00025175,PMO_00025170)
soft_is(PMO_00025176,Class)
soft_SubClassOf(PMO_00025176,PMO_00025170)
soft_is(PMO_00025177,Class)
soft_SubClassOf(PMO_00025177,PMO_00025170)
soft_is(PMO_00025209,Class)
soft_is(PMO_00025214,Class)
soft_is(PMO_00025217,Class)
soft_SubClassOf(PMO_00025217,PMO_00025214,)
soft_SubClassOf(PMO_00025217,R00000094_some_PMO_00025214)
soft_is(PMO_00025218,Class)
soft_SubClassOf(PMO_00025218,PMO_00025209,)
soft_SubClassOf(PMO_00025218,R00000094_some_PMO_00025209)
soft_is(PMO_00025219,Class)
soft_SubClassOf(PMO_00025219,PMO_00025218)
soft_is(PMO_00025220,Class)
soft_SubClassOf(PMO_00025220,PMO_00025218)
soft_is(PMO_00025286,Class)
soft_is(PMO_00025290,Class)
soft_SubClassOf(PMO_00025290,PMO_00025286,)
soft_SubClassOf(PMO_00025290,R00000094_some_PMO_00025286)
soft_is(PMO_00025334,Class)
soft_is(PMO_00025336,Class)
soft_is(PMO_00025337,Class)
soft_SubClassOf(PMO_00025337,PMO_00025334,)
soft_SubClassOf(PMO_00025337,R00000094_some_PMO_00025334)
soft_is(PMO_00025338,Class)
soft_SubClassOf(PMO_00025338,PMO_00025337)
soft_is(PMO_00025339,Class)
soft_SubClassOf(PMO_00025339,PMO_00025337)
soft_is(PMO_00025436,Class)
soft_SubClassOf(PMO_00025436,PMO_00021125)
soft_is(PMO_00025491,Class)
soft_is(PMO_00025494,Class)
soft_SubClassOf(PMO_00025494,PMO_00025491,)
soft_SubClassOf(PMO_00025494,R00000094_some_PMO_00025491)
soft_is(PMO_00025498,Class)
soft_is(PMO_00025499,Class)
soft_is(PMO_00025500,Class)
soft_SubClassOf(PMO_00025500,PMO_00025499,)
soft_SubClassOf(PMO_00025500,R00000094_some_PMO_00025499)
soft_is(PMO_00025501,Class)
soft_SubClassOf(PMO_00025501,PMO_00025499,)
soft_SubClassOf(PMO_00025501,R00000094_some_PMO_00025499)
soft_is(PMO_00025502,Class)
soft_SubClassOf(PMO_00025502,PMO_00024680,)
soft_SubClassOf(PMO_00025502,PMO_00025498,)
soft_SubClassOf(PMO_00025502,R00000094_some_PMO_00025498)
soft_is(PMO_00025503,Class)
soft_SubClassOf(PMO_00025503,PMO_00025502,)
soft_SubClassOf(PMO_00025503,R00000094_some_PMO_00025502)
soft_is(PMO_00025504,Class)
soft_SubClassOf(PMO_00025504,PMO_00025502,)
soft_SubClassOf(PMO_00025504,R00000094_some_PMO_00025502)
soft_is(PMO_00025505,Class)
soft_SubClassOf(PMO_00025505,PMO_00024680,)
soft_SubClassOf(PMO_00025505,PMO_00025498,)
soft_SubClassOf(PMO_00025505,R00000094_some_PMO_00025498)
soft_is(PMO_00025506,Class)
soft_SubClassOf(PMO_00025506,PMO_00025505,)
soft_SubClassOf(PMO_00025506,R00000094_some_PMO_00025505)
soft_is(PMO_00025507,Class)
soft_SubClassOf(PMO_00025507,PMO_00025505,)
soft_SubClassOf(PMO_00025507,R00000094_some_PMO_00025505)
soft_is(PMO_00025508,Class)
soft_SubClassOf(PMO_00025508,PMO_00024680,)
soft_SubClassOf(PMO_00025508,PMO_00025498,)
soft_SubClassOf(PMO_00025508,R00000094_some_PMO_00025498)
soft_is(PMO_00025509,Class)
soft_SubClassOf(PMO_00025509,PMO_00025508,)
soft_SubClassOf(PMO_00025509,R00000094_some_PMO_00025508)
soft_is(PMO_00025510,Class)
soft_SubClassOf(PMO_00025510,PMO_00025508)
soft_is(PMO_00025511,Class)
soft_SubClassOf(PMO_00025511,PMO_00025508)
soft_is(PMO_00025512,Class)
soft_SubClassOf(PMO_00025512,PMO_00025511,)
soft_SubClassOf(PMO_00025512,PMO_00025522,)
soft_SubClassOf(PMO_00025512,R00000094_some_PMO_00025511,)
soft_SubClassOf(PMO_00025512,R00000094_some_PMO_00025522)
soft_is(PMO_00025522,Class)
soft_is(PMO_00025529,Class)
soft_is(PMO_00025530,Class)
soft_SubClassOf(PMO_00025530,PMO_00025529,)
soft_SubClassOf(PMO_00025530,R00000094_some_PMO_00025529)
soft_is(PMO_00025550,Class)
soft_SubClassOf(PMO_00025550,PMO_00024894)
soft_is(PMO_00025623,Class)
soft_is(PMO_00025642,Class)
soft_is(PMO_00025643,Class)
soft_SubClassOf(PMO_00025643,PMO_00025642,)
soft_SubClassOf(PMO_00025643,R00000094_some_PMO_00025642)
soft_is(PMO_00025650,Class)
soft_SubClassOf(PMO_00025650,PMO_00018554,)
soft_SubClassOf(PMO_00025650,PMO_00020950,)
soft_SubClassOf(PMO_00025650,PMO_00025623,)
soft_SubClassOf(PMO_00025650,R00000094_some_PMO_00025623)
soft_is(PMO_00025651,Class)
soft_SubClassOf(PMO_00025651,PMO_00025650)
soft_is(PMO_00025652,Class)
soft_SubClassOf(PMO_00025652,PMO_00025650)
soft_is(PMO_00025653,Class)
soft_SubClassOf(PMO_00025653,PMO_00025650)
soft_is(PMO_00025654,Class)
soft_SubClassOf(PMO_00025654,PMO_00025650)
soft_is(PMO_00025656,Class)
soft_equiv(PMO_00025656,PMO_00024964)
soft_is(PMO_00025657,Class)
soft_SubClassOf(PMO_00025657,PMO_00024964)
soft_is(PMO_00025668,Class)
soft_SubClassOf(PMO_00025668,PMO_00024964)
soft_is(PMO_00025672,Class)
soft_is(PMO_00025673,Class)
soft_SubClassOf(PMO_00025673,PMO_00025672,)
soft_SubClassOf(PMO_00025673,R00000094_some_PMO_00025672)
soft_is(PMO_00025674,Class)
soft_SubClassOf(PMO_00025674,PMO_00025673)
soft_is(PMO_00025679,Class)
soft_SubClassOf(PMO_00025679,PMO_00024964)
soft_is(PMO_00025683,Class)
soft_SubClassOf(PMO_00025683,PMO_00024964)
soft_is(PMO_00025693,Class)
soft_SubClassOf(PMO_00025693,PMO_00025683,)
soft_SubClassOf(PMO_00025693,R00000094_some_PMO_00025683)
soft_is(PMO_00025697,Class)
soft_SubClassOf(PMO_00025697,PMO_00024964)
soft_is(PMO_00025714,Class)
soft_is(PMO_00025728,Class)
soft_SubClassOf(PMO_00025728,PMO_00024964)
soft_is(PMO_00025745,Class)
soft_SubClassOf(PMO_00025745,PMO_00024964)
soft_is(PMO_00025756,Class)
soft_SubClassOf(PMO_00025756,PMO_00024964)
soft_is(PMO_00025765,Class)
soft_SubClassOf(PMO_00025765,PMO_00024964)
soft_is(PMO_00025770,Class)
soft_SubClassOf(PMO_00025770,PMO_00024964,)
soft_SubClassOf(PMO_00025770,PMO_00025656,)
soft_SubClassOf(PMO_00025770,R00000094_some_PMO_00025656)
soft_is(PMO_00025771,Class)
soft_SubClassOf(PMO_00025771,PMO_00025770)
soft_is(PMO_00025776,Class)
soft_SubClassOf(PMO_00025776,PMO_00025770)
soft_is(PMO_00025777,Class)
soft_SubClassOf(PMO_00025777,PMO_00025770,)
soft_SubClassOf(PMO_00025777,R00000094_some_PMO_00025770)
soft_is(PMO_00025778,Class)
soft_SubClassOf(PMO_00025778,PMO_00025770)
soft_is(PMO_00025779,Class)
soft_SubClassOf(PMO_00025779,PMO_00025770)
soft_is(PMO_00025780,Class)
soft_SubClassOf(PMO_00025780,PMO_00025770)
soft_is(PMO_00025781,Class)
soft_SubClassOf(PMO_00025781,PMO_00025770)
soft_is(PMO_00025782,Class)
soft_SubClassOf(PMO_00025782,PMO_00025770)
soft_is(PMO_00025783,Class)
soft_SubClassOf(PMO_00025783,PMO_00024964)
soft_is(PMO_00025849,Class)
soft_is(PMO_00025895,Class)
soft_SubClassOf(PMO_00025895,PMO_00019013)
soft_is(PMO_00025900,Class)
soft_is(PMO_00025901,Class)
soft_SubClassOf(PMO_00025901,PMO_00025900,)
soft_SubClassOf(PMO_00025901,R00000094_some_PMO_00025900)
soft_is(PMO_00025908,Class)
soft_SubClassOf(PMO_00025908,PMO_00019013)
soft_is(PMO_00025913,Class)
soft_SubClassOf(PMO_00025913,PMO_00019027)
soft_is(PMO_00025947,Class)
soft_SubClassOf(PMO_00025947,PMO_00024106,)
soft_SubClassOf(PMO_00025947,R00000094_some_PMO_00024106)
soft_is(PMO_00025967,Class)
soft_is(PMO_00026047,Class)
soft_DisjointWith(PMO_00026047,PMO_00062552)
soft_is(PMO_00026049,Class)
soft_SubClassOf(PMO_00026049,PMO_00026047,)
soft_SubClassOf(PMO_00026049,R00000094_some_PMO_00026047,)
soft_SubClassOf(PMO_00026049,R00000094_only_PMO_00062552)
soft_is(PMO_00026050,Class)
soft_SubClassOf(PMO_00026050,PMO_00026047,)
soft_SubClassOf(PMO_00026050,R00000094_some_PMO_00026047)
soft_is(PMO_00026053,Class)
soft_is(PMO_00026054,Class)
soft_SubClassOf(PMO_00026054,PMO_00026053,)
soft_SubClassOf(PMO_00026054,R00000094_some_PMO_00026053)
soft_is(PMO_00026055,Class)
soft_SubClassOf(PMO_00026055,PMO_00026054)
soft_is(PMO_00026056,Class)
soft_SubClassOf(PMO_00026056,PMO_00026054)
soft_is(PMO_00026070,Class)
soft_SubClassOf(PMO_00026070,PMO_00017160,)
soft_SubClassOf(PMO_00026070,R00000094_some_PMO_00017160)
soft_is(PMO_00026080,Class)
soft_is(PMO_00026082,Class)
soft_SubClassOf(PMO_00026082,PMO_00026080,)
soft_SubClassOf(PMO_00026082,R00000094_some_PMO_00026080)
soft_is(PMO_00026100,Class)
soft_is(PMO_00026182,Class)
soft_SubClassOf(PMO_00026182,PMO_00019013)
soft_is(PMO_00026266,Class)
soft_is(PMO_00026270,Class)
soft_SubClassOf(PMO_00026270,PMO_00026266,)
soft_SubClassOf(PMO_00026270,R00000094_some_PMO_00026266)
soft_is(PMO_00026330,Class)
soft_is(PMO_00026334,Class)
soft_SubClassOf(PMO_00026334,PMO_00026330,)
soft_SubClassOf(PMO_00026334,R00000094_some_PMO_00026330)
soft_is(PMO_00026338,Class)
soft_is(PMO_00026339,Class)
soft_SubClassOf(PMO_00026339,PMO_00026338,)
soft_SubClassOf(PMO_00026339,R00000094_some_PMO_00026338)
soft_is(PMO_00026382,Class)
soft_is(PMO_00026384,Class)
soft_SubClassOf(PMO_00026384,PMO_00026382,)
soft_SubClassOf(PMO_00026384,R00000094_some_PMO_00026382)
soft_is(PMO_00026390,Class)
soft_SubClassOf(PMO_00026390,PMO_00026382,)
soft_SubClassOf(PMO_00026390,R00000094_some_PMO_00026382)
soft_is(PMO_00026393,Class)
soft_is(PMO_00026396,Class)
soft_SubClassOf(PMO_00026396,PMO_00026393,)
soft_SubClassOf(PMO_00026396,R00000094_some_PMO_00026393)
soft_is(PMO_00026407,Class)
soft_is(PMO_00026408,Class)
soft_SubClassOf(PMO_00026408,PMO_00026407,)
soft_SubClassOf(PMO_00026408,R00000094_some_PMO_00026407)
soft_is(PMO_00026409,Class)
soft_SubClassOf(PMO_00026409,PMO_00026408)
soft_is(PMO_00026410,Class)
soft_SubClassOf(PMO_00026410,PMO_00026408)
soft_is(PMO_00026411,Class)
soft_SubClassOf(PMO_00026411,PMO_00026408)
soft_is(PMO_00026412,Class)
soft_SubClassOf(PMO_00026412,PMO_00026408)
soft_is(PMO_00026420,Class)
soft_SubClassOf(PMO_00026420,PMO_00024871,)
soft_SubClassOf(PMO_00026420,R00000094_some_PMO_00024871)
soft_is(PMO_00026421,Class)
soft_SubClassOf(PMO_00026421,PMO_00026420)
soft_is(PMO_00026444,Class)
soft_is(PMO_00026447,Class)
soft_SubClassOf(PMO_00026447,PMO_00026444,)
soft_SubClassOf(PMO_00026447,R00000094_some_PMO_00026444)
soft_is(PMO_00026669,Class)
soft_is(PMO_00026670,Class)
soft_SubClassOf(PMO_00026670,PMO_00026669,)
soft_SubClassOf(PMO_00026670,R00000094_some_PMO_00026669)
soft_is(PMO_00026689,Class)
soft_is(PMO_00026690,Class)
soft_SubClassOf(PMO_00026690,PMO_00026689,)
soft_SubClassOf(PMO_00026690,R00000094_some_PMO_00026689)
soft_is(PMO_00026691,Class)
soft_SubClassOf(PMO_00026691,PMO_00026690)
soft_is(PMO_00026692,Class)
soft_SubClassOf(PMO_00026692,PMO_00026690)
soft_is(PMO_00026696,Class)
soft_SubClassOf(PMO_00026696,PMO_00026689,)
soft_SubClassOf(PMO_00026696,R00000094_some_PMO_00026689)
soft_is(PMO_00026698,Class)
soft_is(PMO_00026700,Class)
soft_SubClassOf(PMO_00026700,PMO_00026698,)
soft_SubClassOf(PMO_00026700,R00000094_some_PMO_00026698)
soft_is(PMO_00026773,Class)
soft_is(PMO_00026784,Class)
soft_SubClassOf(PMO_00026784,PMO_00026792)
soft_is(PMO_00026786,Class)
soft_is(PMO_00026789,Class)
soft_SubClassOf(PMO_00026789,PMO_00026792)
soft_is(PMO_00026791,Class)
soft_SubClassOf(PMO_00026791,PMO_00026792)
soft_is(PMO_00026792,Class)
soft_SubClassOf(PMO_00026792,PMO_00026786,)
soft_SubClassOf(PMO_00026792,R00000094_some_PMO_00026786)
soft_is(PMO_00026793,Class)
soft_SubClassOf(PMO_00026793,PMO_00026792)
soft_is(PMO_00026795,Class)
soft_SubClassOf(PMO_00026795,PMO_00026773,)
soft_SubClassOf(PMO_00026795,R00000094_some_PMO_00026773)
soft_is(PMO_00026806,Class)
soft_is(PMO_00026807,Class)
soft_SubClassOf(PMO_00026807,PMO_00026806,)
soft_SubClassOf(PMO_00026807,PMO_00026809,)
soft_SubClassOf(PMO_00026807,PMO_00026839,)
soft_SubClassOf(PMO_00026807,R00000094_some_PMO_00026806,)
soft_SubClassOf(PMO_00026807,R00000094_some_PMO_00026809,)
soft_SubClassOf(PMO_00026807,R00000094_some_PMO_00026839)
soft_is(PMO_00026808,Class)
soft_SubClassOf(PMO_00026808,PMO_00026839)
soft_is(PMO_00026809,Class)
soft_is(PMO_00026830,Class)
soft_is(PMO_00026834,Class)
soft_is(PMO_00026839,Class)
soft_SubClassOf(PMO_00026839,PMO_00026834,)
soft_SubClassOf(PMO_00026839,R00000094_some_PMO_00026834)
soft_is(PMO_00026853,Class)
soft_SubClassOf(PMO_00026853,PMO_00024871,)
soft_SubClassOf(PMO_00026853,R00000094_some_PMO_00024871)
soft_is(PMO_00026865,Class)
soft_SubClassOf(PMO_00026865,PMO_00025714,)
soft_SubClassOf(PMO_00026865,R00000094_some_PMO_00025714)
soft_is(PMO_00026869,Class)
soft_is(PMO_00026870,Class)
soft_SubClassOf(PMO_00026870,PMO_00026869,)
soft_SubClassOf(PMO_00026870,R00000094_some_PMO_00026869)
soft_is(PMO_00026905,Class)
soft_is(PMO_00026906,Class)
soft_equiv(PMO_00026906,PMO_00015504)
soft_is(PMO_00026970,Class)
