soft_is(encodes,ObjectProperty)
soft_DisjointWith(HLA_DQ_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_DQ_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_DQ_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_DQ_Molecule,HLA_B_Molecule)
soft_is(HLA_DR_Molecule,Class)
soft_SubClassOf(HLA_DR_Molecule,HLA_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_L_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_K_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_J_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_G_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_DQ_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_DP_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_DO_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_DM_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_C_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_B_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_A_Molecule)
soft_is(HLA_E_Molecule,Class)
soft_equiv(HLA_E_Molecule,HLA_DQ_Molecule)
soft_SubClassOf(HLA_E_Molecule,HLA_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_L_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_K_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_J_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_G_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_DQ_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_DP_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_DO_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_DM_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_C_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_B_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_A_Molecule)
soft_is(HLA_F_Molecule,Class)
soft_SubClassOf(HLA_F_Molecule,HLA_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_L_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_K_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_J_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_G_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_DQ_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_DP_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_DO_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_DM_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_C_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_B_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_A_Molecule)
soft_is(HLA_G_Molecule,Class)
soft_DisjointWith(HLA_G_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_B_Molecule)
soft_is(HLA_H_Molecule,Class)
soft_DisjointWith(HLA_H_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_B_Molecule)
soft_is(HLA_J_Molecule,Class)
soft_DisjointWith(HLA_J_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_J_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_J_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_J_Molecule,HLA_B_Molecule)
soft_is(HLA_K_Molecule,Class)
soft_DisjointWith(HLA_K_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_K_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_K_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_K_Molecule,HLA_B_Molecule)
soft_is(HLA_L_Molecule,Class)
soft_DisjointWith(HLA_L_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_L_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_L_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_L_Molecule,HLA_B_Molecule)
soft_is(HLA_Molecule,Class)
soft_is(www.w3.org/2002/07/#,Class)
