soft_is(nonNegativeInteger,Datatype)
soft_equiv(ENVO_00002167,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000098))))
soft_SubClassOf(ENVO_00002167,ENVO_00000076,)
soft_SubClassOf(ENVO_00002167,RO_0002215_some)
soft_SubClassOf(ENVO_00002167,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000098)))
soft_is(ENVO_00002168,Class)
soft_equiv(ENVO_00002168,ENVO_00000076_and_(RO_0002215_some)
soft_equiv(ENVO_00002168,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000097))))
soft_SubClassOf(ENVO_00002168,ENVO_00000076,)
soft_SubClassOf(ENVO_00002168,RO_0002215_some)
soft_SubClassOf(ENVO_00002168,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000097)))
soft_is(ENVO_00002169,Class)
soft_equiv(ENVO_00002169,ENVO_00000076_and_(RO_0002215_some)
soft_equiv(ENVO_00002169,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000091))))
soft_SubClassOf(ENVO_00002169,ENVO_00000076,)
soft_SubClassOf(ENVO_00002169,RO_0002215_some)
soft_SubClassOf(ENVO_00002169,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000091)))
soft_is(ENVO_00002173,Class)
soft_SubClassOf(ENVO_00002173,ENVO_03501134)
soft_is(ENVO_00002186,Class)
soft_SubClassOf(ENVO_00002186,ENVO_00002006)
soft_is(ENVO_00002206,Class)
soft_SubClassOf(ENVO_00002206,ENVO_00002267,)
soft_SubClassOf(ENVO_00002206,ENVO_01000813,)
soft_SubClassOf(ENVO_00002206,BFO_0000050_some_ENVO_00002169)
soft_is(ENVO_00002214,Class)
soft_SubClassOf(ENVO_00002214,ENVO_00003861)
soft_is(ENVO_00002261,Class)
soft_equiv(ENVO_00002261,ENVO_00001998_and_(RO_0001025_some_ENVO_00000111))
soft_SubClassOf(ENVO_00002261,ENVO_00001998,)
soft_SubClassOf(ENVO_00002261,RO_0001025_some_ENVO_00000111)
soft_is(ENVO_00002264,Class)
soft_equiv(ENVO_00002264,ENVO_00010483_and_(RO_0000087_some_ENVO_01000665))
soft_SubClassOf(ENVO_00002264,ENVO_00010483,)
soft_SubClassOf(ENVO_00002264,RO_0000087_some_ENVO_01000665)
soft_is(ENVO_00002267,Class)
soft_SubClassOf(ENVO_00002267,ENVO_00002264)
soft_is(ENVO_00002874,Class)
soft_SubClassOf(ENVO_00002874,ENVO_00003074)
soft_is(ENVO_00002982,Class)
soft_SubClassOf(ENVO_00002982,ENVO_01000060,)
soft_SubClassOf(ENVO_00002982,BFO_0000051_some_ENVO_01003003,)
soft_SubClassOf(ENVO_00002982,RO_0000053_some_PATO_0001759,)
soft_SubClassOf(ENVO_00002982,RO_0000086_some_PATO_0000984)
soft_DisjointWith(ENVO_00002982,ENVO_01000016)
soft_is(ENVO_00003040,Class)
soft_SubClassOf(ENVO_00003040,ENVO_01000417)
soft_is(ENVO_00003074,Class)
soft_equiv(ENVO_00003074,BFO_0000040_and_(RO_0002353_some_ENVO_01000993))
soft_SubClassOf(ENVO_00003074,BFO_0000040,)
soft_SubClassOf(ENVO_00003074,RO_0002353_some_ENVO_01000993)
soft_is(ENVO_00003082,Class)
soft_equiv(ENVO_00003082,ENVO_00001998_and_(ENVO_02000200_some_BFO_0000040))
soft_SubClassOf(ENVO_00003082,ENVO_00001998,)
soft_SubClassOf(ENVO_00003082,ENVO_02000200_some_BFO_0000040)
soft_is(ENVO_00003861,Class)
soft_equiv(ENVO_00003861,ENVO_00000073_and_(RO_0000056_some_ENVO_01001450))
soft_SubClassOf(ENVO_00003861,ENVO_00000073,)
soft_SubClassOf(ENVO_00003861,RO_0000056_some_ENVO_01001450)
soft_is(ENVO_00003885,Class)
soft_SubClassOf(ENVO_00003885,ENVO_00003861)
soft_is(ENVO_00003919,Class)
soft_SubClassOf(ENVO_00003919,ENVO_00000469)
soft_is(ENVO_00003963,Class)
soft_SubClassOf(ENVO_00003963,ENVO_01001222)
soft_is(ENVO_00003968,Class)
soft_SubClassOf(ENVO_00003968,ENVO_00003074,)
soft_SubClassOf(ENVO_00003968,BFO_0000050_some_ENVO_00002874)
soft_is(ENVO_00005748,Class)
soft_equiv(ENVO_00005748,ENVO_00001998_and_(RO_0000086_some_PATO_0001824))
soft_SubClassOf(ENVO_00005748,ENVO_00001998,)
soft_SubClassOf(ENVO_00005748,RO_0000086_some_PATO_0001824)
soft_is(ENVO_00005749,Class)
soft_equiv(ENVO_00005749,ENVO_00001998_and_(ENVO_01000247_or_(BFO_0000050_some_ENVO_01000245)))
soft_SubClassOf(ENVO_00005749,ENVO_00001998)
soft_is(ENVO_00005750,Class)
soft_equiv(ENVO_00005750,ENVO_00001998_and_(RO_0001025_some_ENVO_00000106))
soft_SubClassOf(ENVO_00005750,ENVO_00001998,)
soft_SubClassOf(ENVO_00005750,RO_0001025_some_ENVO_00000106)
soft_is(ENVO_00005755,Class)
soft_equiv(ENVO_00005755,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000114))
soft_SubClassOf(ENVO_00005755,ENVO_00001998,)
soft_SubClassOf(ENVO_00005755,BFO_0000050_some_ENVO_00000114)
soft_is(ENVO_00005786,Class)
soft_equiv(ENVO_00005786,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000176))
soft_SubClassOf(ENVO_00005786,ENVO_00001998,)
soft_SubClassOf(ENVO_00005786,BFO_0000050_some_ENVO_00000176)
soft_is(ENVO_00005800,Class)
soft_equiv(ENVO_00005800,ENVO_01000017_and_(BFO_0000050_some_ENVO_01001357))
soft_SubClassOf(ENVO_00005800,ENVO_01000017,)
soft_SubClassOf(ENVO_00005800,ENVO_01000813,)
soft_SubClassOf(ENVO_00005800,BFO_0000050_some_ENVO_01001357)
soft_is(ENVO_00005803,Class)
soft_SubClassOf(ENVO_00005803,ENVO_01001813)
soft_is(ENVO_00005805,Class)
soft_SubClassOf(ENVO_00005805,ENVO_00005803)
soft_is(ENVO_00010483,Class)
soft_SubClassOf(ENVO_00010483,BFO_0000040)
soft_is(ENVO_00010504,Class)
soft_SubClassOf(ENVO_00010504,ENVO_01001684)
soft_is(ENVO_00010505,Class)
soft_SubClassOf(ENVO_00010505,ENVO_00010483,)
soft_SubClassOf(ENVO_00010505,BFO_0000051_some_ENVO_01000797,)
soft_SubClassOf(ENVO_00010505,BFO_0000051_some)
soft_SubClassOf(ENVO_00010505,(ENVO_01000060_and_(RO_0002219_some_ENVO_01000797)),)
soft_SubClassOf(ENVO_00010505,RO_0000086_some_PATO_0001332)
soft_is(ENVO_0010001,Class)
soft_equiv(ENVO_0010001,ENVO_00010483_and_(RO_0002353_some)
soft_equiv(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993)))
soft_SubClassOf(ENVO_0010001,ENVO_00010483,)
soft_SubClassOf(ENVO_0010001,RO_0002353_some)
soft_SubClassOf(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993))
soft_is(ENVO_01000016,Class)
soft_SubClassOf(ENVO_01000016,ENVO_01000060,)
soft_SubClassOf(ENVO_01000016,BFO_0000051_some_ENVO_00000343,)
soft_SubClassOf(ENVO_01000016,RO_0000053_some_PATO_0000150,)
soft_SubClassOf(ENVO_01000016,RO_0000086_some_PATO_0000984)
soft_DisjointWith(ENVO_01000016,ENVO_01000017)
soft_DisjointWith(ENVO_01000016,ENVO_00002982)
soft_is(ENVO_01000017,Class)
soft_SubClassOf(ENVO_01000017,ENVO_01000060,)
soft_SubClassOf(ENVO_01000017,BFO_0000051_some_ENVO_00000340,)
soft_SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000150,)
soft_SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000984,)
soft_SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0001759,)
soft_SubClassOf(ENVO_01000017,RO_0001000_some)
soft_SubClassOf(ENVO_01000017,(ENVO_00001995_or_OBI_0100026_or_UBERON_0006612))
soft_DisjointWith(ENVO_01000017,ENVO_01000016)
soft_DisjointWith(ENVO_01000017,ENVO_00000340)
soft_is(ENVO_01000060,Class)
soft_SubClassOf(ENVO_01000060,ENVO_00010483,)
soft_SubClassOf(ENVO_01000060,BFO_0000051_some_ENVO_01003002,)
soft_SubClassOf(ENVO_01000060,RO_0000086_some_PATO_0001759)
soft_is(ENVO_01000063,Class)
soft_SubClassOf(ENVO_01000063,ENVO_01000155)
soft_is(ENVO_01000155,Class)
soft_equiv(ENVO_01000155,ENVO_00010483_and_(RO_0002473_some_CHEBI_33694))
soft_SubClassOf(ENVO_01000155,ENVO_00010483,)
soft_SubClassOf(ENVO_01000155,RO_0002473_some_CHEBI_33694)
soft_is(ENVO_01000174,Class)
soft_SubClassOf(ENVO_01000174,ENVO_00000446,)
soft_SubClassOf(ENVO_01000174,ENVO_01001243)
soft_is(ENVO_01000175,Class)
soft_SubClassOf(ENVO_01000175,ENVO_00000446)
soft_is(ENVO_01000176,Class)
soft_SubClassOf(ENVO_01000176,ENVO_00000446)
soft_is(ENVO_01000177,Class)
soft_SubClassOf(ENVO_01000177,ENVO_00000446,)
soft_SubClassOf(ENVO_01000177,ENVO_01001206)
soft_is(ENVO_01000179,Class)
soft_equiv(ENVO_01000179,ENVO_01001780_and_(RO_0000056_some_ENVO_01001827))
soft_SubClassOf(ENVO_01000179,ENVO_00000428,)
soft_SubClassOf(ENVO_01000179,ENVO_01001780,)
soft_SubClassOf(ENVO_01000179,RO_0002131_some_ENVO_00000097)
soft_is(ENVO_01000184,Class)
soft_SubClassOf(ENVO_01000184,ENVO_01000179,)
soft_SubClassOf(ENVO_01000184,ENVO_01001832)
soft_is(ENVO_01000189,Class)
soft_SubClassOf(ENVO_01000189,ENVO_01001831)
soft_is(ENVO_01000191,Class)
soft_SubClassOf(ENVO_01000191,ENVO_01001832)
soft_is(ENVO_01000192,Class)
soft_SubClassOf(ENVO_01000192,ENVO_01001830)
soft_is(ENVO_01000193,Class)
soft_SubClassOf(ENVO_01000193,ENVO_01001831)
soft_is(ENVO_01000200,Class)
soft_SubClassOf(ENVO_01000200,ENVO_01001830)
soft_is(ENVO_01000202,Class)
soft_SubClassOf(ENVO_01000202,ENVO_01001831)
soft_is(ENVO_01000204,Class)
soft_is(ENVO_01000205,Class)
soft_is(ENVO_01000206,Class)
soft_is(ENVO_01000211,Class)
soft_SubClassOf(ENVO_01000211,ENVO_01001831)
soft_is(ENVO_01000212,Class)
soft_SubClassOf(ENVO_01000212,ENVO_01001831)
soft_is(ENVO_01000215,Class)
soft_SubClassOf(ENVO_01000215,ENVO_01001831)
soft_is(ENVO_01000216,Class)
soft_SubClassOf(ENVO_01000216,ENVO_01001836)
soft_is(ENVO_01000219,Class)
soft_SubClassOf(ENVO_01000219,ENVO_00000446)
soft_is(ENVO_01000221,Class)
soft_SubClassOf(ENVO_01000221,ENVO_01001831)
soft_is(ENVO_01000230,Class)
soft_is(ENVO_01000238,Class)
soft_is(ENVO_01000245,Class)
soft_SubClassOf(ENVO_01000245,ENVO_01001244)
soft_is(ENVO_01000246,Class)
soft_equiv(ENVO_01000246,ENVO_01000773_and_(RO_0000056_some_ENVO_01001827))
soft_SubClassOf(ENVO_01000246,ENVO_00000428,)
soft_SubClassOf(ENVO_01000246,ENVO_01000773)
soft_is(ENVO_01000247,Class)
soft_is(ENVO_01000248,Class)
soft_equiv(ENVO_01000248,ENVO_01000658_and_(RO_0000056_some_ENVO_01001827))
soft_SubClassOf(ENVO_01000248,ENVO_00000428,)
soft_SubClassOf(ENVO_01000248,ENVO_01000658)
soft_is(ENVO_01000250,Class)
soft_SubClassOf(ENVO_01000250,ENVO_01001834)
soft_is(ENVO_01000251,Class)
soft_is(ENVO_01000254,Class)
soft_SubClassOf(ENVO_01000254,RO_0002577)
soft_is(ENVO_01000256,Class)
soft_equiv(ENVO_01000256,ENVO_00010483_and_(RO_0002473_some_CHEBI_46662))
soft_SubClassOf(ENVO_01000256,ENVO_00010483,)
soft_SubClassOf(ENVO_01000256,ENVO_01000814,)
soft_SubClassOf(ENVO_01000256,RO_0002473_some_CHEBI_46662)
soft_DisjointWith(ENVO_01000256,ENVO_00001995)
soft_is(ENVO_01000266,Class)
soft_SubClassOf(ENVO_01000266,ENVO_01000797,)
soft_SubClassOf(ENVO_01000266,RO_0002473_some_CHEBI_15377)
soft_is(ENVO_01000267,Class)
soft_SubClassOf(ENVO_01000267,ENVO_01001678,)
soft_SubClassOf(ENVO_01000267,RO_0002220_some_ENVO_01000799,)
soft_SubClassOf(ENVO_01000267,RO_0002473_some)
soft_SubClassOf(ENVO_01000267,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01000268,Class)
soft_SubClassOf(ENVO_01000268,ENVO_01000266)
soft_is(ENVO_01000276,Class)
soft_SubClassOf(ENVO_01000276,ENVO_01000813,)
soft_SubClassOf(ENVO_01000276,ENVO_01001110,)
soft_SubClassOf(ENVO_01000276,BFO_0000050_some_ENVO_01000280)
soft_DisjointWith(ENVO_01000276,ENVO_00000428)
soft_is(ENVO_01000277,Class)
soft_SubClassOf(ENVO_01000277,ENVO_01001125)
soft_is(ENVO_01000280,Class)
soft_SubClassOf(ENVO_01000280,ENVO_01000813,)
soft_SubClassOf(ENVO_01000280,ENVO_01001110,)
soft_SubClassOf(ENVO_01000280,BFO_0000050_some_ENVO_01000817)
soft_DisjointWith(ENVO_01000280,ENVO_00000428)
soft_is(ENVO_01000281,Class)
soft_SubClassOf(ENVO_01000281,BFO_0000040,)
soft_SubClassOf(ENVO_01000281,RO_0000086_some_PATO_0000689,)
soft_SubClassOf(ENVO_01000281,RO_0000086_some_PATO_0002124)
soft_is(ENVO_01000293,Class)
soft_SubClassOf(ENVO_01000293,ENVO_01001687,)
soft_SubClassOf(ENVO_01000293,ENVO_03000110)
soft_is(ENVO_01000303,Class)
soft_equiv(ENVO_01000303,ENVO_01000254_and_(RO_0002219_some_ENVO_00001995))
soft_SubClassOf(ENVO_01000303,ENVO_01000254,)
soft_SubClassOf(ENVO_01000303,RO_0002219_some_ENVO_00001995)
soft_is(ENVO_01000309,Class)
soft_equiv(ENVO_01000309,ENVO_01000254_and_(RO_0000086_some_PATO_0001306))
soft_SubClassOf(ENVO_01000309,ENVO_01000254,)
soft_SubClassOf(ENVO_01000309,RO_0000086_some_PATO_0001306)
soft_is(ENVO_01000313,Class)
soft_equiv(ENVO_01000313,ENVO_01000254_and_(RO_0002354_some_ENVO_01000952))
soft_SubClassOf(ENVO_01000313,ENVO_01000254,)
soft_SubClassOf(ENVO_01000313,RO_0002354_some_ENVO_01000952)
soft_is(ENVO_01000314,Class)
soft_SubClassOf(ENVO_01000314,ENVO_01000997)
soft_is(ENVO_01000315,Class)
soft_SubClassOf(ENVO_01000315,ENVO_01000997)
soft_is(ENVO_01000317,Class)
soft_SubClassOf(ENVO_01000317,ENVO_01000997,)
soft_SubClassOf(ENVO_01000317,ENVO_01000998)
soft_is(ENVO_01000320,Class)
soft_SubClassOf(ENVO_01000320,ENVO_01000254,)
soft_SubClassOf(ENVO_01000320,ENVO_01000813)
soft_is(ENVO_01000323,Class)
soft_is(ENVO_01000324,Class)
soft_equiv(ENVO_01000324,ENVO_01001483_and_(BFO_0000050_some_ENVO_01000800))
soft_SubClassOf(ENVO_01000324,ENVO_01001483,)
soft_SubClassOf(ENVO_01000324,(RO_0002220_some_ENVO_01000267)_or_(RO_0002220_some_ENVO_01000637),)
soft_SubClassOf(ENVO_01000324,BFO_0000050_some_ENVO_01000800,)
soft_SubClassOf(ENVO_01000324,RO_0002473_some)
soft_SubClassOf(ENVO_01000324,(ENVO_01000814_or_ENVO_01000815))
soft_is(ENVO_01000325,Class)
soft_SubClassOf(ENVO_01000325,ENVO_01001273)
soft_is(ENVO_01000335,Class)
soft_SubClassOf(ENVO_01000335,ENVO_01000355,)
soft_SubClassOf(ENVO_01000335,BFO_0000050_some)
soft_SubClassOf(ENVO_01000335,(ENVO_01001243_or_ENVO_01001245))
soft_is(ENVO_01000336,Class)
soft_SubClassOf(ENVO_01000336,ENVO_01000355,)
soft_SubClassOf(ENVO_01000336,BFO_0000050_some)
soft_SubClassOf(ENVO_01000336,(ENVO_01001243_or_ENVO_01001245))
soft_is(ENVO_01000337,Class)
soft_SubClassOf(ENVO_01000337,ENVO_01000355,)
soft_SubClassOf(ENVO_01000337,BFO_0000050_some)
soft_SubClassOf(ENVO_01000337,(ENVO_01001243_or_ENVO_01001245),)
soft_SubClassOf(ENVO_01000337,RO_0000086_some_PATO_0002352)
soft_is(ENVO_01000339,Class)
soft_equiv(ENVO_01000339,ENVO_00000428_and_(RO_0000086_some_ENVO_01000238))
soft_SubClassOf(ENVO_01000339,ENVO_00000428,)
soft_SubClassOf(ENVO_01000339,ENVO_01001703)
soft_is(ENVO_01000340,Class)
soft_is(ENVO_01000342,Class)
soft_is(ENVO_01000349,Class)
soft_SubClassOf(ENVO_01000349,ENVO_01000155,)
soft_SubClassOf(ENVO_01000349,BFO_0000050_some_PO_0009005)
soft_is(ENVO_01000352,Class)
soft_SubClassOf(ENVO_01000352,ENVO_01000813)
soft_is(ENVO_01000355,Class)
soft_equiv(ENVO_01000355,ENVO_01000281_and_(RO_0002473_some_NCBITaxon_33090))
soft_SubClassOf(ENVO_01000355,ENVO_01000281,)
soft_SubClassOf(ENVO_01000355,BFO_0000050_some)
soft_SubClassOf(ENVO_01000355,(ENVO_01001110_and_(BFO_0000051_some)
soft_SubClassOf(ENVO_01000355,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_33090)))),)
soft_SubClassOf(ENVO_01000355,RO_0002473_some_NCBITaxon_33090)
soft_is(ENVO_01000358,Class)
soft_SubClassOf(ENVO_01000358,ENVO_00002006)
soft_is(ENVO_01000406,Class)
soft_SubClassOf(ENVO_01000406,ENVO_00010483,)
soft_SubClassOf(ENVO_01000406,BFO_0000051_some_ENVO_00002005,)
soft_SubClassOf(ENVO_01000406,RO_0002353_some_ENVO_01000895,)
soft_SubClassOf(ENVO_01000406,RO_0002473_some_ENVO_01000277,)
soft_SubClassOf(ENVO_01000406,RO_0002473_some)
soft_SubClassOf(ENVO_01000406,(BFO_0000027_and_(RO_0002351_some_ENVO_03520007)))
soft_is(ENVO_01000408,Class)
soft_SubClassOf(ENVO_01000408,BFO_0000024,)
soft_SubClassOf(ENVO_01000408,BFO_0000050_some_ENVO_01000254)
soft_is(ENVO_01000413,Class)
soft_SubClassOf(ENVO_01000413,PO_0000003)
soft_is(ENVO_01000414,Class)
soft_SubClassOf(ENVO_01000414,PO_0000003)
soft_is(ENVO_01000417,Class)
soft_SubClassOf(ENVO_01000417,ENVO_00000073)
soft_is(ENVO_01000418,Class)
soft_SubClassOf(ENVO_01000418,ENVO_01000417,)
soft_SubClassOf(ENVO_01000418,ENVO_01001480)
soft_is(ENVO_01000420,Class)
soft_SubClassOf(ENVO_01000420,ENVO_00000070,)
soft_SubClassOf(ENVO_01000420,BFO_0000050_some_ENVO_00000073)
soft_is(ENVO_01000426,Class)
soft_SubClassOf(ENVO_01000426,ENVO_01000420)
soft_is(ENVO_01000430,Class)
soft_SubClassOf(ENVO_01000430,ENVO_01001243)
soft_is(ENVO_01000431,Class)
soft_SubClassOf(ENVO_01000431,ENVO_01001243)
soft_is(ENVO_01000432,Class)
soft_SubClassOf(ENVO_01000432,ENVO_01001243)
soft_is(ENVO_01000433,Class)
soft_SubClassOf(ENVO_01000433,ENVO_01001243)
soft_is(ENVO_01000434,Class)
soft_SubClassOf(ENVO_01000434,ENVO_01001243)
soft_is(ENVO_01000435,Class)
soft_SubClassOf(ENVO_01000435,ENVO_01001243)
soft_is(ENVO_01000456,Class)
soft_SubClassOf(ENVO_01000456,ENVO_01000457,)
soft_SubClassOf(ENVO_01000456,RO_0002473_some_ENVO_01000458)
soft_is(ENVO_01000457,Class)
soft_SubClassOf(ENVO_01000457,ENVO_00003074)
soft_is(ENVO_01000458,Class)
soft_SubClassOf(ENVO_01000458,ENVO_0010001,)
soft_SubClassOf(ENVO_01000458,BFO_0000051_some_ENVO_01000462)
soft_is(ENVO_01000462,Class)
soft_SubClassOf(ENVO_01000462,ENVO_0010001)
soft_is(ENVO_01000465,Class)
soft_SubClassOf(ENVO_01000465,ENVO_01000420)
soft_is(ENVO_01000469,Class)
soft_SubClassOf(ENVO_01000469,ENVO_01000465)
soft_is(ENVO_01000470,Class)
soft_SubClassOf(ENVO_01000470,ENVO_01000420,)
soft_SubClassOf(ENVO_01000470,BFO_0000051_some_ENVO_01000469,)
soft_SubClassOf(ENVO_01000470,BFO_0000051_some_ENVO_01000472)
soft_is(ENVO_01000471,Class)
soft_SubClassOf(ENVO_01000471,ENVO_01000420,)
soft_SubClassOf(ENVO_01000471,BFO_0000050_some_ENVO_01000426)
soft_is(ENVO_01000472,Class)
soft_SubClassOf(ENVO_01000472,ENVO_01000420,)
soft_SubClassOf(ENVO_01000472,BFO_0000050_some_ENVO_01000470)
soft_is(ENVO_01000474,Class)
soft_SubClassOf(ENVO_01000474,ENVO_00003074,)
soft_SubClassOf(ENVO_01000474,ENVO_0010001,)
soft_SubClassOf(ENVO_01000474,ENVO_01000814)
soft_is(ENVO_01000475,Class)
soft_SubClassOf(ENVO_01000475,ENVO_01000457)
soft_is(ENVO_01000500,Class)
soft_SubClassOf(ENVO_01000500,ENVO_00000191,)
soft_SubClassOf(ENVO_01000500,ENVO_01000469,)
soft_SubClassOf(ENVO_01000500,BFO_0000051_some_ENVO_01000475,)
soft_SubClassOf(ENVO_01000500,RO_0002473_some_ENVO_01000474)
soft_is(ENVO_01000507,Class)
soft_SubClassOf(ENVO_01000507,ENVO_00003074,)
soft_SubClassOf(ENVO_01000507,RO_0002473_some_CHEBI_18248)
soft_is(ENVO_01000510,Class)
soft_SubClassOf(ENVO_01000510,ENVO_01000472)
soft_is(ENVO_01000513,Class)
soft_SubClassOf(ENVO_01000513,ENVO_01000472)
soft_is(ENVO_01000514,Class)
soft_SubClassOf(ENVO_01000514,ENVO_00003074)
soft_is(ENVO_01000515,Class)
soft_SubClassOf(ENVO_01000515,ENVO_01000472)
soft_is(ENVO_01000516,Class)
soft_SubClassOf(ENVO_01000516,ENVO_01000989)
soft_is(ENVO_01000536,Class)
soft_SubClassOf(ENVO_01000536,ENVO_00003861)
soft_is(ENVO_01000538,Class)
soft_SubClassOf(ENVO_01000538,ENVO_01000543)
soft_is(ENVO_01000539,Class)
soft_SubClassOf(ENVO_01000539,ENVO_01000543)
soft_is(ENVO_01000540,Class)
soft_SubClassOf(ENVO_01000540,ENVO_01000543)
soft_is(ENVO_01000541,Class)
soft_SubClassOf(ENVO_01000541,ENVO_01000543)
soft_is(ENVO_01000543,Class)
soft_equiv(ENVO_01000543,ENVO_01001678_and_(BFO_0000050_some_ENVO_01000267))
soft_SubClassOf(ENVO_01000543,ENVO_01001678,)
soft_SubClassOf(ENVO_01000543,BFO_0000050_some_ENVO_01000267,)
soft_SubClassOf(ENVO_01000543,RO_0002473_some_ENVO_01000797)
soft_is(ENVO_01000544,Class)
soft_SubClassOf(ENVO_01000544,ENVO_01001677)
soft_is(ENVO_01000601,Class)
soft_equiv(ENVO_01000601,ENVO_01000604_and_(BFO_0000051_some_ENVO_01000610))
soft_SubClassOf(ENVO_01000601,ENVO_01000604,)
soft_SubClassOf(ENVO_01000601,BFO_0000051_some_ENVO_01000610)
soft_is(ENVO_01000604,Class)
soft_SubClassOf(ENVO_01000604,ENVO_00003074)
soft_is(ENVO_01000610,Class)
soft_SubClassOf(ENVO_01000610,ENVO_00003074)
soft_is(ENVO_01000635,Class)
soft_SubClassOf(ENVO_01000635,ENVO_01000324)
soft_is(ENVO_01000637,Class)
soft_SubClassOf(ENVO_01000637,ENVO_00010483)
soft_is(ENVO_01000638,Class)
soft_SubClassOf(ENVO_01000638,ENVO_01000639,)
soft_SubClassOf(ENVO_01000638,RO_0000086_some_PATO_0001546)
soft_is(ENVO_01000639,Class)
soft_SubClassOf(ENVO_01000639,ENVO_01000281,)
soft_SubClassOf(ENVO_01000639,ENVO_01000813,)
soft_SubClassOf(ENVO_01000639,BFO_0000050_some_ENVO_01000800)
soft_is(ENVO_01000640,Class)
soft_SubClassOf(ENVO_01000640,ENVO_01000639,)
soft_SubClassOf(ENVO_01000640,RO_0002220_some_ENVO_01000638)
soft_is(ENVO_01000646,Class)
soft_SubClassOf(ENVO_01000646,ENVO_00000191,)
soft_SubClassOf(ENVO_01000646,ENVO_01000639,)
soft_SubClassOf(ENVO_01000646,ENVO_01001275,)
soft_SubClassOf(ENVO_01000646,BFO_0000051_some_ENVO_01000638,)
soft_SubClassOf(ENVO_01000646,BFO_0000051_some_(BFO_0000050_some)
soft_SubClassOf(ENVO_01000646,(ENVO_01000640_and_(RO_0000086_some_PATO_0001546))),)
soft_SubClassOf(ENVO_01000646,RO_0000086_some_PATO_0001545)
soft_is(ENVO_01000658,Class)
soft_SubClassOf(ENVO_01000658,ENVO_01001829)
soft_is(ENVO_01000665,Class)
soft_is(ENVO_01000667,Class)
soft_SubClassOf(ENVO_01000667,ENVO_00000191,)
soft_SubClassOf(ENVO_01000667,RO_0001025_some)
soft_SubClassOf(ENVO_01000667,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))
soft_is(ENVO_01000668,Class)
soft_SubClassOf(ENVO_01000668,ENVO_01000667)
soft_is(ENVO_01000676,Class)
soft_SubClassOf(ENVO_01000676,ENVO_00002005)
soft_is(ENVO_01000687,Class)
soft_equiv(ENVO_01000687,ENVO_01001784_and_(RO_0002131_some_ENVO_01000635)_and_(RO_0002131_some)
soft_equiv(ENVO_01000687,(ENVO_00000015_or_ENVO_00000016_or_ENVO_00000020)))
soft_SubClassOf(ENVO_01000687,ENVO_01001784,)
soft_SubClassOf(ENVO_01000687,RO_0002131_some_ENVO_01000635,)
soft_SubClassOf(ENVO_01000687,RO_0002131_some)
soft_SubClassOf(ENVO_01000687,(ENVO_00000015_or_ENVO_00000016_or_ENVO_00000020))
soft_is(ENVO_01000739,Class)
soft_SubClassOf(ENVO_01000739,ENVO_01000813,)
soft_SubClassOf(ENVO_01000739,ENVO_01001110,)
soft_SubClassOf(ENVO_01000739,BFO_0000050_some_ENVO_01000817)
soft_is(ENVO_01000744,Class)
soft_SubClassOf(ENVO_01000744,ENVO_01001480)
soft_is(ENVO_01000752,Class)
soft_SubClassOf(ENVO_01000752,ENVO_01001199,)
soft_SubClassOf(ENVO_01000752,RO_0002220_some_ENVO_01000323)
soft_is(ENVO_01000755,Class)
soft_SubClassOf(ENVO_01000755,ENVO_01001478)
soft_is(ENVO_01000773,Class)
soft_SubClassOf(ENVO_01000773,ENVO_01001829)
soft_is(ENVO_01000779,Class)
soft_equiv(ENVO_01000779,ENVO_00000070_and_(RO_0000056_some_ENVO_01001445))
soft_SubClassOf(ENVO_01000779,ENVO_00000070,)
soft_SubClassOf(ENVO_01000779,RO_0000056_some_ENVO_01001445)
soft_is(ENVO_01000781,Class)
soft_SubClassOf(ENVO_01000781,ENVO_00000073,)
soft_SubClassOf(ENVO_01000781,BFO_0000050_some_ENVO_01000779)
soft_is(ENVO_01000785,Class)
soft_is(ENVO_01000797,Class)
soft_equiv(ENVO_01000797,ENVO_00010483_and_(RO_0000086_some_PATO_0001547))
soft_SubClassOf(ENVO_01000797,ENVO_00010483,)
soft_SubClassOf(ENVO_01000797,ENVO_02000140,)
soft_SubClassOf(ENVO_01000797,RO_0000086_some_PATO_0001547)
soft_is(ENVO_01000798,Class)
soft_SubClassOf(ENVO_01000798,ENVO_02000140)
soft_is(ENVO_01000799,Class)
soft_SubClassOf(ENVO_01000799,ENVO_01000804)
soft_is(ENVO_01000800,Class)
soft_SubClassOf(ENVO_01000800,ENVO_01000799)
soft_is(ENVO_01000801,Class)
