soft_is(ECSO_00000318,ObjectProperty)
soft_SubClassOf(ECSO_00002340,ECSO_00001798)
soft_is(ECSO_00002351,Class)
soft_SubClassOf(ECSO_00002351,ECSO_00001870)
soft_is(ECSO_00002352,Class)
soft_SubClassOf(ECSO_00002352,ECSO_00001870)
soft_is(ECSO_00002363,Class)
soft_SubClassOf(ECSO_00002363,ECSO_00001798)
soft_is(ECSO_00002373,Class)
soft_SubClassOf(ECSO_00002373,ECSO_00001780)
soft_is(ECSO_00002374,Class)
soft_SubClassOf(ECSO_00002374,ECSO_00001784)
soft_is(ECSO_00002375,Class)
soft_SubClassOf(ECSO_00002375,ECSO_00002255)
soft_is(ECSO_00002376,Class)
soft_SubClassOf(ECSO_00002376,ECSO_00002339)
soft_is(ECSO_00002377,Class)
soft_SubClassOf(ECSO_00002377,ECSO_00002156)
soft_is(ECSO_00002389,Class)
soft_SubClassOf(ECSO_00002389,ECSO_00002156)
soft_is(ECSO_00002390,Class)
soft_SubClassOf(ECSO_00002390,ECSO_00002389)
soft_is(ECSO_00002391,Class)
soft_SubClassOf(ECSO_00002391,ECSO_00001808)
soft_is(ECSO_00002413,Class)
soft_SubClassOf(ECSO_00002413,ECSO_00001882)
soft_is(ECSO_00002419,Class)
soft_SubClassOf(ECSO_00002419,ECSO_00001804)
soft_is(ECSO_00002420,Class)
soft_SubClassOf(ECSO_00002420,ECSO_00001804)
soft_is(ECSO_00002462,Class)
soft_SubClassOf(ECSO_00002462,ECSO_00002329)
soft_is(ECSO_00002495,Class)
soft_SubClassOf(ECSO_00002495,ECSO_00002351)
soft_is(ECSO_00002496,Class)
soft_SubClassOf(ECSO_00002496,ECSO_00002352)
soft_is(ECSO_00002516,Class)
soft_SubClassOf(ECSO_00002516,ECSO_00002932)
soft_is(ECSO_00002577,Class)
soft_SubClassOf(ECSO_00002577,ECSO_00001116)
soft_is(ECSO_00002592,Class)
soft_SubClassOf(ECSO_00002592,ECSO_00001760)
soft_is(ECSO_00002595,Class)
soft_SubClassOf(ECSO_00002595,ECSO_00001760)
soft_is(ECSO_00002603,Class)
soft_SubClassOf(ECSO_00002603,ECSO_00001800)
soft_is(ECSO_00002604,Class)
soft_SubClassOf(ECSO_00002604,ECSO_00002605)
soft_is(ECSO_00002605,Class)
soft_SubClassOf(ECSO_00002605,ECSO_00002603)
soft_is(ECSO_00002606,Class)
soft_SubClassOf(ECSO_00002606,ECSO_00002603)
soft_is(ECSO_00002701,Class)
soft_SubClassOf(ECSO_00002701,ECSO_00002156)
soft_is(ECSO_00002708,Class)
soft_SubClassOf(ECSO_00002708,ECSO_00001806)
soft_is(ECSO_00002709,Class)
soft_SubClassOf(ECSO_00002709,ECSO_00001806)
soft_is(ECSO_00002762,Class)
soft_SubClassOf(ECSO_00002762,ECSO_00001804)
soft_is(ECSO_00002770,Class)
soft_SubClassOf(ECSO_00002770,ECSO_00003109)
soft_is(ECSO_00002773,Class)
soft_SubClassOf(ECSO_00002773,ECSO_00001883)
soft_is(ECSO_00002774,Class)
soft_SubClassOf(ECSO_00002774,ECSO_00002216)
soft_is(ECSO_00002775,Class)
soft_SubClassOf(ECSO_00002775,ECSO_00002516)
soft_is(ECSO_00002778,Class)
soft_SubClassOf(ECSO_00002778,ECSO_00003005)
soft_is(ECSO_00002787,Class)
soft_SubClassOf(ECSO_00002787,ECSO_00002328)
soft_is(ECSO_00002794,Class)
soft_SubClassOf(ECSO_00002794,ECSO_00001883)
soft_is(ECSO_00002806,Class)
soft_SubClassOf(ECSO_00002806,ECSO_00003109)
soft_is(ECSO_00002807,Class)
soft_SubClassOf(ECSO_00002807,ECSO_00001818)
soft_is(ECSO_00002808,Class)
soft_SubClassOf(ECSO_00002808,ECSO_00002016)
soft_is(ECSO_00002809,Class)
soft_SubClassOf(ECSO_00002809,ECSO_00003109)
soft_is(ECSO_00002811,Class)
soft_SubClassOf(ECSO_00002811,ECSO_00001816)
soft_is(ECSO_00002812,Class)
soft_SubClassOf(ECSO_00002812,ECSO_00001974)
soft_is(ECSO_00002816,Class)
soft_SubClassOf(ECSO_00002816,ECSO_00000520)
soft_is(ECSO_00002820,Class)
soft_SubClassOf(ECSO_00002820,ECSO_00002005)
soft_is(ECSO_00002823,Class)
soft_SubClassOf(ECSO_00002823,ECSO_00002317)
soft_is(ECSO_00002824,Class)
soft_SubClassOf(ECSO_00002824,ECSO_00002007)
soft_is(ECSO_00002825,Class)
soft_SubClassOf(ECSO_00002825,ECSO_00003109)
soft_is(ECSO_00002832,Class)
soft_SubClassOf(ECSO_00002832,ECSO_00001806)
soft_is(ECSO_00002833,Class)
soft_SubClassOf(ECSO_00002833,ECSO_00002867)
soft_is(ECSO_00002834,Class)
soft_SubClassOf(ECSO_00002834,ECSO_00003109)
soft_is(ECSO_00002836,Class)
soft_SubClassOf(ECSO_00002836,ECSO_00003109)
soft_is(ECSO_00002837,Class)
soft_SubClassOf(ECSO_00002837,ECSO_00003109)
soft_is(ECSO_00002838,Class)
soft_SubClassOf(ECSO_00002838,ECSO_00001814)
soft_is(ECSO_00002841,Class)
soft_SubClassOf(ECSO_00002841,ECSO_00001814)
soft_is(ECSO_00002844,Class)
soft_SubClassOf(ECSO_00002844,ECSO_00002022)
soft_is(ECSO_00002849,Class)
soft_SubClassOf(ECSO_00002849,ECSO_00003109)
soft_is(ECSO_00002852,Class)
soft_SubClassOf(ECSO_00002852,ECSO_00002216)
soft_is(ECSO_00002856,Class)
soft_SubClassOf(ECSO_00002856,ECSO_00001883)
soft_is(ECSO_00002857,Class)
soft_SubClassOf(ECSO_00002857,ECSO_00002928)
soft_is(ECSO_00002858,Class)
soft_SubClassOf(ECSO_00002858,ECSO_00001868)
soft_is(ECSO_00002859,Class)
soft_SubClassOf(ECSO_00002859,ECSO_00002603)
soft_is(ECSO_00002861,Class)
soft_SubClassOf(ECSO_00002861,ECSO_00001669)
soft_is(ECSO_00002862,Class)
soft_SubClassOf(ECSO_00002862,ECSO_00001669)
soft_is(ECSO_00002864,Class)
soft_SubClassOf(ECSO_00002864,ECSO_00001868)
soft_is(ECSO_00002865,Class)
soft_SubClassOf(ECSO_00002865,ECSO_00001800)
soft_is(ECSO_00002866,Class)
soft_SubClassOf(ECSO_00002866,ECSO_00002603)
soft_is(ECSO_00002867,Class)
soft_SubClassOf(ECSO_00002867,ECSO_00003109)
soft_is(ECSO_00002868,Class)
soft_SubClassOf(ECSO_00002868,ECSO_00002867)
soft_is(ECSO_00002869,Class)
soft_SubClassOf(ECSO_00002869,ECSO_00000611)
soft_is(ECSO_00002879,Class)
soft_SubClassOf(ECSO_00002879,ECSO_00001760)
soft_is(ECSO_00002880,Class)
soft_SubClassOf(ECSO_00002880,ECSO_00002255)
soft_is(ECSO_00002883,Class)
soft_SubClassOf(ECSO_00002883,ECSO_00002322)
soft_is(ECSO_00002884,Class)
soft_SubClassOf(ECSO_00002884,ECSO_00001974)
soft_is(ECSO_00002889,Class)
soft_SubClassOf(ECSO_00002889,ECSO_00002516)
soft_is(ECSO_00002911,Class)
soft_SubClassOf(ECSO_00002911,ECSO_00002794)
soft_is(ECSO_00002912,Class)
soft_SubClassOf(ECSO_00002912,ECSO_00001883)
soft_is(ECSO_00002919,Class)
soft_SubClassOf(ECSO_00002919,ECSO_00002242)
soft_is(ECSO_00002924,Class)
soft_SubClassOf(ECSO_00002924,ECSO_00001883)
soft_is(ECSO_00002925,Class)
soft_SubClassOf(ECSO_00002925,ECSO_00001883)
soft_is(ECSO_00002926,Class)
soft_SubClassOf(ECSO_00002926,ECSO_00001868)
soft_is(ECSO_00002927,Class)
soft_SubClassOf(ECSO_00002927,ECSO_00001762)
soft_is(ECSO_00002928,Class)
soft_SubClassOf(ECSO_00002928,ECSO_00001768)
soft_is(ECSO_00002929,Class)
soft_SubClassOf(ECSO_00002929,ECSO_00001792)
soft_is(ECSO_00002930,Class)
soft_SubClassOf(ECSO_00002930,ECSO_00001999)
soft_is(ECSO_00002931,Class)
soft_SubClassOf(ECSO_00002931,ECSO_00001786)
soft_is(ECSO_00002932,Class)
soft_SubClassOf(ECSO_00002932,ECSO_00003109)
soft_is(ECSO_00002933,Class)
soft_SubClassOf(ECSO_00002933,ECSO_00001883)
soft_is(ECSO_00002934,Class)
soft_SubClassOf(ECSO_00002934,ECSO_00001246)
soft_is(ECSO_00002960,Class)
soft_SubClassOf(ECSO_00002960,ECSO_00002928)
soft_is(ECSO_00002962,Class)
soft_SubClassOf(ECSO_00002962,ECSO_00002257)
soft_is(ECSO_00002963,Class)
soft_SubClassOf(ECSO_00002963,ECSO_00002329)
soft_is(ECSO_00002964,Class)
soft_SubClassOf(ECSO_00002964,ECSO_00002866)
soft_is(ECSO_00002965,Class)
soft_SubClassOf(ECSO_00002965,ECSO_00002868)
soft_is(ECSO_00002966,Class)
soft_SubClassOf(ECSO_00002966,ECSO_00002603)
soft_is(ECSO_00002970,Class)
soft_SubClassOf(ECSO_00002970,ECSO_00002096)
soft_is(ECSO_00002977,Class)
soft_SubClassOf(ECSO_00002977,ECSO_00001870)
soft_is(ECSO_00002978,Class)
soft_SubClassOf(ECSO_00002978,ECSO_00001883)
soft_is(ECSO_00002979,Class)
soft_SubClassOf(ECSO_00002979,ECSO_00001246)
soft_is(ECSO_00002980,Class)
soft_SubClassOf(ECSO_00002980,ECSO_00001246)
soft_is(ECSO_00002984,Class)
soft_SubClassOf(ECSO_00002984,ECSO_00002603)
soft_is(ECSO_00002994,Class)
soft_SubClassOf(ECSO_00002994,ECSO_00002242)
soft_is(ECSO_00002995,Class)
soft_SubClassOf(ECSO_00002995,ECSO_00001798)
soft_is(ECSO_00003001,Class)
soft_SubClassOf(ECSO_00003001,ECSO_00002516)
soft_is(ECSO_00003002,Class)
soft_SubClassOf(ECSO_00003002,ECSO_00002516)
soft_is(ECSO_00003003,Class)
soft_SubClassOf(ECSO_00003003,ECSO_00002516)
soft_is(ECSO_00003005,Class)
soft_SubClassOf(ECSO_00003005,ECSO_00002516)
soft_is(ECSO_00003006,Class)
soft_SubClassOf(ECSO_00003006,ECSO_00003005)
soft_is(ECSO_00003007,Class)
soft_SubClassOf(ECSO_00003007,ECSO_00002516)
soft_is(ECSO_00003008,Class)
soft_SubClassOf(ECSO_00003008,ECSO_00002516)
soft_is(ECSO_00003009,Class)
soft_SubClassOf(ECSO_00003009,ECSO_00003005)
soft_is(ECSO_00003010,Class)
soft_SubClassOf(ECSO_00003010,ECSO_00002516)
soft_is(ECSO_00003011,Class)
soft_SubClassOf(ECSO_00003011,ECSO_00003013)
soft_is(ECSO_00003012,Class)
soft_SubClassOf(ECSO_00003012,ECSO_00002516)
soft_is(ECSO_00003013,Class)
soft_SubClassOf(ECSO_00003013,ECSO_00002516)
soft_is(ECSO_00003048,Class)
soft_SubClassOf(ECSO_00003048,ECSO_00002516)
soft_is(ECSO_00003049,Class)
soft_SubClassOf(ECSO_00003049,ECSO_00003109)
soft_is(ECSO_00003050,Class)
soft_SubClassOf(ECSO_00003050,ECSO_00003048)
soft_is(ECSO_00003087,Class)
soft_SubClassOf(ECSO_00003087,ECSO_00001925)
soft_is(ECSO_00003092,Class)
soft_SubClassOf(ECSO_00003092,ECSO_00003098)
soft_is(ECSO_00003098,Class)
soft_SubClassOf(ECSO_00003098,ECSO_00002849)
soft_is(ECSO_00003099,Class)
soft_SubClassOf(ECSO_00003099,ECSO_00003098)
soft_is(ECSO_00003100,Class)
soft_SubClassOf(ECSO_00003100,ECSO_00002849)
soft_is(ECSO_00003101,Class)
soft_SubClassOf(ECSO_00003101,ECSO_00002849)
soft_is(ECSO_00003109,Class)
soft_SubClassOf(ECSO_00003109,ECSO_00000512)
soft_is(ECSO_00003196,Class)
soft_SubClassOf(ECSO_00003196,ECSO_00000565)
soft_is(www.w3.org/2002/07/#,Class)
