soft_is(BFO_0000057,ObjectProperty)
soft_is(MOP_0002284,Class)
soft_SubClassOf(MOP_0002284,MOP_0000284)
soft_is(MOP_0002285,Class)
soft_SubClassOf(MOP_0002285,MOP_0000285)
soft_is(MOP_0002286,Class)
soft_SubClassOf(MOP_0002286,MOP_0000286)
soft_is(MOP_0002287,Class)
soft_SubClassOf(MOP_0002287,MOP_0000287)
soft_is(MOP_0002288,Class)
soft_SubClassOf(MOP_0002288,MOP_0000288)
soft_is(MOP_0002289,Class)
soft_SubClassOf(MOP_0002289,MOP_0000289)
soft_is(MOP_0002290,Class)
soft_SubClassOf(MOP_0002290,MOP_0000290)
soft_is(MOP_0002291,Class)
soft_SubClassOf(MOP_0002291,MOP_0000291)
soft_is(MOP_0002292,Class)
soft_SubClassOf(MOP_0002292,MOP_0000292)
soft_is(MOP_0002293,Class)
soft_SubClassOf(MOP_0002293,MOP_0000293)
soft_is(MOP_0002294,Class)
soft_SubClassOf(MOP_0002294,MOP_0000294)
soft_is(MOP_0002295,Class)
soft_SubClassOf(MOP_0002295,MOP_0000295)
soft_is(MOP_0002296,Class)
soft_SubClassOf(MOP_0002296,MOP_0000296)
soft_is(MOP_0002297,Class)
soft_SubClassOf(MOP_0002297,MOP_0000297)
soft_is(MOP_0002298,Class)
soft_SubClassOf(MOP_0002298,MOP_0000298)
soft_is(MOP_0002299,Class)
soft_SubClassOf(MOP_0002299,MOP_0000299)
soft_is(MOP_0002300,Class)
soft_SubClassOf(MOP_0002300,MOP_0000300)
soft_is(MOP_0002301,Class)
soft_SubClassOf(MOP_0002301,MOP_0000301)
soft_is(MOP_0002302,Class)
soft_SubClassOf(MOP_0002302,MOP_0000302)
soft_is(MOP_0002303,Class)
soft_SubClassOf(MOP_0002303,MOP_0000303)
soft_is(MOP_0002304,Class)
soft_SubClassOf(MOP_0002304,MOP_0000304)
soft_is(MOP_0002305,Class)
soft_SubClassOf(MOP_0002305,MOP_0000305)
soft_is(MOP_0002306,Class)
soft_SubClassOf(MOP_0002306,MOP_0000306)
soft_is(MOP_0002307,Class)
soft_SubClassOf(MOP_0002307,MOP_0000307)
soft_is(MOP_0002308,Class)
soft_SubClassOf(MOP_0002308,MOP_0000308)
soft_is(MOP_0002309,Class)
soft_SubClassOf(MOP_0002309,MOP_0000309)
soft_is(MOP_0002310,Class)
soft_SubClassOf(MOP_0002310,MOP_0000310)
soft_is(MOP_0002311,Class)
soft_SubClassOf(MOP_0002311,MOP_0000311)
soft_is(MOP_0002312,Class)
soft_SubClassOf(MOP_0002312,MOP_0000312)
soft_is(MOP_0002313,Class)
soft_SubClassOf(MOP_0002313,MOP_0000313)
soft_is(MOP_0002314,Class)
soft_SubClassOf(MOP_0002314,MOP_0000314)
soft_is(MOP_0002315,Class)
soft_SubClassOf(MOP_0002315,MOP_0000315)
soft_is(MOP_0002316,Class)
soft_SubClassOf(MOP_0002316,MOP_0000316)
soft_is(MOP_0002317,Class)
soft_SubClassOf(MOP_0002317,MOP_0000317)
soft_is(MOP_0002318,Class)
soft_SubClassOf(MOP_0002318,MOP_0000318)
soft_is(MOP_0002319,Class)
soft_SubClassOf(MOP_0002319,MOP_0000319)
soft_is(MOP_0002320,Class)
soft_SubClassOf(MOP_0002320,MOP_0000320)
soft_is(MOP_0002321,Class)
soft_SubClassOf(MOP_0002321,MOP_0000321)
soft_is(MOP_0002322,Class)
soft_SubClassOf(MOP_0002322,MOP_0000322)
soft_is(MOP_0002323,Class)
soft_SubClassOf(MOP_0002323,MOP_0000323)
soft_is(MOP_0002324,Class)
soft_SubClassOf(MOP_0002324,MOP_0000324)
soft_is(MOP_0002325,Class)
soft_SubClassOf(MOP_0002325,MOP_0000325)
soft_is(MOP_0002326,Class)
soft_SubClassOf(MOP_0002326,MOP_0000326)
soft_is(MOP_0002327,Class)
soft_SubClassOf(MOP_0002327,MOP_0000327)
soft_is(MOP_0002328,Class)
soft_SubClassOf(MOP_0002328,MOP_0000328)
soft_is(MOP_0002329,Class)
soft_SubClassOf(MOP_0002329,MOP_0000329)
soft_is(MOP_0002330,Class)
soft_SubClassOf(MOP_0002330,MOP_0000330)
soft_is(MOP_0002331,Class)
soft_SubClassOf(MOP_0002331,MOP_0000331)
soft_is(MOP_0002332,Class)
soft_SubClassOf(MOP_0002332,MOP_0000332)
soft_is(MOP_0002333,Class)
soft_SubClassOf(MOP_0002333,MOP_0000333)
soft_is(MOP_0002334,Class)
soft_SubClassOf(MOP_0002334,MOP_0000334)
soft_is(MOP_0002335,Class)
soft_SubClassOf(MOP_0002335,MOP_0000335)
soft_is(MOP_0002336,Class)
soft_SubClassOf(MOP_0002336,MOP_0000336)
soft_is(MOP_0002337,Class)
soft_SubClassOf(MOP_0002337,MOP_0000337)
soft_is(MOP_0002338,Class)
soft_SubClassOf(MOP_0002338,MOP_0000338)
soft_is(MOP_0002339,Class)
soft_SubClassOf(MOP_0002339,MOP_0000339)
soft_is(MOP_0002340,Class)
soft_SubClassOf(MOP_0002340,MOP_0000340)
soft_is(MOP_0002341,Class)
soft_SubClassOf(MOP_0002341,MOP_0000341)
soft_is(MOP_0002342,Class)
soft_SubClassOf(MOP_0002342,MOP_0000342)
soft_is(MOP_0002343,Class)
soft_SubClassOf(MOP_0002343,MOP_0000343)
soft_is(MOP_0002344,Class)
soft_SubClassOf(MOP_0002344,MOP_0000344)
soft_is(MOP_0002345,Class)
soft_SubClassOf(MOP_0002345,MOP_0000345)
soft_is(MOP_0002346,Class)
soft_SubClassOf(MOP_0002346,MOP_0000346)
soft_is(MOP_0002347,Class)
soft_SubClassOf(MOP_0002347,MOP_0000347)
soft_is(MOP_0002348,Class)
soft_SubClassOf(MOP_0002348,MOP_0000348)
soft_is(MOP_0002349,Class)
soft_SubClassOf(MOP_0002349,MOP_0000349)
soft_is(MOP_0002350,Class)
soft_SubClassOf(MOP_0002350,MOP_0000350)
soft_is(MOP_0002351,Class)
soft_SubClassOf(MOP_0002351,MOP_0000351)
soft_is(MOP_0002352,Class)
soft_SubClassOf(MOP_0002352,MOP_0000352)
soft_is(MOP_0002353,Class)
soft_SubClassOf(MOP_0002353,MOP_0000353)
soft_is(MOP_0002361,Class)
soft_SubClassOf(MOP_0002361,MOP_0000361)
soft_is(MOP_0002365,Class)
soft_SubClassOf(MOP_0002365,MOP_0000365)
soft_is(MOP_0002366,Class)
soft_SubClassOf(MOP_0002366,MOP_0000366)
soft_is(MOP_0002368,Class)
soft_SubClassOf(MOP_0002368,MOP_0000368)
soft_is(MOP_0002436,Class)
soft_SubClassOf(MOP_0002436,MOP_0000436)
soft_is(MOP_0002437,Class)
soft_SubClassOf(MOP_0002437,MOP_0000437)
soft_is(MOP_0002438,Class)
soft_SubClassOf(MOP_0002438,MOP_0000438)
soft_is(MOP_0002439,Class)
soft_SubClassOf(MOP_0002439,MOP_0000439)
soft_is(MOP_0002440,Class)
soft_SubClassOf(MOP_0002440,MOP_0000440)
soft_is(MOP_0002441,Class)
soft_SubClassOf(MOP_0002441,MOP_0000441)
soft_is(MOP_0002442,Class)
soft_SubClassOf(MOP_0002442,MOP_0000442)
soft_is(MOP_0002443,Class)
soft_SubClassOf(MOP_0002443,MOP_0000443)
soft_is(MOP_0002444,Class)
soft_SubClassOf(MOP_0002444,MOP_0000444)
soft_is(MOP_0002445,Class)
soft_SubClassOf(MOP_0002445,MOP_0000445)
soft_is(MOP_0002446,Class)
soft_SubClassOf(MOP_0002446,MOP_0000446)
soft_is(MOP_0002447,Class)
soft_SubClassOf(MOP_0002447,MOP_0000447)
soft_is(MOP_0002448,Class)
soft_SubClassOf(MOP_0002448,MOP_0000448)
soft_is(MOP_0002449,Class)
soft_SubClassOf(MOP_0002449,MOP_0000449)
soft_is(MOP_0002450,Class)
soft_SubClassOf(MOP_0002450,MOP_0000450)
soft_is(MOP_0002451,Class)
soft_SubClassOf(MOP_0002451,MOP_0000451)
soft_is(MOP_0002455,Class)
soft_SubClassOf(MOP_0002455,MOP_0000455)
soft_is(MOP_0002456,Class)
soft_SubClassOf(MOP_0002456,MOP_0000456)
soft_is(MOP_0002457,Class)
soft_SubClassOf(MOP_0002457,MOP_0000457)
soft_is(MOP_0002458,Class)
soft_SubClassOf(MOP_0002458,MOP_0000458)
soft_is(MOP_0002459,Class)
soft_SubClassOf(MOP_0002459,MOP_0000459)
soft_is(MOP_0002460,Class)
soft_SubClassOf(MOP_0002460,MOP_0000460)
soft_is(MOP_0002461,Class)
soft_SubClassOf(MOP_0002461,MOP_0000461)
soft_is(MOP_0002462,Class)
soft_SubClassOf(MOP_0002462,MOP_0000462)
soft_is(MOP_0002463,Class)
soft_SubClassOf(MOP_0002463,MOP_0000463)
soft_is(MOP_0002464,Class)
soft_SubClassOf(MOP_0002464,MOP_0000464)
soft_is(MOP_0002465,Class)
soft_SubClassOf(MOP_0002465,MOP_0000465)
soft_is(MOP_0002466,Class)
soft_SubClassOf(MOP_0002466,MOP_0000466)
soft_is(MOP_0002467,Class)
soft_SubClassOf(MOP_0002467,MOP_0000467)
soft_is(MOP_0002468,Class)
soft_SubClassOf(MOP_0002468,MOP_0000468)
soft_is(MOP_0002469,Class)
soft_SubClassOf(MOP_0002469,MOP_0000469)
soft_is(MOP_0002470,Class)
soft_SubClassOf(MOP_0002470,MOP_0000470)
soft_is(MOP_0002471,Class)
soft_SubClassOf(MOP_0002471,MOP_0000471)
soft_is(MOP_0002472,Class)
soft_SubClassOf(MOP_0002472,MOP_0000472)
soft_is(MOP_0002473,Class)
soft_SubClassOf(MOP_0002473,MOP_0000473)
soft_is(MOP_0002474,Class)
soft_SubClassOf(MOP_0002474,MOP_0000474)
soft_is(MOP_0002475,Class)
soft_SubClassOf(MOP_0002475,MOP_0000475)
soft_is(MOP_0002476,Class)
soft_SubClassOf(MOP_0002476,MOP_0000476)
soft_is(MOP_0002477,Class)
soft_SubClassOf(MOP_0002477,MOP_0000477)
soft_is(MOP_0002478,Class)
soft_SubClassOf(MOP_0002478,MOP_0000478)
soft_is(MOP_0002479,Class)
soft_SubClassOf(MOP_0002479,MOP_0000479)
soft_is(MOP_0002480,Class)
soft_SubClassOf(MOP_0002480,MOP_0000480)
soft_is(MOP_0002481,Class)
soft_SubClassOf(MOP_0002481,MOP_0000481)
soft_is(MOP_0002482,Class)
soft_SubClassOf(MOP_0002482,MOP_0000482)
soft_is(MOP_0002483,Class)
soft_SubClassOf(MOP_0002483,MOP_0000483)
soft_is(MOP_0002484,Class)
soft_SubClassOf(MOP_0002484,MOP_0000484)
soft_is(MOP_0002485,Class)
soft_SubClassOf(MOP_0002485,MOP_0000485)
soft_is(MOP_0002486,Class)
soft_SubClassOf(MOP_0002486,MOP_0000486)
soft_is(MOP_0002487,Class)
soft_SubClassOf(MOP_0002487,MOP_0000487)
soft_is(MOP_0002488,Class)
soft_SubClassOf(MOP_0002488,MOP_0000488)
soft_is(MOP_0002489,Class)
soft_SubClassOf(MOP_0002489,MOP_0000489)
soft_is(MOP_0002490,Class)
soft_SubClassOf(MOP_0002490,MOP_0000490)
soft_is(MOP_0002491,Class)
soft_SubClassOf(MOP_0002491,MOP_0000491)
soft_is(MOP_0002492,Class)
soft_SubClassOf(MOP_0002492,MOP_0000492)
soft_is(MOP_0002493,Class)
soft_SubClassOf(MOP_0002493,MOP_0000493)
soft_is(MOP_0002494,Class)
soft_SubClassOf(MOP_0002494,MOP_0000494)
soft_is(MOP_0002495,Class)
soft_SubClassOf(MOP_0002495,MOP_0000495)
soft_is(MOP_0002496,Class)
soft_SubClassOf(MOP_0002496,MOP_0000496)
soft_is(MOP_0002497,Class)
soft_SubClassOf(MOP_0002497,MOP_0000497)
soft_is(MOP_0002498,Class)
soft_SubClassOf(MOP_0002498,MOP_0000498)
soft_is(MOP_0002499,Class)
soft_SubClassOf(MOP_0002499,MOP_0000499)
soft_is(MOP_0002500,Class)
soft_SubClassOf(MOP_0002500,MOP_0000500)
soft_is(MOP_0002501,Class)
soft_SubClassOf(MOP_0002501,MOP_0000501)
soft_is(MOP_0002502,Class)
soft_SubClassOf(MOP_0002502,MOP_0000502)
soft_is(MOP_0002503,Class)
soft_SubClassOf(MOP_0002503,MOP_0000503)
soft_is(MOP_0002504,Class)
soft_SubClassOf(MOP_0002504,MOP_0000504)
soft_is(MOP_0002505,Class)
soft_SubClassOf(MOP_0002505,MOP_0000505)
soft_is(MOP_0002506,Class)
soft_SubClassOf(MOP_0002506,MOP_0000506)
soft_is(MOP_0002507,Class)
soft_SubClassOf(MOP_0002507,MOP_0000507)
soft_is(MOP_0002508,Class)
soft_SubClassOf(MOP_0002508,MOP_0000508)
soft_is(MOP_0002509,Class)
soft_SubClassOf(MOP_0002509,MOP_0000509)
soft_is(MOP_0002510,Class)
soft_SubClassOf(MOP_0002510,MOP_0000510)
soft_is(MOP_0002511,Class)
soft_SubClassOf(MOP_0002511,MOP_0000511)
soft_is(MOP_0002512,Class)
soft_SubClassOf(MOP_0002512,MOP_0000512)
soft_is(MOP_0002513,Class)
soft_SubClassOf(MOP_0002513,MOP_0000513)
soft_is(MOP_0002514,Class)
soft_SubClassOf(MOP_0002514,MOP_0000514)
soft_is(MOP_0002515,Class)
soft_SubClassOf(MOP_0002515,MOP_0000515)
soft_is(MOP_0002516,Class)
soft_SubClassOf(MOP_0002516,MOP_0000516)
soft_is(MOP_0002517,Class)
soft_SubClassOf(MOP_0002517,MOP_0000517)
soft_is(MOP_0002518,Class)
soft_SubClassOf(MOP_0002518,MOP_0000518)
soft_is(MOP_0002519,Class)
soft_SubClassOf(MOP_0002519,MOP_0000519)
soft_is(MOP_0002520,Class)
soft_SubClassOf(MOP_0002520,MOP_0000520)
soft_is(MOP_0002521,Class)
soft_SubClassOf(MOP_0002521,MOP_0000521)
soft_is(MOP_0002522,Class)
soft_SubClassOf(MOP_0002522,MOP_0000522)
soft_is(MOP_0002523,Class)
soft_SubClassOf(MOP_0002523,MOP_0000523)
soft_is(MOP_0002524,Class)
soft_SubClassOf(MOP_0002524,MOP_0000539)
soft_is(MOP_0002525,Class)
soft_SubClassOf(MOP_0002525,MOP_0000525)
soft_is(MOP_0002526,Class)
soft_SubClassOf(MOP_0002526,MOP_0000526)
soft_is(MOP_0002527,Class)
soft_SubClassOf(MOP_0002527,MOP_0000527)
soft_is(MOP_0002528,Class)
soft_SubClassOf(MOP_0002528,MOP_0000528)
soft_is(MOP_0002529,Class)
soft_SubClassOf(MOP_0002529,MOP_0000529)
soft_is(MOP_0002530,Class)
soft_SubClassOf(MOP_0002530,MOP_0000530)
soft_is(MOP_0002531,Class)
soft_SubClassOf(MOP_0002531,MOP_0000531)
soft_is(MOP_0002532,Class)
soft_SubClassOf(MOP_0002532,MOP_0000532)
soft_is(MOP_0002533,Class)
soft_SubClassOf(MOP_0002533,MOP_0000533)
soft_is(MOP_0002534,Class)
soft_SubClassOf(MOP_0002534,MOP_0000534)
soft_is(MOP_0002535,Class)
soft_SubClassOf(MOP_0002535,MOP_0000535)
soft_is(MOP_0002536,Class)
soft_SubClassOf(MOP_0002536,MOP_0000536)
soft_is(MOP_0002537,Class)
soft_SubClassOf(MOP_0002537,MOP_0000537)
soft_is(MOP_0002538,Class)
soft_SubClassOf(MOP_0002538,MOP_0000538)
soft_is(MOP_0002540,Class)
soft_SubClassOf(MOP_0002540,MOP_0000540)
soft_is(MOP_0002541,Class)
soft_SubClassOf(MOP_0002541,MOP_0000541)
soft_is(MOP_0002542,Class)
soft_SubClassOf(MOP_0002542,MOP_0000542)
soft_is(MOP_0002548,Class)
soft_SubClassOf(MOP_0002548,MOP_0000548)
soft_is(MOP_0002549,Class)
soft_SubClassOf(MOP_0002549,MOP_0000549)
soft_is(MOP_0002550,Class)
soft_SubClassOf(MOP_0002550,MOP_0000550)
soft_is(MOP_0002551,Class)
soft_SubClassOf(MOP_0002551,MOP_0000551)
soft_is(MOP_0002552,Class)
soft_SubClassOf(MOP_0002552,MOP_0000552)
soft_is(MOP_0002553,Class)
soft_SubClassOf(MOP_0002553,MOP_0000553)
soft_is(MOP_0002554,Class)
soft_SubClassOf(MOP_0002554,MOP_0000554)
soft_is(MOP_0002555,Class)
soft_SubClassOf(MOP_0002555,MOP_0000555)
soft_is(MOP_0002556,Class)
soft_SubClassOf(MOP_0002556,MOP_0000556)
soft_is(MOP_0002557,Class)
soft_SubClassOf(MOP_0002557,MOP_0000557)
soft_is(MOP_0002558,Class)
soft_SubClassOf(MOP_0002558,MOP_0000558)
soft_is(MOP_0002559,Class)
soft_SubClassOf(MOP_0002559,MOP_0000559)
soft_is(MOP_0002560,Class)
soft_SubClassOf(MOP_0002560,MOP_0000560)
soft_is(MOP_0003000,Class)
soft_SubClassOf(MOP_0003000,MOP_0000000)
soft_is(MOP_0003001,Class)
soft_SubClassOf(MOP_0003001,MOP_0000001)
soft_is(MOP_0003002,Class)
soft_SubClassOf(MOP_0003002,MOP_0000002)
soft_is(MOP_0003004,Class)
soft_SubClassOf(MOP_0003004,MOP_0000004)
soft_is(MOP_0003013,Class)
soft_SubClassOf(MOP_0003013,MOP_0000013)
soft_is(MOP_0003014,Class)
soft_SubClassOf(MOP_0003014,MOP_0000014)
soft_is(MOP_0003015,Class)
soft_SubClassOf(MOP_0003015,MOP_0000015)
soft_is(MOP_0003018,Class)
soft_SubClassOf(MOP_0003018,MOP_0000018)
soft_is(MOP_0003027,Class)
soft_SubClassOf(MOP_0003027,MOP_0000027)
soft_is(MOP_0003028,Class)
soft_SubClassOf(MOP_0003028,MOP_0000028)
soft_is(MOP_0003054,Class)
soft_SubClassOf(MOP_0003054,MOP_0000054)
soft_is(MOP_0003096,Class)
soft_SubClassOf(MOP_0003096,MOP_0000096)
soft_is(MOP_0003097,Class)
soft_SubClassOf(MOP_0003097,MOP_0000097)
soft_is(MOP_0003098,Class)
soft_SubClassOf(MOP_0003098,MOP_0000098)
soft_is(MOP_0003099,Class)
soft_SubClassOf(MOP_0003099,MOP_0000099)
soft_is(MOP_0003100,Class)
soft_SubClassOf(MOP_0003100,MOP_0000100)
soft_is(MOP_0003101,Class)
soft_SubClassOf(MOP_0003101,MOP_0000101)
soft_is(MOP_0003275,Class)
soft_SubClassOf(MOP_0003275,MOP_0000275)
soft_is(MOP_0003276,Class)
soft_SubClassOf(MOP_0003276,MOP_0000276)
soft_is(MOP_0003277,Class)
soft_SubClassOf(MOP_0003277,MOP_0000277)
soft_is(MOP_0003278,Class)
soft_SubClassOf(MOP_0003278,MOP_0000278)
soft_is(MOP_0003279,Class)
soft_SubClassOf(MOP_0003279,MOP_0000279)
soft_is(MOP_0003280,Class)
soft_SubClassOf(MOP_0003280,MOP_0000280)
soft_is(MOP_0003281,Class)
soft_SubClassOf(MOP_0003281,MOP_0000281)
soft_is(MOP_0003282,Class)
soft_SubClassOf(MOP_0003282,MOP_0000282)
soft_is(MOP_0003283,Class)
soft_SubClassOf(MOP_0003283,MOP_0000283)
soft_is(MOP_0003284,Class)
soft_SubClassOf(MOP_0003284,MOP_0000284)
soft_is(MOP_0003285,Class)
soft_SubClassOf(MOP_0003285,MOP_0000285)
soft_is(MOP_0003286,Class)
soft_SubClassOf(MOP_0003286,MOP_0000286)
soft_is(MOP_0003287,Class)
soft_SubClassOf(MOP_0003287,MOP_0000287)
soft_is(MOP_0003288,Class)
soft_SubClassOf(MOP_0003288,MOP_0000288)
soft_is(MOP_0003289,Class)
soft_SubClassOf(MOP_0003289,MOP_0000289)
soft_is(MOP_0003290,Class)
soft_SubClassOf(MOP_0003290,MOP_0000290)
soft_is(MOP_0003291,Class)
soft_SubClassOf(MOP_0003291,MOP_0000291)
soft_is(MOP_0003292,Class)
soft_SubClassOf(MOP_0003292,MOP_0000292)
soft_is(MOP_0003293,Class)
soft_SubClassOf(MOP_0003293,MOP_0000293)
soft_is(MOP_0003294,Class)
soft_SubClassOf(MOP_0003294,MOP_0000294)
soft_is(MOP_0003295,Class)
soft_SubClassOf(MOP_0003295,MOP_0000295)
soft_is(MOP_0003296,Class)
soft_SubClassOf(MOP_0003296,MOP_0000296)
soft_is(MOP_0003297,Class)
soft_SubClassOf(MOP_0003297,MOP_0000297)
soft_is(MOP_0003298,Class)
soft_SubClassOf(MOP_0003298,MOP_0000298)
soft_is(MOP_0003299,Class)
soft_SubClassOf(MOP_0003299,MOP_0000299)
soft_is(MOP_0003300,Class)
soft_SubClassOf(MOP_0003300,MOP_0000300)
soft_is(MOP_0003301,Class)
soft_SubClassOf(MOP_0003301,MOP_0000301)
soft_is(MOP_0003302,Class)
soft_SubClassOf(MOP_0003302,MOP_0000302)
soft_is(MOP_0003303,Class)
soft_SubClassOf(MOP_0003303,MOP_0000303)
soft_is(MOP_0003304,Class)
soft_SubClassOf(MOP_0003304,MOP_0000304)
soft_is(MOP_0003305,Class)
soft_SubClassOf(MOP_0003305,MOP_0000305)
soft_is(MOP_0003306,Class)
soft_SubClassOf(MOP_0003306,MOP_0000306)
soft_is(MOP_0003307,Class)
soft_SubClassOf(MOP_0003307,MOP_0000307)
soft_is(MOP_0003308,Class)
soft_SubClassOf(MOP_0003308,MOP_0000308)
soft_is(MOP_0003309,Class)
soft_SubClassOf(MOP_0003309,MOP_0000309)
soft_is(MOP_0003310,Class)
soft_SubClassOf(MOP_0003310,MOP_0000310)
soft_is(MOP_0003311,Class)
soft_SubClassOf(MOP_0003311,MOP_0000311)
soft_is(MOP_0003312,Class)
soft_SubClassOf(MOP_0003312,MOP_0000312)
soft_is(MOP_0003313,Class)
soft_SubClassOf(MOP_0003313,MOP_0000313)
soft_is(MOP_0003314,Class)
soft_SubClassOf(MOP_0003314,MOP_0000314)
soft_is(MOP_0003315,Class)
soft_SubClassOf(MOP_0003315,MOP_0000315)
soft_is(MOP_0003316,Class)
soft_SubClassOf(MOP_0003316,MOP_0000316)
soft_is(MOP_0003317,Class)
soft_SubClassOf(MOP_0003317,MOP_0000317)
soft_is(MOP_0003318,Class)
soft_SubClassOf(MOP_0003318,MOP_0000318)
soft_is(MOP_0003319,Class)
soft_SubClassOf(MOP_0003319,MOP_0000319)
soft_is(MOP_0003320,Class)
soft_SubClassOf(MOP_0003320,MOP_0000320)
soft_is(MOP_0003321,Class)
soft_SubClassOf(MOP_0003321,MOP_0000321)
soft_is(MOP_0003322,Class)
soft_SubClassOf(MOP_0003322,MOP_0000322)
soft_is(MOP_0003323,Class)
soft_SubClassOf(MOP_0003323,MOP_0000323)
soft_is(MOP_0003324,Class)
soft_SubClassOf(MOP_0003324,MOP_0000324)
soft_is(MOP_0003325,Class)
soft_SubClassOf(MOP_0003325,MOP_0000325)
soft_is(MOP_0003326,Class)
soft_SubClassOf(MOP_0003326,MOP_0000326)
soft_is(MOP_0003327,Class)
soft_SubClassOf(MOP_0003327,MOP_0000327)
soft_is(MOP_0003328,Class)
soft_SubClassOf(MOP_0003328,MOP_0000328)
soft_is(MOP_0003329,Class)
soft_SubClassOf(MOP_0003329,MOP_0000329)
soft_is(MOP_0003330,Class)
soft_SubClassOf(MOP_0003330,MOP_0000330)
soft_is(MOP_0003331,Class)
soft_SubClassOf(MOP_0003331,MOP_0000331)
soft_is(MOP_0003332,Class)
soft_SubClassOf(MOP_0003332,MOP_0000332)
soft_is(MOP_0003333,Class)
soft_SubClassOf(MOP_0003333,MOP_0000333)
soft_is(MOP_0003334,Class)
soft_SubClassOf(MOP_0003334,MOP_0000334)
soft_is(MOP_0003335,Class)
soft_SubClassOf(MOP_0003335,MOP_0000335)
soft_is(MOP_0003336,Class)
soft_SubClassOf(MOP_0003336,MOP_0000336)
soft_is(MOP_0003337,Class)
soft_SubClassOf(MOP_0003337,MOP_0000337)
soft_is(MOP_0003338,Class)
soft_SubClassOf(MOP_0003338,MOP_0000338)
soft_is(MOP_0003339,Class)
soft_SubClassOf(MOP_0003339,MOP_0000339)
soft_is(MOP_0003340,Class)
soft_SubClassOf(MOP_0003340,MOP_0000340)
soft_is(MOP_0003341,Class)
soft_SubClassOf(MOP_0003341,MOP_0000341)
soft_is(MOP_0003342,Class)
soft_SubClassOf(MOP_0003342,MOP_0000342)
soft_is(MOP_0003343,Class)
soft_SubClassOf(MOP_0003343,MOP_0000343)
soft_is(MOP_0003344,Class)
soft_SubClassOf(MOP_0003344,MOP_0000344)
soft_is(MOP_0003345,Class)
soft_SubClassOf(MOP_0003345,MOP_0000345)
soft_is(MOP_0003346,Class)
soft_SubClassOf(MOP_0003346,MOP_0000346)
soft_is(MOP_0003347,Class)
soft_SubClassOf(MOP_0003347,MOP_0000347)
soft_is(MOP_0003348,Class)
soft_SubClassOf(MOP_0003348,MOP_0000348)
soft_is(MOP_0003349,Class)
soft_SubClassOf(MOP_0003349,MOP_0000349)
soft_is(MOP_0003350,Class)
soft_SubClassOf(MOP_0003350,MOP_0000350)
soft_is(MOP_0003351,Class)
soft_SubClassOf(MOP_0003351,MOP_0000351)
soft_is(MOP_0003352,Class)
soft_SubClassOf(MOP_0003352,MOP_0000352)
soft_is(MOP_0003353,Class)
soft_SubClassOf(MOP_0003353,MOP_0000353)
soft_is(MOP_0003361,Class)
soft_SubClassOf(MOP_0003361,MOP_0000361)
soft_is(MOP_0003365,Class)
soft_SubClassOf(MOP_0003365,MOP_0000365)
soft_is(MOP_0003366,Class)
soft_SubClassOf(MOP_0003366,MOP_0000366)
soft_is(MOP_0003368,Class)
soft_SubClassOf(MOP_0003368,MOP_0000368)
soft_is(MOP_0003436,Class)
soft_SubClassOf(MOP_0003436,MOP_0000436)
soft_is(MOP_0003437,Class)
soft_SubClassOf(MOP_0003437,MOP_0000437)
soft_is(MOP_0003438,Class)
soft_SubClassOf(MOP_0003438,MOP_0000438)
soft_is(MOP_0003439,Class)
soft_SubClassOf(MOP_0003439,MOP_0000439)
soft_is(MOP_0003440,Class)
soft_SubClassOf(MOP_0003440,MOP_0000440)
soft_is(MOP_0003441,Class)
soft_SubClassOf(MOP_0003441,MOP_0000441)
soft_is(MOP_0003442,Class)
soft_SubClassOf(MOP_0003442,MOP_0000442)
soft_is(MOP_0003443,Class)
soft_SubClassOf(MOP_0003443,MOP_0000443)
soft_is(MOP_0003444,Class)
soft_SubClassOf(MOP_0003444,MOP_0000444)
soft_is(MOP_0003445,Class)
soft_SubClassOf(MOP_0003445,MOP_0000445)
soft_is(MOP_0003446,Class)
soft_SubClassOf(MOP_0003446,MOP_0000446)
soft_is(MOP_0003447,Class)
soft_SubClassOf(MOP_0003447,MOP_0000447)
soft_is(MOP_0003448,Class)
soft_SubClassOf(MOP_0003448,MOP_0000448)
soft_is(MOP_0003449,Class)
soft_SubClassOf(MOP_0003449,MOP_0000449)
soft_is(MOP_0003450,Class)
soft_SubClassOf(MOP_0003450,MOP_0000450)
soft_is(MOP_0003451,Class)
soft_SubClassOf(MOP_0003451,MOP_0000451)
soft_is(MOP_0003455,Class)
soft_SubClassOf(MOP_0003455,MOP_0000455)
soft_is(MOP_0003456,Class)
soft_SubClassOf(MOP_0003456,MOP_0000456)
soft_is(MOP_0003457,Class)
soft_SubClassOf(MOP_0003457,MOP_0000457)
soft_is(MOP_0003458,Class)
soft_SubClassOf(MOP_0003458,MOP_0000458)
soft_is(MOP_0003459,Class)
soft_SubClassOf(MOP_0003459,MOP_0000459)
soft_is(MOP_0003460,Class)
soft_SubClassOf(MOP_0003460,MOP_0000460)
soft_is(MOP_0003461,Class)
soft_SubClassOf(MOP_0003461,MOP_0000461)
soft_is(MOP_0003462,Class)
soft_SubClassOf(MOP_0003462,MOP_0000462)
soft_is(MOP_0003463,Class)
soft_SubClassOf(MOP_0003463,MOP_0000463)
soft_is(MOP_0003464,Class)
soft_SubClassOf(MOP_0003464,MOP_0000464)
soft_is(MOP_0003465,Class)
soft_SubClassOf(MOP_0003465,MOP_0000465)
soft_is(MOP_0003466,Class)
