soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OGG_3000052494,Class)
soft_SubClassOf(OGG_3000052494,OGG_2260010090)
soft_is(OGG_3000052495,Class)
soft_SubClassOf(OGG_3000052495,OGG_2260010090)
soft_is(OGG_3000052496,Class)
soft_SubClassOf(OGG_3000052496,OGG_2260010090)
soft_is(OGG_3000052498,Class)
soft_SubClassOf(OGG_3000052498,OGG_2260010090)
soft_is(OGG_3000052505,Class)
soft_SubClassOf(OGG_3000052505,OGG_2260010090)
soft_is(OGG_3000052508,Class)
soft_SubClassOf(OGG_3000052508,OGG_2260010090)
soft_is(OGG_3000052510,Class)
soft_SubClassOf(OGG_3000052510,OGG_2260010090)
soft_is(OGG_3000052511,Class)
soft_SubClassOf(OGG_3000052511,OGG_2260010090)
soft_is(OGG_3000052519,Class)
soft_SubClassOf(OGG_3000052519,OGG_2260010090)
soft_is(OGG_3000052524,Class)
soft_SubClassOf(OGG_3000052524,OGG_2260010090)
soft_is(OGG_3000052525,Class)
soft_SubClassOf(OGG_3000052525,OGG_2260010090)
soft_is(OGG_3000052526,Class)
soft_SubClassOf(OGG_3000052526,OGG_2260010090)
soft_is(OGG_3000052527,Class)
soft_SubClassOf(OGG_3000052527,OGG_2260010090)
soft_is(OGG_3000052528,Class)
soft_SubClassOf(OGG_3000052528,OGG_2260010090)
soft_is(OGG_3000052531,Class)
soft_SubClassOf(OGG_3000052531,OGG_2260010090)
soft_is(OGG_3000052532,Class)
soft_SubClassOf(OGG_3000052532,OGG_2260010090)
soft_is(OGG_3000052534,Class)
soft_SubClassOf(OGG_3000052534,OGG_2260010090)
soft_is(OGG_3000052536,Class)
soft_SubClassOf(OGG_3000052536,OGG_2260010090)
soft_is(OGG_3000052537,Class)
soft_SubClassOf(OGG_3000052537,OGG_2260010090)
soft_is(OGG_3000052540,Class)
soft_SubClassOf(OGG_3000052540,OGG_2260010090)
soft_is(OGG_3000052542,Class)
soft_SubClassOf(OGG_3000052542,OGG_2260010090)
soft_is(OGG_3000052543,Class)
soft_SubClassOf(OGG_3000052543,OGG_2260010090)
soft_is(OGG_3000052544,Class)
soft_SubClassOf(OGG_3000052544,OGG_2260010090)
soft_is(OGG_3000052545,Class)
soft_SubClassOf(OGG_3000052545,OGG_2260010090)
soft_is(OGG_3000052546,Class)
soft_SubClassOf(OGG_3000052546,OGG_2260010090)
soft_is(OGG_3000052548,Class)
soft_SubClassOf(OGG_3000052548,OGG_2260010090)
soft_is(OGG_3000052549,Class)
soft_SubClassOf(OGG_3000052549,OGG_2260010090)
soft_is(OGG_3000052550,Class)
soft_SubClassOf(OGG_3000052550,OGG_2260010090)
soft_is(OGG_3000052554,Class)
soft_SubClassOf(OGG_3000052554,OGG_2260010090)
soft_is(OGG_3000052558,Class)
soft_SubClassOf(OGG_3000052558,OGG_2260010090)
soft_is(OGG_3000052559,Class)
soft_SubClassOf(OGG_3000052559,OGG_2260010090)
soft_is(OGG_3000052561,Class)
soft_SubClassOf(OGG_3000052561,OGG_2260010090)
soft_is(OGG_3000052564,Class)
soft_SubClassOf(OGG_3000052564,OGG_2260010090)
soft_is(OGG_3000052565,Class)
soft_SubClassOf(OGG_3000052565,OGG_2260010090)
soft_is(OGG_3000052566,Class)
soft_SubClassOf(OGG_3000052566,OGG_2260010090)
soft_is(OGG_3000052572,Class)
soft_SubClassOf(OGG_3000052572,OGG_2260010090)
soft_is(OGG_3000052574,Class)
soft_SubClassOf(OGG_3000052574,OGG_2260010090)
soft_is(OGG_3000052576,Class)
soft_SubClassOf(OGG_3000052576,OGG_2260010090)
soft_is(OGG_3000052583,Class)
soft_SubClassOf(OGG_3000052583,OGG_2260010090)
soft_is(OGG_3000052586,Class)
soft_SubClassOf(OGG_3000052586,OGG_2260010090)
soft_is(OGG_3000052587,Class)
soft_SubClassOf(OGG_3000052587,OGG_2260010090)
soft_is(OGG_3000052590,Class)
soft_SubClassOf(OGG_3000052590,OGG_2260010090)
soft_is(OGG_3000052593,Class)
soft_SubClassOf(OGG_3000052593,OGG_2260010090)
soft_is(OGG_3000052594,Class)
soft_SubClassOf(OGG_3000052594,OGG_2260010090)
soft_is(OGG_3000052595,Class)
soft_SubClassOf(OGG_3000052595,OGG_2260010090)
soft_is(OGG_3000052604,Class)
soft_SubClassOf(OGG_3000052604,OGG_2260010090)
soft_is(OGG_3000052607,Class)
soft_SubClassOf(OGG_3000052607,OGG_2260010090)
soft_is(OGG_3000052612,Class)
soft_SubClassOf(OGG_3000052612,OGG_2260010090)
soft_is(OGG_3000052617,Class)
soft_SubClassOf(OGG_3000052617,OGG_2260010090)
soft_is(OGG_3000052622,Class)
soft_SubClassOf(OGG_3000052622,OGG_2260010090)
soft_is(OGG_3000052625,Class)
soft_SubClassOf(OGG_3000052625,OGG_2260010090)
soft_is(OGG_3000052627,Class)
soft_SubClassOf(OGG_3000052627,OGG_2260010090)
soft_is(OGG_3000052629,Class)
soft_SubClassOf(OGG_3000052629,OGG_2260010090)
soft_is(OGG_3000052632,Class)
soft_SubClassOf(OGG_3000052632,OGG_2260010090)
soft_is(OGG_3000052634,Class)
soft_SubClassOf(OGG_3000052634,OGG_2260010090)
soft_is(OGG_3000052638,Class)
soft_SubClassOf(OGG_3000052638,OGG_2260010090)
soft_is(OGG_3000052643,Class)
soft_SubClassOf(OGG_3000052643,OGG_2260010090)
soft_is(OGG_3000052647,Class)
soft_SubClassOf(OGG_3000052647,OGG_2260010090)
soft_is(OGG_3000052648,Class)
soft_SubClassOf(OGG_3000052648,OGG_2260010090)
soft_is(OGG_3000052650,Class)
soft_SubClassOf(OGG_3000052650,OGG_2260010090)
soft_is(OGG_3000052658,Class)
soft_SubClassOf(OGG_3000052658,OGG_2260010090)
soft_is(OGG_3000052661,Class)
soft_SubClassOf(OGG_3000052661,OGG_2260010090)
soft_is(OGG_3000052669,Class)
soft_SubClassOf(OGG_3000052669,OGG_2260010090)
soft_is(OGG_3000052673,Class)
soft_SubClassOf(OGG_3000052673,OGG_2260010090)
soft_is(OGG_3000052676,Class)
soft_SubClassOf(OGG_3000052676,OGG_2260010090)
soft_is(OGG_3000052677,Class)
soft_SubClassOf(OGG_3000052677,OGG_2260010090)
soft_is(OGG_3000052688,Class)
soft_SubClassOf(OGG_3000052688,OGG_2260010090)
soft_is(OGG_3000052692,Class)
soft_SubClassOf(OGG_3000052692,OGG_2260010090)
soft_is(OGG_3000052706,Class)
soft_SubClassOf(OGG_3000052706,OGG_2260010090)
soft_is(OGG_3000052711,Class)
soft_SubClassOf(OGG_3000052711,OGG_2260010090)
soft_is(OGG_3000052714,Class)
soft_SubClassOf(OGG_3000052714,OGG_2260010090)
soft_is(OGG_3000052721,Class)
soft_SubClassOf(OGG_3000052721,OGG_2260010090)
soft_is(OGG_3000052722,Class)
soft_SubClassOf(OGG_3000052722,OGG_2260010090)
soft_is(OGG_3000052723,Class)
soft_SubClassOf(OGG_3000052723,OGG_2260010090)
soft_is(OGG_3000052724,Class)
soft_SubClassOf(OGG_3000052724,OGG_2260010090)
soft_is(OGG_3000052726,Class)
soft_SubClassOf(OGG_3000052726,OGG_2260010090)
soft_is(OGG_3000052728,Class)
soft_SubClassOf(OGG_3000052728,OGG_2260010090)
soft_is(OGG_3000052729,Class)
soft_SubClassOf(OGG_3000052729,OGG_2260010090)
soft_is(OGG_3000052730,Class)
soft_SubClassOf(OGG_3000052730,OGG_2260010090)
soft_is(OGG_3000052731,Class)
soft_SubClassOf(OGG_3000052731,OGG_2260010090)
soft_is(OGG_3000052732,Class)
soft_SubClassOf(OGG_3000052732,OGG_2260010090)
soft_is(OGG_3000052733,Class)
soft_SubClassOf(OGG_3000052733,OGG_2260010090)
soft_is(OGG_3000052734,Class)
soft_SubClassOf(OGG_3000052734,OGG_2260010090)
soft_is(OGG_3000052735,Class)
soft_SubClassOf(OGG_3000052735,OGG_2260010090)
soft_is(OGG_3000052736,Class)
soft_SubClassOf(OGG_3000052736,OGG_2260010090)
soft_is(OGG_3000052737,Class)
soft_SubClassOf(OGG_3000052737,OGG_2260010090)
soft_is(OGG_3000052738,Class)
soft_SubClassOf(OGG_3000052738,OGG_2260010090)
soft_is(OGG_3000052739,Class)
soft_SubClassOf(OGG_3000052739,OGG_2260010090)
soft_is(OGG_3000052740,Class)
soft_SubClassOf(OGG_3000052740,OGG_2260010090)
soft_is(OGG_3000052741,Class)
soft_SubClassOf(OGG_3000052741,OGG_2260010090)
soft_is(OGG_3000052742,Class)
soft_SubClassOf(OGG_3000052742,OGG_2260010090)
soft_is(OGG_3000052743,Class)
soft_SubClassOf(OGG_3000052743,OGG_2260010090)
soft_is(OGG_3000052744,Class)
soft_SubClassOf(OGG_3000052744,OGG_2260010090)
soft_is(OGG_3000052745,Class)
soft_SubClassOf(OGG_3000052745,OGG_2260010090)
soft_is(OGG_3000052746,Class)
soft_SubClassOf(OGG_3000052746,OGG_2260010090)
soft_is(OGG_3000052747,Class)
soft_SubClassOf(OGG_3000052747,OGG_2260010090)
soft_is(OGG_3000052748,Class)
soft_SubClassOf(OGG_3000052748,OGG_2260010090)
soft_is(OGG_3000052749,Class)
soft_SubClassOf(OGG_3000052749,OGG_2260010090)
soft_is(OGG_3000052750,Class)
soft_SubClassOf(OGG_3000052750,OGG_2260010090)
soft_is(OGG_3000052751,Class)
soft_SubClassOf(OGG_3000052751,OGG_2260010090)
soft_is(OGG_3000052753,Class)
soft_SubClassOf(OGG_3000052753,OGG_2260010090)
soft_is(OGG_3000052754,Class)
soft_SubClassOf(OGG_3000052754,OGG_2260010090)
soft_is(OGG_3000052755,Class)
soft_SubClassOf(OGG_3000052755,OGG_2260010090)
soft_is(OGG_3000052756,Class)
soft_SubClassOf(OGG_3000052756,OGG_2260010090)
soft_is(OGG_3000052757,Class)
soft_SubClassOf(OGG_3000052757,OGG_2260010090)
soft_is(OGG_3000052758,Class)
soft_SubClassOf(OGG_3000052758,OGG_2260010090)
soft_is(OGG_3000052759,Class)
soft_SubClassOf(OGG_3000052759,OGG_2260010090)
soft_is(OGG_3000052760,Class)
soft_SubClassOf(OGG_3000052760,OGG_2260010090)
soft_is(OGG_3000052761,Class)
soft_SubClassOf(OGG_3000052761,OGG_2260010090)
soft_is(OGG_3000052762,Class)
soft_SubClassOf(OGG_3000052762,OGG_2260010090)
soft_is(OGG_3000052763,Class)
soft_SubClassOf(OGG_3000052763,OGG_2260010090)
soft_is(OGG_3000052764,Class)
soft_SubClassOf(OGG_3000052764,OGG_2260010090)
soft_is(OGG_3000052765,Class)
soft_SubClassOf(OGG_3000052765,OGG_2260010090)
soft_is(OGG_3000052766,Class)
soft_SubClassOf(OGG_3000052766,OGG_2260010090)
soft_is(OGG_3000052767,Class)
soft_SubClassOf(OGG_3000052767,OGG_2260010090)
soft_is(OGG_3000052768,Class)
soft_SubClassOf(OGG_3000052768,OGG_2260010090)
soft_is(OGG_3000052769,Class)
soft_SubClassOf(OGG_3000052769,OGG_2260010090)
soft_is(OGG_3000052770,Class)
soft_SubClassOf(OGG_3000052770,OGG_2260010090)
soft_is(OGG_3000052771,Class)
soft_SubClassOf(OGG_3000052771,OGG_2260010090)
soft_is(OGG_3000052772,Class)
soft_SubClassOf(OGG_3000052772,OGG_2260010090)
soft_is(OGG_3000052773,Class)
soft_SubClassOf(OGG_3000052773,OGG_2260010090)
soft_is(OGG_3000052774,Class)
soft_SubClassOf(OGG_3000052774,OGG_2260010090)
soft_is(OGG_3000052775,Class)
soft_SubClassOf(OGG_3000052775,OGG_2260010090)
soft_is(OGG_3000052776,Class)
soft_SubClassOf(OGG_3000052776,OGG_2260010090)
soft_is(OGG_3000052777,Class)
soft_SubClassOf(OGG_3000052777,OGG_2260010090)
soft_is(OGG_3000052778,Class)
soft_SubClassOf(OGG_3000052778,OGG_2260010090)
soft_is(OGG_3000052779,Class)
soft_SubClassOf(OGG_3000052779,OGG_2260010090)
soft_is(OGG_3000052780,Class)
soft_SubClassOf(OGG_3000052780,OGG_2260010090)
soft_is(OGG_3000052781,Class)
soft_SubClassOf(OGG_3000052781,OGG_2260010090)
soft_is(OGG_3000052782,Class)
soft_SubClassOf(OGG_3000052782,OGG_2260010090)
soft_is(OGG_3000052783,Class)
soft_SubClassOf(OGG_3000052783,OGG_2260010090)
soft_is(OGG_3000052784,Class)
soft_SubClassOf(OGG_3000052784,OGG_2260010090)
soft_is(OGG_3000052785,Class)
soft_SubClassOf(OGG_3000052785,OGG_2260010090)
soft_is(OGG_3000052786,Class)
soft_SubClassOf(OGG_3000052786,OGG_2260010090)
soft_is(OGG_3000052787,Class)
soft_SubClassOf(OGG_3000052787,OGG_2260010090)
soft_is(OGG_3000052788,Class)
soft_SubClassOf(OGG_3000052788,OGG_2260010090)
soft_is(OGG_3000052789,Class)
soft_SubClassOf(OGG_3000052789,OGG_2260010090)
soft_is(OGG_3000052790,Class)
soft_SubClassOf(OGG_3000052790,OGG_2260010090)
soft_is(OGG_3000052791,Class)
soft_SubClassOf(OGG_3000052791,OGG_2260010090)
soft_is(OGG_3000052792,Class)
soft_SubClassOf(OGG_3000052792,OGG_2260010090)
soft_is(OGG_3000052794,Class)
soft_SubClassOf(OGG_3000052794,OGG_2260010090)
soft_is(OGG_3000052796,Class)
soft_SubClassOf(OGG_3000052796,OGG_2260010090)
soft_is(OGG_3000052797,Class)
soft_SubClassOf(OGG_3000052797,OGG_2260010090)
soft_is(OGG_3000052798,Class)
soft_SubClassOf(OGG_3000052798,OGG_2260010090)
soft_is(OGG_3000052799,Class)
soft_SubClassOf(OGG_3000052799,OGG_2260010090)
soft_is(OGG_3000052800,Class)
soft_SubClassOf(OGG_3000052800,OGG_2260010090)
soft_is(OGG_3000052803,Class)
soft_SubClassOf(OGG_3000052803,OGG_2260010090)
soft_is(OGG_3000052805,Class)
soft_SubClassOf(OGG_3000052805,OGG_2260010090)
soft_is(OGG_3000052806,Class)
soft_SubClassOf(OGG_3000052806,OGG_2260010090)
soft_is(OGG_3000052810,Class)
soft_SubClassOf(OGG_3000052810,OGG_2260010090)
soft_is(OGG_3000052819,Class)
soft_SubClassOf(OGG_3000052819,OGG_2260010090)
soft_is(OGG_3000052821,Class)
soft_SubClassOf(OGG_3000052821,OGG_2260010090)
soft_is(OGG_3000052824,Class)
soft_SubClassOf(OGG_3000052824,OGG_2260010090)
soft_is(OGG_3000052825,Class)
soft_SubClassOf(OGG_3000052825,OGG_2260010090)
soft_is(OGG_3000052841,Class)
soft_SubClassOf(OGG_3000052841,OGG_2260010090)
soft_is(OGG_3000052854,Class)
soft_SubClassOf(OGG_3000052854,OGG_2260010090)
soft_is(OGG_3000052861,Class)
soft_SubClassOf(OGG_3000052861,OGG_2260010090)
soft_is(OGG_3000052862,Class)
soft_SubClassOf(OGG_3000052862,OGG_2260010090)
soft_is(OGG_3000052863,Class)
soft_SubClassOf(OGG_3000052863,OGG_2260010090)
soft_is(OGG_3000052880,Class)
soft_SubClassOf(OGG_3000052880,OGG_2260010090)
soft_is(OGG_3000052884,Class)
soft_SubClassOf(OGG_3000052884,OGG_2260010090)
soft_is(OGG_3000052885,Class)
soft_SubClassOf(OGG_3000052885,OGG_2260010090)
soft_is(OGG_3000052888,Class)
soft_SubClassOf(OGG_3000052888,OGG_2260010090)
soft_is(OGG_3000052908,Class)
soft_SubClassOf(OGG_3000052908,OGG_2260010090)
soft_is(OGG_3000052912,Class)
soft_SubClassOf(OGG_3000052912,OGG_2260010090)
soft_is(OGG_3000052913,Class)
soft_SubClassOf(OGG_3000052913,OGG_2260010090)
soft_is(OGG_3000052916,Class)
soft_SubClassOf(OGG_3000052916,OGG_2260010090)
soft_is(OGG_3000052917,Class)
soft_SubClassOf(OGG_3000052917,OGG_2260010090)
soft_is(OGG_3000052918,Class)
soft_SubClassOf(OGG_3000052918,OGG_2260010090)
soft_is(OGG_3000052919,Class)
soft_SubClassOf(OGG_3000052919,OGG_2260010090)
soft_is(OGG_3000052935,Class)
soft_SubClassOf(OGG_3000052935,OGG_2260010090)
soft_is(OGG_3000052936,Class)
soft_SubClassOf(OGG_3000052936,OGG_2260010090)
soft_is(OGG_3000052937,Class)
soft_SubClassOf(OGG_3000052937,OGG_2260010090)
soft_is(OGG_3000052938,Class)
soft_SubClassOf(OGG_3000052938,OGG_2260010090)
soft_is(OGG_3000052939,Class)
soft_SubClassOf(OGG_3000052939,OGG_2260010090)
soft_is(OGG_3000052940,Class)
soft_SubClassOf(OGG_3000052940,OGG_2260010090)
soft_is(OGG_3000052941,Class)
soft_SubClassOf(OGG_3000052941,OGG_2260010090)
soft_is(OGG_3000052942,Class)
soft_SubClassOf(OGG_3000052942,OGG_2260010090)
soft_is(OGG_3000052943,Class)
soft_SubClassOf(OGG_3000052943,OGG_2260010090)
soft_is(OGG_3000052944,Class)
soft_SubClassOf(OGG_3000052944,OGG_2260010090)
soft_is(OGG_3000052977,Class)
soft_SubClassOf(OGG_3000052977,OGG_2260010090)
soft_is(OGG_3000052978,Class)
soft_SubClassOf(OGG_3000052978,OGG_2260010090)
soft_is(OGG_3000052979,Class)
soft_SubClassOf(OGG_3000052979,OGG_2260010090)
soft_is(OGG_3000052981,Class)
soft_SubClassOf(OGG_3000052981,OGG_2260010090)
soft_is(OGG_3000052982,Class)
soft_SubClassOf(OGG_3000052982,OGG_2260010090)
soft_is(OGG_3000052990,Class)
soft_SubClassOf(OGG_3000052990,OGG_2260010090)
soft_is(OGG_3000052991,Class)
soft_SubClassOf(OGG_3000052991,OGG_2260010090)
soft_is(OGG_3000052992,Class)
soft_SubClassOf(OGG_3000052992,OGG_2260010090)
soft_is(OGG_3000052993,Class)
soft_SubClassOf(OGG_3000052993,OGG_2260010090)
soft_is(OGG_3000052994,Class)
soft_SubClassOf(OGG_3000052994,OGG_2260010090)
soft_is(OGG_3000052995,Class)
soft_SubClassOf(OGG_3000052995,OGG_2260010090)
soft_is(OGG_3000052996,Class)
soft_SubClassOf(OGG_3000052996,OGG_2260010090)
soft_is(OGG_3000053001,Class)
soft_SubClassOf(OGG_3000053001,OGG_2260010090)
soft_is(OGG_3000053002,Class)
soft_SubClassOf(OGG_3000053002,OGG_2260010090)
soft_is(OGG_3000053003,Class)
soft_SubClassOf(OGG_3000053003,OGG_2260010090)
soft_is(OGG_3000053004,Class)
soft_SubClassOf(OGG_3000053004,OGG_2260010090)
soft_is(OGG_3000053005,Class)
soft_SubClassOf(OGG_3000053005,OGG_2260010090)
soft_is(OGG_3000053006,Class)
soft_SubClassOf(OGG_3000053006,OGG_2260010090)
soft_is(OGG_3000053007,Class)
soft_SubClassOf(OGG_3000053007,OGG_2260010090)
soft_is(OGG_3000053008,Class)
soft_SubClassOf(OGG_3000053008,OGG_2260010090)
soft_is(OGG_3000053009,Class)
soft_SubClassOf(OGG_3000053009,OGG_2260010090)
soft_is(OGG_3000053010,Class)
soft_SubClassOf(OGG_3000053010,OGG_2260010090)
soft_is(OGG_3000053011,Class)
soft_SubClassOf(OGG_3000053011,OGG_2260010090)
soft_is(OGG_3000053012,Class)
soft_SubClassOf(OGG_3000053012,OGG_2260010090)
soft_is(OGG_3000053013,Class)
soft_SubClassOf(OGG_3000053013,OGG_2260010090)
soft_is(OGG_3000053014,Class)
soft_SubClassOf(OGG_3000053014,OGG_2260010090)
soft_is(OGG_3000053015,Class)
soft_SubClassOf(OGG_3000053015,OGG_2260010090)
soft_is(OGG_3000053016,Class)
soft_SubClassOf(OGG_3000053016,OGG_2260010090)
soft_is(OGG_3000053017,Class)
soft_SubClassOf(OGG_3000053017,OGG_2260010090)
soft_is(OGG_3000053018,Class)
soft_SubClassOf(OGG_3000053018,OGG_2260010090)
soft_is(OGG_3000053019,Class)
soft_SubClassOf(OGG_3000053019,OGG_2260010090)
soft_is(OGG_3000053020,Class)
soft_SubClassOf(OGG_3000053020,OGG_2260010090)
soft_is(OGG_3000053021,Class)
soft_SubClassOf(OGG_3000053021,OGG_2260010090)
soft_is(OGG_3000053022,Class)
soft_SubClassOf(OGG_3000053022,OGG_2260010090)
soft_is(OGG_3000053023,Class)
soft_SubClassOf(OGG_3000053023,OGG_2260010090)
soft_is(OGG_3000053031,Class)
soft_SubClassOf(OGG_3000053031,OGG_2260010090)
soft_is(OGG_3000053037,Class)
soft_SubClassOf(OGG_3000053037,OGG_2260010090)
soft_is(OGG_3000053038,Class)
soft_SubClassOf(OGG_3000053038,OGG_2260010090)
soft_is(OGG_3000053039,Class)
soft_SubClassOf(OGG_3000053039,OGG_2260010090)
soft_is(OGG_3000053040,Class)
soft_SubClassOf(OGG_3000053040,OGG_2260010090)
soft_is(OGG_3000053041,Class)
soft_SubClassOf(OGG_3000053041,OGG_2260010090)
soft_is(OGG_3000053042,Class)
soft_SubClassOf(OGG_3000053042,OGG_2260010090)
soft_is(OGG_3000053043,Class)
soft_SubClassOf(OGG_3000053043,OGG_2260010090)
soft_is(OGG_3000053044,Class)
soft_SubClassOf(OGG_3000053044,OGG_2260010090)
soft_is(OGG_3000053045,Class)
soft_SubClassOf(OGG_3000053045,OGG_2260010090)
soft_is(OGG_3000053046,Class)
soft_SubClassOf(OGG_3000053046,OGG_2260010090)
soft_is(OGG_3000053047,Class)
soft_SubClassOf(OGG_3000053047,OGG_2260010090)
soft_is(OGG_3000053048,Class)
soft_SubClassOf(OGG_3000053048,OGG_2260010090)
soft_is(OGG_3000053049,Class)
soft_SubClassOf(OGG_3000053049,OGG_2260010090)
soft_is(OGG_3000053050,Class)
soft_SubClassOf(OGG_3000053050,OGG_2260010090)
soft_is(OGG_3000053051,Class)
soft_SubClassOf(OGG_3000053051,OGG_2260010090)
soft_is(OGG_3000053052,Class)
soft_SubClassOf(OGG_3000053052,OGG_2260010090)
soft_is(OGG_3000053053,Class)
soft_SubClassOf(OGG_3000053053,OGG_2260010090)
soft_is(OGG_3000053054,Class)
soft_SubClassOf(OGG_3000053054,OGG_2260010090)
soft_is(OGG_3000053055,Class)
soft_SubClassOf(OGG_3000053055,OGG_2260010090)
soft_is(OGG_3000053056,Class)
soft_SubClassOf(OGG_3000053056,OGG_2260010090)
soft_is(OGG_3000053057,Class)
soft_SubClassOf(OGG_3000053057,OGG_2260010090)
soft_is(OGG_3000053058,Class)
soft_SubClassOf(OGG_3000053058,OGG_2260010090)
soft_is(OGG_3000053059,Class)
soft_SubClassOf(OGG_3000053059,OGG_2260010090)
soft_is(OGG_3000053060,Class)
soft_SubClassOf(OGG_3000053060,OGG_2260010090)
soft_is(OGG_3000053061,Class)
soft_SubClassOf(OGG_3000053061,OGG_2260010090)
soft_is(OGG_3000053062,Class)
soft_SubClassOf(OGG_3000053062,OGG_2260010090)
soft_is(OGG_3000053063,Class)
soft_SubClassOf(OGG_3000053063,OGG_2260010090)
soft_is(OGG_3000053064,Class)
soft_SubClassOf(OGG_3000053064,OGG_2260010090)
soft_is(OGG_3000053082,Class)
soft_SubClassOf(OGG_3000053082,OGG_2260010090)
soft_is(OGG_3000053083,Class)
soft_SubClassOf(OGG_3000053083,OGG_2260010090)
soft_is(OGG_3000053084,Class)
soft_SubClassOf(OGG_3000053084,OGG_2260010090)
soft_is(OGG_3000053085,Class)
soft_SubClassOf(OGG_3000053085,OGG_2260010090)
soft_is(OGG_3000053086,Class)
soft_SubClassOf(OGG_3000053086,OGG_2260010090)
soft_is(OGG_3000053087,Class)
soft_SubClassOf(OGG_3000053087,OGG_2260010090)
soft_is(OGG_3000053088,Class)
soft_SubClassOf(OGG_3000053088,OGG_2260010090)
soft_is(OGG_3000053089,Class)
soft_SubClassOf(OGG_3000053089,OGG_2260010090)
soft_is(OGG_3000053090,Class)
soft_SubClassOf(OGG_3000053090,OGG_2260010090)
soft_is(OGG_3000053091,Class)
soft_SubClassOf(OGG_3000053091,OGG_2260010090)
soft_is(OGG_3000053092,Class)
soft_SubClassOf(OGG_3000053092,OGG_2260010090)
soft_is(OGG_3000053093,Class)
soft_SubClassOf(OGG_3000053093,OGG_2260010090)
soft_is(OGG_3000053094,Class)
soft_SubClassOf(OGG_3000053094,OGG_2260010090)
soft_is(OGG_3000053095,Class)
soft_SubClassOf(OGG_3000053095,OGG_2260010090)
soft_is(OGG_3000053096,Class)
soft_SubClassOf(OGG_3000053096,OGG_2260010090)
soft_is(OGG_3000053097,Class)
soft_SubClassOf(OGG_3000053097,OGG_2260010090)
soft_is(OGG_3000053098,Class)
soft_SubClassOf(OGG_3000053098,OGG_2260010090)
soft_is(OGG_3000053099,Class)
soft_SubClassOf(OGG_3000053099,OGG_2260010090)
soft_is(OGG_3000053100,Class)
soft_SubClassOf(OGG_3000053100,OGG_2260010090)
soft_is(OGG_3000053101,Class)
soft_SubClassOf(OGG_3000053101,OGG_2260010090)
soft_is(OGG_3000053102,Class)
soft_SubClassOf(OGG_3000053102,OGG_2260010090)
soft_is(OGG_3000053103,Class)
soft_SubClassOf(OGG_3000053103,OGG_2260010090)
soft_is(OGG_3000053104,Class)
soft_SubClassOf(OGG_3000053104,OGG_2260010090)
soft_is(OGG_3000053105,Class)
soft_SubClassOf(OGG_3000053105,OGG_2260010090)
soft_is(OGG_3000053106,Class)
soft_SubClassOf(OGG_3000053106,OGG_2260010090)
soft_is(OGG_3000053107,Class)
soft_SubClassOf(OGG_3000053107,OGG_2260010090)
soft_is(OGG_3000053108,Class)
soft_SubClassOf(OGG_3000053108,OGG_2260010090)
soft_is(OGG_3000053109,Class)
soft_SubClassOf(OGG_3000053109,OGG_2260010090)
soft_is(OGG_3000053110,Class)
soft_SubClassOf(OGG_3000053110,OGG_2260010090)
soft_is(OGG_3000053111,Class)
soft_SubClassOf(OGG_3000053111,OGG_2260010090)
soft_is(OGG_3000053112,Class)
soft_SubClassOf(OGG_3000053112,OGG_2260010090)
soft_is(OGG_3000053113,Class)
soft_SubClassOf(OGG_3000053113,OGG_2260010090)
soft_is(OGG_3000053114,Class)
soft_SubClassOf(OGG_3000053114,OGG_2260010090)
soft_is(OGG_3000053115,Class)
soft_SubClassOf(OGG_3000053115,OGG_2260010090)
soft_is(OGG_3000053116,Class)
soft_SubClassOf(OGG_3000053116,OGG_2260010090)
soft_is(OGG_3000053117,Class)
soft_SubClassOf(OGG_3000053117,OGG_2260010090)
soft_is(OGG_3000053118,Class)
soft_SubClassOf(OGG_3000053118,OGG_2260010090)
soft_is(OGG_3000053119,Class)
soft_SubClassOf(OGG_3000053119,OGG_2260010090)
soft_is(OGG_3000053120,Class)
soft_SubClassOf(OGG_3000053120,OGG_2260010090)
soft_is(OGG_3000053123,Class)
soft_SubClassOf(OGG_3000053123,OGG_2260010090)
soft_is(OGG_3000053132,Class)
soft_SubClassOf(OGG_3000053132,OGG_2260010090)
soft_is(OGG_3000053133,Class)
soft_SubClassOf(OGG_3000053133,OGG_2260010090)
soft_is(OGG_3000053134,Class)
soft_SubClassOf(OGG_3000053134,OGG_2260010090)
soft_is(OGG_3000053135,Class)
soft_SubClassOf(OGG_3000053135,OGG_2260010090)
soft_is(OGG_3000053136,Class)
soft_SubClassOf(OGG_3000053136,OGG_2260010090)
soft_is(OGG_3000053137,Class)
soft_SubClassOf(OGG_3000053137,OGG_2260010090)
soft_is(OGG_3000053138,Class)
soft_SubClassOf(OGG_3000053138,OGG_2260010090)
soft_is(OGG_3000053139,Class)
soft_SubClassOf(OGG_3000053139,OGG_2260010090)
soft_is(OGG_3000053140,Class)
soft_SubClassOf(OGG_3000053140,OGG_2260010090)
soft_is(OGG_3000053141,Class)
soft_SubClassOf(OGG_3000053141,OGG_2260010090)
soft_is(OGG_3000053142,Class)
soft_SubClassOf(OGG_3000053142,OGG_2260010090)
soft_is(OGG_3000053143,Class)
soft_SubClassOf(OGG_3000053143,OGG_2260010090)
soft_is(OGG_3000053145,Class)
soft_SubClassOf(OGG_3000053145,OGG_2260010090)
