soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(L2380,Level%204%3A%20L2200-L2397)
soft_is(L2385,Class)
soft_SubClassOf(L2385,Level%204%3A%20L2200-L2397)
soft_is(L2387,Class)
soft_SubClassOf(L2387,Level%204%3A%20L2200-L2397)
soft_is(L2390,Class)
soft_SubClassOf(L2390,Level%204%3A%20L2200-L2397)
soft_is(L2395,Class)
soft_SubClassOf(L2395,Level%204%3A%20L2200-L2397)
soft_is(L2397,Class)
soft_SubClassOf(L2397,Level%204%3A%20L2200-L2397)
soft_is(L2405,Class)
soft_SubClassOf(L2405,Level%204%3A%20L2405-L2492)
soft_is(L2415,Class)
soft_SubClassOf(L2415,Level%204%3A%20L2405-L2492)
soft_is(L2425,Class)
soft_SubClassOf(L2425,Level%204%3A%20L2405-L2492)
soft_is(L2430,Class)
soft_SubClassOf(L2430,Level%204%3A%20L2405-L2492)
soft_is(L2492,Class)
soft_SubClassOf(L2492,Level%204%3A%20L2405-L2492)
soft_is(L2500,Class)
soft_SubClassOf(L2500,Level%204%3A%20L2500-L2550)
soft_is(L2510,Class)
soft_SubClassOf(L2510,Level%204%3A%20L2500-L2550)
soft_is(L2520,Class)
soft_SubClassOf(L2520,Level%204%3A%20L2500-L2550)
soft_is(L2525,Class)
soft_SubClassOf(L2525,Level%204%3A%20L2500-L2550)
soft_is(L2526,Class)
soft_SubClassOf(L2526,Level%204%3A%20L2500-L2550)
soft_is(L2530,Class)
soft_SubClassOf(L2530,Level%204%3A%20L2500-L2550)
soft_is(L2540,Class)
soft_SubClassOf(L2540,Level%204%3A%20L2500-L2550)
soft_is(L2550,Class)
soft_SubClassOf(L2550,Level%204%3A%20L2500-L2550)
soft_is(L2570,Class)
soft_SubClassOf(L2570,Level%204%3A%20L2570-L2680)
soft_is(L2580,Class)
soft_SubClassOf(L2580,Level%204%3A%20L2570-L2680)
soft_is(L2600,Class)
soft_SubClassOf(L2600,Level%204%3A%20L2570-L2680)
soft_is(L2610,Class)
soft_SubClassOf(L2610,Level%204%3A%20L2570-L2680)
soft_is(L2620,Class)
soft_SubClassOf(L2620,Level%204%3A%20L2570-L2680)
soft_is(L2622,Class)
soft_SubClassOf(L2622,Level%204%3A%20L2570-L2680)
soft_is(L2624,Class)
soft_SubClassOf(L2624,Level%204%3A%20L2570-L2680)
soft_is(L2627,Class)
soft_SubClassOf(L2627,Level%204%3A%20L2570-L2680)
soft_is(L2628,Class)
soft_SubClassOf(L2628,Level%204%3A%20L2570-L2680)
soft_is(L2630,Class)
soft_SubClassOf(L2630,Level%204%3A%20L2570-L2680)
soft_is(L2640,Class)
soft_SubClassOf(L2640,Level%204%3A%20L2570-L2680)
soft_is(L2650,Class)
soft_SubClassOf(L2650,Level%204%3A%20L2570-L2680)
soft_is(L2660,Class)
soft_SubClassOf(L2660,Level%204%3A%20L2570-L2680)
soft_is(L2670,Class)
soft_SubClassOf(L2670,Level%204%3A%20L2570-L2680)
soft_is(L2680,Class)
soft_SubClassOf(L2680,Level%204%3A%20L2570-L2680)
soft_is(L2750,Class)
soft_SubClassOf(L2750,Level%204%3A%20L2750-L2999)
soft_is(L2755,Class)
soft_SubClassOf(L2755,Level%204%3A%20L2750-L2999)
soft_is(L2760,Class)
soft_SubClassOf(L2760,Level%204%3A%20L2750-L2999)
soft_is(L2768,Class)
soft_SubClassOf(L2768,Level%204%3A%20L2750-L2999)
soft_is(L2780,Class)
soft_SubClassOf(L2780,Level%204%3A%20L2750-L2999)
soft_is(L2785,Class)
soft_SubClassOf(L2785,Level%204%3A%20L2750-L2999)
soft_is(L2795,Class)
soft_SubClassOf(L2795,Level%204%3A%20L2750-L2999)
soft_is(L2800,Class)
soft_SubClassOf(L2800,Level%204%3A%20L2750-L2999)
soft_is(L2810,Class)
soft_SubClassOf(L2810,Level%204%3A%20L2750-L2999)
soft_is(L2820,Class)
soft_SubClassOf(L2820,Level%204%3A%20L2750-L2999)
soft_is(L2830,Class)
soft_SubClassOf(L2830,Level%204%3A%20L2750-L2999)
soft_is(L2840,Class)
soft_SubClassOf(L2840,Level%204%3A%20L2750-L2999)
soft_is(L2850,Class)
soft_SubClassOf(L2850,Level%204%3A%20L2750-L2999)
soft_is(L2861,Class)
soft_SubClassOf(L2861,Level%204%3A%20L2750-L2999)
soft_is(L2999,Class)
soft_SubClassOf(L2999,Level%204%3A%20L2750-L2999)
soft_is(L3000,Class)
soft_SubClassOf(L3000,Level%205%3A%20L3000-L3031)
soft_is(L3001,Class)
soft_SubClassOf(L3001,Level%205%3A%20L3000-L3031)
soft_is(L3002,Class)
soft_SubClassOf(L3002,Level%205%3A%20L3000-L3031)
soft_is(L3003,Class)
soft_SubClassOf(L3003,Level%205%3A%20L3000-L3031)
soft_is(L3010,Class)
soft_SubClassOf(L3010,Level%205%3A%20L3000-L3031)
soft_is(L3020,Class)
soft_SubClassOf(L3020,Level%205%3A%20L3000-L3031)
soft_is(L3030,Class)
soft_SubClassOf(L3030,Level%205%3A%20L3000-L3031)
soft_is(L3031,Class)
soft_SubClassOf(L3031,Level%205%3A%20L3000-L3031)
soft_is(L3040,Class)
soft_SubClassOf(L3040,Level%205%3A%20L3040-L3060)
soft_is(L3050,Class)
soft_SubClassOf(L3050,Level%205%3A%20L3040-L3060)
soft_is(L3060,Class)
soft_SubClassOf(L3060,Level%205%3A%20L3040-L3060)
soft_is(L3070,Class)
soft_SubClassOf(L3070,Level%205%3A%20L3070-L3100)
soft_is(L3080,Class)
soft_SubClassOf(L3080,Level%205%3A%20L3070-L3100)
soft_is(L3090,Class)
soft_SubClassOf(L3090,Level%205%3A%20L3070-L3100)
soft_is(L3100,Class)
soft_SubClassOf(L3100,Level%205%3A%20L3070-L3100)
soft_is(L3140,Class)
soft_SubClassOf(L3140,Level%205%3A%20L3140-L3170)
soft_is(L3150,Class)
soft_SubClassOf(L3150,Level%205%3A%20L3140-L3170)
soft_is(L3160,Class)
soft_SubClassOf(L3160,Level%205%3A%20L3140-L3170)
soft_is(L3161,Class)
soft_SubClassOf(L3161,Level%205%3A%20L3140-L3170)
soft_is(L3170,Class)
soft_SubClassOf(L3170,Level%205%3A%20L3140-L3170)
soft_is(L3201,Class)
soft_SubClassOf(L3201,Level%205%3A%20L3201-L3265)
soft_is(L3202,Class)
soft_SubClassOf(L3202,Level%205%3A%20L3201-L3265)
soft_is(L3203,Class)
soft_SubClassOf(L3203,Level%205%3A%20L3201-L3265)
soft_is(L3204,Class)
soft_SubClassOf(L3204,Level%205%3A%20L3201-L3265)
soft_is(L3206,Class)
soft_SubClassOf(L3206,Level%205%3A%20L3201-L3265)
soft_is(L3207,Class)
soft_SubClassOf(L3207,Level%205%3A%20L3201-L3265)
soft_is(L3208,Class)
soft_SubClassOf(L3208,Level%205%3A%20L3201-L3265)
soft_is(L3209,Class)
soft_SubClassOf(L3209,Level%205%3A%20L3201-L3265)
soft_is(L3211,Class)
soft_SubClassOf(L3211,Level%205%3A%20L3201-L3265)
soft_is(L3212,Class)
soft_SubClassOf(L3212,Level%205%3A%20L3201-L3265)
soft_is(L3213,Class)
soft_SubClassOf(L3213,Level%205%3A%20L3201-L3265)
soft_is(L3214,Class)
soft_SubClassOf(L3214,Level%205%3A%20L3201-L3265)
soft_is(L3215,Class)
soft_SubClassOf(L3215,Level%205%3A%20L3201-L3265)
soft_is(L3216,Class)
soft_SubClassOf(L3216,Level%205%3A%20L3201-L3265)
soft_is(L3217,Class)
soft_SubClassOf(L3217,Level%205%3A%20L3201-L3265)
soft_is(L3219,Class)
soft_SubClassOf(L3219,Level%205%3A%20L3201-L3265)
soft_is(L3221,Class)
soft_SubClassOf(L3221,Level%205%3A%20L3201-L3265)
soft_is(L3222,Class)
soft_SubClassOf(L3222,Level%205%3A%20L3201-L3265)
soft_is(L3224,Class)
soft_SubClassOf(L3224,Level%205%3A%20L3201-L3265)
soft_is(L3225,Class)
soft_SubClassOf(L3225,Level%205%3A%20L3201-L3265)
soft_is(L3230,Class)
soft_SubClassOf(L3230,Level%205%3A%20L3201-L3265)
soft_is(L3250,Class)
soft_SubClassOf(L3250,Level%205%3A%20L3201-L3265)
soft_is(L3251,Class)
soft_SubClassOf(L3251,Level%205%3A%20L3201-L3265)
soft_is(L3252,Class)
soft_SubClassOf(L3252,Level%205%3A%20L3201-L3265)
soft_is(L3253,Class)
soft_SubClassOf(L3253,Level%205%3A%20L3201-L3265)
soft_is(L3254,Class)
soft_SubClassOf(L3254,Level%205%3A%20L3201-L3265)
soft_is(L3255,Class)
soft_SubClassOf(L3255,Level%205%3A%20L3201-L3265)
soft_is(L3257,Class)
soft_SubClassOf(L3257,Level%205%3A%20L3201-L3265)
soft_is(L3260,Class)
soft_SubClassOf(L3260,Level%205%3A%20L3201-L3265)
soft_is(L3265,Class)
soft_SubClassOf(L3265,Level%205%3A%20L3201-L3265)
soft_is(L3300,Class)
soft_SubClassOf(L3300,Level%205%3A%20L3300-L3334)
soft_is(L3310,Class)
soft_SubClassOf(L3310,Level%205%3A%20L3300-L3334)
soft_is(L3320,Class)
soft_SubClassOf(L3320,Level%205%3A%20L3300-L3334)
soft_is(L3330,Class)
soft_SubClassOf(L3330,Level%205%3A%20L3300-L3334)
soft_is(L3332,Class)
soft_SubClassOf(L3332,Level%205%3A%20L3300-L3334)
soft_is(L3334,Class)
soft_SubClassOf(L3334,Level%205%3A%20L3300-L3334)
soft_is(L3340,Class)
soft_SubClassOf(L3340,Level%205%3A%20L3340-L3420)
soft_is(L3350,Class)
soft_SubClassOf(L3350,Level%205%3A%20L3340-L3420)
soft_is(L3360,Class)
soft_SubClassOf(L3360,Level%205%3A%20L3340-L3420)
soft_is(L3370,Class)
soft_SubClassOf(L3370,Level%205%3A%20L3340-L3420)
soft_is(L3380,Class)
soft_SubClassOf(L3380,Level%205%3A%20L3340-L3420)
soft_is(L3390,Class)
soft_SubClassOf(L3390,Level%205%3A%20L3340-L3420)
soft_is(L3400,Class)
soft_SubClassOf(L3400,Level%205%3A%20L3340-L3420)
soft_is(L3410,Class)
soft_SubClassOf(L3410,Level%205%3A%20L3340-L3420)
soft_is(L3420,Class)
soft_SubClassOf(L3420,Level%205%3A%20L3340-L3420)
soft_is(L3430,Class)
soft_SubClassOf(L3430,Level%205%3A%20L3430-L3485)
soft_is(L3440,Class)
soft_SubClassOf(L3440,Level%205%3A%20L3430-L3485)
soft_is(L3450,Class)
soft_SubClassOf(L3450,Level%205%3A%20L3430-L3485)
soft_is(L3455,Class)
soft_SubClassOf(L3455,Level%205%3A%20L3430-L3485)
soft_is(L3460,Class)
soft_SubClassOf(L3460,Level%205%3A%20L3430-L3485)
soft_is(L3465,Class)
soft_SubClassOf(L3465,Level%205%3A%20L3430-L3485)
soft_is(L3470,Class)
soft_SubClassOf(L3470,Level%205%3A%20L3430-L3485)
soft_is(L3480,Class)
soft_SubClassOf(L3480,Level%205%3A%20L3430-L3485)
soft_is(L3485,Class)
soft_SubClassOf(L3485,Level%205%3A%20L3430-L3485)
soft_is(L3500,Class)
soft_SubClassOf(L3500,Level%205%3A%20L3500-L3595)
soft_is(L3510,Class)
soft_SubClassOf(L3510,Level%205%3A%20L3500-L3595)
soft_is(L3520,Class)
soft_SubClassOf(L3520,Level%205%3A%20L3500-L3595)
soft_is(L3530,Class)
soft_SubClassOf(L3530,Level%205%3A%20L3500-L3595)
soft_is(L3540,Class)
soft_SubClassOf(L3540,Level%205%3A%20L3500-L3595)
soft_is(L3550,Class)
soft_SubClassOf(L3550,Level%205%3A%20L3500-L3595)
soft_is(L3560,Class)
soft_SubClassOf(L3560,Level%205%3A%20L3500-L3595)
soft_is(L3570,Class)
soft_SubClassOf(L3570,Level%205%3A%20L3500-L3595)
soft_is(L3580,Class)
soft_SubClassOf(L3580,Level%205%3A%20L3500-L3595)
soft_is(L3590,Class)
soft_SubClassOf(L3590,Level%205%3A%20L3500-L3595)
soft_is(L3595,Class)
soft_SubClassOf(L3595,Level%205%3A%20L3500-L3595)
soft_is(L3600,Class)
soft_SubClassOf(L3600,Level%205%3A%20L3600-L3649)
soft_is(L3610,Class)
soft_SubClassOf(L3610,Level%205%3A%20L3600-L3649)
soft_is(L3620,Class)
soft_SubClassOf(L3620,Level%205%3A%20L3600-L3649)
soft_is(L3630,Class)
soft_SubClassOf(L3630,Level%205%3A%20L3600-L3649)
soft_is(L3640,Class)
soft_SubClassOf(L3640,Level%205%3A%20L3600-L3649)
soft_is(L3649,Class)
soft_SubClassOf(L3649,Level%205%3A%20L3600-L3649)
soft_is(L3650,Class)
soft_SubClassOf(L3650,Level%204%3A%20L3650-L3678)
soft_is(L3660,Class)
soft_SubClassOf(L3660,Level%204%3A%20L3650-L3678)
soft_is(L3670,Class)
soft_SubClassOf(L3670,Level%204%3A%20L3650-L3678)
soft_is(L3671,Class)
soft_SubClassOf(L3671,Level%204%3A%20L3650-L3678)
soft_is(L3674,Class)
soft_SubClassOf(L3674,Level%204%3A%20L3650-L3678)
soft_is(L3675,Class)
soft_SubClassOf(L3675,Level%204%3A%20L3650-L3678)
soft_is(L3677,Class)
soft_SubClassOf(L3677,Level%204%3A%20L3650-L3678)
soft_is(L3678,Class)
soft_SubClassOf(L3678,Level%204%3A%20L3650-L3678)
soft_is(L3702,Class)
soft_SubClassOf(L3702,Level%204%3A%20L3702-L3766)
soft_is(L3710,Class)
soft_SubClassOf(L3710,Level%204%3A%20L3702-L3766)
soft_is(L3720,Class)
soft_SubClassOf(L3720,Level%204%3A%20L3702-L3766)
soft_is(L3730,Class)
soft_SubClassOf(L3730,Level%204%3A%20L3702-L3766)
soft_is(L3740,Class)
soft_SubClassOf(L3740,Level%204%3A%20L3702-L3766)
soft_is(L3760,Class)
soft_SubClassOf(L3760,Level%204%3A%20L3702-L3766)
soft_is(L3761,Class)
soft_SubClassOf(L3761,Level%204%3A%20L3702-L3766)
soft_is(L3762,Class)
soft_SubClassOf(L3762,Level%204%3A%20L3702-L3766)
soft_is(L3763,Class)
soft_SubClassOf(L3763,Level%204%3A%20L3702-L3766)
soft_is(L3764,Class)
soft_SubClassOf(L3764,Level%204%3A%20L3702-L3766)
soft_is(L3765,Class)
soft_SubClassOf(L3765,Level%204%3A%20L3702-L3766)
soft_is(L3766,Class)
soft_SubClassOf(L3766,Level%204%3A%20L3702-L3766)
soft_is(L3806,Class)
soft_SubClassOf(L3806,Level%204%3A%20L3806-L3904)
soft_is(L3807,Class)
soft_SubClassOf(L3807,Level%204%3A%20L3806-L3904)
soft_is(L3808,Class)
soft_SubClassOf(L3808,Level%204%3A%20L3806-L3904)
soft_is(L3809,Class)
soft_SubClassOf(L3809,Level%204%3A%20L3806-L3904)
soft_is(L3891,Class)
soft_SubClassOf(L3891,Level%204%3A%20L3806-L3904)
soft_is(L3900,Class)
soft_SubClassOf(L3900,Level%204%3A%20L3806-L3904)
soft_is(L3901,Class)
soft_SubClassOf(L3901,Level%204%3A%20L3806-L3904)
soft_is(L3904,Class)
soft_SubClassOf(L3904,Level%204%3A%20L3806-L3904)
soft_is(L3905,Class)
soft_SubClassOf(L3905,Level%204%3A%20L3905-L3956)
soft_is(L3906,Class)
soft_SubClassOf(L3906,Level%204%3A%20L3905-L3956)
soft_is(L3908,Class)
soft_SubClassOf(L3908,Level%204%3A%20L3905-L3956)
soft_is(L3912,Class)
soft_SubClassOf(L3912,Level%204%3A%20L3905-L3956)
soft_is(L3913,Class)
soft_SubClassOf(L3913,Level%204%3A%20L3905-L3956)
soft_is(L3915,Class)
soft_SubClassOf(L3915,Level%204%3A%20L3905-L3956)
soft_is(L3916,Class)
soft_SubClassOf(L3916,Level%204%3A%20L3905-L3956)
soft_is(L3917,Class)
soft_SubClassOf(L3917,Level%204%3A%20L3905-L3956)
soft_is(L3918,Class)
soft_SubClassOf(L3918,Level%204%3A%20L3905-L3956)
soft_is(L3919,Class)
soft_SubClassOf(L3919,Level%204%3A%20L3905-L3956)
soft_is(L3921,Class)
soft_SubClassOf(L3921,Level%204%3A%20L3905-L3956)
soft_is(L3923,Class)
soft_SubClassOf(L3923,Level%204%3A%20L3905-L3956)
soft_is(L3924,Class)
soft_SubClassOf(L3924,Level%204%3A%20L3905-L3956)
soft_is(L3925,Class)
soft_SubClassOf(L3925,Level%204%3A%20L3905-L3956)
soft_is(L3927,Class)
soft_SubClassOf(L3927,Level%204%3A%20L3905-L3956)
soft_is(L3929,Class)
soft_SubClassOf(L3929,Level%204%3A%20L3905-L3956)
soft_is(L3930,Class)
soft_SubClassOf(L3930,Level%204%3A%20L3905-L3956)
soft_is(L3931,Class)
soft_SubClassOf(L3931,Level%204%3A%20L3905-L3956)
soft_is(L3933,Class)
soft_SubClassOf(L3933,Level%204%3A%20L3905-L3956)
soft_is(L3935,Class)
soft_SubClassOf(L3935,Level%204%3A%20L3905-L3956)
soft_is(L3956,Class)
soft_SubClassOf(L3956,Level%204%3A%20L3905-L3956)
soft_is(L3960,Class)
soft_SubClassOf(L3960,Level%204%3A%20L3960-L3973)
soft_is(L3961,Class)
soft_SubClassOf(L3961,Level%204%3A%20L3960-L3973)
soft_is(L3962,Class)
soft_SubClassOf(L3962,Level%204%3A%20L3960-L3973)
soft_is(L3967,Class)
soft_SubClassOf(L3967,Level%204%3A%20L3960-L3973)
soft_is(L3971,Class)
soft_SubClassOf(L3971,Level%204%3A%20L3960-L3973)
soft_is(L3973,Class)
soft_SubClassOf(L3973,Level%204%3A%20L3960-L3973)
soft_is(L3975,Class)
soft_SubClassOf(L3975,Level%204%3A%20L3975-L3978)
soft_is(L3976,Class)
soft_SubClassOf(L3976,Level%204%3A%20L3975-L3978)
soft_is(L3977,Class)
soft_SubClassOf(L3977,Level%204%3A%20L3975-L3978)
soft_is(L3978,Class)
soft_SubClassOf(L3978,Level%204%3A%20L3975-L3978)
soft_is(L3980,Class)
soft_SubClassOf(L3980,Level%204%3A%20L3980-L3999)
soft_is(L3981,Class)
soft_SubClassOf(L3981,Level%204%3A%20L3980-L3999)
soft_is(L3982,Class)
soft_SubClassOf(L3982,Level%204%3A%20L3980-L3999)
soft_is(L3984,Class)
soft_SubClassOf(L3984,Level%204%3A%20L3980-L3999)
soft_is(L3995,Class)
soft_SubClassOf(L3995,Level%204%3A%20L3980-L3999)
soft_is(L3999,Class)
soft_SubClassOf(L3999,Level%204%3A%20L3980-L3999)
soft_is(L4000,Class)
soft_SubClassOf(L4000,Level%203%3A%20L4000-L4210)
soft_is(L4002,Class)
soft_SubClassOf(L4002,Level%203%3A%20L4000-L4210)
soft_is(L4010,Class)
soft_SubClassOf(L4010,Level%203%3A%20L4000-L4210)
soft_is(L4020,Class)
soft_SubClassOf(L4020,Level%203%3A%20L4000-L4210)
soft_is(L4030,Class)
soft_SubClassOf(L4030,Level%203%3A%20L4000-L4210)
soft_is(L4040,Class)
soft_SubClassOf(L4040,Level%203%3A%20L4000-L4210)
soft_is(L4045,Class)
soft_SubClassOf(L4045,Level%203%3A%20L4000-L4210)
soft_is(L4050,Class)
soft_SubClassOf(L4050,Level%203%3A%20L4000-L4210)
soft_is(L4055,Class)
soft_SubClassOf(L4055,Level%203%3A%20L4000-L4210)
soft_is(L4060,Class)
soft_SubClassOf(L4060,Level%203%3A%20L4000-L4210)
soft_is(L4070,Class)
soft_SubClassOf(L4070,Level%203%3A%20L4000-L4210)
soft_is(L4080,Class)
soft_SubClassOf(L4080,Level%203%3A%20L4000-L4210)
soft_is(L4090,Class)
soft_SubClassOf(L4090,Level%203%3A%20L4000-L4210)
soft_is(L4100,Class)
soft_SubClassOf(L4100,Level%203%3A%20L4000-L4210)
soft_is(L4110,Class)
soft_SubClassOf(L4110,Level%203%3A%20L4000-L4210)
soft_is(L4130,Class)
soft_SubClassOf(L4130,Level%203%3A%20L4000-L4210)
soft_is(L4205,Class)
soft_SubClassOf(L4205,Level%203%3A%20L4000-L4210)
soft_is(L4210,Class)
soft_SubClassOf(L4210,Level%203%3A%20L4000-L4210)
soft_is(L4350,Class)
soft_SubClassOf(L4350,Level%203%3A%20L4350-L4631)
soft_is(L4360,Class)
soft_SubClassOf(L4360,Level%203%3A%20L4350-L4631)
soft_is(L4361,Class)
soft_SubClassOf(L4361,Level%203%3A%20L4350-L4631)
soft_is(L4370,Class)
soft_SubClassOf(L4370,Level%203%3A%20L4350-L4631)
soft_is(L4386,Class)
soft_SubClassOf(L4386,Level%203%3A%20L4350-L4631)
soft_is(L4387,Class)
soft_SubClassOf(L4387,Level%203%3A%20L4350-L4631)
soft_is(L4392,Class)
soft_SubClassOf(L4392,Level%203%3A%20L4350-L4631)
soft_is(L4394,Class)
soft_SubClassOf(L4394,Level%203%3A%20L4350-L4631)
soft_is(L4396,Class)
soft_SubClassOf(L4396,Level%203%3A%20L4350-L4631)
soft_is(L4397,Class)
soft_SubClassOf(L4397,Level%203%3A%20L4350-L4631)
soft_is(L4398,Class)
soft_SubClassOf(L4398,Level%203%3A%20L4350-L4631)
soft_is(L4631,Class)
soft_SubClassOf(L4631,Level%203%3A%20L4350-L4631)
soft_is(T021,Class)
soft_is(T026,Class)
soft_SubClassOf(T026,T021)
soft_is(T029,Class)
soft_SubClassOf(T029,T082)
soft_is(T030,Class)
soft_SubClassOf(T030,T082)
soft_is(T033,Class)
soft_SubClassOf(T033,T077)
soft_is(T034,Class)
soft_SubClassOf(T034,T033)
soft_is(T037,Class)
soft_SubClassOf(T037,T067)
soft_is(T051,Class)
soft_is(T067,Class)
soft_SubClassOf(T067,T051)
soft_is(T068,Class)
soft_SubClassOf(T068,T067)
soft_is(T070,Class)
soft_SubClassOf(T070,T067)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(T077,Class)
soft_is(T078,Class)
soft_is(T082,Class)
soft_SubClassOf(T082,T078)
soft_is(T083,Class)
soft_SubClassOf(T083,T082)
soft_is(T085,Class)
soft_SubClassOf(T085,T082)
soft_is(T086,Class)
soft_SubClassOf(T086,T085)
soft_is(T087,Class)
soft_SubClassOf(T087,T085)
soft_is(T088,Class)
soft_SubClassOf(T088,T085)
soft_is(T184,Class)
soft_SubClassOf(T184,T033)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
