soft_is(double,Datatype)
soft_is(DRON_00022770,Class)
soft_is(DRON_00022774,Class)
soft_is(DRON_00022781,Class)
soft_is(DRON_00022802,Class)
soft_is(DRON_00022808,Class)
soft_is(DRON_00022829,Class)
soft_is(DRON_00022831,Class)
soft_is(DRON_00022854,Class)
soft_is(DRON_00022860,Class)
soft_is(DRON_00022862,Class)
soft_is(DRON_00022867,Class)
soft_is(DRON_00022868,Class)
soft_is(DRON_00022872,Class)
soft_is(DRON_00022883,Class)
soft_is(DRON_00022887,Class)
soft_is(DRON_00022892,Class)
soft_is(DRON_00022897,Class)
soft_is(DRON_00022898,Class)
soft_is(DRON_00022915,Class)
soft_is(DRON_00022916,Class)
soft_is(DRON_00022919,Class)
soft_is(DRON_00022923,Class)
soft_is(DRON_00022931,Class)
soft_is(DRON_00022938,Class)
soft_is(DRON_00022939,Class)
soft_is(DRON_00022941,Class)
soft_is(DRON_00022944,Class)
soft_is(DRON_00022945,Class)
soft_is(DRON_00022951,Class)
soft_is(DRON_00022957,Class)
soft_is(DRON_00022965,Class)
soft_is(DRON_00022967,Class)
soft_is(DRON_00022971,Class)
soft_is(DRON_00022974,Class)
soft_is(DRON_00022994,Class)
soft_is(DRON_00022997,Class)
soft_is(DRON_00023000,Class)
soft_is(DRON_00023005,Class)
soft_is(DRON_00023012,Class)
soft_is(DRON_00023015,Class)
soft_is(DRON_00023029,Class)
soft_is(DRON_00023030,Class)
soft_is(DRON_00023036,Class)
soft_is(DRON_00023060,Class)
soft_is(DRON_00023064,Class)
soft_is(DRON_00023075,Class)
soft_is(DRON_00023089,Class)
soft_is(DRON_00023090,Class)
soft_is(DRON_00023098,Class)
soft_is(DRON_00023101,Class)
soft_is(DRON_00023102,Class)
soft_is(DRON_00023107,Class)
soft_is(DRON_00023110,Class)
soft_is(DRON_00023111,Class)
soft_is(DRON_00023133,Class)
soft_is(DRON_00023134,Class)
soft_is(DRON_00023136,Class)
soft_is(DRON_00023160,Class)
soft_is(DRON_00023162,Class)
soft_is(DRON_00023166,Class)
soft_is(DRON_00023181,Class)
soft_is(DRON_00023191,Class)
soft_is(DRON_00023195,Class)
soft_is(DRON_00023198,Class)
soft_is(DRON_00023199,Class)
soft_is(DRON_00023210,Class)
soft_is(DRON_00023216,Class)
soft_is(DRON_00023229,Class)
soft_is(DRON_00023231,Class)
soft_is(DRON_00023235,Class)
soft_is(DRON_00023238,Class)
soft_is(DRON_00023242,Class)
soft_is(DRON_00023246,Class)
soft_is(DRON_00023266,Class)
soft_is(DRON_00023271,Class)
soft_is(DRON_00023275,Class)
soft_is(DRON_00023277,Class)
soft_is(DRON_00023290,Class)
soft_is(DRON_00023292,Class)
soft_is(DRON_00023330,Class)
soft_is(DRON_00023338,Class)
soft_is(DRON_00023351,Class)
soft_is(DRON_00023352,Class)
soft_is(DRON_00023353,Class)
soft_is(DRON_00023361,Class)
soft_is(DRON_00023366,Class)
soft_is(DRON_00023367,Class)
soft_is(DRON_00023385,Class)
soft_is(DRON_00023388,Class)
soft_is(DRON_00023389,Class)
soft_is(DRON_00023391,Class)
soft_is(DRON_00023392,Class)
soft_is(DRON_00023393,Class)
soft_is(DRON_00023402,Class)
soft_is(DRON_00023404,Class)
soft_is(DRON_00023405,Class)
soft_is(DRON_00023406,Class)
soft_is(DRON_00023410,Class)
soft_is(DRON_00023412,Class)
soft_is(DRON_00023419,Class)
soft_is(DRON_00023421,Class)
soft_is(DRON_00023425,Class)
soft_is(DRON_00023428,Class)
soft_is(DRON_00023430,Class)
soft_is(DRON_00023447,Class)
soft_is(DRON_00023453,Class)
soft_is(DRON_00023460,Class)
soft_is(DRON_00023462,Class)
soft_is(DRON_00023484,Class)
soft_is(DRON_00023485,Class)
soft_is(DRON_00023487,Class)
soft_is(DRON_00023488,Class)
soft_is(DRON_00023496,Class)
soft_is(DRON_00023497,Class)
soft_is(DRON_00023500,Class)
soft_is(DRON_00023520,Class)
soft_is(DRON_00023532,Class)
soft_is(DRON_00023533,Class)
soft_is(DRON_00023539,Class)
soft_is(DRON_00023541,Class)
soft_is(DRON_00023542,Class)
soft_is(DRON_00023553,Class)
soft_is(DRON_00023554,Class)
soft_is(DRON_00023555,Class)
soft_is(DRON_00023556,Class)
soft_is(DRON_00023558,Class)
soft_is(DRON_00023561,Class)
soft_is(DRON_00023573,Class)
soft_is(DRON_00023574,Class)
soft_is(DRON_00023578,Class)
soft_is(DRON_00023585,Class)
soft_is(DRON_00023594,Class)
soft_is(DRON_00023595,Class)
soft_is(DRON_00023601,Class)
soft_is(DRON_00023613,Class)
soft_is(DRON_00023634,Class)
soft_is(DRON_00023644,Class)
soft_is(DRON_00023676,Class)
soft_is(DRON_00023697,Class)
soft_is(DRON_00023717,Class)
soft_is(DRON_00023719,Class)
soft_is(DRON_00023729,Class)
soft_is(DRON_00023733,Class)
soft_is(DRON_00023745,Class)
soft_is(DRON_00023754,Class)
soft_is(DRON_00023758,Class)
soft_is(DRON_00023775,Class)
soft_is(DRON_00023787,Class)
soft_is(DRON_00023803,Class)
soft_is(DRON_00023815,Class)
soft_is(DRON_00023822,Class)
soft_is(DRON_00023832,Class)
soft_is(DRON_00023835,Class)
soft_is(DRON_00023850,Class)
soft_is(DRON_00023858,Class)
soft_is(DRON_00023863,Class)
soft_is(DRON_00023866,Class)
soft_is(DRON_00023868,Class)
soft_is(DRON_00023871,Class)
soft_is(DRON_00023874,Class)
soft_is(DRON_00023876,Class)
soft_is(DRON_00023882,Class)
soft_is(DRON_00023885,Class)
soft_is(DRON_00023897,Class)
soft_is(DRON_00023898,Class)
soft_is(DRON_00023913,Class)
soft_is(DRON_00023914,Class)
soft_is(DRON_00023916,Class)
soft_is(DRON_00023917,Class)
soft_is(DRON_00023926,Class)
soft_is(DRON_00023927,Class)
soft_is(DRON_00023940,Class)
soft_is(DRON_00023953,Class)
soft_is(DRON_00023954,Class)
soft_is(DRON_00023961,Class)
soft_is(DRON_00023968,Class)
soft_is(DRON_00023977,Class)
soft_is(DRON_00023989,Class)
soft_is(DRON_00023997,Class)
soft_is(DRON_00024006,Class)
soft_is(DRON_00024007,Class)
soft_is(DRON_00024009,Class)
soft_is(DRON_00024015,Class)
soft_is(DRON_00024018,Class)
soft_is(DRON_00024034,Class)
soft_is(DRON_00024036,Class)
soft_is(DRON_00024037,Class)
soft_is(DRON_00024050,Class)
soft_is(DRON_00024051,Class)
soft_is(DRON_00024061,Class)
soft_is(DRON_00024069,Class)
soft_is(DRON_00024070,Class)
soft_is(DRON_00024075,Class)
soft_is(DRON_00024077,Class)
soft_is(DRON_00024080,Class)
soft_is(DRON_00024095,Class)
soft_is(DRON_00024096,Class)
soft_is(DRON_00024101,Class)
soft_is(DRON_00024102,Class)
soft_is(DRON_00024104,Class)
soft_is(DRON_00024105,Class)
soft_is(DRON_00024109,Class)
soft_is(DRON_00024115,Class)
soft_is(DRON_00024124,Class)
soft_is(DRON_00024125,Class)
soft_is(DRON_00024128,Class)
soft_is(DRON_00024129,Class)
soft_is(DRON_00024131,Class)
soft_is(DRON_00024133,Class)
soft_is(DRON_00024142,Class)
soft_is(DRON_00024145,Class)
soft_is(DRON_00024151,Class)
soft_is(DRON_00024154,Class)
soft_is(DRON_00024156,Class)
soft_is(DRON_00024160,Class)
soft_is(DRON_00024163,Class)
soft_is(DRON_00024169,Class)
soft_is(DRON_00024191,Class)
soft_is(DRON_00024204,Class)
soft_is(DRON_00024208,Class)
soft_is(DRON_00024210,Class)
soft_is(DRON_00024213,Class)
soft_is(DRON_00024220,Class)
soft_is(DRON_00024237,Class)
soft_is(DRON_00024241,Class)
soft_is(DRON_00024245,Class)
soft_is(DRON_00024249,Class)
soft_is(DRON_00024255,Class)
soft_is(DRON_00024257,Class)
soft_is(DRON_00024263,Class)
soft_is(DRON_00024274,Class)
soft_is(DRON_00024300,Class)
soft_is(DRON_00024301,Class)
soft_is(DRON_00024309,Class)
soft_is(DRON_00024310,Class)
soft_is(DRON_00024313,Class)
soft_is(DRON_00024317,Class)
soft_is(DRON_00024324,Class)
soft_is(DRON_00024325,Class)
soft_is(DRON_00024329,Class)
soft_is(DRON_00024337,Class)
soft_is(DRON_00024354,Class)
soft_is(DRON_00024363,Class)
soft_is(DRON_00024369,Class)
soft_is(DRON_00024381,Class)
soft_is(DRON_00024400,Class)
soft_is(DRON_00024405,Class)
soft_is(DRON_00024407,Class)
soft_is(DRON_00024409,Class)
soft_is(DRON_00024416,Class)
soft_is(DRON_00024420,Class)
soft_is(DRON_00024431,Class)
soft_is(DRON_00024432,Class)
soft_is(DRON_00024459,Class)
soft_is(DRON_00024463,Class)
soft_is(DRON_00024471,Class)
soft_is(DRON_00024495,Class)
soft_is(DRON_00024502,Class)
soft_is(DRON_00024504,Class)
soft_is(DRON_00024517,Class)
soft_is(DRON_00024520,Class)
soft_is(DRON_00024522,Class)
soft_is(DRON_00024527,Class)
soft_is(DRON_00024535,Class)
soft_is(DRON_00024536,Class)
soft_is(DRON_00024538,Class)
soft_is(DRON_00024550,Class)
soft_is(DRON_00024551,Class)
soft_is(DRON_00024555,Class)
soft_is(DRON_00024556,Class)
soft_SubClassOf(DRON_00024556,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)))
soft_is(DRON_00024567,Class)
soft_is(DRON_00024568,Class)
soft_is(DRON_00024578,Class)
soft_is(DRON_00024580,Class)
soft_is(DRON_00024582,Class)
soft_is(DRON_00024585,Class)
soft_is(DRON_00024597,Class)
soft_is(DRON_00024613,Class)
soft_is(DRON_00024622,Class)
soft_is(DRON_00024624,Class)
soft_is(DRON_00024636,Class)
soft_is(DRON_00024642,Class)
soft_is(DRON_00024647,Class)
soft_is(DRON_00024668,Class)
soft_is(DRON_00024674,Class)
soft_is(DRON_00024678,Class)
soft_is(DRON_00024705,Class)
soft_is(DRON_00024722,Class)
soft_is(DRON_00024727,Class)
soft_is(DRON_00024735,Class)
soft_is(DRON_00024736,Class)
soft_is(DRON_00024742,Class)
soft_is(DRON_00024749,Class)
soft_is(DRON_00024754,Class)
soft_is(DRON_00024759,Class)
soft_is(DRON_00024781,Class)
soft_is(DRON_00024784,Class)
soft_is(DRON_00024792,Class)
soft_is(DRON_00024807,Class)
soft_is(DRON_00024829,Class)
soft_is(DRON_00024840,Class)
soft_is(DRON_00024881,Class)
soft_is(DRON_00024888,Class)
soft_is(DRON_00024942,Class)
soft_is(DRON_00024951,Class)
soft_is(DRON_00024952,Class)
soft_is(DRON_00024955,Class)
soft_is(DRON_00024959,Class)
soft_is(DRON_00024973,Class)
soft_is(DRON_00025003,Class)
soft_is(DRON_00025011,Class)
soft_is(DRON_00025013,Class)
soft_is(DRON_00025019,Class)
soft_is(DRON_00025023,Class)
soft_is(DRON_00025028,Class)
soft_is(DRON_00025042,Class)
soft_is(DRON_00025069,Class)
soft_is(DRON_00025071,Class)
soft_is(DRON_00025076,Class)
soft_is(DRON_00025081,Class)
soft_is(DRON_00025100,Class)
soft_is(DRON_00025105,Class)
soft_is(DRON_00025130,Class)
soft_is(DRON_00025134,Class)
soft_is(DRON_00025135,Class)
soft_is(DRON_00025138,Class)
soft_is(DRON_00025184,Class)
soft_is(DRON_00025191,Class)
soft_is(DRON_00025197,Class)
soft_is(DRON_00025200,Class)
soft_is(DRON_00025210,Class)
soft_is(DRON_00025223,Class)
soft_is(DRON_00025226,Class)
soft_is(DRON_00025233,Class)
soft_is(DRON_00025236,Class)
soft_is(DRON_00025268,Class)
soft_is(DRON_00025278,Class)
soft_SubClassOf(DRON_00025278,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6888)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00025283,Class)
soft_is(DRON_00025293,Class)
soft_is(DRON_00025305,Class)
soft_is(DRON_00025315,Class)
soft_is(DRON_00025332,Class)
soft_is(DRON_00025337,Class)
soft_is(DRON_00025341,Class)
soft_is(DRON_00025371,Class)
soft_is(DRON_00025372,Class)
soft_is(DRON_00025385,Class)
soft_is(DRON_00025387,Class)
soft_is(DRON_00025390,Class)
soft_is(DRON_00025419,Class)
soft_is(DRON_00025435,Class)
soft_is(DRON_00025445,Class)
soft_is(DRON_00025451,Class)
soft_is(DRON_00025452,Class)
soft_is(DRON_00025460,Class)
soft_is(DRON_00025465,Class)
soft_is(DRON_00025476,Class)
soft_is(DRON_00025496,Class)
soft_is(DRON_00025503,Class)
soft_is(DRON_00025509,Class)
soft_is(DRON_00025512,Class)
soft_is(DRON_00025516,Class)
soft_is(DRON_00025517,Class)
soft_is(DRON_00025535,Class)
soft_is(DRON_00025548,Class)
soft_is(DRON_00025552,Class)
soft_is(DRON_00025561,Class)
soft_is(DRON_00025572,Class)
soft_is(DRON_00025589,Class)
soft_is(DRON_00025590,Class)
soft_is(DRON_00025596,Class)
soft_is(DRON_00025598,Class)
soft_is(DRON_00025601,Class)
soft_is(DRON_00025609,Class)
soft_is(DRON_00025617,Class)
soft_is(DRON_00025625,Class)
soft_is(DRON_00025633,Class)
soft_is(DRON_00025644,Class)
soft_is(DRON_00025650,Class)
soft_is(DRON_00025662,Class)
soft_is(DRON_00025664,Class)
soft_is(DRON_00025684,Class)
soft_is(DRON_00025698,Class)
soft_is(DRON_00025751,Class)
soft_is(DRON_00025756,Class)
soft_is(DRON_00025761,Class)
soft_is(DRON_00025771,Class)
soft_is(DRON_00025798,Class)
soft_is(DRON_00025819,Class)
soft_is(DRON_00025828,Class)
soft_is(DRON_00025832,Class)
soft_is(DRON_00025857,Class)
soft_is(DRON_00025876,Class)
soft_is(DRON_00025878,Class)
soft_is(DRON_00025880,Class)
soft_is(DRON_00025884,Class)
soft_is(DRON_00025892,Class)
soft_is(DRON_00025906,Class)
soft_is(DRON_00025912,Class)
soft_is(DRON_00025916,Class)
soft_is(DRON_00025924,Class)
soft_is(DRON_00025939,Class)
soft_is(DRON_00025944,Class)
soft_is(DRON_00025952,Class)
soft_is(DRON_00025964,Class)
soft_is(DRON_00025971,Class)
soft_is(DRON_00025983,Class)
soft_is(DRON_00025986,Class)
soft_is(DRON_00025992,Class)
soft_is(DRON_00026017,Class)
soft_is(DRON_00026019,Class)
soft_is(DRON_00026025,Class)
soft_is(DRON_00026042,Class)
soft_is(DRON_00026068,Class)
soft_is(DRON_00026069,Class)
soft_is(DRON_00026079,Class)
soft_is(DRON_00026080,Class)
soft_is(DRON_00026086,Class)
soft_is(DRON_00026118,Class)
soft_SubClassOf(DRON_00026118,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013188)))
soft_is(DRON_00026120,Class)
soft_SubClassOf(DRON_00026120,DRON_00001503)
soft_is(DRON_00026121,Class)
soft_SubClassOf(DRON_00026121,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45373)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_74789)))
soft_is(DRON_00026122,Class)
soft_SubClassOf(DRON_00026122,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)))
soft_is(DRON_00026123,Class)
soft_SubClassOf(DRON_00026123,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4724)))
soft_is(DRON_00026124,Class)
soft_SubClassOf(DRON_00026124,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017871)))
soft_is(DRON_00026126,Class)
soft_SubClassOf(DRON_00026126,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_102484)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_74789)))
soft_is(DRON_00026127,Class)
soft_SubClassOf(DRON_00026127,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)))
soft_is(DRON_00026128,Class)
soft_SubClassOf(DRON_00026128,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018711)))
soft_is(DRON_00026130,Class)
soft_SubClassOf(DRON_00026130,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2682)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902)))
soft_is(DRON_00026132,Class)
soft_SubClassOf(DRON_00026132,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_37510)))
soft_is(DRON_00026134,Class)
soft_SubClassOf(DRON_00026134,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00026135,Class)
soft_SubClassOf(DRON_00026135,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00026136,Class)
soft_SubClassOf(DRON_00026136,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00026137,Class)
soft_SubClassOf(DRON_00026137,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)))
soft_is(DRON_00026138,Class)
soft_SubClassOf(DRON_00026138,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33118)))
soft_is(DRON_00026139,Class)
soft_SubClassOf(DRON_00026139,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018206)))
soft_is(DRON_00026141,Class)
soft_SubClassOf(DRON_00026141,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013200)))
soft_is(DRON_00026145,Class)
soft_SubClassOf(DRON_00026145,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)))
soft_is(DRON_00026146,Class)
soft_SubClassOf(DRON_00026146,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)))
soft_is(DRON_00026147,Class)
soft_SubClassOf(DRON_00026147,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82405)))
soft_is(DRON_00026148,Class)
soft_is(DRON_00026150,Class)
soft_SubClassOf(DRON_00026150,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82405)))
soft_is(DRON_00026151,Class)
soft_SubClassOf(DRON_00026151,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48981)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82405)))
soft_is(DRON_00026154,Class)
soft_SubClassOf(DRON_00026154,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82405)))
soft_is(DRON_00026155,Class)
soft_SubClassOf(DRON_00026155,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94563)))
soft_is(DRON_00026156,Class)
soft_SubClassOf(DRON_00026156,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_94563)))
soft_is(DRON_00026157,Class)
soft_SubClassOf(DRON_00026157,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_74460)))
soft_is(DRON_00026158,Class)
soft_SubClassOf(DRON_00026158,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00026159,Class)
soft_SubClassOf(DRON_00026159,DRON_00001105)
soft_is(DRON_00026161,Class)
soft_SubClassOf(DRON_00026161,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00026163,Class)
soft_SubClassOf(DRON_00026163,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31317)))
soft_is(DRON_00026164,Class)
soft_SubClassOf(DRON_00026164,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8357)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
