soft_is(cmo#,ObjectProperty)
soft_is(part_of_some_CMO_0003369,cmo#)
soft_is(CMO_0003326,Class)
soft_is(part_of_some_CMO_0003383,cmo#)
soft_is(CMO_0003369,Class)
soft_is(CMO_0003383,Class)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003451,Class)
soft_SubClassOf(CMO_0003451,CMO_0001196)
soft_is(CMO_0003452,Class)
soft_SubClassOf(CMO_0003452,CMO_0003451)
soft_is(CMO_0003456,Class)
soft_is(CMO_0003458,Class)
soft_SubClassOf(CMO_0003458,CMO_0003456)
soft_is(CMO_0003509,Class)
soft_SubClassOf(CMO_0003509,CMO_0001172)
soft_is(CMO_0003510,Class)
soft_SubClassOf(CMO_0003510,CMO_0003509)
soft_is(CMO_0003511,Class)
soft_SubClassOf(CMO_0003511,CMO_0003509)
soft_is(CMO_0003521,Class)
soft_SubClassOf(CMO_0003521,CMO_0001097,)
soft_SubClassOf(CMO_0003521,CMO_0003522)
soft_is(CMO_0003522,Class)
soft_is(CMO_0003529,Class)
soft_SubClassOf(CMO_0003529,CMO_0001843)
soft_is(CMO_0003580,Class)
soft_is(CMO_0003581,Class)
soft_SubClassOf(CMO_0003581,CMO_0003580)
soft_is(CMO_0003582,Class)
soft_SubClassOf(CMO_0003582,CMO_0003581)
soft_is(CMO_0003591,Class)
soft_SubClassOf(CMO_0003591,CMO_0001148)
soft_is(CMO_0003592,Class)
soft_SubClassOf(CMO_0003592,CMO_0001146)
soft_is(CMO_0003593,Class)
soft_SubClassOf(CMO_0003593,CMO_0001146)
soft_is(CMO_0003613,Class)
soft_is(CMO_0003655,Class)
soft_is(CMO_0003706,Class)
soft_SubClassOf(CMO_0003706,CMO_0003655)
soft_is(CMO_0003781,Class)
soft_SubClassOf(CMO_0003781,CMO_0003613)
soft_is(CMO_0003782,Class)
soft_SubClassOf(CMO_0003782,CMO_0003613)
soft_is(CMO_0003789,Class)
soft_SubClassOf(CMO_0003789,CMO_0001748)
soft_is(CMO_0003791,Class)
soft_SubClassOf(CMO_0003791,CMO_0001515)
soft_is(CMO_0003830,Class)
soft_SubClassOf(CMO_0003830,CMO_0000443)
soft_is(CMO_0003831,Class)
soft_SubClassOf(CMO_0003831,CMO_0003830)
soft_is(CMO_0003832,Class)
soft_SubClassOf(CMO_0003832,CMO_0003830)
soft_is(CMO_0003833,Class)
soft_SubClassOf(CMO_0003833,CMO_0003830)
soft_is(CMO_0003834,Class)
soft_SubClassOf(CMO_0003834,CMO_0003830)
soft_is(CMO_0003835,Class)
soft_SubClassOf(CMO_0003835,CMO_0003830)
soft_is(CMO_0003841,Class)
soft_SubClassOf(CMO_0003841,CMO_0002281)
soft_is(CMO_0003847,Class)
soft_SubClassOf(CMO_0003847,CMO_0000013)
soft_is(CMO_0003900,Class)
soft_SubClassOf(CMO_0003900,CMO_0000649)
soft_is(CMO_0003907,Class)
soft_SubClassOf(CMO_0003907,CMO_0000198)
soft_is(CMO_0003908,Class)
soft_SubClassOf(CMO_0003908,CMO_0003907)
soft_is(CMO_0003919,Class)
soft_is(CMO_0003921,Class)
soft_SubClassOf(CMO_0003921,CMO_0003919)
soft_is(CMO_0003939,Class)
soft_SubClassOf(CMO_0003939,CMO_0000420)
soft_is(CMO_0003940,Class)
soft_SubClassOf(CMO_0003940,CMO_0003939)
soft_is(CMO_0003942,Class)
soft_SubClassOf(CMO_0003942,CMO_0002304)
soft_is(CMO_0003944,Class)
soft_SubClassOf(CMO_0003944,CMO_0001196)
soft_is(CMO_0003945,Class)
soft_SubClassOf(CMO_0003945,CMO_0000312)
soft_is(CMO_0003946,Class)
soft_SubClassOf(CMO_0003946,CMO_0003944)
soft_is(CMO_0003951,Class)
soft_is(CMO_0003952,Class)
soft_SubClassOf(CMO_0003952,CMO_0001196,)
soft_SubClassOf(CMO_0003952,CMO_0003951)
soft_is(CMO_0003994,Class)
soft_SubClassOf(CMO_0003994,CMO_0002146)
soft_is(CMO_0003995,Class)
soft_SubClassOf(CMO_0003995,CMO_0003994)
soft_is(CMO_0004011,Class)
soft_SubClassOf(CMO_0004011,CMO_0004021)
soft_is(CMO_0004021,Class)
soft_SubClassOf(CMO_0004021,CMO_0000956)
soft_is(CMO_0004022,Class)
soft_SubClassOf(CMO_0004022,CMO_0004021)
soft_is(www.w3.org/2002/07/#,Class)
