soft_is(double,Datatype)
soft_is(DRON_00044771,Class)
soft_SubClassOf(DRON_00044771,DRON_00024706,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_DRON_01002936)))
soft_is(DRON_00044787,Class)
soft_SubClassOf(DRON_00044787,DRON_00021718)
soft_is(DRON_00044791,Class)
soft_SubClassOf(DRON_00044791,DRON_00021718)
soft_is(DRON_00044797,Class)
soft_is(DRON_00044805,Class)
soft_SubClassOf(DRON_00044805,DRON_00025049)
soft_is(DRON_00044814,Class)
soft_SubClassOf(DRON_00044814,DRON_00025878)
soft_is(DRON_00044821,Class)
soft_SubClassOf(DRON_00044821,DRON_00021783,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_28934)))
soft_is(DRON_00044831,Class)
soft_is(DRON_00044833,Class)
soft_is(DRON_00044839,Class)
soft_SubClassOf(DRON_00044839,DRON_00027043)
soft_is(DRON_00044841,Class)
soft_SubClassOf(DRON_00044841,DRON_00020350)
soft_is(DRON_00044845,Class)
soft_is(DRON_00044846,Class)
soft_is(DRON_00044848,Class)
soft_SubClassOf(DRON_00044848,DRON_00024848)
soft_is(DRON_00044852,Class)
soft_SubClassOf(DRON_00044852,DRON_00027052)
soft_is(DRON_00044853,Class)
soft_SubClassOf(DRON_00044853,DRON_00027054)
soft_is(DRON_00044859,Class)
soft_SubClassOf(DRON_00044859,DRON_00024849)
soft_is(DRON_00044860,Class)
soft_SubClassOf(DRON_00044860,DRON_00024850)
soft_is(DRON_00044861,Class)
soft_SubClassOf(DRON_00044861,DRON_00026853)
soft_is(DRON_00044865,Class)
soft_SubClassOf(DRON_00044865,DRON_00021831,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_4873)))
soft_is(DRON_00044870,Class)
soft_SubClassOf(DRON_00044870,DRON_00021837,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00012497)))
soft_is(DRON_00044871,Class)
soft_SubClassOf(DRON_00044871,DRON_00021838,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00012497)))
soft_is(DRON_00044881,Class)
soft_SubClassOf(DRON_00044881,DRON_00024854,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_134857)))
soft_is(DRON_00044892,Class)
soft_SubClassOf(DRON_00044892,DRON_00021879)
soft_is(DRON_00044893,Class)
soft_SubClassOf(DRON_00044893,DRON_00021882)
soft_is(DRON_00044899,Class)
soft_is(DRON_00044901,Class)
soft_SubClassOf(DRON_00044901,DRON_00021898,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_119915)))
soft_is(DRON_00044908,Class)
soft_SubClassOf(DRON_00044908,DRON_00021906)
soft_is(DRON_00044913,Class)
soft_SubClassOf(DRON_00044913,DRON_00021911,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_31608)))
soft_is(DRON_00044921,Class)
soft_SubClassOf(DRON_00044921,DRON_00021916,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00044923,Class)
soft_is(DRON_00044925,Class)
soft_SubClassOf(DRON_00044925,DRON_00024359)
soft_is(DRON_00044927,Class)
soft_is(DRON_00044928,Class)
soft_SubClassOf(DRON_00044928,DRON_00021935)
soft_is(DRON_00044929,Class)
soft_SubClassOf(DRON_00044929,DRON_00021935)
soft_is(DRON_00044931,Class)
soft_SubClassOf(DRON_00044931,DRON_00031149,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_135404)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00016707)))
soft_is(DRON_00044936,Class)
soft_SubClassOf(DRON_00044936,DRON_00021949)
soft_is(DRON_00044937,Class)
soft_SubClassOf(DRON_00044937,DRON_00021949)
soft_is(DRON_00044956,Class)
soft_SubClassOf(DRON_00044956,DRON_00021991,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.33"^^double)))_and_(BFO_0000071_some_CHEBI_5195)))
soft_is(DRON_00044961,Class)
soft_SubClassOf(DRON_00044961,DRON_00026599,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_42797)))
soft_is(DRON_00044974,Class)
soft_SubClassOf(DRON_00044974,DRON_00027984)
soft_is(DRON_00044981,Class)
soft_SubClassOf(DRON_00044981,DRON_00022009,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.4"^^double)))_and_(BFO_0000071_some_DRON_01002946)))
soft_is(DRON_00044989,Class)
soft_is(DRON_00044994,Class)
soft_is(DRON_00045020,Class)
soft_SubClassOf(DRON_00045020,DRON_00025475)
soft_is(DRON_00045021,Class)
soft_SubClassOf(DRON_00045021,DRON_00027287,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.6"^^double)))_and_(BFO_0000071_some_CHEBI_5523)))
soft_is(DRON_00045022,Class)
soft_is(DRON_00045028,Class)
soft_is(DRON_00045031,Class)
soft_SubClassOf(DRON_00045031,DRON_00023003,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00045038,Class)
soft_is(DRON_00045039,Class)
soft_SubClassOf(DRON_00045039,DRON_00022056,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00045049,Class)
soft_SubClassOf(DRON_00045049,DRON_00030415)
soft_is(DRON_00045052,Class)
soft_is(DRON_00045058,Class)
soft_is(DRON_00045060,Class)
soft_SubClassOf(DRON_00045060,DRON_00022058,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00045071,Class)
soft_SubClassOf(DRON_00045071,DRON_00022064,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5557)))
soft_is(DRON_00045082,Class)
soft_SubClassOf(DRON_00045082,DRON_00024143)
soft_is(DRON_00045083,Class)
soft_SubClassOf(DRON_00045083,DRON_00024607)
soft_is(DRON_00045087,Class)
soft_SubClassOf(DRON_00045087,DRON_00024607)
soft_is(DRON_00045093,Class)
soft_SubClassOf(DRON_00045093,DRON_00024398)
soft_is(DRON_00045094,Class)
soft_SubClassOf(DRON_00045094,DRON_00024398)
soft_is(DRON_00045095,Class)
soft_SubClassOf(DRON_00045095,DRON_00024398)
soft_is(DRON_00045096,Class)
soft_SubClassOf(DRON_00045096,DRON_00031150)
soft_is(DRON_00045097,Class)
soft_SubClassOf(DRON_00045097,DRON_00031150)
soft_is(DRON_00045098,Class)
soft_SubClassOf(DRON_00045098,DRON_00031150)
soft_is(DRON_00045127,Class)
soft_is(DRON_00045131,Class)
soft_SubClassOf(DRON_00045131,DRON_00026258,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00045132,Class)
soft_SubClassOf(DRON_00045132,DRON_00022651)
soft_is(DRON_00045135,Class)
soft_is(DRON_00045136,Class)
soft_is(DRON_00045142,Class)
soft_SubClassOf(DRON_00045142,DRON_00022651)
soft_is(DRON_00045143,Class)
soft_SubClassOf(DRON_00045143,DRON_00022820)
soft_is(DRON_00045147,Class)
soft_SubClassOf(DRON_00045147,DRON_00023829)
soft_is(DRON_00045148,Class)
soft_SubClassOf(DRON_00045148,DRON_00024870)
soft_is(DRON_00045149,Class)
soft_is(DRON_00045152,Class)
soft_SubClassOf(DRON_00045152,DRON_00024870)
soft_is(DRON_00045154,Class)
soft_SubClassOf(DRON_00045154,DRON_00020591)
soft_is(DRON_00045159,Class)
soft_is(DRON_00045160,Class)
soft_SubClassOf(DRON_00045160,DRON_00025273)
soft_is(DRON_00045170,Class)
soft_is(DRON_00045181,Class)
soft_SubClassOf(DRON_00045181,DRON_00020625)
soft_is(DRON_00045184,Class)
soft_SubClassOf(DRON_00045184,DRON_00027023)
soft_is(DRON_00045188,Class)
soft_SubClassOf(DRON_00045188,DRON_00027055)
soft_is(DRON_00045189,Class)
soft_SubClassOf(DRON_00045189,DRON_00027081)
soft_is(DRON_00045190,Class)
soft_SubClassOf(DRON_00045190,DRON_00027019)
soft_is(DRON_00045191,Class)
soft_SubClassOf(DRON_00045191,DRON_00027062)
soft_is(DRON_00045192,Class)
soft_SubClassOf(DRON_00045192,DRON_00027062)
soft_is(DRON_00045193,Class)
soft_SubClassOf(DRON_00045193,DRON_00027061)
soft_is(DRON_00045194,Class)
soft_SubClassOf(DRON_00045194,DRON_00027021)
soft_is(DRON_00045195,Class)
soft_SubClassOf(DRON_00045195,DRON_00028012)
soft_is(DRON_00045201,Class)
soft_SubClassOf(DRON_00045201,DRON_00028014)
soft_is(DRON_00045202,Class)
soft_SubClassOf(DRON_00045202,DRON_00028014)
soft_is(DRON_00045203,Class)
soft_SubClassOf(DRON_00045203,DRON_00027161)
soft_is(DRON_00045204,Class)
soft_SubClassOf(DRON_00045204,DRON_00028013)
soft_is(DRON_00045205,Class)
soft_SubClassOf(DRON_00045205,DRON_00028013)
soft_is(DRON_00045206,Class)
soft_SubClassOf(DRON_00045206,DRON_00027084)
soft_is(DRON_00045221,Class)
soft_SubClassOf(DRON_00045221,DRON_00020414,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_24859)))
soft_is(DRON_00045261,Class)
soft_SubClassOf(DRON_00045261,DRON_00020651,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6073)))
soft_is(DRON_00045265,Class)
soft_SubClassOf(DRON_00045265,DRON_00023967)
soft_is(DRON_00045271,Class)
soft_SubClassOf(DRON_00045271,DRON_00022195)
soft_is(DRON_00045272,Class)
soft_SubClassOf(DRON_00045272,DRON_00022195)
soft_is(DRON_00045273,Class)
soft_SubClassOf(DRON_00045273,DRON_00025714)
soft_is(DRON_00045300,Class)
soft_SubClassOf(DRON_00045300,DRON_00022247)
soft_is(DRON_00045311,Class)
soft_SubClassOf(DRON_00045311,DRON_00024408)
soft_is(DRON_00045325,Class)
soft_SubClassOf(DRON_00045325,DRON_00022300)
soft_is(DRON_00045326,Class)
soft_SubClassOf(DRON_00045326,DRON_00022300)
soft_is(DRON_00045327,Class)
soft_is(DRON_00045330,Class)
soft_SubClassOf(DRON_00045330,DRON_00024411)
soft_is(DRON_00045331,Class)
soft_SubClassOf(DRON_00045331,DRON_00024411)
soft_is(DRON_00045339,Class)
soft_SubClassOf(DRON_00045339,DRON_00022328)
soft_is(DRON_00045342,Class)
soft_SubClassOf(DRON_00045342,DRON_00022325)
soft_is(DRON_00045344,Class)
soft_SubClassOf(DRON_00045344,DRON_00022328)
soft_is(DRON_00045345,Class)
soft_SubClassOf(DRON_00045345,DRON_00022325)
soft_is(DRON_00045346,Class)
soft_SubClassOf(DRON_00045346,DRON_00022328)
soft_is(DRON_00045351,Class)
soft_SubClassOf(DRON_00045351,DRON_00022343)
soft_is(DRON_00045360,Class)
soft_SubClassOf(DRON_00045360,DRON_00023939,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_6640)))
soft_is(DRON_00045365,Class)
soft_SubClassOf(DRON_00045365,DRON_00020410,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"27.0"^^double)))_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.4"^^double)))_and_(BFO_0000071_some_CHEBI_29864)))
soft_is(DRON_00045375,Class)
soft_SubClassOf(DRON_00045375,DRON_00022382)
soft_is(DRON_00045379,Class)
soft_SubClassOf(DRON_00045379,DRON_00025276)
soft_is(DRON_00045384,Class)
soft_is(DRON_00045402,Class)
soft_SubClassOf(DRON_00045402,DRON_00022410,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_6761)))
soft_is(DRON_00045403,Class)
soft_SubClassOf(DRON_00045403,DRON_00023668,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_9701)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_6761)))
soft_is(DRON_00045408,Class)
soft_is(DRON_00045421,Class)
soft_SubClassOf(DRON_00045421,DRON_00025373)
soft_is(DRON_00045427,Class)
soft_SubClassOf(DRON_00045427,DRON_00022448,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_31827)))
soft_is(DRON_00045433,Class)
soft_SubClassOf(DRON_00045433,DRON_00022454)
soft_is(DRON_00045451,Class)
soft_SubClassOf(DRON_00045451,DRON_00024431,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_00016396)))
soft_is(DRON_00045452,Class)
soft_SubClassOf(DRON_00045452,DRON_00024891,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_53448)))
soft_is(DRON_00045470,Class)
soft_is(DRON_00045475,Class)
soft_is(DRON_00045485,Class)
soft_SubClassOf(DRON_00045485,DRON_00025504)
soft_is(DRON_00045486,Class)
soft_SubClassOf(DRON_00045486,DRON_00022559)
soft_is(DRON_00045489,Class)
soft_is(DRON_00045496,Class)
soft_SubClassOf(DRON_00045496,DRON_00025806,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.025"^^double)))_and_(BFO_0000071_some_CHEBI_28685)))
soft_is(DRON_00045503,Class)
soft_SubClassOf(DRON_00045503,DRON_00024064)
soft_is(DRON_00045505,Class)
soft_SubClassOf(DRON_00045505,DRON_00024079)
soft_is(DRON_00045512,Class)
soft_SubClassOf(DRON_00045512,DRON_00022600)
soft_is(DRON_00045515,Class)
soft_is(DRON_00045518,Class)
soft_SubClassOf(DRON_00045518,DRON_00022621)
soft_is(DRON_00045521,Class)
soft_is(DRON_00045534,Class)
soft_SubClassOf(DRON_00045534,DRON_00023998)
soft_is(DRON_00045542,Class)
soft_SubClassOf(DRON_00045542,DRON_00020361,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_15940)))
soft_is(DRON_00045552,Class)
soft_SubClassOf(DRON_00045552,DRON_00022680,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_7553)))
soft_is(DRON_00045567,Class)
soft_SubClassOf(DRON_00045567,DRON_00022713)
soft_is(DRON_00045571,Class)
soft_SubClassOf(DRON_00045571,DRON_00030440,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_71415)))
soft_is(DRON_00045602,Class)
soft_SubClassOf(DRON_00045602,DRON_00022744,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_91656)))
soft_is(DRON_00045621,Class)
soft_SubClassOf(DRON_00045621,DRON_00022761,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"24.0"^^double)))_and_(BFO_0000071_some_CHEBI_7773)))
soft_is(DRON_00045625,Class)
soft_SubClassOf(DRON_00045625,DRON_00025062,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_DRON_00013452)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_DRON_00017663)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)))
soft_is(DRON_00045638,Class)
soft_SubClassOf(DRON_00045638,DRON_00027783)
soft_is(DRON_00045656,Class)
soft_is(DRON_00045661,Class)
soft_SubClassOf(DRON_00045661,DRON_00022815,)
