soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ENVO_01000841,Class)
soft_SubClassOf(ENVO_01000841,ENVO_01000840,)
soft_SubClassOf(ENVO_01000841,ENVO_01001654,)
soft_SubClassOf(ENVO_01000841,BFO_0000066_some)
soft_SubClassOf(ENVO_01000841,(ENVO_00010483_and_(RO_0000086_some_PATO_0001456)),)
soft_SubClassOf(ENVO_01000841,RO_0000057_some_ENVO_01000155,)
soft_SubClassOf(ENVO_01000841,RO_0002234_some_ENVO_01000838)
soft_is(ENVO_01000846,Class)
soft_is(ENVO_01000852,Class)
soft_SubClassOf(ENVO_01000852,ENVO_01001795,)
soft_SubClassOf(ENVO_01000852,RO_0000057_some_ENVO_00000150)
soft_is(ENVO_01000870,Class)
soft_equiv(ENVO_01000870,ENVO_02500000_and_(RO_0002233_some_ENVO_01000635)_and_(RO_0002234_some)
soft_equiv(ENVO_01000870,(ENVO_01000635_and_(RO_0000086_some_PATO_0001617))))
soft_SubClassOf(ENVO_01000870,ENVO_02500000,)
soft_SubClassOf(ENVO_01000870,RO_0002233_some_ENVO_01000635,)
soft_SubClassOf(ENVO_01000870,RO_0002234_some)
soft_SubClassOf(ENVO_01000870,(ENVO_01000635_and_(RO_0000086_some_PATO_0001617)))
soft_is(ENVO_01000874,Class)
soft_SubClassOf(ENVO_01000874,ENVO_01000703)
soft_is(ENVO_01000875,Class)
soft_SubClassOf(ENVO_01000875,ENVO_03000010)
soft_is(ENVO_01000876,Class)
soft_SubClassOf(ENVO_01000876,ENVO_02500000)
soft_is(ENVO_01000877,Class)
soft_SubClassOf(ENVO_01000877,ENVO_01000876,)
soft_SubClassOf(ENVO_01000877,ENVO_02500003,)
soft_SubClassOf(ENVO_01000877,BFO_0000051_some)
soft_SubClassOf(ENVO_01000877,(ENVO_01000793_and_(RO_0000086_some_PATO_0000912)))
soft_is(ENVO_01000878,Class)
soft_SubClassOf(ENVO_01000878,ENVO_01001294)
soft_is(ENVO_01000879,Class)
soft_SubClassOf(ENVO_01000879,ENVO_01000877,)
soft_SubClassOf(ENVO_01000879,BFO_0000051_some)
soft_SubClassOf(ENVO_01000879,(ENVO_01000830_and_(RO_0000086_some_PATO_0000912)))
soft_is(ENVO_01000880,Class)
soft_SubClassOf(ENVO_01000880,ENVO_01000882)
soft_is(ENVO_01000881,Class)
soft_SubClassOf(ENVO_01000881,ENVO_01000877,)
soft_SubClassOf(ENVO_01000881,BFO_0000051_some)
soft_SubClassOf(ENVO_01000881,(ENVO_01000895_and_(RO_0000086_some_PATO_0000912)))
soft_is(ENVO_01000882,Class)
soft_SubClassOf(ENVO_01000882,ENVO_01000877,)
soft_SubClassOf(ENVO_01000882,BFO_0000051_some_ENVO_01000896,)
soft_SubClassOf(ENVO_01000882,RO_0002234_some_ENVO_01000547)
soft_is(ENVO_01000895,Class)
soft_SubClassOf(ENVO_01000895,ENVO_01000703)
soft_is(ENVO_01000896,Class)
soft_is(ENVO_01000897,Class)
soft_SubClassOf(ENVO_01000897,ENVO_02500000)
soft_is(ENVO_01000898,Class)
soft_SubClassOf(ENVO_01000898,ENVO_01000897,)
soft_SubClassOf(ENVO_01000898,ENVO_02500003,)
soft_SubClassOf(ENVO_01000898,RO_0000057_some_ENVO_01000760,)
soft_SubClassOf(ENVO_01000898,RO_0002234_some_ENVO_01000798)
soft_is(ENVO_01000899,Class)
soft_SubClassOf(ENVO_01000899,ENVO_01000902)
soft_is(ENVO_01000900,Class)
soft_SubClassOf(ENVO_01000900,ENVO_01000902)
soft_is(ENVO_01000901,Class)
soft_SubClassOf(ENVO_01000901,ENVO_01000898,)
soft_SubClassOf(ENVO_01000901,RO_0000057_some)
soft_SubClassOf(ENVO_01000901,(ENVO_01000324_or_(BFO_0000040_and_(RO_0002220_some_ENVO_01000324))))
soft_is(ENVO_01000902,Class)
soft_SubClassOf(ENVO_01000902,ENVO_01000898)
soft_is(ENVO_01000903,Class)
soft_SubClassOf(ENVO_01000903,ENVO_01000881,)
soft_SubClassOf(ENVO_01000903,BFO_0000051_some_ENVO_03000103)
soft_is(ENVO_01000904,Class)
soft_SubClassOf(ENVO_01000904,ENVO_01000877)
soft_is(ENVO_01000906,Class)
soft_SubClassOf(ENVO_01000906,ENVO_01001436,)
soft_SubClassOf(ENVO_01000906,BFO_0000066_some_ENVO_00000063,)
soft_SubClassOf(ENVO_01000906,RO_0000057_some)
soft_SubClassOf(ENVO_01000906,(NCBITaxon_33090_or_NCBITaxon_33208))
soft_is(ENVO_01000913,Class)
soft_SubClassOf(ENVO_01000913,ENVO_02500003,)
soft_SubClassOf(ENVO_01000913,ENVO_02500031,)
soft_SubClassOf(ENVO_01000913,RO_0000057_some_ENVO_01000266,)
soft_SubClassOf(ENVO_01000913,RO_0000057_some)
soft_SubClassOf(ENVO_01000913,(BFO_0000040_and_(RO_0000086_some)
soft_SubClassOf(ENVO_01000913,(PATO_0001546_or_PATO_0001548))),)
soft_SubClassOf(ENVO_01000913,RO_0002418_some_ENVO_01001083)
soft_is(ENVO_01000914,Class)
soft_is(ENVO_01000915,Class)
soft_SubClassOf(ENVO_01000915,ENVO_03000016,)
soft_SubClassOf(ENVO_01000915,BFO_0000051_some)
soft_SubClassOf(ENVO_01000915,(ENVO_01000723_or_ENVO_01000727_or_ENVO_01000917),)
soft_SubClassOf(ENVO_01000915,BFO_0000051_some)
soft_SubClassOf(ENVO_01000915,(ENVO_03000010_or_ENVO_03000043),)
soft_SubClassOf(ENVO_01000915,RO_0002233_some_ENVO_01000293,)
soft_SubClassOf(ENVO_01000915,RO_0002234_some)
soft_SubClassOf(ENVO_01000915,(ENVO_01000293_and_(RO_0000086_some_PATO_0001562)))
soft_is(ENVO_01000916,Class)
soft_SubClassOf(ENVO_01000916,ENVO_01000690)
soft_is(ENVO_01000917,Class)
soft_SubClassOf(ENVO_01000917,ENVO_01000690,)
soft_SubClassOf(ENVO_01000917,RO_0000057_some_ENVO_01000293)
soft_is(ENVO_01000919,Class)
soft_SubClassOf(ENVO_01000919,ENVO_01001622,)
soft_SubClassOf(ENVO_01000919,ENVO_03000017,)
soft_SubClassOf(ENVO_01000919,BFO_0000066_some_ENVO_01000914)
soft_is(ENVO_01000920,Class)
soft_equiv(ENVO_01000920,ENVO_01000727_and_(RO_0002233_some_ENVO_01000277)_and_(RO_0002234_some_ENVO_01000266))
soft_SubClassOf(ENVO_01000920,ENVO_01000727,)
soft_SubClassOf(ENVO_01000920,ENVO_02500031,)
soft_SubClassOf(ENVO_01000920,RO_0002233_some_ENVO_01000277,)
soft_SubClassOf(ENVO_01000920,RO_0002234_some_ENVO_01000266)
soft_is(ENVO_01000950,Class)
soft_SubClassOf(ENVO_01000950,ENVO_01001510,)
soft_SubClassOf(ENVO_01000950,ENVO_02500031,)
soft_SubClassOf(ENVO_01000950,BFO_0000051_some)
soft_SubClassOf(ENVO_01000950,(ENVO_01001548_or_ENVO_03000055),)
soft_SubClassOf(ENVO_01000950,RO_0002233_some)
soft_SubClassOf(ENVO_01000950,(ENVO_00002006_and_(RO_0000086_some)
soft_SubClassOf(ENVO_01000950,(PATO_0001547_or_PATO_0001548))),)
soft_SubClassOf(ENVO_01000950,RO_0002234_some_ENVO_01000277)
soft_is(ENVO_01000951,Class)
soft_is(ENVO_01000952,Class)
soft_equiv(ENVO_01000952,ENVO_01001434_and_(RO_0002233_some_ENVO_01000951)_and_(RO_0002234_some_ENVO_01000313))
soft_SubClassOf(ENVO_01000952,ENVO_01001434,)
soft_SubClassOf(ENVO_01000952,RO_0002233_some_ENVO_01000951,)
soft_SubClassOf(ENVO_01000952,RO_0002234_some_ENVO_01000313)
soft_is(ENVO_01000981,Class)
soft_SubClassOf(ENVO_01000981,ENVO_01001747)
soft_is(ENVO_01000982,Class)
soft_equiv(ENVO_01000982,ENVO_03000010_and_(RO_0000057_some_ENVO_00002006))
soft_SubClassOf(ENVO_01000982,ENVO_02500031,)
soft_SubClassOf(ENVO_01000982,ENVO_03000010,)
soft_SubClassOf(ENVO_01000982,RO_0000057_some_ENVO_00002006)
soft_is(ENVO_01000983,Class)
soft_is(ENVO_01000993,Class)
soft_equiv(ENVO_01000993,OBI_0000011_and_(RO_0002234_some_ENVO_00003074))
soft_SubClassOf(ENVO_01000993,ENVO_02500027,)
soft_SubClassOf(ENVO_01000993,OBI_0000011,)
soft_SubClassOf(ENVO_01000993,BFO_0000051_some_ENVO_01000952,)
soft_SubClassOf(ENVO_01000993,RO_0002234_some_ENVO_00003074)
soft_is(ENVO_01000994,Class)
soft_SubClassOf(ENVO_01000994,ENVO_01000993,)
soft_SubClassOf(ENVO_01000994,BFO_0000066_some_ENVO_01000800,)
soft_SubClassOf(ENVO_01000994,RO_0002232_some_ENVO_01000983)
soft_is(ENVO_01000996,Class)
soft_equiv(ENVO_01000996,OBI_0000011_and_(RO_0002234_some_ENVO_00000070))
soft_SubClassOf(ENVO_01000996,ENVO_02500027,)
soft_SubClassOf(ENVO_01000996,OBI_0000011,)
soft_SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_01000952,)
soft_SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_03000010,)
soft_SubClassOf(ENVO_01000996,BFO_0000051_some_ENVO_03000043,)
soft_SubClassOf(ENVO_01000996,RO_0002234_some_ENVO_00000070)
soft_is(ENVO_01001004,Class)
soft_is(ENVO_01001023,Class)
soft_SubClassOf(ENVO_01001023,ENVO_01001852,)
soft_SubClassOf(ENVO_01001023,RO_0000057_some_CHEBI_36342,)
soft_SubClassOf(ENVO_01001023,RO_0000057_some_ENVO_00010483)
soft_is(ENVO_01001024,Class)
soft_SubClassOf(ENVO_01001024,ENVO_01001023)
soft_is(ENVO_01001025,Class)
soft_SubClassOf(ENVO_01001025,ENVO_01001024)
soft_is(ENVO_01001026,Class)
soft_SubClassOf(ENVO_01001026,ENVO_01001023)
soft_is(ENVO_01001027,Class)
soft_SubClassOf(ENVO_01001027,ENVO_01001023)
soft_is(ENVO_01001066,Class)
soft_SubClassOf(ENVO_01001066,ENVO_01001763,)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,RO_0000057_some_ENVO_01000799)
soft_is(ENVO_01001067,Class)
soft_SubClassOf(ENVO_01001067,ENVO_01001066)
soft_is(ENVO_01001083,Class)
soft_SubClassOf(ENVO_01001083,ENVO_02500003,)
soft_SubClassOf(ENVO_01001083,ENVO_02500031,)
soft_SubClassOf(ENVO_01001083,ENVO_03000009,)
soft_SubClassOf(ENVO_01001083,RO_0000057_some_ENVO_01000266,)
soft_SubClassOf(ENVO_01001083,RO_0002234_some_ENVO_01000760,)
soft_SubClassOf(ENVO_01001083,RO_0002427_some_ENVO_01000913)
soft_is(ENVO_01001084,Class)
soft_SubClassOf(ENVO_01001084,ENVO_03000043,)
soft_SubClassOf(ENVO_01001084,RO_0002234_some_ENVO_01000060)
soft_is(ENVO_01001085,Class)
soft_equiv(ENVO_01001085,ENVO_01001654_and_(BFO_0000066_some_ENVO_01000267))
soft_SubClassOf(ENVO_01001085,ENVO_01001654,)
soft_SubClassOf(ENVO_01001085,ENVO_02500003)
soft_is(ENVO_01001086,Class)
soft_equiv(ENVO_01001086,ENVO_01001085_and_(RO_0002234_some_ENVO_01001089))
soft_SubClassOf(ENVO_01001086,ENVO_01001085,)
soft_SubClassOf(ENVO_01001086,RO_0002234_some_ENVO_01001089)
soft_is(ENVO_01001087,Class)
soft_equiv(ENVO_01001087,ENVO_01001085_and_(RO_0002234_some_ENVO_01001088))
soft_SubClassOf(ENVO_01001087,ENVO_01001085,)
soft_SubClassOf(ENVO_01001087,RO_0002234_some_ENVO_01001088)
soft_is(ENVO_01001088,Class)
soft_is(ENVO_01001089,Class)
soft_is(ENVO_01001090,Class)
soft_SubClassOf(ENVO_01001090,ENVO_01001086)
soft_is(ENVO_01001091,Class)
soft_SubClassOf(ENVO_01001091,ENVO_01001087)
soft_is(ENVO_01001093,Class)
soft_SubClassOf(ENVO_01001093,ENVO_03000010,)
soft_SubClassOf(ENVO_01001093,RO_0000057_some_ENVO_01001097)
soft_is(ENVO_01001094,Class)
soft_SubClassOf(ENVO_01001094,ENVO_01001093,)
soft_SubClassOf(ENVO_01001094,RO_0002479_some_ENVO_01001100)
soft_is(ENVO_01001095,Class)
soft_SubClassOf(ENVO_01001095,ENVO_01001093,)
soft_SubClassOf(ENVO_01001095,RO_0002479_some_ENVO_01001099)
soft_is(ENVO_01001096,Class)
soft_SubClassOf(ENVO_01001096,ENVO_01001093,)
soft_SubClassOf(ENVO_01001096,RO_0002479_some_ENVO_01001101)
soft_is(ENVO_01001097,Class)
soft_is(ENVO_01001099,Class)
soft_is(ENVO_01001100,Class)
soft_is(ENVO_01001101,Class)
soft_is(ENVO_01001102,Class)
soft_SubClassOf(ENVO_01001102,ENVO_01001094)
soft_is(ENVO_01001108,Class)
soft_SubClassOf(ENVO_01001108,ENVO_01000692)
soft_is(ENVO_01001110,Class)
soft_is(ENVO_01001112,Class)
soft_SubClassOf(ENVO_01001112,ENVO_02500000,)
soft_SubClassOf(ENVO_01001112,RO_0002233_some_ENVO_01000155,)
soft_SubClassOf(ENVO_01001112,RO_0002234_some_ENVO_01000256)
soft_is(ENVO_01001125,Class)
soft_is(ENVO_01001130,Class)
soft_SubClassOf(ENVO_01001130,ENVO_02500000)
soft_is(ENVO_01001146,Class)
soft_SubClassOf(ENVO_01001146,ENVO_03000010,)
soft_SubClassOf(ENVO_01001146,BFO_0000051_some_ENVO_01001026,)
soft_SubClassOf(ENVO_01001146,RO_0000057_some_ENVO_01000797)
soft_is(ENVO_01001157,Class)
soft_equiv(ENVO_01001157,ENVO_03000010_and_(RO_0002233_some)
soft_equiv(ENVO_01001157,(ENVO_01000797_and_(BFO_0000050_some_ENVO_01000810)))_and_(RO_0002234_some)
soft_equiv(ENVO_01001157,(ENVO_01000797_and_(RO_0001025_some_ENVO_01000637))))
soft_SubClassOf(ENVO_01001157,ENVO_03000010,)
soft_SubClassOf(ENVO_01001157,BFO_0000051_some_ENVO_01001026,)
soft_SubClassOf(ENVO_01001157,RO_0000057_some_ENVO_01000797,)
soft_SubClassOf(ENVO_01001157,RO_0002233_some)
soft_SubClassOf(ENVO_01001157,(ENVO_01000797_and_(BFO_0000050_some_ENVO_01000810)),)
soft_SubClassOf(ENVO_01001157,RO_0002234_some)
soft_SubClassOf(ENVO_01001157,(ENVO_01000797_and_(RO_0001025_some_ENVO_01000637)))
soft_is(ENVO_01001158,Class)
soft_SubClassOf(ENVO_01001158,ENVO_01001157)
soft_is(ENVO_01001167,Class)
soft_is(ENVO_01001168,Class)
soft_equiv(ENVO_01001168,ENVO_01001795_and_(RO_0002233_some_ENVO_01001110)_and_(RO_0002297_some_ENVO_01001167))
soft_SubClassOf(ENVO_01001168,ENVO_01001795,)
soft_SubClassOf(ENVO_01001168,GO_0008150,)
soft_SubClassOf(ENVO_01001168,RO_0002233_some_ENVO_01001110,)
soft_SubClassOf(ENVO_01001168,RO_0002297_some_ENVO_01001167,)
soft_SubClassOf(ENVO_01001168,RO_0002418_some_ENVO_01001174)
soft_is(ENVO_01001170,Class)
soft_SubClassOf(ENVO_01001170,ENVO_02500026,)
soft_SubClassOf(ENVO_01001170,ENVO_02500027,)
soft_SubClassOf(ENVO_01001170,RO_0000057_some_ENVO_01001110)
soft_is(ENVO_01001171,Class)
soft_SubClassOf(ENVO_01001171,ENVO_01001170)
soft_is(ENVO_01001174,Class)
soft_SubClassOf(ENVO_01001174,ENVO_01001795,)
soft_SubClassOf(ENVO_01001174,RO_0000057_some_ENVO_01000739,)
soft_SubClassOf(ENVO_01001174,RO_0000057_some_ENVO_01001167,)
soft_SubClassOf(ENVO_01001174,RO_0000057_some_PCO_0000002,)
soft_SubClassOf(ENVO_01001174,RO_0002427_some_ENVO_01001168)
soft_is(ENVO_01001175,Class)
soft_SubClassOf(ENVO_01001175,ENVO_01001168)
soft_is(ENVO_01001190,Class)
soft_SubClassOf(ENVO_01001190,ENVO_00002200)
soft_is(ENVO_01001205,Class)
soft_equiv(ENVO_01001205,ENVO_03000043_and_(RO_0002233_some_ENVO_00002007)_and_(RO_0002297_some_ENVO_00002016))
soft_SubClassOf(ENVO_01001205,ENVO_03000043,)
soft_SubClassOf(ENVO_01001205,GO_0008150,)
soft_SubClassOf(ENVO_01001205,RO_0002233_some_ENVO_00002007,)
soft_SubClassOf(ENVO_01001205,RO_0002297_some_ENVO_00002016)
soft_is(ENVO_01001211,Class)
soft_SubClassOf(ENVO_01001211,ENVO_01001026)
soft_is(ENVO_01001220,Class)
soft_SubClassOf(ENVO_01001220,ENVO_01001856,)
soft_SubClassOf(ENVO_01001220,ENVO_02500031,)
soft_SubClassOf(ENVO_01001220,RO_0000057_some_ENVO_00002006,)
soft_SubClassOf(ENVO_01001220,RO_0002234_some_ENVO_00000063)
soft_is(ENVO_01001223,Class)
soft_SubClassOf(ENVO_01001223,ENVO_01000994)
soft_is(ENVO_01001226,Class)
soft_is(ENVO_01001246,Class)
soft_equiv(ENVO_01001246,ENVO_02500000_and_(BFO_0000066_some)
soft_equiv(ENVO_01001246,(ENVO_01000245_or_ENVO_01000246_or_ENVO_01000247)))
soft_SubClassOf(ENVO_01001246,ENVO_02500000,)
soft_SubClassOf(ENVO_01001246,ENVO_02500027,)
soft_SubClassOf(ENVO_01001246,BFO_0000066_some_ENVO_01000635,)
soft_SubClassOf(ENVO_01001246,BFO_0000066_some)
soft_SubClassOf(ENVO_01001246,(ENVO_01000245_or_ENVO_01000246_or_ENVO_01000247))
soft_is(ENVO_01001247,Class)
soft_SubClassOf(ENVO_01001247,ENVO_01001246,)
soft_SubClassOf(ENVO_01001247,RO_0000057_some_NCBITaxon_33090)
soft_is(ENVO_01001248,Class)
soft_SubClassOf(ENVO_01001248,ENVO_01001246,)
soft_SubClassOf(ENVO_01001248,RO_0000057_some_NCBITaxon_33208)
soft_is(ENVO_01001254,Class)
soft_SubClassOf(ENVO_01001254,ENVO_01000906)
soft_is(ENVO_01001255,Class)
soft_SubClassOf(ENVO_01001255,ENVO_01000906)
soft_is(ENVO_01001259,Class)
soft_SubClassOf(ENVO_01001259,ENVO_01001260,)
soft_SubClassOf(ENVO_01001259,RO_0000057_some_ENVO_01001264)
soft_is(ENVO_01001260,Class)
soft_SubClassOf(ENVO_01001260,ENVO_02500027,)
soft_SubClassOf(ENVO_01001260,ENVO_02500042,)
soft_SubClassOf(ENVO_01001260,BFO_0000051_some_ENVO_03000010,)
soft_SubClassOf(ENVO_01001260,RO_0000057_some_ENVO_00002264)
soft_is(ENVO_01001261,Class)
soft_SubClassOf(ENVO_01001261,ENVO_01001259)
soft_is(ENVO_01001262,Class)
soft_SubClassOf(ENVO_01001262,ENVO_01001259)
soft_is(ENVO_01001264,Class)
soft_is(ENVO_01001265,Class)
soft_SubClassOf(ENVO_01001265,ENVO_02500036,)
soft_SubClassOf(ENVO_01001265,RO_0002233_some)
soft_SubClassOf(ENVO_01001265,(ENVO_00010483_or_ENVO_01000254_or_ENVO_01000813),)
soft_SubClassOf(ENVO_01001265,RO_0002234_some)
soft_SubClassOf(ENVO_01001265,((ENVO_00010483_or_ENVO_01000254_or_ENVO_01000813)_and_(RO_0000086_some_PATO_0001305)))
soft_is(ENVO_01001266,Class)
soft_SubClassOf(ENVO_01001266,ENVO_01001265,)
soft_SubClassOf(ENVO_01001266,ENVO_02500031,)
soft_SubClassOf(ENVO_01001266,ENVO_02500039,)
soft_SubClassOf(ENVO_01001266,BFO_0000066_some_ENVO_00000063,)
soft_SubClassOf(ENVO_01001266,BFO_0000066_some_ENVO_01000317,)
soft_SubClassOf(ENVO_01001266,RO_0002234_some)
soft_SubClassOf(ENVO_01001266,(ENVO_00002006_and_(RO_0000086_some_PATO_0001305)))
soft_is(ENVO_01001294,Class)
soft_SubClassOf(ENVO_01001294,ENVO_01000877,)
soft_SubClassOf(ENVO_01001294,ENVO_01003010,)
soft_SubClassOf(ENVO_01001294,RO_0000057_some_ENVO_01001682)
soft_is(ENVO_01001296,Class)
soft_SubClassOf(ENVO_01001296,ENVO_01000877)
soft_is(ENVO_01001297,Class)
soft_SubClassOf(ENVO_01001297,ENVO_01000877,)
soft_SubClassOf(ENVO_01001297,RO_0000057_some)
soft_SubClassOf(ENVO_01001297,(ENVO_01001300_and_(RO_0000086_some_PATO_0002268)),)
soft_SubClassOf(ENVO_01001297,RO_0002427_some_ENVO_01001748)
soft_is(ENVO_01001298,Class)
soft_SubClassOf(ENVO_01001298,ENVO_01001297)
soft_is(ENVO_01001300,Class)
soft_is(ENVO_01001305,Class)
soft_is(ENVO_01001319,Class)
soft_SubClassOf(ENVO_01001319,ENVO_00000063)
soft_is(ENVO_01001320,Class)
soft_SubClassOf(ENVO_01001320,ENVO_00000063)
soft_is(ENVO_01001321,Class)
soft_SubClassOf(ENVO_01001321,ENVO_00000063)
soft_is(ENVO_01001330,Class)
soft_equiv(ENVO_01001330,ENVO_02500009_and_(RO_0002233_some_CHEBI_25555))
soft_SubClassOf(ENVO_01001330,ENVO_02500009,)
soft_SubClassOf(ENVO_01001330,RO_0000057_some)
soft_SubClassOf(ENVO_01001330,(CHEBI_24431_and_(BFO_0000051_some_CHEBI_25555)),)
soft_SubClassOf(ENVO_01001330,RO_0002233_some_CHEBI_25555)
soft_is(ENVO_01001331,Class)
soft_equiv(ENVO_01001331,ENVO_02500009_and_(RO_0002233_some_CHEBI_26833))
soft_SubClassOf(ENVO_01001331,ENVO_02500009,)
soft_SubClassOf(ENVO_01001331,RO_0000057_some)
soft_SubClassOf(ENVO_01001331,(CHEBI_24431_and_(BFO_0000051_some_CHEBI_26833)),)
soft_SubClassOf(ENVO_01001331,RO_0002233_some_CHEBI_26833)
soft_is(ENVO_01001332,Class)
soft_equiv(ENVO_01001332,ENVO_02500009_and_(RO_0002233_some_CHEBI_28659))
soft_SubClassOf(ENVO_01001332,ENVO_02500009,)
soft_SubClassOf(ENVO_01001332,RO_0000057_some)
soft_SubClassOf(ENVO_01001332,(CHEBI_24431_and_(BFO_0000051_some_CHEBI_28659)),)
soft_SubClassOf(ENVO_01001332,RO_0002233_some_CHEBI_28659)
soft_is(ENVO_01001333,Class)
soft_SubClassOf(ENVO_01001333,ENVO_01001342)
soft_is(ENVO_01001334,Class)
soft_equiv(ENVO_01001334,ENVO_03000010_and_(RO_0000053_some_ENVO_01003012))
soft_SubClassOf(ENVO_01001334,ENVO_03000010,)
soft_SubClassOf(ENVO_01001334,BFO_0000051_some_ENVO_01003010,)
soft_SubClassOf(ENVO_01001334,BFO_0000051_some_ENVO_01003013,)
soft_SubClassOf(ENVO_01001334,RO_0000053_some_ENVO_01003012)
soft_is(ENVO_01001342,Class)
soft_SubClassOf(ENVO_01001342,ENVO_01000981,)
soft_SubClassOf(ENVO_01001342,ENVO_01000982,)
soft_SubClassOf(ENVO_01001342,BFO_0000051_some)
soft_SubClassOf(ENVO_01001342,(ENVO_01001334_and_(RO_0000057_some_ENVO_00002006)))
soft_is(ENVO_01001346,Class)
soft_SubClassOf(ENVO_01001346,ENVO_03000010,)
soft_SubClassOf(ENVO_01001346,RO_0000057_some_ENVO_00010483,)
soft_SubClassOf(ENVO_01001346,RO_0000057_some_ENVO_01000638)
soft_is(ENVO_01001359,Class)
soft_equiv(ENVO_01001359,ENVO_01001372_and_(BFO_0000066_some_ENVO_01000267))
soft_SubClassOf(ENVO_01001359,ENVO_01001372,)
soft_SubClassOf(ENVO_01001359,ENVO_02500003)
soft_is(ENVO_01001364,Class)
soft_is(ENVO_01001365,Class)
soft_equiv(ENVO_01001365,ENVO_01001368_and_(BFO_0000066_some_ENVO_01000267))
soft_SubClassOf(ENVO_01001365,ENVO_01001368,)
soft_SubClassOf(ENVO_01001365,ENVO_02500003)
soft_is(ENVO_01001366,Class)
soft_SubClassOf(ENVO_01001366,ENVO_01001084,)
soft_SubClassOf(ENVO_01001366,((RO_0000086_some_PATO_0001546)_or_(RO_0000086_some_PATO_0001548))_and_(RO_0002234_some_ENVO_01000060),)
soft_SubClassOf(ENVO_01001366,BFO_0000050_some_ENVO_01001654,)
soft_SubClassOf(ENVO_01001366,RO_0002233_some_ENVO_01000797)
soft_is(ENVO_01001367,Class)
soft_equiv(ENVO_01001367,ENVO_03000010_and_(RO_0002233_some)
soft_equiv(ENVO_01001367,(ENVO_01000797_and_(ENVO_01000060_or_ENVO_01000814_or_ENVO_01000815)))_and_(RO_0002234_some_ENVO_00010505))
soft_SubClassOf(ENVO_01001367,ENVO_03000010,)
soft_SubClassOf(ENVO_01001367,RO_0002233_some)
soft_SubClassOf(ENVO_01001367,(ENVO_01000797_and_(ENVO_01000060_or_ENVO_01000814_or_ENVO_01000815)),)
soft_SubClassOf(ENVO_01001367,RO_0002234_some_ENVO_00010505)
soft_is(ENVO_01001368,Class)
soft_SubClassOf(ENVO_01001368,ENVO_02500000,)
soft_SubClassOf(ENVO_01001368,BFO_0000051_some)
soft_SubClassOf(ENVO_01001368,(ENVO_01001366_or_ENVO_01001394))
soft_is(ENVO_01001372,Class)
soft_SubClassOf(ENVO_01001372,ENVO_01001366)
soft_is(ENVO_01001373,Class)
soft_SubClassOf(ENVO_01001373,ENVO_01001368)
soft_is(ENVO_01001394,Class)
soft_SubClassOf(ENVO_01001394,ENVO_03000009,)
soft_SubClassOf(ENVO_01001394,BFO_0000051_some)
soft_SubClassOf(ENVO_01001394,(ENVO_01000724_or_ENVO_01000726),)
soft_SubClassOf(ENVO_01001394,RO_0000057_some_ENVO_00010505)
soft_is(ENVO_01001398,Class)
soft_SubClassOf(ENVO_01001398,ENVO_01001367,)
soft_SubClassOf(ENVO_01001398,RO_0002233_some_ENVO_00002008,)
soft_SubClassOf(ENVO_01001398,RO_0002234_some)
soft_SubClassOf(ENVO_01001398,(ENVO_00002008_and_(BFO_0000050_some_ENVO_01000797)))
soft_is(ENVO_01001399,Class)
soft_SubClassOf(ENVO_01001399,ENVO_01001398,)
soft_SubClassOf(ENVO_01001399,ENVO_02500003)
soft_is(ENVO_01001401,Class)
soft_SubClassOf(ENVO_01001401,ENVO_02500003,)
soft_SubClassOf(ENVO_01001401,BFO_0000051_some_ENVO_01001367,)
soft_SubClassOf(ENVO_01001401,BFO_0000051_some_ENVO_01001368,)
soft_SubClassOf(ENVO_01001401,RO_0002233_some)
soft_SubClassOf(ENVO_01001401,(ENVO_01000060_and_(RO_0000086_some_PATO_0001546)_and_(RO_0000086_some_PATO_0001824)),)
soft_SubClassOf(ENVO_01001401,RO_0002234_some_ENVO_01001402)
soft_is(ENVO_01001402,Class)
soft_is(ENVO_01001403,Class)
soft_SubClassOf(ENVO_01001403,ENVO_01001401,)
soft_SubClassOf(ENVO_01001403,RO_0000086_some_PATO_0000912)
soft_is(ENVO_01001428,Class)
soft_is(ENVO_01001429,Class)
soft_is(ENVO_01001431,Class)
soft_equiv(ENVO_01001431,ENVO_01001436_and_(RO_0000057_some)
soft_equiv(ENVO_01001431,(ENVO_00000446_or_ENVO_01000635_or_ENVO_01001226)))
soft_SubClassOf(ENVO_01001431,ENVO_01001436,)
soft_SubClassOf(ENVO_01001431,BFO_0000051_some)
soft_SubClassOf(ENVO_01001431,(ENVO_01000743_or_ENVO_01001429_or_ENVO_02500005),)
soft_SubClassOf(ENVO_01001431,RO_0000057_some)
soft_SubClassOf(ENVO_01001431,(ENVO_00000446_or_ENVO_01000635_or_ENVO_01001226))
soft_is(ENVO_01001432,Class)
soft_SubClassOf(ENVO_01001432,ENVO_01001431)
soft_is(ENVO_01001433,Class)
soft_SubClassOf(ENVO_01001433,ENVO_01001431,)
soft_SubClassOf(ENVO_01001433,ENVO_01001437)
soft_is(ENVO_01001434,Class)
