soft_is(string,Datatype)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001996,Class)
soft_SubClassOf(MS_1001996,MS_1000593)
soft_is(MS_1002028,Class)
soft_SubClassOf(MS_1002028,MS_1001471)
soft_is(MS_1002029,Class)
soft_SubClassOf(MS_1002029,MS_1001471)
soft_is(MS_1002030,Class)
soft_SubClassOf(MS_1002030,MS_1001471)
soft_is(MS_1002031,Class)
soft_SubClassOf(MS_1002031,MS_1000878,)
soft_is(has_value_type_some_anyURI,ms#)
soft_is(MS_1002043,Class)
soft_SubClassOf(MS_1002043,MS_1001456)
soft_is(MS_1002047,Class)
soft_SubClassOf(MS_1002047,MS_1001456)
soft_is(MS_1002048,Class)
soft_SubClassOf(MS_1002048,MS_1001456)
soft_is(MS_1002057,Class)
soft_SubClassOf(MS_1002057,MS_1001056)
soft_is(MS_1002058,Class)
soft_SubClassOf(MS_1002058,MS_1001056)
soft_is(MS_1002060,Class)
soft_SubClassOf(MS_1002060,MS_1002126)
soft_is(MS_1002076,Class)
soft_SubClassOf(MS_1002076,MS_1001456)
soft_is(MS_1002084,Class)
soft_is(MS_1002086,Class)
soft_SubClassOf(MS_1002086,MS_1002084)
soft_is(MS_1002109,Class)
soft_is(MS_1002126,Class)
soft_SubClassOf(MS_1002126,MS_1001013)
soft_is(MS_1002131,Class)
soft_is(MS_1002132,Class)
soft_SubClassOf(MS_1002132,MS_1002131)
soft_is(MS_1002133,Class)
soft_SubClassOf(MS_1002133,MS_1002131)
soft_is(MS_1002134,Class)
soft_is(MS_1002135,Class)
soft_SubClassOf(MS_1002135,MS_1002134)
soft_is(MS_1002136,Class)
soft_SubClassOf(MS_1002136,MS_1002134)
soft_is(MS_1002137,Class)
soft_is(MS_1002138,Class)
soft_SubClassOf(MS_1002138,MS_1002137)
soft_is(MS_1002139,Class)
soft_SubClassOf(MS_1002139,MS_1002137)
soft_is(MS_1002140,Class)
soft_SubClassOf(MS_1002140,MS_1002137)
soft_is(MS_1002141,Class)
soft_SubClassOf(MS_1002141,MS_1002137)
soft_is(MS_1002142,Class)
soft_SubClassOf(MS_1002142,MS_1002137)
soft_is(MS_1002143,Class)
soft_SubClassOf(MS_1002143,MS_1002137)
soft_is(MS_1002144,Class)
soft_SubClassOf(MS_1002144,MS_1002137)
soft_is(MS_1002145,Class)
soft_SubClassOf(MS_1002145,MS_1002137)
soft_is(MS_1002146,Class)
soft_SubClassOf(MS_1002146,MS_1002137)
soft_is(MS_1002147,Class)
soft_is(MS_1002148,Class)
soft_SubClassOf(MS_1002148,MS_1002147)
soft_is(MS_1002149,Class)
soft_SubClassOf(MS_1002149,MS_1002147)
soft_is(MS_1002150,Class)
soft_SubClassOf(MS_1002150,MS_1002147)
soft_is(MS_1002165,Class)
soft_is(MS_1002166,Class)
soft_SubClassOf(MS_1002166,MS_1002165)
soft_is(MS_1002167,Class)
soft_SubClassOf(MS_1002167,MS_1002165)
soft_is(MS_1002168,Class)
soft_SubClassOf(MS_1002168,MS_1002165)
soft_is(MS_1002169,Class)
soft_SubClassOf(MS_1002169,MS_1002165)
soft_is(MS_1002170,Class)
soft_SubClassOf(MS_1002170,MS_1002165)
soft_is(MS_1002174,Class)
soft_is(MS_1002175,Class)
soft_SubClassOf(MS_1002175,MS_1002174)
soft_is(MS_1002176,Class)
soft_SubClassOf(MS_1002176,MS_1002174)
soft_is(MS_1002177,Class)
soft_SubClassOf(MS_1002177,MS_1002174)
soft_is(MS_1002180,Class)
soft_is(MS_1002181,Class)
soft_SubClassOf(MS_1002181,MS_1002180)
soft_is(MS_1002182,Class)
soft_SubClassOf(MS_1002182,MS_1002180)
soft_is(MS_1002183,Class)
soft_SubClassOf(MS_1002183,MS_1002180)
soft_is(MS_1002184,Class)
soft_SubClassOf(MS_1002184,MS_1002180)
soft_is(MS_1002185,Class)
soft_SubClassOf(MS_1002185,MS_1002180)
soft_is(MS_1002186,Class)
soft_SubClassOf(MS_1002186,MS_1002180)
soft_is(MS_1002197,Class)
soft_is(MS_1002198,Class)
soft_SubClassOf(MS_1002198,MS_1002197)
soft_is(MS_1002199,Class)
soft_SubClassOf(MS_1002199,MS_1002197)
soft_is(MS_1002200,Class)
soft_SubClassOf(MS_1002200,MS_1002197)
soft_is(MS_1002201,Class)
soft_SubClassOf(MS_1002201,MS_1002197)
soft_is(MS_1002202,Class)
soft_SubClassOf(MS_1002202,MS_1002197)
soft_is(MS_1002210,Class)
soft_SubClassOf(MS_1002210,MS_1001456)
soft_is(MS_1002222,Class)
soft_SubClassOf(MS_1002222,MS_1000455)
soft_is(MS_1002234,Class)
soft_SubClassOf(MS_1002234,MS_1000455)
soft_is(MS_1002237,Class)
soft_SubClassOf(MS_1002237,MS_1001456)
soft_is(MS_1002251,Class)
soft_SubClassOf(MS_1002251,MS_1001456)
soft_is(MS_1002256,Class)
soft_SubClassOf(MS_1002256,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002261,Class)
soft_SubClassOf(MS_1002261,MS_1001456)
soft_is(MS_1002265,Class)
soft_SubClassOf(MS_1002265,MS_1001143,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002285,Class)
soft_SubClassOf(MS_1002285,MS_1001456)
soft_is(MS_1002286,Class)
soft_SubClassOf(MS_1002286,MS_1001456)
soft_is(MS_1002336,Class)
soft_SubClassOf(MS_1002336,MS_1001456)
soft_is(MS_1002337,Class)
soft_SubClassOf(MS_1002337,MS_1001456)
soft_is(MS_1002342,Class)
soft_SubClassOf(MS_1002342,MS_1001456)
soft_is(MS_1002344,Class)
soft_SubClassOf(MS_1002344,MS_1001456)
soft_is(MS_1002353,Class)
soft_is(MS_1002358,Class)
soft_is(MS_1002363,Class)
soft_is(MS_1002368,Class)
soft_is(MS_1002380,Class)
soft_SubClassOf(MS_1002380,MS_1001405,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002381,Class)
soft_SubClassOf(MS_1002381,MS_1001456)
soft_is(MS_1002384,Class)
soft_SubClassOf(MS_1002384,MS_1001456)
soft_is(MS_1002387,Class)
soft_SubClassOf(MS_1002387,MS_1001456)
soft_is(MS_1002405,Class)
soft_is(MS_1002406,Class)
soft_SubClassOf(MS_1002406,MS_1002405,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002408,Class)
soft_SubClassOf(MS_1002408,MS_1002405,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002441,Class)
soft_SubClassOf(MS_1002441,MS_1000560)
soft_is(MS_1002450,Class)
soft_SubClassOf(MS_1002450,MS_1001066)
soft_is(MS_1002451,Class)
soft_SubClassOf(MS_1002451,MS_1001066)
soft_is(MS_1002452,Class)
soft_SubClassOf(MS_1002452,MS_1001456)
soft_is(MS_1002455,Class)
soft_SubClassOf(MS_1002455,MS_1000336)
soft_is(MS_1002456,Class)
soft_SubClassOf(MS_1002456,MS_1000336,)
soft_SubClassOf(MS_1002456,MS_1002473)
soft_is(MS_1002457,Class)
soft_SubClassOf(MS_1002457,MS_1000336)
soft_is(MS_1002458,Class)
soft_SubClassOf(MS_1002458,MS_1001456)
soft_is(MS_1002462,Class)
soft_SubClassOf(MS_1002462,MS_1002703)
soft_is(MS_1002463,Class)
soft_SubClassOf(MS_1002463,MS_1002703)
soft_is(MS_1002473,Class)
soft_is(MS_1002475,Class)
soft_SubClassOf(MS_1002475,MS_1002368,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002476,Class)
soft_SubClassOf(MS_1002476,MS_1000455)
soft_is(MS_1002479,Class)
soft_is(MS_1002489,Class)
soft_SubClassOf(MS_1002489,MS_1001080)
soft_is(MS_1002497,Class)
soft_SubClassOf(MS_1002497,MS_1002658)
soft_is(MS_1002505,Class)
soft_is(MS_1002506,Class)
soft_SubClassOf(MS_1002506,MS_1001055)
soft_is(MS_1002507,Class)
soft_SubClassOf(MS_1002507,MS_1002506)
soft_is(MS_1002543,Class)
soft_SubClassOf(MS_1002543,MS_1001456)
soft_is(MS_1002544,Class)
soft_SubClassOf(MS_1002544,MS_1001456)
soft_is(MS_1002546,Class)
soft_SubClassOf(MS_1002546,MS_1001456)
soft_is(MS_1002555,Class)
soft_is(MS_1002566,Class)
soft_SubClassOf(MS_1002566,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002575,Class)
soft_SubClassOf(MS_1002575,MS_1001456)
soft_is(MS_1002576,Class)
soft_SubClassOf(MS_1002576,MS_1001040)
soft_is(MS_1002596,Class)
soft_SubClassOf(MS_1002596,MS_1001456)
soft_is(MS_1002598,Class)
soft_SubClassOf(MS_1002598,MS_1001456)
soft_is(MS_1002615,Class)
soft_is(MS_1002621,Class)
soft_SubClassOf(MS_1002621,MS_1002615)
soft_is(MS_1002645,Class)
soft_SubClassOf(MS_1002645,MS_1001456)
soft_is(MS_1002646,Class)
soft_is(MS_1002656,Class)
soft_SubClassOf(MS_1002656,MS_1002646,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002658,Class)
soft_is(MS_1002661,Class)
soft_SubClassOf(MS_1002661,MS_1001456)
soft_is(MS_1002664,Class)
soft_is(MS_1002665,Class)
soft_is(MS_1002676,Class)
soft_SubClassOf(MS_1002676,MS_1002664,)
soft_is(has_domain_some_MS_1003277,,ms#)
soft_is(has_regexp_some_MS_1002665,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002702,Class)
soft_is(MS_1002703,Class)
soft_SubClassOf(MS_1002703,MS_1002702)
soft_is(MS_1002708,Class)
soft_SubClassOf(MS_1002708,MS_1001045)
soft_is(MS_1002711,Class)
soft_is(MS_1002712,Class)
soft_is(MS_1002713,Class)
soft_is(MS_1002714,Class)
soft_SubClassOf(MS_1002714,MS_1001456)
soft_is(MS_1002715,Class)
soft_SubClassOf(MS_1002715,MS_1000626)
soft_is(MS_1002716,Class)
soft_SubClassOf(MS_1002716,BFO_0000050_some_MS_1000513,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002720,Class)
soft_SubClassOf(MS_1002720,MS_1001456)
soft_is(MS_1002721,Class)
soft_SubClassOf(MS_1002721,MS_1001143,)
soft_SubClassOf(MS_1002721,MS_1002353,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002743,Class)
soft_SubClassOf(MS_1002743,MS_1000513,)
soft_is(has_units_some_MS_1000040,ms#)
soft_is(MS_1002750,Class)
soft_SubClassOf(MS_1002750,MS_1001456)
soft_is(MS_1002755,Class)
soft_SubClassOf(MS_1002755,MS_1001080)
soft_is(MS_1002810,Class)
soft_SubClassOf(MS_1002810,MS_1003056)
soft_is(MS_1002811,Class)
soft_SubClassOf(MS_1002811,MS_1003056)
soft_is(MS_1002814,Class)
soft_SubClassOf(MS_1002814,UO_0000000)
soft_is(MS_1002815,Class)
soft_SubClassOf(MS_1002815,MS_1000455)
soft_is(MS_1002817,Class)
soft_SubClassOf(MS_1002817,MS_1000560)
soft_is(MS_1002826,Class)
soft_SubClassOf(MS_1002826,MS_1001456)
soft_is(MS_1002844,Class)
soft_is(MS_1002856,Class)
soft_SubClassOf(MS_1002856,MS_1002844)
soft_is(MS_1002869,Class)
soft_SubClassOf(MS_1002869,MS_1001456)
soft_is(MS_1002870,Class)
soft_SubClassOf(MS_1002870,MS_1001456)
soft_is(MS_1002871,Class)
soft_SubClassOf(MS_1002871,MS_1001456)
soft_is(MS_1002872,Class)
soft_SubClassOf(MS_1002872,MS_1000878,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002878,Class)
soft_SubClassOf(MS_1002878,MS_1001456)
soft_is(MS_1002893,Class)
soft_is(MS_1002901,Class)
soft_SubClassOf(MS_1002901,MS_1001456)
soft_is(MS_1002902,Class)
soft_SubClassOf(MS_1002902,MS_1001456)
soft_is(MS_1002903,Class)
soft_SubClassOf(MS_1002903,MS_1001456)
soft_is(MS_1002954,Class)
soft_SubClassOf(MS_1002954,MS_1000455)
soft_is(MS_1002956,Class)
soft_SubClassOf(MS_1002956,MS_1000231,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002957,Class)
soft_SubClassOf(MS_1002957,MS_1002956)
soft_is(MS_1002958,Class)
soft_SubClassOf(MS_1002958,MS_1002956)
soft_is(MS_1002966,Class)
soft_SubClassOf(MS_1002966,MS_1000560)
soft_is(MS_1002981,Class)
soft_SubClassOf(MS_1002981,MS_1001456)
soft_is(MS_1002982,Class)
soft_SubClassOf(MS_1002982,MS_1001456)
soft_is(MS_1002983,Class)
soft_SubClassOf(MS_1002983,MS_1001456)
soft_is(MS_1002984,Class)
soft_SubClassOf(MS_1002984,MS_1001456)
soft_is(MS_1002985,Class)
soft_SubClassOf(MS_1002985,MS_1000831)
soft_is(MS_1002986,Class)
soft_SubClassOf(MS_1002986,MS_1000831)
soft_is(MS_1002987,Class)
soft_SubClassOf(MS_1002987,MS_1001456)
soft_is(MS_1003011,Class)
soft_SubClassOf(MS_1003011,MS_1001456)
soft_is(MS_1003013,Class)
soft_SubClassOf(MS_1003013,MS_1001456)
soft_is(MS_1003014,Class)
soft_SubClassOf(MS_1003014,MS_1001456)
soft_is(MS_1003018,Class)
soft_SubClassOf(MS_1003018,MS_1001456)
soft_is(MS_1003019,Class)
soft_SubClassOf(MS_1003019,MS_1000626)
soft_is(MS_1003020,Class)
soft_SubClassOf(MS_1003020,MS_1000626)
soft_is(MS_1003033,Class)
soft_SubClassOf(MS_1003033,BFO_0000050_some_MS_1000881)
soft_is(MS_1003035,Class)
soft_is(MS_1003036,Class)
soft_SubClassOf(MS_1003036,MS_1003035)
soft_is(MS_1003044,Class)
soft_is(MS_1003045,Class)
soft_is(MS_1003046,Class)
soft_SubClassOf(MS_1003046,MS_1003045)
soft_is(MS_1003047,Class)
soft_SubClassOf(MS_1003047,MS_1003046)
soft_is(MS_1003048,Class)
soft_SubClassOf(MS_1003048,MS_1003046)
soft_is(MS_1003051,Class)
soft_is(MS_1003056,Class)
soft_SubClassOf(MS_1003056,BFO_0000050_some_MS_1000353)
soft_is(MS_1003058,Class)
soft_is(MS_1003060,Class)
soft_SubClassOf(MS_1003060,MS_1003058,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003065,Class)
soft_is(MS_1003066,Class)
soft_SubClassOf(MS_1003066,MS_1003065)
soft_is(MS_1003076,Class)
soft_SubClassOf(MS_1003076,MS_1000442)
soft_is(MS_1003078,Class)
soft_is(MS_1003080,Class)
soft_SubClassOf(MS_1003080,MS_1003078,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003081,Class)
soft_SubClassOf(MS_1003081,MS_1001471)
soft_is(MS_1003093,Class)
soft_SubClassOf(MS_1003093,MS_1001045)
soft_is(MS_1003098,Class)
soft_SubClassOf(MS_1003098,MS_1002358,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003100,Class)
soft_SubClassOf(MS_1003100,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003103,Class)
soft_is(MS_1003106,Class)
soft_SubClassOf(MS_1003106,MS_1003103)
soft_is(MS_1003108,Class)
soft_SubClassOf(MS_1003108,MS_1001456)
soft_is(MS_1003109,Class)
soft_SubClassOf(MS_1003109,MS_1001456)
soft_is(MS_1003117,Class)
soft_SubClassOf(MS_1003117,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003118,Class)
soft_SubClassOf(MS_1003118,MS_1001456)
soft_is(MS_1003126,Class)
soft_SubClassOf(MS_1003126,MS_1001143,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003141,Class)
soft_SubClassOf(MS_1003141,MS_1001456)
soft_is(MS_1003142,Class)
soft_SubClassOf(MS_1003142,MS_1001456)
soft_is(MS_1003146,Class)
soft_SubClassOf(MS_1003146,MS_1001456)
soft_is(MS_1003148,Class)
soft_SubClassOf(MS_1003148,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,ms#)
soft_is(MS_1003150,Class)
soft_SubClassOf(MS_1003150,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,ms#)
soft_is(MS_1003151,Class)
soft_SubClassOf(MS_1003151,MS_1000561,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003156,Class)
soft_SubClassOf(MS_1003156,MS_1002893,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003158,Class)
soft_SubClassOf(MS_1003158,MS_1000513,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003162,Class)
soft_SubClassOf(MS_1003162,MS_1001456)
soft_is(MS_1003164,Class)
soft_SubClassOf(MS_1003164,MS_1001456)
soft_is(MS_1003165,Class)
soft_SubClassOf(MS_1003165,MS_1001456)
soft_is(MS_1003170,Class)
soft_is(MS_1003171,Class)
soft_is(MS_1003172,Class)
soft_SubClassOf(MS_1003172,BFO_0000050_some_MS_1003170)
soft_is(MS_1003186,Class)
soft_SubClassOf(MS_1003186,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003200,Class)
soft_SubClassOf(MS_1003200,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003201,Class)
soft_is(MS_1003202,Class)
soft_SubClassOf(MS_1003202,MS_1001456)
soft_is(MS_1003206,Class)
soft_SubClassOf(MS_1003206,MS_1003201,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003208,Class)
soft_SubClassOf(MS_1003208,MS_1000455)
soft_is(MS_1003213,Class)
soft_is(MS_1003214,Class)
soft_SubClassOf(MS_1003214,MS_1001458,)
soft_SubClassOf(MS_1003214,BFO_0000050_some_MS_1003213)
soft_is(MS_1003215,Class)
soft_SubClassOf(MS_1003215,MS_1003214)
soft_is(MS_1003216,Class)
soft_SubClassOf(MS_1003216,MS_1003214)
soft_is(MS_1003217,Class)
soft_SubClassOf(MS_1003217,MS_1003214)
soft_is(MS_1003218,Class)
soft_SubClassOf(MS_1003218,MS_1003214)
soft_is(MS_1003219,Class)
soft_SubClassOf(MS_1003219,MS_1003214)
soft_is(MS_1003221,Class)
soft_SubClassOf(MS_1003221,MS_1003214)
soft_is(MS_1003232,Class)
soft_SubClassOf(MS_1003232,MS_1001456)
soft_is(MS_1003240,Class)
soft_SubClassOf(MS_1003240,MS_1000543)
soft_is(MS_1003241,Class)
soft_SubClassOf(MS_1003241,MS_1003240)
soft_is(MS_1003242,Class)
soft_SubClassOf(MS_1003242,MS_1003240)
soft_is(MS_1003243,Class)
soft_SubClassOf(MS_1003243,MS_1003056)
soft_is(MS_1003246,Class)
soft_SubClassOf(MS_1003246,MS_1000435)
soft_is(MS_1003253,Class)
soft_SubClassOf(MS_1003253,MS_1001456)
soft_is(MS_1003254,Class)
soft_is(MS_1003256,Class)
soft_SubClassOf(MS_1003256,BFO_0000050_some_MS_1003051)
soft_is(MS_1003265,Class)
soft_SubClassOf(MS_1003265,BFO_0000050_some_MS_1003170)
soft_is(MS_1003266,Class)
soft_SubClassOf(MS_1003266,BFO_0000050_some_MS_1003265)
soft_is(MS_1003267,Class)
soft_SubClassOf(MS_1003267,MS_1003266)
soft_is(MS_1003268,Class)
soft_SubClassOf(MS_1003268,MS_1003266)
soft_is(MS_1003269,Class)
soft_SubClassOf(MS_1003269,MS_1003266)
soft_is(MS_1003270,Class)
soft_SubClassOf(MS_1003270,MS_1003256)
soft_is(MS_1003271,Class)
soft_is(MS_1003273,Class)
soft_SubClassOf(MS_1003273,BFO_0000050_some_MS_1003271,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003276,Class)
soft_SubClassOf(MS_1003276,MS_1003078,)
soft_is(has_value_type_some_MS_1002711,,ms#)
soft_is(has_value_type_some_MS_1002712,,ms#)
soft_is(has_value_type_some_MS_1002713,,ms#)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_integer,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003277,Class)
soft_is(MS_1003278,Class)
soft_is(MS_1003279,Class)
soft_SubClassOf(MS_1003279,MS_1003254,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003280,Class)
soft_SubClassOf(MS_1003280,MS_1003254)
soft_is(MS_1003281,Class)
soft_SubClassOf(MS_1003281,MS_1001456)
soft_is(MS_1003283,Class)
soft_SubClassOf(MS_1003283,MS_1000767)
soft_is(MS_1003285,Class)
soft_SubClassOf(MS_1003285,MS_1003278,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003286,Class)
soft_SubClassOf(MS_1003286,MS_1003280,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003287,Class)
soft_SubClassOf(MS_1003287,MS_1003280)
soft_is(MS_1003300,Class)
soft_SubClassOf(MS_1003300,BFO_0000050_some_MS_1001000)
soft_is(MS_1003301,Class)
soft_SubClassOf(MS_1003301,MS_1003300)
soft_is(MS_1003302,Class)
soft_SubClassOf(MS_1003302,MS_1003300)
soft_is(MS_1003320,Class)
soft_SubClassOf(MS_1003320,MS_1003266)
soft_is(MS_1003321,Class)
soft_SubClassOf(MS_1003321,MS_1003266)
soft_is(MS_1003322,Class)
soft_SubClassOf(MS_1003322,MS_1003266)
soft_is(MS_1003323,Class)
soft_SubClassOf(MS_1003323,MS_1003266)
soft_is(MS_1003333,Class)
soft_SubClassOf(MS_1003333,MS_1002479)
soft_is(MS_1003338,Class)
soft_SubClassOf(MS_1003338,MS_1002703)
soft_is(MS_1003346,Class)
soft_SubClassOf(MS_1003346,MS_1001471)
soft_is(MS_1003347,Class)
soft_SubClassOf(MS_1003347,MS_1001471)
soft_is(MS_1003350,Class)
soft_is(MS_1003354,Class)
soft_SubClassOf(MS_1003354,MS_1003350)
soft_is(MS_1003355,Class)
soft_SubClassOf(MS_1003355,MS_1003350)
soft_is(MS_1003357,Class)
soft_SubClassOf(MS_1003357,MS_1001456)
soft_is(MS_1003366,Class)
soft_SubClassOf(MS_1003366,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003371,Class)
soft_SubClassOf(MS_1003371,MS_1000455)
soft_is(MS_1003373,Class)
soft_is(MS_1003376,Class)
soft_SubClassOf(MS_1003376,MS_1001456)
soft_is(MS_1003377,Class)
soft_SubClassOf(MS_1003377,MS_1001456)
soft_is(MS_1003382,Class)
soft_SubClassOf(MS_1003382,MS_1001456)
soft_is(MS_1003385,Class)
soft_SubClassOf(MS_1003385,MS_1003373,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003386,Class)
soft_SubClassOf(MS_1003386,MS_1001456)
soft_is(MS_1003387,Class)
soft_SubClassOf(MS_1003387,MS_1001456)
soft_is(MS_1003388,Class)
soft_SubClassOf(MS_1003388,MS_1001456)
soft_is(MS_1003390,Class)
soft_SubClassOf(MS_1003390,MS_1001471)
soft_is(MS_1003392,Class)
soft_SubClassOf(MS_1003392,MS_1001471)
soft_is(MS_1003393,Class)
soft_SubClassOf(MS_1003393,MS_1001471)
soft_is(MS_1003394,Class)
soft_SubClassOf(MS_1003394,MS_1000455)
soft_is(MS_1003407,Class)
soft_SubClassOf(MS_1003407,MS_1001456)
soft_is(MS_1003413,Class)
soft_SubClassOf(MS_1003413,MS_1001456)
soft_is(MS_4000001,Class)
soft_is(MS_4000003,Class)
soft_is(MS_4000004,Class)
soft_is(MS_4000005,Class)
soft_is(MS_4000007,Class)
soft_is(MS_4000008,Class)
soft_is(MS_4000009,Class)
soft_is(MS_4000012,Class)
soft_is(MS_4000013,Class)
soft_is(MS_4000014,Class)
soft_SubClassOf(MS_4000014,MS_4000007)
soft_is(MS_4000016,Class)
soft_is(MS_4000017,Class)
soft_SubClassOf(MS_4000017,MS_4000001)
soft_is(MS_4000018,Class)
soft_SubClassOf(MS_4000018,MS_4000017)
soft_is(MS_4000020,Class)
soft_is(MS_4000021,Class)
soft_is(MS_4000022,Class)
soft_is(MS_4000081,Class)
soft_is(MS_4000082,Class)
soft_is(MS_4000083,Class)
soft_is(MS_4000084,Class)
soft_is(MS_4000085,Class)
soft_is(MS_4000086,Class)
soft_is(MS_4000087,Class)
soft_is(MS_4000088,Class)
soft_is(MS_4000089,Class)
soft_is(MS_4000094,Class)
soft_SubClassOf(MS_4000094,MS_4000005,)
soft_is(has_column_some_MS_4000081,,ms#)
soft_is(has_column_some_MS_4000086,,ms#)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000013,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_optional_column_some_MS_4000082,,ms#)
soft_is(has_optional_column_some_MS_4000083,,ms#)
soft_is(has_optional_column_some_MS_4000084,,ms#)
soft_is(has_optional_column_some_MS_4000085,,ms#)
soft_is(has_optional_column_some_MS_4000087,,ms#)
soft_is(has_optional_column_some_MS_4000088,,ms#)
soft_is(has_optional_column_some_MS_4000089,ms#)
soft_is(MS_4000106,Class)
soft_SubClassOf(MS_4000106,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_units_some_UO_0000106,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000115,Class)
soft_SubClassOf(MS_4000115,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_value_concept_some_STATO_0000036,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000132,Class)
soft_SubClassOf(MS_4000132,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000136,Class)
soft_SubClassOf(MS_4000136,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_concept_some_STATO_0000291,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000137,Class)
soft_SubClassOf(MS_4000137,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_concept_some_STATO_0000401,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000141,Class)
soft_is(MS_4000142,Class)
soft_SubClassOf(MS_4000142,MS_4000141)
soft_is(MS_4000146,Class)
soft_SubClassOf(MS_4000146,MS_4000141)
soft_is(MS_4000149,Class)
soft_SubClassOf(MS_4000149,MS_4000004,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000016,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000151,Class)
soft_SubClassOf(MS_4000151,MS_1001456)
soft_is(MS_4000156,Class)
soft_SubClassOf(MS_4000156,MS_4000004,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000017,ms#)
soft_is(MS_4000166,Class)
soft_SubClassOf(MS_4000166,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_MS_1000043,,ms#)
soft_is(has_value_concept_some_STATO_0000237,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_4000167,Class)
soft_SubClassOf(MS_4000167,MS_4000003,)
