soft_is(int,Datatype)
soft_SubClassOf(MONDO_0013835,MONDO_0000171,)
soft_SubClassOf(MONDO_0013835,MONDO_0100530)
soft_is(MONDO_0013928,Class)
soft_SubClassOf(MONDO_0013928,MONDO_0000477,)
soft_SubClassOf(MONDO_0013928,MONDO_0015990)
soft_is(MONDO_0013934,Class)
soft_SubClassOf(MONDO_0013934,MONDO_0015131)
soft_is(MONDO_0013950,Class)
soft_SubClassOf(MONDO_0013950,MONDO_0100267,)
soft_SubClassOf(MONDO_0013950,RO_0000053_some_MONDO_0100357)
soft_is(MONDO_0014015,Class)
soft_SubClassOf(MONDO_0014015,MONDO_0019064)
soft_is(MONDO_0014043,Class)
soft_SubClassOf(MONDO_0014043,MONDO_0016660,)
soft_SubClassOf(MONDO_0014043,MONDO_0018230)
soft_is(MONDO_0014044,Class)
soft_SubClassOf(MONDO_0014044,MONDO_0015160,)
soft_SubClassOf(MONDO_0014044,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0014160,Class)
soft_SubClassOf(MONDO_0014160,MONDO_0018814)
soft_is(MONDO_0014292,Class)
soft_SubClassOf(MONDO_0014292,MONDO_0019046)
soft_is(MONDO_0014309,Class)
soft_SubClassOf(MONDO_0014309,MONDO_0019182)
soft_is(MONDO_0014310,Class)
soft_SubClassOf(MONDO_0014310,MONDO_0016382)
soft_is(MONDO_0014405,Class)
soft_SubClassOf(MONDO_0014405,EFO_0004264,)
soft_SubClassOf(MONDO_0014405,EFO_0009903)
soft_is(MONDO_0014541,Class)
soft_is(MONDO_0014555,Class)
soft_SubClassOf(MONDO_0014555,MONDO_0010033)
soft_is(MONDO_0014628,Class)
soft_SubClassOf(MONDO_0014628,MONDO_0008947,)
soft_SubClassOf(MONDO_0014628,MONDO_0700007)
soft_is(MONDO_0014644,Class)
soft_SubClassOf(MONDO_0014644,MONDO_0015150)
soft_is(MONDO_0014820,Class)
soft_SubClassOf(MONDO_0014820,MONDO_0018158)
soft_is(MONDO_0014834,Class)
soft_is(MONDO_0014842,Class)
soft_SubClassOf(MONDO_0014842,MONDO_0015802)
soft_is(MONDO_0014878,Class)
soft_SubClassOf(MONDO_0014878,EFO_0004264)
soft_is(MONDO_0014912,Class)
soft_SubClassOf(MONDO_0014912,MONDO_0017953,)
soft_SubClassOf(MONDO_0014912,EFO_0000540)
soft_is(MONDO_0014954,Class)
soft_SubClassOf(MONDO_0014954,MONDO_0007527)
soft_is(MONDO_0014959,Class)
soft_SubClassOf(MONDO_0014959,MONDO_0018158)
soft_is(MONDO_0014995,Class)
soft_SubClassOf(MONDO_0014995,MONDO_0100500)
soft_is(MONDO_0015032,Class)
soft_SubClassOf(MONDO_0015032,MONDO_0019404)
soft_is(MONDO_0015034,Class)
soft_SubClassOf(MONDO_0015034,MONDO_0019450)
soft_is(MONDO_0015035,Class)
soft_SubClassOf(MONDO_0015035,MONDO_0019450)
soft_is(MONDO_0015050,Class)
soft_SubClassOf(MONDO_0015050,EFO_0009544)
soft_is(MONDO_0015051,Class)
soft_SubClassOf(MONDO_0015051,EFO_0009544)
soft_is(MONDO_0015063,Class)
soft_SubClassOf(MONDO_0015063,MONDO_0002995)
soft_is(MONDO_0015064,Class)
soft_SubClassOf(MONDO_0015064,MONDO_0002564,)
soft_SubClassOf(MONDO_0015064,MONDO_0002995)
soft_is(MONDO_0015065,Class)
soft_SubClassOf(MONDO_0015065,MONDO_0002995)
soft_is(MONDO_0015066,Class)
soft_SubClassOf(MONDO_0015066,MONDO_0024501)
soft_is(MONDO_0015079,Class)
soft_is(MONDO_0015087,Class)
soft_is(MONDO_0015131,Class)
soft_is(MONDO_0015149,Class)
soft_is(MONDO_0015150,Class)
soft_is(MONDO_0015152,Class)
soft_is(MONDO_0015160,Class)
soft_is(MONDO_0015161,Class)
soft_is(MONDO_0015168,Class)
soft_is(MONDO_0015170,Class)
soft_SubClassOf(MONDO_0015170,MONDO_0000824)
soft_is(MONDO_0015185,Class)
soft_is(MONDO_0015194,Class)
soft_SubClassOf(MONDO_0015194,MONDO_0002280)
soft_is(MONDO_0015229,Class)
soft_is(MONDO_0015271,Class)
soft_SubClassOf(MONDO_0015271,MONDO_0016105)
soft_is(MONDO_0015284,Class)
soft_SubClassOf(MONDO_0015284,MONDO_0015161,)
soft_SubClassOf(MONDO_0015284,MONDO_0016432)
soft_is(MONDO_0015285,Class)
soft_SubClassOf(MONDO_0015285,MONDO_0000426,)
soft_SubClassOf(MONDO_0015285,RO_0004029_some_MONDO_0015079,)
soft_SubClassOf(MONDO_0015285,RO_0004029_some_MONDO_0019289,)
soft_SubClassOf(MONDO_0015285,RO_0004029_some_EFO_0003850)
soft_is(MONDO_0015286,Class)
soft_is(MONDO_0015334,Class)
soft_is(MONDO_0015338,Class)
soft_is(MONDO_0015362,Class)
soft_SubClassOf(MONDO_0015362,MONDO_0018894)
soft_is(MONDO_0015363,Class)
soft_SubClassOf(MONDO_0015363,MONDO_0018894)
soft_is(MONDO_0015435,Class)
soft_SubClassOf(MONDO_0015435,MONDO_0700024)
soft_is(MONDO_0015469,Class)
soft_is(MONDO_0015483,Class)
soft_is(MONDO_0015504,Class)
soft_is(MONDO_0015523,Class)
soft_SubClassOf(MONDO_0015523,MONDO_0021121)
soft_is(MONDO_0015548,Class)
soft_is(MONDO_0015562,Class)
soft_SubClassOf(MONDO_0015562,MONDO_0016915)
soft_is(MONDO_0015571,Class)
soft_SubClassOf(MONDO_0015571,MONDO_0016904)
soft_is(MONDO_0015574,Class)
soft_SubClassOf(MONDO_0015574,EFO_0003834)
soft_is(MONDO_0015625,Class)
soft_is(MONDO_0015626,Class)
soft_is(MONDO_0015629,Class)
soft_SubClassOf(MONDO_0015629,MONDO_0013304)
soft_is(MONDO_0015650,Class)
soft_is(MONDO_0015653,Class)
soft_is(MONDO_0015660,Class)
soft_SubClassOf(MONDO_0015660,EFO_0009386)
soft_is(MONDO_0015667,Class)
soft_is(MONDO_0015734,Class)
soft_SubClassOf(MONDO_0015734,MONDO_0019938)
soft_is(MONDO_0015802,Class)
soft_is(MONDO_0015843,Class)
soft_SubClassOf(MONDO_0015843,MONDO_0002654,)
soft_SubClassOf(MONDO_0015843,MONDO_0021147)
soft_is(MONDO_0015903,Class)
soft_SubClassOf(MONDO_0015903,MONDO_0037748)
soft_is(MONDO_0015923,Class)
soft_is(MONDO_0015929,Class)
soft_SubClassOf(MONDO_0015929,MONDO_0020001)
soft_is(MONDO_0015935,Class)
soft_SubClassOf(MONDO_0015935,MONDO_0002598)
soft_is(MONDO_0015947,Class)
soft_SubClassOf(MONDO_0015947,MONDO_0019269)
soft_is(MONDO_0015974,Class)
soft_DisjointWith(MONDO_0015974,MONDO_0018814)
soft_is(MONDO_0015979,Class)
soft_is(MONDO_0015990,Class)
soft_is(MONDO_0015994,Class)
soft_SubClassOf(MONDO_0015994,MONDO_0020120)
soft_is(MONDO_0016000,Class)
soft_SubClassOf(MONDO_0016000,MONDO_0007796)
soft_is(MONDO_0016047,Class)
soft_SubClassOf(MONDO_0016047,EFO_0009903)
soft_is(MONDO_0016060,Class)
soft_SubClassOf(MONDO_0016060,EFO_0009544)
soft_is(MONDO_0016103,Class)
soft_SubClassOf(MONDO_0016103,MONDO_0016146,)
soft_SubClassOf(MONDO_0016103,MONDO_0016147)
soft_is(MONDO_0016105,Class)
soft_equiv(MONDO_0016105,MONDO_0020120_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(MONDO_0016105,MONDO_0020120,)
soft_SubClassOf(MONDO_0016105,RO_0000053_some_MONDO_0021141)
soft_is(MONDO_0016106,Class)
soft_is(MONDO_0016112,Class)
soft_is(MONDO_0016139,Class)
soft_is(MONDO_0016146,Class)
soft_is(MONDO_0016147,Class)
soft_is(MONDO_0016155,Class)
soft_is(MONDO_0016158,Class)
soft_SubClassOf(MONDO_0016158,EFO_0005774)
soft_is(MONDO_0016184,Class)
soft_SubClassOf(MONDO_0016184,MONDO_0016155)
soft_is(MONDO_0016185,Class)
soft_is(MONDO_0016191,Class)
soft_SubClassOf(MONDO_0016191,MONDO_0016139)
soft_is(MONDO_0016227,Class)
soft_is(MONDO_0016231,Class)
soft_SubClassOf(MONDO_0016231,EFO_0004264)
soft_is(MONDO_0016236,Class)
soft_SubClassOf(MONDO_0016236,MONDO_0021121)
soft_is(MONDO_0016259,Class)
soft_SubClassOf(MONDO_0016259,EFO_1000613)
soft_is(MONDO_0016268,Class)
soft_SubClassOf(MONDO_0016268,EFO_1000646)
soft_is(MONDO_0016295,Class)
soft_is(MONDO_0016333,Class)
soft_is(MONDO_0016349,Class)
soft_SubClassOf(MONDO_0016349,EFO_0005774)
soft_is(MONDO_0016353,Class)
soft_SubClassOf(MONDO_0016353,MONDO_0000426,)
soft_SubClassOf(MONDO_0016353,MONDO_0007853)
soft_is(MONDO_0016374,Class)
soft_SubClassOf(MONDO_0016374,EFO_0009430)
soft_is(MONDO_0016382,Class)
soft_SubClassOf(MONDO_0016382,MONDO_0019268)
soft_is(MONDO_0016383,Class)
soft_SubClassOf(MONDO_0016383,MONDO_0001343)
soft_is(MONDO_0016408,Class)
soft_is(MONDO_0016412,Class)
soft_SubClassOf(MONDO_0016412,MONDO_0016408)
soft_is(MONDO_0016432,Class)
soft_is(MONDO_0016456,Class)
soft_SubClassOf(MONDO_0016456,MONDO_0016904)
soft_is(MONDO_0016461,Class)
soft_SubClassOf(MONDO_0016461,MONDO_0016956)
soft_is(MONDO_0016469,Class)
soft_SubClassOf(MONDO_0016469,EFO_0004264)
soft_is(MONDO_0016485,Class)
soft_is(MONDO_0016532,Class)
soft_SubClassOf(MONDO_0016532,MONDO_0000414)
soft_is(MONDO_0016541,Class)
soft_is(MONDO_0016575,Class)
soft_is(MONDO_0016602,Class)
soft_is(MONDO_0016603,Class)
soft_SubClassOf(MONDO_0016603,MONDO_0016602)
soft_is(MONDO_0016607,Class)
soft_SubClassOf(MONDO_0016607,MONDO_0018570)
soft_is(MONDO_0016608,Class)
soft_SubClassOf(MONDO_0016608,EFO_0005774)
soft_is(MONDO_0016612,Class)
soft_is(MONDO_0016642,Class)
soft_is(MONDO_0016652,Class)
soft_SubClassOf(MONDO_0016652,MONDO_0016901)
soft_is(MONDO_0016660,Class)
soft_is(MONDO_0016710,Class)
soft_SubClassOf(MONDO_0016710,EFO_0002939)
soft_is(MONDO_0016711,Class)
soft_SubClassOf(MONDO_0016711,EFO_0002939)
soft_is(MONDO_0016712,Class)
soft_SubClassOf(MONDO_0016712,EFO_0002939)
soft_is(MONDO_0016729,Class)
soft_is(MONDO_0016749,Class)
soft_is(MONDO_0016778,Class)
soft_SubClassOf(MONDO_0016778,EFO_0005542)
soft_is(MONDO_0016780,Class)
soft_SubClassOf(MONDO_0016780,MONDO_0014541,)
soft_SubClassOf(MONDO_0016780,MONDO_0016912)
soft_is(MONDO_0016803,Class)
soft_is(MONDO_0016810,Class)
soft_SubClassOf(MONDO_0016810,EFO_0002509)
soft_is(MONDO_0016814,Class)
soft_SubClassOf(MONDO_0016814,MONDO_0009723)
soft_is(MONDO_0016833,Class)
soft_SubClassOf(MONDO_0016833,MONDO_0016912)
soft_is(MONDO_0016851,Class)
soft_SubClassOf(MONDO_0016851,MONDO_0700027,)
soft_SubClassOf(MONDO_0016851,MONDO_0700086)
soft_is(MONDO_0016860,Class)
soft_SubClassOf(MONDO_0016860,MONDO_0016904,)
soft_SubClassOf(MONDO_0016860,MONDO_0021055)
soft_is(MONDO_0016870,Class)
soft_is(MONDO_0016879,Class)
soft_is(MONDO_0016881,Class)
soft_SubClassOf(MONDO_0016881,MONDO_0700024)
soft_is(MONDO_0016897,Class)
soft_is(MONDO_0016901,Class)
soft_is(MONDO_0016904,Class)
soft_SubClassOf(MONDO_0016904,MONDO_0016870)
soft_is(MONDO_0016912,Class)
soft_is(MONDO_0016915,Class)
soft_SubClassOf(MONDO_0016915,MONDO_0016879)
soft_is(MONDO_0016937,Class)
soft_SubClassOf(MONDO_0016937,MONDO_0700024)
soft_is(MONDO_0016940,Class)
soft_is(MONDO_0016956,Class)
soft_is(MONDO_0016960,Class)
soft_is(MONDO_0016974,Class)
soft_SubClassOf(MONDO_0016974,MONDO_0004805,)
soft_SubClassOf(MONDO_0016974,EFO_1000581)
soft_is(MONDO_0016990,Class)
soft_SubClassOf(MONDO_0016990,MONDO_0024307)
soft_is(MONDO_0017079,Class)
soft_SubClassOf(MONDO_0017079,EFO_0005774)
soft_is(MONDO_0017094,Class)
soft_SubClassOf(MONDO_0017094,EFO_0005774)
soft_is(MONDO_0017095,Class)
soft_is(MONDO_0017098,Class)
soft_SubClassOf(MONDO_0017098,MONDO_0017095)
soft_is(MONDO_0017103,Class)
soft_SubClassOf(MONDO_0017103,EFO_0005774)
soft_is(MONDO_0017122,Class)
soft_is(MONDO_0017125,Class)
soft_is(MONDO_0017173,Class)
soft_is(MONDO_0017197,Class)
soft_SubClassOf(MONDO_0017197,MONDO_0019289,)
soft_SubClassOf(MONDO_0017197,MONDO_0100118)
soft_is(MONDO_0017207,Class)
soft_is(MONDO_0017224,Class)
soft_SubClassOf(MONDO_0017224,MONDO_0010714)
soft_is(MONDO_0017226,Class)
soft_is(MONDO_0017264,Class)
soft_SubClassOf(MONDO_0017264,MONDO_0017269,)
soft_SubClassOf(MONDO_0017264,EFO_0003966,)
soft_SubClassOf(MONDO_0017264,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0017269,Class)
soft_is(MONDO_0017294,Class)
soft_SubClassOf(MONDO_0017294,MONDO_0010613,)
soft_SubClassOf(MONDO_0017294,MONDO_0019225)
soft_is(MONDO_0017309,Class)
soft_SubClassOf(MONDO_0017309,EFO_0004264)
soft_is(MONDO_0017310,Class)
soft_is(MONDO_0017313,Class)
soft_is(MONDO_0017314,Class)
soft_SubClassOf(MONDO_0017314,EFO_0004264)
soft_is(MONDO_0017325,Class)
soft_SubClassOf(MONDO_0017325,MONDO_0020072)
soft_is(MONDO_0017329,Class)
soft_SubClassOf(MONDO_0017329,EFO_0007536)
soft_is(MONDO_0017359,Class)
soft_is(MONDO_0017389,Class)
soft_SubClassOf(MONDO_0017389,MONDO_0009861)
soft_is(MONDO_0017445,Class)
soft_SubClassOf(MONDO_0017445,MONDO_0018230,)
soft_SubClassOf(MONDO_0017445,MONDO_0018234)
soft_is(MONDO_0017489,Class)
soft_SubClassOf(MONDO_0017489,MONDO_0019670)
soft_is(MONDO_0017502,Class)
soft_SubClassOf(MONDO_0017502,MONDO_0017445)
soft_is(MONDO_0017503,Class)
soft_SubClassOf(MONDO_0017503,MONDO_0017445)
soft_is(MONDO_0017529,Class)
soft_SubClassOf(MONDO_0017529,MONDO_0008272)
soft_is(MONDO_0017543,Class)
soft_SubClassOf(MONDO_0017543,MONDO_0008512)
soft_is(MONDO_0017548,Class)
soft_SubClassOf(MONDO_0017548,MONDO_0017983)
soft_is(MONDO_0017554,Class)
soft_SubClassOf(MONDO_0017554,MONDO_0017985)
soft_is(MONDO_0017575,Class)
soft_SubClassOf(MONDO_0017575,MONDO_0019238)
soft_is(MONDO_0017582,Class)
soft_SubClassOf(MONDO_0017582,MONDO_0002415)
soft_is(MONDO_0017592,Class)
soft_is(MONDO_0017611,Class)
soft_is(MONDO_0017629,Class)
soft_is(MONDO_0017666,Class)
soft_is(MONDO_0017673,Class)
soft_is(MONDO_0017688,Class)
soft_is(MONDO_0017704,Class)
soft_is(MONDO_0017741,Class)
soft_is(MONDO_0017759,Class)
soft_is(MONDO_0017771,Class)
soft_is(MONDO_0017778,Class)
soft_SubClassOf(MONDO_0017778,MONDO_0100118,)
soft_SubClassOf(MONDO_0017778,EFO_0003966,)
soft_SubClassOf(MONDO_0017778,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0017795,Class)
soft_is(MONDO_0017809,Class)
soft_SubClassOf(MONDO_0017809,MONDO_0019262)
soft_is(MONDO_0017811,Class)
soft_SubClassOf(MONDO_0017811,MONDO_0016904)
soft_is(MONDO_0017818,Class)
soft_SubClassOf(MONDO_0017818,EFO_0004264)
soft_is(MONDO_0017930,Class)
soft_SubClassOf(MONDO_0017930,EFO_0004260)
soft_is(MONDO_0017949,Class)
soft_SubClassOf(MONDO_0017949,MONDO_0011583)
soft_is(MONDO_0017951,Class)
soft_is(MONDO_0017953,Class)
soft_is(MONDO_0017979,Class)
soft_SubClassOf(MONDO_0017979,MONDO_0002459)
soft_is(MONDO_0017983,Class)
soft_is(MONDO_0017985,Class)
soft_is(MONDO_0018004,Class)
soft_SubClassOf(MONDO_0018004,EFO_0003025)
soft_is(MONDO_0018026,Class)
soft_SubClassOf(MONDO_0018026,MONDO_0019934)
soft_is(MONDO_0018037,Class)
soft_SubClassOf(MONDO_0018037,MONDO_0002468)
soft_is(MONDO_0018043,Class)
soft_SubClassOf(MONDO_0018043,MONDO_0015161,)
soft_SubClassOf(MONDO_0018043,EFO_0003777)
soft_is(MONDO_0018067,Class)
soft_SubClassOf(MONDO_0018067,MONDO_0019934)
soft_is(MONDO_0018068,Class)
soft_SubClassOf(MONDO_0018068,MONDO_0700020)
soft_is(MONDO_0018087,Class)
soft_is(MONDO_0018094,Class)
soft_is(MONDO_0018097,Class)
soft_is(MONDO_0018109,Class)
soft_SubClassOf(MONDO_0018109,EFO_0009903)
soft_is(MONDO_0018158,Class)
soft_is(MONDO_0018175,Class)
soft_is(MONDO_0018216,Class)
soft_SubClassOf(MONDO_0018216,MONDO_0016915)
soft_is(MONDO_0018230,Class)
soft_is(MONDO_0018234,Class)
soft_is(MONDO_0018254,Class)
soft_SubClassOf(MONDO_0018254,MONDO_0100510)
soft_is(MONDO_0018297,Class)
soft_is(MONDO_0018303,Class)
soft_is(MONDO_0018305,Class)
soft_SubClassOf(MONDO_0018305,EFO_0009903)
soft_is(MONDO_0018315,Class)
soft_SubClassOf(MONDO_0018315,EFO_0003882)
soft_is(MONDO_0018319,Class)
soft_SubClassOf(MONDO_0018319,EFO_0009430)
soft_is(MONDO_0018383,Class)
soft_is(MONDO_0018384,Class)
soft_is(MONDO_0018458,Class)
soft_is(MONDO_0018477,Class)
soft_SubClassOf(MONDO_0018477,EFO_0005774)
soft_is(MONDO_0018521,Class)
soft_is(MONDO_0018531,Class)
soft_is(MONDO_0018534,Class)
soft_equiv(MONDO_0018534,MONDO_0024477_and_EFO_0000707)
soft_SubClassOf(MONDO_0018534,MONDO_0018531,)
soft_SubClassOf(MONDO_0018534,MONDO_0024477,)
soft_SubClassOf(MONDO_0018534,EFO_0000707)
soft_is(MONDO_0018536,Class)
soft_is(MONDO_0018541,Class)
soft_is(MONDO_0018565,Class)
soft_SubClassOf(MONDO_0018565,EFO_0009690)
soft_is(MONDO_0018570,Class)
soft_is(MONDO_0018634,Class)
soft_is(MONDO_0018642,Class)
soft_SubClassOf(MONDO_0018642,MONDO_0018814)
soft_is(MONDO_0018661,Class)
soft_SubClassOf(MONDO_0018661,MONDO_0100120,)
soft_SubClassOf(MONDO_0018661,EFO_0007274,)
soft_SubClassOf(MONDO_0018661,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(MONDO_0018661,RO_0004029_some_EFO_0009450)
soft_is(MONDO_0018683,Class)
soft_SubClassOf(MONDO_0018683,MONDO_0019269)
soft_is(MONDO_0018751,Class)
soft_is(MONDO_0018814,Class)
soft_SubClassOf(MONDO_0018814,MONDO_0015131)
soft_DisjointWith(MONDO_0018814,MONDO_0015974)
soft_is(MONDO_0018838,Class)
soft_is(MONDO_0018844,Class)
soft_SubClassOf(MONDO_0018844,MONDO_0018565)
soft_is(MONDO_0018866,Class)
soft_is(MONDO_0018870,Class)
soft_SubClassOf(MONDO_0018870,EFO_0004264)
soft_is(MONDO_0018894,Class)
soft_SubClassOf(MONDO_0018894,MONDO_0020127,)
soft_SubClassOf(MONDO_0018894,MONDO_0024257)
soft_is(MONDO_0018898,Class)
soft_is(MONDO_0018944,Class)
soft_SubClassOf(MONDO_0018944,EFO_0009682)
soft_is(MONDO_0018950,Class)
soft_SubClassOf(MONDO_0018950,MONDO_0019215)
soft_is(MONDO_0018954,Class)
soft_SubClassOf(MONDO_0018954,EFO_0004264)
soft_is(MONDO_0018973,Class)
soft_is(MONDO_0018993,Class)
soft_is(MONDO_0018999,Class)
soft_is(MONDO_0019032,Class)
soft_SubClassOf(MONDO_0019032,MONDO_0020119)
soft_is(MONDO_0019040,Class)
soft_is(MONDO_0019046,Class)
soft_is(MONDO_0019052,Class)
soft_is(MONDO_0019054,Class)
soft_is(MONDO_0019064,Class)
soft_is(MONDO_0019118,Class)
soft_is(MONDO_0019155,Class)
soft_is(MONDO_0019169,Class)
soft_is(MONDO_0019182,Class)
soft_is(MONDO_0019191,Class)
soft_SubClassOf(MONDO_0019191,EFO_0009455)
soft_is(MONDO_0019215,Class)
soft_is(MONDO_0019216,Class)
soft_is(MONDO_0019225,Class)
soft_is(MONDO_0019238,Class)
soft_SubClassOf(MONDO_0019238,MONDO_0019254,)
soft_SubClassOf(MONDO_0019238,MONDO_0037937)
soft_is(MONDO_0019254,Class)
soft_is(MONDO_0019262,Class)
soft_SubClassOf(MONDO_0019262,MONDO_0016295,)
soft_SubClassOf(MONDO_0019262,MONDO_0020143)
soft_is(MONDO_0019268,Class)
soft_is(MONDO_0019269,Class)
soft_SubClassOf(MONDO_0019269,MONDO_0019268)
soft_is(MONDO_0019270,Class)
soft_is(MONDO_0019276,Class)
soft_SubClassOf(MONDO_0019276,EFO_1000690)
soft_is(MONDO_0019280,Class)
soft_is(MONDO_0019285,Class)
soft_is(MONDO_0019287,Class)
soft_is(MONDO_0019289,Class)
soft_is(MONDO_0019293,Class)
soft_SubClassOf(MONDO_0019293,EFO_0004264)
soft_is(MONDO_0019312,Class)
soft_is(MONDO_0019313,Class)
soft_SubClassOf(MONDO_0019313,EFO_0004264)
soft_is(MONDO_0019334,Class)
soft_SubClassOf(MONDO_0019334,MONDO_0011153,)
soft_SubClassOf(MONDO_0019334,MONDO_0015625)
soft_is(MONDO_0019336,Class)
soft_SubClassOf(MONDO_0019336,MONDO_0021055)
soft_is(MONDO_0019347,Class)
soft_SubClassOf(MONDO_0019347,MONDO_0015947)
soft_is(MONDO_0019349,Class)
soft_SubClassOf(MONDO_0019349,MONDO_0016904)
soft_is(MONDO_0019354,Class)
soft_is(MONDO_0019375,Class)
soft_SubClassOf(MONDO_0019375,EFO_0005774)
soft_is(MONDO_0019391,Class)
soft_is(MONDO_0019404,Class)
soft_SubClassOf(MONDO_0019404,MONDO_0002547,)
soft_SubClassOf(MONDO_0019404,MONDO_0016749)
soft_is(MONDO_0019409,Class)
soft_SubClassOf(MONDO_0019409,EFO_0003882)
soft_is(MONDO_0019441,Class)
soft_SubClassOf(MONDO_0019441,EFO_0004129)
soft_is(MONDO_0019450,Class)
soft_is(MONDO_0019484,Class)
soft_SubClassOf(MONDO_0019484,EFO_0005774)
soft_is(MONDO_0019489,Class)
soft_SubClassOf(MONDO_0019489,MONDO_0017666)
soft_is(MONDO_0019500,Class)
soft_SubClassOf(MONDO_0019500,MONDO_0020539)
soft_is(MONDO_0019525,Class)
soft_SubClassOf(MONDO_0019525,MONDO_0019852,)
soft_SubClassOf(MONDO_0019525,MONDO_0030502,)
soft_SubClassOf(MONDO_0019525,MONDO_0700027)
soft_is(MONDO_0019530,Class)
soft_is(MONDO_0019620,Class)
soft_SubClassOf(MONDO_0019620,MONDO_0021147,)
soft_SubClassOf(MONDO_0019620,EFO_0009544,)
soft_SubClassOf(MONDO_0019620,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(MONDO_0019620,RO_0000053_some_MONDO_0021140)
soft_is(MONDO_0019625,Class)
soft_SubClassOf(MONDO_0019625,EFO_0004264)
soft_is(MONDO_0019627,Class)
soft_SubClassOf(MONDO_0019627,EFO_0009455)
soft_is(MONDO_0019629,Class)
soft_SubClassOf(MONDO_0019629,EFO_0009464)
soft_is(MONDO_0019664,Class)
soft_is(MONDO_0019666,Class)
soft_SubClassOf(MONDO_0019666,MONDO_0100510)
soft_is(MONDO_0019670,Class)
soft_is(MONDO_0019673,Class)
soft_is(MONDO_0019675,Class)
soft_SubClassOf(MONDO_0019675,MONDO_0100510)
soft_is(MONDO_0019692,Class)
soft_is(MONDO_0019712,Class)
soft_is(MONDO_0019713,Class)
soft_is(MONDO_0019737,Class)
soft_SubClassOf(MONDO_0019737,EFO_0009314)
soft_is(MONDO_0019745,Class)
soft_SubClassOf(MONDO_0019745,MONDO_0009067)
soft_is(MONDO_0019751,Class)
soft_is(MONDO_0019755,Class)
soft_is(MONDO_0019792,Class)
soft_is(MONDO_0019852,Class)
soft_is(MONDO_0019872,Class)
soft_SubClassOf(MONDO_0019872,MONDO_0016940)
soft_is(MONDO_0019883,Class)
soft_SubClassOf(MONDO_0019883,MONDO_0016960)
soft_is(MONDO_0019893,Class)
soft_SubClassOf(MONDO_0019893,MONDO_0016897)
soft_is(MONDO_0019907,Class)
soft_SubClassOf(MONDO_0019907,MONDO_0700020)
soft_is(MONDO_0019934,Class)
soft_SubClassOf(MONDO_0019934,MONDO_0019040)
soft_is(MONDO_0019938,Class)
soft_is(MONDO_0019952,Class)
soft_is(MONDO_0019956,Class)
soft_SubClassOf(MONDO_0019956,EFO_0005774)
soft_is(MONDO_0019962,Class)
soft_SubClassOf(MONDO_0019962,MONDO_0002108,)
soft_SubClassOf(MONDO_0019962,MONDO_0017207)
soft_is(MONDO_0019964,Class)
soft_SubClassOf(MONDO_0019964,EFO_0002626,)
soft_SubClassOf(MONDO_0019964,EFO_1001901)
soft_is(MONDO_0019994,Class)
soft_SubClassOf(MONDO_0019994,MONDO_0700020)
soft_is(MONDO_0019995,Class)
soft_SubClassOf(MONDO_0019995,MONDO_0016412)
soft_is(MONDO_0020001,Class)
soft_SubClassOf(MONDO_0020001,EFO_0000684,)
soft_SubClassOf(MONDO_0020001,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0020049,Class)
soft_is(MONDO_0020054,Class)
soft_is(MONDO_0020066,Class)
soft_is(MONDO_0020068,Class)
soft_is(MONDO_0020072,Class)
soft_is(MONDO_0020074,Class)
soft_is(MONDO_0020097,Class)
soft_is(MONDO_0020099,Class)
soft_SubClassOf(MONDO_0020099,MONDO_0015194)
soft_is(MONDO_0020119,Class)
soft_is(MONDO_0020120,Class)
soft_is(MONDO_0020121,Class)
soft_is(MONDO_0020122,Class)
soft_SubClassOf(MONDO_0020122,MONDO_0016105)
soft_is(MONDO_0020127,Class)
soft_is(MONDO_0020132,Class)
soft_is(MONDO_0020133,Class)
soft_is(MONDO_0020143,Class)
soft_SubClassOf(MONDO_0020143,EFO_0005774)
soft_is(MONDO_0020154,Class)
soft_is(MONDO_0020172,Class)
soft_SubClassOf(MONDO_0020172,EFO_1000934)
soft_is(MONDO_0020183,Class)
soft_SubClassOf(MONDO_0020183,EFO_1000934)
soft_is(MONDO_0020242,Class)
soft_is(MONDO_0020353,Class)
soft_SubClassOf(MONDO_0020353,MONDO_0011414)
soft_is(MONDO_0020361,Class)
soft_SubClassOf(MONDO_0020361,MONDO_0007410)
soft_is(MONDO_0020380,Class)
soft_is(MONDO_0020383,Class)
soft_SubClassOf(MONDO_0020383,MONDO_0018973)
soft_is(MONDO_0020434,Class)
soft_SubClassOf(MONDO_0020434,EFO_1000825)
soft_is(MONDO_0020468,Class)
soft_SubClassOf(MONDO_0020468,MONDO_0700020)
soft_is(MONDO_0020480,Class)
soft_is(MONDO_0020484,Class)
soft_is(MONDO_0020497,Class)
soft_SubClassOf(MONDO_0020497,MONDO_0021055)
soft_is(MONDO_0020516,Class)
soft_SubClassOf(MONDO_0020516,MONDO_0019964)
soft_is(MONDO_0020539,Class)
soft_is(MONDO_0020573,Class)
soft_is(MONDO_0020588,Class)
