soft_is(string,Datatype)
soft_is(a1718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1887_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1915_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2093_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a21_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2217_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2235_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2243_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2279_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2378_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2442_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a245_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2529_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a31_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a44_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a45_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a470_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a500_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a60_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a635_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a64_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a70_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a72_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a76_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a81_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a85_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a869_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a893_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a908_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a90_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a914_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a915_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a921_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a929_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a934_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a93_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a956_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a961_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a979_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a987_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a98_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a993_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a99_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a9_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(b210,Class)
soft_is(b2100,Class)
soft_SubClassOf(b2100,b210)
soft_is(b21000,Class)
soft_SubClassOf(b21000,b2100)
soft_is(b21001,Class)
soft_SubClassOf(b21001,b2100)
soft_is(b21002,Class)
soft_SubClassOf(b21002,b2100)
soft_is(b21003,Class)
soft_SubClassOf(b21003,b2100)
soft_is(b21008,Class)
soft_SubClassOf(b21008,b2100)
soft_is(b21009,Class)
soft_SubClassOf(b21009,b2100)
soft_is(b2102,Class)
soft_SubClassOf(b2102,b210)
soft_is(b21020,Class)
soft_SubClassOf(b21020,b2102)
soft_is(b21021,Class)
soft_SubClassOf(b21021,b2102)
soft_is(b21022,Class)
soft_SubClassOf(b21022,b2102)
soft_is(b21023,Class)
soft_SubClassOf(b21023,b2102)
soft_is(b21028,Class)
soft_SubClassOf(b21028,b2102)
soft_is(b21029,Class)
soft_SubClassOf(b21029,b2102)
soft_is(b2109,Class)
soft_SubClassOf(b2109,b210)
soft_is(b215,Class)
soft_is(b2152,Class)
soft_SubClassOf(b2152,b215)
soft_is(b230,Class)
soft_is(b2303,Class)
soft_SubClassOf(b2303,b230)
soft_is(b2304,Class)
soft_SubClassOf(b2304,b230)
soft_is(b235,Class)
soft_is(b2352,Class)
soft_SubClassOf(b2352,b235)
soft_is(b240,Class)
soft_is(b2404,Class)
soft_SubClassOf(b2404,b240)
soft_is(b270,Class)
soft_is(b2708,Class)
soft_SubClassOf(b2708,b270)
soft_is(b280,Class)
soft_is(b2800,Class)
soft_SubClassOf(b2800,b280)
soft_is(b2801,Class)
soft_is(b28019,Class)
soft_SubClassOf(b28019,b2801)
soft_is(b415,Class)
soft_is(b4152,Class)
soft_SubClassOf(b4152,b415)
soft_is(b420,Class)
soft_is(b4209,Class)
soft_SubClassOf(b4209,b420)
soft_is(b430,Class)
soft_is(b4302,Class)
soft_SubClassOf(b4302,b430)
soft_is(b435,Class)
soft_is(b4350,Class)
soft_is(b43500,Class)
soft_SubClassOf(b43500,b4350)
soft_is(b4359,Class)
soft_SubClassOf(b4359,b435)
soft_is(b445,Class)
soft_is(b4452,Class)
soft_SubClassOf(b4452,b445)
soft_is(b455,Class)
soft_is(b4552,Class)
soft_SubClassOf(b4552,b455)
soft_is(b510,Class)
soft_is(b5101,Class)
soft_SubClassOf(b5101,b510)
soft_is(b5105,Class)
soft_SubClassOf(b5105,b510)
soft_is(b51050,Class)
soft_SubClassOf(b51050,b5105)
soft_is(b51051,Class)
soft_SubClassOf(b51051,b5105)
soft_is(b51052,Class)
soft_SubClassOf(b51052,b5105)
soft_is(b51058,Class)
soft_SubClassOf(b51058,b5105)
soft_is(b51059,Class)
soft_SubClassOf(b51059,b5105)
soft_is(b535,Class)
soft_is(b5350,Class)
soft_SubClassOf(b5350,b535)
soft_is(b550,Class)
soft_is(b5509,Class)
soft_SubClassOf(b5509,b550)
soft_is(b610,Class)
soft_is(b6108,Class)
soft_SubClassOf(b6108,b610)
soft_is(b660,Class)
soft_is(b6603,Class)
soft_SubClassOf(b6603,b660)
soft_is(b710,Class)
soft_is(b7109,Class)
soft_SubClassOf(b7109,b710)
soft_is(b715,Class)
soft_is(b7158,Class)
soft_SubClassOf(b7158,b715)
soft_is(b730,Class)
soft_is(b7305,Class)
soft_SubClassOf(b7305,b730)
soft_is(b7309,Class)
soft_SubClassOf(b7309,b730)
soft_is(b735,Class)
soft_is(b7355,Class)
soft_SubClassOf(b7355,b735)
soft_is(b740,Class)
soft_is(b7400,Class)
soft_SubClassOf(b7400,b740)
soft_is(d335,Class)
soft_is(d3358,Class)
soft_SubClassOf(d3358,d335)
soft_is(d350,Class)
soft_is(d3502,Class)
