soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(M_8803_3,M_8803)
soft_is(M_8811,Class)
soft_is(M_8811_1,Class)
soft_SubClassOf(M_8811_1,M_8811)
soft_is(M_8813,Class)
soft_is(M_8813_1,Class)
soft_SubClassOf(M_8813_1,M_8813)
soft_is(M_8814,Class)
soft_is(M_8814_3,Class)
soft_SubClassOf(M_8814_3,M_8814)
soft_is(M_8815,Class)
soft_is(M_8815_1,Class)
soft_SubClassOf(M_8815_1,M_8815)
soft_is(M_8824,Class)
soft_is(M_8824_0,Class)
soft_SubClassOf(M_8824_0,M_8824)
soft_is(M_8832,Class)
soft_is(M_8832_0,Class)
soft_SubClassOf(M_8832_0,M_8832)
soft_is(M_8852,Class)
soft_is(M_8852_0,Class)
soft_SubClassOf(M_8852_0,M_8852)
soft_is(M_8856,Class)
soft_is(M_8856_0,Class)
soft_SubClassOf(M_8856_0,M_8856)
soft_is(M_8890,Class)
soft_is(M_8890_0,Class)
soft_SubClassOf(M_8890_0,M_8890)
soft_is(M_8890_1,Class)
soft_SubClassOf(M_8890_1,M_8890)
soft_is(M_8895,Class)
soft_is(M_8895_0,Class)
soft_SubClassOf(M_8895_0,M_8895)
soft_is(M_8901,Class)
soft_is(M_8901_3,Class)
soft_SubClassOf(M_8901_3,M_8901)
soft_is(M_8904,Class)
soft_is(M_8904_0,Class)
soft_SubClassOf(M_8904_0,M_8904)
soft_is(M_8910,Class)
soft_is(M_8910_3,Class)
soft_SubClassOf(M_8910_3,M_8910)
soft_is(M_8912,Class)
soft_is(M_8912_3,Class)
soft_SubClassOf(M_8912_3,M_8912)
soft_is(M_8931,Class)
soft_is(M_8931_3,Class)
soft_SubClassOf(M_8931_3,M_8931)
soft_is(M_8932,Class)
soft_is(M_8932_0,Class)
soft_SubClassOf(M_8932_0,M_8932)
soft_is(M_8934,Class)
soft_is(M_8934_3,Class)
soft_SubClassOf(M_8934_3,M_8934)
soft_is(M_8941,Class)
soft_is(M_8941_3,Class)
soft_SubClassOf(M_8941_3,M_8941)
soft_is(M_8959,Class)
soft_is(M_8959_3,Class)
soft_SubClassOf(M_8959_3,M_8959)
soft_is(M_8964,Class)
soft_is(M_8964_3,Class)
soft_SubClassOf(M_8964_3,M_8964)
soft_is(M_8971,Class)
soft_is(M_8971_3,Class)
soft_SubClassOf(M_8971_3,M_8971)
soft_is(M_8974,Class)
soft_is(M_8974_1,Class)
soft_SubClassOf(M_8974_1,M_8974)
soft_is(M_8982,Class)
soft_is(M_8982_0,Class)
soft_SubClassOf(M_8982_0,M_8982)
soft_is(M_8982_3,Class)
soft_SubClassOf(M_8982_3,M_8982)
soft_is(M_9000,Class)
soft_is(M_9000_3,Class)
soft_SubClassOf(M_9000_3,M_9000)
soft_is(M_9014,Class)
soft_is(M_9014_1,Class)
soft_SubClassOf(M_9014_1,M_9014)
soft_is(M_9030,Class)
soft_is(M_9030_0,Class)
soft_SubClassOf(M_9030_0,M_9030)
soft_is(M_9042,Class)
soft_is(M_9042_3,Class)
soft_SubClassOf(M_9042_3,M_9042)
soft_is(M_9050,Class)
soft_is(M_9050_0,Class)
soft_SubClassOf(M_9050_0,M_9050)
soft_is(M_9055,Class)
soft_is(M_9055_0,Class)
soft_SubClassOf(M_9055_0,M_9055)
soft_is(M_9061,Class)
soft_is(M_9061_3,Class)
soft_SubClassOf(M_9061_3,M_9061)
soft_is(M_9083,Class)
soft_is(M_9083_3,Class)
soft_SubClassOf(M_9083_3,M_9083)
soft_is(M_9084,Class)
soft_is(M_9084_0,Class)
soft_SubClassOf(M_9084_0,M_9084)
soft_is(M_9085,Class)
soft_is(M_9085_3,Class)
soft_SubClassOf(M_9085_3,M_9085)
soft_is(M_9091,Class)
soft_is(M_9091_1,Class)
soft_SubClassOf(M_9091_1,M_9091)
soft_is(M_9100,Class)
soft_is(M_9100_3,Class)
soft_SubClassOf(M_9100_3,M_9100)
soft_is(M_9102,Class)
soft_is(M_9102_3,Class)
soft_SubClassOf(M_9102_3,M_9102)
soft_is(M_9103,Class)
soft_is(M_9103_0,Class)
soft_SubClassOf(M_9103_0,M_9103)
soft_is(M_9104,Class)
soft_is(M_9104_1,Class)
soft_SubClassOf(M_9104_1,M_9104)
soft_is(M_9105,Class)
soft_is(M_9105_3,Class)
soft_SubClassOf(M_9105_3,M_9105)
soft_is(M_9130,Class)
soft_is(M_9130_1,Class)
soft_SubClassOf(M_9130_1,M_9130)
soft_is(M_9130_3,Class)
soft_SubClassOf(M_9130_3,M_9130)
soft_is(M_9137,Class)
soft_is(M_9137_0,Class)
soft_SubClassOf(M_9137_0,M_9137)
soft_is(M_9174,Class)
soft_is(M_9174_0,Class)
soft_SubClassOf(M_9174_0,M_9174)
soft_is(M_9180,Class)
soft_is(M_9180_0,Class)
soft_SubClassOf(M_9180_0,M_9180)
soft_is(M_9181,Class)
soft_is(M_9181_3,Class)
soft_SubClassOf(M_9181_3,M_9181)
soft_is(M_9184,Class)
soft_is(M_9184_3,Class)
soft_SubClassOf(M_9184_3,M_9184)
soft_is(M_9221,Class)
soft_is(M_9221_3,Class)
soft_SubClassOf(M_9221_3,M_9221)
soft_is(M_9230,Class)
soft_is(M_9230_1,Class)
soft_SubClassOf(M_9230_1,M_9230)
soft_is(M_9242,Class)
soft_is(M_9242_3,Class)
soft_SubClassOf(M_9242_3,M_9242)
soft_is(M_9250,Class)
soft_is(M_9250_1,Class)
soft_SubClassOf(M_9250_1,M_9250)
soft_is(M_9251,Class)
soft_is(M_9251_3,Class)
soft_SubClassOf(M_9251_3,M_9251)
soft_is(M_9270,Class)
soft_is(M_9270_1,Class)
soft_SubClassOf(M_9270_1,M_9270)
soft_is(M_9281,Class)
soft_is(M_9281_0,Class)
soft_SubClassOf(M_9281_0,M_9281)
soft_is(M_9502,Class)
soft_is(M_9502_3,Class)
soft_SubClassOf(M_9502_3,M_9502)
soft_is(M_9522,Class)
soft_is(M_9522_3,Class)
soft_SubClassOf(M_9522_3,M_9522)
soft_is(M_9537,Class)
soft_is(M_9537_0,Class)
soft_SubClassOf(M_9537_0,M_9537)
soft_is(M_9540,Class)
soft_is(M_9540_3,Class)
soft_SubClassOf(M_9540_3,M_9540)
soft_is(M_9560,Class)
soft_is(M_9560_0,Class)
soft_SubClassOf(M_9560_0,M_9560)
soft_is(M_9570,Class)
soft_is(M_9570_0,Class)
soft_SubClassOf(M_9570_0,M_9570)
soft_is(M_9580,Class)
soft_is(M_9580_0,Class)
soft_SubClassOf(M_9580_0,M_9580)
soft_is(M_9582,Class)
soft_is(M_9582_0,Class)
soft_SubClassOf(M_9582_0,M_9582)
soft_is(M_967,Class)
soft_is(M_9673,Class)
soft_is(M_9673_1,Class)
soft_SubClassOf(M_9673_1,M_9673)
soft_is(M_9678,Class)
soft_SubClassOf(M_9678,M_967)
soft_is(M_9678_3,Class)
soft_SubClassOf(M_9678_3,M_9678)
soft_is(M_968,Class)
soft_is(M_9688,Class)
soft_SubClassOf(M_9688,M_968)
soft_is(M_9688_3,Class)
soft_SubClassOf(M_9688_3,M_9688)
soft_is(M_9699,Class)
soft_is(M_9699_3,Class)
soft_SubClassOf(M_9699_3,M_9699)
soft_is(M_970,Class)
soft_is(M_9700,Class)
soft_SubClassOf(M_9700,M_970)
soft_is(M_9700_3,Class)
soft_SubClassOf(M_9700_3,M_9700)
soft_is(M_9701,Class)
soft_SubClassOf(M_9701,M_970)
soft_is(M_9701_3,Class)
soft_SubClassOf(M_9701_3,M_9701)
soft_is(M_9702,Class)
soft_SubClassOf(M_9702,M_970)
soft_is(M_9702_1,Class)
soft_SubClassOf(M_9702_1,M_9702)
soft_is(M_9702_3,Class)
soft_SubClassOf(M_9702_3,M_9702)
soft_is(M_9709,Class)
soft_SubClassOf(M_9709,M_970)
soft_is(M_9709_1,Class)
soft_SubClassOf(M_9709_1,M_9709)
soft_is(M_9709_3,Class)
soft_SubClassOf(M_9709_3,M_9709)
soft_is(M_971,Class)
soft_is(M_9715,Class)
soft_SubClassOf(M_9715,M_971)
soft_is(M_9715_3,Class)
soft_SubClassOf(M_9715_3,M_9715)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(M_9718,Class)
soft_is(M_9718_3,Class)
soft_SubClassOf(M_9718_3,M_9718)
soft_is(M_972,Class)
soft_is(M_9725,Class)
soft_SubClassOf(M_9725,M_972)
soft_is(M_9725_1,Class)
soft_SubClassOf(M_9725_1,M_9725)
soft_is(M_9725_3,Class)
soft_SubClassOf(M_9725_3,M_9725)
soft_is(M_9729,Class)
soft_SubClassOf(M_9729,M_972)
soft_is(M_9729_3,Class)
soft_SubClassOf(M_9729_3,M_9729)
soft_is(M_973,Class)
soft_is(M_9738,Class)
soft_SubClassOf(M_9738,M_973)
soft_is(M_9738_3,Class)
soft_SubClassOf(M_9738_3,M_9738)
soft_is(M_975,Class)
soft_is(M_9751,Class)
soft_is(M_9751_1,Class)
soft_SubClassOf(M_9751_1,M_9751)
soft_is(M_9754,Class)
soft_SubClassOf(M_9754,M_975)
soft_is(M_9754_3,Class)
soft_SubClassOf(M_9754_3,M_9754)
soft_is(M_9756,Class)
soft_SubClassOf(M_9756,M_975)
soft_is(M_9756_3,Class)
soft_SubClassOf(M_9756_3,M_9756)
soft_is(M_9757,Class)
soft_SubClassOf(M_9757,M_975)
soft_is(M_9757_3,Class)
soft_SubClassOf(M_9757_3,M_9757)
soft_is(M_9758,Class)
soft_SubClassOf(M_9758,M_975)
soft_is(M_9758_3,Class)
soft_SubClassOf(M_9758_3,M_9758)
soft_is(M_9761,Class)
soft_is(M_9761_3,Class)
soft_SubClassOf(M_9761_3,M_9761)
soft_is(M_9766,Class)
soft_is(M_9766_1,Class)
soft_SubClassOf(M_9766_1,M_9766)
soft_is(M_9801,Class)
soft_is(M_9801_3,Class)
soft_SubClassOf(M_9801_3,M_9801)
soft_is(M_981,Class)
soft_is(M_9813,Class)
soft_SubClassOf(M_9813,M_981)
soft_is(M_9813_3,Class)
soft_SubClassOf(M_9813_3,M_9813)
soft_is(M_9814,Class)
soft_SubClassOf(M_9814,M_981)
soft_is(M_9814_3,Class)
soft_SubClassOf(M_9814_3,M_9814)
soft_is(M_9818,Class)
soft_SubClassOf(M_9818,M_981)
soft_is(M_9818_3,Class)
soft_SubClassOf(M_9818_3,M_9818)
soft_is(M_982,Class)
soft_SubClassOf(M_982,M981-M983)
soft_is(M_9820,Class)
soft_SubClassOf(M_9820,M_982)
soft_is(M_9823,Class)
soft_SubClassOf(M_9823,M_982)
soft_is(M_9826,Class)
soft_SubClassOf(M_9826,M_982)
soft_is(M_9827,Class)
soft_SubClassOf(M_9827,M_982)
soft_is(M_983,Class)
soft_is(M_9832,Class)
soft_SubClassOf(M_9832,M_983)
soft_is(M_9832_3,Class)
soft_SubClassOf(M_9832_3,M_9832)
soft_is(M_984,Class)
soft_SubClassOf(M_984,M984-M993)
soft_is(M_9840,Class)
soft_SubClassOf(M_9840,M_984)
soft_is(M_9840_3,Class)
soft_SubClassOf(M_9840_3,M_9840)
soft_is(M_986,Class)
soft_is(M_9860,Class)
soft_SubClassOf(M_9860,M_986)
soft_is(M_9860_3,Class)
soft_SubClassOf(M_9860_3,M_9860)
soft_is(M_9867,Class)
soft_SubClassOf(M_9867,M_986)
soft_is(M_9867_3,Class)
soft_SubClassOf(M_9867_3,M_9867)
soft_is(M_987,Class)
soft_is(M_9870,Class)
soft_SubClassOf(M_9870,M_987)
soft_is(M_9870_3,Class)
soft_SubClassOf(M_9870_3,M_9870)
soft_is(M_9875,Class)
soft_is(M_9875_3,Class)
soft_SubClassOf(M_9875_3,M_9875)
soft_is(M_9879,Class)
soft_SubClassOf(M_9879,M_987)
soft_is(M_9879_3,Class)
soft_SubClassOf(M_9879_3,M_9879)
soft_is(M_989,Class)
soft_is(M_9891,Class)
soft_SubClassOf(M_9891,M_989)
soft_is(M_9891_3,Class)
soft_SubClassOf(M_9891_3,M_9891)
soft_is(M_9896,Class)
soft_SubClassOf(M_9896,M_989)
soft_is(M_9896_3,Class)
soft_SubClassOf(M_9896_3,M_9896)
soft_is(M_9898,Class)
soft_SubClassOf(M_9898,M_989)
soft_is(M_9898_1,Class)
soft_SubClassOf(M_9898_1,M_9898)
soft_is(M_9898_3,Class)
soft_SubClassOf(M_9898_3,M_9898)
soft_is(M_991,Class)
soft_SubClassOf(M_991,M984-M993)
soft_is(M_9910,Class)
soft_SubClassOf(M_9910,M_991)
soft_is(M_9910_3,Class)
soft_SubClassOf(M_9910_3,M_9910)
soft_is(M_9911,Class)
soft_SubClassOf(M_9911,M_991)
soft_is(M_9911_3,Class)
soft_SubClassOf(M_9911_3,M_9911)
soft_is(M_9912,Class)
soft_SubClassOf(M_9912,M_991)
soft_is(M_9912_3,Class)
soft_SubClassOf(M_9912_3,M_9912)
soft_is(M_992,Class)
soft_SubClassOf(M_992,M984-M993)
soft_is(M_9920,Class)
soft_SubClassOf(M_9920,M_992)
soft_is(M_993,Class)
soft_is(M_9930,Class)
soft_SubClassOf(M_9930,M_993)
soft_is(M_9930_3,Class)
soft_SubClassOf(M_9930_3,M_9930)
soft_is(M_9950,Class)
soft_is(M_9950_3,Class)
soft_SubClassOf(M_9950_3,M_9950)
soft_is(M_996,Class)
soft_is(M_9965,Class)
soft_SubClassOf(M_9965,M_996)
soft_is(M_9965_3,Class)
soft_SubClassOf(M_9965_3,M_9965)
soft_is(M_9968,Class)
soft_SubClassOf(M_9968,M_996)
soft_is(M_9968_3,Class)
soft_SubClassOf(M_9968_3,M_9968)
soft_is(M_997,Class)
soft_SubClassOf(M_997,M_9975_1)
soft_is(M_9975,Class)
soft_SubClassOf(M_9975,M_997)
soft_is(M_9975_1,Class)
soft_SubClassOf(M_9975_1,M_9975)
soft_is(M_9975_3,Class)
soft_SubClassOf(M_9975_3,M_9975)
soft_is(M_998,Class)
soft_is(M_9984,Class)
soft_is(M_9984_3,Class)
soft_SubClassOf(M_9984_3,M_9984)
soft_is(M_9986,Class)
soft_SubClassOf(M_9986,M_998)
soft_is(M_9986_3,Class)
soft_SubClassOf(M_9986_3,M_9986)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
