soft_is(OMIT_0000099,ObjectProperty)
soft_SubClassOf(OMIT_0003184,OMIT_0006650)
soft_is(OMIT_0003187,Class)
soft_SubClassOf(OMIT_0003187,OMIT_0001001)
soft_is(OMIT_0003200,Class)
soft_is(OMIT_0003206,Class)
soft_is(OMIT_0003215,Class)
soft_SubClassOf(OMIT_0003215,OMIT_0003200)
soft_is(OMIT_0003223,Class)
soft_SubClassOf(OMIT_0003223,OMIT_0005269)
soft_is(OMIT_0003230,Class)
soft_SubClassOf(OMIT_0003230,OMIT_0012581)
soft_is(OMIT_0003258,Class)
soft_SubClassOf(OMIT_0003258,OMIT_0003056)
soft_is(OMIT_0003276,Class)
soft_is(OMIT_0003305,Class)
soft_SubClassOf(OMIT_0003305,OMIT_0002060)
soft_is(OMIT_0003320,Class)
soft_is(OMIT_0003322,Class)
soft_SubClassOf(OMIT_0003322,OMIT_0012798)
soft_is(OMIT_0003334,Class)
soft_SubClassOf(OMIT_0003334,OMIT_0014788,)
soft_SubClassOf(OMIT_0003334,OMIT_0014891,)
soft_SubClassOf(OMIT_0003334,OMIT_0014946)
soft_is(OMIT_0003347,Class)
soft_SubClassOf(OMIT_0003347,OMIT_0019022)
soft_is(OMIT_0003357,Class)
soft_is(OMIT_0003397,Class)
soft_is(OMIT_0003404,Class)
soft_SubClassOf(OMIT_0003404,OMIT_0010802)
soft_is(OMIT_0003409,Class)
soft_SubClassOf(OMIT_0003409,OMIT_0002230,)
soft_SubClassOf(OMIT_0003409,OMIT_0009301)
soft_is(OMIT_0003431,Class)
soft_SubClassOf(OMIT_0003431,OMIT_0002060)
soft_is(OMIT_0003508,Class)
soft_SubClassOf(OMIT_0003508,OMIT_0017335)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003513,Class)
soft_SubClassOf(OMIT_0003513,OMIT_0019064)
soft_is(OMIT_0003514,Class)
soft_is(OMIT_0003547,Class)
soft_is(OMIT_0003567,Class)
soft_SubClassOf(OMIT_0003567,OMIT_0007223)
soft_is(OMIT_0003573,Class)
soft_SubClassOf(OMIT_0003573,OMIT_0024061)
soft_is(OMIT_0003574,Class)
soft_SubClassOf(OMIT_0003574,OMIT_0010016)
soft_is(OMIT_0003590,Class)
soft_SubClassOf(OMIT_0003590,OMIT_0002992)
soft_is(OMIT_0003602,Class)
soft_SubClassOf(OMIT_0003602,OMIT_0006181)
soft_is(OMIT_0003611,Class)
soft_SubClassOf(OMIT_0003611,OMIT_0007502)
soft_is(OMIT_0003613,Class)
soft_is(OMIT_0003630,Class)
soft_SubClassOf(OMIT_0003630,OMIT_0003613)
soft_is(OMIT_0003638,Class)
soft_SubClassOf(OMIT_0003638,OMIT_0007502)
soft_is(OMIT_0003640,Class)
soft_SubClassOf(OMIT_0003640,OMIT_0007502)
soft_is(OMIT_0003642,Class)
soft_SubClassOf(OMIT_0003642,OMIT_0007505,)
soft_SubClassOf(OMIT_0003642,OMIT_0011965)
soft_is(OMIT_0003653,Class)
soft_is(OMIT_0003654,Class)
soft_SubClassOf(OMIT_0003654,OMIT_0001001)
soft_is(OMIT_0003674,Class)
soft_SubClassOf(OMIT_0003674,OMIT_0003871)
soft_is(OMIT_0003683,Class)
soft_SubClassOf(OMIT_0003683,OMIT_0006758)
soft_is(OMIT_0003689,Class)
soft_is(OMIT_0003691,Class)
soft_SubClassOf(OMIT_0003691,OMIT_0024829)
soft_is(OMIT_0003701,Class)
soft_SubClassOf(OMIT_0003701,OMIT_0014373,)
soft_SubClassOf(OMIT_0003701,OMIT_0014384)
soft_is(OMIT_0003717,Class)
soft_SubClassOf(OMIT_0003717,OMIT_0010324)
soft_is(OMIT_0003720,Class)
soft_SubClassOf(OMIT_0003720,OMIT_0020789)
soft_is(OMIT_0003723,Class)
soft_SubClassOf(OMIT_0003723,OMIT_0006630)
soft_is(OMIT_0003729,Class)
soft_SubClassOf(OMIT_0003729,OMIT_0014402)
soft_is(OMIT_0003737,Class)
soft_is(OMIT_0003738,Class)
soft_SubClassOf(OMIT_0003738,OMIT_0003737,)
soft_SubClassOf(OMIT_0003738,OMIT_0007499)
soft_is(OMIT_0003742,Class)
soft_SubClassOf(OMIT_0003742,OMIT_0008591)
soft_is(OMIT_0003749,Class)
soft_is(OMIT_0003769,Class)
soft_is(OMIT_0003774,Class)
soft_SubClassOf(OMIT_0003774,OMIT_0003769)
soft_is(OMIT_0003783,Class)
soft_SubClassOf(OMIT_0003783,OMIT_0026403)
soft_is(OMIT_0003784,Class)
soft_is(OMIT_0003785,Class)
soft_SubClassOf(OMIT_0003785,OMIT_0003783)
soft_is(OMIT_0003792,Class)
soft_SubClassOf(OMIT_0003792,OMIT_0003053,)
soft_SubClassOf(OMIT_0003792,OMIT_0003797)
soft_is(OMIT_0003797,Class)
soft_is(OMIT_0003806,Class)
soft_SubClassOf(OMIT_0003806,OMIT_0001001)
soft_is(OMIT_0003818,Class)
soft_is(OMIT_0003828,Class)
soft_is(OMIT_0003830,Class)
soft_SubClassOf(OMIT_0003830,OMIT_0003828)
soft_is(OMIT_0003855,Class)
soft_is(OMIT_0003871,Class)
soft_SubClassOf(OMIT_0003871,OMIT_0003890,)
soft_SubClassOf(OMIT_0003871,OMIT_0014768)
soft_is(OMIT_0003881,Class)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003897,Class)
soft_SubClassOf(OMIT_0003897,OMIT_0004701)
soft_is(OMIT_0003920,Class)
soft_SubClassOf(OMIT_0003920,OMIT_0002060)
soft_is(OMIT_0003940,Class)
soft_SubClassOf(OMIT_0003940,OMIT_0028456)
soft_is(OMIT_0003967,Class)
soft_SubClassOf(OMIT_0003967,OMIT_0005872)
soft_is(OMIT_0003970,Class)
soft_SubClassOf(OMIT_0003970,OMIT_0001943)
soft_is(OMIT_0003976,Class)
soft_is(OMIT_0003985,Class)
soft_SubClassOf(OMIT_0003985,OMIT_0004463)
soft_is(OMIT_0004005,Class)
soft_SubClassOf(OMIT_0004005,OMIT_0006426)
soft_is(OMIT_0004030,Class)
soft_SubClassOf(OMIT_0004030,OMIT_0002934)
soft_is(OMIT_0004031,Class)
soft_SubClassOf(OMIT_0004031,OMIT_0001882)
soft_is(OMIT_0004037,Class)
soft_SubClassOf(OMIT_0004037,OMIT_0002060)
soft_is(OMIT_0004039,Class)
soft_SubClassOf(OMIT_0004039,OMIT_0002060)
soft_is(OMIT_0004041,Class)
soft_SubClassOf(OMIT_0004041,OMIT_0014693)
soft_is(OMIT_0004046,Class)
soft_SubClassOf(OMIT_0004046,OMIT_0004050)
soft_is(OMIT_0004050,Class)
soft_SubClassOf(OMIT_0004050,OMIT_0001862)
soft_is(OMIT_0004054,Class)
soft_is(OMIT_0004059,Class)
soft_SubClassOf(OMIT_0004059,OMIT_0002050)
soft_is(OMIT_0004085,Class)
soft_is(OMIT_0004104,Class)
soft_is(OMIT_0004107,Class)
soft_SubClassOf(OMIT_0004107,OMIT_0003602)
soft_is(OMIT_0004114,Class)
soft_SubClassOf(OMIT_0004114,OMIT_0002060)
soft_is(OMIT_0004122,Class)
soft_SubClassOf(OMIT_0004122,OMIT_0003602)
soft_is(OMIT_0004138,Class)
soft_SubClassOf(OMIT_0004138,OMIT_0004993)
soft_is(OMIT_0004160,Class)
soft_SubClassOf(OMIT_0004160,OMIT_0002242,)
soft_SubClassOf(OMIT_0004160,OMIT_0017941)
soft_is(OMIT_0004187,Class)
soft_is(OMIT_0004194,Class)
soft_is(OMIT_0004196,Class)
soft_is(OMIT_0004200,Class)
soft_SubClassOf(OMIT_0004200,OMIT_0004225)
soft_is(OMIT_0004201,Class)
soft_SubClassOf(OMIT_0004201,OMIT_0004220)
soft_is(OMIT_0004202,Class)
soft_SubClassOf(OMIT_0004202,OMIT_0004220)
soft_is(OMIT_0004203,Class)
soft_SubClassOf(OMIT_0004203,OMIT_0004220)
soft_is(OMIT_0004220,Class)
soft_SubClassOf(OMIT_0004220,OMIT_0004196)
soft_is(OMIT_0004225,Class)
soft_is(OMIT_0004230,Class)
soft_SubClassOf(OMIT_0004230,OMIT_0011606)
soft_is(OMIT_0004237,Class)
soft_SubClassOf(OMIT_0004237,OMIT_0013593)
soft_is(OMIT_0004240,Class)
soft_SubClassOf(OMIT_0004240,OMIT_0006566,)
soft_SubClassOf(OMIT_0004240,OMIT_0007283,)
soft_SubClassOf(OMIT_0004240,OMIT_0015769)
soft_is(OMIT_0004243,Class)
soft_SubClassOf(OMIT_0004243,OMIT_0002272)
soft_is(OMIT_0004283,Class)
soft_SubClassOf(OMIT_0004283,OMIT_0002521)
soft_is(OMIT_0004301,Class)
soft_SubClassOf(OMIT_0004301,OMIT_0002230,)
soft_SubClassOf(OMIT_0004301,OMIT_0005875)
soft_is(OMIT_0004303,Class)
soft_SubClassOf(OMIT_0004303,OMIT_0002987)
soft_is(OMIT_0004310,Class)
soft_SubClassOf(OMIT_0004310,OMIT_0002935)
soft_is(OMIT_0004330,Class)
soft_SubClassOf(OMIT_0004330,OMIT_0011952,)
soft_SubClassOf(OMIT_0004330,OMIT_0016267)
soft_is(OMIT_0004340,Class)
soft_SubClassOf(OMIT_0004340,OMIT_0002802,)
soft_SubClassOf(OMIT_0004340,OMIT_0011444)
soft_is(OMIT_0004379,Class)
soft_SubClassOf(OMIT_0004379,OMIT_0002992)
soft_is(OMIT_0004393,Class)
soft_SubClassOf(OMIT_0004393,OMIT_0012043,)
soft_SubClassOf(OMIT_0004393,OMIT_0012075)
soft_is(OMIT_0004400,Class)
soft_SubClassOf(OMIT_0004400,OMIT_0012080)
soft_is(OMIT_0004424,Class)
soft_SubClassOf(OMIT_0004424,OMIT_0016830)
soft_is(OMIT_0004432,Class)
soft_SubClassOf(OMIT_0004432,OMIT_0010414,)
soft_SubClassOf(OMIT_0004432,OMIT_0015976,)
soft_SubClassOf(OMIT_0004432,OMIT_0024238)
soft_is(OMIT_0004438,Class)
soft_SubClassOf(OMIT_0004438,OMIT_0002230)
soft_is(OMIT_0004439,Class)
soft_SubClassOf(OMIT_0004439,OMIT_0023016)
soft_is(OMIT_0004441,Class)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004463,Class)
soft_SubClassOf(OMIT_0004463,OMIT_0001973)
soft_is(OMIT_0004486,Class)
soft_is(OMIT_0004503,Class)
soft_SubClassOf(OMIT_0004503,OMIT_0004512,)
soft_SubClassOf(OMIT_0004503,OMIT_0004909)
soft_is(OMIT_0004512,Class)
soft_is(OMIT_0004530,Class)
soft_SubClassOf(OMIT_0004530,OMIT_0017289)
soft_is(OMIT_0004533,Class)
soft_SubClassOf(OMIT_0004533,OMIT_0002272)
soft_is(OMIT_0004543,Class)
soft_is(OMIT_0004567,Class)
soft_SubClassOf(OMIT_0004567,OMIT_0004568)
soft_is(OMIT_0004568,Class)
soft_is(OMIT_0004619,Class)
soft_SubClassOf(OMIT_0004619,OMIT_0002272)
soft_is(OMIT_0004626,Class)
soft_SubClassOf(OMIT_0004626,OMIT_0004630)
soft_is(OMIT_0004627,Class)
soft_SubClassOf(OMIT_0004627,OMIT_0004630)
soft_is(OMIT_0004630,Class)
soft_SubClassOf(OMIT_0004630,OMIT_0017593)
soft_is(OMIT_0004631,Class)
soft_SubClassOf(OMIT_0004631,OMIT_0004630)
soft_is(OMIT_0004632,Class)
soft_SubClassOf(OMIT_0004632,OMIT_0004630)
soft_is(OMIT_0004637,Class)
soft_SubClassOf(OMIT_0004637,OMIT_0007454)
soft_is(OMIT_0004638,Class)
soft_SubClassOf(OMIT_0004638,OMIT_0002230,)
soft_SubClassOf(OMIT_0004638,OMIT_0010514)
soft_is(OMIT_0004643,Class)
soft_SubClassOf(OMIT_0004643,OMIT_0012217,)
soft_SubClassOf(OMIT_0004643,OMIT_0022529)
soft_is(OMIT_0004666,Class)
soft_SubClassOf(OMIT_0004666,OMIT_0001753)
soft_is(OMIT_0004697,Class)
soft_is(OMIT_0004701,Class)
soft_is(OMIT_0004721,Class)
soft_SubClassOf(OMIT_0004721,OMIT_0002230)
soft_is(OMIT_0004730,Class)
soft_SubClassOf(OMIT_0004730,OMIT_0015588)
soft_is(OMIT_0004733,Class)
soft_SubClassOf(OMIT_0004733,OMIT_0004730)
soft_is(OMIT_0004778,Class)
soft_SubClassOf(OMIT_0004778,OMIT_0003320,)
soft_SubClassOf(OMIT_0004778,OMIT_0017979)
soft_is(OMIT_0004796,Class)
soft_is(OMIT_0004798,Class)
soft_is(OMIT_0004800,Class)
soft_SubClassOf(OMIT_0004800,OMIT_0004798,)
soft_SubClassOf(OMIT_0004800,OMIT_0008767)
soft_is(OMIT_0004820,Class)
soft_SubClassOf(OMIT_0004820,OMIT_0012207,)
soft_SubClassOf(OMIT_0004820,OMIT_0014134)
soft_is(OMIT_0004826,Class)
soft_SubClassOf(OMIT_0004826,OMIT_0002016,)
soft_SubClassOf(OMIT_0004826,OMIT_0002017,)
soft_SubClassOf(OMIT_0004826,OMIT_0002020)
soft_is(OMIT_0004830,Class)
soft_SubClassOf(OMIT_0004830,OMIT_0002020)
soft_is(OMIT_0004831,Class)
soft_SubClassOf(OMIT_0004831,OMIT_0020820)
soft_is(OMIT_0004838,Class)
soft_SubClassOf(OMIT_0004838,OMIT_0014480)
soft_is(OMIT_0004844,Class)
soft_SubClassOf(OMIT_0004844,OMIT_0005223)
soft_is(OMIT_0004846,Class)
soft_is(OMIT_0004850,Class)
soft_SubClassOf(OMIT_0004850,OMIT_0010719)
soft_is(OMIT_0004882,Class)
soft_is(OMIT_0004909,Class)
soft_is(OMIT_0004940,Class)
soft_is(OMIT_0004948,Class)
soft_SubClassOf(OMIT_0004948,OMIT_0002842)
soft_is(OMIT_0004965,Class)
soft_SubClassOf(OMIT_0004965,OMIT_0003602)
soft_is(OMIT_0004970,Class)
soft_SubClassOf(OMIT_0004970,OMIT_0008446)
soft_is(OMIT_0004993,Class)
soft_SubClassOf(OMIT_0004993,OMIT_0019645)
soft_is(OMIT_0005074,Class)
soft_SubClassOf(OMIT_0005074,OMIT_0007454)
soft_is(OMIT_0005078,Class)
soft_SubClassOf(OMIT_0005078,OMIT_0017648)
soft_is(OMIT_0005092,Class)
soft_SubClassOf(OMIT_0005092,OMIT_0007454)
soft_is(OMIT_0005118,Class)
soft_is(OMIT_0005144,Class)
soft_SubClassOf(OMIT_0005144,OMIT_0012740)
soft_is(OMIT_0005148,Class)
soft_is(OMIT_0005151,Class)
soft_is(OMIT_0005152,Class)
soft_SubClassOf(OMIT_0005152,OMIT_0005148,)
soft_SubClassOf(OMIT_0005152,OMIT_0008103,)
soft_SubClassOf(OMIT_0005152,OMIT_0013761,)
soft_SubClassOf(OMIT_0005152,OMIT_0017799)
soft_is(OMIT_0005162,Class)
soft_SubClassOf(OMIT_0005162,OMIT_0002857)
soft_is(OMIT_0005220,Class)
soft_SubClassOf(OMIT_0005220,OMIT_0019904)
soft_is(OMIT_0005223,Class)
soft_SubClassOf(OMIT_0005223,OMIT_0019904)
soft_is(OMIT_0005227,Class)
soft_is(OMIT_0005230,Class)
soft_SubClassOf(OMIT_0005230,OMIT_0001527)
soft_is(OMIT_0005256,Class)
soft_is(OMIT_0005257,Class)
soft_SubClassOf(OMIT_0005257,OMIT_0002933)
soft_is(OMIT_0005269,Class)
soft_is(OMIT_0005312,Class)
soft_is(OMIT_0005334,Class)
soft_SubClassOf(OMIT_0005334,OMIT_0001001)
soft_is(OMIT_0005382,Class)
soft_SubClassOf(OMIT_0005382,OMIT_0028186)
soft_is(OMIT_0005408,Class)
soft_SubClassOf(OMIT_0005408,OMIT_0014030)
soft_is(OMIT_0005484,Class)
soft_is(OMIT_0005491,Class)
soft_SubClassOf(OMIT_0005491,OMIT_0026440)
soft_is(OMIT_0005504,Class)
soft_is(OMIT_0005512,Class)
soft_SubClassOf(OMIT_0005512,OMIT_0023639)
soft_is(OMIT_0005522,Class)
soft_SubClassOf(OMIT_0005522,OMIT_0008650)
soft_is(OMIT_0005533,Class)
soft_SubClassOf(OMIT_0005533,OMIT_0020845)
soft_is(OMIT_0005538,Class)
soft_SubClassOf(OMIT_0005538,OMIT_0016255)
soft_is(OMIT_0005563,Class)
soft_SubClassOf(OMIT_0005563,OMIT_0012760)
soft_is(OMIT_0005593,Class)
soft_is(OMIT_0005603,Class)
soft_is(OMIT_0005643,Class)
soft_is(OMIT_0005653,Class)
soft_SubClassOf(OMIT_0005653,OMIT_0009922)
soft_is(OMIT_0005656,Class)
soft_SubClassOf(OMIT_0005656,OMIT_0002570)
soft_is(OMIT_0005678,Class)
soft_SubClassOf(OMIT_0005678,OMIT_0007430)
soft_is(OMIT_0005681,Class)
soft_SubClassOf(OMIT_0005681,OMIT_0005682)
soft_is(OMIT_0005682,Class)
soft_SubClassOf(OMIT_0005682,OMIT_0011044)
soft_is(OMIT_0005683,Class)
soft_SubClassOf(OMIT_0005683,OMIT_0005682)
soft_is(OMIT_0005688,Class)
soft_SubClassOf(OMIT_0005688,OMIT_0005682)
soft_is(OMIT_0005714,Class)
soft_SubClassOf(OMIT_0005714,OMIT_0023741)
soft_is(OMIT_0005723,Class)
soft_is(OMIT_0005741,Class)
soft_is(OMIT_0005742,Class)
soft_SubClassOf(OMIT_0005742,OMIT_0002060)
soft_is(OMIT_0005744,Class)
soft_is(OMIT_0005752,Class)
soft_SubClassOf(OMIT_0005752,OMIT_0005768)
soft_is(OMIT_0005753,Class)
soft_SubClassOf(OMIT_0005753,OMIT_0005752)
soft_is(OMIT_0005754,Class)
soft_SubClassOf(OMIT_0005754,OMIT_0005752)
soft_is(OMIT_0005755,Class)
soft_SubClassOf(OMIT_0005755,OMIT_0005752)
soft_is(OMIT_0005768,Class)
soft_is(OMIT_0005774,Class)
soft_is(OMIT_0005778,Class)
soft_SubClassOf(OMIT_0005778,OMIT_0002230)
soft_is(OMIT_0005804,Class)
soft_SubClassOf(OMIT_0005804,OMIT_0006610)
soft_is(OMIT_0005806,Class)
soft_SubClassOf(OMIT_0005806,OMIT_0002230)
soft_is(OMIT_0005841,Class)
soft_SubClassOf(OMIT_0005841,OMIT_0020987)
soft_is(OMIT_0005853,Class)
soft_SubClassOf(OMIT_0005853,OMIT_0006579,)
soft_SubClassOf(OMIT_0005853,OMIT_0009289)
soft_is(OMIT_0005872,Class)
soft_SubClassOf(OMIT_0005872,OMIT_0002230,)
soft_SubClassOf(OMIT_0005872,OMIT_0005875)
soft_is(OMIT_0005875,Class)
soft_SubClassOf(OMIT_0005875,OMIT_0001001)
soft_is(OMIT_0005876,Class)
soft_SubClassOf(OMIT_0005876,OMIT_0002060)
soft_is(OMIT_0005891,Class)
soft_is(OMIT_0005934,Class)
soft_SubClassOf(OMIT_0005934,OMIT_0015490)
soft_is(OMIT_0005939,Class)
soft_SubClassOf(OMIT_0005939,OMIT_0007502)
soft_is(OMIT_0005940,Class)
soft_SubClassOf(OMIT_0005940,OMIT_0002800)
soft_is(OMIT_0005946,Class)
soft_SubClassOf(OMIT_0005946,OMIT_0001001)
soft_is(OMIT_0005966,Class)
soft_is(OMIT_0005967,Class)
soft_is(OMIT_0005971,Class)
soft_SubClassOf(OMIT_0005971,OMIT_0002270)
soft_is(OMIT_0005986,Class)
soft_SubClassOf(OMIT_0005986,OMIT_0005988)
soft_is(OMIT_0005987,Class)
soft_SubClassOf(OMIT_0005987,OMIT_0005988)
soft_is(OMIT_0005988,Class)
soft_SubClassOf(OMIT_0005988,OMIT_0018986)
soft_is(OMIT_0005999,Class)
soft_is(OMIT_0006025,Class)
soft_SubClassOf(OMIT_0006025,OMIT_0009883,)
soft_SubClassOf(OMIT_0006025,OMIT_0012573)
soft_is(OMIT_0006028,Class)
soft_SubClassOf(OMIT_0006028,OMIT_0020086)
soft_is(OMIT_0006032,Class)
soft_is(OMIT_0006039,Class)
soft_is(OMIT_0006050,Class)
soft_is(OMIT_0006084,Class)
soft_is(OMIT_0006100,Class)
soft_is(OMIT_0006109,Class)
soft_is(OMIT_0006114,Class)
soft_is(OMIT_0006120,Class)
soft_is(OMIT_0006144,Class)
soft_SubClassOf(OMIT_0006144,OMIT_0003170)
soft_is(OMIT_0006159,Class)
soft_SubClassOf(OMIT_0006159,OMIT_0013407,)
soft_SubClassOf(OMIT_0006159,OMIT_0025635)
soft_is(OMIT_0006181,Class)
soft_is(OMIT_0006203,Class)
soft_SubClassOf(OMIT_0006203,OMIT_0010562)
soft_is(OMIT_0006213,Class)
soft_SubClassOf(OMIT_0006213,OMIT_0004050)
soft_is(OMIT_0006218,Class)
soft_is(OMIT_0006224,Class)
soft_is(OMIT_0006230,Class)
soft_SubClassOf(OMIT_0006230,OMIT_0002020)
soft_is(OMIT_0006250,Class)
soft_SubClassOf(OMIT_0006250,OMIT_0004050)
soft_is(OMIT_0006269,Class)
soft_SubClassOf(OMIT_0006269,OMIT_0002140)
soft_is(OMIT_0006281,Class)
soft_SubClassOf(OMIT_0006281,OMIT_0003806)
soft_is(OMIT_0006299,Class)
soft_is(OMIT_0006302,Class)
soft_SubClassOf(OMIT_0006302,OMIT_0003163)
soft_is(OMIT_0006312,Class)
soft_is(OMIT_0006330,Class)
soft_SubClassOf(OMIT_0006330,OMIT_0002889,)
soft_SubClassOf(OMIT_0006330,OMIT_0010086)
soft_is(OMIT_0006346,Class)
soft_SubClassOf(OMIT_0006346,OMIT_0006650)
soft_is(OMIT_0006347,Class)
soft_is(OMIT_0006349,Class)
soft_SubClassOf(OMIT_0006349,OMIT_0014858)
soft_is(OMIT_0006369,Class)
soft_SubClassOf(OMIT_0006369,OMIT_0007430)
soft_is(OMIT_0006383,Class)
soft_is(OMIT_0006392,Class)
soft_SubClassOf(OMIT_0006392,OMIT_0007643,)
soft_SubClassOf(OMIT_0006392,OMIT_0020071,)
soft_SubClassOf(OMIT_0006392,OMIT_0021184)
soft_is(OMIT_0006403,Class)
soft_SubClassOf(OMIT_0006403,OMIT_0007454)
soft_is(OMIT_0006404,Class)
soft_SubClassOf(OMIT_0006404,OMIT_0007454)
soft_is(OMIT_0006405,Class)
soft_SubClassOf(OMIT_0006405,OMIT_0007454)
soft_is(OMIT_0006411,Class)
soft_SubClassOf(OMIT_0006411,OMIT_0011062)
soft_is(OMIT_0006426,Class)
soft_SubClassOf(OMIT_0006426,OMIT_0002594)
soft_is(OMIT_0006440,Class)
soft_SubClassOf(OMIT_0006440,OMIT_0002230)
soft_is(OMIT_0006445,Class)
soft_SubClassOf(OMIT_0006445,OMIT_0013706)
soft_is(OMIT_0006446,Class)
soft_SubClassOf(OMIT_0006446,OMIT_0006445)
soft_is(OMIT_0006450,Class)
soft_is(OMIT_0006453,Class)
soft_is(OMIT_0006461,Class)
soft_SubClassOf(OMIT_0006461,OMIT_0002230)
soft_is(OMIT_0006463,Class)
soft_SubClassOf(OMIT_0006463,OMIT_0006650)
soft_is(OMIT_0006499,Class)
soft_SubClassOf(OMIT_0006499,OMIT_0011857)
soft_is(OMIT_0006506,Class)
soft_SubClassOf(OMIT_0006506,OMIT_0027106)
soft_is(OMIT_0006508,Class)
soft_SubClassOf(OMIT_0006508,OMIT_0006506)
soft_is(OMIT_0006522,Class)
soft_SubClassOf(OMIT_0006522,OMIT_0002263)
soft_is(OMIT_0006523,Class)
soft_SubClassOf(OMIT_0006523,OMIT_0003129,)
soft_SubClassOf(OMIT_0006523,OMIT_0006544)
soft_is(OMIT_0006530,Class)
soft_SubClassOf(OMIT_0006530,OMIT_0007623)
soft_is(OMIT_0006544,Class)
soft_is(OMIT_0006566,Class)
soft_is(OMIT_0006568,Class)
soft_is(OMIT_0006570,Class)
soft_SubClassOf(OMIT_0006570,OMIT_0006568)
soft_is(OMIT_0006578,Class)
soft_SubClassOf(OMIT_0006578,OMIT_0009608)
soft_is(OMIT_0006579,Class)
soft_is(OMIT_0006606,Class)
soft_is(OMIT_0006610,Class)
soft_is(OMIT_0006611,Class)
soft_SubClassOf(OMIT_0006611,OMIT_0002237)
soft_is(OMIT_0006620,Class)
soft_SubClassOf(OMIT_0006620,OMIT_0014743)
soft_is(OMIT_0006622,Class)
soft_SubClassOf(OMIT_0006622,OMIT_0020214)
soft_is(OMIT_0006630,Class)
soft_SubClassOf(OMIT_0006630,OMIT_0004187)
soft_is(OMIT_0006650,Class)
soft_SubClassOf(OMIT_0006650,OMIT_0001001)
soft_is(OMIT_0006663,Class)
soft_SubClassOf(OMIT_0006663,OMIT_0006679)
soft_is(OMIT_0006664,Class)
soft_SubClassOf(OMIT_0006664,OMIT_0008280)
soft_is(OMIT_0006679,Class)
soft_is(OMIT_0006700,Class)
soft_SubClassOf(OMIT_0006700,OMIT_0006032)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006720,Class)
soft_SubClassOf(OMIT_0006720,OMIT_0027963)
soft_is(OMIT_0006722,Class)
soft_SubClassOf(OMIT_0006722,OMIT_0006025)
soft_is(OMIT_0006758,Class)
soft_SubClassOf(OMIT_0006758,OMIT_0002230)
soft_is(OMIT_0006780,Class)
soft_SubClassOf(OMIT_0006780,OMIT_0005484)
soft_is(OMIT_0006788,Class)
soft_SubClassOf(OMIT_0006788,OMIT_0009341)
soft_is(OMIT_0006802,Class)
soft_SubClassOf(OMIT_0006802,OMIT_0024477)
soft_is(OMIT_0006804,Class)
soft_SubClassOf(OMIT_0006804,OMIT_0010383)
soft_is(OMIT_0006830,Class)
soft_SubClassOf(OMIT_0006830,OMIT_0026878)
soft_is(OMIT_0006840,Class)
soft_SubClassOf(OMIT_0006840,OMIT_0006708,)
soft_SubClassOf(OMIT_0006840,OMIT_0022590)
soft_is(OMIT_0006860,Class)
soft_is(OMIT_0006867,Class)
soft_SubClassOf(OMIT_0006867,OMIT_0014295)
soft_is(OMIT_0006904,Class)
soft_SubClassOf(OMIT_0006904,OMIT_0002060)
soft_is(OMIT_0006924,Class)
soft_is(OMIT_0006925,Class)
soft_SubClassOf(OMIT_0006925,OMIT_0002720)
soft_is(OMIT_0006933,Class)
soft_is(OMIT_0006965,Class)
soft_SubClassOf(OMIT_0006965,OMIT_0006650)
soft_is(OMIT_0006985,Class)
soft_is(OMIT_0007010,Class)
soft_is(OMIT_0007030,Class)
soft_SubClassOf(OMIT_0007030,OMIT_0015402)
soft_is(OMIT_0007031,Class)
soft_SubClassOf(OMIT_0007031,OMIT_0007030)
soft_is(OMIT_0007032,Class)
soft_SubClassOf(OMIT_0007032,OMIT_0007030)
soft_is(OMIT_0007035,Class)
soft_SubClassOf(OMIT_0007035,OMIT_0002219)
soft_is(OMIT_0007037,Class)
soft_is(OMIT_0007046,Class)
soft_SubClassOf(OMIT_0007046,OMIT_0010751,)
soft_SubClassOf(OMIT_0007046,OMIT_0013927)
soft_is(OMIT_0007049,Class)
soft_SubClassOf(OMIT_0007049,OMIT_0007030)
soft_is(OMIT_0007075,Class)
soft_SubClassOf(OMIT_0007075,OMIT_0002230)
soft_is(OMIT_0007090,Class)
soft_SubClassOf(OMIT_0007090,OMIT_0014153)
soft_is(OMIT_0007132,Class)
soft_is(OMIT_0007162,Class)
soft_SubClassOf(OMIT_0007162,OMIT_0020820)
soft_is(OMIT_0007183,Class)
soft_is(OMIT_0007186,Class)
soft_SubClassOf(OMIT_0007186,OMIT_0007183,)
soft_SubClassOf(OMIT_0007186,OMIT_0020289,)
soft_SubClassOf(OMIT_0007186,OMIT_0025964)
soft_is(OMIT_0007187,Class)
soft_is(OMIT_0007212,Class)
soft_is(OMIT_0007213,Class)
soft_SubClassOf(OMIT_0007213,OMIT_0002060)
soft_is(OMIT_0007220,Class)
soft_SubClassOf(OMIT_0007220,OMIT_0024307,)
soft_SubClassOf(OMIT_0007220,OMIT_0026372)
soft_is(OMIT_0007223,Class)
soft_SubClassOf(OMIT_0007223,OMIT_0025635)
soft_is(OMIT_0007230,Class)
soft_SubClassOf(OMIT_0007230,OMIT_0014804)
