soft_is(integer,Datatype)
soft_SubClassOf(OCCO_21102300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21102300,OCCO_00000006_value_5)
soft_is(OCCO_21102900,Class)
soft_SubClassOf(OCCO_21102900,OCCO_21102000)
soft_is(OCCO_21109000,Class)
soft_is(OCCO_21109100,Class)
soft_SubClassOf(OCCO_21109100,OCCO_21109000,)
soft_SubClassOf(OCCO_21109100,OCCO_00000006_value_4)
soft_is(OCCO_21109400,Class)
soft_SubClassOf(OCCO_21109400,OCCO_21109000,)
soft_SubClassOf(OCCO_21109400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21109400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21109400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21109400,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_21109400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21109400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21109400,OCCO_00000006_value_4)
soft_is(OCCO_21109900,Class)
soft_SubClassOf(OCCO_21109900,OCCO_21109000)
soft_is(OCCO_21201000,Class)
soft_is(OCCO_21201100,Class)
soft_SubClassOf(OCCO_21201100,OCCO_21201000,)
soft_SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21201100,OCCO_00000006_value_5)
soft_is(OCCO_21202000,Class)
soft_is(OCCO_21202100,Class)
soft_SubClassOf(OCCO_21202100,OCCO_21202000,)
soft_SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21202100,OCCO_00000006_value_4)
soft_is(OCCO_23101000,Class)
soft_is(OCCO_23101100,Class)
soft_SubClassOf(OCCO_23101100,OCCO_23101000,)
soft_SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_23101100,OCCO_00000006_value_5)
soft_is(OCCO_23101200,Class)
soft_SubClassOf(OCCO_23101200,OCCO_23101000,)
soft_SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_23101200,OCCO_00000006_value_5)
soft_is(OCCO_23102000,Class)
soft_is(OCCO_23102100,Class)
soft_SubClassOf(OCCO_23102100,OCCO_23102000,)
soft_SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_23102100,OCCO_00000006_value_5)
soft_is(OCCO_23102200,Class)
soft_SubClassOf(OCCO_23102200,OCCO_23102000,)
soft_SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000036,)
soft_SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_23102200,OCCO_00000006_value_5)
soft_is(OCCO_23102300,Class)
soft_SubClassOf(OCCO_23102300,OCCO_23102000,)
soft_SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_23102300,OCCO_00000006_value_5)
soft_is(OCCO_23201000,Class)
soft_is(OCCO_23201100,Class)
soft_SubClassOf(OCCO_23201100,OCCO_23201000,)
soft_SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_23201100,OCCO_00000006_value_3)
soft_is(OCCO_23209000,Class)
soft_is(OCCO_23209300,Class)
soft_SubClassOf(OCCO_23209300,OCCO_23209000,)
soft_SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_23209300,OCCO_00000006_value_2)
soft_is(OCCO_23209900,Class)
soft_SubClassOf(OCCO_23209900,OCCO_23209000)
soft_is(OCCO_25111000,Class)
soft_is(OCCO_25111200,Class)
soft_SubClassOf(OCCO_25111200,OCCO_25111000,)
soft_SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25111200,OCCO_00000006_value_5)
soft_is(OCCO_25111300,Class)
soft_SubClassOf(OCCO_25111300,OCCO_25111000,)
soft_SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25111300,OCCO_00000006_value_5)
soft_is(OCCO_25112000,Class)
soft_is(OCCO_25112100,Class)
soft_SubClassOf(OCCO_25112100,OCCO_25112000,)
soft_SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_25112100,OCCO_00000006_value_5)
soft_is(OCCO_25112200,Class)
soft_SubClassOf(OCCO_25112200,OCCO_25112000,)
soft_SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25112200,OCCO_00000006_value_5)
soft_is(OCCO_25112300,Class)
soft_SubClassOf(OCCO_25112300,OCCO_25112000,)
soft_SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25112300,OCCO_00000006_value_5)
soft_is(OCCO_25112600,Class)
soft_SubClassOf(OCCO_25112600,OCCO_25112000,)
soft_SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25112600,OCCO_00000006_value_5)
soft_is(OCCO_25119000,Class)
soft_is(OCCO_25119200,Class)
soft_SubClassOf(OCCO_25119200,OCCO_25119000,)
soft_SubClassOf(OCCO_25119200,OCCO_00000006_value_5)
soft_is(OCCO_25119400,Class)
soft_SubClassOf(OCCO_25119400,OCCO_25119000,)
soft_SubClassOf(OCCO_25119400,OCCO_00000006_value_3)
soft_is(OCCO_25119900,Class)
soft_SubClassOf(OCCO_25119900,OCCO_25119000)
soft_is(OCCO_25201000,Class)
soft_is(OCCO_25201100,Class)
soft_SubClassOf(OCCO_25201100,OCCO_25201000,)
soft_SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25201100,OCCO_00000006_value_3)
soft_is(OCCO_25201200,Class)
soft_SubClassOf(OCCO_25201200,OCCO_25201000,)
soft_SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25201200,OCCO_00000006_value_4)
soft_is(OCCO_25202000,Class)
soft_is(OCCO_25202200,Class)
soft_SubClassOf(OCCO_25202200,OCCO_25202000,)
soft_SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25202200,OCCO_00000006_value_4)
soft_is(OCCO_25202300,Class)
soft_SubClassOf(OCCO_25202300,OCCO_25202000,)
soft_SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25202300,OCCO_00000006_value_4)
soft_is(OCCO_25203000,Class)
soft_is(OCCO_25203100,Class)
soft_SubClassOf(OCCO_25203100,OCCO_25203000,)
soft_SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25203100,OCCO_00000006_value_4)
soft_is(OCCO_25203200,Class)
soft_SubClassOf(OCCO_25203200,OCCO_25203000,)
soft_SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25203200,OCCO_00000006_value_4)
soft_is(OCCO_25205000,Class)
soft_is(OCCO_25205100,Class)
soft_SubClassOf(OCCO_25205100,OCCO_25205000,)
soft_SubClassOf(OCCO_25205100,OCCO_00000006_value_5)
soft_is(OCCO_25205500,Class)
soft_SubClassOf(OCCO_25205500,OCCO_25205000,)
soft_SubClassOf(OCCO_25205500,OCCO_00000006_value_4)
soft_is(OCCO_25205600,Class)
soft_SubClassOf(OCCO_25205600,OCCO_25205000,)
soft_SubClassOf(OCCO_25205600,OCCO_00000006_value_4)
soft_is(OCCO_25205700,Class)
soft_SubClassOf(OCCO_25205700,OCCO_25205000,)
soft_SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000028,)
