soft_is(string,Datatype)
soft_is(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1885_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1919_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1934_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2163_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2225_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a24_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2572_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2632_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a30_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a35_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a42_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a50_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a517_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a53_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a558_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a585_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a63_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a670_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a7_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a82_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a881_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a88_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a957_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a965_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a970_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(b,Class)
soft_is(b1,Class)
soft_SubClassOf(b1,b)
soft_is(b110,Class)
soft_is(b110-b139,Class)
soft_SubClassOf(b110-b139,b1)
soft_is(b1100,Class)
soft_SubClassOf(b1100,b110)
soft_is(b1101,Class)
soft_SubClassOf(b1101,b110)
soft_is(b1102,Class)
soft_SubClassOf(b1102,b110)
soft_is(b1108,Class)
soft_SubClassOf(b1108,b110)
soft_is(b1109,Class)
soft_SubClassOf(b1109,b110)
soft_is(b114,Class)
soft_SubClassOf(b114,b11421)
soft_is(b1140,Class)
soft_SubClassOf(b1140,b114)
soft_is(b1141,Class)
soft_SubClassOf(b1141,b114)
soft_is(b1142,Class)
soft_SubClassOf(b1142,b114)
soft_is(b11420,Class)
soft_SubClassOf(b11420,b1142)
soft_is(b11421,Class)
soft_SubClassOf(b11421,b1142)
soft_is(b11428,Class)
soft_SubClassOf(b11428,b1142)
soft_is(b11429,Class)
soft_SubClassOf(b11429,b1142)
soft_is(b1148,Class)
soft_SubClassOf(b1148,b114)
soft_is(b1149,Class)
soft_SubClassOf(b1149,b114)
soft_is(b126,Class)
soft_is(b1260,Class)
soft_SubClassOf(b1260,b126)
soft_is(b1261,Class)
soft_SubClassOf(b1261,b126)
soft_is(b1262,Class)
soft_SubClassOf(b1262,b126)
soft_is(b1263,Class)
soft_SubClassOf(b1263,b126)
soft_is(b1264,Class)
soft_SubClassOf(b1264,b126)
soft_is(b1265,Class)
soft_SubClassOf(b1265,b126)
soft_is(b1266,Class)
soft_SubClassOf(b1266,b126)
soft_is(b1267,Class)
soft_SubClassOf(b1267,b126)
soft_is(b1268,Class)
soft_SubClassOf(b1268,b126)
soft_is(b1269,Class)
soft_SubClassOf(b1269,b126)
soft_is(b130,Class)
soft_is(b1300,Class)
soft_SubClassOf(b1300,b130)
soft_is(b1301,Class)
soft_SubClassOf(b1301,b130)
soft_is(b1302,Class)
soft_SubClassOf(b1302,b130)
soft_is(b1303,Class)
soft_SubClassOf(b1303,b130)
soft_is(b1304,Class)
soft_SubClassOf(b1304,b130)
soft_is(b1308,Class)
soft_SubClassOf(b1308,b130)
soft_is(b1309,Class)
soft_SubClassOf(b1309,b130)
soft_is(b134,Class)
soft_is(b1340,Class)
soft_SubClassOf(b1340,b134)
soft_is(b1341,Class)
soft_SubClassOf(b1341,b134)
soft_is(b1342,Class)
soft_SubClassOf(b1342,b134)
soft_is(b1343,Class)
soft_SubClassOf(b1343,b134)
soft_is(b1344,Class)
soft_SubClassOf(b1344,b134)
soft_is(b1348,Class)
soft_SubClassOf(b1348,b134)
soft_is(b1349,Class)
soft_SubClassOf(b1349,b134)
soft_is(b140,Class)
soft_is(b140-b189,Class)
soft_SubClassOf(b140-b189,b1)
soft_is(b1400,Class)
soft_SubClassOf(b1400,b140)
soft_is(b1401,Class)
soft_SubClassOf(b1401,b140)
soft_is(b1402,Class)
soft_SubClassOf(b1402,b140)
soft_is(b1403,Class)
soft_SubClassOf(b1403,b140)
soft_is(b1408,Class)
soft_SubClassOf(b1408,b140)
soft_is(b1409,Class)
soft_SubClassOf(b1409,b140)
soft_is(b144,Class)
soft_is(b1440,Class)
soft_SubClassOf(b1440,b144)
soft_is(b1441,Class)
soft_SubClassOf(b1441,b144)
soft_is(b1442,Class)
soft_SubClassOf(b1442,b144)
soft_is(b1448,Class)
soft_SubClassOf(b1448,b144)
soft_is(b1449,Class)
soft_SubClassOf(b1449,b144)
soft_is(b147,Class)
soft_is(b1470,Class)
soft_SubClassOf(b1470,b147)
soft_is(b1471,Class)
soft_SubClassOf(b1471,b147)
soft_is(b1478,Class)
soft_SubClassOf(b1478,b147)
soft_is(b1479,Class)
soft_SubClassOf(b1479,b147)
soft_is(b152,Class)
soft_is(b1520,Class)
soft_SubClassOf(b1520,b152)
soft_is(b1521,Class)
soft_SubClassOf(b1521,b152)
soft_is(b1522,Class)
soft_SubClassOf(b1522,b152)
soft_is(b1528,Class)
soft_SubClassOf(b1528,b152)
soft_is(b1529,Class)
soft_SubClassOf(b1529,b152)
soft_is(b156,Class)
soft_is(b1560,Class)
soft_SubClassOf(b1560,b156)
soft_is(b1561,Class)
soft_SubClassOf(b1561,b156)
soft_is(b1562,Class)
soft_SubClassOf(b1562,b156)
soft_is(b1563,Class)
soft_SubClassOf(b1563,b156)
soft_is(b1564,Class)
soft_SubClassOf(b1564,b156)
soft_is(b1565,Class)
soft_SubClassOf(b1565,b156)
soft_is(b1568,Class)
soft_SubClassOf(b1568,b156)
soft_is(b1569,Class)
soft_SubClassOf(b1569,b156)
soft_is(b160,Class)
soft_is(b1600,Class)
soft_SubClassOf(b1600,b160)
soft_is(b1601,Class)
soft_SubClassOf(b1601,b160)
soft_is(b1602,Class)
soft_SubClassOf(b1602,b160)
soft_is(b1603,Class)
soft_SubClassOf(b1603,b160)
soft_is(b1608,Class)
soft_SubClassOf(b1608,b160)
soft_is(b1609,Class)
soft_SubClassOf(b1609,b160)
soft_is(b164,Class)
soft_is(b1640,Class)
soft_SubClassOf(b1640,b164)
soft_is(b1641,Class)
soft_SubClassOf(b1641,b164)
soft_is(b1642,Class)
soft_SubClassOf(b1642,b164)
soft_is(b1643,Class)
soft_SubClassOf(b1643,b164)
soft_is(b1644,Class)
soft_SubClassOf(b1644,b164)
soft_is(b1645,Class)
soft_SubClassOf(b1645,b164)
soft_is(b1646,Class)
soft_SubClassOf(b1646,b164)
soft_is(b1648,Class)
soft_SubClassOf(b1648,b164)
soft_is(b1649,Class)
soft_SubClassOf(b1649,b164)
soft_is(b167,Class)
soft_is(b1670,Class)
soft_SubClassOf(b1670,b167)
soft_is(b16700,Class)
soft_SubClassOf(b16700,b1670)
soft_is(b16701,Class)
soft_SubClassOf(b16701,b1670)
soft_is(b16702,Class)
soft_SubClassOf(b16702,b1670)
soft_is(b16708,Class)
soft_SubClassOf(b16708,b1670)
soft_is(b16709,Class)
soft_SubClassOf(b16709,b1670)
soft_is(b1671,Class)
soft_SubClassOf(b1671,b167)
soft_is(b16710,Class)
soft_SubClassOf(b16710,b1671)
soft_is(b16711,Class)
soft_SubClassOf(b16711,b1671)
soft_is(b16712,Class)
soft_SubClassOf(b16712,b1671)
soft_is(b16718,Class)
soft_SubClassOf(b16718,b1671)
soft_is(b16719,Class)
soft_SubClassOf(b16719,b1671)
soft_is(b1672,Class)
soft_SubClassOf(b1672,b167)
soft_is(b1678,Class)
soft_SubClassOf(b1678,b167)
soft_is(b1679,Class)
soft_SubClassOf(b1679,b167)
soft_is(b172,Class)
soft_is(b1720,Class)
soft_SubClassOf(b1720,b172)
soft_is(b1721,Class)
soft_SubClassOf(b1721,b172)
soft_is(b1728,Class)
soft_SubClassOf(b1728,b172)
soft_is(b1729,Class)
soft_SubClassOf(b1729,b172)
soft_is(b180,Class)
soft_is(b1800,Class)
soft_SubClassOf(b1800,b180)
soft_is(b1801,Class)
soft_SubClassOf(b1801,b180)
soft_is(b1802,Class)
soft_SubClassOf(b1802,b180)
soft_is(b1808,Class)
soft_SubClassOf(b1808,b180)
soft_is(b1809,Class)
soft_SubClassOf(b1809,b180)
soft_is(b198,Class)
soft_SubClassOf(b198,b1)
soft_is(b199,Class)
soft_SubClassOf(b199,b1)
soft_is(b210,Class)
soft_is(b2100,Class)
soft_is(b21001,Class)
soft_SubClassOf(b21001,b2100)
soft_is(b2101,Class)
soft_SubClassOf(b2101,b210)
soft_is(b2102,Class)
soft_is(b21021,Class)
soft_SubClassOf(b21021,b2102)
soft_is(b215,Class)
soft_is(b2151,Class)
soft_SubClassOf(b2151,b215)
soft_is(b230,Class)
soft_is(b2301,Class)
soft_SubClassOf(b2301,b230)
soft_is(b235,Class)
soft_is(b2351,Class)
soft_SubClassOf(b2351,b235)
soft_is(b240,Class)
soft_is(b2401,Class)
soft_SubClassOf(b2401,b240)
soft_is(b2402,Class)
soft_SubClassOf(b2402,b240)
soft_is(b270,Class)
soft_is(b2700,Class)
soft_SubClassOf(b2700,b270)
soft_is(b2701,Class)
soft_SubClassOf(b2701,b270)
soft_is(b2703,Class)
soft_SubClassOf(b2703,b270)
soft_is(b2801,Class)
soft_is(b28011,Class)
soft_SubClassOf(b28011,b2801)
soft_is(b28016,Class)
soft_SubClassOf(b28016,b2801)
soft_is(b410,Class)
soft_is(b4101,Class)
soft_SubClassOf(b4101,b410)
soft_is(b420,Class)
soft_is(b4201,Class)
soft_SubClassOf(b4201,b420)
soft_is(b430,Class)
soft_is(b4301,Class)
soft_SubClassOf(b4301,b430)
soft_is(b435,Class)
soft_is(b4351,Class)
soft_SubClassOf(b4351,b435)
soft_is(b4353,Class)
soft_SubClassOf(b4353,b435)
soft_is(b445,Class)
soft_is(b4451,Class)
soft_SubClassOf(b4451,b445)
soft_is(b455,Class)
soft_is(b4551,Class)
soft_SubClassOf(b4551,b455)
soft_is(b5105,Class)
soft_is(b51051,Class)
soft_SubClassOf(b51051,b5105)
soft_is(b51058,Class)
soft_SubClassOf(b51058,b5105)
soft_is(b51059,Class)
soft_SubClassOf(b51059,b5105)
soft_is(b515,Class)
soft_is(b5152,Class)
soft_SubClassOf(b5152,b515)
soft_is(b5153,Class)
soft_SubClassOf(b5153,b515)
soft_is(b5159,Class)
soft_SubClassOf(b5159,b515)
soft_is(b525,Class)
soft_is(b5252,Class)
soft_SubClassOf(b5252,b525)
soft_is(b5254,Class)
soft_SubClassOf(b5254,b525)
soft_is(b5259,Class)
soft_SubClassOf(b5259,b525)
soft_is(b535,Class)
soft_is(b5351,Class)
soft_SubClassOf(b5351,b535)
soft_is(b5358,Class)
soft_SubClassOf(b5358,b535)
soft_is(b540,Class)
soft_is(b5401,Class)
soft_SubClassOf(b5401,b540)
soft_is(b545,Class)
soft_is(b5450,Class)
soft_is(b54501,Class)
soft_SubClassOf(b54501,b5450)
soft_is(b5451,Class)
soft_SubClassOf(b5451,b545)
soft_is(b550,Class)
soft_is(b5501,Class)
soft_SubClassOf(b5501,b550)
soft_is(b610,Class)
soft_is(b6101,Class)
soft_SubClassOf(b6101,b610)
soft_is(b620,Class)
soft_is(b6201,Class)
soft_SubClassOf(b6201,b620)
soft_is(b640,Class)
soft_is(b6402,Class)
soft_SubClassOf(b6402,b640)
soft_is(b6403,Class)
soft_SubClassOf(b6403,b640)
soft_is(b6408,Class)
soft_SubClassOf(b6408,b640)
soft_is(b650,Class)
soft_is(b6500,Class)
soft_SubClassOf(b6500,b650)
soft_is(b6502,Class)
soft_SubClassOf(b6502,b650)
soft_is(b660,Class)
soft_is(b6601,Class)
soft_SubClassOf(b6601,b660)
soft_is(b6608,Class)
soft_SubClassOf(b6608,b660)
soft_is(b710,Class)
soft_is(b7101,Class)
soft_SubClassOf(b7101,b710)
soft_is(b7102,Class)
soft_SubClassOf(b7102,b710)
soft_is(b715,Class)
soft_is(b7151,Class)
soft_SubClassOf(b7151,b715)
soft_is(b7152,Class)
soft_SubClassOf(b7152,b715)
soft_is(b720,Class)
soft_is(b7208,Class)
soft_SubClassOf(b7208,b720)
soft_is(b7209,Class)
soft_SubClassOf(b7209,b720)
soft_is(b730,Class)
soft_is(b7301,Class)
soft_SubClassOf(b7301,b730)
soft_is(b7306,Class)
soft_SubClassOf(b7306,b730)
soft_is(b735,Class)
soft_is(b7351,Class)
