soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(M84.663G,M84.663)
soft_is(M84.669,Class)
soft_is(M84.669A,Class)
soft_SubClassOf(M84.669A,M84.669)
soft_is(M84.67,Class)
soft_is(M84.672,Class)
soft_SubClassOf(M84.672,M84.67)
soft_is(M84.672A,Class)
soft_SubClassOf(M84.672A,M84.672)
soft_is(M84.672D,Class)
soft_SubClassOf(M84.672D,M84.672)
soft_is(M84.672G,Class)
soft_SubClassOf(M84.672G,M84.672)
soft_is(M84.672K,Class)
soft_SubClassOf(M84.672K,M84.672)
soft_is(M84.672P,Class)
soft_SubClassOf(M84.672P,M84.672)
soft_is(M84.672S,Class)
soft_SubClassOf(M84.672S,M84.672)
soft_is(M84.676,Class)
soft_is(M84.676P,Class)
soft_SubClassOf(M84.676P,M84.676)
soft_is(M84.750,Class)
soft_is(M84.750K,Class)
soft_SubClassOf(M84.750K,M84.750)
soft_is(M84.757,Class)
soft_is(M84.757S,Class)
soft_SubClassOf(M84.757S,M84.757)
soft_is(M84.84,Class)
soft_is(M84.849,Class)
soft_SubClassOf(M84.849,M84.84)
soft_is(M85.12,Class)
soft_is(M85.121,Class)
soft_SubClassOf(M85.121,M85.12)
soft_is(M85.15,Class)
soft_is(M85.152,Class)
soft_SubClassOf(M85.152,M85.15)
soft_is(M85.3,Class)
soft_is(M85.32,Class)
soft_SubClassOf(M85.32,M85.3)
soft_is(M85.321,Class)
soft_SubClassOf(M85.321,M85.32)
soft_is(M85.322,Class)
soft_SubClassOf(M85.322,M85.32)
soft_is(M85.329,Class)
soft_SubClassOf(M85.329,M85.32)
soft_is(M85.37,Class)
soft_is(M85.371,Class)
soft_SubClassOf(M85.371,M85.37)
soft_is(M85.43,Class)
soft_is(M85.432,Class)
soft_SubClassOf(M85.432,M85.43)
soft_is(M85.53,Class)
soft_is(M85.532,Class)
soft_SubClassOf(M85.532,M85.53)
soft_is(M85.56,Class)
soft_is(M85.562,Class)
soft_SubClassOf(M85.562,M85.56)
soft_is(M85.63,Class)
soft_is(M85.632,Class)
soft_SubClassOf(M85.632,M85.63)
soft_is(M85.65,Class)
soft_is(M85.652,Class)
soft_SubClassOf(M85.652,M85.65)
soft_is(M85.8,Class)
soft_is(M85.83,Class)
soft_is(M85.832,Class)
soft_SubClassOf(M85.832,M85.83)
soft_is(M85.84,Class)
soft_is(M85.842,Class)
soft_SubClassOf(M85.842,M85.84)
soft_is(M85.85,Class)
soft_SubClassOf(M85.85,M85.8)
soft_is(M85.851,Class)
soft_SubClassOf(M85.851,M85.85)
soft_is(M85.852,Class)
soft_SubClassOf(M85.852,M85.85)
soft_is(M85.859,Class)
soft_SubClassOf(M85.859,M85.85)
soft_is(M86.06,Class)
soft_is(M86.062,Class)
soft_SubClassOf(M86.062,M86.06)
soft_is(M86.13,Class)
soft_is(M86.132,Class)
soft_SubClassOf(M86.132,M86.13)
soft_is(M86.139,Class)
soft_SubClassOf(M86.139,M86.13)
soft_is(M86.15,Class)
soft_is(M86.151,Class)
soft_SubClassOf(M86.151,M86.15)
soft_is(M86.23,Class)
soft_is(M86.232,Class)
soft_SubClassOf(M86.232,M86.23)
soft_is(M86.3,Class)
soft_is(M86.32,Class)
soft_SubClassOf(M86.32,M86.3)
soft_is(M86.321,Class)
soft_SubClassOf(M86.321,M86.32)
soft_is(M86.322,Class)
soft_SubClassOf(M86.322,M86.32)
soft_is(M86.329,Class)
soft_SubClassOf(M86.329,M86.32)
soft_is(M86.5,Class)
soft_is(M86.51,Class)
soft_is(M86.512,Class)
soft_SubClassOf(M86.512,M86.51)
soft_is(M86.52,Class)
soft_SubClassOf(M86.52,M86.5)
soft_is(M86.521,Class)
soft_SubClassOf(M86.521,M86.52)
soft_is(M86.522,Class)
soft_SubClassOf(M86.522,M86.52)
soft_is(M86.529,Class)
soft_SubClassOf(M86.529,M86.52)
soft_is(M86.6,Class)
soft_is(M86.66,Class)
soft_is(M86.662,Class)
soft_SubClassOf(M86.662,M86.66)
soft_is(M86.69,Class)
soft_SubClassOf(M86.69,M86.6)
soft_is(M87.07,Class)
soft_is(M87.077,Class)
soft_SubClassOf(M87.077,M87.07)
soft_is(M87.13,Class)
soft_is(M87.132,Class)
soft_SubClassOf(M87.132,M87.13)
soft_is(M87.24,Class)
soft_is(M87.242,Class)
soft_SubClassOf(M87.242,M87.24)
soft_is(M87.82,Class)
soft_is(M87.822,Class)
soft_SubClassOf(M87.822,M87.82)
soft_is(M88.8,Class)
soft_is(M88.82,Class)
soft_SubClassOf(M88.82,M88.8)
soft_is(M88.821,Class)
soft_SubClassOf(M88.821,M88.82)
soft_is(M88.822,Class)
soft_SubClassOf(M88.822,M88.82)
soft_is(M88.829,Class)
soft_SubClassOf(M88.829,M88.82)
soft_is(M88.83,Class)
soft_is(M88.832,Class)
soft_SubClassOf(M88.832,M88.83)
soft_is(M89,Class)
soft_is(M89.02,Class)
soft_is(M89.022,Class)
soft_SubClassOf(M89.022,M89.02)
soft_is(M89.06,Class)
soft_is(M89.062,Class)
soft_SubClassOf(M89.062,M89.06)
soft_is(M89.15,Class)
soft_is(M89.152,Class)
soft_SubClassOf(M89.152,M89.15)
soft_is(M89.16,Class)
soft_is(M89.167,Class)
soft_SubClassOf(M89.167,M89.16)
soft_is(M89.2,Class)
soft_SubClassOf(M89.2,M89)
soft_is(M89.20,Class)
soft_SubClassOf(M89.20,M89.2)
soft_is(M89.21,Class)
soft_SubClassOf(M89.21,M89.2)
soft_is(M89.22,Class)
soft_SubClassOf(M89.22,M89.2)
soft_is(M89.23,Class)
soft_SubClassOf(M89.23,M89.2)
soft_is(M89.24,Class)
soft_SubClassOf(M89.24,M89.2)
soft_is(M89.25,Class)
soft_SubClassOf(M89.25,M89.2)
soft_is(M89.251,Class)
soft_SubClassOf(M89.251,M89.25)
soft_is(M89.259,Class)
soft_SubClassOf(M89.259,M89.25)
soft_is(M89.26,Class)
soft_SubClassOf(M89.26,M89.2)
soft_is(M89.262,Class)
soft_SubClassOf(M89.262,M89.26)
soft_is(M89.263,Class)
soft_SubClassOf(M89.263,M89.26)
soft_is(M89.27,Class)
soft_SubClassOf(M89.27,M89.2)
soft_is(M89.28,Class)
soft_SubClassOf(M89.28,M89.2)
soft_is(M89.29,Class)
soft_SubClassOf(M89.29,M89.2)
soft_is(M89.3,Class)
soft_is(M89.32,Class)
soft_SubClassOf(M89.32,M89.3)
soft_is(M89.321,Class)
soft_SubClassOf(M89.321,M89.32)
soft_is(M89.322,Class)
soft_SubClassOf(M89.322,M89.32)
soft_is(M89.329,Class)
soft_SubClassOf(M89.329,M89.32)
soft_is(M89.33,Class)
soft_is(M89.332,Class)
soft_SubClassOf(M89.332,M89.33)
soft_is(M89.34,Class)
soft_is(M89.342,Class)
soft_SubClassOf(M89.342,M89.34)
soft_is(M89.5,Class)
soft_is(M89.54,Class)
soft_SubClassOf(M89.54,M89.5)
soft_is(M89.541,Class)
soft_SubClassOf(M89.541,M89.54)
soft_is(M89.542,Class)
soft_SubClassOf(M89.542,M89.54)
soft_is(M89.549,Class)
soft_SubClassOf(M89.549,M89.54)
soft_is(M89.61,Class)
soft_is(M89.612,Class)
soft_SubClassOf(M89.612,M89.61)
soft_is(M89.65,Class)
soft_is(M89.652,Class)
soft_SubClassOf(M89.652,M89.65)
soft_is(M89.71,Class)
soft_is(M89.712,Class)
soft_SubClassOf(M89.712,M89.71)
soft_is(M90.53,Class)
soft_is(M90.532,Class)
soft_SubClassOf(M90.532,M90.53)
soft_is(M90.63,Class)
soft_is(M90.632,Class)
soft_SubClassOf(M90.632,M90.63)
soft_is(M90.81,Class)
soft_is(M90.812,Class)
soft_SubClassOf(M90.812,M90.81)
soft_is(M90.83,Class)
soft_is(M90.832,Class)
soft_SubClassOf(M90.832,M90.83)
soft_is(M90.84,Class)
soft_is(M90.842,Class)
soft_SubClassOf(M90.842,M90.84)
soft_is(M90.86,Class)
soft_is(M90.862,Class)
soft_SubClassOf(M90.862,M90.86)
soft_is(M91.3,Class)
soft_is(M91.32,Class)
soft_SubClassOf(M91.32,M91.3)
soft_is(M92.1,Class)
soft_is(M92.12,Class)
soft_SubClassOf(M92.12,M92.1)
soft_is(M93,Class)
soft_is(M93.0,Class)
soft_is(M93.02,Class)
soft_is(M93.022,Class)
soft_SubClassOf(M93.022,M93.02)
soft_is(M93.023,Class)
soft_SubClassOf(M93.023,M93.02)
soft_is(M93.06,Class)
soft_SubClassOf(M93.06,M93.0)
soft_is(M93.061,Class)
soft_SubClassOf(M93.061,M93.06)
soft_is(M93.062,Class)
soft_SubClassOf(M93.062,M93.06)
soft_is(M93.063,Class)
soft_SubClassOf(M93.063,M93.06)
soft_is(M93.064,Class)
soft_SubClassOf(M93.064,M93.06)
soft_is(M93.2,Class)
soft_SubClassOf(M93.2,M93)
soft_is(M93.20,Class)
soft_SubClassOf(M93.20,M93.2)
soft_is(M93.21,Class)
soft_SubClassOf(M93.21,M93.2)
soft_is(M93.22,Class)
soft_SubClassOf(M93.22,M93.2)
soft_is(M93.221,Class)
soft_SubClassOf(M93.221,M93.22)
soft_is(M93.23,Class)
soft_SubClassOf(M93.23,M93.2)
soft_is(M93.24,Class)
soft_SubClassOf(M93.24,M93.2)
soft_is(M93.25,Class)
soft_SubClassOf(M93.25,M93.2)
soft_is(M93.259,Class)
soft_SubClassOf(M93.259,M93.25)
soft_is(M93.26,Class)
soft_SubClassOf(M93.26,M93.2)
soft_is(M93.27,Class)
soft_SubClassOf(M93.27,M93.2)
soft_is(M93.28,Class)
soft_SubClassOf(M93.28,M93.2)
soft_is(M93.29,Class)
soft_SubClassOf(M93.29,M93.2)
soft_is(M93.83,Class)
soft_is(M93.832,Class)
soft_SubClassOf(M93.832,M93.83)
soft_is(M93.84,Class)
soft_is(M93.842,Class)
soft_SubClassOf(M93.842,M93.84)
soft_is(M93.9,Class)
soft_is(M93.91,Class)
soft_SubClassOf(M93.91,M93.9)
soft_is(M93.911,Class)
soft_SubClassOf(M93.911,M93.91)
soft_is(M93.912,Class)
soft_SubClassOf(M93.912,M93.91)
soft_is(M93.919,Class)
soft_SubClassOf(M93.919,M93.91)
soft_is(M94.23,Class)
soft_is(M94.232,Class)
soft_SubClassOf(M94.232,M94.23)
soft_is(M97.0,Class)
soft_is(M97.02,Class)
soft_SubClassOf(M97.02,M97.0)
soft_is(M97.02XA,Class)
soft_SubClassOf(M97.02XA,M97.02)
soft_is(M97.02XD,Class)
soft_SubClassOf(M97.02XD,M97.02)
soft_is(M97.02XS,Class)
soft_SubClassOf(M97.02XS,M97.02)
soft_is(M99.6,Class)
soft_is(M99.69,Class)
soft_SubClassOf(M99.69,M99.6)
soft_is(N03,Class)
soft_is(N03.2,Class)
soft_SubClassOf(N03.2,N03)
soft_is(N04,Class)
soft_is(N04.6,Class)
soft_SubClassOf(N04.6,N04)
soft_is(N05,Class)
soft_is(N05.1,Class)
soft_SubClassOf(N05.1,N05)
soft_is(N05.2,Class)
soft_SubClassOf(N05.2,N05)
soft_is(N06,Class)
soft_is(N06.A,Class)
soft_SubClassOf(N06.A,N06)
soft_is(N10-N16,Class)
soft_is(N11,Class)
soft_SubClassOf(N11,N10-N16)
soft_is(N11.0,Class)
soft_SubClassOf(N11.0,N11)
soft_is(N11.1,Class)
soft_SubClassOf(N11.1,N11)
soft_is(N11.8,Class)
soft_SubClassOf(N11.8,N11)
soft_is(N11.9,Class)
soft_SubClassOf(N11.9,N11)
soft_is(N18.3,Class)
soft_is(N18.30,Class)
soft_SubClassOf(N18.30,N18.3)
soft_is(N18.32,Class)
soft_SubClassOf(N18.32,N18.3)
soft_is(N30-N39,Class)
soft_is(N32,Class)
soft_SubClassOf(N32,N30-N39)
soft_is(N32.0,Class)
soft_SubClassOf(N32.0,N32)
soft_is(N32.1,Class)
soft_SubClassOf(N32.1,N32)
soft_is(N32.2,Class)
soft_SubClassOf(N32.2,N32)
soft_is(N32.3,Class)
soft_SubClassOf(N32.3,N32)
soft_is(N32.8,Class)
soft_SubClassOf(N32.8,N32)
soft_is(N32.9,Class)
soft_SubClassOf(N32.9,N32)
soft_is(N34,Class)
soft_is(N34.2,Class)
soft_SubClassOf(N34.2,N34)
soft_is(N35.1,Class)
soft_is(N35.12,Class)
soft_SubClassOf(N35.12,N35.1)
soft_is(N40-N53,Class)
soft_is(N41,Class)
soft_is(N41.8,Class)
soft_SubClassOf(N41.8,N41)
soft_is(N42,Class)
soft_is(N42.3,Class)
soft_is(N42.32,Class)
soft_SubClassOf(N42.32,N42.3)
soft_is(N42.8,Class)
soft_SubClassOf(N42.8,N42)
soft_is(N42.81,Class)
soft_SubClassOf(N42.81,N42.8)
soft_is(N42.82,Class)
soft_SubClassOf(N42.82,N42.8)
soft_is(N42.83,Class)
soft_SubClassOf(N42.83,N42.8)
soft_is(N42.89,Class)
soft_SubClassOf(N42.89,N42.8)
soft_is(N43,Class)
soft_is(N43.2,Class)
soft_SubClassOf(N43.2,N43)
soft_is(N44.0,Class)
soft_is(N44.02,Class)
soft_SubClassOf(N44.02,N44.0)
soft_is(N46.02,Class)
soft_is(N46.021,Class)
soft_SubClassOf(N46.021,N46.02)
soft_is(N48.3,Class)
soft_is(N48.32,Class)
soft_SubClassOf(N48.32,N48.3)
soft_is(N50.8,Class)
soft_is(N50.82,Class)
soft_SubClassOf(N50.82,N50.8)
soft_is(N52,Class)
soft_SubClassOf(N52,N40-N53)
soft_is(N52.0,Class)
soft_SubClassOf(N52.0,N52)
soft_is(N52.1,Class)
soft_SubClassOf(N52.1,N52)
soft_is(N52.2,Class)
soft_SubClassOf(N52.2,N52)
soft_is(N52.3,Class)
soft_SubClassOf(N52.3,N52)
soft_is(N52.36,Class)
soft_SubClassOf(N52.36,N52.3)
soft_is(N52.8,Class)
soft_SubClassOf(N52.8,N52)
soft_is(N52.9,Class)
soft_SubClassOf(N52.9,N52)
soft_is(N53.1,Class)
soft_is(N53.12,Class)
soft_SubClassOf(N53.12,N53.1)
soft_is(N60,Class)
soft_is(N60-N65,Class)
soft_is(N60.0,Class)
soft_SubClassOf(N60.0,N60)
soft_is(N60.01,Class)
soft_SubClassOf(N60.01,N60.0)
soft_is(N60.02,Class)
soft_SubClassOf(N60.02,N60.0)
soft_is(N60.09,Class)
soft_SubClassOf(N60.09,N60.0)
soft_is(N62,Class)
soft_SubClassOf(N62,N60-N65)
soft_is(N70.1,Class)
soft_is(N70.11,Class)
soft_SubClassOf(N70.11,N70.1)
soft_is(N71,Class)
soft_is(N71.1,Class)
soft_SubClassOf(N71.1,N71)
soft_is(N76.8,Class)
soft_is(N76.82,Class)
soft_SubClassOf(N76.82,N76.8)
soft_is(N81,Class)
soft_is(N81.9,Class)
soft_SubClassOf(N81.9,N81)
soft_is(N83,Class)
soft_is(N83.2,Class)
soft_SubClassOf(N83.2,N83)
soft_is(N83.20,Class)
soft_SubClassOf(N83.20,N83.2)
soft_is(N83.201,Class)
soft_SubClassOf(N83.201,N83.20)
soft_is(N83.202,Class)
soft_SubClassOf(N83.202,N83.20)
soft_is(N83.209,Class)
soft_SubClassOf(N83.209,N83.20)
soft_is(N83.29,Class)
soft_SubClassOf(N83.29,N83.2)
soft_is(N83.291,Class)
soft_SubClassOf(N83.291,N83.29)
soft_is(N83.292,Class)
soft_SubClassOf(N83.292,N83.29)
soft_is(N83.299,Class)
soft_SubClassOf(N83.299,N83.29)
soft_is(N83.3,Class)
soft_is(N83.32,Class)
soft_SubClassOf(N83.32,N83.3)
soft_is(N83.321,Class)
soft_SubClassOf(N83.321,N83.32)
soft_is(N83.322,Class)
soft_SubClassOf(N83.322,N83.32)
soft_is(N83.329,Class)
soft_SubClassOf(N83.329,N83.32)
soft_is(N83.52,Class)
soft_is(N83.522,Class)
soft_SubClassOf(N83.522,N83.52)
soft_is(N90,Class)
soft_is(N90.1,Class)
soft_SubClassOf(N90.1,N90)
soft_is(N90.6,Class)
soft_is(N90.60,Class)
soft_SubClassOf(N90.60,N90.6)
soft_is(N91,Class)
soft_is(N91.3,Class)
soft_SubClassOf(N91.3,N91)
soft_is(N92,Class)
soft_is(N92.3,Class)
soft_SubClassOf(N92.3,N92)
soft_is(N99.53,Class)
soft_is(N99.532,Class)
soft_SubClassOf(N99.532,N99.53)
soft_is(N99.84,Class)
soft_is(N99.843,Class)
soft_SubClassOf(N99.843,N99.84)
soft_is(O00.0,Class)
soft_is(O00.00,Class)
soft_SubClassOf(O00.00,O00.0)
soft_is(O00.1,Class)
soft_is(O00.10,Class)
soft_SubClassOf(O00.10,O00.1)
soft_is(O00.101,Class)
soft_SubClassOf(O00.101,O00.10)
soft_is(O00.102,Class)
soft_SubClassOf(O00.102,O00.10)
soft_is(O00.109,Class)
soft_SubClassOf(O00.109,O00.10)
soft_is(O03,Class)
soft_is(O03.0,Class)
soft_SubClassOf(O03.0,O03)
soft_is(O03.2,Class)
soft_SubClassOf(O03.2,O03)
soft_is(O03.8,Class)
soft_is(O03.85,Class)
soft_SubClassOf(O03.85,O03.8)
soft_is(O04.8,Class)
soft_is(O04.86,Class)
soft_SubClassOf(O04.86,O04.8)
soft_is(O08,Class)
soft_is(O08.3,Class)
soft_SubClassOf(O08.3,O08)
soft_is(O09.82,Class)
soft_is(O09.821,Class)
soft_SubClassOf(O09.821,O09.82)
soft_is(O10.3,Class)
soft_is(O10.31,Class)
soft_is(O10.313,Class)
soft_SubClassOf(O10.313,O10.31)
soft_is(O10.32,Class)
soft_SubClassOf(O10.32,O10.3)
soft_is(O10.4,Class)
soft_is(O10.41,Class)
soft_is(O10.413,Class)
soft_SubClassOf(O10.413,O10.41)
soft_is(O10.42,Class)
soft_SubClassOf(O10.42,O10.4)
soft_is(O12.2,Class)
soft_is(O12.21,Class)
soft_SubClassOf(O12.21,O12.2)
soft_is(O13,Class)
soft_is(O13.2,Class)
soft_SubClassOf(O13.2,O13)
soft_is(O14.2,Class)
soft_is(O14.22,Class)
soft_SubClassOf(O14.22,O14.2)
soft_is(O14.9,Class)
soft_is(O14.90,Class)
soft_SubClassOf(O14.90,O14.9)
soft_is(O20-O29,Class)
soft_is(O22,Class)
soft_SubClassOf(O22,O20-O29)
soft_is(O22.0,Class)
soft_SubClassOf(O22.0,O22)
soft_is(O22.1,Class)
soft_SubClassOf(O22.1,O22)
soft_is(O22.2,Class)
soft_SubClassOf(O22.2,O22)
soft_is(O22.3,Class)
soft_SubClassOf(O22.3,O22)
soft_is(O22.32,Class)
soft_SubClassOf(O22.32,O22.3)
soft_is(O22.4,Class)
soft_SubClassOf(O22.4,O22)
soft_is(O22.5,Class)
soft_SubClassOf(O22.5,O22)
soft_is(O22.52,Class)
soft_SubClassOf(O22.52,O22.5)
soft_is(O22.8,Class)
soft_SubClassOf(O22.8,O22)
soft_is(O22.9,Class)
soft_SubClassOf(O22.9,O22)
soft_is(O23,Class)
soft_is(O23.2,Class)
soft_SubClassOf(O23.2,O23)
soft_is(O23.20,Class)
soft_SubClassOf(O23.20,O23.2)
soft_is(O23.21,Class)
soft_SubClassOf(O23.21,O23.2)
soft_is(O23.22,Class)
soft_SubClassOf(O23.22,O23.2)
soft_is(O23.23,Class)
soft_SubClassOf(O23.23,O23.2)
soft_is(O23.5,Class)
soft_SubClassOf(O23.5,O23)
soft_is(O23.51,Class)
soft_SubClassOf(O23.51,O23.5)
soft_is(O23.52,Class)
soft_SubClassOf(O23.52,O23.5)
soft_is(O23.521,Class)
soft_SubClassOf(O23.521,O23.52)
soft_is(O23.59,Class)
soft_SubClassOf(O23.59,O23.5)
soft_is(O24.01,Class)
soft_is(O24.013,Class)
soft_SubClassOf(O24.013,O24.01)
soft_is(O24.11,Class)
soft_is(O24.112,Class)
soft_SubClassOf(O24.112,O24.11)
soft_is(O24.42,Class)
soft_is(O24.420,Class)
soft_SubClassOf(O24.420,O24.42)
soft_is(O26.0,Class)
soft_is(O26.00,Class)
soft_SubClassOf(O26.00,O26.0)
soft_is(O26.03,Class)
soft_SubClassOf(O26.03,O26.0)
soft_is(O26.2,Class)
soft_is(O26.20,Class)
soft_SubClassOf(O26.20,O26.2)
soft_is(O26.83,Class)
soft_is(O26.832,Class)
soft_SubClassOf(O26.832,O26.83)
soft_is(O28,Class)
soft_is(O28.2,Class)
soft_SubClassOf(O28.2,O28)
soft_is(O29,Class)
soft_SubClassOf(O29,O20-O29)
soft_is(O29.0,Class)
soft_SubClassOf(O29.0,O29)
soft_is(O29.1,Class)
soft_SubClassOf(O29.1,O29)
soft_is(O29.2,Class)
soft_SubClassOf(O29.2,O29)
soft_is(O29.29,Class)
soft_is(O29.292,Class)
soft_SubClassOf(O29.292,O29.29)
soft_is(O29.3,Class)
soft_SubClassOf(O29.3,O29)
soft_is(O29.4,Class)
soft_SubClassOf(O29.4,O29)
soft_is(O29.5,Class)
soft_SubClassOf(O29.5,O29)
soft_is(O29.6,Class)
soft_SubClassOf(O29.6,O29)
soft_is(O29.8,Class)
soft_SubClassOf(O29.8,O29)
soft_is(O29.9,Class)
soft_SubClassOf(O29.9,O29)
soft_is(O30.00,Class)
soft_is(O30.002,Class)
soft_SubClassOf(O30.002,O30.00)
soft_is(O30.02,Class)
soft_is(O30.022,Class)
soft_SubClassOf(O30.022,O30.02)
soft_is(O30.10,Class)
soft_is(O30.101,Class)
soft_SubClassOf(O30.101,O30.10)
soft_is(O30.102,Class)
soft_SubClassOf(O30.102,O30.10)
soft_is(O30.103,Class)
soft_SubClassOf(O30.103,O30.10)
soft_is(O30.22,Class)
soft_is(O30.221,Class)
soft_SubClassOf(O30.221,O30.22)
soft_is(O30.23,Class)
soft_is(O30.232,Class)
soft_SubClassOf(O30.232,O30.23)
soft_is(O30.83,Class)
soft_is(O30.832,Class)
soft_SubClassOf(O30.832,O30.83)
soft_is(O31.13,Class)
soft_is(O31.13X0,Class)
soft_SubClassOf(O31.13X0,O31.13)
soft_is(O31.8X1,Class)
soft_is(O31.8X10,Class)
soft_SubClassOf(O31.8X10,O31.8X1)
soft_is(O32,Class)
soft_is(O32.4,Class)
soft_SubClassOf(O32.4,O32)
soft_is(O32.4XX0,Class)
soft_SubClassOf(O32.4XX0,O32.4)
soft_is(O32.4XX1,Class)
soft_SubClassOf(O32.4XX1,O32.4)
soft_is(O32.4XX2,Class)
soft_SubClassOf(O32.4XX2,O32.4)
soft_is(O32.4XX3,Class)
soft_SubClassOf(O32.4XX3,O32.4)
soft_is(O32.4XX4,Class)
soft_SubClassOf(O32.4XX4,O32.4)
soft_is(O32.4XX5,Class)
soft_SubClassOf(O32.4XX5,O32.4)
soft_is(O32.4XX9,Class)
soft_SubClassOf(O32.4XX9,O32.4)
soft_is(O32.9,Class)
soft_is(O32.9XX2,Class)
soft_SubClassOf(O32.9XX2,O32.9)
soft_is(O33,Class)
soft_is(O33.0,Class)
soft_SubClassOf(O33.0,O33)
soft_is(O34.0,Class)
soft_is(O34.03,Class)
soft_SubClassOf(O34.03,O34.0)
soft_is(O34.3,Class)
soft_is(O34.32,Class)
soft_SubClassOf(O34.32,O34.3)
soft_is(O34.6,Class)
soft_is(O34.62,Class)
soft_SubClassOf(O34.62,O34.6)
soft_is(O35.09,Class)
soft_is(O35.09X2,Class)
soft_SubClassOf(O35.09X2,O35.09)
soft_is(O35.11,Class)
soft_is(O35.11X9,Class)
soft_SubClassOf(O35.11X9,O35.11)
soft_is(O35.8,Class)
soft_is(O35.8XX2,Class)
soft_SubClassOf(O35.8XX2,O35.8)
soft_is(O36,Class)
soft_is(O36.093,Class)
soft_is(O36.0932,Class)
soft_SubClassOf(O36.0932,O36.093)
soft_is(O36.113,Class)
soft_is(O36.1139,Class)
soft_SubClassOf(O36.1139,O36.113)
soft_is(O36.119,Class)
soft_is(O36.1193,Class)
soft_SubClassOf(O36.1193,O36.119)
soft_is(O36.193,Class)
soft_is(O36.1932,Class)
soft_SubClassOf(O36.1932,O36.193)
soft_is(O36.2,Class)
soft_SubClassOf(O36.2,O36)
soft_is(O36.20,Class)
soft_SubClassOf(O36.20,O36.2)
soft_is(O36.21,Class)
soft_SubClassOf(O36.21,O36.2)
soft_is(O36.22,Class)
soft_SubClassOf(O36.22,O36.2)
soft_is(O36.23,Class)
soft_SubClassOf(O36.23,O36.2)
soft_is(O36.23X2,Class)
soft_SubClassOf(O36.23X2,O36.23)
soft_is(O36.4,Class)
soft_is(O36.4XX0,Class)
soft_SubClassOf(O36.4XX0,O36.4)
soft_is(O36.512,Class)
soft_is(O36.5121,Class)
soft_SubClassOf(O36.5121,O36.512)
soft_is(O36.5122,Class)
soft_SubClassOf(O36.5122,O36.512)
soft_is(O36.591,Class)
soft_is(O36.5912,Class)
soft_SubClassOf(O36.5912,O36.591)
soft_is(O36.60,Class)
soft_is(O36.60X0,Class)
soft_SubClassOf(O36.60X0,O36.60)
soft_is(O36.8,Class)
soft_is(O36.81,Class)
soft_is(O36.812,Class)
soft_SubClassOf(O36.812,O36.81)
soft_is(O36.8120,Class)
soft_SubClassOf(O36.8120,O36.812)
soft_is(O36.8121,Class)
soft_SubClassOf(O36.8121,O36.812)
soft_is(O36.8122,Class)
soft_SubClassOf(O36.8122,O36.812)
soft_is(O36.8123,Class)
soft_SubClassOf(O36.8123,O36.812)
soft_is(O36.8124,Class)
soft_SubClassOf(O36.8124,O36.812)
soft_is(O36.8125,Class)
soft_SubClassOf(O36.8125,O36.812)
soft_is(O36.8129,Class)
soft_SubClassOf(O36.8129,O36.812)
soft_is(O36.813,Class)
soft_is(O36.8132,Class)
soft_SubClassOf(O36.8132,O36.813)
soft_is(O36.82,Class)
soft_SubClassOf(O36.82,O36.8)
soft_is(O36.821,Class)
soft_SubClassOf(O36.821,O36.82)
soft_is(O36.822,Class)
soft_SubClassOf(O36.822,O36.82)
soft_is(O36.8220,Class)
soft_SubClassOf(O36.8220,O36.822)
soft_is(O36.8221,Class)
soft_SubClassOf(O36.8221,O36.822)
soft_is(O36.8222,Class)
soft_SubClassOf(O36.8222,O36.822)
soft_is(O36.8223,Class)
soft_SubClassOf(O36.8223,O36.822)
soft_is(O36.8224,Class)
soft_SubClassOf(O36.8224,O36.822)
soft_is(O36.8225,Class)
soft_SubClassOf(O36.8225,O36.822)
soft_is(O36.8229,Class)
soft_SubClassOf(O36.8229,O36.822)
soft_is(O36.823,Class)
soft_SubClassOf(O36.823,O36.82)
soft_is(O36.8230,Class)
soft_SubClassOf(O36.8230,O36.823)
soft_is(O36.8232,Class)
soft_SubClassOf(O36.8232,O36.823)
soft_is(O36.829,Class)
soft_SubClassOf(O36.829,O36.82)
soft_is(O36.83,Class)
soft_is(O36.832,Class)
soft_SubClassOf(O36.832,O36.83)
soft_is(O36.8320,Class)
soft_SubClassOf(O36.8320,O36.832)
soft_is(O36.8321,Class)
soft_SubClassOf(O36.8321,O36.832)
soft_is(O36.8322,Class)
soft_SubClassOf(O36.8322,O36.832)
soft_is(O36.8323,Class)
soft_SubClassOf(O36.8323,O36.832)
soft_is(O36.8324,Class)
soft_SubClassOf(O36.8324,O36.832)
soft_is(O36.8325,Class)
soft_SubClassOf(O36.8325,O36.832)
soft_is(O36.8329,Class)
soft_SubClassOf(O36.8329,O36.832)
soft_is(O36.833,Class)
soft_is(O36.8332,Class)
soft_SubClassOf(O36.8332,O36.833)
soft_is(O36.839,Class)
soft_is(O36.8393,Class)
soft_SubClassOf(O36.8393,O36.839)
soft_is(O40.1,Class)
soft_is(O40.1XX9,Class)
soft_SubClassOf(O40.1XX9,O40.1)
soft_is(O40.2,Class)
soft_is(O40.2XX2,Class)
soft_SubClassOf(O40.2XX2,O40.2)
soft_is(O41.00,Class)
soft_is(O41.00X0,Class)
soft_SubClassOf(O41.00X0,O41.00)
soft_is(O41.103,Class)
soft_is(O41.1032,Class)
soft_SubClassOf(O41.1032,O41.103)
