soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(INO_0000056,Class)
soft_SubClassOf(INO_0000056,INO_0000102)
soft_is(INO_0000067,Class)
soft_SubClassOf(INO_0000067,INO_0000055)
soft_is(INO_0000068,Class)
soft_is(INO_0000075,Class)
soft_SubClassOf(INO_0000075,INO_0000038)
soft_is(INO_0000078,Class)
soft_SubClassOf(INO_0000078,INO_0000051)
soft_is(INO_0000092,Class)
soft_SubClassOf(INO_0000092,MI_0407)
soft_is(INO_0000094,Class)
soft_SubClassOf(INO_0000094,INO_0000038)
soft_is(INO_0000099,Class)
soft_SubClassOf(INO_0000099,MI_0407)
soft_is(INO_0000101,Class)
soft_is(INO_0000102,Class)
soft_SubClassOf(INO_0000102,BFO_0000015)
soft_is(INO_0000104,Class)
soft_SubClassOf(INO_0000104,INO_0000055)
soft_is(INO_0000108,Class)
soft_SubClassOf(INO_0000108,INO_0000122,)
soft_SubClassOf(INO_0000108,RO_0000057_some_PR_000000001,)
soft_SubClassOf(INO_0000108,RO_0000057_only_GO_0044463)
soft_is(INO_0000114,Class)
soft_SubClassOf(INO_0000114,INO_0000102)
soft_is(INO_0000117,Class)
soft_is(INO_0000118,Class)
soft_SubClassOf(INO_0000118,INO_0000068)
soft_is(INO_0000120,Class)
soft_SubClassOf(INO_0000120,INO_0000117)
soft_is(INO_0000122,Class)
soft_is(INO_0000124,Class)
soft_SubClassOf(INO_0000124,INO_0000068)
soft_is(INO_0000126,Class)
soft_SubClassOf(INO_0000126,INO_0000068)
soft_is(INO_0000128,Class)
soft_SubClassOf(INO_0000128,INO_0000101)
soft_is(INO_0000147,Class)
soft_SubClassOf(INO_0000147,INO_0000009)
soft_is(INO_0000148,Class)
soft_SubClassOf(INO_0000148,MI_0914)
soft_is(INO_0000149,Class)
soft_SubClassOf(INO_0000149,INO_0000068)
soft_is(INO_0000157,Class)
soft_is(INO_0000158,Class)
soft_SubClassOf(INO_0000158,IAO_0000030)
soft_is(INO_0000173,Class)
soft_SubClassOf(INO_0000173,INO_0000102)
soft_is(INO_0000174,Class)
soft_SubClassOf(INO_0000174,INO_0000027)
soft_is(INO_0000176,Class)
soft_is(INO_0000242,Class)
soft_SubClassOf(INO_0000242,INO_0000176)
soft_is(MI_0407,Class)
soft_is(MI_0414,Class)
soft_is(MI_0796,Class)
soft_is(MI_0797,Class)
soft_is(MI_0914,Class)
soft_is(MI_0934,Class)
soft_is(MI_0985,Class)
soft_SubClassOf(MI_0985,MI_0414)
soft_is(MI_0986,Class)
soft_is(MI_0987,Class)
soft_SubClassOf(MI_0987,MI_0986)
soft_is(MI_1271,Class)
soft_is(MI_1273,Class)
soft_SubClassOf(MI_1273,MI_1284)
soft_is(MI_1274,Class)
soft_SubClassOf(MI_1274,MI_1284)
soft_is(MI_1278,Class)
soft_SubClassOf(MI_1278,MI_1271)
soft_is(MI_1280,Class)
soft_SubClassOf(MI_1280,MI_0796)
soft_is(MI_1281,Class)
soft_SubClassOf(MI_1281,MI_1280)
soft_is(MI_1282,Class)
soft_SubClassOf(MI_1282,MI_1280)
soft_is(MI_1283,Class)
soft_SubClassOf(MI_1283,MI_1282)
soft_is(MI_1284,Class)
soft_SubClassOf(MI_1284,MI_0797)
soft_is(MI_1285,Class)
soft_SubClassOf(MI_1285,MI_1284)
soft_is(MI_1289,Class)
soft_SubClassOf(MI_1289,MI_0934)
soft_is(NCBITaxon_10239,Class)
soft_SubClassOf(NCBITaxon_10239,OBI_0100026)
soft_is(NCBITaxon_2,Class)
soft_SubClassOf(NCBITaxon_2,OBI_0100026)
soft_is(NCBITaxon_2759,Class)
soft_SubClassOf(NCBITaxon_2759,OBI_0100026)
soft_is(NCBITaxon_9606,Class)
soft_is(OBI_0100026,Class)
soft_is(PR_000000001,Class)
soft_DisjointWith(PR_000000001,GO_0044463)
soft_is(RID26059,Class)
soft_is(RID47643,Class)
soft_is(RID47659,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Distal_to_some_RID47643,Class)
soft_SubClassOf(Distal_to_some_RID47643,RID47659)
