soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0003201,MP_0001785)
soft_is(MP_0003269,Class)
soft_SubClassOf(MP_0003269,MP_0000495)
soft_is(MP_0003288,Class)
soft_SubClassOf(MP_0003288,MP_0001785,)
soft_SubClassOf(MP_0003288,MP_0010155)
soft_is(MP_0003292,Class)
soft_SubClassOf(MP_0003292,MP_0003868)
soft_is(MP_0003296,Class)
soft_SubClassOf(MP_0003296,MP_0000495)
soft_is(MP_0003311,Class)
soft_SubClassOf(MP_0003311,MP_0010028,)
soft_SubClassOf(MP_0003311,MP_0011468)
soft_is(MP_0003320,Class)
soft_SubClassOf(MP_0003320,MP_0001139)
soft_is(MP_0003323,Class)
soft_SubClassOf(MP_0003323,MP_0000495)
soft_is(MP_0003340,Class)
soft_SubClassOf(MP_0003340,MP_0001869)
soft_is(MP_0003341,Class)
soft_SubClassOf(MP_0003341,MP_0001869)
soft_is(MP_0003347,Class)
soft_SubClassOf(MP_0003347,MP_0001746)
soft_is(MP_0003348,Class)
soft_SubClassOf(MP_0003348,MP_0001746)
soft_is(MP_0003349,Class)
soft_SubClassOf(MP_0003349,MP_0001570)
soft_is(MP_0003350,Class)
soft_SubClassOf(MP_0003350,MP_0005418,)
soft_SubClassOf(MP_0003350,MP_0005468)
soft_is(MP_0003351,Class)
soft_SubClassOf(MP_0003351,MP_0005418,)
soft_SubClassOf(MP_0003351,MP_0005468)
soft_is(MP_0003352,Class)
soft_SubClassOf(MP_0003352,MP_0003349)
soft_is(MP_0003353,Class)
soft_SubClassOf(MP_0003353,MP_0003349)
soft_is(MP_0003361,Class)
soft_SubClassOf(MP_0003361,MP_0005418)
soft_is(MP_0003362,Class)
soft_SubClassOf(MP_0003362,MP_0003361)
soft_is(MP_0003363,Class)
soft_SubClassOf(MP_0003363,MP_0003361)
soft_is(MP_0003364,Class)
soft_SubClassOf(MP_0003364,MP_0003430)
soft_is(MP_0003366,Class)
soft_SubClassOf(MP_0003366,MP_0003949,)
soft_SubClassOf(MP_0003366,MP_0005418)
soft_is(MP_0003367,Class)
soft_SubClassOf(MP_0003367,MP_0003366)
soft_is(MP_0003368,Class)
soft_SubClassOf(MP_0003368,MP_0003366)
soft_is(MP_0003369,Class)
soft_SubClassOf(MP_0003369,MP_0005418)
soft_is(MP_0003370,Class)
soft_SubClassOf(MP_0003370,MP_0003369)
soft_is(MP_0003371,Class)
soft_SubClassOf(MP_0003371,MP_0003369)
soft_is(MP_0003372,Class)
soft_SubClassOf(MP_0003372,MP_0003949,)
soft_SubClassOf(MP_0003372,MP_0005418)
soft_is(MP_0003373,Class)
soft_SubClassOf(MP_0003373,MP_0003372)
soft_is(MP_0003374,Class)
soft_SubClassOf(MP_0003374,MP_0003372)
soft_is(MP_0003382,Class)
soft_SubClassOf(MP_0003382,MP_0001391)
soft_is(MP_0003383,Class)
soft_SubClassOf(MP_0003383,MP_0002078)
soft_is(MP_0003390,Class)
soft_SubClassOf(MP_0003390,MP_0001785)
soft_is(MP_0003398,Class)
soft_SubClassOf(MP_0003398,MP_0004818)
soft_is(MP_0003409,Class)
soft_SubClassOf(MP_0003409,MP_0000165)
soft_is(MP_0003422,Class)
soft_SubClassOf(MP_0003422,MP_0002551)
soft_is(MP_0003430,Class)
soft_is(MP_0003439,Class)
soft_SubClassOf(MP_0003439,MP_0001547)
soft_is(MP_0003440,Class)
soft_SubClassOf(MP_0003440,MP_0003439)
soft_is(MP_0003441,Class)
soft_SubClassOf(MP_0003441,MP_0003439)
soft_is(MP_0003442,Class)
soft_SubClassOf(MP_0003442,MP_0011973)
soft_is(MP_0003443,Class)
soft_SubClassOf(MP_0003443,MP_0011973)
soft_is(MP_0003457,Class)
soft_SubClassOf(MP_0003457,MP_0002118,)
soft_SubClassOf(MP_0003457,MP_0009642)
soft_is(MP_0003458,Class)
soft_SubClassOf(MP_0003458,MP_0003457)
soft_is(MP_0003463,Class)
soft_is(MP_0003464,Class)
soft_SubClassOf(MP_0003464,MP_0003463)
soft_is(MP_0003465,Class)
soft_SubClassOf(MP_0003465,MP_0003464)
soft_is(MP_0003466,Class)
soft_SubClassOf(MP_0003466,MP_0003464)
soft_is(MP_0003484,Class)
soft_SubClassOf(MP_0003484,MP_0003635)
soft_is(MP_0003485,Class)
soft_SubClassOf(MP_0003485,MP_0003484)
soft_is(MP_0003486,Class)
soft_SubClassOf(MP_0003486,MP_0003484)
soft_is(MP_0003506,Class)
soft_SubClassOf(MP_0003506,MP_0001746)
soft_is(MP_0003508,Class)
soft_SubClassOf(MP_0003508,MP_0009819)
soft_is(MP_0003531,Class)
soft_SubClassOf(MP_0003531,MP_0001139)
soft_is(MP_0003533,Class)
soft_SubClassOf(MP_0003533,MP_0001139)
soft_is(MP_0003534,Class)
soft_SubClassOf(MP_0003534,MP_0001139)
soft_is(MP_0003535,Class)
soft_SubClassOf(MP_0003535,MP_0001139)
soft_is(MP_0003536,Class)
soft_SubClassOf(MP_0003536,MP_0001139)
soft_is(MP_0003537,Class)
soft_SubClassOf(MP_0003537,MP_0001139)
soft_is(MP_0003552,Class)
soft_SubClassOf(MP_0003552,MP_0001139)
soft_is(MP_0003561,Class)
soft_SubClassOf(MP_0003561,MP_0001844,)
soft_SubClassOf(MP_0003561,MP_0002993)
soft_is(MP_0003562,Class)
soft_is(MP_0003563,Class)
soft_is(MP_0003564,Class)
soft_SubClassOf(MP_0003564,MP_0002078,)
soft_SubClassOf(MP_0003564,MP_0002694,)
soft_SubClassOf(MP_0003564,MP_0003562)
soft_is(MP_0003565,Class)
soft_SubClassOf(MP_0003565,MP_0002078,)
soft_SubClassOf(MP_0003565,MP_0002694,)
soft_SubClassOf(MP_0003565,MP_0003563)
soft_is(MP_0003569,Class)
soft_SubClassOf(MP_0003569,MP_0010273,)
soft_SubClassOf(MP_0003569,MP_0010290)
soft_is(MP_0003570,Class)
soft_SubClassOf(MP_0003570,MP_0003569)
soft_is(MP_0003574,Class)
soft_SubClassOf(MP_0003574,MP_0009209)
soft_is(MP_0003575,Class)
soft_SubClassOf(MP_0003575,MP_0003574)
soft_is(MP_0003593,Class)
soft_SubClassOf(MP_0003593,MP_0001139)
soft_is(MP_0003618,Class)
soft_SubClassOf(MP_0003618,MP_0001135)
soft_is(MP_0003619,Class)
soft_SubClassOf(MP_0003619,MP_0009643)
soft_is(MP_0003635,Class)
soft_is(MP_0003638,Class)
soft_is(MP_0003639,Class)
soft_SubClassOf(MP_0003639,MP_0003638,)
soft_SubClassOf(MP_0003639,MP_0004019)
soft_is(MP_0003645,Class)
soft_SubClassOf(MP_0003645,MP_0005217)
soft_is(MP_0003656,Class)
soft_is(MP_0003660,Class)
soft_SubClassOf(MP_0003660,MP_0010334)
soft_is(MP_0003662,Class)
soft_SubClassOf(MP_0003662,MP_0000164)
soft_is(MP_0003664,Class)
soft_SubClassOf(MP_0003664,MP_0001310)
soft_is(MP_0003690,Class)
soft_is(MP_0003692,Class)
soft_SubClassOf(MP_0003692,MP_0002118)
soft_is(MP_0003696,Class)
soft_SubClassOf(MP_0003696,MP_0001125)
soft_is(MP_0003697,Class)
soft_SubClassOf(MP_0003697,MP_0003696)
soft_is(MP_0003723,Class)
soft_is(MP_0003725,Class)
soft_SubClassOf(MP_0003725,MP_0001844)
soft_is(MP_0003726,Class)
soft_SubClassOf(MP_0003726,MP_0001844)
soft_is(MP_0003727,Class)
soft_is(MP_0003728,Class)
soft_SubClassOf(MP_0003728,MP_0006069)
soft_is(MP_0003731,Class)
soft_SubClassOf(MP_0003731,MP_0006069)
soft_is(MP_0003732,Class)
soft_SubClassOf(MP_0003732,MP_0006069)
soft_is(MP_0003733,Class)
soft_SubClassOf(MP_0003733,MP_0006069)
soft_is(MP_0003734,Class)
soft_SubClassOf(MP_0003734,MP_0006069)
soft_is(MP_0003745,Class)
soft_is(MP_0003755,Class)
soft_is(MP_0003762,Class)
soft_is(MP_0003795,Class)
soft_is(MP_0003828,Class)
soft_SubClassOf(MP_0003828,MP_0001785)
soft_is(MP_0003829,Class)
soft_SubClassOf(MP_0003829,MP_0001777)
soft_is(MP_0003839,Class)
soft_SubClassOf(MP_0003839,MP_0002078)
soft_is(MP_0003849,Class)
soft_is(MP_0003852,Class)
soft_is(MP_0003860,Class)
soft_SubClassOf(MP_0003860,MP_0003948)
soft_is(MP_0003868,Class)
soft_is(MP_0003870,Class)
soft_SubClassOf(MP_0003870,MP_0001758)
soft_is(MP_0003886,Class)
soft_is(MP_0003917,Class)
soft_SubClassOf(MP_0003917,MP_0002707,)
soft_SubClassOf(MP_0003917,MP_0003068)
soft_is(MP_0003945,Class)
soft_is(MP_0003947,Class)
soft_SubClassOf(MP_0003947,MP_0005278,)
soft_SubClassOf(MP_0003947,MP_0012224)
soft_is(MP_0003948,Class)
soft_SubClassOf(MP_0003948,MP_0001764)
soft_is(MP_0003949,Class)
soft_SubClassOf(MP_0003949,MP_0001547,)
soft_SubClassOf(MP_0003949,MP_0009642)
soft_is(MP_0003951,Class)
soft_SubClassOf(MP_0003951,MP_0001765,)
soft_SubClassOf(MP_0003951,MP_0005636)
soft_is(MP_0003952,Class)
soft_SubClassOf(MP_0003952,MP_0000192,)
soft_SubClassOf(MP_0003952,MP_0003951)
soft_is(MP_0003953,Class)
soft_SubClassOf(MP_0003953,MP_0001764)
soft_is(MP_0003957,Class)
soft_SubClassOf(MP_0003957,MP_0003948)
soft_is(MP_0003962,Class)
soft_SubClassOf(MP_0003962,MP_0003953,)
soft_SubClassOf(MP_0003962,MP_0011479)
soft_is(MP_0003963,Class)
soft_SubClassOf(MP_0003963,MP_0001547,)
soft_SubClassOf(MP_0003963,MP_0003953)
soft_is(MP_0003964,Class)
soft_SubClassOf(MP_0003964,MP_0003953,)
soft_SubClassOf(MP_0003964,MP_0011479)
soft_is(MP_0003965,Class)
soft_SubClassOf(MP_0003965,MP_0003953)
soft_is(MP_0003966,Class)
soft_SubClassOf(MP_0003966,MP_0003965)
soft_is(MP_0003967,Class)
soft_SubClassOf(MP_0003967,MP_0003965)
soft_is(MP_0003968,Class)
soft_SubClassOf(MP_0003968,MP_0003965)
soft_is(MP_0003969,Class)
soft_SubClassOf(MP_0003969,MP_0003965)
soft_is(MP_0003970,Class)
soft_SubClassOf(MP_0003970,MP_0003965)
soft_is(MP_0003971,Class)
soft_SubClassOf(MP_0003971,MP_0003965)
soft_is(MP_0003972,Class)
soft_SubClassOf(MP_0003972,MP_0003965)
soft_is(MP_0003973,Class)
soft_SubClassOf(MP_0003973,MP_0003965)
soft_is(MP_0003977,Class)
soft_SubClassOf(MP_0003977,MP_0005311)
soft_is(MP_0003978,Class)
soft_SubClassOf(MP_0003978,MP_0003977)
soft_is(MP_0003979,Class)
soft_SubClassOf(MP_0003979,MP_0003977)
soft_is(MP_0003980,Class)
soft_SubClassOf(MP_0003980,MP_0006084)
soft_is(MP_0003981,Class)
soft_SubClassOf(MP_0003981,MP_0006084)
soft_is(MP_0003982,Class)
soft_SubClassOf(MP_0003982,MP_0003947)
soft_is(MP_0003983,Class)
soft_SubClassOf(MP_0003983,MP_0003947,)
soft_SubClassOf(MP_0003983,MP_0012225)
soft_is(MP_0003989,Class)
soft_SubClassOf(MP_0003989,MP_0000860)
soft_is(MP_0004014,Class)
soft_is(MP_0004018,Class)
soft_SubClassOf(MP_0004018,MP_0001764)
soft_is(MP_0004019,Class)
soft_SubClassOf(MP_0004019,MP_0001764)
soft_is(MP_0004020,Class)
soft_SubClassOf(MP_0004020,MP_0001784)
soft_is(MP_0004031,Class)
soft_SubClassOf(MP_0004031,MP_0001869)
soft_is(MP_0004043,Class)
soft_SubClassOf(MP_0004043,MP_0001764)
soft_is(MP_0004053,Class)
soft_SubClassOf(MP_0004053,MP_0000164)
soft_is(MP_0004066,Class)
soft_SubClassOf(MP_0004066,MP_0002231)
soft_is(MP_0004070,Class)
soft_SubClassOf(MP_0004070,MP_0006142)
soft_is(MP_0004087,Class)
soft_is(MP_0004088,Class)
soft_SubClassOf(MP_0004088,MP_0004087)
soft_is(MP_0004089,Class)
soft_SubClassOf(MP_0004089,MP_0004088)
soft_is(MP_0004113,Class)
soft_is(MP_0004129,Class)
soft_SubClassOf(MP_0004129,MP_0003948)
soft_is(MP_0004131,Class)
soft_SubClassOf(MP_0004131,MP_0004066)
soft_is(MP_0004147,Class)
soft_SubClassOf(MP_0004147,MP_0011989)
soft_is(MP_0004149,Class)
soft_is(MP_0004151,Class)
soft_SubClassOf(MP_0004151,MP_0004152)
soft_is(MP_0004152,Class)
soft_SubClassOf(MP_0004152,MP_0001770,)
soft_SubClassOf(MP_0004152,MP_0006357)
soft_is(MP_0004197,Class)
soft_is(MP_0004198,Class)
soft_SubClassOf(MP_0004198,MP_0004197,)
soft_SubClassOf(MP_0004198,MP_0010866)
soft_is(MP_0004199,Class)
soft_SubClassOf(MP_0004199,MP_0004198)
soft_is(MP_0004200,Class)
soft_SubClassOf(MP_0004200,MP_0004198)
soft_is(MP_0004207,Class)
soft_is(MP_0004231,Class)
soft_SubClassOf(MP_0004231,MP_0001765)
soft_is(MP_0004241,Class)
soft_SubClassOf(MP_0004241,MP_0001236)
soft_is(MP_0004245,Class)
soft_SubClassOf(MP_0004245,MP_0001914)
soft_is(MP_0004258,Class)
soft_is(MP_0004260,Class)
soft_SubClassOf(MP_0004260,MP_0004258)
soft_is(MP_0004310,Class)
soft_SubClassOf(MP_0004310,MP_0009806)
soft_is(MP_0004311,Class)
soft_SubClassOf(MP_0004311,MP_0004310)
soft_is(MP_0004314,Class)
soft_SubClassOf(MP_0004314,MP_0000034)
soft_is(MP_0004322,Class)
soft_is(MP_0004340,Class)
soft_SubClassOf(MP_0004340,MP_0004343)
soft_is(MP_0004343,Class)
soft_SubClassOf(MP_0004343,MP_0000149)
soft_is(MP_0004344,Class)
soft_SubClassOf(MP_0004344,MP_0004343)
soft_is(MP_0004345,Class)
soft_is(MP_0004346,Class)
soft_SubClassOf(MP_0004346,MP_0004345)
soft_is(MP_0004348,Class)
soft_SubClassOf(MP_0004348,MP_0004695)
soft_is(MP_0004350,Class)
soft_SubClassOf(MP_0004350,MP_0004695)
soft_is(MP_0004357,Class)
soft_SubClassOf(MP_0004357,MP_0004695)
soft_is(MP_0004364,Class)
soft_SubClassOf(MP_0004364,MP_0000048)
soft_is(MP_0004370,Class)
soft_SubClassOf(MP_0004370,MP_0004695)
soft_is(MP_0004391,Class)
soft_SubClassOf(MP_0004391,MP_0001175)
soft_is(MP_0004396,Class)
soft_SubClassOf(MP_0004396,MP_0004408)
soft_is(MP_0004402,Class)
soft_SubClassOf(MP_0004402,MP_0004408)
soft_is(MP_0004405,Class)
soft_SubClassOf(MP_0004405,MP_0004408)
soft_is(MP_0004406,Class)
soft_is(MP_0004408,Class)
soft_SubClassOf(MP_0004408,MP_0000966,)
soft_SubClassOf(MP_0004408,MP_0004406)
soft_is(MP_0004425,Class)
soft_SubClassOf(MP_0004425,MP_0000034)
soft_is(MP_0004473,Class)
soft_SubClassOf(MP_0004473,MP_0000102)
soft_is(MP_0004638,Class)
soft_SubClassOf(MP_0004638,MP_0004695)
soft_is(MP_0004641,Class)
soft_SubClassOf(MP_0004641,MP_0004695)
soft_is(MP_0004643,Class)
soft_is(MP_0004644,Class)
soft_SubClassOf(MP_0004644,MP_0004643)
soft_is(MP_0004650,Class)
soft_SubClassOf(MP_0004650,MP_0000464)
soft_is(MP_0004651,Class)
soft_SubClassOf(MP_0004651,MP_0000464)
soft_is(MP_0004686,Class)
soft_is(MP_0004695,Class)
soft_SubClassOf(MP_0004695,MP_0003723)
soft_is(MP_0004700,Class)
soft_SubClassOf(MP_0004700,MP_0005418,)
soft_SubClassOf(MP_0004700,MP_0008831)
soft_is(MP_0004701,Class)
soft_SubClassOf(MP_0004701,MP_0004700)
soft_is(MP_0004702,Class)
soft_SubClassOf(MP_0004702,MP_0004700)
soft_is(MP_0004703,Class)
soft_is(MP_0004715,Class)
soft_SubClassOf(MP_0004715,MP_0001072)
soft_is(MP_0004721,Class)
soft_is(MP_0004723,Class)
soft_SubClassOf(MP_0004723,MP_0004721,)
soft_SubClassOf(MP_0004723,MP_0005322)
soft_is(MP_0004724,Class)
soft_SubClassOf(MP_0004724,MP_0004723,)
soft_SubClassOf(MP_0004724,MP_0010069)
soft_is(MP_0004725,Class)
soft_SubClassOf(MP_0004725,MP_0004723,)
soft_SubClassOf(MP_0004725,MP_0010070)
soft_is(MP_0004726,Class)
soft_is(MP_0004730,Class)
soft_SubClassOf(MP_0004730,MP_0005418)
soft_is(MP_0004731,Class)
soft_SubClassOf(MP_0004731,MP_0004730)
soft_is(MP_0004732,Class)
soft_SubClassOf(MP_0004732,MP_0004730)
soft_is(MP_0004736,Class)
soft_SubClassOf(MP_0004736,MP_0006336)
soft_is(MP_0004737,Class)
soft_SubClassOf(MP_0004737,MP_0004736)
soft_is(MP_0004761,Class)
soft_SubClassOf(MP_0004761,MP_0001869)
soft_is(MP_0004774,Class)
soft_SubClassOf(MP_0004774,MP_0001547,)
soft_SubClassOf(MP_0004774,MP_0005365)
soft_is(MP_0004775,Class)
soft_SubClassOf(MP_0004775,MP_0000034)
soft_is(MP_0004777,Class)
soft_SubClassOf(MP_0004777,MP_0001547)
soft_is(MP_0004783,Class)
soft_is(MP_0004785,Class)
soft_SubClassOf(MP_0004785,MP_0004783)
soft_is(MP_0004789,Class)
soft_SubClassOf(MP_0004789,MP_0004774)
soft_is(MP_0004805,Class)
soft_SubClassOf(MP_0004805,MP_0001117)
soft_is(MP_0004806,Class)
soft_is(MP_0004817,Class)
soft_is(MP_0004818,Class)
soft_SubClassOf(MP_0004818,MP_0004817)
soft_is(MP_0004820,Class)
soft_SubClassOf(MP_0004820,MP_0009643,)
soft_SubClassOf(MP_0004820,MP_0011978)
soft_is(MP_0004865,Class)
soft_SubClassOf(MP_0004865,MP_0004231,)
soft_SubClassOf(MP_0004865,MP_0004721)
soft_is(MP_0004866,Class)
soft_SubClassOf(MP_0004866,MP_0004865)
soft_is(MP_0004867,Class)
soft_SubClassOf(MP_0004867,MP_0004865)
soft_is(MP_0004877,Class)
soft_is(MP_0004879,Class)
soft_SubClassOf(MP_0004879,MP_0004877)
soft_is(MP_0004885,Class)
soft_is(MP_0004889,Class)
soft_SubClassOf(MP_0004889,MP_0005450)
soft_is(MP_0004890,Class)
soft_SubClassOf(MP_0004890,MP_0005450)
soft_is(MP_0004891,Class)
soft_SubClassOf(MP_0004891,MP_0003953)
soft_is(MP_0004892,Class)
soft_SubClassOf(MP_0004892,MP_0004891)
soft_is(MP_0004893,Class)
soft_SubClassOf(MP_0004893,MP_0004891)
soft_is(MP_0004920,Class)
soft_SubClassOf(MP_0004920,MP_0004260)
soft_is(MP_0004945,Class)
soft_is(MP_0004959,Class)
soft_SubClassOf(MP_0004959,MP_0001158)
soft_is(MP_0004974,Class)
soft_SubClassOf(MP_0004974,MP_0005018)
soft_is(MP_0005000,Class)
soft_is(MP_0005004,Class)
soft_SubClassOf(MP_0005004,MP_0005000)
soft_is(MP_0005005,Class)
soft_is(MP_0005010,Class)
soft_is(MP_0005013,Class)
soft_is(MP_0005016,Class)
soft_is(MP_0005018,Class)
soft_SubClassOf(MP_0005018,MP_0005016,)
soft_SubClassOf(MP_0005018,MP_0006387)
soft_is(MP_0005039,Class)
soft_SubClassOf(MP_0005039,MP_0001574)
soft_is(MP_0005048,Class)
soft_SubClassOf(MP_0005048,MP_0002551)
soft_is(MP_0005064,Class)
soft_is(MP_0005089,Class)
soft_SubClassOf(MP_0005089,MP_0005018)
soft_is(MP_0005092,Class)
soft_SubClassOf(MP_0005092,MP_0005018)
soft_is(MP_0005098,Class)
soft_is(MP_0005102,Class)
soft_is(MP_0005108,Class)
soft_is(MP_0005116,Class)
soft_SubClassOf(MP_0005116,MP_0003965,)
soft_SubClassOf(MP_0005116,MP_0005418)
soft_is(MP_0005117,Class)
soft_SubClassOf(MP_0005117,MP_0003973,)
soft_SubClassOf(MP_0005117,MP_0005116)
soft_is(MP_0005118,Class)
soft_SubClassOf(MP_0005118,MP_0003972,)
soft_SubClassOf(MP_0005118,MP_0005116)
soft_is(MP_0005128,Class)
soft_SubClassOf(MP_0005128,MP_0003966,)
soft_SubClassOf(MP_0005128,MP_0003972)
soft_is(MP_0005129,Class)
soft_SubClassOf(MP_0005129,MP_0003966,)
soft_SubClassOf(MP_0005129,MP_0003973)
soft_is(MP_0005130,Class)
soft_SubClassOf(MP_0005130,MP_0003967,)
soft_SubClassOf(MP_0005130,MP_0003972)
soft_is(MP_0005131,Class)
soft_SubClassOf(MP_0005131,MP_0003967,)
soft_SubClassOf(MP_0005131,MP_0003973)
soft_is(MP_0005132,Class)
soft_SubClassOf(MP_0005132,MP_0003969,)
soft_SubClassOf(MP_0005132,MP_0003972)
soft_is(MP_0005133,Class)
soft_SubClassOf(MP_0005133,MP_0003969,)
soft_SubClassOf(MP_0005133,MP_0003973)
soft_is(MP_0005134,Class)
soft_SubClassOf(MP_0005134,MP_0003971,)
soft_SubClassOf(MP_0005134,MP_0003972)
soft_is(MP_0005135,Class)
soft_SubClassOf(MP_0005135,MP_0003971,)
soft_SubClassOf(MP_0005135,MP_0003973)
soft_is(MP_0005136,Class)
soft_SubClassOf(MP_0005136,MP_0003968,)
soft_SubClassOf(MP_0005136,MP_0003972)
soft_is(MP_0005137,Class)
soft_SubClassOf(MP_0005137,MP_0003968,)
soft_SubClassOf(MP_0005137,MP_0003973)
soft_is(MP_0005138,Class)
soft_SubClassOf(MP_0005138,MP_0003970,)
soft_SubClassOf(MP_0005138,MP_0003972)
soft_is(MP_0005139,Class)
soft_SubClassOf(MP_0005139,MP_0003970,)
soft_SubClassOf(MP_0005139,MP_0003973)
soft_is(MP_0005144,Class)
soft_SubClassOf(MP_0005144,MP_0010330,)
soft_SubClassOf(MP_0005144,MP_0020151)
soft_is(MP_0005145,Class)
soft_SubClassOf(MP_0005145,MP_0005144)
soft_is(MP_0005146,Class)
soft_SubClassOf(MP_0005146,MP_0005144)
soft_is(MP_0005153,Class)
soft_SubClassOf(MP_0005153,MP_0008217)
soft_is(MP_0005159,Class)
soft_SubClassOf(MP_0005159,MP_0001117)
soft_is(MP_0005161,Class)
soft_SubClassOf(MP_0005161,MP_0009643)
soft_is(MP_0005168,Class)
soft_SubClassOf(MP_0005168,MP_0001931)
soft_is(MP_0005178,Class)
soft_SubClassOf(MP_0005178,MP_0000180)
soft_is(MP_0005179,Class)
soft_SubClassOf(MP_0005179,MP_0000180)
soft_is(MP_0005180,Class)
soft_SubClassOf(MP_0005180,MP_0009819,)
soft_SubClassOf(MP_0005180,MP_0011385)
soft_is(MP_0005183,Class)
soft_SubClassOf(MP_0005183,MP_0003369)
soft_is(MP_0005184,Class)
soft_SubClassOf(MP_0005184,MP_0005418,)
soft_SubClassOf(MP_0005184,MP_0011384)
soft_is(MP_0005185,Class)
soft_SubClassOf(MP_0005185,MP_0005184)
soft_is(MP_0005186,Class)
soft_SubClassOf(MP_0005186,MP_0005184)
soft_is(MP_0005187,Class)
soft_SubClassOf(MP_0005187,MP_0009199)
soft_is(MP_0005213,Class)
soft_is(MP_0005217,Class)
soft_is(MP_0005229,Class)
soft_SubClassOf(MP_0005229,MP_0000164)
soft_is(MP_0005241,Class)
soft_SubClassOf(MP_0005241,MP_0006069)
soft_is(MP_0005244,Class)
soft_SubClassOf(MP_0005244,MP_0005312,)
soft_SubClassOf(MP_0005244,MP_0009698,)
soft_SubClassOf(MP_0005244,MP_0012501)
soft_is(MP_0005265,Class)
soft_SubClassOf(MP_0005265,MP_0009642)
soft_is(MP_0005278,Class)
soft_SubClassOf(MP_0005278,MP_0002118)
soft_is(MP_0005280,Class)
soft_SubClassOf(MP_0005280,MP_0001547)
soft_is(MP_0005281,Class)
soft_SubClassOf(MP_0005281,MP_0005280)
soft_is(MP_0005282,Class)
soft_SubClassOf(MP_0005282,MP_0005280)
soft_is(MP_0005288,Class)
soft_SubClassOf(MP_0005288,MP_0003948)
soft_is(MP_0005289,Class)
soft_SubClassOf(MP_0005289,MP_0005288)
soft_is(MP_0005290,Class)
soft_SubClassOf(MP_0005290,MP_0005288)
soft_is(MP_0005291,Class)
soft_SubClassOf(MP_0005291,MP_0002078)
soft_is(MP_0005292,Class)
soft_SubClassOf(MP_0005292,MP_0005291)
soft_is(MP_0005293,Class)
soft_SubClassOf(MP_0005293,MP_0005291)
soft_is(MP_0005300,Class)
soft_is(MP_0005308,Class)
soft_SubClassOf(MP_0005308,MP_0009642)
soft_is(MP_0005309,Class)
soft_SubClassOf(MP_0005309,MP_0005308)
soft_is(MP_0005310,Class)
soft_is(MP_0005311,Class)
soft_SubClassOf(MP_0005311,MP_0005332,)
soft_SubClassOf(MP_0005311,MP_0009642)
soft_is(MP_0005312,Class)
soft_SubClassOf(MP_0005312,MP_0000288,)
soft_SubClassOf(MP_0005312,MP_0001784)
soft_is(MP_0005317,Class)
soft_SubClassOf(MP_0005317,MP_0000187)
soft_is(MP_0005318,Class)
soft_SubClassOf(MP_0005318,MP_0000187)
soft_is(MP_0005319,Class)
soft_SubClassOf(MP_0005319,MP_0001764)
soft_is(MP_0005320,Class)
soft_SubClassOf(MP_0005320,MP_0005319)
soft_is(MP_0005321,Class)
soft_SubClassOf(MP_0005321,MP_0005320)
soft_is(MP_0005322,Class)
soft_SubClassOf(MP_0005322,MP_0003953)
soft_is(MP_0005324,Class)
soft_SubClassOf(MP_0005324,MP_0001784)
soft_is(MP_0005328,Class)
soft_SubClassOf(MP_0005328,MP_0005311)
soft_is(MP_0005331,Class)
soft_SubClassOf(MP_0005331,MP_0002078)
soft_is(MP_0005332,Class)
soft_SubClassOf(MP_0005332,MP_0001764)
soft_is(MP_0005342,Class)
soft_SubClassOf(MP_0005342,MP_0001666,)
soft_SubClassOf(MP_0005342,MP_0002118)
soft_is(MP_0005343,Class)
soft_SubClassOf(MP_0005343,MP_0000203)
soft_is(MP_0005344,Class)
soft_SubClassOf(MP_0005344,MP_0001569)
soft_is(MP_0005345,Class)
soft_SubClassOf(MP_0005345,MP_0003366,)
soft_SubClassOf(MP_0005345,MP_0003963)
soft_is(MP_0005346,Class)
soft_SubClassOf(MP_0005346,MP_0003372,)
soft_SubClassOf(MP_0005346,MP_0011415)
soft_is(MP_0005365,Class)
soft_SubClassOf(MP_0005365,MP_0002118)
soft_is(MP_0005376,Class)
soft_is(MP_0005400,Class)
soft_SubClassOf(MP_0005400,MP_0004019)
soft_is(MP_0005401,Class)
soft_SubClassOf(MP_0005401,MP_0005400)
soft_is(MP_0005404,Class)
soft_is(MP_0005414,Class)
soft_SubClassOf(MP_0005414,MP_0000610)
soft_is(MP_0005416,Class)
soft_SubClassOf(MP_0005416,MP_0008469,)
soft_SubClassOf(MP_0005416,MP_0009642)
soft_is(MP_0005418,Class)
soft_SubClassOf(MP_0005418,MP_0003953,)
soft_SubClassOf(MP_0005418,MP_0009642)
soft_is(MP_0005419,Class)
soft_SubClassOf(MP_0005419,MP_0000199)
soft_is(MP_0005437,Class)
soft_SubClassOf(MP_0005437,MP_0005438)
soft_is(MP_0005438,Class)
soft_SubClassOf(MP_0005438,MP_0002078)
soft_is(MP_0005439,Class)
soft_SubClassOf(MP_0005439,MP_0005437)
soft_is(MP_0005440,Class)
soft_SubClassOf(MP_0005440,MP_0005437)
soft_is(MP_0005441,Class)
soft_SubClassOf(MP_0005441,MP_0002985)
soft_is(MP_0005448,Class)
soft_SubClassOf(MP_0005448,MP_0001764)
soft_is(MP_0005450,Class)
soft_SubClassOf(MP_0005450,MP_0005448)
soft_is(MP_0005452,Class)
soft_is(MP_0005462,Class)
soft_SubClassOf(MP_0005462,MP_0000359)
soft_is(MP_0005464,Class)
