soft_is(hadUsage,ObjectProperty)
soft_SubClassOf(PressureTransducer,DataCollectionInstrument)
soft_is(PulseOximetry,Class)
soft_SubClassOf(PulseOximetry,DataCollectionInstrument)
soft_is(QualityOfLifeQuestionnaire,Class)
soft_SubClassOf(QualityOfLifeQuestionnaire,Questionnaire)
soft_is(Questionnaire,Class)
soft_SubClassOf(Questionnaire,DataCollectionInstrument)
soft_is(Radiograph,Class)
soft_SubClassOf(Radiograph,DataCollectionInstrument)
soft_is(RadiographyInstrument,Class)
soft_SubClassOf(RadiographyInstrument,ImagingInstrument)
soft_is(RespiratoryPlethysmography,Class)
soft_SubClassOf(RespiratoryPlethysmography,DataCollectionInstrument)
soft_is(SF36Questionnaire,Class)
soft_SubClassOf(SF36Questionnaire,HealthStatusQuestionnaire)
soft_is(Scale,Class)
soft_SubClassOf(Scale,DataCollectionInstrument)
soft_is(ScalpElectrode,Class)
soft_SubClassOf(ScalpElectrode,ElectroencephalogramInstrument)
soft_is(SkinfoldCaliper,Class)
soft_SubClassOf(SkinfoldCaliper,Caliper)
soft_is(SleepAndHealthModifiedScoreQuestionnaire,Class)
soft_SubClassOf(SleepAndHealthModifiedScoreQuestionnaire,SleepQuestionnaire)
soft_is(SleepDiary,Class)
soft_SubClassOf(SleepDiary,DataCollectionInstrument)
soft_is(SleepHeartHealthStudySleepHabitsQuestionnaire,Class)
soft_SubClassOf(SleepHeartHealthStudySleepHabitsQuestionnaire,SleepQuestionnaire)
soft_is(SleepHeartHealthStudySleepQuestionnaire,Class)
soft_SubClassOf(SleepHeartHealthStudySleepQuestionnaire,SleepQuestionnaire)
soft_is(SleepQuestionnaire,Class)
soft_SubClassOf(SleepQuestionnaire,Questionnaire)
soft_is(SocialStatusQuestionnaire,Class)
soft_SubClassOf(SocialStatusQuestionnaire,Questionnaire)
soft_is(SpanishEnglishVerbalLearningTest,Class)
soft_SubClassOf(SpanishEnglishVerbalLearningTest,NeurocognitiveTest)
soft_is(Sphygmomanometer,Class)
soft_SubClassOf(Sphygmomanometer,DataCollectionInstrument)
soft_is(SpielbergerState-TraitAnxietyInventory,Class)
soft_SubClassOf(SpielbergerState-TraitAnxietyInventory,MentalHealthQuestionnaire)
soft_is(Spirometer,Class)
soft_SubClassOf(Spirometer,DataCollectionInstrument)
soft_is(Stadiometer,Class)
soft_SubClassOf(Stadiometer,DataCollectionInstrument)
soft_is(StudyInstrument,Class)
soft_SubClassOf(StudyInstrument,Agent)
soft_is(Thermistor,Class)
soft_SubClassOf(Thermistor,DataCollectionInstrument)
soft_is(ThoracicInductanceRespiratoryPlethysmography,Class)
soft_SubClassOf(ThoracicInductanceRespiratoryPlethysmography,Inductance)
soft_is(ThreeLeadElectrocardiograph,Class)
soft_SubClassOf(ThreeLeadElectrocardiograph,Electrocardiograph)
soft_is(TwelveLeadElectrocardiograph,Class)
soft_SubClassOf(TwelveLeadElectrocardiograph,Electrocardiograph)
soft_is(WomensHealthInitiativeInsomniaRatingScale,Class)
soft_SubClassOf(WomensHealthInitiativeInsomniaRatingScale,SleepQuestionnaire)
soft_is(WristActigraph,Class)
soft_SubClassOf(WristActigraph,Actigraph)
soft_is(XRay,Class)
soft_SubClassOf(XRay,Radiograph)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Agent,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,InstantaneousEvent)
soft_is(InstantaneousEvent,Class)
soft_DisjointWith(InstantaneousEvent,Agent)
