soft_is(obo/,ObjectProperty)
soft_is(NCRO_MI0001876,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001877,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001878,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001879,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001880,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001881,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001882,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001883,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001884,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001885,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001886,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001887,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001888,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001889,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001891,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001892,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001893,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001894,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001895,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001896,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001897,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001898,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001899,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001900,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001901,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001902,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001903,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001904,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001905,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001906,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001907,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001908,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001909,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001910,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001912,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001913,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001915,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001916,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001917,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001918,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001919,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001920,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001921,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001922,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001923,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001925,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001926,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001927,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001928,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001929,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001930,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001931,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001932,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001933,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001934,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001938,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001940,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001941,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001944,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001946,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001950,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001951,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001952,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001953,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001954,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001955,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001956,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001957,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001958,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001959,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001960,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001961,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001962,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001963,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001965,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001966,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001967,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001968,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001969,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001970,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001971,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001972,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001973,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001975,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001976,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001977,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001978,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001979,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001980,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001981,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001982,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001983,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001984,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001986,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001987,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001988,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001989,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001991,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001992,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001993,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001994,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001995,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001996,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001997,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002000,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002001,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002002,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002003,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002004,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002005,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002006,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002007,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002008,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002009,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002010,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002012,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002013,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002015,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002016,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002017,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002019,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002021,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002022,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002023,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002024,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002026,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002027,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002029,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002030,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002032,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002033,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002034,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002035,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002036,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002037,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002038,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002039,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002040,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002041,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002042,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002045,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002046,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002048,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002051,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002052,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002053,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002054,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002059,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002061,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002062,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002063,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002064,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002067,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002068,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002069,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002070,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002072,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002073,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002074,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002076,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002077,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002177,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002178,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002402,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002405,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002464,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002465,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002466,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002467,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002468,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002469,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002470,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0002471,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003123,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003124,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003125,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003126,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003127,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003129,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003130,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003131,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003132,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003133,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003134,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003135,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003136,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003137,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003138,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003139,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003140,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003141,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003142,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003143,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003144,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003147,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003148,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003149,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003150,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003153,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003154,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003155,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003156,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003157,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003158,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003159,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003160,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003161,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003162,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003163,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003164,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003170,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003172,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003173,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003174,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003175,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003176,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003177,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003178,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003179,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003180,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003181,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003182,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003183,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003184,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003185,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003186,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003187,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003188,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003189,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003190,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003191,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003192,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003193,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003194,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003195,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003196,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003197,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003198,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003199,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003200,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003205,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003206,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003243,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003256,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003343,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003364,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003385,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003387,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003476,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003477,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003478,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003480,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003481,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003482,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003483,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003484,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003485,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003486,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003487,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003488,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003489,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003490,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003491,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003492,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003493,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003513,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003514,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003515,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003516,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003519,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003520,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003521,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003522,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003525,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003526,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003527,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003528,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003529,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003530,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003531,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003532,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003533,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003534,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003535,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003536,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003537,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003538,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003539,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003540,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003541,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003542,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003543,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003544,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003545,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003546,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003547,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003548,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003549,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003550,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003551,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003552,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003553,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003554,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003555,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003556,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003557,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003558,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003559,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003560,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003561,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003562,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003563,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003564,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003565,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003567,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003568,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003569,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003570,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003572,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003573,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003574,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003575,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003576,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003577,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003578,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003579,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003580,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003581,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003582,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003583,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003584,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003585,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003586,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003587,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003588,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003589,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003590,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003591,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003592,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003593,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003594,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003595,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003596,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003597,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003598,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003599,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003600,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003601,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0003602,Class)
