soft_is(chebi#,ObjectProperty)
soft_is(H31.12,Class)
soft_is(H31.122,Class)
soft_SubClassOf(H31.122,H31.12)
soft_is(H31.41,Class)
soft_is(H31.413,Class)
soft_SubClassOf(H31.413,H31.41)
soft_is(H33.0,Class)
soft_is(H33.02,Class)
soft_is(H33.022,Class)
soft_SubClassOf(H33.022,H33.02)
soft_is(H33.03,Class)
soft_SubClassOf(H33.03,H33.0)
soft_is(H33.031,Class)
soft_SubClassOf(H33.031,H33.03)
soft_is(H33.032,Class)
soft_SubClassOf(H33.032,H33.03)
soft_is(H33.033,Class)
soft_SubClassOf(H33.033,H33.03)
soft_is(H33.039,Class)
soft_SubClassOf(H33.039,H33.03)
soft_is(H34.8,Class)
soft_is(H34.82,Class)
soft_SubClassOf(H34.82,H34.8)
soft_is(H34.821,Class)
soft_SubClassOf(H34.821,H34.82)
soft_is(H34.822,Class)
soft_SubClassOf(H34.822,H34.82)
soft_is(H34.823,Class)
soft_SubClassOf(H34.823,H34.82)
soft_is(H34.829,Class)
soft_SubClassOf(H34.829,H34.82)
soft_is(H35,Class)
soft_is(H35.02,Class)
soft_is(H35.021,Class)
soft_SubClassOf(H35.021,H35.02)
soft_is(H35.03,Class)
soft_is(H35.039,Class)
soft_SubClassOf(H35.039,H35.03)
soft_is(H35.04,Class)
soft_is(H35.043,Class)
soft_SubClassOf(H35.043,H35.04)
soft_is(H35.3,Class)
soft_is(H35.31,Class)
soft_is(H35.312,Class)
soft_is(H35.3124,Class)
soft_SubClassOf(H35.3124,H35.312)
soft_is(H35.313,Class)
soft_SubClassOf(H35.313,H35.31)
soft_is(H35.3130,Class)
soft_SubClassOf(H35.3130,H35.313)
soft_is(H35.3131,Class)
soft_SubClassOf(H35.3131,H35.313)
soft_is(H35.3132,Class)
soft_SubClassOf(H35.3132,H35.313)
soft_is(H35.3133,Class)
soft_SubClassOf(H35.3133,H35.313)
soft_is(H35.3134,Class)
soft_SubClassOf(H35.3134,H35.313)
soft_is(H35.329,Class)
soft_is(H35.3292,Class)
soft_SubClassOf(H35.3292,H35.329)
soft_is(H35.38,Class)
soft_SubClassOf(H35.38,H35.3)
soft_is(H35.381,Class)
soft_SubClassOf(H35.381,H35.38)
soft_is(H35.382,Class)
soft_SubClassOf(H35.382,H35.38)
soft_is(H35.383,Class)
soft_SubClassOf(H35.383,H35.38)
soft_is(H35.389,Class)
soft_SubClassOf(H35.389,H35.38)
soft_is(H35.45,Class)
soft_is(H35.451,Class)
soft_SubClassOf(H35.451,H35.45)
soft_is(H35.6,Class)
soft_SubClassOf(H35.6,H35)
soft_is(H35.60,Class)
soft_SubClassOf(H35.60,H35.6)
soft_is(H35.61,Class)
soft_SubClassOf(H35.61,H35.6)
soft_is(H35.62,Class)
soft_SubClassOf(H35.62,H35.6)
soft_is(H35.63,Class)
soft_SubClassOf(H35.63,H35.6)
soft_is(H40,Class)
soft_is(H40.0,Class)
soft_SubClassOf(H40.0,H40)
soft_is(H40.00,Class)
soft_SubClassOf(H40.00,H40.0)
soft_is(H40.01,Class)
soft_SubClassOf(H40.01,H40.0)
soft_is(H40.02,Class)
soft_SubClassOf(H40.02,H40.0)
soft_is(H40.03,Class)
soft_SubClassOf(H40.03,H40.0)
soft_is(H40.04,Class)
soft_SubClassOf(H40.04,H40.0)
soft_is(H40.05,Class)
soft_SubClassOf(H40.05,H40.0)
soft_is(H40.06,Class)
soft_SubClassOf(H40.06,H40.0)
soft_is(H40.122,Class)
soft_is(H40.1222,Class)
soft_SubClassOf(H40.1222,H40.122)
soft_is(H40.131,Class)
soft_is(H40.1314,Class)
soft_SubClassOf(H40.1314,H40.131)
soft_is(H40.41,Class)
soft_is(H40.41X1,Class)
soft_SubClassOf(H40.41X1,H40.41)
soft_is(H40.8,Class)
soft_SubClassOf(H40.8,H40)
soft_is(H40.81,Class)
soft_SubClassOf(H40.81,H40.8)
soft_is(H40.812,Class)
soft_SubClassOf(H40.812,H40.81)
soft_is(H40.82,Class)
soft_SubClassOf(H40.82,H40.8)
soft_is(H40.83,Class)
soft_SubClassOf(H40.83,H40.8)
soft_is(H40.89,Class)
soft_SubClassOf(H40.89,H40.8)
soft_is(H43.31,Class)
soft_is(H43.319,Class)
soft_SubClassOf(H43.319,H43.31)
soft_is(H44.00,Class)
soft_is(H44.002,Class)
soft_SubClassOf(H44.002,H44.00)
soft_is(H44.2B,Class)
soft_is(H44.2B9,Class)
soft_SubClassOf(H44.2B9,H44.2B)
soft_is(H44.31,Class)
soft_is(H44.313,Class)
soft_SubClassOf(H44.313,H44.31)
soft_is(H44.62,Class)
soft_is(H44.623,Class)
soft_SubClassOf(H44.623,H44.62)
soft_is(H44.70,Class)
soft_is(H44.701,Class)
soft_SubClassOf(H44.701,H44.70)
soft_is(H44.72,Class)
soft_is(H44.723,Class)
soft_SubClassOf(H44.723,H44.72)
soft_is(H46,Class)
soft_is(H46.8,Class)
soft_SubClassOf(H46.8,H46)
soft_is(H47.01,Class)
soft_is(H47.012,Class)
soft_SubClassOf(H47.012,H47.01)
soft_is(H47.1,Class)
soft_is(H47.12,Class)
soft_SubClassOf(H47.12,H47.1)
soft_is(H49.88,Class)
soft_is(H49.881,Class)
soft_SubClassOf(H49.881,H49.88)
soft_is(H50.01,Class)
soft_is(H50.012,Class)
soft_SubClassOf(H50.012,H50.01)
soft_is(H50.62,Class)
soft_is(H50.629,Class)
soft_SubClassOf(H50.629,H50.62)
soft_is(H52.0,Class)
soft_is(H52.01,Class)
soft_SubClassOf(H52.01,H52.0)
soft_is(H52.02,Class)
soft_SubClassOf(H52.02,H52.0)
soft_is(H52.1,Class)
soft_is(H52.13,Class)
soft_SubClassOf(H52.13,H52.1)
soft_is(H52.53,Class)
soft_is(H52.531,Class)
soft_SubClassOf(H52.531,H52.53)
soft_is(H53,Class)
soft_is(H53.7,Class)
soft_SubClassOf(H53.7,H53)
soft_is(H53.71,Class)
soft_SubClassOf(H53.71,H53.7)
soft_is(H53.72,Class)
soft_SubClassOf(H53.72,H53.7)
soft_is(H54,Class)
soft_is(H54.42A,Class)
soft_is(H54.42A3,Class)
soft_SubClassOf(H54.42A3,H54.42A)
soft_is(H54.5,Class)
soft_is(H54.50,Class)
soft_SubClassOf(H54.50,H54.5)
soft_is(H54.8,Class)
soft_SubClassOf(H54.8,H54)
soft_is(H55.8,Class)
soft_is(H55.81,Class)
soft_SubClassOf(H55.81,H55.8)
soft_is(H57.0,Class)
soft_is(H57.01,Class)
soft_SubClassOf(H57.01,H57.0)
soft_is(H59.0,Class)
soft_is(H59.01,Class)
soft_is(H59.013,Class)
soft_SubClassOf(H59.013,H59.01)
soft_is(H59.09,Class)
soft_SubClassOf(H59.09,H59.0)
soft_is(H59.091,Class)
soft_SubClassOf(H59.091,H59.09)
soft_is(H59.092,Class)
soft_SubClassOf(H59.092,H59.09)
soft_is(H59.093,Class)
soft_SubClassOf(H59.093,H59.09)
soft_is(H59.099,Class)
soft_SubClassOf(H59.099,H59.09)
soft_is(H59.2,Class)
soft_is(H59.21,Class)
soft_SubClassOf(H59.21,H59.2)
soft_is(H59.211,Class)
soft_SubClassOf(H59.211,H59.21)
soft_is(H59.212,Class)
soft_SubClassOf(H59.212,H59.21)
soft_is(H59.213,Class)
soft_SubClassOf(H59.213,H59.21)
soft_is(H59.219,Class)
soft_SubClassOf(H59.219,H59.21)
soft_is(H59.35,Class)
soft_is(H59.352,Class)
soft_SubClassOf(H59.352,H59.35)
soft_is(H59.36,Class)
soft_is(H59.363,Class)
soft_SubClassOf(H59.363,H59.36)
soft_is(H60.2,Class)
soft_is(H60.22,Class)
soft_SubClassOf(H60.22,H60.2)
soft_is(H60.32,Class)
soft_is(H60.323,Class)
soft_SubClassOf(H60.323,H60.32)
soft_is(H60.50,Class)
soft_is(H60.509,Class)
soft_SubClassOf(H60.509,H60.50)
soft_is(H61.81,Class)
soft_is(H61.811,Class)
soft_SubClassOf(H61.811,H61.81)
soft_is(H65.0,Class)
soft_is(H65.00,Class)
soft_SubClassOf(H65.00,H65.0)
soft_is(H65.02,Class)
soft_SubClassOf(H65.02,H65.0)
soft_is(H65.11,Class)
soft_is(H65.114,Class)
soft_SubClassOf(H65.114,H65.11)
soft_is(H65.117,Class)
soft_SubClassOf(H65.117,H65.11)
soft_is(H66,Class)
soft_is(H66.1,Class)
soft_SubClassOf(H66.1,H66)
soft_is(H66.10,Class)
soft_SubClassOf(H66.10,H66.1)
soft_is(H66.11,Class)
soft_SubClassOf(H66.11,H66.1)
soft_is(H66.12,Class)
soft_SubClassOf(H66.12,H66.1)
soft_is(H66.13,Class)
soft_SubClassOf(H66.13,H66.1)
soft_is(H66.3X,Class)
soft_is(H66.3X2,Class)
soft_SubClassOf(H66.3X2,H66.3X)
soft_is(H69.0,Class)
soft_is(H69.01,Class)
soft_SubClassOf(H69.01,H69.0)
soft_is(H72.2,Class)
soft_is(H72.2X,Class)
soft_SubClassOf(H72.2X,H72.2)
soft_is(H72.2X1,Class)
soft_SubClassOf(H72.2X1,H72.2X)
soft_is(H72.2X2,Class)
soft_SubClassOf(H72.2X2,H72.2X)
soft_is(H72.2X3,Class)
soft_SubClassOf(H72.2X3,H72.2X)
soft_is(H72.2X9,Class)
soft_SubClassOf(H72.2X9,H72.2X)
soft_is(H72.82,Class)
soft_is(H72.822,Class)
soft_SubClassOf(H72.822,H72.82)
soft_is(H74.4,Class)
soft_is(H74.42,Class)
soft_SubClassOf(H74.42,H74.4)
soft_is(H75,Class)
soft_is(H75.8,Class)
soft_SubClassOf(H75.8,H75)
soft_is(H75.80,Class)
soft_SubClassOf(H75.80,H75.8)
soft_is(H75.81,Class)
soft_SubClassOf(H75.81,H75.8)
soft_is(H75.82,Class)
soft_SubClassOf(H75.82,H75.8)
soft_is(H75.83,Class)
soft_SubClassOf(H75.83,H75.8)
soft_is(H80,Class)
soft_is(H80.1,Class)
soft_is(H80.11,Class)
soft_SubClassOf(H80.11,H80.1)
soft_is(H80.12,Class)
soft_SubClassOf(H80.12,H80.1)
soft_is(H80.8,Class)
soft_SubClassOf(H80.8,H80)
soft_is(H80.80,Class)
soft_SubClassOf(H80.80,H80.8)
soft_is(H80.81,Class)
soft_SubClassOf(H80.81,H80.8)
soft_is(H80.82,Class)
soft_SubClassOf(H80.82,H80.8)
soft_is(H80.83,Class)
soft_SubClassOf(H80.83,H80.8)
soft_is(H81.0,Class)
soft_is(H81.03,Class)
soft_SubClassOf(H81.03,H81.0)
soft_is(H81.1,Class)
soft_is(H81.11,Class)
soft_SubClassOf(H81.11,H81.1)
soft_is(H81.2,Class)
soft_is(H81.21,Class)
soft_SubClassOf(H81.21,H81.2)
soft_is(H83,Class)
soft_is(H83.0,Class)
soft_SubClassOf(H83.0,H83)
soft_is(H83.01,Class)
soft_SubClassOf(H83.01,H83.0)
soft_is(H83.02,Class)
soft_SubClassOf(H83.02,H83.0)
soft_is(H83.03,Class)
soft_SubClassOf(H83.03,H83.0)
soft_is(H83.09,Class)
soft_SubClassOf(H83.09,H83.0)
soft_is(H83.2,Class)
soft_SubClassOf(H83.2,H83)
soft_is(H83.2X,Class)
soft_SubClassOf(H83.2X,H83.2)
soft_is(H91.1,Class)
soft_is(H91.11,Class)
soft_SubClassOf(H91.11,H91.1)
soft_is(H92.1,Class)
soft_is(H92.12,Class)
soft_SubClassOf(H92.12,H92.1)
soft_is(H93.9,Class)
soft_is(H93.90,Class)
soft_SubClassOf(H93.90,H93.9)
soft_is(I21,Class)
soft_is(I21.0,Class)
soft_SubClassOf(I21.0,I21)
soft_is(I21.01,Class)
soft_SubClassOf(I21.01,I21.0)
soft_is(I21.02,Class)
soft_SubClassOf(I21.02,I21.0)
soft_is(I21.09,Class)
soft_SubClassOf(I21.09,I21.0)
soft_is(I25.75,Class)
soft_is(I25.758,Class)
soft_SubClassOf(I25.758,I25.75)
soft_is(I25.759,Class)
soft_SubClassOf(I25.759,I25.75)
soft_is(I25.79,Class)
soft_is(I25.799,Class)
soft_SubClassOf(I25.799,I25.79)
soft_is(I34,Class)
soft_is(I34.2,Class)
soft_SubClassOf(I34.2,I34)
soft_is(I34.9,Class)
soft_SubClassOf(I34.9,I34)
soft_is(I45,Class)
soft_is(I45.8,Class)
soft_is(I45.89,Class)
soft_SubClassOf(I45.89,I45.8)
soft_is(I45.9,Class)
soft_SubClassOf(I45.9,I45)
soft_is(I47,Class)
soft_is(I47.2,Class)
soft_SubClassOf(I47.2,I47)
soft_is(I47.20,Class)
soft_SubClassOf(I47.20,I47.2)
soft_is(I47.21,Class)
soft_SubClassOf(I47.21,I47.2)
soft_is(I47.29,Class)
soft_SubClassOf(I47.29,I47.2)
soft_is(I50.8,Class)
soft_is(I50.83,Class)
soft_SubClassOf(I50.83,I50.8)
soft_is(I50.84,Class)
soft_SubClassOf(I50.84,I50.8)
soft_is(I60.0,Class)
soft_is(I60.01,Class)
soft_SubClassOf(I60.01,I60.0)
soft_is(I63.13,Class)
soft_is(I63.131,Class)
soft_SubClassOf(I63.131,I63.13)
soft_is(I63.21,Class)
soft_is(I63.212,Class)
soft_SubClassOf(I63.212,I63.21)
soft_is(I63.5,Class)
soft_is(I63.52,Class)
soft_SubClassOf(I63.52,I63.5)
soft_is(I63.521,Class)
soft_SubClassOf(I63.521,I63.52)
soft_is(I63.522,Class)
soft_SubClassOf(I63.522,I63.52)
soft_is(I63.523,Class)
soft_SubClassOf(I63.523,I63.52)
soft_is(I63.529,Class)
soft_SubClassOf(I63.529,I63.52)
soft_is(I65.0,Class)
soft_is(I65.03,Class)
soft_SubClassOf(I65.03,I65.0)
soft_is(I67.8,Class)
soft_is(I67.83,Class)
soft_SubClassOf(I67.83,I67.8)
soft_is(I67.84,Class)
soft_is(I67.841,Class)
soft_SubClassOf(I67.841,I67.84)
soft_is(I69.11,Class)
soft_is(I69.112,Class)
soft_SubClassOf(I69.112,I69.11)
soft_is(I69.12,Class)
soft_is(I69.128,Class)
soft_SubClassOf(I69.128,I69.12)
soft_is(I69.29,Class)
soft_is(I69.290,Class)
soft_SubClassOf(I69.290,I69.29)
soft_is(I69.36,Class)
soft_is(I69.362,Class)
soft_SubClassOf(I69.362,I69.36)
soft_is(I69.82,Class)
soft_is(I69.828,Class)
soft_SubClassOf(I69.828,I69.82)
soft_is(I69.86,Class)
soft_is(I69.861,Class)
soft_SubClassOf(I69.861,I69.86)
soft_is(I70,Class)
soft_is(I70.1,Class)
soft_SubClassOf(I70.1,I70)
soft_is(I70.20,Class)
soft_is(I70.202,Class)
soft_SubClassOf(I70.202,I70.20)
soft_is(I70.30,Class)
soft_is(I70.308,Class)
soft_SubClassOf(I70.308,I70.30)
soft_is(I70.31,Class)
soft_is(I70.318,Class)
soft_SubClassOf(I70.318,I70.31)
soft_is(I70.50,Class)
soft_is(I70.502,Class)
soft_SubClassOf(I70.502,I70.50)
soft_is(I70.54,Class)
soft_is(I70.548,Class)
soft_SubClassOf(I70.548,I70.54)
soft_is(I70.60,Class)
soft_is(I70.603,Class)
soft_SubClassOf(I70.603,I70.60)
soft_is(I70.63,Class)
soft_is(I70.631,Class)
soft_SubClassOf(I70.631,I70.63)
soft_is(I70.66,Class)
soft_is(I70.668,Class)
soft_SubClassOf(I70.668,I70.66)
soft_is(I70.7,Class)
soft_is(I70.72,Class)
soft_is(I70.728,Class)
soft_SubClassOf(I70.728,I70.72)
soft_is(I70.75,Class)
soft_SubClassOf(I70.75,I70.7)
soft_is(I70.79,Class)
soft_is(I70.792,Class)
soft_SubClassOf(I70.792,I70.79)
soft_is(I71.6,Class)
soft_is(I71.61,Class)
soft_SubClassOf(I71.61,I71.6)
soft_is(I72,Class)
soft_is(I72.4,Class)
soft_SubClassOf(I72.4,I72)
soft_is(I73,Class)
soft_is(I73.8,Class)
soft_SubClassOf(I73.8,I73)
soft_is(I73.81,Class)
soft_SubClassOf(I73.81,I73.8)
soft_is(I73.89,Class)
soft_SubClassOf(I73.89,I73.8)
soft_is(I75.01,Class)
soft_is(I75.013,Class)
soft_SubClassOf(I75.013,I75.01)
soft_is(I75.8,Class)
soft_is(I75.89,Class)
soft_SubClassOf(I75.89,I75.8)
soft_is(I77.81,Class)
soft_is(I77.810,Class)
soft_SubClassOf(I77.810,I77.81)
soft_is(I80,Class)
soft_is(I80.2,Class)
soft_SubClassOf(I80.2,I80)
soft_is(I80.20,Class)
soft_SubClassOf(I80.20,I80.2)
soft_is(I80.21,Class)
soft_SubClassOf(I80.21,I80.2)
soft_is(I80.22,Class)
soft_SubClassOf(I80.22,I80.2)
soft_is(I80.23,Class)
soft_SubClassOf(I80.23,I80.2)
soft_is(I80.24,Class)
soft_SubClassOf(I80.24,I80.2)
soft_is(I80.25,Class)
soft_SubClassOf(I80.25,I80.2)
soft_is(I80.29,Class)
soft_SubClassOf(I80.29,I80.2)
soft_is(I82,Class)
soft_is(I82.1,Class)
soft_SubClassOf(I82.1,I82)
soft_is(I82.3,Class)
soft_SubClassOf(I82.3,I82)
soft_is(I82.4,Class)
soft_is(I82.46,Class)
soft_is(I82.462,Class)
soft_SubClassOf(I82.462,I82.46)
soft_is(I82.4Z,Class)
soft_SubClassOf(I82.4Z,I82.4)
soft_is(I82.4Z1,Class)
soft_SubClassOf(I82.4Z1,I82.4Z)
soft_is(I82.4Z2,Class)
soft_SubClassOf(I82.4Z2,I82.4Z)
soft_is(I82.4Z3,Class)
soft_SubClassOf(I82.4Z3,I82.4Z)
soft_is(I82.4Z9,Class)
soft_SubClassOf(I82.4Z9,I82.4Z)
soft_is(I82.5,Class)
soft_is(I82.56,Class)
soft_SubClassOf(I82.56,I82.5)
soft_is(I82.561,Class)
soft_SubClassOf(I82.561,I82.56)
soft_is(I82.562,Class)
soft_SubClassOf(I82.562,I82.56)
soft_is(I82.563,Class)
soft_SubClassOf(I82.563,I82.56)
soft_is(I82.569,Class)
soft_SubClassOf(I82.569,I82.56)
soft_is(I82.59,Class)
soft_is(I82.599,Class)
soft_SubClassOf(I82.599,I82.59)
soft_is(I82.71,Class)
soft_is(I82.712,Class)
soft_SubClassOf(I82.712,I82.71)
soft_is(I83.00,Class)
soft_is(I83.001,Class)
soft_SubClassOf(I83.001,I83.00)
soft_is(I83.21,Class)
soft_is(I83.212,Class)
soft_SubClassOf(I83.212,I83.21)
soft_is(I83.218,Class)
soft_SubClassOf(I83.218,I83.21)
soft_is(I87.33,Class)
soft_is(I87.332,Class)
soft_SubClassOf(I87.332,I87.33)
soft_is(I89,Class)
soft_is(I89.9,Class)
soft_SubClassOf(I89.9,I89)
soft_is(I97.62,Class)
soft_is(I97.622,Class)
soft_SubClassOf(I97.622,I97.62)
soft_is(I97.71,Class)
soft_is(I97.711,Class)
soft_SubClassOf(I97.711,I97.71)
soft_is(I97.79,Class)
soft_is(I97.790,Class)
soft_SubClassOf(I97.790,I97.79)
soft_is(J01,Class)
soft_is(J01.8,Class)
soft_SubClassOf(J01.8,J01)
soft_is(J01.80,Class)
soft_SubClassOf(J01.80,J01.8)
soft_is(J01.81,Class)
soft_SubClassOf(J01.81,J01.8)
soft_is(J11,Class)
soft_is(J11.0,Class)
soft_is(J11.08,Class)
soft_SubClassOf(J11.08,J11.0)
soft_is(J11.2,Class)
soft_SubClassOf(J11.2,J11)
soft_is(J20,Class)
soft_is(J20.2,Class)
soft_SubClassOf(J20.2,J20)
soft_is(J20.4,Class)
soft_SubClassOf(J20.4,J20)
soft_is(J30-J39,Class)
soft_is(J32,Class)
soft_is(J32.8,Class)
soft_SubClassOf(J32.8,J32)
soft_is(J38,Class)
soft_SubClassOf(J38,J30-J39)
soft_is(J38.0,Class)
soft_SubClassOf(J38.0,J38)
soft_is(J38.1,Class)
soft_SubClassOf(J38.1,J38)
soft_is(J38.2,Class)
soft_SubClassOf(J38.2,J38)
soft_is(J38.3,Class)
soft_SubClassOf(J38.3,J38)
soft_is(J38.4,Class)
soft_SubClassOf(J38.4,J38)
soft_is(J38.5,Class)
soft_SubClassOf(J38.5,J38)
soft_is(J38.6,Class)
soft_SubClassOf(J38.6,J38)
soft_is(J38.7,Class)
soft_SubClassOf(J38.7,J38)
soft_is(J44,Class)
soft_is(J44.1,Class)
soft_SubClassOf(J44.1,J44)
soft_is(J44.8,Class)
soft_SubClassOf(J44.8,J44)
soft_is(J44.81,Class)
soft_SubClassOf(J44.81,J44.8)
soft_is(J44.89,Class)
soft_SubClassOf(J44.89,J44.8)
soft_is(J67,Class)
soft_is(J67.8,Class)
soft_SubClassOf(J67.8,J67)
soft_is(J84.84,Class)
soft_is(J84.842,Class)
soft_SubClassOf(J84.842,J84.84)
soft_is(J84.848,Class)
soft_SubClassOf(J84.848,J84.84)
soft_is(J90-J94,Class)
soft_is(J91,Class)
soft_SubClassOf(J91,J90-J94)
soft_is(J91.0,Class)
soft_SubClassOf(J91.0,J91)
soft_is(J91.8,Class)
soft_SubClassOf(J91.8,J91)
soft_is(J95,Class)
soft_is(J95.3,Class)
soft_SubClassOf(J95.3,J95)
soft_is(J95.4,Class)
soft_SubClassOf(J95.4,J95)
soft_is(J95.6,Class)
soft_is(J95.62,Class)
soft_SubClassOf(J95.62,J95.6)
soft_is(J95.81,Class)
soft_is(J95.811,Class)
soft_SubClassOf(J95.811,J95.81)
soft_is(K00,Class)
soft_is(K00-K14,Class)
soft_is(K00.4,Class)
soft_SubClassOf(K00.4,K00)
soft_is(K00.8,Class)
soft_SubClassOf(K00.8,K00)
soft_is(K01,Class)
soft_SubClassOf(K01,K00-K14)
soft_is(K01.0,Class)
soft_SubClassOf(K01.0,K01)
soft_is(K01.1,Class)
soft_SubClassOf(K01.1,K01)
soft_is(K02,Class)
soft_is(K02.3,Class)
soft_SubClassOf(K02.3,K02)
soft_is(K04,Class)
soft_is(K04.6,Class)
soft_SubClassOf(K04.6,K04)
soft_is(K05.31,Class)
soft_is(K05.312,Class)
soft_SubClassOf(K05.312,K05.31)
soft_is(K05.319,Class)
soft_SubClassOf(K05.319,K05.31)
soft_is(K06.01,Class)
soft_is(K06.011,Class)
soft_SubClassOf(K06.011,K06.01)
soft_is(K08,Class)
soft_is(K08.49,Class)
soft_is(K08.491,Class)
soft_SubClassOf(K08.491,K08.49)
soft_is(K08.8,Class)
soft_SubClassOf(K08.8,K08)
soft_is(K08.81,Class)
soft_SubClassOf(K08.81,K08.8)
soft_is(K08.82,Class)
soft_SubClassOf(K08.82,K08.8)
soft_is(K08.89,Class)
soft_SubClassOf(K08.89,K08.8)
soft_is(K22,Class)
soft_is(K22.8,Class)
soft_SubClassOf(K22.8,K22)
soft_is(K22.81,Class)
soft_SubClassOf(K22.81,K22.8)
soft_is(K22.82,Class)
soft_SubClassOf(K22.82,K22.8)
soft_is(K22.89,Class)
soft_SubClassOf(K22.89,K22.8)
soft_is(K28,Class)
soft_is(K28.6,Class)
soft_SubClassOf(K28.6,K28)
soft_is(K31,Class)
soft_is(K31.8,Class)
soft_is(K31.84,Class)
soft_SubClassOf(K31.84,K31.8)
soft_is(K31.A,Class)
soft_SubClassOf(K31.A,K31)
soft_is(K31.A0,Class)
soft_SubClassOf(K31.A0,K31.A)
soft_is(K31.A1,Class)
soft_SubClassOf(K31.A1,K31.A)
soft_is(K31.A2,Class)
soft_SubClassOf(K31.A2,K31.A)
soft_is(K31.A22,Class)
soft_SubClassOf(K31.A22,K31.A2)
soft_is(K51.21,Class)
soft_is(K51.212,Class)
soft_SubClassOf(K51.212,K51.21)
soft_is(K52.2,Class)
soft_is(K52.21,Class)
soft_SubClassOf(K52.21,K52.2)
soft_is(K52.83,Class)
soft_is(K52.832,Class)
soft_SubClassOf(K52.832,K52.83)
soft_is(K55-K64,Class)
soft_is(K55.2,Class)
soft_is(K55.21,Class)
soft_SubClassOf(K55.21,K55.2)
soft_is(K57.1,Class)
soft_is(K57.11,Class)
soft_SubClassOf(K57.11,K57.1)
soft_is(K57.8,Class)
soft_is(K57.81,Class)
soft_SubClassOf(K57.81,K57.8)
soft_is(K61,Class)
soft_SubClassOf(K61,K55-K64)
soft_is(K61.0,Class)
soft_SubClassOf(K61.0,K61)
soft_is(K61.1,Class)
soft_SubClassOf(K61.1,K61)
soft_is(K61.2,Class)
soft_SubClassOf(K61.2,K61)
soft_is(K61.3,Class)
soft_SubClassOf(K61.3,K61)
soft_is(K61.4,Class)
soft_SubClassOf(K61.4,K61)
soft_is(K61.5,Class)
soft_SubClassOf(K61.5,K61)
soft_is(K62,Class)
soft_is(K62.8,Class)
soft_SubClassOf(K62.8,K62)
soft_is(K62.81,Class)
soft_SubClassOf(K62.81,K62.8)
soft_is(K62.82,Class)
soft_SubClassOf(K62.82,K62.8)
soft_is(K62.89,Class)
soft_SubClassOf(K62.89,K62.8)
soft_is(K63,Class)
soft_is(K63.0,Class)
soft_SubClassOf(K63.0,K63)
soft_is(K63.821,Class)
soft_is(K63.8212,Class)
soft_SubClassOf(K63.8212,K63.821)
soft_is(K66,Class)
soft_is(K66.8,Class)
soft_SubClassOf(K66.8,K66)
soft_is(K72.1,Class)
soft_is(K72.10,Class)
soft_SubClassOf(K72.10,K72.1)
soft_is(K74.0,Class)
soft_is(K74.01,Class)
soft_SubClassOf(K74.01,K74.0)
soft_is(K80.2,Class)
soft_is(K80.20,Class)
soft_SubClassOf(K80.20,K80.2)
soft_is(K90,Class)
soft_is(K90.2,Class)
soft_SubClassOf(K90.2,K90)
soft_is(L01.0,Class)
soft_is(L01.01,Class)
soft_SubClassOf(L01.01,L01.0)
soft_is(L02.43,Class)
soft_is(L02.432,Class)
soft_SubClassOf(L02.432,L02.43)
soft_is(L02.9,Class)
soft_is(L02.91,Class)
soft_SubClassOf(L02.91,L02.9)
soft_is(L02.92,Class)
soft_SubClassOf(L02.92,L02.9)
soft_is(L03.21,Class)
soft_is(L03.213,Class)
soft_SubClassOf(L03.213,L03.21)
soft_is(L03.31,Class)
soft_is(L03.316,Class)
soft_SubClassOf(L03.316,L03.31)
soft_is(L03.319,Class)
soft_SubClassOf(L03.319,L03.31)
soft_is(L04,Class)
soft_is(L04.2,Class)
soft_SubClassOf(L04.2,L04)
soft_is(L10.8,Class)
soft_is(L10.81,Class)
soft_SubClassOf(L10.81,L10.8)
soft_is(L11,Class)
soft_is(L11.8,Class)
soft_SubClassOf(L11.8,L11)
soft_is(L25,Class)
soft_is(L25.8,Class)
soft_SubClassOf(L25.8,L25)
soft_is(L40,Class)
soft_is(L40.4,Class)
soft_SubClassOf(L40.4,L40)
soft_is(L49,Class)
soft_is(L49.8,Class)
soft_SubClassOf(L49.8,L49)
soft_is(L55,Class)
soft_SubClassOf(L55,L55-L59)
soft_is(L55-L59,Class)
soft_is(L55.0,Class)
soft_SubClassOf(L55.0,L55)
soft_is(L55.1,Class)
soft_SubClassOf(L55.1,L55)
soft_is(L55.2,Class)
soft_SubClassOf(L55.2,L55)
soft_is(L55.9,Class)
soft_SubClassOf(L55.9,L55)
soft_is(L60,Class)
soft_is(L60.8,Class)
soft_SubClassOf(L60.8,L60)
soft_is(L66,Class)
soft_is(L66.4,Class)
soft_SubClassOf(L66.4,L66)
soft_is(L85,Class)
soft_is(L85.1,Class)
soft_SubClassOf(L85.1,L85)
soft_is(L89.1,Class)
soft_is(L89.10,Class)
soft_SubClassOf(L89.10,L89.1)
soft_is(L89.100,Class)
soft_SubClassOf(L89.100,L89.10)
soft_is(L89.101,Class)
soft_SubClassOf(L89.101,L89.10)
soft_is(L89.102,Class)
soft_SubClassOf(L89.102,L89.10)
soft_is(L89.103,Class)
soft_SubClassOf(L89.103,L89.10)
soft_is(L89.104,Class)
soft_SubClassOf(L89.104,L89.10)
soft_is(L89.106,Class)
soft_SubClassOf(L89.106,L89.10)
soft_is(L89.109,Class)
soft_SubClassOf(L89.109,L89.10)
soft_is(L89.11,Class)
soft_is(L89.119,Class)
