soft_is(Caused_By,ObjectProperty)
soft_SubClassOf(Integumentary_System,C12919)
soft_is(Interfollicular_Area_of_the_Lymph_Node,Class)
soft_SubClassOf(Interfollicular_Area_of_the_Lymph_Node,C13049)
soft_is(Large_Intestinal_Submucosa,Class)
soft_SubClassOf(Large_Intestinal_Submucosa,C32931)
soft_is(Lung_Interstitial_Tissue,Class)
soft_SubClassOf(Lung_Interstitial_Tissue,C33024)
soft_is(Lymph_Node_Cortex,Class)
soft_SubClassOf(Lymph_Node_Cortex,C13049)
soft_is(Nerve_Sheath,Class)
soft_SubClassOf(Nerve_Sheath,C41443)
soft_is(Pathophysiological_Etiology,Class)
soft_SubClassOf(Pathophysiological_Etiology,Endogenous_Etiology)
soft_is(Phenotype,Class)
soft_is(Post-Translational_Modification_Site,Class)
soft_SubClassOf(Post-Translational_Modification_Site,C13303)
soft_is(Protein_Domain,Class)
soft_SubClassOf(Protein_Domain,C13303)
soft_is(Renal_Interstitial_Tissue,Class)
soft_SubClassOf(Renal_Interstitial_Tissue,C33461)
soft_is(Respiratory_System,Class)
soft_SubClassOf(Respiratory_System,C12919)
soft_is(Risk_Factor,Class)
soft_SubClassOf(Risk_Factor,Endogenous_Etiology)
soft_is(Secondary_Protein_Structure,Class)
soft_SubClassOf(Secondary_Protein_Structure,C13303)
soft_is(Small_Intestinal_Submucosa,Class)
soft_SubClassOf(Small_Intestinal_Submucosa,C33573)
soft_is(Splenic_Marginal_Zone,Class)
soft_SubClassOf(Splenic_Marginal_Zone,C34086)
soft_is(Subtype,Class)
soft_is(Tertiary_Protein_Structure,Class)
soft_SubClassOf(Tertiary_Protein_Structure,C13303)
soft_is(Thymic_Epithelial_Tissue,Class)
soft_SubClassOf(Thymic_Epithelial_Tissue,C33952)
soft_is(Urinary_System,Class)
soft_SubClassOf(Urinary_System,C12919)
soft_is(www.w3.org/2002/07/#,Class)
