soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CCTO_000648,CCTO_000049)
soft_is(CCTO_000649,Class)
soft_SubClassOf(CCTO_000649,CCTO_000049)
soft_is(CCTO_000650,Class)
soft_SubClassOf(CCTO_000650,CCTO_000049)
soft_is(CCTO_000651,Class)
soft_SubClassOf(CCTO_000651,CCTO_000049)
soft_is(CCTO_000652,Class)
soft_SubClassOf(CCTO_000652,CCTO_000049)
soft_is(CCTO_000653,Class)
soft_SubClassOf(CCTO_000653,CCTO_000049)
soft_is(CCTO_000654,Class)
soft_SubClassOf(CCTO_000654,CCTO_000049)
soft_is(CCTO_000655,Class)
soft_SubClassOf(CCTO_000655,CCTO_000049)
soft_is(CCTO_000656,Class)
soft_SubClassOf(CCTO_000656,CCTO_000049)
soft_is(CCTO_000657,Class)
soft_SubClassOf(CCTO_000657,CCTO_000049)
soft_is(CCTO_000658,Class)
soft_SubClassOf(CCTO_000658,CCTO_000049)
soft_is(CCTO_000659,Class)
soft_SubClassOf(CCTO_000659,CCTO_000049)
soft_is(CCTO_000660,Class)
soft_SubClassOf(CCTO_000660,CCTO_000049)
soft_is(CCTO_000661,Class)
soft_SubClassOf(CCTO_000661,CCTO_000049)
soft_is(CCTO_000662,Class)
soft_SubClassOf(CCTO_000662,CCTO_000049)
soft_is(CCTO_000663,Class)
soft_SubClassOf(CCTO_000663,CCTO_000049)
soft_is(CCTO_000664,Class)
soft_SubClassOf(CCTO_000664,CCTO_000049)
soft_is(CCTO_000665,Class)
soft_SubClassOf(CCTO_000665,CCTO_000049)
soft_is(CCTO_000666,Class)
soft_SubClassOf(CCTO_000666,CCTO_000049)
soft_is(CCTO_000667,Class)
soft_SubClassOf(CCTO_000667,CCTO_000049)
soft_is(CCTO_000668,Class)
soft_SubClassOf(CCTO_000668,CCTO_000049)
soft_is(CCTO_000669,Class)
soft_SubClassOf(CCTO_000669,CCTO_000049)
soft_is(CCTO_000670,Class)
soft_SubClassOf(CCTO_000670,CCTO_000049)
soft_is(CCTO_000671,Class)
soft_SubClassOf(CCTO_000671,CCTO_000049)
soft_is(CCTO_000672,Class)
soft_SubClassOf(CCTO_000672,CCTO_000049)
soft_is(CCTO_000673,Class)
soft_SubClassOf(CCTO_000673,CCTO_000049)
soft_is(CCTO_000674,Class)
soft_SubClassOf(CCTO_000674,CCTO_000049)
soft_is(CCTO_000675,Class)
soft_SubClassOf(CCTO_000675,CCTO_000049)
soft_is(CCTO_000676,Class)
soft_SubClassOf(CCTO_000676,CCTO_000049)
soft_is(CCTO_000677,Class)
soft_SubClassOf(CCTO_000677,CCTO_000049)
soft_is(CCTO_000678,Class)
soft_SubClassOf(CCTO_000678,CCTO_000049)
soft_is(CCTO_000679,Class)
soft_SubClassOf(CCTO_000679,CCTO_000049)
soft_is(CCTO_000680,Class)
soft_SubClassOf(CCTO_000680,CCTO_000049)
soft_is(CCTO_000681,Class)
soft_SubClassOf(CCTO_000681,CCTO_000049)
soft_is(CCTO_000682,Class)
soft_SubClassOf(CCTO_000682,CCTO_000049)
soft_is(CCTO_000683,Class)
soft_SubClassOf(CCTO_000683,CCTO_000049)
soft_is(CCTO_000684,Class)
soft_SubClassOf(CCTO_000684,CCTO_000049)
soft_is(CCTO_000685,Class)
soft_SubClassOf(CCTO_000685,CCTO_000049)
soft_is(CCTO_000686,Class)
soft_SubClassOf(CCTO_000686,CCTO_000049)
soft_is(CCTO_000687,Class)
soft_SubClassOf(CCTO_000687,CCTO_000049)
soft_is(CCTO_000688,Class)
soft_SubClassOf(CCTO_000688,CCTO_000049)
soft_is(CCTO_000689,Class)
soft_SubClassOf(CCTO_000689,CCTO_000049)
soft_is(CCTO_000690,Class)
soft_SubClassOf(CCTO_000690,CCTO_000049)
soft_is(CCTO_000691,Class)
soft_SubClassOf(CCTO_000691,CCTO_000049)
soft_is(CCTO_000692,Class)
soft_SubClassOf(CCTO_000692,CCTO_000049)
soft_is(CCTO_000693,Class)
soft_SubClassOf(CCTO_000693,CCTO_000049)
soft_is(CCTO_000694,Class)
soft_SubClassOf(CCTO_000694,CCTO_000049)
soft_is(CCTO_000695,Class)
soft_SubClassOf(CCTO_000695,CCTO_000049)
soft_is(CCTO_000696,Class)
soft_SubClassOf(CCTO_000696,CCTO_000049)
soft_is(CCTO_000697,Class)
soft_SubClassOf(CCTO_000697,CCTO_000049)
soft_is(CCTO_000698,Class)
soft_SubClassOf(CCTO_000698,CCTO_000049)
soft_is(CCTO_000699,Class)
soft_SubClassOf(CCTO_000699,CCTO_000049)
soft_is(CCTO_000700,Class)
soft_SubClassOf(CCTO_000700,CCTO_000049)
soft_is(CCTO_000701,Class)
soft_SubClassOf(CCTO_000701,CCTO_000049)
soft_is(CCTO_000702,Class)
soft_SubClassOf(CCTO_000702,CCTO_000049)
soft_is(CCTO_000703,Class)
soft_SubClassOf(CCTO_000703,CCTO_000049)
soft_is(CCTO_000704,Class)
soft_SubClassOf(CCTO_000704,CCTO_000049)
soft_is(CCTO_000705,Class)
soft_SubClassOf(CCTO_000705,CCTO_000049)
soft_is(CCTO_000706,Class)
soft_SubClassOf(CCTO_000706,CCTO_000049)
soft_is(CCTO_000707,Class)
soft_SubClassOf(CCTO_000707,CCTO_000049)
soft_is(CCTO_000708,Class)
soft_SubClassOf(CCTO_000708,CCTO_000049)
soft_is(CCTO_000709,Class)
soft_SubClassOf(CCTO_000709,CCTO_000049)
soft_is(CCTO_000710,Class)
soft_SubClassOf(CCTO_000710,CCTO_000049)
soft_is(CCTO_000711,Class)
soft_SubClassOf(CCTO_000711,CCTO_000049)
soft_is(CCTO_000712,Class)
soft_SubClassOf(CCTO_000712,CCTO_000049)
soft_is(CCTO_000713,Class)
soft_SubClassOf(CCTO_000713,CCTO_000049)
soft_is(CCTO_000714,Class)
soft_SubClassOf(CCTO_000714,CCTO_000049)
soft_is(CCTO_000715,Class)
soft_SubClassOf(CCTO_000715,CCTO_000049)
soft_is(CCTO_000716,Class)
soft_SubClassOf(CCTO_000716,CCTO_000049)
soft_is(CCTO_000717,Class)
soft_SubClassOf(CCTO_000717,CCTO_000049)
soft_is(CCTO_000718,Class)
soft_SubClassOf(CCTO_000718,CCTO_000049)
soft_is(CCTO_000719,Class)
soft_SubClassOf(CCTO_000719,CCTO_000049)
soft_is(CCTO_000720,Class)
soft_SubClassOf(CCTO_000720,CCTO_000049)
soft_is(CCTO_000721,Class)
soft_SubClassOf(CCTO_000721,CCTO_000049)
soft_is(CCTO_000722,Class)
soft_SubClassOf(CCTO_000722,CCTO_000049)
soft_is(CCTO_000723,Class)
soft_SubClassOf(CCTO_000723,CCTO_000049)
soft_is(CCTO_000724,Class)
soft_SubClassOf(CCTO_000724,CCTO_000049)
soft_is(CCTO_000725,Class)
soft_SubClassOf(CCTO_000725,CCTO_000049)
soft_is(CCTO_000726,Class)
soft_SubClassOf(CCTO_000726,CCTO_000049)
soft_is(CCTO_000727,Class)
soft_SubClassOf(CCTO_000727,CCTO_000049)
soft_is(CCTO_000728,Class)
soft_SubClassOf(CCTO_000728,CCTO_000049)
soft_is(CCTO_000729,Class)
soft_SubClassOf(CCTO_000729,CCTO_000049)
soft_is(CCTO_000730,Class)
soft_SubClassOf(CCTO_000730,CCTO_000049)
soft_is(CCTO_000731,Class)
soft_SubClassOf(CCTO_000731,CCTO_000049)
soft_is(CCTO_000732,Class)
soft_SubClassOf(CCTO_000732,CCTO_000049)
soft_is(CCTO_000733,Class)
soft_SubClassOf(CCTO_000733,CCTO_000049)
soft_is(CCTO_000734,Class)
soft_SubClassOf(CCTO_000734,CCTO_000049)
soft_is(CCTO_000735,Class)
soft_SubClassOf(CCTO_000735,CCTO_000049)
soft_is(CCTO_000736,Class)
soft_SubClassOf(CCTO_000736,CCTO_000049)
soft_is(CCTO_000737,Class)
soft_SubClassOf(CCTO_000737,CCTO_000049)
soft_is(CCTO_000738,Class)
soft_SubClassOf(CCTO_000738,CCTO_000049)
soft_is(CCTO_000739,Class)
soft_SubClassOf(CCTO_000739,CCTO_000049)
soft_is(CCTO_000740,Class)
soft_SubClassOf(CCTO_000740,CCTO_000049)
soft_is(CCTO_000741,Class)
soft_SubClassOf(CCTO_000741,CCTO_000049)
soft_is(CCTO_000742,Class)
soft_SubClassOf(CCTO_000742,CCTO_000049)
soft_is(CCTO_000743,Class)
soft_SubClassOf(CCTO_000743,CCTO_000049)
soft_is(CCTO_000744,Class)
soft_SubClassOf(CCTO_000744,CCTO_000049)
soft_is(CCTO_000745,Class)
soft_SubClassOf(CCTO_000745,CCTO_000049)
soft_is(CCTO_000746,Class)
soft_SubClassOf(CCTO_000746,CCTO_000049)
soft_is(CCTO_000747,Class)
soft_SubClassOf(CCTO_000747,CCTO_000049)
soft_is(CCTO_000748,Class)
soft_SubClassOf(CCTO_000748,CCTO_000049)
soft_is(CCTO_000749,Class)
soft_SubClassOf(CCTO_000749,CCTO_000049)
soft_is(CCTO_000750,Class)
soft_SubClassOf(CCTO_000750,CCTO_000049)
soft_is(CCTO_000751,Class)
soft_SubClassOf(CCTO_000751,CCTO_000049)
soft_is(CCTO_000752,Class)
soft_SubClassOf(CCTO_000752,CCTO_000049)
soft_is(CCTO_000753,Class)
soft_SubClassOf(CCTO_000753,CCTO_000049)
soft_is(CCTO_000754,Class)
soft_SubClassOf(CCTO_000754,CCTO_000049)
soft_is(CCTO_000755,Class)
soft_SubClassOf(CCTO_000755,CCTO_000049)
soft_is(CCTO_000756,Class)
soft_SubClassOf(CCTO_000756,CCTO_000049)
soft_is(CCTO_000757,Class)
soft_SubClassOf(CCTO_000757,CCTO_000049)
soft_is(CCTO_000758,Class)
soft_SubClassOf(CCTO_000758,CCTO_000049)
soft_is(CCTO_000759,Class)
soft_SubClassOf(CCTO_000759,CCTO_000049)
soft_is(CCTO_000760,Class)
soft_SubClassOf(CCTO_000760,CCTO_000049)
soft_is(CCTO_000761,Class)
soft_SubClassOf(CCTO_000761,CCTO_000049)
soft_is(CCTO_000762,Class)
soft_SubClassOf(CCTO_000762,CCTO_000049)
soft_is(CCTO_000763,Class)
soft_SubClassOf(CCTO_000763,CCTO_000049)
soft_is(CCTO_000764,Class)
soft_SubClassOf(CCTO_000764,CCTO_000049)
soft_is(CCTO_000765,Class)
soft_SubClassOf(CCTO_000765,CCTO_000049)
soft_is(CCTO_000766,Class)
soft_SubClassOf(CCTO_000766,CCTO_000049)
soft_is(CCTO_000767,Class)
soft_SubClassOf(CCTO_000767,CCTO_000049)
soft_is(CCTO_000768,Class)
soft_SubClassOf(CCTO_000768,CCTO_000049)
soft_is(CCTO_000769,Class)
soft_SubClassOf(CCTO_000769,CCTO_000049)
soft_is(CCTO_000770,Class)
soft_SubClassOf(CCTO_000770,CCTO_000049)
soft_is(CCTO_000771,Class)
soft_SubClassOf(CCTO_000771,CCTO_000049)
soft_is(CCTO_000772,Class)
soft_SubClassOf(CCTO_000772,CCTO_000049)
soft_is(CCTO_000773,Class)
soft_SubClassOf(CCTO_000773,CCTO_000049)
soft_is(CCTO_000774,Class)
soft_SubClassOf(CCTO_000774,CCTO_000049)
soft_is(CCTO_000775,Class)
soft_SubClassOf(CCTO_000775,CCTO_000049)
soft_is(CCTO_000776,Class)
soft_SubClassOf(CCTO_000776,CCTO_000049)
soft_is(CCTO_000777,Class)
soft_SubClassOf(CCTO_000777,CCTO_000049)
soft_is(CCTO_000778,Class)
soft_SubClassOf(CCTO_000778,CCTO_000049)
soft_is(CCTO_000779,Class)
soft_SubClassOf(CCTO_000779,CCTO_000049)
soft_is(CCTO_000780,Class)
soft_SubClassOf(CCTO_000780,CCTO_000049)
soft_is(CCTO_000781,Class)
soft_SubClassOf(CCTO_000781,CCTO_000049)
soft_is(CCTO_000782,Class)
soft_SubClassOf(CCTO_000782,CCTO_000049)
soft_is(CCTO_000783,Class)
soft_SubClassOf(CCTO_000783,CCTO_000049)
soft_is(CCTO_000784,Class)
soft_SubClassOf(CCTO_000784,CCTO_000049)
soft_is(CCTO_000785,Class)
soft_SubClassOf(CCTO_000785,CCTO_000049)
soft_is(CCTO_000786,Class)
soft_SubClassOf(CCTO_000786,CCTO_000049)
soft_is(CCTO_000787,Class)
soft_SubClassOf(CCTO_000787,CCTO_000049)
soft_is(CCTO_000788,Class)
soft_SubClassOf(CCTO_000788,CCTO_000049)
soft_is(CCTO_000789,Class)
soft_SubClassOf(CCTO_000789,CCTO_000049)
soft_is(CCTO_000790,Class)
soft_SubClassOf(CCTO_000790,CCTO_000049)
soft_is(CCTO_000791,Class)
soft_SubClassOf(CCTO_000791,CCTO_000049)
soft_is(CCTO_000792,Class)
soft_SubClassOf(CCTO_000792,CCTO_000049)
soft_is(CCTO_000793,Class)
soft_SubClassOf(CCTO_000793,CCTO_000049)
soft_is(CCTO_000794,Class)
soft_SubClassOf(CCTO_000794,CCTO_000049)
soft_is(CCTO_000795,Class)
soft_SubClassOf(CCTO_000795,CCTO_000049)
soft_is(CCTO_000796,Class)
soft_SubClassOf(CCTO_000796,CCTO_000049)
soft_is(CCTO_000797,Class)
soft_SubClassOf(CCTO_000797,CCTO_000049)
soft_is(CCTO_000798,Class)
soft_SubClassOf(CCTO_000798,CCTO_000049)
soft_is(CCTO_000799,Class)
soft_SubClassOf(CCTO_000799,CCTO_000049)
soft_is(CCTO_000800,Class)
soft_SubClassOf(CCTO_000800,CCTO_000049)
soft_is(CCTO_000801,Class)
soft_SubClassOf(CCTO_000801,CCTO_000049)
soft_is(CCTO_000802,Class)
soft_SubClassOf(CCTO_000802,CCTO_000049)
soft_is(CCTO_000803,Class)
soft_SubClassOf(CCTO_000803,CCTO_000049)
soft_is(CCTO_000804,Class)
soft_SubClassOf(CCTO_000804,CCTO_000049)
soft_is(CCTO_000805,Class)
soft_SubClassOf(CCTO_000805,CCTO_000049)
soft_is(CCTO_000806,Class)
soft_SubClassOf(CCTO_000806,CCTO_000049)
soft_is(CCTO_000810,Class)
soft_SubClassOf(CCTO_000810,CCTO_000049)
soft_is(CCTO_000811,Class)
soft_SubClassOf(CCTO_000811,CCTO_000049)
soft_is(CCTO_000813,Class)
soft_SubClassOf(CCTO_000813,CCTO_000049)
soft_is(CCTO_000814,Class)
soft_SubClassOf(CCTO_000814,CCTO_000049)
soft_is(CCTO_000815,Class)
soft_SubClassOf(CCTO_000815,CCTO_000049)
soft_is(CCTO_000816,Class)
soft_SubClassOf(CCTO_000816,CCTO_000049)
soft_is(CCTO_000817,Class)
soft_SubClassOf(CCTO_000817,CCTO_000049)
soft_is(CCTO_000818,Class)
soft_SubClassOf(CCTO_000818,CCTO_000049)
soft_is(CCTO_000819,Class)
soft_SubClassOf(CCTO_000819,CCTO_000049)
soft_is(CCTO_000820,Class)
soft_SubClassOf(CCTO_000820,CCTO_000049)
soft_is(CCTO_000821,Class)
soft_SubClassOf(CCTO_000821,CCTO_000049)
soft_is(CCTO_000822,Class)
soft_SubClassOf(CCTO_000822,CCTO_000049)
soft_is(CCTO_000823,Class)
soft_SubClassOf(CCTO_000823,CCTO_000049)
soft_is(CCTO_000824,Class)
soft_SubClassOf(CCTO_000824,CCTO_000049)
soft_is(CCTO_000825,Class)
soft_SubClassOf(CCTO_000825,CCTO_000049)
soft_is(CCTO_000826,Class)
soft_SubClassOf(CCTO_000826,CCTO_000049)
soft_is(CCTO_000827,Class)
soft_SubClassOf(CCTO_000827,CCTO_000049)
soft_is(CCTO_000828,Class)
soft_SubClassOf(CCTO_000828,CCTO_000049)
soft_is(CCTO_000829,Class)
soft_SubClassOf(CCTO_000829,CCTO_000049)
soft_is(CCTO_000831,Class)
soft_SubClassOf(CCTO_000831,CCTO_000049)
soft_is(CCTO_000832,Class)
soft_SubClassOf(CCTO_000832,CCTO_000049)
soft_is(CCTO_000833,Class)
soft_SubClassOf(CCTO_000833,CCTO_000049)
soft_is(CCTO_000834,Class)
soft_SubClassOf(CCTO_000834,CCTO_000049)
soft_is(CCTO_000835,Class)
soft_SubClassOf(CCTO_000835,CCTO_000049)
soft_is(CCTO_000836,Class)
soft_SubClassOf(CCTO_000836,CCTO_000049)
soft_is(CCTO_000837,Class)
soft_SubClassOf(CCTO_000837,CCTO_000049)
soft_is(CCTO_000838,Class)
soft_SubClassOf(CCTO_000838,CCTO_000049)
soft_is(CCTO_000839,Class)
soft_SubClassOf(CCTO_000839,CCTO_000049)
soft_is(CCTO_000840,Class)
soft_SubClassOf(CCTO_000840,CCTO_000049)
soft_is(CCTO_000841,Class)
soft_SubClassOf(CCTO_000841,CCTO_000049)
soft_is(CCTO_000842,Class)
soft_SubClassOf(CCTO_000842,CCTO_000049)
soft_is(CCTO_000843,Class)
soft_SubClassOf(CCTO_000843,CCTO_000049)
soft_is(CCTO_000844,Class)
soft_SubClassOf(CCTO_000844,CCTO_000049)
soft_is(CCTO_000846,Class)
soft_SubClassOf(CCTO_000846,CCTO_000049)
soft_is(CCTO_000847,Class)
soft_SubClassOf(CCTO_000847,CCTO_000049)
soft_is(CCTO_000848,Class)
soft_SubClassOf(CCTO_000848,CCTO_000049)
soft_is(CCTO_000849,Class)
soft_SubClassOf(CCTO_000849,CCTO_000049)
soft_is(CCTO_000850,Class)
soft_SubClassOf(CCTO_000850,CCTO_000049)
soft_is(CCTO_000851,Class)
soft_SubClassOf(CCTO_000851,CCTO_000049)
soft_is(CCTO_000852,Class)
soft_SubClassOf(CCTO_000852,CCTO_000049)
soft_is(CCTO_000853,Class)
soft_SubClassOf(CCTO_000853,CCTO_000049)
soft_is(CCTO_000854,Class)
soft_SubClassOf(CCTO_000854,CCTO_000049)
soft_is(CCTO_000855,Class)
soft_SubClassOf(CCTO_000855,CCTO_000049)
soft_is(CCTO_000856,Class)
soft_SubClassOf(CCTO_000856,CCTO_000049)
soft_is(CCTO_000857,Class)
soft_SubClassOf(CCTO_000857,CCTO_000049)
soft_is(CCTO_000858,Class)
soft_SubClassOf(CCTO_000858,CCTO_000049)
soft_is(CCTO_000859,Class)
soft_SubClassOf(CCTO_000859,CCTO_000049)
soft_is(CCTO_000860,Class)
soft_SubClassOf(CCTO_000860,CCTO_000049)
soft_is(CCTO_000861,Class)
soft_SubClassOf(CCTO_000861,CCTO_000049)
soft_is(CCTO_000862,Class)
soft_SubClassOf(CCTO_000862,CCTO_000049)
soft_is(CCTO_000863,Class)
soft_SubClassOf(CCTO_000863,CCTO_000049)
soft_is(CCTO_000864,Class)
soft_SubClassOf(CCTO_000864,CCTO_000049)
soft_is(CCTO_000865,Class)
soft_SubClassOf(CCTO_000865,CCTO_000049)
soft_is(CCTO_000866,Class)
soft_SubClassOf(CCTO_000866,CCTO_000049)
soft_is(CCTO_000867,Class)
soft_SubClassOf(CCTO_000867,CCTO_000049)
soft_is(CCTO_000868,Class)
soft_SubClassOf(CCTO_000868,CCTO_000049)
soft_is(CCTO_000869,Class)
soft_SubClassOf(CCTO_000869,CCTO_000049)
soft_is(CCTO_000870,Class)
soft_SubClassOf(CCTO_000870,CCTO_000049)
soft_is(CCTO_000871,Class)
soft_SubClassOf(CCTO_000871,CCTO_000049)
soft_is(CCTO_000872,Class)
soft_SubClassOf(CCTO_000872,CCTO_000049)
soft_is(CCTO_000873,Class)
soft_SubClassOf(CCTO_000873,CCTO_000049)
soft_is(CCTO_000874,Class)
soft_SubClassOf(CCTO_000874,CCTO_000049)
soft_is(CCTO_000875,Class)
soft_SubClassOf(CCTO_000875,CCTO_000049)
soft_is(CCTO_000876,Class)
soft_SubClassOf(CCTO_000876,CCTO_000049)
soft_is(CCTO_000877,Class)
soft_SubClassOf(CCTO_000877,CCTO_000049)
soft_is(CCTO_000878,Class)
soft_SubClassOf(CCTO_000878,CCTO_000049)
soft_is(CCTO_000879,Class)
soft_SubClassOf(CCTO_000879,CCTO_000049)
soft_is(CCTO_000880,Class)
soft_SubClassOf(CCTO_000880,CCTO_000049)
soft_is(CCTO_000881,Class)
soft_SubClassOf(CCTO_000881,CCTO_000049)
soft_is(CCTO_000882,Class)
soft_SubClassOf(CCTO_000882,CCTO_000049)
soft_is(CCTO_000883,Class)
soft_SubClassOf(CCTO_000883,CCTO_000049)
soft_is(CCTO_000884,Class)
soft_SubClassOf(CCTO_000884,CCTO_000049)
soft_is(CCTO_000885,Class)
soft_SubClassOf(CCTO_000885,CCTO_000049)
soft_is(CCTO_000886,Class)
soft_SubClassOf(CCTO_000886,CCTO_000049)
soft_is(CCTO_000887,Class)
soft_SubClassOf(CCTO_000887,CCTO_000049)
soft_is(CCTO_000888,Class)
soft_SubClassOf(CCTO_000888,CCTO_000049)
soft_is(CCTO_000889,Class)
soft_SubClassOf(CCTO_000889,CCTO_000049)
soft_is(CCTO_000890,Class)
soft_SubClassOf(CCTO_000890,CCTO_000049)
soft_is(CCTO_000892,Class)
soft_SubClassOf(CCTO_000892,CCTO_000049)
soft_is(CCTO_000893,Class)
soft_SubClassOf(CCTO_000893,CCTO_000049)
soft_is(CCTO_000894,Class)
soft_SubClassOf(CCTO_000894,CCTO_000049)
soft_is(CCTO_000895,Class)
soft_SubClassOf(CCTO_000895,CCTO_000049)
soft_is(CCTO_000896,Class)
soft_SubClassOf(CCTO_000896,CCTO_000049)
soft_is(CCTO_000897,Class)
soft_SubClassOf(CCTO_000897,CCTO_000049)
soft_is(CCTO_000899,Class)
soft_SubClassOf(CCTO_000899,CCTO_000049)
soft_is(CCTO_000900,Class)
soft_SubClassOf(CCTO_000900,CCTO_000049)
soft_is(CCTO_000901,Class)
soft_SubClassOf(CCTO_000901,CCTO_000049)
soft_is(CCTO_000902,Class)
soft_SubClassOf(CCTO_000902,CCTO_000049)
soft_is(CCTO_000903,Class)
soft_SubClassOf(CCTO_000903,CCTO_000049)
soft_is(CCTO_000904,Class)
soft_SubClassOf(CCTO_000904,CCTO_000049)
soft_is(CCTO_000905,Class)
soft_SubClassOf(CCTO_000905,CCTO_000049)
soft_is(CCTO_000906,Class)
soft_SubClassOf(CCTO_000906,CCTO_000049)
soft_is(CCTO_000907,Class)
soft_SubClassOf(CCTO_000907,CCTO_000049)
soft_is(CCTO_000908,Class)
soft_SubClassOf(CCTO_000908,CCTO_000049)
soft_is(CCTO_000909,Class)
soft_SubClassOf(CCTO_000909,CCTO_000049)
soft_is(CCTO_000910,Class)
soft_SubClassOf(CCTO_000910,CCTO_000049)
soft_is(CCTO_000911,Class)
soft_SubClassOf(CCTO_000911,CCTO_000049)
soft_is(CCTO_000912,Class)
soft_SubClassOf(CCTO_000912,CCTO_000049)
soft_is(CCTO_000913,Class)
soft_SubClassOf(CCTO_000913,CCTO_000049)
soft_is(CCTO_000914,Class)
soft_SubClassOf(CCTO_000914,CCTO_000049)
soft_is(CCTO_000915,Class)
soft_SubClassOf(CCTO_000915,CCTO_000049)
soft_is(CCTO_000916,Class)
soft_SubClassOf(CCTO_000916,CCTO_000049)
soft_is(CCTO_000917,Class)
soft_SubClassOf(CCTO_000917,CCTO_000049)
soft_is(CCTO_000918,Class)
soft_SubClassOf(CCTO_000918,CCTO_000049)
soft_is(CCTO_000919,Class)
soft_SubClassOf(CCTO_000919,CCTO_000049)
soft_is(CCTO_000920,Class)
soft_SubClassOf(CCTO_000920,CCTO_000049)
soft_is(CCTO_000921,Class)
soft_SubClassOf(CCTO_000921,CCTO_000049)
soft_is(CCTO_000922,Class)
soft_SubClassOf(CCTO_000922,CCTO_000049)
soft_is(CCTO_000923,Class)
soft_SubClassOf(CCTO_000923,CCTO_000049)
soft_is(CCTO_000924,Class)
soft_SubClassOf(CCTO_000924,CCTO_000049)
soft_is(CCTO_000925,Class)
soft_SubClassOf(CCTO_000925,CCTO_000049)
soft_is(CCTO_000926,Class)
soft_SubClassOf(CCTO_000926,CCTO_000049)
soft_is(CCTO_000927,Class)
soft_SubClassOf(CCTO_000927,CCTO_000049)
soft_is(CCTO_000928,Class)
soft_SubClassOf(CCTO_000928,CCTO_000049)
soft_is(CCTO_000929,Class)
soft_SubClassOf(CCTO_000929,CCTO_000049)
soft_is(CCTO_000930,Class)
soft_SubClassOf(CCTO_000930,CCTO_000049)
soft_is(CCTO_000931,Class)
soft_SubClassOf(CCTO_000931,CCTO_000049)
soft_is(CCTO_000932,Class)
soft_SubClassOf(CCTO_000932,CCTO_000049)
soft_is(CCTO_000933,Class)
soft_SubClassOf(CCTO_000933,CCTO_000049)
soft_is(CCTO_000934,Class)
soft_SubClassOf(CCTO_000934,CCTO_000049)
soft_is(CCTO_000935,Class)
soft_SubClassOf(CCTO_000935,CCTO_000049)
soft_is(CCTO_000936,Class)
soft_SubClassOf(CCTO_000936,CCTO_000049)
soft_is(CCTO_000937,Class)
soft_SubClassOf(CCTO_000937,CCTO_000049)
soft_is(CCTO_000938,Class)
soft_SubClassOf(CCTO_000938,CCTO_000049)
soft_is(CCTO_000939,Class)
soft_SubClassOf(CCTO_000939,CCTO_000049)
soft_is(CCTO_000940,Class)
soft_SubClassOf(CCTO_000940,CCTO_000049)
soft_is(CCTO_000941,Class)
soft_SubClassOf(CCTO_000941,CCTO_000049)
soft_is(CCTO_000942,Class)
soft_SubClassOf(CCTO_000942,CCTO_000049)
soft_is(CCTO_000943,Class)
soft_SubClassOf(CCTO_000943,CCTO_000049)
soft_is(CCTO_000944,Class)
soft_SubClassOf(CCTO_000944,CCTO_000049)
soft_is(CCTO_000946,Class)
soft_SubClassOf(CCTO_000946,CCTO_000049)
soft_is(CCTO_000947,Class)
soft_SubClassOf(CCTO_000947,CCTO_000049)
soft_is(CCTO_000948,Class)
soft_SubClassOf(CCTO_000948,CCTO_000049)
soft_is(CCTO_000949,Class)
soft_SubClassOf(CCTO_000949,CCTO_000049)
soft_is(CCTO_000951,Class)
soft_SubClassOf(CCTO_000951,CCTO_000049)
soft_is(CCTO_000952,Class)
soft_SubClassOf(CCTO_000952,CCTO_000049)
soft_is(CCTO_000953,Class)
soft_SubClassOf(CCTO_000953,CCTO_000049)
soft_is(CCTO_000954,Class)
soft_SubClassOf(CCTO_000954,CCTO_000049)
soft_is(CCTO_000955,Class)
soft_SubClassOf(CCTO_000955,CCTO_000049)
soft_is(CCTO_000956,Class)
soft_SubClassOf(CCTO_000956,CCTO_000049)
soft_is(CCTO_000957,Class)
soft_SubClassOf(CCTO_000957,CCTO_000049)
soft_is(CCTO_000958,Class)
soft_SubClassOf(CCTO_000958,CCTO_000049)
soft_is(CCTO_000960,Class)
soft_SubClassOf(CCTO_000960,CCTO_000049)
soft_is(CCTO_000961,Class)
soft_SubClassOf(CCTO_000961,CCTO_000049)
soft_is(CCTO_000962,Class)
soft_SubClassOf(CCTO_000962,CCTO_000049)
soft_is(CCTO_000963,Class)
soft_SubClassOf(CCTO_000963,CCTO_000049)
soft_is(CCTO_000964,Class)
soft_SubClassOf(CCTO_000964,CCTO_000049)
soft_is(CCTO_000965,Class)
soft_SubClassOf(CCTO_000965,CCTO_000049)
soft_is(CCTO_000966,Class)
soft_SubClassOf(CCTO_000966,CCTO_000049)
soft_is(CCTO_000967,Class)
soft_SubClassOf(CCTO_000967,CCTO_000049)
soft_is(CCTO_000968,Class)
soft_SubClassOf(CCTO_000968,CCTO_000049)
soft_is(CCTO_000970,Class)
soft_SubClassOf(CCTO_000970,CCTO_000049)
soft_is(CCTO_000974,Class)
soft_SubClassOf(CCTO_000974,CCTO_000049)
soft_is(CCTO_000975,Class)
soft_SubClassOf(CCTO_000975,CCTO_000049)
soft_is(CCTO_000976,Class)
soft_SubClassOf(CCTO_000976,CCTO_000049)
soft_is(CCTO_000979,Class)
soft_SubClassOf(CCTO_000979,CCTO_000049)
soft_is(CCTO_000980,Class)
soft_SubClassOf(CCTO_000980,CCTO_000049)
soft_is(CCTO_000981,Class)
soft_SubClassOf(CCTO_000981,CCTO_000049)
soft_is(CCTO_000982,Class)
