soft_is(float,Datatype)
soft_SubClassOf(RID41130,Constitutional_Part_Of_some_RID43212,)
soft_SubClassOf(RID41130,Constitutional_Part_Of_some_RID44585,)
soft_SubClassOf(RID41130,Continuous_With_some_RID40792)
soft_is(RID41166,Class)
soft_is(RID41168,Class)
soft_is(RID41169,Class)
soft_is(RID41170,Class)
soft_SubClassOf(RID41170,RID41169,)
soft_SubClassOf(RID41170,Constitutional_Part_Of_some_RID48239)
soft_is(RID41174,Class)
soft_is(RID41175,Class)
soft_is(RID41177,Class)
soft_SubClassOf(RID41177,RID41175,)
soft_SubClassOf(RID41177,Constitutional_Part_Of_some_RID48457)
soft_is(RID41208,Class)
soft_is(RID41214,Class)
soft_is(RID4125,Class)
soft_SubClassOf(RID4125,RID3957)
soft_is(RID4126,Class)
soft_SubClassOf(RID4126,RID4125)
soft_is(RID41271,Class)
soft_is(RID41273,Class)
soft_SubClassOf(RID41273,RID41271)
soft_is(RID41298,Class)
soft_is(RID41300,Class)
soft_SubClassOf(RID41300,RID41298)
soft_is(RID4134,Class)
soft_SubClassOf(RID4134,RID4125)
soft_is(RID41349,Class)
soft_is(RID4135,Class)
soft_SubClassOf(RID4135,RID4125)
soft_is(RID41350,Class)
soft_SubClassOf(RID41350,RID41349)
soft_is(RID4136,Class)
soft_SubClassOf(RID4136,RID4125)
soft_is(RID4138,Class)
soft_SubClassOf(RID4138,RID4136)
soft_is(RID4139,Class)
soft_SubClassOf(RID4139,RID4138)
soft_is(RID4140,Class)
soft_SubClassOf(RID4140,RID4125)
soft_is(RID41400,Class)
soft_is(RID41402,Class)
soft_SubClassOf(RID41402,RID41400)
soft_is(RID41458,Class)
soft_SubClassOf(RID41458,RID2080,)
soft_SubClassOf(RID41458,Attaches_to_some_RID41791,)
soft_SubClassOf(RID41458,Constitutional_Part_Of_some_RID42469)
soft_is(RID41459,Class)
soft_is(RID41460,Class)
soft_SubClassOf(RID41460,RID41459,)
soft_SubClassOf(RID41460,Attaches_to_some_RID43006,)
soft_SubClassOf(RID41460,Constitutional_Part_Of_some_RID43237,)
soft_SubClassOf(RID41460,Constitutional_Part_Of_some_RID44604)
soft_is(RID41465,Class)
soft_SubClassOf(RID41465,RID1944,)
soft_SubClassOf(RID41465,Attaches_to_some_RID40074,)
soft_SubClassOf(RID41465,Constitutional_Part_Of_some_RID39582,)
soft_SubClassOf(RID41465,Constitutional_Part_Of_some_RID42376,)
soft_SubClassOf(RID41465,Constitutional_Part_Of_some_RID43079,)
soft_SubClassOf(RID41465,Has_Regional_Part_some_RID41954,)
soft_SubClassOf(RID41465,Has_Regional_Part_some_RID41957)
soft_is(RID41467,Class)
soft_SubClassOf(RID41467,RID1945,)
soft_SubClassOf(RID41467,Attaches_to_some_RID40063,)
soft_SubClassOf(RID41467,Constitutional_Part_Of_some_RID39579,)
soft_SubClassOf(RID41467,Constitutional_Part_Of_some_RID42378,)
soft_SubClassOf(RID41467,Constitutional_Part_Of_some_RID43079)
soft_is(RID41471,Class)
soft_is(RID41472,Class)
soft_is(RID41475,Class)
soft_is(RID41479,Class)
soft_is(RID41480,Class)
soft_SubClassOf(RID41480,RID41479,)
soft_SubClassOf(RID41480,Bounded_by_some_RID42686,)
soft_SubClassOf(RID41480,Constitutional_Part_Of_some_RID42379)
soft_is(RID41481,Class)
soft_SubClassOf(RID41481,RID41480)
soft_is(RID41482,Class)
soft_SubClassOf(RID41482,RID41480)
soft_is(RID4149,Class)
soft_is(RID4150,Class)
soft_SubClassOf(RID4150,RID4149)
soft_is(RID41500,Class)
soft_SubClassOf(RID41500,RID2390)
soft_is(RID41504,Class)
soft_is(RID41505,Class)
soft_SubClassOf(RID41505,RID41504)
soft_is(RID4151,Class)
soft_SubClassOf(RID4151,RID4150)
soft_is(RID4152,Class)
soft_SubClassOf(RID4152,RID4150)
soft_is(RID41553,Class)
soft_is(RID41554,Class)
soft_SubClassOf(RID41554,RID41553)
soft_is(RID41635,Class)
soft_is(RID41636,Class)
soft_SubClassOf(RID41636,RID41635)
soft_is(RID41729,Class)
soft_is(RID41733,Class)
soft_is(RID41736,Class)
soft_is(RID41745,Class)
soft_SubClassOf(RID41745,RID50064,)
soft_SubClassOf(RID41745,Has_Regional_Part_some_RID39653,)
soft_SubClassOf(RID41745,Has_Regional_Part_some_RID42538,)
soft_SubClassOf(RID41745,Regional_Part_Of_some_RID1973,)
soft_SubClassOf(RID41745,Regional_Part_Of_some_RID42470)
soft_is(RID41746,Class)
soft_SubClassOf(RID41746,RID41745)
soft_is(RID41747,Class)
soft_SubClassOf(RID41747,RID41745)
soft_is(RID41748,Class)
soft_is(RID41758,Class)
soft_is(RID41760,Class)
soft_SubClassOf(RID41760,RID41758,)
soft_SubClassOf(RID41760,Has_Regional_Part_some_RID41773,)
soft_SubClassOf(RID41760,Has_Regional_Part_some_RID41776,)
soft_SubClassOf(RID41760,Has_Regional_Part_some_RID41782,)
soft_SubClassOf(RID41760,Has_Regional_Part_some_RID41785)
soft_is(RID41761,Class)
soft_is(RID41764,Class)
soft_SubClassOf(RID41764,RID41748)
soft_is(RID41765,Class)
soft_SubClassOf(RID41765,RID41764)
soft_is(RID41768,Class)
soft_SubClassOf(RID41768,RID41764,)
soft_SubClassOf(RID41768,Regional_Part_Of_some_RID41761)
soft_is(RID41769,Class)
soft_SubClassOf(RID41769,RID41768)
soft_is(RID41770,Class)
soft_SubClassOf(RID41770,RID41768)
soft_is(RID41773,Class)
soft_is(RID41776,Class)
soft_is(RID41780,Class)
soft_SubClassOf(RID41780,RID41748,)
soft_SubClassOf(RID41780,Regional_Part_Of_some_RID41758)
soft_is(RID41781,Class)
soft_SubClassOf(RID41781,RID41780)
soft_is(RID41782,Class)
soft_SubClassOf(RID41782,RID41780)
soft_is(RID41785,Class)
soft_is(RID41789,Class)
soft_is(RID41790,Class)
soft_is(RID41791,Class)
soft_is(RID41795,Class)
soft_is(RID41808,Class)
soft_is(RID41810,Class)
soft_SubClassOf(RID41810,RID41808)
soft_is(RID41864,Class)
soft_is(RID41869,Class)
soft_SubClassOf(RID41869,RID2900,)
soft_SubClassOf(RID41869,Has_Regional_Part_some_RID48321,)
soft_SubClassOf(RID41869,Has_Regional_Part_some_RID48324,)
soft_SubClassOf(RID41869,Regional_Part_Of_some_RID49378)
soft_is(RID41906,Class)
soft_is(RID41910,Class)
soft_SubClassOf(RID41910,RID41906)
soft_is(RID41911,Class)
soft_SubClassOf(RID41911,RID41910)
soft_is(RID41912,Class)
soft_SubClassOf(RID41912,RID41910)
soft_is(RID41916,Class)
soft_is(RID41917,Class)
soft_SubClassOf(RID41917,RID41916)
soft_is(RID41918,Class)
soft_SubClassOf(RID41918,RID41917)
soft_is(RID41919,Class)
soft_SubClassOf(RID41919,RID41917)
soft_is(RID41940,Class)
soft_SubClassOf(RID41940,RID1898,)
soft_SubClassOf(RID41940,Constitutional_Part_Of_some_RID39671,)
soft_SubClassOf(RID41940,Constitutional_Part_Of_some_RID42238)
soft_is(RID41945,Class)
soft_SubClassOf(RID41945,RID1971,)
soft_SubClassOf(RID41945,Has_Constitutional_Part_some_RID41729,)
soft_SubClassOf(RID41945,Has_Constitutional_Part_some_RID41733,)
soft_SubClassOf(RID41945,Has_Constitutional_Part_some_RID41736,)
soft_SubClassOf(RID41945,Has_Regional_Part_some_RID39673,)
soft_SubClassOf(RID41945,Has_Regional_Part_some_RID39781,)
soft_SubClassOf(RID41945,Has_Regional_Part_some_RID41790)
soft_is(RID41949,Class)
soft_is(RID41954,Class)
soft_is(RID41957,Class)
soft_is(RID41958,Class)
soft_SubClassOf(RID41958,RID41949)
soft_is(RID41959,Class)
soft_SubClassOf(RID41959,RID41958)
soft_is(RID41962,Class)
soft_SubClassOf(RID41962,RID41958)
soft_is(RID41965,Class)
soft_SubClassOf(RID41965,RID13304)
soft_is(RID41966,Class)
soft_SubClassOf(RID41966,RID41965)
soft_is(RID41969,Class)
soft_SubClassOf(RID41969,RID41965,)
soft_SubClassOf(RID41969,Bounds_some_RID1973,)
soft_SubClassOf(RID41969,Regional_Part_Of_some_RID41979)
soft_is(RID41970,Class)
soft_SubClassOf(RID41970,RID41969)
soft_is(RID41971,Class)
soft_SubClassOf(RID41971,RID41969)
soft_is(RID41972,Class)
soft_SubClassOf(RID41972,RID41965)
soft_is(RID41975,Class)
soft_SubClassOf(RID41975,RID41965)
soft_is(RID41978,Class)
soft_SubClassOf(RID41978,RID41965)
soft_is(RID41979,Class)
soft_is(RID41985,Class)
soft_SubClassOf(RID41985,RID41965)
soft_is(RID41988,Class)
soft_SubClassOf(RID41988,RID41965)
soft_is(RID41991,Class)
soft_SubClassOf(RID41991,RID41965)
soft_is(RID42006,Class)
soft_is(RID42007,Class)
soft_is(RID42008,Class)
soft_is(RID42009,Class)
soft_SubClassOf(RID42009,RID42008,)
soft_SubClassOf(RID42009,Has_Constitutional_Part_some_RID40458,)
soft_SubClassOf(RID42009,Has_Constitutional_Part_some_RID41038,)
soft_SubClassOf(RID42009,Has_Constitutional_Part_some_RID41048,)
soft_SubClassOf(RID42009,Has_Regional_Part_some_RID40825,)
soft_SubClassOf(RID42009,Has_Regional_Part_some_RID42161,)
soft_SubClassOf(RID42009,Has_Regional_Part_some_RID43231,)
soft_SubClassOf(RID42009,Has_Regional_Part_some_RID44599,)
soft_SubClassOf(RID42009,Regional_Part_Of_some_RID43059)
soft_is(RID42010,Class)
soft_is(RID42011,Class)
soft_is(RID42012,Class)
soft_is(RID42013,Class)
soft_is(RID42040,Class)
soft_is(RID42041,Class)
soft_is(RID42042,Class)
soft_is(RID42050,Class)
soft_SubClassOf(RID42050,RID42040,)
soft_SubClassOf(RID42050,Regional_Part_Of_some_RID42041)
soft_is(RID42051,Class)
soft_SubClassOf(RID42051,RID42050)
soft_is(RID42052,Class)
soft_SubClassOf(RID42052,RID42050)
soft_is(RID42053,Class)
soft_SubClassOf(RID42053,RID42040,)
soft_SubClassOf(RID42053,Regional_Part_Of_some_RID42041)
soft_is(RID42054,Class)
soft_SubClassOf(RID42054,RID42053)
soft_is(RID42055,Class)
soft_SubClassOf(RID42055,RID42053)
soft_is(RID42056,Class)
soft_is(RID42063,Class)
soft_is(RID42065,Class)
soft_is(RID42066,Class)
soft_is(RID42070,Class)
soft_SubClassOf(RID42070,RID42066,)
soft_SubClassOf(RID42070,Bounds_some_RID39963,)
soft_SubClassOf(RID42070,Regional_Part_Of_some_RID42063)
soft_is(RID42071,Class)
soft_SubClassOf(RID42071,RID42070)
soft_is(RID42072,Class)
soft_SubClassOf(RID42072,RID42070)
soft_is(RID42076,Class)
soft_is(RID42078,Class)
soft_SubClassOf(RID42078,RID42076,)
soft_SubClassOf(RID42078,Bounds_some_RID39974,)
soft_SubClassOf(RID42078,Regional_Part_Of_some_RID42065)
soft_is(RID42093,Class)
soft_SubClassOf(RID42093,RID42056)
soft_is(RID42094,Class)
soft_SubClassOf(RID42094,RID42093)
soft_is(RID42097,Class)
soft_SubClassOf(RID42097,RID42093)
soft_is(RID42100,Class)
soft_SubClassOf(RID42100,RID42093,)
soft_SubClassOf(RID42100,Bounds_some_RID39998)
soft_is(RID42101,Class)
soft_SubClassOf(RID42101,RID42100)
soft_is(RID42102,Class)
soft_SubClassOf(RID42102,RID42100)
soft_is(RID42103,Class)
soft_SubClassOf(RID42103,RID42093)
soft_is(RID42106,Class)
soft_SubClassOf(RID42106,RID6072,)
soft_SubClassOf(RID42106,Constitutional_Part_Of_some_RID1895,)
soft_SubClassOf(RID42106,Has_Constitutional_Part_some_RID1904)
soft_is(RID42107,Class)
soft_SubClassOf(RID42107,RID42106)
soft_is(RID42108,Class)
soft_SubClassOf(RID42108,RID42106)
soft_is(RID4211,Class)
soft_is(RID42116,Class)
soft_is(RID42117,Class)
soft_is(RID42126,Class)
soft_is(RID42131,Class)
soft_is(RID42138,Class)
soft_SubClassOf(RID42138,RID6072,)
soft_SubClassOf(RID42138,Constitutional_Part_Of_some_RID1905,)
soft_SubClassOf(RID42138,Has_Constitutional_Part_some_RID1923)
soft_is(RID42139,Class)
soft_SubClassOf(RID42139,RID42138)
soft_is(RID4214,Class)
soft_SubClassOf(RID4214,RID4211)
soft_is(RID42140,Class)
soft_SubClassOf(RID42140,RID42138)
soft_is(RID42141,Class)
soft_SubClassOf(RID42141,RID39564,)
soft_SubClassOf(RID42141,Bounded_by_some_RID42584,)
soft_SubClassOf(RID42141,Bounded_by_some_RID42587,)
soft_SubClassOf(RID42141,Bounded_by_some_RID42594,)
soft_SubClassOf(RID42141,Bounded_by_some_RID42603,)
soft_SubClassOf(RID42141,Bounded_by_some_RID46304,)
soft_SubClassOf(RID42141,Constitutional_Part_Of_some_RID39117,)
soft_SubClassOf(RID42141,Contains_some_RID43192,)
soft_SubClassOf(RID42141,Regional_Part_Of_some_RID45317)
soft_is(RID42142,Class)
soft_SubClassOf(RID42142,RID42141)
soft_is(RID42143,Class)
soft_SubClassOf(RID42143,RID42141)
soft_is(RID42145,Class)
soft_is(RID4215,Class)
soft_SubClassOf(RID4215,RID4211)
soft_is(RID42150,Class)
soft_SubClassOf(RID42150,RID39564,)
soft_SubClassOf(RID42150,Bounded_by_some_RID42610,)
soft_SubClassOf(RID42150,Bounded_by_some_RID42614,)
soft_SubClassOf(RID42150,Constitutional_Part_Of_some_RID42116,)
soft_SubClassOf(RID42150,Contains_some_RID43201,)
soft_SubClassOf(RID42150,Regional_Part_Of_some_RID45317)
soft_is(RID42151,Class)
soft_SubClassOf(RID42151,RID42150,)
soft_SubClassOf(RID42151,Bounded_by_some_RID42611,)
soft_SubClassOf(RID42151,Bounded_by_some_RID42615,)
soft_SubClassOf(RID42151,Constitutional_Part_Of_some_RID42117,)
soft_SubClassOf(RID42151,Regional_Part_Of_some_RID45318)
soft_is(RID42152,Class)
soft_SubClassOf(RID42152,RID42150)
soft_is(RID42153,Class)
soft_is(RID42158,Class)
soft_is(RID4216,Class)
soft_SubClassOf(RID4216,RID4211)
soft_is(RID42160,Class)
soft_is(RID42161,Class)
soft_SubClassOf(RID42161,RID42160,)
soft_SubClassOf(RID42161,Has_Constitutional_Part_some_RID40776,)
soft_SubClassOf(RID42161,Has_Regional_Part_some_RID41038,)
soft_SubClassOf(RID42161,Regional_Part_Of_some_RID42009,)
soft_SubClassOf(RID42161,Regional_Part_Of_some_RID42462)
soft_is(RID42162,Class)
soft_is(RID42165,Class)
soft_is(RID42174,Class)
soft_is(RID42184,Class)
soft_is(RID42196,Class)
soft_SubClassOf(RID42196,RID42174,)
soft_SubClassOf(RID42196,Bounds_some_RID40139,)
soft_SubClassOf(RID42196,Regional_Part_Of_some_RID42184)
soft_is(RID42197,Class)
soft_SubClassOf(RID42197,RID42196)
soft_is(RID42198,Class)
soft_SubClassOf(RID42198,RID42196)
soft_is(RID42200,Class)
soft_is(RID42211,Class)
soft_is(RID42212,Class)
soft_SubClassOf(RID42212,RID42211,)
soft_SubClassOf(RID42212,Regional_Part_Of_some_RID42200)
soft_is(RID42231,Class)
soft_is(RID42232,Class)
soft_is(RID42238,Class)
soft_is(RID42241,Class)
soft_is(RID42242,Class)
soft_SubClassOf(RID42242,RID1901,)
soft_SubClassOf(RID42242,Constitutional_Part_Of_some_RID42238)
soft_is(RID42323,Class)
soft_SubClassOf(RID42323,RID2349,)
soft_SubClassOf(RID42323,Has_Innervation_Source_some_RID14978)
soft_is(RID42334,Class)
soft_SubClassOf(RID42334,RID2715,)
soft_SubClassOf(RID42334,Has_Constitutional_Part_some_RID46176,)
soft_SubClassOf(RID42334,Has_Constitutional_Part_some_RID46614,)
soft_SubClassOf(RID42334,Has_Innervation_Source_some_RID15412,)
soft_SubClassOf(RID42334,Has_Regional_Part_some_RID46082,)
soft_SubClassOf(RID42334,Has_Regional_Part_some_RID46586)
soft_is(RID42335,Class)
soft_is(RID42336,Class)
soft_is(RID42337,Class)
soft_is(RID42338,Class)
soft_is(RID42340,Class)
soft_is(RID42341,Class)
soft_SubClassOf(RID42341,RID49090)
soft_is(RID42342,Class)
soft_SubClassOf(RID42342,RID42341)
soft_is(RID42343,Class)
soft_SubClassOf(RID42343,RID42341)
soft_is(RID42344,Class)
soft_SubClassOf(RID42344,RID42341)
soft_is(RID42346,Class)
soft_is(RID42347,Class)
soft_SubClassOf(RID42347,RID42341)
soft_is(RID42348,Class)
soft_SubClassOf(RID42348,RID42347,)
soft_SubClassOf(RID42348,Has_Regional_Part_some_RID48100,)
soft_SubClassOf(RID42348,Has_origin_some_RID49290,)
soft_SubClassOf(RID42348,Regional_Part_Of_some_RID48467)
soft_is(RID42349,Class)
soft_is(RID42376,Class)
soft_is(RID42377,Class)
soft_is(RID42378,Class)
soft_is(RID42379,Class)
soft_SubClassOf(RID42379,RID34832,)
soft_SubClassOf(RID42379,Bounded_by_some_RID42653,)
soft_SubClassOf(RID42379,Has_Constitutional_Part_some_RID41480,)
soft_SubClassOf(RID42379,Has_Innervation_Source_some_RID15216,)
soft_SubClassOf(RID42379,Regional_Part_Of_some_RID1999)
soft_is(RID42380,Class)
soft_SubClassOf(RID42380,RID42379,)
soft_SubClassOf(RID42380,Bounded_by_some_RID42654,)
soft_SubClassOf(RID42380,Has_Constitutional_Part_some_RID41481,)
soft_SubClassOf(RID42380,Has_Innervation_Source_some_RID15217,)
soft_SubClassOf(RID42380,Regional_Part_Of_some_RID43084)
soft_is(RID42381,Class)
soft_SubClassOf(RID42381,RID42379)
soft_is(RID42396,Class)
soft_is(RID42398,Class)
soft_SubClassOf(RID42398,RID42396,)
soft_SubClassOf(RID42398,Has_Innervation_Source_some_RID18388,)
soft_SubClassOf(RID42398,Has_Innervation_Source_some_RID20028)
soft_is(RID42400,Class)
soft_is(RID4241,Class)
soft_SubClassOf(RID4241,RID4247)
soft_is(RID42419,Class)
soft_is(RID42420,Class)
soft_SubClassOf(RID42420,RID42419)
soft_is(RID42446,Class)
soft_SubClassOf(RID42446,RID34832,)
soft_SubClassOf(RID42446,Has_Constitutional_Part_some_RID40756,)
soft_SubClassOf(RID42446,Has_Constitutional_Part_some_RID41118,)
soft_SubClassOf(RID42446,Regional_Part_Of_some_RID1941)
soft_is(RID42447,Class)
soft_SubClassOf(RID42447,RID42446)
soft_is(RID42448,Class)
soft_SubClassOf(RID42448,RID42446)
soft_is(RID42449,Class)
soft_SubClassOf(RID42449,RID34832,)
soft_SubClassOf(RID42449,Has_Constitutional_Part_some_RID40759,)
soft_SubClassOf(RID42449,Has_Constitutional_Part_some_RID41126,)
soft_SubClassOf(RID42449,Regional_Part_Of_some_RID1939)
soft_is(RID42450,Class)
soft_SubClassOf(RID42450,RID42449,)
soft_SubClassOf(RID42450,Has_Constitutional_Part_some_RID40760,)
soft_SubClassOf(RID42450,Has_Constitutional_Part_some_RID41127,)
soft_SubClassOf(RID42450,Regional_Part_Of_some_RID43063)
soft_is(RID42451,Class)
soft_SubClassOf(RID42451,RID42449)
soft_is(RID42454,Class)
soft_is(RID42457,Class)
soft_is(RID42458,Class)
soft_is(RID42462,Class)
soft_is(RID42464,Class)
soft_is(RID42465,Class)
soft_SubClassOf(RID42465,RID42464,)
soft_SubClassOf(RID42465,Has_Constitutional_Part_some_RID41471,)
soft_SubClassOf(RID42465,Has_Constitutional_Part_some_RID46637,)
soft_SubClassOf(RID42465,Regional_Part_Of_some_RID43080)
soft_is(RID42466,Class)
soft_is(RID42467,Class)
soft_is(RID42469,Class)
soft_is(RID4247,Class)
soft_is(RID42470,Class)
soft_SubClassOf(RID42470,RID1973,)
soft_SubClassOf(RID42470,Bounded_by_some_RID41970,)
soft_SubClassOf(RID42470,Has_Regional_Part_some_RID39660,)
soft_SubClassOf(RID42470,Has_Regional_Part_some_RID40828,)
soft_SubClassOf(RID42470,Has_Regional_Part_some_RID41745,)
soft_SubClassOf(RID42470,Regional_Part_Of_some_RID39673)
soft_is(RID42472,Class)
soft_SubClassOf(RID42472,RID41004)
soft_is(RID42513,Class)
soft_is(RID42523,Class)
soft_SubClassOf(RID42523,RID42513)
soft_is(RID42524,Class)
soft_SubClassOf(RID42524,RID42523)
soft_is(RID42525,Class)
soft_SubClassOf(RID42525,RID42523)
soft_is(RID42526,Class)
soft_SubClassOf(RID42526,RID42513)
soft_is(RID42527,Class)
soft_SubClassOf(RID42527,RID42526)
soft_is(RID42528,Class)
soft_SubClassOf(RID42528,RID42526)
soft_is(RID42534,Class)
soft_SubClassOf(RID42534,RID1983,)
soft_SubClassOf(RID42534,Regional_Part_Of_some_RID41791)
soft_is(RID42538,Class)
soft_is(RID42544,Class)
soft_SubClassOf(RID42544,RID28458)
soft_is(RID42545,Class)
soft_SubClassOf(RID42545,RID42544)
soft_is(RID42549,Class)
soft_is(RID42550,Class)
soft_SubClassOf(RID42550,RID42549)
soft_is(RID42552,Class)
soft_SubClassOf(RID42552,RID42544)
soft_is(RID42559,Class)
soft_SubClassOf(RID42559,RID42544)
soft_is(RID42566,Class)
soft_SubClassOf(RID42566,RID42544)
soft_is(RID42573,Class)
soft_SubClassOf(RID42573,RID42544)
soft_is(RID42580,Class)
soft_SubClassOf(RID42580,RID42544)
soft_is(RID42584,Class)
soft_is(RID42587,Class)
soft_is(RID4259,Class)
soft_SubClassOf(RID4259,RID4247)
soft_is(RID42593,Class)
soft_SubClassOf(RID42593,RID42544)
soft_is(RID42594,Class)
soft_SubClassOf(RID42594,RID42593,)
soft_SubClassOf(RID42594,Bounds_some_RID42141,)
soft_SubClassOf(RID42594,Regional_Part_Of_some_RID42744)
soft_is(RID42595,Class)
soft_SubClassOf(RID42595,RID42594,)
soft_SubClassOf(RID42595,Bounds_some_RID42142,)
soft_SubClassOf(RID42595,Regional_Part_Of_some_RID42745)
soft_is(RID42596,Class)
soft_SubClassOf(RID42596,RID42594)
soft_is(RID42597,Class)
soft_is(RID42598,Class)
soft_SubClassOf(RID42598,RID42597,)
soft_SubClassOf(RID42598,Regional_Part_Of_some_RID42745)
soft_is(RID4260,Class)
soft_SubClassOf(RID4260,RID4259)
soft_is(RID42601,Class)
soft_is(RID42603,Class)
soft_is(RID42604,Class)
soft_is(RID42606,Class)
soft_SubClassOf(RID42606,RID42544)
soft_is(RID42607,Class)
soft_is(RID42608,Class)
soft_SubClassOf(RID42608,RID42607,)
soft_SubClassOf(RID42608,Regional_Part_Of_some_RID42751)
soft_is(RID42610,Class)
soft_is(RID42611,Class)
soft_is(RID42613,Class)
soft_SubClassOf(RID42613,RID42544)
soft_is(RID42614,Class)
soft_is(RID42615,Class)
soft_SubClassOf(RID42615,RID42614,)
soft_SubClassOf(RID42615,Bounds_some_RID42151,)
soft_SubClassOf(RID42615,Regional_Part_Of_some_RID42748)
soft_is(RID42620,Class)
soft_SubClassOf(RID42620,RID42544)
soft_is(RID42621,Class)
soft_SubClassOf(RID42621,RID42620,)
soft_SubClassOf(RID42621,Regional_Part_Of_some_RID42753)
soft_is(RID42622,Class)
soft_SubClassOf(RID42622,RID42621)
soft_is(RID42623,Class)
soft_SubClassOf(RID42623,RID42621)
soft_is(RID42630,Class)
soft_SubClassOf(RID42630,RID42620,)
soft_SubClassOf(RID42630,Has_Regional_Part_some_RID42633,)
soft_SubClassOf(RID42630,Regional_Part_Of_some_RID42753)
soft_is(RID42631,Class)
soft_SubClassOf(RID42631,RID42630)
soft_is(RID42632,Class)
soft_SubClassOf(RID42632,RID42630)
soft_is(RID42633,Class)
soft_is(RID42636,Class)
soft_SubClassOf(RID42636,RID42544)
soft_is(RID42637,Class)
soft_is(RID42640,Class)
soft_is(RID42643,Class)
soft_is(RID42644,Class)
soft_is(RID42646,Class)
soft_is(RID42649,Class)
soft_is(RID4265,Class)
soft_SubClassOf(RID4265,RID4247)
soft_is(RID42650,Class)
soft_SubClassOf(RID42650,RID42649,)
soft_SubClassOf(RID42650,Regional_Part_Of_some_RID42644)
soft_is(RID42652,Class)
soft_SubClassOf(RID42652,RID42544)
soft_is(RID42653,Class)
soft_is(RID42654,Class)
soft_is(RID42674,Class)
soft_is(RID42675,Class)
soft_is(RID42677,Class)
soft_is(RID42678,Class)
soft_is(RID42680,Class)
soft_is(RID42681,Class)
soft_is(RID42683,Class)
soft_is(RID42684,Class)
soft_is(RID42686,Class)
soft_SubClassOf(RID42686,RID42652,)
soft_SubClassOf(RID42686,Bounds_some_RID41480,)
soft_SubClassOf(RID42686,Has_Regional_Part_some_RID42674,)
soft_SubClassOf(RID42686,Has_Regional_Part_some_RID42677,)
soft_SubClassOf(RID42686,Has_Regional_Part_some_RID42680,)
soft_SubClassOf(RID42686,Has_Regional_Part_some_RID42683)
soft_is(RID42687,Class)
soft_SubClassOf(RID42687,RID42686,)
soft_SubClassOf(RID42687,Bounds_some_RID41481,)
soft_SubClassOf(RID42687,Has_Regional_Part_some_RID42675,)
soft_SubClassOf(RID42687,Has_Regional_Part_some_RID42678,)
soft_SubClassOf(RID42687,Has_Regional_Part_some_RID42681,)
soft_SubClassOf(RID42687,Has_Regional_Part_some_RID42684)
soft_is(RID42688,Class)
soft_SubClassOf(RID42688,RID42686)
soft_is(RID42695,Class)
soft_is(RID42698,Class)
soft_is(RID42701,Class)
soft_is(RID42702,Class)
soft_is(RID42703,Class)
soft_SubClassOf(RID42703,RID42702,)
soft_SubClassOf(RID42703,Origin_of_some_RID43012,)
soft_SubClassOf(RID42703,Regional_Part_Of_some_RID41026)
soft_is(RID42704,Class)
soft_is(RID42717,Class)
soft_is(RID42719,Class)
soft_SubClassOf(RID42719,RID42717,)
soft_SubClassOf(RID42719,Constitutional_Part_Of_some_RID42241)
soft_is(RID42720,Class)
soft_SubClassOf(RID42720,RID2119,)
soft_SubClassOf(RID42720,Has_Regional_Part_some_RID39678,)
soft_SubClassOf(RID42720,Has_Regional_Part_some_RID39789,)
soft_SubClassOf(RID42720,Has_Regional_Part_some_RID41795)
soft_is(RID42724,Class)
soft_is(RID42728,Class)
soft_is(RID42730,Class)
soft_SubClassOf(RID42730,RID42728)
soft_is(RID42731,Class)
soft_is(RID42732,Class)
soft_SubClassOf(RID42732,RID42731)
soft_is(RID42744,Class)
soft_is(RID42745,Class)
soft_SubClassOf(RID42745,RID42744,)
soft_SubClassOf(RID42745,Has_Regional_Part_some_RID42595,)
soft_SubClassOf(RID42745,Has_Regional_Part_some_RID42598,)
soft_SubClassOf(RID42745,Has_Regional_Part_some_RID42601,)
soft_SubClassOf(RID42745,Has_Regional_Part_some_RID42604)
soft_is(RID42748,Class)
soft_is(RID42751,Class)
soft_is(RID42753,Class)
soft_is(RID42756,Class)
soft_SubClassOf(RID42756,RID42724,)
soft_SubClassOf(RID42756,Bounds_some_RID2504,)
soft_SubClassOf(RID42756,Has_Regional_Part_some_RID42637,)
soft_SubClassOf(RID42756,Has_Regional_Part_some_RID42640,)
soft_SubClassOf(RID42756,Has_Regional_Part_some_RID42643,)
soft_SubClassOf(RID42756,Has_Regional_Part_some_RID42646)
soft_is(RID42757,Class)
soft_SubClassOf(RID42757,RID42756)
soft_is(RID42758,Class)
soft_SubClassOf(RID42758,RID42756)
soft_is(RID42769,Class)
soft_is(RID42770,Class)
soft_SubClassOf(RID42770,RID42769,)
soft_SubClassOf(RID42770,Regional_Part_Of_some_RID42943)
soft_is(RID42772,Class)
soft_SubClassOf(RID42772,RID42945,)
soft_SubClassOf(RID42772,Has_Regional_Part_some_RID49320,)
soft_SubClassOf(RID42772,Regional_Part_Of_some_RID41864)
soft_is(RID42773,Class)
soft_SubClassOf(RID42773,RID42772)
soft_is(RID42774,Class)
soft_SubClassOf(RID42774,RID42772)
soft_is(RID42785,Class)
soft_is(RID42786,Class)
soft_SubClassOf(RID42786,RID42785)
soft_is(RID42829,Class)
soft_is(RID42833,Class)
soft_SubClassOf(RID42833,RID42829)
soft_is(RID42834,Class)
soft_SubClassOf(RID42834,RID42833)
