soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DE-69A05,DE-69A00)
soft_is(DE-6C000,Class)
soft_SubClassOf(DE-6C000,DE-60000)
soft_is(DE-70000,Class)
soft_is(DE-74804,Class)
soft_SubClassOf(DE-74804,DE-70000)
soft_is(DE-74860,Class)
soft_SubClassOf(DE-74860,DE-70000)
soft_is(DE-74934,Class)
soft_SubClassOf(DE-74934,DE-70000)
soft_is(DE-74935,Class)
soft_SubClassOf(DE-74935,DE-70000)
soft_is(DF-00000,Class)
soft_is(DF-00070,Class)
soft_SubClassOf(DF-00070,DF-00000)
soft_is(DF-00100,Class)
soft_SubClassOf(DF-00100,DF-00000)
soft_is(DF-00114,Class)
soft_SubClassOf(DF-00114,DF-00000)
soft_is(DF-D1000,Class)
soft_is(DF-D1400,Class)
soft_is(DF-D1430,Class)
soft_SubClassOf(DF-D1430,DF-D1400)
soft_is(DF-D1500,Class)
soft_SubClassOf(DF-D1500,DF-D1000)
soft_is(DF-D1510,Class)
soft_SubClassOf(DF-D1510,DF-D1500)
soft_is(DF-D1520,Class)
soft_SubClassOf(DF-D1520,DF-D1500)
soft_is(DF-D1530,Class)
soft_SubClassOf(DF-D1530,DF-D1500)
soft_is(DF-D1540,Class)
soft_SubClassOf(DF-D1540,DF-D1500)
soft_is(DF-D1600,Class)
soft_is(DF-D1612,Class)
soft_SubClassOf(DF-D1612,DF-D1600)
soft_is(DF-D1800,Class)
soft_is(DF-D1874,Class)
soft_SubClassOf(DF-D1874,DF-D1800)
soft_is(DF-D1880,Class)
soft_SubClassOf(DF-D1880,DF-D1800)
soft_is(F-06800,Class)
soft_is(F-06822,Class)
soft_SubClassOf(F-06822,F-06800)
soft_is(F-18000,Class)
soft_is(F-181B0,Class)
soft_SubClassOf(F-181B0,F-18000)
soft_is(F-18200,Class)
soft_is(F-18310,Class)
soft_SubClassOf(F-18310,F-18200)
soft_is(F-18600,Class)
soft_is(F-18636,Class)
soft_SubClassOf(F-18636,F-18600)
soft_is(F-23000,Class)
soft_is(F-23330,Class)
soft_SubClassOf(F-23330,F-23000)
soft_is(F-24100,Class)
soft_is(F-24103,Class)
soft_SubClassOf(F-24103,F-24100)
soft_is(F-24126,Class)
soft_SubClassOf(F-24126,F-24100)
soft_is(F-26000,Class)
soft_is(F-26150,Class)
soft_SubClassOf(F-26150,F-26000)
soft_is(F-31000,Class)
soft_is(F-31121,Class)
soft_SubClassOf(F-31121,F-31000)
soft_is(F-35600,Class)
soft_is(F-35767,Class)
soft_SubClassOf(F-35767,F-35600)
soft_is(F-38900,Class)
soft_is(F-38960,Class)
soft_SubClassOf(F-38960,F-38900)
soft_is(F-39200,Class)
soft_is(F-39274,Class)
soft_SubClassOf(F-39274,F-39200)
soft_is(F-39280,Class)
soft_SubClassOf(F-39280,F-39200)
soft_is(F-39503,Class)
soft_SubClassOf(F-39503,F-39200)
soft_is(F-44000,Class)
soft_is(F-44332,Class)
soft_SubClassOf(F-44332,F-44000)
soft_is(F-51000,Class)
soft_is(F-51080,Class)
soft_SubClassOf(F-51080,F-51000)
soft_is(F-52000,Class)
soft_is(F-52202,Class)
soft_SubClassOf(F-52202,F-52000)
soft_is(F-52370,Class)
soft_SubClassOf(F-52370,F-52000)
soft_is(F-52510,Class)
soft_SubClassOf(F-52510,F-52000)
soft_is(F-52770,Class)
soft_SubClassOf(F-52770,F-52000)
soft_is(F-53000,Class)
soft_is(F-53720,Class)
soft_SubClassOf(F-53720,F-53000)
soft_is(F-53750,Class)
soft_SubClassOf(F-53750,F-53000)
soft_is(F-54000,Class)
soft_is(F-54409,Class)
soft_SubClassOf(F-54409,F-54000)
soft_is(F-58000,Class)
soft_is(F-58302,Class)
soft_SubClassOf(F-58302,F-58000)
soft_is(F-60000,Class)
soft_is(F-60010,Class)
soft_SubClassOf(F-60010,F-60000)
soft_is(F-60700,Class)
soft_is(F-60750,Class)
soft_SubClassOf(F-60750,F-60700)
soft_is(F-60760,Class)
soft_SubClassOf(F-60760,F-60700)
soft_is(F-73000,Class)
soft_is(F-73260,Class)
soft_SubClassOf(F-73260,F-73000)
soft_is(F-74000,Class)
soft_is(F-74280,Class)
soft_SubClassOf(F-74280,F-74000)
soft_is(F-81000,Class)
soft_is(F-81072,Class)
soft_SubClassOf(F-81072,F-81000)
soft_is(F-81310,Class)
soft_SubClassOf(F-81310,F-81000)
soft_is(F-84200,Class)
soft_is(F-84214,Class)
soft_SubClassOf(F-84214,F-84200)
soft_is(F-84300,Class)
soft_is(F-84322,Class)
soft_SubClassOf(F-84322,F-84300)
soft_is(F-85500,Class)
soft_is(F-85610,Class)
soft_SubClassOf(F-85610,F-85500)
soft_is(F-85630,Class)
soft_SubClassOf(F-85630,F-85500)
soft_is(F-85640,Class)
soft_SubClassOf(F-85640,F-85500)
soft_is(F-86000,Class)
soft_is(F-86510,Class)
soft_SubClassOf(F-86510,F-86000)
soft_is(F-86550,Class)
soft_SubClassOf(F-86550,F-86000)
soft_is(F-87000,Class)
soft_is(F-87090,Class)
soft_SubClassOf(F-87090,F-87000)
soft_is(F-88000,Class)
soft_is(F-88560,Class)
soft_SubClassOf(F-88560,F-88000)
soft_is(F-88990,Class)
soft_SubClassOf(F-88990,F-88000)
soft_is(F-92000,Class)
soft_is(F-92006,Class)
soft_SubClassOf(F-92006,F-92000)
soft_is(F-95300,Class)
soft_is(F-95308,Class)
soft_SubClassOf(F-95308,F-95300)
soft_is(F-96000,Class)
soft_is(F-96500,Class)
soft_SubClassOf(F-96500,F-96000)
soft_is(F-96510,Class)
soft_SubClassOf(F-96510,F-96500)
soft_is(F-96520,Class)
soft_SubClassOf(F-96520,F-96500)
soft_is(F-96530,Class)
soft_SubClassOf(F-96530,F-96500)
soft_is(F-96540,Class)
soft_SubClassOf(F-96540,F-96500)
soft_is(F-96550,Class)
soft_SubClassOf(F-96550,F-96500)
soft_is(F-96560,Class)
soft_SubClassOf(F-96560,F-96500)
soft_is(F-97000,Class)
soft_is(F-97010,Class)
soft_SubClassOf(F-97010,F-97000)
soft_is(F-9B200,Class)
soft_is(F-9B230,Class)
soft_SubClassOf(F-9B230,F-9B200)
soft_is(F-9B500,Class)
soft_is(F-9B580,Class)
soft_SubClassOf(F-9B580,F-9B500)
soft_is(F-9B900,Class)
soft_is(F-9B965,Class)
soft_SubClassOf(F-9B965,F-9B900)
soft_is(F-A1000,Class)
soft_is(F-A1815,Class)
soft_SubClassOf(F-A1815,F-A1000)
soft_is(F-A1816,Class)
soft_SubClassOf(F-A1816,F-A1000)
soft_is(F-A1840,Class)
soft_SubClassOf(F-A1840,F-A1000)
soft_is(F-A2000,Class)
soft_is(F-A2014,Class)
soft_SubClassOf(F-A2014,F-A2000)
soft_is(F-A2042,Class)
soft_SubClassOf(F-A2042,F-A2000)
soft_is(F-A3000,Class)
soft_is(F-A3023,Class)
soft_SubClassOf(F-A3023,F-A3000)
soft_is(F-A3040,Class)
soft_SubClassOf(F-A3040,F-A3000)
soft_is(F-A4600,Class)
soft_is(F-A4602,Class)
soft_SubClassOf(F-A4602,F-A4600)
soft_is(F-A5500,Class)
soft_is(F-A56A0,Class)
soft_SubClassOf(F-A56A0,F-A5500)
soft_is(F-A8800,Class)
soft_is(F-A8880,Class)
soft_SubClassOf(F-A8880,F-A8800)
soft_is(F-B0000,Class)
soft_is(F-B0210,Class)
soft_SubClassOf(F-B0210,F-B0000)
soft_is(F-B1000,Class)
soft_is(F-B1550,Class)
soft_SubClassOf(F-B1550,F-B1000)
soft_is(F-B2000,Class)
soft_is(F-B2170,Class)
soft_SubClassOf(F-B2170,F-B2000)
soft_is(F-B2560,Class)
soft_SubClassOf(F-B2560,F-B2000)
soft_is(F-B2950,Class)
soft_SubClassOf(F-B2950,F-B2000)
soft_is(F-B7000,Class)
soft_is(F-B7020,Class)
soft_SubClassOf(F-B7020,F-B7000)
soft_is(F-B7030,Class)
soft_SubClassOf(F-B7030,F-B7000)
soft_is(F-B8100,Class)
soft_is(F-B8590,Class)
soft_SubClassOf(F-B8590,F-B8100)
soft_is(F-C1000,Class)
soft_is(F-C16A9,Class)
soft_SubClassOf(F-C16A9,F-C1000)
soft_is(F-C2000,Class)
soft_is(F-C2050,Class)
soft_SubClassOf(F-C2050,F-C2000)
soft_is(F-C2150,Class)
soft_SubClassOf(F-C2150,F-C2000)
soft_is(F-C3000,Class)
soft_is(F-C3220,Class)
soft_SubClassOf(F-C3220,F-C3000)
soft_is(F-C4400,Class)
soft_is(F-C4422,Class)
soft_SubClassOf(F-C4422,F-C4400)
soft_is(F-C4800,Class)
soft_is(F-C4804,Class)
soft_SubClassOf(F-C4804,F-C4800)
soft_is(F-C4805,Class)
soft_SubClassOf(F-C4805,F-C4800)
soft_is(F-C4817,Class)
soft_SubClassOf(F-C4817,F-C4800)
soft_is(F-C7700,Class)
soft_is(F-C7710,Class)
soft_SubClassOf(F-C7710,F-C7700)
soft_is(F-D1300,Class)
soft_is(F-D1430,Class)
soft_SubClassOf(F-D1430,F-D1300)
soft_is(F-D5000,Class)
soft_is(F-D5030,Class)
soft_SubClassOf(F-D5030,F-D5000)
soft_is(F-D5080,Class)
soft_SubClassOf(F-D5080,F-D5000)
soft_is(F-D5500,Class)
soft_is(F-D5756,Class)
soft_SubClassOf(F-D5756,F-D5500)
soft_is(F-D5800,Class)
soft_is(F-D5824,Class)
soft_SubClassOf(F-D5824,F-D5800)
soft_is(F-D6000,Class)
soft_SubClassOf(F-D6000,F-D5000)
soft_is(F-D6010,Class)
soft_SubClassOf(F-D6010,F-D6000)
soft_is(F-D6012,Class)
soft_SubClassOf(F-D6012,F-D6000)
soft_is(F-D6014,Class)
soft_SubClassOf(F-D6014,F-D6000)
soft_is(F-D6020,Class)
soft_SubClassOf(F-D6020,F-D6000)
soft_is(F-D6022,Class)
soft_SubClassOf(F-D6022,F-D6000)
soft_is(F-D6024,Class)
soft_SubClassOf(F-D6024,F-D6000)
soft_is(F-D6028,Class)
soft_SubClassOf(F-D6028,F-D6000)
soft_is(F-D6030,Class)
soft_SubClassOf(F-D6030,F-D6000)
soft_is(F-D6032,Class)
soft_SubClassOf(F-D6032,F-D6000)
soft_is(F-D6034,Class)
soft_SubClassOf(F-D6034,F-D6000)
soft_is(F-D6040,Class)
soft_SubClassOf(F-D6040,F-D6000)
soft_is(F-D6042,Class)
soft_SubClassOf(F-D6042,F-D6000)
soft_is(F-D6046,Class)
soft_SubClassOf(F-D6046,F-D6000)
soft_is(F-D6050,Class)
soft_SubClassOf(F-D6050,F-D6000)
soft_is(F-D6056,Class)
soft_SubClassOf(F-D6056,F-D6000)
soft_is(F-D6060,Class)
soft_SubClassOf(F-D6060,F-D6000)
soft_is(F-D6062,Class)
soft_SubClassOf(F-D6062,F-D6000)
soft_is(F-D6064,Class)
soft_SubClassOf(F-D6064,F-D6000)
soft_is(F-D6066,Class)
soft_SubClassOf(F-D6066,F-D6000)
soft_is(F-D6068,Class)
soft_SubClassOf(F-D6068,F-D6000)
soft_is(F-D6070,Class)
soft_SubClassOf(F-D6070,F-D6000)
soft_is(F-D6074,Class)
soft_SubClassOf(F-D6074,F-D6000)
soft_is(F-D6080,Class)
soft_SubClassOf(F-D6080,F-D6000)
soft_is(F-D6084,Class)
soft_SubClassOf(F-D6084,F-D6000)
soft_is(F-D6086,Class)
soft_SubClassOf(F-D6086,F-D6000)
soft_is(F-D6088,Class)
soft_SubClassOf(F-D6088,F-D6000)
soft_is(F-D6092,Class)
soft_SubClassOf(F-D6092,F-D6000)
soft_is(F-D6100,Class)
soft_SubClassOf(F-D6100,F-D6000)
soft_is(F-D6104,Class)
soft_SubClassOf(F-D6104,F-D6000)
soft_is(F-D6108,Class)
soft_SubClassOf(F-D6108,F-D6000)
soft_is(F-D6110,Class)
soft_SubClassOf(F-D6110,F-D6000)
soft_is(F-D6114,Class)
soft_SubClassOf(F-D6114,F-D6000)
soft_is(F-D6116,Class)
soft_SubClassOf(F-D6116,F-D6000)
soft_is(F-D6118,Class)
soft_SubClassOf(F-D6118,F-D6000)
soft_is(F-D6130,Class)
soft_SubClassOf(F-D6130,F-D6000)
soft_is(F-D6134,Class)
soft_SubClassOf(F-D6134,F-D6000)
soft_is(F-D6138,Class)
soft_SubClassOf(F-D6138,F-D6000)
soft_is(F-D6144,Class)
soft_SubClassOf(F-D6144,F-D6000)
soft_is(F-D6150,Class)
soft_SubClassOf(F-D6150,F-D6000)
soft_is(F-D6156,Class)
soft_SubClassOf(F-D6156,F-D6000)
soft_is(F-D6160,Class)
soft_SubClassOf(F-D6160,F-D6000)
soft_is(F-D6162,Class)
soft_SubClassOf(F-D6162,F-D6000)
soft_is(F-D6170,Class)
soft_SubClassOf(F-D6170,F-D6000)
soft_is(F-D6176,Class)
soft_SubClassOf(F-D6176,F-D6000)
soft_is(F-D6180,Class)
soft_SubClassOf(F-D6180,F-D6000)
soft_is(F-D6200,Class)
soft_is(F-D6216,Class)
soft_SubClassOf(F-D6216,F-D6200)
soft_is(F-D9000,Class)
soft_is(F-D9150,Class)
soft_SubClassOf(F-D9150,F-D9000)
soft_is(F-DA000,Class)
soft_is(F-DA100,Class)
soft_SubClassOf(F-DA100,F-DA000)
soft_is(F-DA200,Class)
soft_is(F-DA240,Class)
soft_SubClassOf(F-DA240,F-DA200)
soft_is(F-DB000,Class)
soft_is(F-DB200,Class)
soft_SubClassOf(F-DB200,F-DB000)
soft_is(F-DB210,Class)
soft_SubClassOf(F-DB210,F-DB200)
soft_is(F-DB220,Class)
soft_SubClassOf(F-DB220,F-DB200)
soft_is(F-DB230,Class)
soft_SubClassOf(F-DB230,F-DB200)
soft_is(F-DB240,Class)
soft_SubClassOf(F-DB240,F-DB200)
soft_is(F-DB250,Class)
soft_SubClassOf(F-DB250,F-DB200)
soft_is(F-DB260,Class)
soft_SubClassOf(F-DB260,F-DB200)
soft_is(F-DB280,Class)
soft_SubClassOf(F-DB280,F-DB200)
soft_is(F-DB300,Class)
soft_SubClassOf(F-DB300,F-DB200)
soft_is(F-DB310,Class)
soft_SubClassOf(F-DB310,F-DB200)
soft_is(F-DB320,Class)
soft_SubClassOf(F-DB320,F-DB200)
soft_is(F-DB340,Class)
soft_SubClassOf(F-DB340,F-DB200)
soft_is(F-DB350,Class)
soft_SubClassOf(F-DB350,F-DB200)
soft_is(F-DB360,Class)
soft_SubClassOf(F-DB360,F-DB200)
soft_is(F-DB370,Class)
soft_SubClassOf(F-DB370,F-DB200)
soft_is(F-DB380,Class)
soft_SubClassOf(F-DB380,F-DB200)
soft_is(F-DB390,Class)
soft_SubClassOf(F-DB390,F-DB200)
soft_is(F-DB3A0,Class)
soft_SubClassOf(F-DB3A0,F-DB200)
soft_is(F-DB400,Class)
soft_SubClassOf(F-DB400,F-DB200)
soft_is(F-DB420,Class)
soft_SubClassOf(F-DB420,F-DB200)
soft_is(F-DB430,Class)
soft_SubClassOf(F-DB430,F-DB200)
soft_is(F-DB440,Class)
soft_SubClassOf(F-DB440,F-DB200)
soft_is(F-DB450,Class)
soft_SubClassOf(F-DB450,F-DB200)
soft_is(F-DB460,Class)
soft_SubClassOf(F-DB460,F-DB200)
soft_is(F-DB470,Class)
soft_SubClassOf(F-DB470,F-DB200)
soft_is(F-DB480,Class)
soft_SubClassOf(F-DB480,F-DB200)
soft_is(F-DB490,Class)
soft_SubClassOf(F-DB490,F-DB200)
soft_is(F-DB4A0,Class)
soft_SubClassOf(F-DB4A0,F-DB200)
soft_is(F-DB500,Class)
soft_SubClassOf(F-DB500,F-DB200)
soft_is(F-DB510,Class)
soft_SubClassOf(F-DB510,F-DB200)
soft_is(F-DB520,Class)
soft_SubClassOf(F-DB520,F-DB200)
soft_is(F-DB530,Class)
soft_SubClassOf(F-DB530,F-DB200)
soft_is(F-DB540,Class)
soft_SubClassOf(F-DB540,F-DB200)
soft_is(F-DB544,Class)
soft_SubClassOf(F-DB544,F-DB200)
soft_is(F-DB550,Class)
soft_SubClassOf(F-DB550,F-DB200)
soft_is(F-DB560,Class)
soft_SubClassOf(F-DB560,F-DB200)
soft_is(F-DB570,Class)
soft_SubClassOf(F-DB570,F-DB200)
soft_is(F-DB580,Class)
soft_SubClassOf(F-DB580,F-DB200)
soft_is(F-DB590,Class)
soft_SubClassOf(F-DB590,F-DB200)
soft_is(F-DB600,Class)
soft_SubClassOf(F-DB600,F-DB200)
soft_is(F-DB610,Class)
soft_SubClassOf(F-DB610,F-DB200)
soft_is(F-DB620,Class)
soft_SubClassOf(F-DB620,F-DB200)
soft_is(F-DB630,Class)
soft_SubClassOf(F-DB630,F-DB200)
soft_is(F-DB640,Class)
soft_SubClassOf(F-DB640,F-DB200)
soft_is(F-DB650,Class)
soft_SubClassOf(F-DB650,F-DB200)
soft_is(F-DB660,Class)
soft_SubClassOf(F-DB660,F-DB200)
soft_is(F-DC000,Class)
soft_is(F-DC014,Class)
soft_SubClassOf(F-DC014,F-DC000)
soft_is(F-DC172,Class)
soft_SubClassOf(F-DC172,F-DC000)
soft_is(F-DC500,Class)
soft_is(F-DC560,Class)
soft_SubClassOf(F-DC560,F-DC500)
soft_is(F-DD000,Class)
soft_is(F-DD022,Class)
soft_SubClassOf(F-DD022,F-DD000)
soft_is(F-DD124,Class)
soft_SubClassOf(F-DD124,F-DD000)
soft_is(F-DD151,Class)
soft_SubClassOf(F-DD151,F-DD000)
soft_is(F-DD500,Class)
soft_is(F-DD560,Class)
soft_SubClassOf(F-DD560,F-DD500)
soft_is(F-DE000,Class)
soft_is(F-DE035,Class)
soft_SubClassOf(F-DE035,F-DE000)
soft_is(F-E0000,Class)
soft_is(F-E0010,Class)
soft_SubClassOf(F-E0010,F-E0000)
soft_is(F-E0030,Class)
soft_SubClassOf(F-E0030,F-E0000)
soft_is(F-E1300,Class)
soft_is(F-E1500,Class)
soft_SubClassOf(F-E1500,F-E1300)
soft_is(F-F1700,Class)
soft_is(F-F1750,Class)
soft_SubClassOf(F-F1750,F-F1700)
soft_is(F-F1764,Class)
soft_SubClassOf(F-F1764,F-F1700)
soft_is(F-F2000,Class)
soft_is(F-F2110,Class)
soft_SubClassOf(F-F2110,F-F2000)
soft_is(F-F3000,Class)
soft_is(F-F3050,Class)
soft_SubClassOf(F-F3050,F-F3000)
soft_is(F-F5000,Class)
soft_is(F-F5530,Class)
soft_SubClassOf(F-F5530,F-F5000)
soft_is(F-F6000,Class)
soft_is(F-F6002,Class)
soft_SubClassOf(F-F6002,F-F6000)
soft_is(F-F6006,Class)
soft_SubClassOf(F-F6006,F-F6000)
soft_is(F-F8000,Class)
soft_is(F-F8120,Class)
soft_SubClassOf(F-F8120,F-F8000)
soft_is(G-0000,Class)
soft_is(G-0020,Class)
soft_SubClassOf(G-0020,G-0000)
soft_is(G-4000,Class)
soft_is(G-4010,Class)
soft_SubClassOf(G-4010,G-4000)
soft_is(G-7000,Class)
soft_is(G-7060,Class)
soft_SubClassOf(G-7060,G-7000)
soft_is(G-A000,Class)
soft_is(G-A007,Class)
soft_SubClassOf(G-A007,G-A000)
soft_is(G-A100,Class)
soft_is(G-A129,Class)
soft_SubClassOf(G-A129,G-A100)
soft_is(G-A144,Class)
soft_SubClassOf(G-A144,G-A100)
soft_is(G-A165,Class)
soft_SubClassOf(G-A165,G-A100)
soft_is(G-A171,Class)
soft_SubClassOf(G-A171,G-A100)
soft_is(G-A1A8,Class)
soft_SubClassOf(G-A1A8,G-A100)
soft_is(G-A200,Class)
soft_is(G-A232,Class)
soft_SubClassOf(G-A232,G-A200)
soft_is(G-A261,Class)
soft_SubClassOf(G-A261,G-A200)
soft_is(G-A297,Class)
soft_SubClassOf(G-A297,G-A200)
soft_is(G-A365,Class)
soft_SubClassOf(G-A365,G-A200)
soft_is(G-A419,Class)
soft_SubClassOf(G-A419,G-A200)
soft_is(G-A477,Class)
soft_SubClassOf(G-A477,G-A200)
soft_is(G-A513,Class)
soft_SubClassOf(G-A513,G-A200)
soft_is(G-A569,Class)
soft_SubClassOf(G-A569,G-A200)
soft_is(G-A602,Class)
soft_SubClassOf(G-A602,G-A200)
soft_is(G-A625,Class)
soft_SubClassOf(G-A625,G-A200)
soft_is(G-A628,Class)
soft_SubClassOf(G-A628,G-A200)
soft_is(G-A640,Class)
soft_SubClassOf(G-A640,G-A200)
soft_is(G-A708,Class)
soft_SubClassOf(G-A708,G-A200)
soft_is(G-B100,Class)
soft_is(G-B260,Class)
soft_SubClassOf(G-B260,G-B100)
soft_is(G-C000,Class)
soft_is(G-C302,Class)
soft_SubClassOf(G-C302,G-C000)
soft_is(G-D100,Class)
soft_is(G-D102,Class)
soft_SubClassOf(G-D102,G-D100)
soft_is(G-D104,Class)
soft_SubClassOf(G-D104,G-D100)
soft_is(G-D200,Class)
soft_is(G-D303,Class)
soft_SubClassOf(G-D303,G-D200)
soft_is(G-D600,Class)
soft_is(G-D625,Class)
soft_SubClassOf(G-D625,G-D600)
soft_is(G-E000,Class)
soft_is(G-E200,Class)
soft_SubClassOf(G-E200,G-E000)
soft_is(G-E600,Class)
soft_is(G-E634,Class)
soft_SubClassOf(G-E634,G-E600)
soft_is(G-F150,Class)
soft_is(G-F162,Class)
soft_SubClassOf(G-F162,G-F150)
soft_is(G-F180,Class)
soft_is(G-F213,Class)
soft_SubClassOf(G-F213,G-F180)
soft_is(G-F231,Class)
soft_SubClassOf(G-F231,G-F180)
soft_is(J,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(J-00000,Class)
soft_SubClassOf(J-00000,J)
soft_is(J-02000,Class)
soft_is(J-02200,Class)
soft_SubClassOf(J-02200,J-02000)
soft_is(J-02210,Class)
soft_SubClassOf(J-02210,J-02200)
soft_is(J-02220,Class)
soft_SubClassOf(J-02220,J-02200)
soft_is(J-02230,Class)
soft_SubClassOf(J-02230,J-02200)
soft_is(J-02235,Class)
soft_SubClassOf(J-02235,J-02200)
soft_is(J-02240,Class)
soft_SubClassOf(J-02240,J-02200)
soft_is(J-02245,Class)
soft_SubClassOf(J-02245,J-02200)
soft_is(J-02250,Class)
soft_SubClassOf(J-02250,J-02200)
soft_is(J-02255,Class)
soft_SubClassOf(J-02255,J-02200)
soft_is(J-02260,Class)
soft_SubClassOf(J-02260,J-02200)
soft_is(J-02290,Class)
soft_SubClassOf(J-02290,J-02200)
soft_is(J-02400,Class)
soft_is(J-02430,Class)
soft_SubClassOf(J-02430,J-02400)
soft_is(J-03300,Class)
soft_SubClassOf(J-03300,J-02000)
soft_is(J-03310,Class)
soft_SubClassOf(J-03310,J-03300)
soft_is(J-03320,Class)
soft_SubClassOf(J-03320,J-03300)
soft_is(J-03330,Class)
soft_SubClassOf(J-03330,J-03300)
soft_is(J-03340,Class)
soft_SubClassOf(J-03340,J-03300)
soft_is(J-03390,Class)
soft_SubClassOf(J-03390,J-03300)
soft_is(J-09000,Class)
soft_SubClassOf(J-09000,J-00000)
soft_is(J-09010,Class)
soft_SubClassOf(J-09010,J-09000)
soft_is(J-09020,Class)
soft_SubClassOf(J-09020,J-09000)
soft_is(J-09030,Class)
soft_SubClassOf(J-09030,J-09000)
soft_is(J-14100,Class)
soft_is(J-14124,Class)
soft_SubClassOf(J-14124,J-14100)
soft_is(J-15000,Class)
soft_is(J-15900,Class)
soft_SubClassOf(J-15900,J-15000)
soft_is(J-15915,Class)
soft_SubClassOf(J-15915,J-15900)
soft_is(J-15920,Class)
soft_SubClassOf(J-15920,J-15900)
soft_is(J-15925,Class)
soft_SubClassOf(J-15925,J-15900)
soft_is(J-15930,Class)
soft_SubClassOf(J-15930,J-15900)
soft_is(J-15935,Class)
soft_SubClassOf(J-15935,J-15900)
soft_is(J-15940,Class)
soft_SubClassOf(J-15940,J-15900)
soft_is(J-15945,Class)
soft_SubClassOf(J-15945,J-15900)
soft_is(J-15950,Class)
soft_SubClassOf(J-15950,J-15900)
soft_is(J-15955,Class)
soft_SubClassOf(J-15955,J-15900)
soft_is(J-15960,Class)
soft_SubClassOf(J-15960,J-15900)
soft_is(J-15965,Class)
soft_SubClassOf(J-15965,J-15900)
soft_is(J-15990,Class)
soft_SubClassOf(J-15990,J-15900)
soft_is(J-19000,Class)
soft_is(J-19200,Class)
soft_SubClassOf(J-19200,J-19000)
soft_is(J-19220,Class)
soft_SubClassOf(J-19220,J-19200)
soft_is(J-19230,Class)
soft_SubClassOf(J-19230,J-19200)
soft_is(J-19240,Class)
soft_SubClassOf(J-19240,J-19200)
soft_is(J-19250,Class)
soft_SubClassOf(J-19250,J-19200)
soft_is(J-19260,Class)
soft_SubClassOf(J-19260,J-19200)
soft_is(J-19270,Class)
soft_SubClassOf(J-19270,J-19200)
soft_is(J-19290,Class)
soft_SubClassOf(J-19290,J-19200)
soft_is(J-19300,Class)
soft_is(J-19310,Class)
soft_SubClassOf(J-19310,J-19300)
soft_is(J-20000,Class)
soft_SubClassOf(J-20000,J)
soft_is(J-30000,Class)
soft_SubClassOf(J-30000,J)
soft_is(J-32100,Class)
soft_is(J-32190,Class)
soft_SubClassOf(J-32190,J-32100)
soft_is(J-34000,Class)
soft_is(J-34200,Class)
soft_SubClassOf(J-34200,J-34000)
soft_is(J-34220,Class)
soft_SubClassOf(J-34220,J-34200)
soft_is(J-34230,Class)
soft_SubClassOf(J-34230,J-34200)
soft_is(J-34290,Class)
soft_SubClassOf(J-34290,J-34200)
soft_is(J-35900,Class)
soft_is(J-35980,Class)
soft_SubClassOf(J-35980,J-35900)
soft_is(J-39400,Class)
soft_is(J-39410,Class)
soft_SubClassOf(J-39410,J-39400)
soft_is(J-39440,Class)
soft_SubClassOf(J-39440,J-39400)
soft_is(J-39490,Class)
soft_SubClassOf(J-39490,J-39400)
soft_is(J-40000,Class)
soft_SubClassOf(J-40000,J)
soft_is(J-41000,Class)
soft_is(J-41020,Class)
soft_SubClassOf(J-41020,J-41000)
soft_is(J-50000,Class)
soft_SubClassOf(J-50000,J)
soft_is(J-52000,Class)
soft_is(J-52090,Class)
soft_SubClassOf(J-52090,J-52000)
soft_is(J-53200,Class)
soft_is(J-53250,Class)
soft_SubClassOf(J-53250,J-53200)
soft_is(J-55100,Class)
soft_is(J-55190,Class)
soft_SubClassOf(J-55190,J-55100)
soft_is(J-56000,Class)
soft_is(J-56010,Class)
soft_SubClassOf(J-56010,J-56000)
soft_is(J-60000,Class)
soft_SubClassOf(J-60000,J)
soft_is(J-60020,Class)
soft_SubClassOf(J-60020,J-60000)
soft_is(J-60030,Class)
soft_SubClassOf(J-60030,J-60000)
soft_is(J-61000,Class)
soft_SubClassOf(J-61000,J-60000)
soft_is(J-62000,Class)
soft_SubClassOf(J-62000,J-60000)
soft_is(J-62300,Class)
soft_is(J-62340,Class)
soft_SubClassOf(J-62340,J-62300)
soft_is(J-62700,Class)
soft_is(J-62720,Class)
soft_SubClassOf(J-62720,J-62700)
soft_is(J-63000,Class)
soft_SubClassOf(J-63000,J-60000)
soft_is(J-63200,Class)
soft_is(J-63250,Class)
soft_SubClassOf(J-63250,J-63200)
soft_is(J-64000,Class)
soft_SubClassOf(J-64000,J-60000)
soft_is(J-70000,Class)
soft_SubClassOf(J-70000,J)
soft_is(J-71300,Class)
soft_is(J-71340,Class)
soft_SubClassOf(J-71340,J-71300)
soft_is(J-72000,Class)
soft_is(J-72400,Class)
soft_SubClassOf(J-72400,J-72000)
soft_is(J-72420,Class)
soft_SubClassOf(J-72420,J-72400)
soft_is(J-72430,Class)
soft_SubClassOf(J-72430,J-72400)
soft_is(J-72440,Class)
soft_SubClassOf(J-72440,J-72400)
soft_is(J-72450,Class)
soft_SubClassOf(J-72450,J-72400)
soft_is(J-72490,Class)
soft_SubClassOf(J-72490,J-72400)
soft_is(J-74100,Class)
soft_is(J-74130,Class)
soft_SubClassOf(J-74130,J-74100)
soft_is(J-74900,Class)
