soft_is(namespacestring,Datatype)
soft_SubClassOf(CHEBI_190412,CDNO_0000022)
soft_is(CHEBI_190413,Class)
soft_SubClassOf(CHEBI_190413,CDNO_0000022)
soft_is(CHEBI_190414,Class)
soft_SubClassOf(CHEBI_190414,CDNO_0000023)
soft_is(CHEBI_190415,Class)
soft_SubClassOf(CHEBI_190415,CDNO_0000023)
soft_is(CHEBI_190416,Class)
soft_SubClassOf(CHEBI_190416,CDNO_0000024)
soft_is(CHEBI_190417,Class)
soft_SubClassOf(CHEBI_190417,CDNO_0000024)
soft_is(CHEBI_190418,Class)
soft_SubClassOf(CHEBI_190418,CDNO_0000025)
soft_is(CHEBI_190419,Class)
soft_SubClassOf(CHEBI_190419,CDNO_0000025)
soft_is(CHEBI_190420,Class)
soft_SubClassOf(CHEBI_190420,CDNO_0000026)
soft_is(CHEBI_190421,Class)
soft_SubClassOf(CHEBI_190421,CDNO_0000026)
soft_is(CHEBI_190422,Class)
soft_SubClassOf(CHEBI_190422,CDNO_0000027)
soft_is(CHEBI_190423,Class)
soft_SubClassOf(CHEBI_190423,CDNO_0000027)
soft_is(CHEBI_190424,Class)
soft_SubClassOf(CHEBI_190424,CDNO_0000028)
soft_is(CHEBI_190425,Class)
soft_SubClassOf(CHEBI_190425,CDNO_0000028)
soft_is(CHEBI_190426,Class)
soft_SubClassOf(CHEBI_190426,CDNO_0000029)
soft_is(CHEBI_190427,Class)
soft_SubClassOf(CHEBI_190427,CDNO_0000029)
soft_is(CHEBI_190428,Class)
soft_SubClassOf(CHEBI_190428,CDNO_0000029)
soft_is(CHEBI_190429,Class)
soft_SubClassOf(CHEBI_190429,CDNO_0000029)
soft_is(CHEBI_190430,Class)
soft_SubClassOf(CHEBI_190430,CDNO_0000030)
soft_is(CHEBI_190431,Class)
soft_SubClassOf(CHEBI_190431,CDNO_0000030)
soft_is(CHEBI_190496,Class)
soft_SubClassOf(CHEBI_190496,CDNO_0000012)
soft_is(CHEBI_190515,Class)
soft_SubClassOf(CHEBI_190515,CDNO_0000015)
soft_is(CHEBI_190516,Class)
soft_SubClassOf(CHEBI_190516,CDNO_0000018)
soft_is(CHEBI_190517,Class)
soft_SubClassOf(CHEBI_190517,CDNO_0000026)
soft_is(CHEBI_190519,Class)
soft_SubClassOf(CHEBI_190519,CHEBI_36080)
soft_is(CHEBI_190521,Class)
soft_SubClassOf(CHEBI_190521,CDNO_0000009)
soft_is(CHEBI_190522,Class)
soft_SubClassOf(CHEBI_190522,CHEBI_36080)
soft_is(CHEBI_192499,Class)
soft_SubClassOf(CHEBI_192499,CHEBI_47916)
soft_is(CHEBI_192500,Class)
soft_is(CHEBI_192501,Class)
soft_SubClassOf(CHEBI_192501,CHEBI_23909)
soft_is(CHEBI_20106,Class)
soft_SubClassOf(CHEBI_20106,CHEBI_33853)
soft_is(CHEBI_2120,Class)
soft_SubClassOf(CHEBI_2120,CHEBI_33570)
soft_is(CHEBI_22315,Class)
soft_SubClassOf(CHEBI_22315,CHEBI_72544)
soft_is(CHEBI_22470,Class)
soft_SubClassOf(CHEBI_22470,CHEBI_27013)
soft_is(CHEBI_22580,Class)
soft_SubClassOf(CHEBI_22580,CHEBI_72544)
soft_is(CHEBI_22590,Class)
soft_SubClassOf(CHEBI_22590,CHEBI_18154)
soft_is(CHEBI_22599,Class)
soft_SubClassOf(CHEBI_22599,CHEBI_35381)
soft_is(CHEBI_22652,Class)
soft_SubClassOf(CHEBI_22652,CHEBI_64709)
soft_is(CHEBI_22653,Class)
soft_SubClassOf(CHEBI_22653,CHEBI_33709)
soft_is(CHEBI_22660,Class)
soft_SubClassOf(CHEBI_22660,CHEBI_33709)
soft_is(CHEBI_22707,Class)
soft_SubClassOf(CHEBI_22707,CHEBI_33853)
soft_is(CHEBI_23042,Class)
soft_is(CHEBI_23055,Class)
soft_SubClassOf(CHEBI_23055,CHEBI_89634)
soft_is(CHEBI_23086,Class)
soft_SubClassOf(CHEBI_23086,CHEBI_47916)
soft_is(CHEBI_23401,Class)
soft_SubClassOf(CHEBI_23401,CHEBI_24689)
soft_is(CHEBI_23456,Class)
soft_SubClassOf(CHEBI_23456,CHEBI_25140)
soft_is(CHEBI_23652,Class)
soft_SubClassOf(CHEBI_23652,CHEBI_37163)
soft_is(CHEBI_2366,Class)
soft_SubClassOf(CHEBI_2366,CHEBI_26873)
soft_is(CHEBI_23849,Class)
soft_SubClassOf(CHEBI_23849,CHEBI_26873)
soft_is(CHEBI_23909,Class)
soft_is(CHEBI_24174,Class)
soft_SubClassOf(CHEBI_24174,CHEBI_18154)
soft_is(CHEBI_24278,Class)
soft_SubClassOf(CHEBI_24278,CHEBI_50753)
soft_is(CHEBI_24279,Class)
soft_SubClassOf(CHEBI_24279,CHEBI_72544)
soft_is(CHEBI_24385,Class)
soft_SubClassOf(CHEBI_24385,CHEBI_33563)
soft_is(CHEBI_24673,Class)
soft_SubClassOf(CHEBI_24673,CHEBI_33853)
soft_is(CHEBI_24676,Class)
soft_SubClassOf(CHEBI_24676,CHEBI_166890)
soft_is(CHEBI_24689,Class)
soft_is(CHEBI_24698,Class)
soft_is(CHEBI_24741,Class)
soft_SubClassOf(CHEBI_24741,CHEBI_33709)
soft_is(CHEBI_24840,Class)
soft_SubClassOf(CHEBI_24840,CDNO_0000021)
soft_is(CHEBI_24848,Class)
soft_SubClassOf(CHEBI_24848,CDNO_0000013)
soft_is(CHEBI_24866,Class)
soft_SubClassOf(CHEBI_24866,CDNO_0000001)
soft_is(CHEBI_24898,Class)
soft_SubClassOf(CHEBI_24898,CHEBI_33709)
soft_is(CHEBI_24913,Class)
soft_SubClassOf(CHEBI_24913,CHEBI_18059)
soft_is(CHEBI_24973,Class)
soft_SubClassOf(CHEBI_24973,CHEBI_24978)
soft_is(CHEBI_24978,Class)
soft_SubClassOf(CHEBI_24978,CHEBI_35381)
soft_is(CHEBI_25017,Class)
soft_SubClassOf(CHEBI_25017,CHEBI_33709)
soft_is(CHEBI_25094,Class)
soft_SubClassOf(CHEBI_25094,CHEBI_33709)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25322,Class)
soft_SubClassOf(CHEBI_25322,CDNO_0000012)
soft_is(CHEBI_25409,Class)
soft_SubClassOf(CHEBI_25409,CHEBI_26873)
soft_is(CHEBI_25413,Class)
soft_SubClassOf(CHEBI_25413,CHEBI_35366)
soft_is(CHEBI_25459,Class)
soft_SubClassOf(CHEBI_25459,CHEBI_26873)
soft_is(CHEBI_25481,Class)
soft_SubClassOf(CHEBI_25481,CHEBI_72544)
soft_is(CHEBI_25555,Class)
soft_SubClassOf(CHEBI_25555,CDNO_0000011)
soft_is(CHEBI_25681,Class)
soft_SubClassOf(CHEBI_25681,CHEBI_26208)
soft_is(CHEBI_25704,Class)
soft_SubClassOf(CHEBI_25704,CDNO_0000021)
soft_is(CHEBI_25863,Class)
soft_SubClassOf(CHEBI_25863,CHEBI_47916)
soft_is(CHEBI_26004,Class)
soft_is(CHEBI_26078,Class)
soft_SubClassOf(CHEBI_26078,CDNO_0000018)
soft_is(CHEBI_26125,Class)
soft_SubClassOf(CHEBI_26125,CHEBI_15889)
soft_is(CHEBI_26191,Class)
soft_SubClassOf(CHEBI_26191,CDNO_0000013,)
soft_SubClassOf(CHEBI_26191,CHEBI_16646)
soft_is(CHEBI_26195,Class)
soft_SubClassOf(CHEBI_26195,CHEBI_33853)
soft_is(CHEBI_26208,Class)
soft_SubClassOf(CHEBI_26208,CHEBI_35366)
soft_is(CHEBI_26267,Class)
soft_SubClassOf(CHEBI_26267,CHEBI_47916)
soft_is(CHEBI_26271,Class)
soft_SubClassOf(CHEBI_26271,CHEBI_33709)
soft_is(CHEBI_26377,Class)
soft_SubClassOf(CHEBI_26377,CHEBI_50753)
soft_is(CHEBI_26493,Class)
soft_SubClassOf(CHEBI_26493,CHEBI_64709)
soft_is(CHEBI_26543,Class)
soft_SubClassOf(CHEBI_26543,CHEBI_24174)
soft_is(CHEBI_26546,Class)
soft_SubClassOf(CHEBI_26546,CHEBI_35381)
soft_is(CHEBI_26607,Class)
soft_SubClassOf(CHEBI_26607,CHEBI_35366)
soft_is(CHEBI_26658,Class)
soft_SubClassOf(CHEBI_26658,CHEBI_26873)
soft_is(CHEBI_26660,Class)
soft_SubClassOf(CHEBI_26660,CHEBI_26873)
soft_is(CHEBI_26667,Class)
soft_SubClassOf(CHEBI_26667,CHEBI_16646)
soft_is(CHEBI_26710,Class)
soft_SubClassOf(CHEBI_26710,CHEBI_24866,)
soft_SubClassOf(CHEBI_26710,CHEBI_36093,)
soft_SubClassOf(CHEBI_26710,CHEBI_38702)
soft_is(CHEBI_26775,Class)
soft_SubClassOf(CHEBI_26775,CDNO_0000013)
soft_is(CHEBI_26776,Class)
soft_SubClassOf(CHEBI_26776,CHEBI_26775)
soft_is(CHEBI_26848,Class)
soft_SubClassOf(CHEBI_26848,CHEBI_26195)
soft_is(CHEBI_26849,Class)
soft_SubClassOf(CHEBI_26849,CHEBI_64709)
soft_is(CHEBI_26873,Class)
soft_SubClassOf(CHEBI_26873,CHEBI_24913,)
soft_SubClassOf(CHEBI_26873,CHEBI_72544)
soft_is(CHEBI_26935,Class)
soft_SubClassOf(CHEBI_26935,CHEBI_26873)
soft_is(CHEBI_26948,Class)
soft_SubClassOf(CHEBI_26948,CHEBI_75769)
soft_is(CHEBI_26986,Class)
soft_SubClassOf(CHEBI_26986,CHEBI_33709)
soft_is(CHEBI_27013,Class)
soft_SubClassOf(CHEBI_27013,CHEBI_33234)
soft_is(CHEBI_27082,Class)
soft_SubClassOf(CHEBI_27082,CHEBI_36233)
soft_is(CHEBI_27266,Class)
soft_SubClassOf(CHEBI_27266,CHEBI_33709)
soft_is(CHEBI_27300,Class)
soft_SubClassOf(CHEBI_27300,CDNO_0000014)
soft_is(CHEBI_27306,Class)
soft_SubClassOf(CHEBI_27306,CHEBI_75769)
soft_is(CHEBI_27408,Class)
soft_SubClassOf(CHEBI_27408,CHEBI_26873)
soft_is(CHEBI_27470,Class)
soft_SubClassOf(CHEBI_27470,CHEBI_176842)
soft_is(CHEBI_27570,Class)
soft_SubClassOf(CHEBI_27570,CHEBI_33709)
soft_is(CHEBI_27632,Class)
soft_SubClassOf(CHEBI_27632,CHEBI_51867)
soft_is(CHEBI_27680,Class)
soft_SubClassOf(CHEBI_27680,CHEBI_18154)
soft_is(CHEBI_27693,Class)
soft_SubClassOf(CHEBI_27693,CHEBI_26125)
soft_is(CHEBI_27732,Class)
soft_SubClassOf(CHEBI_27732,CHEBI_22315)
soft_is(CHEBI_27774,Class)
soft_SubClassOf(CHEBI_27774,CHEBI_26873)
soft_is(CHEBI_27781,Class)
soft_SubClassOf(CHEBI_27781,CHEBI_25413)
soft_is(CHEBI_27810,Class)
soft_SubClassOf(CHEBI_27810,CHEBI_33570)
soft_is(CHEBI_27843,Class)
soft_SubClassOf(CHEBI_27843,CHEBI_47916)
soft_is(CHEBI_27881,Class)
soft_SubClassOf(CHEBI_27881,CHEBI_26776)
soft_is(CHEBI_27897,Class)
soft_SubClassOf(CHEBI_27897,CHEBI_33709)
soft_is(CHEBI_27949,Class)
soft_SubClassOf(CHEBI_27949,CHEBI_33853)
soft_is(CHEBI_27956,Class)
soft_SubClassOf(CHEBI_27956,CHEBI_22652)
soft_is(CHEBI_27961,Class)
soft_SubClassOf(CHEBI_27961,CHEBI_26873)
soft_is(CHEBI_27997,Class)
soft_SubClassOf(CHEBI_27997,CHEBI_25413)
soft_is(CHEBI_28017,Class)
soft_SubClassOf(CHEBI_28017,CDNO_0000003,)
soft_SubClassOf(CHEBI_28017,CHEBI_18154)
soft_is(CHEBI_28044,Class)
soft_SubClassOf(CHEBI_28044,CHEBI_33709)
soft_is(CHEBI_28057,Class)
soft_SubClassOf(CHEBI_28057,CHEBI_18154)
soft_is(CHEBI_28093,Class)
soft_SubClassOf(CHEBI_28093,CHEBI_26873)
soft_is(CHEBI_28102,Class)
soft_SubClassOf(CHEBI_28102,CHEBI_18154)
soft_is(CHEBI_28177,Class)
soft_SubClassOf(CHEBI_28177,CHEBI_22315)
soft_is(CHEBI_28260,Class)
soft_SubClassOf(CHEBI_28260,CDNO_0000004,)
soft_SubClassOf(CHEBI_28260,CHEBI_35381)
soft_is(CHEBI_28300,Class)
soft_SubClassOf(CHEBI_28300,CHEBI_33709)
soft_is(CHEBI_28346,Class)
soft_SubClassOf(CHEBI_28346,CHEBI_22315)
soft_is(CHEBI_28384,Class)
soft_SubClassOf(CHEBI_28384,CDNO_0000014)
soft_is(CHEBI_28412,Class)
soft_is(CHEBI_28425,Class)
soft_SubClassOf(CHEBI_28425,CHEBI_23042)
soft_is(CHEBI_28427,Class)
soft_SubClassOf(CHEBI_28427,CHEBI_61266)
soft_is(CHEBI_28436,Class)
soft_SubClassOf(CHEBI_28436,CHEBI_47916)
soft_is(CHEBI_28478,Class)
soft_SubClassOf(CHEBI_28478,CHEBI_33853)
soft_is(CHEBI_28586,Class)
soft_SubClassOf(CHEBI_28586,CHEBI_74961)
soft_is(CHEBI_28591,Class)
soft_SubClassOf(CHEBI_28591,CHEBI_33853)
soft_is(CHEBI_28623,Class)
soft_SubClassOf(CHEBI_28623,CHEBI_26125)
soft_is(CHEBI_28716,Class)
soft_SubClassOf(CHEBI_28716,CHEBI_25413)
soft_is(CHEBI_28757,Class)
soft_SubClassOf(CHEBI_28757,CDNO_0000004,)
soft_SubClassOf(CHEBI_28757,CHEBI_35381)
soft_is(CHEBI_28790,Class)
soft_SubClassOf(CHEBI_28790,CHEBI_33853)
soft_is(CHEBI_28792,Class)
soft_SubClassOf(CHEBI_28792,CHEBI_25413)
soft_is(CHEBI_28796,Class)
soft_SubClassOf(CHEBI_28796,CDNO_0000008,)
soft_SubClassOf(CHEBI_28796,CHEBI_18154)
soft_is(CHEBI_28808,Class)
soft_SubClassOf(CHEBI_28808,CHEBI_61266)
soft_is(CHEBI_28814,Class)
soft_SubClassOf(CHEBI_28814,CHEBI_26195)
soft_is(CHEBI_28821,Class)
soft_SubClassOf(CHEBI_28821,CHEBI_22315)
soft_is(CHEBI_28822,Class)
soft_SubClassOf(CHEBI_28822,CHEBI_26607)
soft_is(CHEBI_28824,Class)
soft_SubClassOf(CHEBI_28824,CHEBI_26125)
soft_is(CHEBI_28837,Class)
soft_SubClassOf(CHEBI_28837,CHEBI_26607)
soft_is(CHEBI_28842,Class)
soft_SubClassOf(CHEBI_28842,CHEBI_26607)
soft_is(CHEBI_28866,Class)
soft_SubClassOf(CHEBI_28866,CHEBI_26607)
soft_is(CHEBI_28869,Class)
soft_SubClassOf(CHEBI_28869,CHEBI_28384)
soft_is(CHEBI_28874,Class)
soft_SubClassOf(CHEBI_28874,CHEBI_16247,)
soft_SubClassOf(CHEBI_28874,CHEBI_190516)
soft_is(CHEBI_28875,Class)
soft_SubClassOf(CHEBI_28875,CHEBI_26607)
soft_is(CHEBI_28917,Class)
soft_SubClassOf(CHEBI_28917,CHEBI_192500)
soft_is(CHEBI_28934,Class)
soft_SubClassOf(CHEBI_28934,CHEBI_27300)
soft_is(CHEBI_28940,Class)
soft_SubClassOf(CHEBI_28940,CHEBI_73558)
soft_is(CHEBI_28941,Class)
soft_SubClassOf(CHEBI_28941,CHEBI_26607)
soft_is(CHEBI_28946,Class)
soft_SubClassOf(CHEBI_28946,CHEBI_22315)
soft_is(CHEBI_29016,Class)
soft_SubClassOf(CHEBI_29016,CHEBI_33709)
soft_is(CHEBI_29033,Class)
soft_SubClassOf(CHEBI_29033,CDNO_0000026)
soft_is(CHEBI_29036,Class)
soft_SubClassOf(CHEBI_29036,CDNO_0000023)
soft_is(CHEBI_29041,Class)
soft_SubClassOf(CHEBI_29041,CDNO_0000027)
soft_is(CHEBI_29073,Class)
soft_SubClassOf(CHEBI_29073,CHEBI_176783,)
soft_SubClassOf(CHEBI_29073,CHEBI_22652)
soft_is(CHEBI_29101,Class)
soft_SubClassOf(CHEBI_29101,CDNO_0000020)
soft_is(CHEBI_29103,Class)
soft_SubClassOf(CHEBI_29103,CDNO_0000019)
soft_is(CHEBI_29105,Class)
soft_SubClassOf(CHEBI_29105,CDNO_0000030)
soft_is(CHEBI_29108,Class)
soft_SubClassOf(CHEBI_29108,CDNO_0000015)
soft_is(CHEBI_29222,Class)
soft_SubClassOf(CHEBI_29222,CHEBI_17996)
soft_is(CHEBI_29256,Class)
soft_SubClassOf(CHEBI_29256,CHEBI_33261)
soft_is(CHEBI_2961,Class)
soft_SubClassOf(CHEBI_2961,CHEBI_26873)
soft_is(CHEBI_29864,Class)
soft_SubClassOf(CHEBI_29864,CHEBI_26191)
soft_is(CHEBI_30168,Class)
soft_SubClassOf(CHEBI_30168,CDNO_0000012)
soft_is(CHEBI_30248,Class)
soft_SubClassOf(CHEBI_30248,CHEBI_50699)
soft_is(CHEBI_30475,Class)
soft_SubClassOf(CHEBI_30475,CDNO_0000012)
soft_is(CHEBI_30744,Class)
soft_SubClassOf(CHEBI_30744,CHEBI_64709)
soft_is(CHEBI_30745,Class)
soft_SubClassOf(CHEBI_30745,CHEBI_166890)
soft_is(CHEBI_30763,Class)
soft_SubClassOf(CHEBI_30763,CHEBI_24676)
soft_is(CHEBI_30764,Class)
soft_SubClassOf(CHEBI_30764,CHEBI_24676)
soft_is(CHEBI_30768,Class)
soft_SubClassOf(CHEBI_30768,CHEBI_26607)
soft_is(CHEBI_30769,Class)
soft_SubClassOf(CHEBI_30769,CHEBI_64709)
soft_is(CHEBI_30778,Class)
soft_SubClassOf(CHEBI_30778,CHEBI_24676)
soft_is(CHEBI_30794,Class)
soft_SubClassOf(CHEBI_30794,CHEBI_64709)
soft_is(CHEBI_30805,Class)
soft_SubClassOf(CHEBI_30805,CHEBI_26607)
soft_is(CHEBI_30814,Class)
soft_SubClassOf(CHEBI_30814,CHEBI_22707)
soft_is(CHEBI_30816,Class)
soft_SubClassOf(CHEBI_30816,CHEBI_24676)
soft_is(CHEBI_30887,Class)
soft_SubClassOf(CHEBI_30887,CHEBI_64709)
soft_is(CHEBI_30911,Class)
soft_SubClassOf(CHEBI_30911,CHEBI_26191)
soft_is(CHEBI_310312,Class)
soft_SubClassOf(CHEBI_310312,CHEBI_47916)
soft_is(CHEBI_3168,Class)
soft_SubClassOf(CHEBI_3168,CHEBI_26125)
soft_is(CHEBI_32365,Class)
soft_SubClassOf(CHEBI_32365,CHEBI_26607)
soft_is(CHEBI_32425,Class)
soft_SubClassOf(CHEBI_32425,CHEBI_25413)
soft_is(CHEBI_32816,Class)
soft_SubClassOf(CHEBI_32816,CHEBI_64709)
soft_is(CHEBI_32980,Class)
soft_SubClassOf(CHEBI_32980,CHEBI_64709)
soft_is(CHEBI_33004,Class)
soft_SubClassOf(CHEBI_33004,CDNO_0000012)
soft_is(CHEBI_33006,Class)
soft_SubClassOf(CHEBI_33006,CDNO_0000022)
soft_is(CHEBI_33229,Class)
soft_is(CHEBI_33234,Class)
soft_SubClassOf(CHEBI_33234,CDNO_0000014)
soft_is(CHEBI_33235,Class)
soft_SubClassOf(CHEBI_33235,CHEBI_33234)
soft_is(CHEBI_33237,Class)
soft_SubClassOf(CHEBI_33237,CHEBI_27300)
soft_is(CHEBI_33261,Class)
soft_SubClassOf(CHEBI_33261,CDNO_0000021)
soft_is(CHEBI_33270,Class)
soft_SubClassOf(CHEBI_33270,CHEBI_33235)
soft_is(CHEBI_33275,Class)
soft_SubClassOf(CHEBI_33275,CHEBI_33235)
soft_is(CHEBI_33276,Class)
soft_SubClassOf(CHEBI_33276,CHEBI_33235)
soft_is(CHEBI_33277,Class)
soft_SubClassOf(CHEBI_33277,CHEBI_33235)
soft_is(CHEBI_33279,Class)
soft_SubClassOf(CHEBI_33279,CHEBI_27300)
soft_is(CHEBI_33468,Class)
soft_SubClassOf(CHEBI_33468,CDNO_0000018)
soft_is(CHEBI_33563,Class)
soft_SubClassOf(CHEBI_33563,CHEBI_18059)
soft_is(CHEBI_33570,Class)
soft_SubClassOf(CHEBI_33570,CHEBI_33853)
soft_is(CHEBI_33709,Class)
soft_SubClassOf(CHEBI_33709,CDNO_0000001)
soft_is(CHEBI_3374,Class)
soft_SubClassOf(CHEBI_3374,CHEBI_18059,)
soft_SubClassOf(CHEBI_3374,CHEBI_22315)
soft_is(CHEBI_33830,Class)
soft_SubClassOf(CHEBI_33830,CHEBI_35381)
soft_is(CHEBI_33853,Class)
soft_SubClassOf(CHEBI_33853,CDNO_0000013)
soft_is(CHEBI_33942,Class)
soft_SubClassOf(CHEBI_33942,CHEBI_35381)
soft_is(CHEBI_33984,Class)
soft_SubClassOf(CHEBI_33984,CHEBI_35381)
soft_is(CHEBI_3435,Class)
soft_SubClassOf(CHEBI_3435,CDNO_0000031)
soft_is(CHEBI_34741,Class)
soft_SubClassOf(CHEBI_34741,CHEBI_50753)
soft_is(CHEBI_35104,Class)
soft_SubClassOf(CHEBI_35104,CDNO_0000012)
soft_is(CHEBI_35143,Class)
soft_SubClassOf(CHEBI_35143,CHEBI_36080)
soft_is(CHEBI_35186,Class)
soft_SubClassOf(CHEBI_35186,CHEBI_24913)
soft_is(CHEBI_35193,Class)
soft_SubClassOf(CHEBI_35193,CHEBI_35186)
soft_is(CHEBI_35218,Class)
soft_SubClassOf(CHEBI_35218,CHEBI_47916)
soft_is(CHEBI_35366,Class)
soft_SubClassOf(CHEBI_35366,CHEBI_18059)
soft_is(CHEBI_35381,Class)
soft_SubClassOf(CHEBI_35381,CHEBI_16646)
soft_is(CHEBI_35828,Class)
soft_SubClassOf(CHEBI_35828,CDNO_0000012)
soft_is(CHEBI_36009,Class)
soft_SubClassOf(CHEBI_36009,CHEBI_26208)
soft_is(CHEBI_36011,Class)
soft_SubClassOf(CHEBI_36011,CHEBI_36027)
soft_is(CHEBI_36023,Class)
soft_SubClassOf(CHEBI_36023,CHEBI_25413)
soft_is(CHEBI_36027,Class)
soft_SubClassOf(CHEBI_36027,CHEBI_33853)
soft_is(CHEBI_36080,Class)
soft_SubClassOf(CHEBI_36080,CDNO_0000001)
soft_DisjointWith(CHEBI_36080,CHEBI_16374)
soft_is(CHEBI_36090,Class)
soft_SubClassOf(CHEBI_36090,CHEBI_23401)
soft_is(CHEBI_36093,Class)
soft_SubClassOf(CHEBI_36093,CHEBI_17996)
soft_is(CHEBI_36094,Class)
soft_SubClassOf(CHEBI_36094,CHEBI_17996)
soft_is(CHEBI_36122,Class)
soft_SubClassOf(CHEBI_36122,CHEBI_38698)
soft_is(CHEBI_36233,Class)
soft_SubClassOf(CHEBI_36233,CHEBI_16646)
soft_is(CHEBI_36615,Class)
soft_SubClassOf(CHEBI_36615,CHEBI_26873)
soft_is(CHEBI_36683,Class)
soft_SubClassOf(CHEBI_36683,CHEBI_17996)
soft_is(CHEBI_36799,Class)
soft_SubClassOf(CHEBI_36799,CHEBI_15889)
soft_is(CHEBI_37136,Class)
soft_SubClassOf(CHEBI_37136,CDNO_0000012)
soft_is(CHEBI_37163,Class)
soft_SubClassOf(CHEBI_37163,CHEBI_18154)
soft_is(CHEBI_37165,Class)
soft_SubClassOf(CHEBI_37165,CHEBI_18154)
soft_is(CHEBI_37166,Class)
soft_SubClassOf(CHEBI_37166,CHEBI_61266)
soft_is(CHEBI_37317,Class)
soft_SubClassOf(CHEBI_37317,CDNO_0000012)
soft_is(CHEBI_37684,Class)
soft_SubClassOf(CHEBI_37684,CHEBI_35381)
soft_is(CHEBI_37946,Class)
soft_SubClassOf(CHEBI_37946,CHEBI_33853)
soft_is(CHEBI_3815,Class)
soft_SubClassOf(CHEBI_3815,CHEBI_36080)
soft_is(CHEBI_38672,Class)
soft_SubClassOf(CHEBI_38672,CHEBI_47916)
soft_is(CHEBI_38695,Class)
soft_SubClassOf(CHEBI_38695,CHEBI_47916)
soft_is(CHEBI_38697,Class)
soft_SubClassOf(CHEBI_38697,CHEBI_47916)
soft_is(CHEBI_38698,Class)
soft_is(CHEBI_38700,Class)
soft_SubClassOf(CHEBI_38700,CDNO_0000020)
soft_is(CHEBI_38702,Class)
soft_SubClassOf(CHEBI_38702,CDNO_0000020)
soft_is(CHEBI_38755,Class)
soft_is(CHEBI_38757,Class)
soft_SubClassOf(CHEBI_38757,CHEBI_50753)
soft_is(CHEBI_3962,Class)
soft_SubClassOf(CHEBI_3962,CHEBI_26195)
soft_is(CHEBI_39912,Class)
soft_SubClassOf(CHEBI_39912,CHEBI_33570)
soft_is(CHEBI_40,Class)
soft_SubClassOf(CHEBI_40,CHEBI_26195)
soft_is(CHEBI_4019,Class)
soft_SubClassOf(CHEBI_4019,CHEBI_50753)
soft_is(CHEBI_41941,Class)
soft_SubClassOf(CHEBI_41941,CHEBI_18135)
soft_is(CHEBI_42111,Class)
soft_SubClassOf(CHEBI_42111,CHEBI_78320)
soft_is(CHEBI_422,Class)
soft_SubClassOf(CHEBI_422,CHEBI_78320)
soft_is(CHEBI_42223,Class)
soft_SubClassOf(CHEBI_42223,CHEBI_22580)
soft_is(CHEBI_42438,Class)
soft_SubClassOf(CHEBI_42438,CHEBI_33853)
soft_is(CHEBI_42504,Class)
soft_SubClassOf(CHEBI_42504,CHEBI_26607)
soft_is(CHEBI_42680,Class)
soft_SubClassOf(CHEBI_42680,CHEBI_26195)
soft_is(CHEBI_4308,Class)
soft_SubClassOf(CHEBI_4308,CHEBI_47916)
soft_is(CHEBI_44247,Class)
soft_SubClassOf(CHEBI_44247,CHEBI_25413)
soft_is(CHEBI_46905,Class)
soft_SubClassOf(CHEBI_46905,CHEBI_176840)
soft_is(CHEBI_4767,Class)
soft_SubClassOf(CHEBI_4767,CHEBI_36080)
soft_is(CHEBI_47771,Class)
soft_SubClassOf(CHEBI_47771,CHEBI_27013)
soft_is(CHEBI_47772,Class)
soft_SubClassOf(CHEBI_47772,CHEBI_27013)
soft_is(CHEBI_47916,Class)
soft_SubClassOf(CHEBI_47916,CHEBI_72544)
soft_is(CHEBI_47925,Class)
soft_SubClassOf(CHEBI_47925,CHEBI_23401)
soft_is(CHEBI_47964,Class)
soft_SubClassOf(CHEBI_47964,CHEBI_47916)
soft_is(CHEBI_48039,Class)
soft_SubClassOf(CHEBI_48039,CHEBI_47916)
soft_is(CHEBI_4806,Class)
soft_SubClassOf(CHEBI_4806,CHEBI_26195,)
soft_SubClassOf(CHEBI_4806,CHEBI_51149)
soft_is(CHEBI_48607,Class)
soft_SubClassOf(CHEBI_48607,CHEBI_36093)
soft_is(CHEBI_48775,Class)
soft_SubClassOf(CHEBI_48775,CDNO_0000012)
soft_is(CHEBI_48828,Class)
soft_SubClassOf(CHEBI_48828,CDNO_0000012)
soft_is(CHEBI_49105,Class)
soft_SubClassOf(CHEBI_49105,CHEBI_26948)
soft_is(CHEBI_4917,Class)
soft_SubClassOf(CHEBI_4917,CHEBI_33853)
soft_is(CHEBI_49414,Class)
soft_SubClassOf(CHEBI_49414,CDNO_0000028)
soft_is(CHEBI_49446,Class)
soft_SubClassOf(CHEBI_49446,CDNO_0000028)
soft_is(CHEBI_49470,Class)
soft_SubClassOf(CHEBI_49470,CDNO_0000012)
soft_is(CHEBI_49547,Class)
soft_SubClassOf(CHEBI_49547,CDNO_0000012)
soft_is(CHEBI_49713,Class)
soft_SubClassOf(CHEBI_49713,CDNO_0000012)
soft_is(CHEBI_49786,Class)
soft_SubClassOf(CHEBI_49786,CDNO_0000012)
soft_is(CHEBI_49807,Class)
soft_SubClassOf(CHEBI_49807,CDNO_0000012)
soft_is(CHEBI_49847,Class)
soft_SubClassOf(CHEBI_49847,CDNO_0000012)
soft_is(CHEBI_49867,Class)
soft_SubClassOf(CHEBI_49867,CDNO_0000012)
soft_is(CHEBI_50128,Class)
soft_SubClassOf(CHEBI_50128,CHEBI_72544)
soft_is(CHEBI_50205,Class)
