soft_is(string,Datatype)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(StudyDesign,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudyProtocol,proteomeontology.org/cpo.#)
soft_is(StudyTeam,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(CPTACCatalogProtein,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(Experiment,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(LCColumnType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(LCSeprationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(MSInstrument,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(MSInstrumentType,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(MSResultFile,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(MSRun,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(MSSearchDB,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(MSSearchMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(PerformanceSite,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(PreparationReagentMap,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(Reagent,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(SamplePreparationMethod,proteomeontology.org/cpo.#)
soft_is(proteomeontology.org/cpo.#,ObjectProperty)
soft_is(StudySample,proteomeontology.org/cpo.#)
soft_is(StandardProteinSampleMap,proteomeontology.org/cpo.#)
