soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Trigeminal_Neuralgia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Vagotomy,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Vascular_Dementia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Visual_Evoked_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Wechsler_Memory_Scale,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Williams_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class)
soft_is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_SubClassOf(www.w3.org/2002/07/#,Delirium_Tremens)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
