soft_is(integer,Datatype)
soft_is(1-2-3-4-5-6-7-8-9-10-11-12-13-14,Individual)
soft_Types(1-2-3-4-5-6-7-8-9-10-11-12-13-14,Value_set)
soft_is(1-2-3-4-5-6-7,Individual)
soft_Types(1-2-3-4-5-6-7,Value_set)
soft_is(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,Individual)
soft_Types(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,Value_set)
soft_is(3_days,Individual)
soft_Types(3_days,Observation_period)
soft_is(3회-2회-1회_이하,Individual)
soft_Types(3회-2회-1회_이하,Value_set)
soft_is(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,Individual)
soft_Types(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,Value_set)
soft_is(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,Individual)
soft_Types(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,Value_set)
soft_is(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),Individual)
soft_Types(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),Value_set)
soft_is(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),Individual)
soft_Types(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),Value_set)
soft_is(주2일_이하-주3~5일-주6~7일,Individual)
soft_Types(주2일_이하-주3~5일-주6~7일,Value_set)
soft_is(www.co-ode.org/ontologies/ont.#,Individual)
soft_is(Country_of_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Individual)
soft_is(Country_of_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Individual)
soft_is(Country_of_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Individual)
soft_is(Country_of_origin,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Individual)
soft_is(vegetable#,absolute)
soft_is(bagle,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(baked_pie,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(biscuit,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(bread,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(Atkins_diet,Individual)
soft_is(Weight_control_diet,www.co-ode.org/ontologies/ont.#)
soft_is(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,Individual)
soft_Types(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,Value_set)
soft_is(English_muffin,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(Korean_radish,Individual)
soft_Types(Korean_radish,Root_vegetable)
soft_is(Likert_degree,Individual)
soft_Types(Likert_degree,Quality_unit)
soft_is(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,Individual)
soft_Types(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,Value_set)
soft_is(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,Individual)
soft_Types(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,Value_set)
soft_is(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,Individual)
soft_Types(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,Value_set)
soft_is(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,Individual)
soft_Types(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,Value_set)
soft_is(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,Individual)
soft_Types(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,Value_set)
soft_is(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,Individual)
soft_Types(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,Value_set)
soft_is(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,Individual)
soft_Types(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,Value_set)
soft_is(None-Regular-Low_fat_or_lite-Nonfat,Individual)
soft_Types(None-Regular-Low_fat_or_lite-Nonfat,Value_set)
soft_is(V8_juice,Individual)
soft_is(Vegetable_juice,www.co-ode.org/ontologies/ont.#)
soft_is(Yes-No,Individual)
soft_Types(Yes-No,Value_set)
soft_is(alcoholic_beverage,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(almond_milk,Individual)
soft_is(Nondairy_milk,www.co-ode.org/ontologies/ont.#)
soft_is(american_cheese,Individual)
soft_is(vegetable#,absolute)
soft_is(americano,Individual)
soft_is(vegetable#,absolute)
soft_is(amount,Individual)
soft_Types(amount,Measurement_property)
soft_is(anchovy,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(animal_protein_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(appetite_change,Individual)
soft_is(Appetite,www.co-ode.org/ontologies/ont.#)
soft_is(apple,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(apple_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(apricot,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(artificial_sweetner,Individual)
soft_Types(artificial_sweetner,Sweetener)
soft_is(avocado,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(bacon,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(baked_bean,Individual)
soft_Types(baked_bean,Vegetable_based_dish)
soft_is(baked_potato,Individual)
soft_Types(baked_potato,Vegetable_based_dish,)
soft_is(vegetable#,absolute)
soft_is(banana,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(bean_sprout,Individual)
soft_Types(bean_sprout,Leaf_and_stem_vegetable)
soft_is(beef,Individual)
soft_is(Red_meat,www.co-ode.org/ontologies/ont.#)
soft_is(beef_intestine,Individual)
soft_is(Organ_meat,www.co-ode.org/ontologies/ont.#)
soft_is(beef_liver,Individual)
soft_is(Organ_meat,www.co-ode.org/ontologies/ont.#)
soft_is(beef_sandwich,Individual)
soft_Types(beef_sandwich,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(beef_steak,Individual)
soft_Types(beef_steak,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(beer,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(binary,Individual)
soft_is(Applicability_unit,www.co-ode.org/ontologies/ont.#)
soft_is(binaryE,Individual)
soft_is(Applicability_unit,www.co-ode.org/ontologies/ont.#)
soft_is(binge_eating,Individual)
soft_is(vegetable#,absolute)
soft_is(black_pepper,Individual)
soft_Types(black_pepper,Seasoning)
soft_is(black_tea,Individual)
soft_is(vegetable#,absolute)
soft_is(bluefish,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(boiled_potato,Individual)
soft_Types(boiled_potato,Vegetable_based_dish,)
soft_is(vegetable#,absolute)
soft_is(bologna,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(breakfast_cereal,Individual)
soft_Types(breakfast_cereal,Cereal)
soft_is(broccoli,Individual)
soft_Types(broccoli,Leaf_and_stem_vegetable)
soft_is(brown_rice,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(brown_rice_1_cup,Individual)
soft_Types(brown_rice_1_cup,Question)
soft_is(brown_seaweed,Individual)
soft_is(Seaweed,www.co-ode.org/ontologies/ont.#)
soft_is(brussel_sprout,Individual)
soft_Types(brussel_sprout,Leaf_and_stem_vegetable)
soft_is(buckwheat,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(bulgar,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(butter,Individual)
soft_is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#)
soft_is(butter_blend_spread,Individual)
soft_Types(butter_blend_spread,Spread)
soft_is(cabbage_head,Individual)
soft_Types(cabbage_head,Leaf_and_stem_vegetable)
soft_is(cabbage_kimchi,Individual)
soft_Types(cabbage_kimchi,Vegetable_based_dish)
soft_is(cafe_latte,Individual)
soft_is(vegetable#,absolute)
soft_is(cafe_macchiato,Individual)
soft_is(vegetable#,absolute)
soft_is(cafe_mocha,Individual)
soft_is(vegetable#,absolute)
soft_is(cake,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food)
soft_is(cake_roll,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(calcium_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(calf_liver,Individual)
soft_is(Organ_meat,www.co-ode.org/ontologies/ont.#)
soft_is(canned_tuna,Individual)
soft_is(Processed_seafood,www.co-ode.org/ontologies/ont.#)
soft_is(cappuccino,Individual)
soft_is(vegetable#,absolute)
soft_is(carbohydrate_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(carrot,Individual)
soft_Types(carrot,Root_vegetable)
soft_is(carrot_juice,Individual)
soft_is(Vegetable_juice,www.co-ode.org/ontologies/ont.#)
soft_is(cauliflower,Individual)
soft_Types(cauliflower,Leaf_and_stem_vegetable)
soft_is(celery,Individual)
soft_Types(celery,Leaf_and_stem_vegetable)
soft_is(centrum,Individual)
soft_Types(centrum,Multi-vitamin)
soft_is(chard_greens,Individual)
soft_Types(chard_greens,Leaf_and_stem_vegetable)
soft_is(cheddar_cheese,Individual)
soft_is(vegetable#,absolute)
soft_is(cheese,Individual)
soft_is(vegetable#,absolute)
soft_is(chestnut,Individual)
soft_is(vegetable#,absolute)
soft_is(chewing,Individual)
soft_is(vegetable#,absolute)
soft_is(chewing_well,Individual)
soft_Types(chewing_well,Healthy_dietary_behavior)
soft_is(chicken,Individual)
soft_is(White_meat,www.co-ode.org/ontologies/ont.#)
soft_is(chicken_liver,Individual)
soft_is(Organ_meat,www.co-ode.org/ontologies/ont.#)
soft_is(chicken_sandwich,Individual)
soft_Types(chicken_sandwich,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(chicken_skin,Individual)
soft_is(White_meat,www.co-ode.org/ontologies/ont.#)
soft_is(chili_sauce,Individual)
soft_is(Sauce,www.co-ode.org/ontologies/ont.#)
soft_is(chocolate,Individual)
soft_is(Candy,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(chocolate_browny,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(cholesterol,Individual)
soft_is(vegetable#,absolute)
soft_is(chowder,Individual)
soft_Types(chowder,Soup)
soft_is(clam,Individual)
soft_is(Shellfish,www.co-ode.org/ontologies/ont.#)
soft_is(coffee_cake,Individual)
soft_is(Bakery_food,www.co-ode.org/ontologies/ont.#)
soft_is(coke,Individual)
soft_is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(cold_cereal,Individual)
soft_Types(cold_cereal,Cereal)
soft_is(coleslaw,Individual)
soft_Types(coleslaw,Vegetable_based_dish)
soft_is(colorful_vegetable,Individual)
soft_is(Vegetable,www.co-ode.org/ontologies/ont.#)
soft_is(colorful_vegetable_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(compulsive_eating,Individual)
soft_is(vegetable#,absolute)
soft_is(cooked_breakfast_cereal,Individual)
soft_Types(cooked_breakfast_cereal,Cereal)
soft_is(cooked_carrot,Individual)
soft_Types(cooked_carrot,Vegetable_based_dish)
soft_is(cooked_dried_beans,Individual)
soft_Types(cooked_dried_beans,Vegetable_based_dish)
soft_is(cooked_oatmeal,Individual)
soft_Types(cooked_oatmeal,Cereal)
soft_is(cooked_potato,Individual)
soft_Types(cooked_potato,Vegetable_based_dish,)
soft_is(vegetable#,absolute)
soft_is(cookie,Individual)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(corn,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(corn_chip,Individual)
soft_is(Chip,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(corn_frozen_or_canned,Individual)
soft_Types(corn_frozen_or_canned,Question)
soft_is(cottage_cheese,Individual)
soft_is(vegetable#,absolute)
soft_is(cracker,Individual)
soft_is(Snack_item,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(cream_cheese,Individual)
soft_is(vegetable#,absolute)
soft_is(cream_cheese_spread,Individual)
soft_Types(cream_cheese_spread,Spread,)
soft_is(vegetable#,absolute)
soft_is(cream_soup,Individual)
soft_Types(cream_soup,Soup)
soft_is(cubed_radish_kimchi,Individual)
soft_Types(cubed_radish_kimchi,Vegetable_based_dish)
soft_is(cucumber,Individual)
soft_Types(cucumber,Fruit_vegetable)
soft_is(cutting,Individual)
soft_is(vegetable#,absolute)
soft_is(danish,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(dark_chocolate,Individual)
soft_is(Candy,www.co-ode.org/ontologies/ont.#)
soft_is(dark_meat_fish,Individual)
soft_is(Fish,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(dark_orange_squash,Individual)
soft_Types(dark_orange_squash,Fruit_vegetable)
soft_is(dark_orange_winter_squash,Individual)
soft_Types(dark_orange_winter_squash,Fruit_vegetable)
soft_is(diary_food_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(digesting,Individual)
soft_is(vegetable#,absolute)
soft_is(dinner_roll,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(doughnut,Individual)
soft_is(Bakery_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(vegetable#,absolute)
soft_is(dr._pepper,Individual)
soft_is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(Soft_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(dried_bean,Individual)
soft_is(Vegetable_product,www.co-ode.org/ontologies/ont.#)
soft_is(dried_fruit,Individual)
soft_Types(dried_fruit,Fruit_product,)
soft_is(vegetable#,absolute)
soft_is(dried_plum,Individual)
soft_Types(dried_plum,Fruit_product,)
soft_is(vegetable#,absolute)
soft_is(dried_seafood,Individual)
soft_is(Processed_seafood,www.co-ode.org/ontologies/ont.#)
soft_is(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,Individual)
soft_Types(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,Question)
soft_is(during_past_month_how_often_eat_any_kind_of_cheese,Individual)
soft_Types(during_past_month_how_often_eat_any_kind_of_cheese,Question)
soft_is(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,Individual)
soft_Types(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,Question)
soft_is(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,Individual)
soft_Types(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,Question)
soft_is(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,Individual)
soft_Types(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,Question)
soft_is(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,Individual)
soft_Types(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,Question)
soft_is(during_past_month_how_often_eat_fruit,Individual)
soft_Types(during_past_month_how_often_eat_fruit,Question)
soft_is(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,Individual)
soft_Types(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,Question)
soft_is(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,Individual)
soft_Types(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,Question)
soft_is(each_time_you_eat_pizze_how_much_do_you_usually_eat,Individual)
soft_Types(each_time_you_eat_pizze_how_much_do_you_usually_eat,Question)
soft_is(earl_grey,Individual)
soft_is(vegetable#,absolute)
soft_is(eat_till_uncomfortably_full,Individual)
soft_Types(eat_till_uncomfortably_full,Question)
soft_is(eat_time_you_eat_cheese_how_much_do_you_usually_eat,Individual)
soft_Types(eat_time_you_eat_cheese_how_much_do_you_usually_eat,Question)
soft_is(eating_alone,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(eating_fast,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(eating_regularly,Individual)
soft_Types(eating_regularly,Healthy_dietary_behavior)
soft_is(eating_slow,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(eating_speed,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(eating_too_much_salt,Individual)
soft_is(vegetable#,absolute)
soft_is(eating_well-balanced_diet,Individual)
soft_Types(eating_well-balanced_diet,Healthy_dietary_behavior)
soft_is(egg,Individual)
soft_is(Egg,www.co-ode.org/ontologies/ont.#)
soft_is(egg_white,Individual)
soft_is(Egg,www.co-ode.org/ontologies/ont.#)
soft_is(egg_york,Individual)
soft_is(Egg,www.co-ode.org/ontologies/ont.#)
soft_is(eggplant,Individual)
soft_Types(eggplant,Fruit_vegetable)
soft_is(enchilada,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,Flour_dough_based_dish,)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(vegetable#,absolute)
soft_is(energy_bar,Individual)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(espresso,Individual)
soft_is(vegetable#,absolute)
soft_is(extent,Individual)
soft_Types(extent,Measurement_property)
soft_is(fajita,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,Flour_dough_based_dish,)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(vegetable#,absolute)
soft_is(vegetable#,absolute)
soft_is(fanta,Individual)
soft_is(Soft_drink,www.co-ode.org/ontologies/ont.#)
soft_is(fastfood_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(fat_free_milk,Individual)
soft_is(Milk,www.co-ode.org/ontologies/ont.#)
soft_is(fat_free_popcorn,Individual)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(fatty_food_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(fish,Individual)
soft_is(Fish,www.co-ode.org/ontologies/ont.#)
soft_is(fish_cake,Individual)
soft_is(Processed_seafood,www.co-ode.org/ontologies/ont.#)
soft_is(fish_steak,Individual)
soft_Types(fish_steak,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(flaxseed,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(food_obsession,Individual)
soft_is(vegetable#,absolute)
soft_is(french_fries,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(High_fat_food,,Vegetable_based_dish,)
soft_is(vegetable#,absolute)
soft_is(frequency,Individual)
soft_Types(frequency,Measurement_property)
soft_is(fresh_apples_or_pears,Individual)
soft_Types(fresh_apples_or_pears,Question)
soft_is(fried_chicken,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(High_fat_food,,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(fried_clam,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(fried_egg,Individual)
soft_is(Egg_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(fried_fish,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(fried_food_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(fried_rice,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(High_fat_food,,Cooked_rice)
soft_is(fried_shrimp,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,www.co-ode.org/ontologies/ont.#)
soft_is(frozen_meal,Individual)
soft_is(Meal_package,www.co-ode.org/ontologies/ont.#)
soft_is(frozen_yogurt,Individual)
soft_is(vegetable#,absolute)
soft_is(fruit,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(fruit_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(fruit_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(galbi,Individual)
soft_Types(galbi,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(garlic,Individual)
soft_Types(garlic,Leaf_and_stem_vegetable)
soft_is(getorade,Individual)
soft_is(vegetable#,absolute)
soft_is(gim,Individual)
soft_is(Seaweed,www.co-ode.org/ontologies/ont.#)
soft_is(gin,Individual)
soft_is(Liquor,www.co-ode.org/ontologies/ont.#)
soft_is(grain,Individual)
soft_is(Grain,www.co-ode.org/ontologies/ont.#)
soft_is(grape,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(grapefruit,Individual)
soft_is(Fruit,www.co-ode.org/ontologies/ont.#)
soft_is(grapefruit_juice,Individual)
soft_is(vegetable#,absolute)
soft_is(green,Individual)
soft_is(Color,www.co-ode.org/ontologies/ont.#)
soft_is(green_laver,Individual)
soft_is(Seaweed,www.co-ode.org/ontologies/ont.#)
soft_is(gum,Individual)
soft_is(Snack_item,www.co-ode.org/ontologies/ont.#)
soft_is(habitual_eating,Individual)
soft_is(vegetable#,absolute)
soft_is(ham,Individual)
soft_is(Processed_meat,www.co-ode.org/ontologies/ont.#)
soft_is(hamburger,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,High_calorie_food,)
soft_is(High_fat_food,,Meat_based_dish,)
soft_is(vegetable#,absolute)
soft_is(handling,Individual)
soft_is(vegetable#,absolute)
soft_is(hash_brown_potato,Individual)
soft_is(High_fat_food,,www.co-ode.org/ontologies/ont.#)
soft_is(High_fat_food,,Vegetable_based_dish,)
soft_is(vegetable#,absolute)
soft_is(herbal_tea,Individual)
soft_is(vegetable#,absolute)
soft_is(holding,Individual)
soft_is(vegetable#,absolute)
soft_is(honey,Individual)
soft_Types(honey,Sweetener)
soft_is(hotdog,Individual)
soft_is(Cooked_dish,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Individual)
soft_Types(how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Question)
soft_is(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Individual)
soft_Types(how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control,Question)
soft_is(how_often_eat_beef_pork_hotdogs_regular_fat,Individual)
soft_Types(how_often_eat_beef_pork_hotdogs_regular_fat,Question)
soft_is(how_often_eat_cheese_cheesespread_regular_fat,Individual)
soft_Types(how_often_eat_cheese_cheesespread_regular_fat,Question)
soft_is(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,Individual)
soft_Types(how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc,Question)
soft_is(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,Individual)
soft_Types(how_often_eat_egg_fried_scrambled_in_margarine_butter_oil,Question)
soft_is(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,Individual)
soft_Types(how_often_eat_french_fries_home_fries_or_hash_brown_potatoes,Question)
soft_is(how_often_eat_macaroni_and_cheese,Individual)
soft_Types(how_often_eat_macaroni_and_cheese,Question)
soft_is(how_often_eat_mayonnaise_regular_fat,Individual)
soft_Types(how_often_eat_mayonnaise_regular_fat,Question)
soft_is(how_often_eat_pizza,Individual)
soft_Types(how_often_eat_pizza,Question)
soft_is(how_often_eat_rice,Individual)
soft_Types(how_often_eat_rice,Question)
soft_is(how_often_eat_sausage_bacon_regular_fat,Individual)
soft_Types(how_often_eat_sausage_bacon_regular_fat,Question)
soft_is(how_often_eat_yogurt,Individual)
soft_Types(how_often_eat_yogurt,Question)
soft_is(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,Individual)
soft_Types(how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs,Question)
soft_is(ice_cream,Individual)
soft_Types(ice_cream,Ice_cream,)
soft_is(vegetable#,absolute)
soft_is(ice_tea,Individual)
soft_is(vegetable#,absolute)
soft_is(impulsive_eating,Individual)
soft_is(vegetable#,absolute)
soft_is(instant_food_intake,Individual)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(instant_mix_coffee,Individual)
