soft_is(double,Datatype)
soft_is(DRON_00044538,Class)
soft_is(DRON_00044551,Class)
soft_SubClassOf(DRON_00044551,DRON_00024137,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524)))
soft_is(DRON_00044553,Class)
soft_SubClassOf(DRON_00044553,DRON_00025032,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"389.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00044555,Class)
soft_SubClassOf(DRON_00044555,DRON_00025031,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524)))
soft_is(DRON_00044565,Class)
soft_SubClassOf(DRON_00044565,DRON_00021432,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_37943)))
soft_is(DRON_00044575,Class)
soft_SubClassOf(DRON_00044575,DRON_00026799,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_59773)))
soft_is(DRON_00044585,Class)
soft_SubClassOf(DRON_00044585,DRON_00024104)
soft_is(DRON_00044589,Class)
soft_SubClassOf(DRON_00044589,DRON_00024587)
soft_is(DRON_00044592,Class)
soft_is(DRON_00044647,Class)
soft_is(DRON_00044653,Class)
soft_SubClassOf(DRON_00044653,DRON_00021521,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00044655,Class)
soft_SubClassOf(DRON_00044655,DRON_00021515)
soft_is(DRON_00044659,Class)
soft_SubClassOf(DRON_00044659,DRON_00026216,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_41879)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00044661,Class)
soft_SubClassOf(DRON_00044661,DRON_00021518,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00044662,Class)
soft_is(DRON_00044665,Class)
soft_is(DRON_00044667,Class)
soft_SubClassOf(DRON_00044667,DRON_00025844,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_4466)))
soft_is(DRON_00044673,Class)
soft_is(DRON_00044678,Class)
soft_SubClassOf(DRON_00044678,DRON_00021552)
soft_is(DRON_00044685,Class)
soft_SubClassOf(DRON_00044685,DRON_00021554)
soft_is(DRON_00044687,Class)
soft_SubClassOf(DRON_00044687,DRON_00021547)
soft_is(DRON_00044712,Class)
soft_is(DRON_00044723,Class)
soft_SubClassOf(DRON_00044723,DRON_00024837,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.67"^^double)))_and_(BFO_0000071_some_CHEBI_490877)))
soft_is(DRON_00044725,Class)
soft_is(DRON_00044733,Class)
soft_SubClassOf(DRON_00044733,DRON_00024838,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_39669)))
soft_is(DRON_00044737,Class)
soft_is(DRON_00044755,Class)
soft_SubClassOf(DRON_00044755,DRON_00025864)
soft_is(DRON_00044756,Class)
soft_SubClassOf(DRON_00044756,DRON_00025045)
soft_is(DRON_00044771,Class)
soft_is(DRON_00044775,Class)
soft_SubClassOf(DRON_00044775,DRON_00023815,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_4670)))
soft_is(DRON_00044780,Class)
soft_is(DRON_00044795,Class)
soft_SubClassOf(DRON_00044795,DRON_00021734,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4728)))
soft_is(DRON_00044797,Class)
soft_is(DRON_00044800,Class)
soft_SubClassOf(DRON_00044800,DRON_00027220,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_4753)))
soft_is(DRON_00044802,Class)
soft_SubClassOf(DRON_00044802,DRON_00026033,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_4779)))
soft_is(DRON_00044810,Class)
soft_SubClassOf(DRON_00044810,DRON_00025500,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"7.0"^^double)))_and_(BFO_0000071_some_CHEBI_28918)))
soft_is(DRON_00044816,Class)
soft_is(DRON_00044825,Class)
soft_SubClassOf(DRON_00044825,DRON_00028751,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_60072)))
soft_is(DRON_00044830,Class)
soft_SubClassOf(DRON_00044830,DRON_00021813,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00044832,Class)
soft_is(DRON_00044839,Class)
soft_SubClassOf(DRON_00044839,DRON_00027043)
soft_is(DRON_00044843,Class)
soft_is(DRON_00044845,Class)
soft_is(DRON_00044846,Class)
soft_is(DRON_00044855,Class)
soft_SubClassOf(DRON_00044855,DRON_00027001,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00014872)))
soft_is(DRON_00044866,Class)
soft_SubClassOf(DRON_00044866,DRON_00026415,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_4873)))
soft_is(DRON_00044868,Class)
soft_SubClassOf(DRON_00044868,DRON_00021831,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_4873)))
soft_is(DRON_00044894,Class)
soft_is(DRON_00044910,Class)
soft_SubClassOf(DRON_00044910,DRON_00031026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00044914,Class)
soft_is(DRON_00044918,Class)
soft_SubClassOf(DRON_00044918,DRON_00021915,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00044923,Class)
soft_SubClassOf(DRON_00044923,DRON_00021917,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"525.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00044925,Class)
soft_SubClassOf(DRON_00044925,DRON_00024359)
soft_is(DRON_00044945,Class)
soft_SubClassOf(DRON_00044945,DRON_00021976,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_38561)))
soft_is(DRON_00044951,Class)
soft_SubClassOf(DRON_00044951,DRON_00027057,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5141)))
soft_is(DRON_00044955,Class)
soft_SubClassOf(DRON_00044955,DRON_00021982,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"77.0"^^double)))_and_(BFO_0000071_some_CHEBI_16842)))
soft_is(DRON_00044962,Class)
soft_is(DRON_00044972,Class)
soft_is(DRON_00044973,Class)
soft_SubClassOf(DRON_00044973,DRON_00022016)
soft_is(DRON_00044974,Class)
soft_is(DRON_00044975,Class)
soft_SubClassOf(DRON_00044975,DRON_00022011)
soft_is(DRON_00044988,Class)
soft_is(DRON_00044990,Class)
soft_SubClassOf(DRON_00044990,DRON_00027550)
soft_is(DRON_00045002,Class)
soft_SubClassOf(DRON_00045002,DRON_00024384,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_17754)))
soft_is(DRON_00045005,Class)
soft_is(DRON_00045018,Class)
soft_is(DRON_00045028,Class)
soft_is(DRON_00045038,Class)
soft_SubClassOf(DRON_00045038,DRON_00025699,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00017119)))
soft_is(DRON_00045039,Class)
soft_is(DRON_00045046,Class)
soft_is(DRON_00045052,Class)
soft_is(DRON_00045055,Class)
soft_SubClassOf(DRON_00045055,DRON_00023229,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00045062,Class)
soft_is(DRON_00045063,Class)
soft_is(DRON_00045065,Class)
soft_is(DRON_00045087,Class)
soft_SubClassOf(DRON_00045087,DRON_00024607,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00045107,Class)
soft_SubClassOf(DRON_00045107,DRON_00024863,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"260.0"^^double)))_and_(BFO_0000071_some_CHEBI_5706)))
soft_is(DRON_00045123,Class)
soft_SubClassOf(DRON_00045123,DRON_00020584,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671)))
soft_is(DRON_00045125,Class)
soft_SubClassOf(DRON_00045125,DRON_00024869,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00045126,Class)
soft_SubClassOf(DRON_00045126,DRON_00026255)
soft_is(DRON_00045131,Class)
soft_is(DRON_00045133,Class)
soft_SubClassOf(DRON_00045133,DRON_00026255)
soft_is(DRON_00045136,Class)
soft_is(DRON_00045141,Class)
soft_SubClassOf(DRON_00045141,DRON_00022650)
soft_is(DRON_00045149,Class)
soft_SubClassOf(DRON_00045149,DRON_00025576)
soft_is(DRON_00045154,Class)
soft_is(DRON_00045155,Class)
soft_SubClassOf(DRON_00045155,DRON_00020592)
soft_is(DRON_00045163,Class)
soft_is(DRON_00045164,Class)
soft_is(DRON_00045170,Class)
soft_is(DRON_00045171,Class)
soft_is(DRON_00045174,Class)
soft_SubClassOf(DRON_00045174,DRON_00025859,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_31824)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5864)))
soft_is(DRON_00045181,Class)
soft_is(DRON_00045190,Class)
soft_is(DRON_00045195,Class)
soft_SubClassOf(DRON_00045195,DRON_00028012)
soft_is(DRON_00045199,Class)
soft_is(DRON_00045202,Class)
soft_SubClassOf(DRON_00045202,DRON_00028014)
soft_is(DRON_00045209,Class)
soft_SubClassOf(DRON_00045209,DRON_00023835)
soft_is(DRON_00045228,Class)
soft_is(DRON_00045239,Class)
soft_SubClassOf(DRON_00045239,DRON_00025884)
soft_is(DRON_00045254,Class)
soft_is(DRON_00045255,Class)
soft_SubClassOf(DRON_00045255,DRON_00026931,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_6061)))
soft_is(DRON_00045259,Class)
soft_is(DRON_00045260,Class)
soft_is(DRON_00045264,Class)
soft_is(DRON_00045275,Class)
soft_SubClassOf(DRON_00045275,DRON_00022205,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_6128)))
soft_is(DRON_00045282,Class)
soft_is(DRON_00045285,Class)
soft_SubClassOf(DRON_00045285,DRON_00023337,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"170.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"170.0"^^double)))_and_(BFO_0000071_some_CHEBI_24996)))
soft_is(DRON_00045287,Class)
soft_SubClassOf(DRON_00045287,DRON_00025513)
soft_is(DRON_00045295,Class)
soft_is(DRON_00045299,Class)
soft_is(DRON_00045302,Class)
soft_SubClassOf(DRON_00045302,DRON_00022251,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_16347)))
soft_is(DRON_00045327,Class)
soft_is(DRON_00045332,Class)
