soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0007382,ECO_0001042,)
soft_SubClassOf(ECO_0007382,ECO_0007325)
soft_is(ECO_0007386,Class)
soft_equiv(ECO_0007386,ECO_0001047_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007386,ECO_0001047,)
soft_SubClassOf(ECO_0007386,ECO_0001837,)
soft_SubClassOf(ECO_0007386,ECO_0007809)
soft_is(ECO_0007390,Class)
soft_equiv(ECO_0007390,ECO_0001053_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007390,ECO_0001053,)
soft_SubClassOf(ECO_0007390,ECO_0007819)
soft_is(ECO_0007392,Class)
soft_equiv(ECO_0007392,ECO_0001055_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007392,ECO_0001055,)
soft_SubClassOf(ECO_0007392,ECO_0007819)
soft_is(ECO_0007427,Class)
soft_equiv(ECO_0007427,ECO_0005027_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007427,ECO_0005027,)
soft_SubClassOf(ECO_0007427,ECO_0007325)
soft_is(ECO_0007430,Class)
soft_SubClassOf(ECO_0007430,ECO_0007297)
soft_is(ECO_0007433,Class)
soft_is(ECO_0007439,Class)
soft_equiv(ECO_0007439,ECO_0001102_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007439,ECO_0001102,)
soft_SubClassOf(ECO_0007439,ECO_0007819)
soft_is(ECO_0007440,Class)
soft_is(ECO_0007441,Class)
soft_is(ECO_0007448,Class)
soft_equiv(ECO_0007448,ECO_0001113_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007448,ECO_0001113,)
soft_SubClassOf(ECO_0007448,ECO_0007325)
soft_is(ECO_0007451,Class)
soft_equiv(ECO_0007451,ECO_0001116_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007451,ECO_0001116,)
soft_SubClassOf(ECO_0007451,ECO_0007819)
soft_is(ECO_0007452,Class)
soft_equiv(ECO_0007452,ECO_0001117_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007452,ECO_0001117,)
soft_SubClassOf(ECO_0007452,ECO_0007819)
soft_is(ECO_0007454,Class)
soft_equiv(ECO_0007454,ECO_0001119_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007454,ECO_0001119,)
soft_SubClassOf(ECO_0007454,ECO_0007433)
soft_is(ECO_0007456,Class)
soft_equiv(ECO_0007456,ECO_0001121_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007456,ECO_0001121,)
soft_SubClassOf(ECO_0007456,ECO_0007819)
soft_is(ECO_0007457,Class)
soft_equiv(ECO_0007457,ECO_0001124_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007457,ECO_0001124,)
soft_SubClassOf(ECO_0007457,ECO_0007817)
soft_is(ECO_0007458,Class)
soft_is(ECO_0007460,Class)
soft_equiv(ECO_0007460,ECO_0001137_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007460,ECO_0001137,)
soft_SubClassOf(ECO_0007460,ECO_0007810)
soft_is(ECO_0007464,Class)
soft_equiv(ECO_0007464,ECO_0001132_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007464,ECO_0001132,)
soft_SubClassOf(ECO_0007464,ECO_0007433)
soft_is(ECO_0007465,Class)
soft_SubClassOf(ECO_0007465,ECO_0007427)
soft_is(ECO_0007470,Class)
soft_equiv(ECO_0007470,ECO_0000089_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007470,ECO_0000089,)
soft_SubClassOf(ECO_0007470,ECO_0007817)
soft_is(ECO_0007473,Class)
soft_is(ECO_0007475,Class)
soft_equiv(ECO_0007475,ECO_0000109_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007475,ECO_0000109,)
soft_SubClassOf(ECO_0007475,ECO_0007818)
soft_is(ECO_0007477,Class)
soft_equiv(ECO_0007477,ECO_0005522_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007477,ECO_0005522,)
soft_SubClassOf(ECO_0007477,ECO_0007817)
soft_is(ECO_0007478,Class)
soft_equiv(ECO_0007478,ECO_0005529_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007478,ECO_0005529,)
soft_SubClassOf(ECO_0007478,ECO_0007325)
soft_is(ECO_0007481,Class)
soft_SubClassOf(ECO_0007481,ECO_0007482)
soft_is(ECO_0007482,Class)
soft_equiv(ECO_0007482,ECO_0005549_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007482,ECO_0005549,)
soft_SubClassOf(ECO_0007482,ECO_0007827)
soft_is(ECO_0007483,Class)
soft_SubClassOf(ECO_0007483,ECO_0007482)
soft_is(ECO_0007485,Class)
soft_is(ECO_0007488,Class)
soft_equiv(ECO_0007488,ECO_0000267_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007488,ECO_0000267,)
soft_SubClassOf(ECO_0007488,ECO_0007819)
soft_is(ECO_0007489,Class)
soft_equiv(ECO_0007489,ECO_0005585_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007489,ECO_0005585,)
soft_SubClassOf(ECO_0007489,ECO_0007433)
soft_is(ECO_0007490,Class)
soft_is(ECO_0007491,Class)
soft_is(ECO_0007492,Class)
soft_equiv(ECO_0007492,ECO_0005591_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007492,ECO_0005591,)
soft_SubClassOf(ECO_0007492,ECO_0007485,)
soft_SubClassOf(ECO_0007492,ECO_0007493)
soft_is(ECO_0007493,Class)
soft_is(ECO_0007494,Class)
soft_is(ECO_0007495,Class)
soft_equiv(ECO_0007495,ECO_0005596_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007495,ECO_0005596,)
soft_SubClassOf(ECO_0007495,ECO_0007493,)
soft_SubClassOf(ECO_0007495,ECO_0007494)
soft_is(ECO_0007496,Class)
soft_SubClassOf(ECO_0007496,ECO_0007497)
soft_is(ECO_0007497,Class)
soft_equiv(ECO_0007497,ECO_0000007_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007497,ECO_0000007,)
soft_SubClassOf(ECO_0007497,ECO_0007819)
soft_is(ECO_0007499,Class)
soft_equiv(ECO_0007499,ECO_0001801_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007499,ECO_0001801,)
soft_SubClassOf(ECO_0007499,ECO_0007765)
soft_is(ECO_0007500,Class)
soft_equiv(ECO_0007500,ECO_0001802_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007500,ECO_0001802,)
soft_SubClassOf(ECO_0007500,ECO_0007765)
soft_is(ECO_0007501,Class)
soft_equiv(ECO_0007501,ECO_0001803_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007501,ECO_0001803,)
soft_SubClassOf(ECO_0007501,ECO_0007765)
soft_is(ECO_0007509,Class)
soft_equiv(ECO_0007509,ECO_0001829_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007509,ECO_0001829,)
soft_SubClassOf(ECO_0007509,ECO_0007765)
soft_is(ECO_0007512,Class)
soft_equiv(ECO_0007512,ECO_0001804_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007512,ECO_0001804,)
soft_SubClassOf(ECO_0007512,ECO_0007765)
soft_is(ECO_0007513,Class)
soft_equiv(ECO_0007513,ECO_0001813_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007513,ECO_0001813,)
soft_SubClassOf(ECO_0007513,ECO_0006164)
soft_is(ECO_0007516,Class)
soft_equiv(ECO_0007516,ECO_0001805_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007516,ECO_0001805,)
soft_SubClassOf(ECO_0007516,ECO_0007765)
soft_is(ECO_0007518,Class)
soft_equiv(ECO_0007518,ECO_0000106_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007518,ECO_0000106,)
soft_SubClassOf(ECO_0007518,ECO_0007303)
soft_is(ECO_0007520,Class)
soft_equiv(ECO_0007520,ECO_0001819_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007520,ECO_0001819,)
soft_SubClassOf(ECO_0007520,ECO_0007303)
soft_is(ECO_0007521,Class)
soft_equiv(ECO_0007521,ECO_0000231_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007521,ECO_0000231,)
soft_SubClassOf(ECO_0007521,ECO_0007817)
soft_is(ECO_0007522,Class)
soft_equiv(ECO_0007522,ECO_0001820_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007522,ECO_0001820,)
soft_SubClassOf(ECO_0007522,ECO_0007813)
soft_is(ECO_0007523,Class)
soft_SubClassOf(ECO_0007523,ECO_0007316)
soft_is(ECO_0007524,Class)
soft_equiv(ECO_0007524,ECO_0005528_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007524,ECO_0005528,)
soft_SubClassOf(ECO_0007524,ECO_0007325)
soft_is(ECO_0007527,Class)
soft_equiv(ECO_0007527,ECO_0005537_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007527,ECO_0005537,)
soft_SubClassOf(ECO_0007527,ECO_0007765)
soft_is(ECO_0007530,Class)
soft_SubClassOf(ECO_0007530,ECO_0007297)
soft_is(ECO_0007532,Class)
soft_equiv(ECO_0007532,ECO_0006001_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007532,ECO_0006001,)
soft_SubClassOf(ECO_0007532,ECO_0007473,)
soft_SubClassOf(ECO_0007532,ECO_0007765)
soft_is(ECO_0007556,Class)
soft_equiv(ECO_0007556,ECO_0000018_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007556,ECO_0000018,)
soft_SubClassOf(ECO_0007556,ECO_0007325)
soft_is(ECO_0007557,Class)
soft_equiv(ECO_0007557,ECO_0000292_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007557,ECO_0000292,)
soft_SubClassOf(ECO_0007557,ECO_0007325)
soft_is(ECO_0007558,Class)
soft_equiv(ECO_0007558,ECO_0000019_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007558,ECO_0000019,)
soft_SubClassOf(ECO_0007558,ECO_0007325)
soft_is(ECO_0007560,Class)
soft_SubClassOf(ECO_0007560,ECO_0007497,)
soft_SubClassOf(ECO_0007560,ECO_0007561)
soft_is(ECO_0007561,Class)
soft_equiv(ECO_0007561,ECO_0005598_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007561,ECO_0005598,)
soft_SubClassOf(ECO_0007561,ECO_0007491)
soft_is(ECO_0007562,Class)
soft_SubClassOf(ECO_0007562,ECO_0007427)
soft_is(ECO_0007565,Class)
soft_equiv(ECO_0007565,ECO_0006070_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007565,ECO_0006070,)
soft_SubClassOf(ECO_0007565,ECO_0007493)
soft_is(ECO_0007578,Class)
soft_equiv(ECO_0007578,ECO_0000012_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007578,ECO_0000012,)
soft_SubClassOf(ECO_0007578,ECO_0007326)
soft_is(ECO_0007579,Class)
soft_equiv(ECO_0007579,ECO_0000013_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007579,ECO_0000013,)
soft_SubClassOf(ECO_0007579,ECO_0007578)
soft_is(ECO_0007580,Class)
soft_equiv(ECO_0007580,ECO_0000038_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007580,ECO_0000038,)
soft_SubClassOf(ECO_0007580,ECO_0007578)
soft_is(ECO_0007581,Class)
soft_equiv(ECO_0007581,ECO_0000052_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007581,ECO_0000052,)
soft_SubClassOf(ECO_0007581,ECO_0007326)
soft_is(ECO_0007582,Class)
soft_equiv(ECO_0007582,ECO_0000054_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007582,ECO_0000054,)
soft_SubClassOf(ECO_0007582,ECO_0007325)
soft_is(ECO_0007583,Class)
soft_equiv(ECO_0007583,ECO_0000056_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007583,ECO_0000056,)
soft_SubClassOf(ECO_0007583,ECO_0007326)
soft_is(ECO_0007584,Class)
soft_SubClassOf(ECO_0007584,ECO_0007578)
soft_is(ECO_0007585,Class)
soft_equiv(ECO_0007585,ECO_0006098_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007585,ECO_0006098,)
soft_SubClassOf(ECO_0007585,ECO_0007325)
soft_is(ECO_0007586,Class)
soft_equiv(ECO_0007586,ECO_0006100_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007586,ECO_0006100,)
soft_SubClassOf(ECO_0007586,ECO_0007325)
soft_is(ECO_0007596,Class)
soft_is(ECO_0007598,Class)
soft_equiv(ECO_0007598,ECO_0007023_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007598,ECO_0007023,)
soft_SubClassOf(ECO_0007598,ECO_0007596)
soft_is(ECO_0007608,Class)
soft_equiv(ECO_0007608,ECO_0007043_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007608,ECO_0007043,)
soft_SubClassOf(ECO_0007608,ECO_0007493)
soft_is(ECO_0007609,Class)
soft_equiv(ECO_0007609,ECO_0007045_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007609,ECO_0007045,)
soft_SubClassOf(ECO_0007609,ECO_0007493)
soft_is(ECO_0007615,Class)
soft_equiv(ECO_0007615,ECO_0007057_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007615,ECO_0007057,)
soft_SubClassOf(ECO_0007615,ECO_0007490)
soft_is(ECO_0007617,Class)
soft_is(ECO_0007618,Class)
soft_equiv(ECO_0007618,ECO_0007063_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007618,ECO_0007063,)
soft_SubClassOf(ECO_0007618,ECO_0007617)
soft_is(ECO_0007619,Class)
soft_equiv(ECO_0007619,ECO_0007065_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007619,ECO_0007065,)
soft_SubClassOf(ECO_0007619,ECO_0007617)
soft_is(ECO_0007620,Class)
soft_equiv(ECO_0007620,ECO_0007067_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007620,ECO_0007067,)
soft_SubClassOf(ECO_0007620,ECO_0007625)
soft_is(ECO_0007625,Class)
soft_is(ECO_0007626,Class)
soft_equiv(ECO_0007626,ECO_0007079_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007626,ECO_0007079,)
soft_SubClassOf(ECO_0007626,ECO_0007625)
soft_is(ECO_0007627,Class)
soft_equiv(ECO_0007627,ECO_0007081_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007627,ECO_0007081,)
soft_SubClassOf(ECO_0007627,ECO_0007625)
soft_is(ECO_0007635,Class)
soft_SubClassOf(ECO_0007635,ECO_0007297)
soft_is(ECO_0007637,Class)
soft_SubClassOf(ECO_0007637,ECO_0007647)
soft_is(ECO_0007638,Class)
soft_SubClassOf(ECO_0007638,ECO_0007637)
soft_is(ECO_0007639,Class)
soft_SubClassOf(ECO_0007639,ECO_0007637)
soft_is(ECO_0007640,Class)
soft_SubClassOf(ECO_0007640,ECO_0007637)
soft_is(ECO_0007641,Class)
soft_is(ECO_0007642,Class)
soft_SubClassOf(ECO_0007642,ECO_0007641)
soft_is(ECO_0007647,Class)
soft_is(ECO_0007681,Class)
soft_SubClassOf(ECO_0007681,ECO_0007297)
soft_is(ECO_0007753,Class)
soft_SubClassOf(ECO_0007753,ECO_0007637)
soft_is(ECO_0007762,Class)
soft_SubClassOf(ECO_0007762,ECO_0007642)
soft_is(ECO_0007765,Class)
soft_is(ECO_0007776,Class)
soft_is(ECO_0007786,Class)
soft_is(ECO_0007808,Class)
soft_is(ECO_0007809,Class)
soft_is(ECO_0007810,Class)
soft_is(ECO_0007811,Class)
soft_is(ECO_0007812,Class)
soft_SubClassOf(ECO_0007812,ECO_0007297)
soft_is(ECO_0007813,Class)
soft_is(ECO_0007814,Class)
soft_equiv(ECO_0007814,ECO_0000221_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007814,ECO_0000221,)
soft_SubClassOf(ECO_0007814,ECO_0007813)
soft_is(ECO_0007815,Class)
soft_SubClassOf(ECO_0007815,ECO_0007297)
soft_is(ECO_0007816,Class)
soft_SubClassOf(ECO_0007816,ECO_0007297)
soft_is(ECO_0007817,Class)
soft_is(ECO_0007818,Class)
soft_is(ECO_0007819,Class)
soft_is(ECO_0007821,Class)
soft_SubClassOf(ECO_0007821,ECO_0007297)
soft_is(ECO_0007822,Class)
soft_SubClassOf(ECO_0007822,ECO_0007297)
soft_is(ECO_0007823,Class)
soft_is(ECO_0007827,Class)
soft_is(ECO_0007834,Class)
soft_SubClassOf(ECO_0007834,ECO_0007637)
soft_is(ECO_0007837,Class)
soft_equiv(ECO_0007837,ECO_0007640_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007837,ECO_0007640,)
soft_SubClassOf(ECO_0007837,ECO_0007834)
soft_is(ECO_0007842,Class)
soft_SubClassOf(ECO_0007842,ECO_0007642)
soft_is(ECO_0008009,Class)
soft_is(ECO_0008017,Class)
soft_equiv(ECO_0008017,ECO_0008009_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008017,ECO_0007386,)
soft_SubClassOf(ECO_0008017,ECO_0007818,)
soft_SubClassOf(ECO_0008017,ECO_0008009)
soft_is(ECO_0008078,Class)
soft_is(ECO_0008079,Class)
soft_is(ECO_0008166,Class)
soft_equiv(ECO_0008166,ECO_0008078_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008166,ECO_0007309,)
soft_SubClassOf(ECO_0008166,ECO_0008078)
soft_is(ECO_0008168,Class)
soft_equiv(ECO_0008168,ECO_0008079_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008168,ECO_0008079,)
soft_SubClassOf(ECO_0008168,ECO_0008166)
soft_is(www.w3.org/2002/07/#,Class)
