soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(ID_0000077,Class)
soft_SubClassOf(ID_0000077,ID_0000001)
soft_is(ID_0000078,Class)
soft_SubClassOf(ID_0000078,ID_0000001)
soft_is(ID_0000079,Class)
soft_SubClassOf(ID_0000079,ID_0000001)
soft_is(ID_0000080,Class)
soft_SubClassOf(ID_0000080,ID_0000001)
soft_is(ID_0000081,Class)
soft_SubClassOf(ID_0000081,ID_0000001)
soft_is(ID_0000082,Class)
soft_SubClassOf(ID_0000082,ID_0000001)
soft_is(ID_0000083,Class)
soft_SubClassOf(ID_0000083,ID_0000001)
soft_is(ID_0000084,Class)
soft_SubClassOf(ID_0000084,ID_0000001)
soft_is(ID_0000085,Class)
soft_SubClassOf(ID_0000085,ID_0000001)
soft_is(ID_0000086,Class)
soft_SubClassOf(ID_0000086,ID_0000001)
soft_is(ID_0000087,Class)
soft_SubClassOf(ID_0000087,ID_0000001)
soft_is(ID_0000088,Class)
soft_SubClassOf(ID_0000088,ID_0000001)
soft_is(ID_0000089,Class)
soft_SubClassOf(ID_0000089,ID_0000001)
soft_is(ID_0000090,Class)
soft_SubClassOf(ID_0000090,ID_0000001)
soft_is(ID_0000091,Class)
soft_SubClassOf(ID_0000091,ID_0000001)
soft_is(ID_0000092,Class)
soft_SubClassOf(ID_0000092,ID_0000001)
soft_is(ID_0000093,Class)
soft_SubClassOf(ID_0000093,ID_0000001)
soft_is(ID_0000094,Class)
soft_SubClassOf(ID_0000094,ID_0000001)
soft_is(ID_0000095,Class)
soft_SubClassOf(ID_0000095,ID_0000001)
soft_is(ID_0000096,Class)
soft_SubClassOf(ID_0000096,ID_0000001)
soft_is(ID_0000097,Class)
soft_SubClassOf(ID_0000097,ID_0000001)
soft_is(ID_0000098,Class)
soft_SubClassOf(ID_0000098,ID_0000001)
soft_is(ID_0000099,Class)
soft_SubClassOf(ID_0000099,ID_0000001)
soft_is(ID_0000100,Class)
soft_SubClassOf(ID_0000100,ID_0000001)
soft_is(ID_0000101,Class)
soft_SubClassOf(ID_0000101,ID_0000001)
soft_is(ID_0000102,Class)
soft_SubClassOf(ID_0000102,ID_0000001)
soft_is(ID_0000103,Class)
soft_SubClassOf(ID_0000103,ID_0000001)
soft_is(ID_0000104,Class)
soft_SubClassOf(ID_0000104,ID_0000001)
soft_is(ID_0000105,Class)
soft_SubClassOf(ID_0000105,ID_0000001)
soft_is(ID_0000106,Class)
soft_SubClassOf(ID_0000106,ID_0000001)
soft_is(ID_0000107,Class)
soft_SubClassOf(ID_0000107,ID_0000001)
soft_is(ID_0000108,Class)
soft_SubClassOf(ID_0000108,ID_0000001)
soft_is(ID_0000109,Class)
soft_SubClassOf(ID_0000109,ID_0000001)
soft_is(ID_0000110,Class)
soft_SubClassOf(ID_0000110,ID_0000001)
soft_is(ID_0000111,Class)
soft_SubClassOf(ID_0000111,ID_0000001)
soft_is(ID_0000112,Class)
soft_SubClassOf(ID_0000112,ID_0000001)
soft_is(ID_0000113,Class)
soft_SubClassOf(ID_0000113,ID_0000001)
soft_is(ID_0000114,Class)
soft_SubClassOf(ID_0000114,ID_0000001)
soft_is(ID_0000116,Class)
soft_SubClassOf(ID_0000116,ID_0000001)
soft_is(ID_0000117,Class)
soft_SubClassOf(ID_0000117,ID_0000001)
soft_is(ID_0000118,Class)
soft_SubClassOf(ID_0000118,ID_0000001)
soft_is(ID_0000119,Class)
soft_SubClassOf(ID_0000119,ID_0000001)
soft_is(ID_0000120,Class)
soft_SubClassOf(ID_0000120,ID_0000001)
soft_is(ID_0000121,Class)
soft_SubClassOf(ID_0000121,ID_0000001)
soft_is(ID_0000122,Class)
soft_SubClassOf(ID_0000122,ID_0000001)
soft_is(ID_0000123,Class)
soft_SubClassOf(ID_0000123,ID_0000001)
soft_is(ID_0000124,Class)
soft_SubClassOf(ID_0000124,ID_0000001)
soft_is(ID_0000127,Class)
soft_is(ID_0000157,Class)
soft_SubClassOf(ID_0000157,ID_0000001)
soft_is(ID_0000163,Class)
soft_SubClassOf(ID_0000163,ID_0000001)
soft_is(ID_0000164,Class)
soft_SubClassOf(ID_0000164,ID_0000001)
soft_is(ID_0000174,Class)
soft_SubClassOf(ID_0000174,ID_0000001)
soft_is(ID_0000175,Class)
soft_SubClassOf(ID_0000175,ID_0000001)
soft_is(ID_0000178,Class)
soft_SubClassOf(ID_0000178,ID_0000001)
soft_is(ID_0000179,Class)
soft_SubClassOf(ID_0000179,ID_0000001)
soft_is(ID_0000180,Class)
soft_SubClassOf(ID_0000180,ID_0000001)
soft_is(ID_0000182,Class)
soft_SubClassOf(ID_0000182,ID_0000001)
soft_is(ID_0000184,Class)
soft_SubClassOf(ID_0000184,ID_0000001)
soft_is(ID_0000185,Class)
soft_SubClassOf(ID_0000185,ID_0000001)
soft_is(ID_0000186,Class)
soft_SubClassOf(ID_0000186,ID_0000001)
soft_is(ID_0000187,Class)
soft_SubClassOf(ID_0000187,ID_0000001)
soft_is(ID_0000189,Class)
soft_SubClassOf(ID_0000189,ID_0000001)
soft_is(ID_0000190,Class)
soft_SubClassOf(ID_0000190,ID_0000001)
soft_is(ID_0000192,Class)
soft_SubClassOf(ID_0000192,ID_0000001)
soft_is(ID_0000193,Class)
soft_SubClassOf(ID_0000193,ID_0000001)
soft_is(ID_0000195,Class)
soft_SubClassOf(ID_0000195,ID_0000001)
soft_is(ID_0000196,Class)
soft_SubClassOf(ID_0000196,ID_0000001)
soft_is(ID_0000197,Class)
soft_SubClassOf(ID_0000197,ID_0000001)
soft_is(ID_0000198,Class)
soft_SubClassOf(ID_0000198,ID_0000001)
soft_is(ID_0000199,Class)
soft_SubClassOf(ID_0000199,ID_0000001)
soft_is(ID_0000201,Class)
soft_SubClassOf(ID_0000201,ID_0000001)
soft_is(ID_0000204,Class)
soft_SubClassOf(ID_0000204,ID_0000001)
soft_is(ID_0000212,Class)
soft_SubClassOf(ID_0000212,ID_0000001)
soft_is(ID_0000213,Class)
soft_SubClassOf(ID_0000213,ID_0000001)
soft_is(ID_0000214,Class)
soft_SubClassOf(ID_0000214,ID_0000001)
soft_is(ID_0000215,Class)
soft_SubClassOf(ID_0000215,ID_0000001)
soft_is(ID_0000216,Class)
soft_SubClassOf(ID_0000216,ID_0000001)
soft_is(ID_0000218,Class)
soft_SubClassOf(ID_0000218,ID_0000001)
soft_is(ID_0000226,Class)
soft_SubClassOf(ID_0000226,ID_0000001)
soft_is(ID_0000234,Class)
soft_SubClassOf(ID_0000234,ID_0000001)
soft_is(ID_0000239,Class)
soft_SubClassOf(ID_0000239,ID_0000001)
soft_is(ID_0000243,Class)
soft_SubClassOf(ID_0000243,ID_0000001)
soft_is(ID_0000244,Class)
soft_SubClassOf(ID_0000244,ID_0000001)
soft_is(ID_0000246,Class)
soft_SubClassOf(ID_0000246,ID_0000001)
soft_is(ID_0000247,Class)
soft_SubClassOf(ID_0000247,ID_0000001)
soft_is(ID_0000253,Class)
soft_SubClassOf(ID_0000253,ID_0000001)
soft_is(ID_0000256,Class)
soft_SubClassOf(ID_0000256,ID_0000001)
soft_is(ID_0000264,Class)
soft_SubClassOf(ID_0000264,ID_0000001)
soft_is(ID_0000271,Class)
soft_SubClassOf(ID_0000271,ID_0000001)
soft_is(ID_0000274,Class)
soft_SubClassOf(ID_0000274,ID_0000001)
soft_is(ID_0000282,Class)
soft_SubClassOf(ID_0000282,ID_0000127)
soft_is(ID_0000283,Class)
soft_SubClassOf(ID_0000283,ID_0000127)
soft_is(ID_0000284,Class)
soft_SubClassOf(ID_0000284,ID_0000127)
soft_is(ID_0000285,Class)
soft_SubClassOf(ID_0000285,ID_0000127)
soft_is(MFOEM_000001,Class)
soft_is(MFOEM_000002,Class)
soft_is(MFOEM_000005,Class)
soft_SubClassOf(MFOEM_000005,MF_0000031)
soft_is(MFOEM_000006,Class)
soft_is(MFOEM_000007,Class)
soft_SubClassOf(MFOEM_000007,MF_0000032,)
soft_is(inheresIn_some_OGMS_0000087,MF#)
soft_is(MFOEM_000009,Class)
soft_SubClassOf(MFOEM_000009,MFOEM_000001,)
soft_SubClassOf(MFOEM_000009,BFO_0000117_some)
soft_SubClassOf(MFOEM_000009,(MFOEM_000002_and_(MFOEM_000213_some_MFOEM_000102)))
soft_is(MFOEM_000011,Class)
soft_SubClassOf(MFOEM_000011,MFOEM_000001)
soft_is(MFOEM_000012,Class)
soft_SubClassOf(MFOEM_000012,MFOEM_000009)
soft_is(MFOEM_000013,Class)
soft_SubClassOf(MFOEM_000013,MFOEM_000009)
soft_is(MFOEM_000014,Class)
soft_SubClassOf(MFOEM_000014,MFOEM_000009)
soft_is(MFOEM_000018,Class)
soft_SubClassOf(MFOEM_000018,MFOEM_000001)
soft_is(MFOEM_000019,Class)
soft_SubClassOf(MFOEM_000019,MFOEM_000001)
soft_is(MFOEM_000020,Class)
soft_SubClassOf(MFOEM_000020,MFOEM_000019)
soft_is(MFOEM_000021,Class)
soft_SubClassOf(MFOEM_000021,MFOEM_000019)
soft_is(MFOEM_000022,Class)
soft_SubClassOf(MFOEM_000022,MFOEM_000019)
soft_is(MFOEM_000023,Class)
soft_SubClassOf(MFOEM_000023,MFOEM_000019)
soft_is(MFOEM_000026,Class)
soft_SubClassOf(MFOEM_000026,MFOEM_000001,)
soft_SubClassOf(MFOEM_000026,BFO_0000117_some)
soft_SubClassOf(MFOEM_000026,(MFOEM_000002_and_(MFOEM_000213_some_MFOEM_000104)))
soft_is(MFOEM_000027,Class)
soft_SubClassOf(MFOEM_000027,MFOEM_000026)
soft_is(MFOEM_000030,Class)
soft_SubClassOf(MFOEM_000030,MFOEM_000001)
soft_is(MFOEM_000031,Class)
soft_is(MFOEM_000032,Class)
soft_is(MFOEM_000034,Class)
soft_SubClassOf(MFOEM_000034,MFOEM_000042)
soft_is(MFOEM_000035,Class)
soft_SubClassOf(MFOEM_000035,MFOEM_000001,)
soft_SubClassOf(MFOEM_000035,BFO_0000117_some)
soft_SubClassOf(MFOEM_000035,(MFOEM_000002_and_(MFOEM_000213_some_MFOEM_000070)))
soft_is(MFOEM_000036,Class)
soft_SubClassOf(MFOEM_000036,MFOEM_000035)
soft_is(MFOEM_000037,Class)
soft_SubClassOf(MFOEM_000037,MFOEM_000035)
soft_is(MFOEM_000038,Class)
soft_SubClassOf(MFOEM_000038,MFOEM_000035)
soft_is(MFOEM_000039,Class)
soft_SubClassOf(MFOEM_000039,MFOEM_000035)
soft_is(MFOEM_000040,Class)
soft_SubClassOf(MFOEM_000040,MFOEM_000035)
soft_is(MFOEM_000041,Class)
soft_SubClassOf(MFOEM_000041,MFOEM_000001)
soft_is(MFOEM_000042,Class)
soft_is(MFOEM_000044,Class)
soft_SubClassOf(MFOEM_000044,MFOEM_000042)
soft_is(MFOEM_000045,Class)
soft_SubClassOf(MFOEM_000045,MFOEM_000042)
soft_is(MFOEM_000051,Class)
soft_SubClassOf(MFOEM_000051,MFOEM_000001)
soft_is(MFOEM_000054,Class)
soft_SubClassOf(MFOEM_000054,MFOEM_000001)
soft_is(MFOEM_000056,Class)
soft_is(MFOEM_000057,Class)
soft_SubClassOf(MFOEM_000057,MFOEM_000005)
soft_is(MFOEM_000058,Class)
soft_SubClassOf(MFOEM_000058,MFOEM_000005)
soft_is(MFOEM_000059,Class)
soft_SubClassOf(MFOEM_000059,MFOEM_000005)
soft_is(MFOEM_000061,Class)
soft_SubClassOf(MFOEM_000061,MFOEM_000005)
soft_is(MFOEM_000062,Class)
soft_SubClassOf(MFOEM_000062,MFOEM_000057)
soft_is(MFOEM_000063,Class)
soft_SubClassOf(MFOEM_000063,MFOEM_000057)
soft_is(MFOEM_000064,Class)
soft_SubClassOf(MFOEM_000064,MFOEM_000058)
soft_is(MFOEM_000065,Class)
soft_SubClassOf(MFOEM_000065,MFOEM_000058)
soft_is(MFOEM_000066,Class)
soft_SubClassOf(MFOEM_000066,MFOEM_000059)
soft_is(MFOEM_000067,Class)
soft_SubClassOf(MFOEM_000067,MFOEM_000059)
soft_is(MFOEM_000070,Class)
soft_SubClassOf(MFOEM_000070,MFOEM_000061)
soft_is(MFOEM_000071,Class)
soft_SubClassOf(MFOEM_000071,MFOEM_000061)
soft_is(MFOEM_000072,Class)
soft_is(MFOEM_000073,Class)
soft_SubClassOf(MFOEM_000073,MFOEM_000072)
soft_is(MFOEM_000074,Class)
soft_SubClassOf(MFOEM_000074,MFOEM_000072)
soft_is(MFOEM_000075,Class)
soft_is(MFOEM_000078,Class)
soft_SubClassOf(MFOEM_000078,MFOEM_000075)
soft_is(MFOEM_000080,Class)
soft_is(MFOEM_000081,Class)
soft_SubClassOf(MFOEM_000081,MFOEM_000075)
soft_is(MFOEM_000082,Class)
soft_is(MFOEM_000084,Class)
soft_SubClassOf(MFOEM_000084,MFOEM_000082)
soft_is(MFOEM_000085,Class)
soft_SubClassOf(MFOEM_000085,MFOEM_000005)
soft_is(MFOEM_000086,Class)
soft_SubClassOf(MFOEM_000086,MFOEM_000085)
soft_is(MFOEM_000087,Class)
soft_SubClassOf(MFOEM_000087,MFOEM_000085)
soft_is(MFOEM_000088,Class)
soft_SubClassOf(MFOEM_000088,MFOEM_000005)
soft_is(MFOEM_000089,Class)
soft_SubClassOf(MFOEM_000089,MFOEM_000088)
soft_is(MFOEM_000090,Class)
soft_SubClassOf(MFOEM_000090,MFOEM_000088)
soft_is(MFOEM_000091,Class)
soft_SubClassOf(MFOEM_000091,MFOEM_000005)
soft_is(MFOEM_000092,Class)
soft_SubClassOf(MFOEM_000092,MFOEM_000091)
soft_is(MFOEM_000093,Class)
soft_SubClassOf(MFOEM_000093,MFOEM_000091)
soft_is(MFOEM_000094,Class)
soft_SubClassOf(MFOEM_000094,MFOEM_000005)
soft_is(MFOEM_000095,Class)
soft_SubClassOf(MFOEM_000095,MFOEM_000094)
soft_is(MFOEM_000096,Class)
soft_SubClassOf(MFOEM_000096,MFOEM_000094)
soft_is(MFOEM_000100,Class)
soft_is(MFOEM_000101,Class)
soft_SubClassOf(MFOEM_000101,MFOEM_000100)
soft_is(MFOEM_000102,Class)
soft_is(MFOEM_000103,Class)
soft_is(MFOEM_000104,Class)
soft_SubClassOf(MFOEM_000104,MFOEM_000103)
soft_is(MFOEM_000105,Class)
soft_SubClassOf(MFOEM_000105,MFOEM_000103)
soft_is(MFOEM_000107,Class)
soft_SubClassOf(MFOEM_000107,MFOEM_000006)
soft_is(MFOEM_000108,Class)
soft_SubClassOf(MFOEM_000108,MFOEM_000006)
soft_is(MFOEM_000110,Class)
soft_SubClassOf(MFOEM_000110,MFOEM_000006)
soft_is(MFOEM_000111,Class)
soft_SubClassOf(MFOEM_000111,MFOEM_000006)
soft_is(MFOEM_000112,Class)
soft_SubClassOf(MFOEM_000112,MFOEM_000080)
soft_is(MFOEM_000114,Class)
soft_SubClassOf(MFOEM_000114,MFOEM_000006)
soft_is(MFOEM_000116,Class)
soft_SubClassOf(MFOEM_000116,MFOEM_000006)
soft_is(MFOEM_000118,Class)
soft_SubClassOf(MFOEM_000118,MFOEM_000006)
soft_is(MFOEM_000119,Class)
soft_SubClassOf(MFOEM_000119,MFOEM_000006)
soft_is(MFOEM_000121,Class)
soft_SubClassOf(MFOEM_000121,MFOEM_000006)
soft_is(MFOEM_000124,Class)
soft_SubClassOf(MFOEM_000124,MFOEM_000006)
soft_is(MFOEM_000127,Class)
soft_is(MFOEM_000130,Class)
soft_is(MFOEM_000132,Class)
soft_is(MFOEM_000153,Class)
soft_is(MFOEM_000164,Class)
soft_SubClassOf(MFOEM_000164,MFOEM_000026)
soft_is(MFOEM_000166,Class)
soft_SubClassOf(MFOEM_000166,MFOEM_000001)
soft_is(MFOEM_000167,Class)
soft_SubClassOf(MFOEM_000167,MFOEM_000001)
soft_is(MFOEM_000168,Class)
soft_SubClassOf(MFOEM_000168,MFOEM_000001)
soft_is(MFOEM_000169,Class)
soft_SubClassOf(MFOEM_000169,MFOEM_000001)
soft_is(MFOEM_000170,Class)
soft_SubClassOf(MFOEM_000170,MFOEM_000001)
soft_is(MFOEM_000172,Class)
soft_SubClassOf(MFOEM_000172,MFOEM_000174,)
soft_SubClassOf(MFOEM_000172,BFO_0000117_some_MFOEM_000130,)
soft_SubClassOf(MFOEM_000172,BFO_0000132_some_MFOEM_000009)
soft_is(MFOEM_000174,Class)
soft_is(MFOEM_000175,Class)
soft_SubClassOf(MFOEM_000175,MFOEM_000001)
soft_is(MFOEM_000176,Class)
soft_SubClassOf(MFOEM_000176,MFOEM_000174,)
soft_SubClassOf(MFOEM_000176,BFO_0000117_some_MFOEM_000132,)
soft_SubClassOf(MFOEM_000176,BFO_0000132_some_MFOEM_000026)
soft_is(MFOEM_000177,Class)
soft_SubClassOf(MFOEM_000177,MFOEM_000001)
soft_is(MFOEM_000178,Class)
soft_SubClassOf(MFOEM_000178,MFOEM_000001)
soft_is(MFOEM_000179,Class)
soft_SubClassOf(MFOEM_000179,MFOEM_000035)
soft_is(MFOEM_000181,Class)
soft_SubClassOf(MFOEM_000181,MFOEM_000174,)
soft_SubClassOf(MFOEM_000181,BFO_0000132_some_MFOEM_000019)
soft_is(MFOEM_000182,Class)
soft_SubClassOf(MFOEM_000182,MFOEM_000174,)
soft_SubClassOf(MFOEM_000182,BFO_0000132_some_MFOEM_000056)
soft_is(MFOEM_000183,Class)
soft_is(MFOEM_000184,Class)
soft_SubClassOf(MFOEM_000184,MFOEM_000183,)
soft_SubClassOf(MFOEM_000184,BFO_0000117_some_MFOEM_000153,)
soft_SubClassOf(MFOEM_000184,BFO_0000132_some_MFOEM_000009)
soft_is(MFOEM_000185,Class)
soft_SubClassOf(MFOEM_000185,MFOEM_000183,)
soft_SubClassOf(MFOEM_000185,BFO_0000132_some_MFOEM_000026)
soft_is(MFOEM_000186,Class)
soft_SubClassOf(MFOEM_000186,MFOEM_000183,)
soft_SubClassOf(MFOEM_000186,BFO_0000132_some_MFOEM_000019)
soft_is(MFOEM_000187,Class)
soft_SubClassOf(MFOEM_000187,MFOEM_000183,)
soft_SubClassOf(MFOEM_000187,BFO_0000132_some_MFOEM_000042)
soft_is(MFOEM_000188,Class)
soft_SubClassOf(MFOEM_000188,MFOEM_000183,)
soft_SubClassOf(MFOEM_000188,BFO_0000117_some_MFOEM_000031,)
soft_SubClassOf(MFOEM_000188,BFO_0000132_some_MFOEM_000056)
soft_is(MFOEM_000189,Class)
soft_SubClassOf(MFOEM_000189,MFOEM_000183,)
soft_SubClassOf(MFOEM_000189,BFO_0000132_some_MFOEM_000032)
soft_is(MFOEM_000190,Class)
soft_SubClassOf(MFOEM_000190,MFOEM_000174,)
soft_SubClassOf(MFOEM_000190,BFO_0000117_some_MFOEM_000127,)
soft_SubClassOf(MFOEM_000190,BFO_0000117_some_MFOEM_000132,)
soft_SubClassOf(MFOEM_000190,BFO_0000132_some_MFOEM_000032)
soft_is(MFOEM_000191,Class)
soft_SubClassOf(MFOEM_000191,MFOEM_000005)
soft_is(MFOEM_000192,Class)
soft_SubClassOf(MFOEM_000192,MFOEM_000005)
soft_is(MFOEM_000193,Class)
soft_is(MFOEM_000196,Class)
soft_SubClassOf(MFOEM_000196,MFOEM_000193)
soft_is(MFOEM_000197,Class)
soft_SubClassOf(MFOEM_000197,MFOEM_000193)
soft_is(MFOEM_000198,Class)
soft_SubClassOf(MFOEM_000198,MFOEM_000193)
soft_is(MFOEM_000200,Class)
soft_SubClassOf(MFOEM_000200,MFOEM_000001)
soft_is(MFOEM_000201,Class)
soft_SubClassOf(MFOEM_000201,MFOEM_000193)
soft_is(MFOEM_000204,Class)
soft_SubClassOf(MFOEM_000204,MF_0000203)
soft_is(MFOEM_000205,Class)
soft_SubClassOf(MFOEM_000205,MFOEM_000006)
soft_is(MFOEM_000206,Class)
soft_SubClassOf(MFOEM_000206,MFOEM_000006)
soft_is(MFOEM_000209,Class)
soft_SubClassOf(MFOEM_000209,MFOEM_000032)
soft_is(MFOEM_000211,Class)
soft_SubClassOf(MFOEM_000211,MFOEM_000001)
soft_is(MFOEM_000212,Class)
soft_is(MFOEM_000217,Class)
soft_SubClassOf(MFOEM_000217,MFOEM_000001)
soft_is(MFOEM_000219,Class)
soft_SubClassOf(MFOEM_000219,MFOEM_000193)
soft_is(MFOEM_000220,Class)
soft_is(MFOEM_000221,Class)
soft_SubClassOf(MFOEM_000221,MFOEM_000220)
soft_is(MFOEM_000223,Class)
soft_is(MFOMD_0000001,Class)
soft_SubClassOf(MFOMD_0000001,OGMS_0000031)
soft_is(MFOMD_0000002,Class)
soft_is(MFOMD_0000003,Class)
soft_SubClassOf(MFOMD_0000003,MFOMD_0000002)
soft_is(MFOMD_0000004,Class)
soft_is(MFOMD_0000005,Class)
soft_SubClassOf(MFOMD_0000005,MFOMD_0000002)
soft_is(MFOMD_0000021,Class)
soft_SubClassOf(MFOMD_0000021,DOID_5419)
soft_is(MFOMD_0000022,Class)
soft_SubClassOf(MFOMD_0000022,DOID_5419)
soft_is(MFOMD_0000023,Class)
soft_SubClassOf(MFOMD_0000023,DOID_5419)
soft_is(MFOMD_0000038,Class)
soft_SubClassOf(MFOMD_0000038,MF_0000030)
soft_is(MFOMD_0000053,Class)
soft_is(MFOMD_0000054,Class)
soft_SubClassOf(MFOMD_0000054,MFOMD_0000053)
soft_is(MFOMD_0000055,Class)
soft_SubClassOf(MFOMD_0000055,MFOMD_0000053)
soft_is(MFOMD_0000057,Class)
soft_SubClassOf(MFOMD_0000057,MFOMD_0000053)
soft_is(MFOMD_0000063,Class)
soft_SubClassOf(MFOMD_0000063,MFOMD_0000053)
soft_is(MFOMD_0000081,Class)
soft_SubClassOf(MFOMD_0000081,DOID_1876)
soft_is(MFOMD_0000082,Class)
soft_SubClassOf(MFOMD_0000082,DOID_1876)
soft_is(MFOMD_0000083,Class)
soft_SubClassOf(MFOMD_0000083,DOID_1876)
soft_is(MFOMD_0000084,Class)
soft_SubClassOf(MFOMD_0000084,DOID_1876)
soft_is(MFOMD_0000095,Class)
soft_SubClassOf(MFOMD_0000095,DOID_2468)
soft_is(MFOMD_0000096,Class)
soft_SubClassOf(MFOMD_0000096,DOID_2468)
soft_is(MFOMD_0000097,Class)
soft_SubClassOf(MFOMD_0000097,DOID_2468)
soft_is(MFOMD_0000107,Class)
soft_is(MFOMD_0000153,Class)
soft_SubClassOf(MFOMD_0000153,DOID_303)
soft_is(MFOMD_0000189,Class)
soft_SubClassOf(MFOMD_0000189,MFOMD_0000004)
soft_is(MFOMD_0000195,Class)
soft_SubClassOf(MFOMD_0000195,DOID_1876)
soft_is(MFOMD_0000197,Class)
soft_SubClassOf(MFOMD_0000197,DOID_2030)
soft_is(MF_0000000,Class)
soft_is(MF_0000001,Class)
soft_SubClassOf(MF_0000001,BFO_0000016,)
soft_SubClassOf(MF_0000001,BFO_0000107_some_MF_0000000)
soft_is(MF_0000016,Class)
soft_SubClassOf(MF_0000016,OGMS_0000087)
soft_is(MF_0000025,Class)
soft_SubClassOf(MF_0000025,MF_0000048)
soft_is(MF_0000026,Class)
soft_SubClassOf(MF_0000026,MF_0000203)
soft_is(MF_0000029,Class)
soft_SubClassOf(MF_0000029,MFOEM_000204)
soft_is(MF_0000030,Class)
soft_is(MF_0000031,Class)
soft_SubClassOf(MF_0000031,MF_0000030)
soft_is(MF_0000032,Class)
soft_is(MF_0000033,Class)
soft_is(MF_0000039,Class)
soft_SubClassOf(MF_0000039,MF_0000031)
soft_is(MF_0000041,Class)
soft_SubClassOf(MF_0000041,MF_0000033)
soft_is(MF_0000042,Class)
soft_SubClassOf(MF_0000042,MF_0000203)
soft_is(MF_0000043,Class)
soft_SubClassOf(MF_0000043,MF_0000032)
soft_is(MF_0000044,Class)
soft_SubClassOf(MF_0000044,MF_0000043)
soft_is(MF_0000046,Class)
soft_SubClassOf(MF_0000046,MF_0000044)
soft_is(MF_0000047,Class)
soft_SubClassOf(MF_0000047,MF_0000044)
soft_is(MF_0000048,Class)
soft_SubClassOf(MF_0000048,MF_0000043)
soft_is(MF_0000049,Class)
soft_SubClassOf(MF_0000049,MF_0000050)
soft_is(MF_0000050,Class)
soft_SubClassOf(MF_0000050,MF_0000048)
soft_is(MF_0000051,Class)
soft_SubClassOf(MF_0000051,MF_0000050)
soft_is(MF_0000052,Class)
soft_SubClassOf(MF_0000052,MF_0000050)
soft_is(MF_0000053,Class)
soft_SubClassOf(MF_0000053,MF_0000044)
soft_is(MF_0000065,Class)
soft_SubClassOf(MF_0000065,MF_0000203)
soft_is(MF_0000076,Class)
soft_SubClassOf(MF_0000076,MF_0000033)
soft_is(MF_0000080,Class)
soft_SubClassOf(MF_0000080,MF_0000076)
soft_is(MF_0000081,Class)
soft_SubClassOf(MF_0000081,MF_0000080)
soft_is(MF_0000082,Class)
soft_SubClassOf(MF_0000082,MF_0000080)
soft_is(MF_0000084,Class)
soft_SubClassOf(MF_0000084,MF_0000086)
soft_is(MF_0000086,Class)
soft_is(MF_0000087,Class)
soft_SubClassOf(MF_0000087,MF_0000089)
soft_is(MF_0000089,Class)
soft_is(MF_0000203,Class)
soft_is(NBO_0000166,Class)
soft_is(NBO_0000168,Class)
soft_SubClassOf(NBO_0000168,NBO_0000166)
soft_is(NCIT_C16452,Class)
soft_is(NCIT_C17453,Class)
soft_is(NCIT_C17708,Class)
soft_SubClassOf(NCIT_C17708,ID_0000001)
soft_is(NCIT_C25716,Class)
soft_is(NCIT_C43431,Class)
soft_equiv(NCIT_C43431,ID_0000001)
soft_is(OGMS_0000019,Class)
soft_SubClassOf(OGMS_0000019,IAO_0000027)
soft_is(OGMS_0000031,Class)
soft_is(OGMS_0000045,Class)
soft_is(OGMS_0000087,Class)
soft_is(OGMS_0000088,Class)
soft_SubClassOf(OGMS_0000088,IAO_0000030)
soft_is(OGMS_0000093,Class)
soft_SubClassOf(OGMS_0000093,IAO_0000027)
soft_is(OGMS_0000123,Class)
soft_SubClassOf(OGMS_0000123,IAO_0000027)
soft_is(OMO_0001000,Class)
soft_is(SIO_000014,Class)
soft_SubClassOf(SIO_000014,SIO_000112)
soft_is(SIO_000112,Class)
soft_SubClassOf(SIO_000112,BFO_0000017)
soft_is(SIO_000411,Class)
soft_SubClassOf(SIO_000411,SIO_000828)
soft_is(SIO_000815,Class)
soft_is(SIO_000828,Class)
soft_is(SIO_000837,Class)
soft_SubClassOf(SIO_000837,SIO_000949)
soft_is(SIO_000849,Class)
soft_is(SIO_000851,Class)
soft_is(SIO_000855,Class)
soft_SubClassOf(SIO_000855,SIO_000837)
soft_is(SIO_000861,Class)
soft_SubClassOf(SIO_000861,SIO_000873)
soft_is(SIO_000873,Class)
soft_is(SIO_000949,Class)
soft_is(SIO_000951,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.holysmoke.org/fem/,Class)
soft_is(//www.glaad.org/sites/default/files/,Class)
soft_is(//iias.asia/sites/default/files/,Class)
soft_is(//stopanthropomorphizingme.tumblr.com/post/86509983303/,Class)
soft_is(//aidsinfo.nih.gov/contentfiles/,Class)
soft_is(//www.latimes.com/archives/,Class)
soft_is(//medium.com/@kwilsonwriter/,Class)
soft_is(//www.bgsu.edu/content/dam/BGSU/multicultural-affairs/documents/,Class)
soft_is(//arco-pluris.tumblr.com/post/171079027942/,Class)
soft_is(//rainbowcenter.uconn.edu/wp-content/uploads/sites/2262/2019/01/,Class)
soft_is(//rationalwiki.org/wiki/,Class)
soft_is(NM_003140,Class)
soft_is(Aggressive_Intrusive_Urge,Class)
soft_SubClassOf(Aggressive_Intrusive_Urge,Intrusive_Urge)
soft_is(Assessment_Criterion,Class)
soft_SubClassOf(Assessment_Criterion,BFO_0000019)
soft_is(Body_Dysmorphic_Disorder,Class)
