soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0007551,ECO_0006040,)
soft_SubClassOf(ECO_0007551,ECO_0007550)
soft_is(ECO_0007553,Class)
soft_is(ECO_0007554,Class)
soft_equiv(ECO_0007554,ECO_0006045_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007554,ECO_0006045,)
soft_SubClassOf(ECO_0007554,ECO_0007553)
soft_is(ECO_0007555,Class)
soft_equiv(ECO_0007555,ECO_0006047_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007555,ECO_0006047,)
soft_SubClassOf(ECO_0007555,ECO_0007553)
soft_is(ECO_0007560,Class)
soft_equiv(ECO_0007560,ECO_0005599_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007560,ECO_0005599,)
soft_SubClassOf(ECO_0007560,ECO_0007497,)
soft_SubClassOf(ECO_0007560,ECO_0007561)
soft_is(ECO_0007561,Class)
soft_SubClassOf(ECO_0007561,ECO_0007491)
soft_is(ECO_0007563,Class)
soft_SubClassOf(ECO_0007563,ECO_0007307)
soft_is(ECO_0007566,Class)
soft_SubClassOf(ECO_0007566,ECO_0006072,)
soft_SubClassOf(ECO_0007566,ECO_0007533)
soft_is(ECO_0007568,Class)
soft_equiv(ECO_0007568,ECO_0000066_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007568,ECO_0000066,)
soft_SubClassOf(ECO_0007568,ECO_0007432)
soft_is(ECO_0007569,Class)
soft_equiv(ECO_0007569,ECO_0000074_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007569,ECO_0000074,)
soft_SubClassOf(ECO_0007569,ECO_0006294)
soft_is(ECO_0007576,Class)
soft_equiv(ECO_0007576,ECO_0000294_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007576,ECO_0000294,)
soft_SubClassOf(ECO_0007576,ECO_0007432)
soft_is(ECO_0007589,Class)
soft_SubClassOf(ECO_0007589,ECO_0007307)
soft_is(ECO_0007606,Class)
soft_equiv(ECO_0007606,ECO_0007039_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007606,ECO_0007039,)
soft_SubClassOf(ECO_0007606,ECO_0007778)
soft_is(ECO_0007607,Class)
soft_equiv(ECO_0007607,ECO_0007041_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007607,ECO_0006324,)
soft_SubClassOf(ECO_0007607,ECO_0007041)
soft_is(ECO_0007610,Class)
soft_equiv(ECO_0007610,ECO_0007047_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007610,ECO_0007047,)
soft_SubClassOf(ECO_0007610,ECO_0007435)
soft_is(ECO_0007611,Class)
soft_equiv(ECO_0007611,ECO_0007049_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007611,ECO_0007049,)
soft_SubClassOf(ECO_0007611,ECO_0007435)
soft_is(ECO_0007612,Class)
soft_equiv(ECO_0007612,ECO_0007051_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007612,ECO_0007051,)
soft_SubClassOf(ECO_0007612,ECO_0007435)
soft_is(ECO_0007613,Class)
soft_equiv(ECO_0007613,ECO_0007053_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007613,ECO_0007053,)
soft_SubClassOf(ECO_0007613,ECO_0007435)
soft_is(ECO_0007614,Class)
soft_equiv(ECO_0007614,ECO_0007055_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007614,ECO_0007055,)
soft_SubClassOf(ECO_0007614,ECO_0007435)
soft_is(ECO_0007615,Class)
soft_SubClassOf(ECO_0007615,ECO_0007057,)
soft_SubClassOf(ECO_0007615,ECO_0007490)
soft_is(ECO_0007616,Class)
soft_SubClassOf(ECO_0007616,ECO_0007490)
soft_is(ECO_0007622,Class)
soft_SubClassOf(ECO_0007622,ECO_0007541)
soft_is(ECO_0007628,Class)
soft_equiv(ECO_0007628,ECO_0007083_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007628,ECO_0007083,)
soft_SubClassOf(ECO_0007628,ECO_0007778)
soft_is(ECO_0007629,Class)
soft_SubClassOf(ECO_0007629,ECO_0007628)
soft_is(ECO_0007636,Class)
soft_SubClassOf(ECO_0007636,ECO_0007647)
soft_is(ECO_0007637,Class)
soft_is(ECO_0007639,Class)
soft_is(ECO_0007641,Class)
soft_is(ECO_0007642,Class)
soft_is(ECO_0007643,Class)
soft_SubClassOf(ECO_0007643,ECO_0007641)
soft_is(ECO_0007644,Class)
soft_is(ECO_0007646,Class)
soft_SubClassOf(ECO_0007646,ECO_0007647)
soft_is(ECO_0007647,Class)
soft_SubClassOf(ECO_0007647,ECO_0007838)
soft_is(ECO_0007746,Class)
soft_is(ECO_0007747,Class)
soft_equiv(ECO_0007747,ECO_0005551_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007747,ECO_0005551,)
soft_SubClassOf(ECO_0007747,ECO_0007746)
soft_is(ECO_0007752,Class)
soft_is(ECO_0007757,Class)
soft_equiv(ECO_0007757,ECO_0007646_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007757,ECO_0007646,)
soft_SubClassOf(ECO_0007757,ECO_0007752)
soft_is(ECO_0007759,Class)
soft_SubClassOf(ECO_0007759,ECO_0007636)
soft_is(ECO_0007763,Class)
soft_SubClassOf(ECO_0007763,ECO_0007643)
soft_is(ECO_0007766,Class)
soft_is(ECO_0007767,Class)
soft_is(ECO_0007768,Class)
soft_SubClassOf(ECO_0007768,ECO_0007307)
soft_is(ECO_0007769,Class)
soft_SubClassOf(ECO_0007769,ECO_0007307)
soft_is(ECO_0007771,Class)
soft_SubClassOf(ECO_0007771,ECO_0007307)
soft_is(ECO_0007772,Class)
soft_SubClassOf(ECO_0007772,ECO_0007307)
soft_is(ECO_0007773,Class)
soft_SubClassOf(ECO_0007773,ECO_0007307)
soft_is(ECO_0007774,Class)
soft_is(ECO_0007775,Class)
soft_is(ECO_0007776,Class)
soft_equiv(ECO_0007776,ECO_0005008_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007776,ECO_0005008,)
soft_SubClassOf(ECO_0007776,ECO_0007775)
soft_is(ECO_0007777,Class)
soft_is(ECO_0007778,Class)
soft_is(ECO_0007779,Class)
soft_SubClassOf(ECO_0007779,ECO_0007628)
soft_is(ECO_0007780,Class)
soft_is(ECO_0007781,Class)
soft_is(ECO_0007782,Class)
soft_SubClassOf(ECO_0007782,ECO_0007307)
soft_is(ECO_0007783,Class)
soft_SubClassOf(ECO_0007783,ECO_0007307)
soft_is(ECO_0007784,Class)
soft_is(ECO_0007785,Class)
soft_SubClassOf(ECO_0007785,ECO_0007307)
soft_is(ECO_0007787,Class)
soft_is(ECO_0007788,Class)
soft_SubClassOf(ECO_0007788,ECO_0007307)
soft_is(ECO_0007789,Class)
soft_SubClassOf(ECO_0007789,ECO_0007307)
soft_is(ECO_0007790,Class)
soft_SubClassOf(ECO_0007790,ECO_0007307)
soft_is(ECO_0007791,Class)
soft_SubClassOf(ECO_0007791,ECO_0007307)
soft_is(ECO_0007792,Class)
soft_SubClassOf(ECO_0007792,ECO_0007307)
soft_is(ECO_0007793,Class)
soft_SubClassOf(ECO_0007793,ECO_0007307)
soft_is(ECO_0007794,Class)
soft_SubClassOf(ECO_0007794,ECO_0007307)
soft_is(ECO_0007795,Class)
soft_SubClassOf(ECO_0007795,ECO_0007307)
soft_is(ECO_0007796,Class)
soft_SubClassOf(ECO_0007796,ECO_0007307)
soft_is(ECO_0007797,Class)
soft_SubClassOf(ECO_0007797,ECO_0007307)
soft_is(ECO_0007798,Class)
soft_SubClassOf(ECO_0007798,ECO_0007307)
soft_is(ECO_0007799,Class)
soft_SubClassOf(ECO_0007799,ECO_0007307)
soft_is(ECO_0007800,Class)
soft_SubClassOf(ECO_0007800,ECO_0007307)
soft_is(ECO_0007801,Class)
soft_SubClassOf(ECO_0007801,ECO_0007307)
soft_is(ECO_0007802,Class)
soft_SubClassOf(ECO_0007802,ECO_0007307)
soft_is(ECO_0007803,Class)
soft_SubClassOf(ECO_0007803,ECO_0007307)
soft_is(ECO_0007804,Class)
soft_is(ECO_0007805,Class)
soft_SubClassOf(ECO_0007805,ECO_0007307)
soft_is(ECO_0007806,Class)
soft_SubClassOf(ECO_0007806,ECO_0007307)
soft_is(ECO_0007807,Class)
soft_is(ECO_0007808,Class)
soft_equiv(ECO_0007808,ECO_0000124_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007808,ECO_0000124,)
soft_SubClassOf(ECO_0007808,ECO_0007807)
soft_is(ECO_0007814,Class)
soft_is(ECO_0007833,Class)
soft_is(ECO_0007834,Class)
soft_equiv(ECO_0007834,ECO_0007637_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007834,ECO_0007637,)
soft_SubClassOf(ECO_0007834,ECO_0007833)
soft_is(ECO_0007835,Class)
soft_SubClassOf(ECO_0007835,ECO_0007834)
soft_is(ECO_0007836,Class)
soft_equiv(ECO_0007836,ECO_0007639_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007836,ECO_0007639,)
soft_SubClassOf(ECO_0007836,ECO_0007834)
soft_is(ECO_0007837,Class)
soft_SubClassOf(ECO_0007837,ECO_0007834)
soft_is(ECO_0007838,Class)
soft_SubClassOf(ECO_0007838,ECO_0007646)
soft_is(ECO_0007839,Class)
soft_is(ECO_0007840,Class)
soft_equiv(ECO_0007840,ECO_0007644_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007840,ECO_0007644,)
soft_SubClassOf(ECO_0007840,ECO_0007839)
soft_is(ECO_0007841,Class)
soft_equiv(ECO_0007841,ECO_0007643_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007841,ECO_0007643,)
soft_SubClassOf(ECO_0007841,ECO_0007839)
soft_is(ECO_0007842,Class)
soft_equiv(ECO_0007842,ECO_0007642_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007842,ECO_0007642,)
soft_SubClassOf(ECO_0007842,ECO_0007839)
soft_is(ECO_0008176,Class)
soft_SubClassOf(ECO_0008176,ECO_0007307)
soft_is(ECO_0008180,Class)
soft_SubClassOf(ECO_0008180,ECO_0007307)
soft_is(ECO_0008182,Class)
soft_SubClassOf(ECO_0008182,ECO_0007307)
soft_is(OBI_0000070,Class)
soft_is(www.w3.org/2002/07/#,Class)
