www.w3.org/2000/01/-schema# is AnnotationProperty
MI_1073 SubClassOf MI_1064
MI_1075 is Class
MI_1075 SubClassOf MI_2054
MI_1076 is Class
MI_1076 SubClassOf MI_2054
MI_1077 is Class
MI_1077 SubClassOf MI_2054
MI_1083 is Class
MI_1083 SubClassOf MI_0447
MI_1084 is Class
MI_1084 SubClassOf MI_0918
MI_1085 is Class
MI_1085 SubClassOf MI_0919
MI_1088 is Class
MI_1088 SubClassOf MI_0045
MI_1089 is Class
MI_1089 SubClassOf MI_1088
MI_1091 is Class
MI_1091 SubClassOf MI_1093
MI_1093 is Class
MI_1093 SubClassOf MI_0665
MI_1094 is Class
MI_1094 SubClassOf MI_0683
MI_1095 is Class
MI_1095 SubClassOf MI_1109
MI_1096 is Class
MI_1096 SubClassOf MI_0683
MI_1097 is Class
MI_1098 is Class
MI_1098 SubClassOf MI_0486
MI_1099 is Class
MI_1099 SubClassOf MI_0486
MI_1100 is Class
MI_1100 SubClassOf MI_0313
MI_1101 is Class
MI_1101 SubClassOf MI_0970
MI_1102 is Class
MI_1102 SubClassOf MI_0353
MI_1103 is Class
MI_1103 SubClassOf MI_0077
MI_1104 is Class
MI_1104 SubClassOf MI_0077
MI_1105 is Class
MI_1105 SubClassOf MI_1106
MI_1106 is Class
MI_1106 SubClassOf MI_0461
MI_1107 is Class
MI_1107 SubClassOf MI_1106
MI_1108 is Class
MI_1108 SubClassOf MI_1106
MI_1109 is Class
MI_1109 SubClassOf MI_0473
MI_1110 is Class
MI_1110 SubClassOf MI_0190
MI_1114 is Class
MI_1114 SubClassOf MI_0461
MI_1115 is Class
MI_1115 SubClassOf MI_1106
MI_1116 is Class
MI_1116 SubClassOf MI_0461
MI_1117 is Class
MI_1117 SubClassOf MI_0461
MI_1123 is Class
MI_1123 SubClassOf MI_0461
MI_1124 is Class
MI_1124 SubClassOf MI_1106
MI_1149 is Class
MI_1149 SubClassOf MI_0000
MI_1150 is Class
MI_1150 SubClassOf MI_0664,
MI_1150 SubClassOf MI_1149
MI_1151 is Class
MI_1151 SubClassOf MI_0668
MI_1152 is Class
MI_1152 SubClassOf MI_0664,
MI_1152 SubClassOf MI_1149
MI_1153 is Class
MI_1153 SubClassOf MI_1149
MI_1154 is Class
MI_1154 SubClassOf MI_0664,
MI_1154 SubClassOf MI_1153
MI_1155 is Class
MI_1155 SubClassOf MI_0664,
MI_1155 SubClassOf MI_1153
MI_1156 is Class
MI_1156 SubClassOf MI_1149
MI_1157 is Class
MI_1157 SubClassOf MI_0664,
MI_1157 SubClassOf MI_1156
MI_1158 is Class
MI_1158 SubClassOf MI_0664,
MI_1158 SubClassOf MI_1156
MI_1159 is Class
MI_1159 SubClassOf MI_0500,
MI_1159 SubClassOf MI_0664,
MI_1159 SubClassOf MI_1149
MI_1160 is Class
MI_1160 SubClassOf MI_0500,
MI_1160 SubClassOf MI_0664,
MI_1160 SubClassOf MI_1149
MI_1161 is Class
MI_1161 SubClassOf MI_1149
MI_1162 is Class
MI_1162 SubClassOf MI_0664,
MI_1162 SubClassOf MI_1161
MI_1163 is Class
MI_1163 SubClassOf MI_0664,
MI_1163 SubClassOf MI_1161
MI_1164 is Class
MI_1164 SubClassOf MI_1149
MI_1165 is Class
MI_1165 SubClassOf MI_0664,
MI_1165 SubClassOf MI_1164
MI_1166 is Class
MI_1166 SubClassOf MI_0664,
MI_1166 SubClassOf MI_1164
MI_1167 is Class
MI_1167 SubClassOf MI_1149
MI_1168 is Class
MI_1168 SubClassOf MI_0664,
MI_1168 SubClassOf MI_1167
MI_1169 is Class
MI_1169 SubClassOf MI_0664,
MI_1169 SubClassOf MI_1167
MI_1170 is Class
MI_1170 SubClassOf MI_1149
MI_1171 is Class
MI_1171 SubClassOf MI_0664,
MI_1171 SubClassOf MI_1170
MI_1172 is Class
MI_1172 SubClassOf MI_0664,
MI_1172 SubClassOf MI_1170
MI_1173 is Class
MI_1173 SubClassOf MI_0664,
MI_1173 SubClassOf MI_1170
MI_1174 is Class
MI_1174 SubClassOf MI_0664,
MI_1174 SubClassOf MI_1170
MI_1175 is Class
MI_1175 SubClassOf MI_0252,
MI_1175 SubClassOf MI_0664,
MI_1175 SubClassOf MI_1149
MI_1176 is Class
MI_1176 SubClassOf MI_0101
MI_1178 is Class
MI_1178 SubClassOf MI_0101
MI_1179 is Class
MI_1179 SubClassOf MI_0078
MI_1182 is Class
MI_1182 SubClassOf MI_0078
MI_1192 is Class
MI_1192 SubClassOf MI_0255
MI_1197 is Class
MI_1197 SubClassOf MI_0421
MI_1203 is Class
MI_1203 SubClassOf MI_0090
MI_1212 is Class
MI_1212 SubClassOf MI_0666
MI_1221 is Class
MI_1221 SubClassOf MI_1064
MI_1222 is Class
MI_1222 SubClassOf MI_0461,
MI_1222 SubClassOf MI_0973
MI_1223 is Class
MI_1223 SubClassOf MI_0925
MI_1224 is Class
MI_1224 SubClassOf MI_0925
MI_1225 is Class
MI_1225 SubClassOf MI_0925
MI_1234 is Class
MI_1234 SubClassOf MI_0659
MI_1239 is Class
MI_1239 SubClassOf MI_1241
MI_1241 is Class
MI_1241 SubClassOf MI_0252
MI_1256 is Class
MI_1256 SubClassOf MI_0373
MI_1262 is Class
MI_1262 SubClassOf MI_0461,
MI_1262 SubClassOf MI_0973
MI_1263 is Class
MI_1263 SubClassOf MI_0461,
MI_1263 SubClassOf MI_0973
MI_1264 is Class
MI_1264 SubClassOf MI_0489
MI_1269 is Class
MI_1269 SubClassOf MI_1341
MI_1296 is Class
MI_1296 SubClassOf MI_0659
MI_1297 is Class
MI_1297 SubClassOf MI_1296
MI_1298 is Class
MI_1298 SubClassOf MI_0314
MI_1299 is Class
MI_1299 SubClassOf MI_0314
MI_1300 is Class
MI_1300 SubClassOf MI_1298
MI_1301 is Class
MI_1301 SubClassOf MI_1298
MI_1302 is Class
MI_1302 SubClassOf MI_1298
MI_1303 is Class
MI_1303 SubClassOf MI_1298
MI_1304 is Class
MI_1304 SubClassOf MI_0313
MI_1305 is Class
MI_1305 SubClassOf MI_1304
MI_1306 is Class
MI_1306 SubClassOf MI_1304
MI_1307 is Class
MI_1307 SubClassOf MI_1304
MI_1308 is Class
MI_1308 SubClassOf MI_0668
MI_1315 is Class
MI_1315 SubClassOf MI_1041
MI_1316 is Class
MI_1316 SubClassOf MI_1041
MI_1317 is Class
MI_1317 SubClassOf MI_0447
MI_1318 is Class
MI_1318 SubClassOf MI_0918
MI_1319 is Class
MI_1319 SubClassOf MI_0919
MI_1324 is Class
MI_1324 SubClassOf MI_0342
MI_1331 is Class
MI_1331 SubClassOf MI_1336
MI_1332 is Class
MI_1332 SubClassOf MI_0461,
MI_1332 SubClassOf MI_0973
MI_1333 is Class
MI_1333 SubClassOf MI_1212
MI_1334 is Class
MI_1334 SubClassOf MI_0664,
MI_1334 SubClassOf MI_1212
MI_1335 is Class
MI_1335 SubClassOf MI_0461
MI_1336 is Class
MI_1336 SubClassOf MI_0444
MI_1337 is Class
MI_1337 SubClassOf MI_1336
MI_1341 is Class
MI_1341 SubClassOf MI_0353
MI_1343 is Class
MI_1343 SubClassOf MI_2274
MI_1346 is Class
MI_1346 SubClassOf MI_0461
MI_1347 is Class
MI_1347 SubClassOf MI_0461
MI_1348 is Class
MI_1348 SubClassOf MI_0683,
MI_1348 SubClassOf MI_1349
MI_1349 is Class
MI_1349 SubClassOf MI_0461
MI_1350 is Class
MI_1350 SubClassOf MI_1336
MI_1351 is Class
MI_1351 SubClassOf MI_0353
MI_1357 is Class
MI_1357 SubClassOf MI_0683
MI_2002 is Class
MI_2002 SubClassOf MI_2054
MI_2003 is Class
MI_2003 SubClassOf MI_1041
MI_2004 is Class
MI_2004 SubClassOf MI_1041
MI_2005 is Class
MI_2005 SubClassOf MI_1041
MI_2006 is Class
MI_2006 SubClassOf MI_2089
MI_2007 is Class
MI_2007 SubClassOf MI_1041
MI_2008 is Class
MI_2008 SubClassOf MI_2086
MI_2009 is Class
MI_2009 SubClassOf MI_2086
MI_2010 is Class
MI_2010 SubClassOf MI_1212,
MI_2010 SubClassOf MI_2091
MI_2011 is Class
MI_2011 SubClassOf MI_2054
MI_2012 is Class
MI_2012 SubClassOf MI_0470
MI_2015 is Class
MI_2015 SubClassOf MI_2054
MI_2016 is Class
MI_2016 SubClassOf MI_2054
MI_2020 is Class
MI_2020 SubClassOf MI_2054
MI_2021 is Class
MI_2021 SubClassOf MI_2054
MI_2023 is Class
MI_2023 SubClassOf MI_2086
MI_2024 is Class
MI_2024 SubClassOf MI_0353
MI_2025 is Class
MI_2025 SubClassOf MI_0640
MI_2026 is Class
MI_2026 SubClassOf MI_0640
MI_2027 is Class
MI_2027 SubClassOf MI_2160
MI_2029 is Class
MI_2029 SubClassOf MI_0640
MI_2030 is Class
MI_2030 SubClassOf MI_0640
MI_2033 is Class
MI_2033 SubClassOf MI_0640
MI_2036 is Class
MI_2036 SubClassOf MI_0640
MI_2039 is Class
MI_2039 SubClassOf MI_1212,
MI_2039 SubClassOf MI_2091
MI_2040 is Class
MI_2040 SubClassOf MI_2089
MI_2041 is Class
MI_2041 SubClassOf MI_2089
MI_2042 is Class
MI_2042 SubClassOf MI_2089
MI_2043 is Class
MI_2043 SubClassOf MI_2089
MI_2044 is Class
MI_2044 SubClassOf MI_2089
MI_2045 is Class
MI_2045 SubClassOf MI_0640
MI_2046 is Class
MI_2046 SubClassOf MI_0640
MI_2047 is Class
MI_2047 SubClassOf MI_0640
MI_2048 is Class
MI_2048 SubClassOf MI_2115
MI_2049 is Class
MI_2049 SubClassOf MI_0640
MI_2050 is Class
MI_2050 SubClassOf MI_2089
MI_2051 is Class
MI_2051 SubClassOf MI_2089
MI_2053 is Class
MI_2053 SubClassOf MI_2089
MI_2054 is Class
MI_2054 SubClassOf MI_0473
MI_2055 is Class
MI_2055 SubClassOf MI_2086
MI_2064 is Class
MI_2064 SubClassOf MI_0640
MI_2084 is Class
MI_2084 SubClassOf MI_2089
MI_2086 is Class
MI_2086 SubClassOf MI_0590
MI_2089 is Class
MI_2089 SubClassOf MI_0590
MI_2091 is Class
MI_2091 SubClassOf MI_0590
MI_2097 is Class
MI_2097 SubClassOf MI_2041
MI_2098 is Class
MI_2098 SubClassOf MI_2041
MI_2099 is Class
MI_2099 SubClassOf MI_2040
MI_2100 is Class
MI_2100 SubClassOf MI_2040
MI_2101 is Class
MI_2101 SubClassOf MI_2040
MI_2102 is Class
MI_2102 SubClassOf MI_2040
MI_2105 is Class
MI_2105 SubClassOf MI_0640
MI_2106 is Class
MI_2106 SubClassOf MI_0640
MI_2107 is Class
MI_2107 SubClassOf MI_0640
MI_2108 is Class
MI_2108 SubClassOf MI_2064
MI_2109 is Class
MI_2109 SubClassOf MI_2064
MI_2111 is Class
MI_2111 SubClassOf MI_0640
MI_2112 is Class
MI_2112 SubClassOf MI_2055
MI_2113 is Class
MI_2113 SubClassOf MI_0640
MI_2115 is Class
MI_2115 SubClassOf MI_2086
MI_2116 is Class
MI_2116 SubClassOf MI_0640
MI_2118 is Class
MI_2118 SubClassOf MI_0640
MI_2120 is Class
MI_2120 SubClassOf MI_0640
MI_2121 is Class
MI_2121 SubClassOf MI_2115
MI_2122 is Class
MI_2122 SubClassOf MI_0640
MI_2123 is Class
MI_2123 SubClassOf MI_0640
MI_2124 is Class
MI_2124 SubClassOf MI_0640
MI_2125 is Class
MI_2125 SubClassOf MI_0640
MI_2126 is Class
MI_2126 SubClassOf MI_0640
MI_2127 is Class
MI_2127 SubClassOf MI_0640
MI_2130 is Class
MI_2130 SubClassOf MI_2135
MI_2131 is Class
MI_2131 SubClassOf MI_2115
MI_2132 is Class
MI_2132 SubClassOf MI_2115
MI_2135 is Class
MI_2135 SubClassOf MI_2089
MI_2136 is Class
MI_2136 SubClassOf MI_2135
MI_2137 is Class
MI_2137 SubClassOf MI_2135
MI_2138 is Class
MI_2138 SubClassOf MI_2135
MI_2139 is Class
MI_2139 SubClassOf MI_2135
MI_2140 is Class
MI_2140 SubClassOf MI_2135
MI_2141 is Class
MI_2141 SubClassOf MI_2135
MI_2142 is Class
MI_2142 SubClassOf MI_2135
MI_2145 is Class
MI_2145 SubClassOf MI_2064
MI_2146 is Class
MI_2146 SubClassOf MI_2064
MI_2147 is Class
MI_2147 SubClassOf MI_2055
MI_2148 is Class
MI_2148 SubClassOf MI_2040
MI_2149 is Class
MI_2149 SubClassOf MI_2040
MI_2150 is Class
MI_2150 SubClassOf MI_2040
MI_2151 is Class
MI_2151 SubClassOf MI_2089
MI_2152 is Class
MI_2152 SubClassOf MI_2089
MI_2153 is Class
MI_2153 SubClassOf MI_2054
MI_2154 is Class
MI_2154 SubClassOf MI_2054
MI_2155 is Class
MI_2155 SubClassOf MI_2025
MI_2156 is Class
MI_2156 SubClassOf MI_2025
MI_2157 is Class
MI_2157 SubClassOf MI_2027,
MI_2157 SubClassOf MI_2161
MI_2158 is Class
MI_2158 SubClassOf MI_2027
MI_2160 is Class
MI_2160 SubClassOf MI_0640
MI_2161 is Class
MI_2161 SubClassOf MI_2160
MI_2162 is Class
MI_2162 SubClassOf MI_0640
MI_2163 is Class
MI_2163 SubClassOf MI_0353
MI_2164 is Class
MI_2164 SubClassOf MI_0461
MI_2165 is Class
MI_2165 SubClassOf MI_0461
MI_2166 is Class
MI_2166 SubClassOf MI_0461
MI_2172 is Class
MI_2172 SubClassOf MI_0461
MI_2173 is Class
MI_2173 SubClassOf MI_0461
MI_2174 is Class
MI_2174 SubClassOf MI_0461
MI_2175 is Class
MI_2175 SubClassOf MI_0461
MI_2176 is Class
MI_2176 SubClassOf MI_0461
MI_2177 is Class
MI_2177 SubClassOf MI_0461
MI_2178 is Class
MI_2178 SubClassOf MI_0461
MI_2179 is Class
MI_2179 SubClassOf MI_0353
MI_2180 is Class
MI_2180 SubClassOf MI_0461
MI_2181 is Class
MI_2181 SubClassOf MI_0461
MI_2182 is Class
MI_2182 SubClassOf MI_0473
MI_2183 is Class
MI_2183 SubClassOf MI_0448
MI_2184 is Class
MI_2184 SubClassOf MI_0461
MI_2185 is Class
MI_2185 SubClassOf MI_0461
MI_2186 is Class
MI_2186 SubClassOf MI_0461
MI_2187 is Class
MI_2187 SubClassOf MI_0461
MI_2200 is Class
MI_2200 SubClassOf MI_0461
MI_2201 is Class
MI_2201 SubClassOf MI_0252
MI_2202 is Class
MI_2202 SubClassOf MI_0252
MI_2206 is Class
MI_2206 SubClassOf MI_0668
MI_2207 is Class
MI_2207 SubClassOf MI_2206
MI_2208 is Class
MI_2208 SubClassOf MI_2206
MI_2209 is Class
MI_2209 SubClassOf MI_2206
MI_2210 is Class
MI_2210 SubClassOf MI_2206
MI_2211 is Class
MI_2211 SubClassOf MI_2206
MI_2213 is Class
MI_2213 SubClassOf MI_0428
MI_2214 is Class
MI_2214 SubClassOf MI_1106
MI_2222 is Class
MI_2222 SubClassOf MI_0363
MI_2223 is Class
MI_2223 SubClassOf MI_0363
MI_2224 is Class
MI_2224 SubClassOf MI_0254
MI_2225 is Class
MI_2225 SubClassOf MI_0461
MI_2226 is Class
MI_2226 SubClassOf MI_0118
MI_2227 is Class
MI_2227 SubClassOf MI_0118
MI_2228 is Class
MI_2228 SubClassOf MI_0461
MI_2229 is Class
MI_2229 SubClassOf MI_1046
MI_2230 is Class
MI_2230 SubClassOf MI_1046
MI_2231 is Class
MI_2231 SubClassOf MI_0046
MI_2232 is Class
MI_2232 SubClassOf MI_0190
MI_2233 is Class
MI_2233 SubClassOf MI_0000
MI_2234 is Class
MI_2234 SubClassOf MI_2233
MI_2235 is Class
MI_2235 SubClassOf MI_2234
MI_2236 is Class
MI_2236 SubClassOf MI_2235
MI_2237 is Class
MI_2237 SubClassOf MI_2235
MI_2240 is Class
MI_2240 SubClassOf MI_2234
MI_2241 is Class
MI_2241 SubClassOf MI_2240
MI_2242 is Class
MI_2242 SubClassOf MI_2240
MI_2245 is Class
MI_2245 SubClassOf MI_2233
MI_2247 is Class
MI_2247 SubClassOf MI_2245
MI_2248 is Class
MI_2248 SubClassOf MI_2245
MI_2249 is Class
MI_2249 SubClassOf MI_2245
MI_2258 is Class
MI_2258 SubClassOf MI_0328
MI_2259 is Class
MI_2259 SubClassOf MI_2233
MI_2260 is Class
MI_2260 SubClassOf MI_2259
MI_2261 is Class
MI_2261 SubClassOf MI_2259
MI_2262 is Class
MI_2262 SubClassOf MI_2233
MI_2264 is Class
MI_2264 SubClassOf MI_2262
MI_2265 is Class
MI_2265 SubClassOf MI_2262
MI_2266 is Class
MI_2266 SubClassOf MI_2262
MI_2267 is Class
MI_2267 SubClassOf MI_2262
MI_2268 is Class
MI_2268 SubClassOf MI_2262
MI_2269 is Class
MI_2269 SubClassOf MI_2262
MI_2270 is Class
MI_2270 SubClassOf MI_0461
MI_2271 is Class
MI_2271 SubClassOf MI_1336
MI_2274 is Class
MI_2274 SubClassOf MI_0500
MI_2275 is Class
MI_2275 SubClassOf MI_0500
MI_2276 is Class
MI_2276 SubClassOf MI_0252
MI_2278 is Class
MI_2278 SubClassOf MI_0666
MI_2279 is Class
MI_2279 SubClassOf MI_0461,
MI_2279 SubClassOf MI_0473
MI_2282 is Class
MI_2282 SubClassOf MI_0353
MI_2284 is Class
MI_2284 SubClassOf MI_0353
MI_2285 is Class
MI_2285 SubClassOf MI_0255
MI_2286 is Class
MI_2286 SubClassOf MI_0190
MI_2287 is Class
MI_2287 SubClassOf MI_0661
MI_2293 is Class
MI_2293 SubClassOf MI_0333
MI_2294 is Class
MI_2294 SubClassOf MI_0333
MI_2295 is Class
MI_2295 SubClassOf MI_0333
MI_2296 is Class
MI_2296 SubClassOf MI_0333
MI_2297 is Class
MI_2297 SubClassOf MI_2276
MI_2298 is Class
MI_2298 SubClassOf MI_2276
MI_2299 is Class
MI_2299 SubClassOf MI_2276
MI_2305 is Class
MI_2305 SubClassOf MI_2276
MI_2308 is Class
MI_2308 SubClassOf MI_0252
MI_2309 is Class
MI_2309 SubClassOf MI_2308
MI_2310 is Class
MI_2310 SubClassOf MI_2308
MI_2311 is Class
MI_2311 SubClassOf MI_2308
MI_2312 is Class
MI_2312 SubClassOf MI_2308
MI_2320 is Class
MI_2320 SubClassOf MI_0461
MI_2321 is Class
MI_2321 SubClassOf MI_0078
MI_2323 is Class
MI_2323 SubClassOf MI_0090
MI_2324 is Class
MI_2324 SubClassOf MI_0447
MI_2331 is Class
MI_2331 SubClassOf MI_0342
MI_2332 is Class
MI_2332 SubClassOf MI_0845
MI_2333 is Class
MI_2333 SubClassOf MI_0118
MI_2334 is Class
MI_2334 SubClassOf MI_0495
MI_2335 is Class
MI_2335 SubClassOf MI_0495
MI_2336 is Class
MI_2336 SubClassOf MI_0495
MI_2337 is Class
MI_2337 SubClassOf MI_2334
MI_2341 is Class
MI_2341 SubClassOf MI_0495
MI_2342 is Class
MI_2342 SubClassOf MI_0353
MI_2343 is Class
MI_2343 SubClassOf MI_0666,
MI_2343 SubClassOf MI_0668
MI_2344 is Class
MI_2344 SubClassOf MI_0461
MI_2347 is Class
MI_2347 SubClassOf MI_0445
MI_2349 is Class
MI_2349 SubClassOf MI_0447
MI_2351 is Class
MI_2351 SubClassOf MI_0495
MI_2352 is Class
MI_2352 SubClassOf MI_0495
MI_2353 is Class
MI_2353 SubClassOf MI_0495
MI_2354 is Class
MI_2354 SubClassOf MI_0495
MI_2357 is Class
MI_2357 SubClassOf MI_0640
MI_2358 is Class
MI_2358 SubClassOf MI_0461
MI_2361 is Class
MI_2361 SubClassOf MI_0090
MI_2364 is Class
MI_2364 SubClassOf MI_0403
MI_2365 is Class
MI_2365 SubClassOf MI_0428
MI_2366 is Class
MI_2366 SubClassOf MI_2384
MI_2381 is Class
MI_2381 SubClassOf MI_2384
MI_2382 is Class
MI_2382 SubClassOf MI_2384
MI_2383 is Class
MI_2383 SubClassOf MI_0190
MI_2384 is Class
MI_2384 SubClassOf MI_2383
MI_2385 is Class
MI_2385 SubClassOf MI_2384
MI_2387 is Class
MI_2387 SubClassOf MI_2384
MI_2424 is Class
MI_2424 SubClassOf MI_0489
MI_2425 is Class
MI_2425 SubClassOf MI_1336
mi# is Class
mi# SubClassOf MI_0500
foot_drop is Class
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
