string is Datatype
Orphanet_209967 is Class
Orphanet_209967 SubClassOf OrphaCode
Orphanet_209970 is Class
Orphanet_209970 SubClassOf OrphaCode
Orphanet_209981 is Class
Orphanet_209981 SubClassOf OrphaCode
Orphanet_2101 is Class
Orphanet_2101 SubClassOf OrphaCode
Orphanet_210110 is Class
Orphanet_210110 SubClassOf OrphaCode
Orphanet_210122 is Class
Orphanet_210122 SubClassOf OrphaCode
Orphanet_210128 is Class
Orphanet_210128 SubClassOf OrphaCode
Orphanet_210136 is Class
Orphanet_210136 SubClassOf OrphaCode
Orphanet_210272 is Class
Orphanet_210272 SubClassOf OrphaCode
Orphanet_2104 is Class
Orphanet_2104 SubClassOf OrphaCode
Orphanet_210548 is Class
Orphanet_210548 SubClassOf OrphaCode
Orphanet_210571 is Class
Orphanet_210571 SubClassOf OrphaCode
Orphanet_2107 is Class
Orphanet_2107 SubClassOf OrphaCode
Orphanet_2108 is Class
Orphanet_2108 SubClassOf OrphaCode
Orphanet_211 is Class
Orphanet_211 SubClassOf OrphaCode
Orphanet_2110 is Class
Orphanet_2110 SubClassOf OrphaCode
Orphanet_211017 is Class
Orphanet_211017 SubClassOf OrphaCode
Orphanet_211067 is Class
Orphanet_211067 SubClassOf OrphaCode
Orphanet_2111 is Class
Orphanet_2111 SubClassOf OrphaCode
Orphanet_2114 is Class
Orphanet_2114 SubClassOf OrphaCode
Orphanet_2115 is Class
Orphanet_2115 SubClassOf OrphaCode
Orphanet_2116 is Class
Orphanet_2116 SubClassOf OrphaCode
Orphanet_2117 is Class
Orphanet_2117 SubClassOf OrphaCode
Orphanet_2118 is Class
Orphanet_2118 SubClassOf OrphaCode
Orphanet_2119 is Class
Orphanet_2119 SubClassOf OrphaCode
Orphanet_212 is Class
Orphanet_212 SubClassOf OrphaCode
Orphanet_2123 is Class
Orphanet_2123 SubClassOf OrphaCode
Orphanet_2126 is Class
Orphanet_2126 SubClassOf OrphaCode
Orphanet_2128 is Class
Orphanet_2128 SubClassOf OrphaCode
Orphanet_213 is Class
Orphanet_213 SubClassOf OrphaCode
Orphanet_2131 is Class
Orphanet_2131 SubClassOf OrphaCode
Orphanet_2133 is Class
Orphanet_2133 SubClassOf OrphaCode
Orphanet_2134 is Class
Orphanet_2134 SubClassOf OrphaCode
Orphanet_2135 is Class
Orphanet_2135 SubClassOf OrphaCode
Orphanet_2136 is Class
Orphanet_2136 SubClassOf OrphaCode
Orphanet_2137 is Class
Orphanet_2137 SubClassOf OrphaCode
Orphanet_2138 is Class
Orphanet_2138 SubClassOf OrphaCode
Orphanet_2139 is Class
Orphanet_2139 SubClassOf OrphaCode
Orphanet_214 is Class
Orphanet_214 SubClassOf OrphaCode
Orphanet_2140 is Class
Orphanet_2140 SubClassOf OrphaCode
Orphanet_2141 is Class
Orphanet_2141 SubClassOf OrphaCode
Orphanet_2143 is Class
Orphanet_2143 SubClassOf OrphaCode
Orphanet_2145 is Class
Orphanet_2145 SubClassOf OrphaCode
Orphanet_2148 is Class
Orphanet_2148 SubClassOf OrphaCode
Orphanet_2149 is Class
Orphanet_2149 SubClassOf OrphaCode
Orphanet_215 is Class
Orphanet_215 SubClassOf OrphaCode
Orphanet_2150 is Class
Orphanet_2150 SubClassOf OrphaCode
Orphanet_2151 is Class
Orphanet_2151 SubClassOf OrphaCode
Orphanet_2152 is Class
Orphanet_2152 SubClassOf OrphaCode
Orphanet_2155 is Class
Orphanet_2155 SubClassOf OrphaCode
Orphanet_2157 is Class
Orphanet_2157 SubClassOf OrphaCode
Orphanet_2158 is Class
Orphanet_2158 SubClassOf OrphaCode
Orphanet_2162 is Class
Orphanet_2162 SubClassOf OrphaCode
Orphanet_2163 is Class
Orphanet_2163 SubClassOf OrphaCode
Orphanet_2165 is Class
Orphanet_2165 SubClassOf OrphaCode
Orphanet_2166 is Class
Orphanet_2166 SubClassOf OrphaCode
Orphanet_216694 is Class
Orphanet_216694 SubClassOf OrphaCode
Orphanet_2167 is Class
Orphanet_2167 SubClassOf OrphaCode
Orphanet_216866 is Class
Orphanet_216866 SubClassOf OrphaCode
Orphanet_216873 is Class
Orphanet_216873 SubClassOf OrphaCode
Orphanet_2169 is Class
Orphanet_2169 SubClassOf OrphaCode
Orphanet_217 is Class
Orphanet_217 SubClassOf OrphaCode
Orphanet_217012 is Class
Orphanet_217012 SubClassOf OrphaCode
Orphanet_217017 is Class
Orphanet_217017 SubClassOf OrphaCode
Orphanet_217059 is Class
Orphanet_217059 SubClassOf OrphaCode
Orphanet_217067 is Class
Orphanet_217067 SubClassOf OrphaCode
Orphanet_217085 is Class
Orphanet_217085 SubClassOf OrphaCode
Orphanet_217093 is Class
Orphanet_217093 SubClassOf OrphaCode
Orphanet_2172 is Class
Orphanet_2172 SubClassOf OrphaCode
Orphanet_217253 is Class
Orphanet_217253 SubClassOf OrphaCode
Orphanet_217260 is Class
Orphanet_217260 SubClassOf OrphaCode
Orphanet_217266 is Class
Orphanet_217266 SubClassOf OrphaCode
Orphanet_217335 is Class
Orphanet_217335 SubClassOf OrphaCode
Orphanet_217340 is Class
Orphanet_217340 SubClassOf OrphaCode
Orphanet_217346 is Class
Orphanet_217346 SubClassOf OrphaCode
Orphanet_217377 is Class
Orphanet_217377 SubClassOf OrphaCode
Orphanet_217385 is Class
Orphanet_217385 SubClassOf OrphaCode
Orphanet_217390 is Class
Orphanet_217390 SubClassOf OrphaCode
Orphanet_217563 is Class
Orphanet_217563 SubClassOf OrphaCode
Orphanet_2176 is Class
Orphanet_2176 SubClassOf OrphaCode
Orphanet_217622 is Class
Orphanet_217622 SubClassOf OrphaCode
Orphanet_2177 is Class
Orphanet_2177 SubClassOf OrphaCode
Orphanet_218 is Class
Orphanet_218 SubClassOf OrphaCode
Orphanet_2180 is Class
Orphanet_2180 SubClassOf OrphaCode
Orphanet_2181 is Class
Orphanet_2181 SubClassOf OrphaCode
Orphanet_2182 is Class
Orphanet_2182 SubClassOf OrphaCode
Orphanet_2183 is Class
Orphanet_2183 SubClassOf OrphaCode
Orphanet_2184 is Class
Orphanet_2184 SubClassOf OrphaCode
Orphanet_2185 is Class
Orphanet_2185 SubClassOf OrphaCode
Orphanet_2189 is Class
Orphanet_2189 SubClassOf OrphaCode
Orphanet_219 is Class
Orphanet_219 SubClassOf OrphaCode
Orphanet_2196 is Class
Orphanet_2196 SubClassOf OrphaCode
Orphanet_2197 is Class
Orphanet_2197 SubClassOf OrphaCode
Orphanet_2198 is Class
Orphanet_2198 SubClassOf OrphaCode
Orphanet_2199 is Class
Orphanet_2199 SubClassOf OrphaCode
Orphanet_22 is Class
Orphanet_22 SubClassOf OrphaCode
Orphanet_220 is Class
Orphanet_220 SubClassOf OrphaCode
Orphanet_2200 is Class
Orphanet_2200 SubClassOf OrphaCode
Orphanet_2201 is Class
Orphanet_2201 SubClassOf OrphaCode
Orphanet_2202 is Class
Orphanet_2202 SubClassOf OrphaCode
Orphanet_220295 is Class
Orphanet_220295 SubClassOf OrphaCode
Orphanet_2203 is Class
Orphanet_2203 SubClassOf OrphaCode
Orphanet_220386 is Class
Orphanet_220386 SubClassOf OrphaCode
Orphanet_220393 is Class
Orphanet_220393 SubClassOf OrphaCode
Orphanet_2204 is Class
Orphanet_2204 SubClassOf OrphaCode
Orphanet_220402 is Class
Orphanet_220402 SubClassOf OrphaCode
Orphanet_220460 is Class
Orphanet_220460 SubClassOf OrphaCode
Orphanet_220493 is Class
Orphanet_220493 SubClassOf OrphaCode
Orphanet_220497 is Class
Orphanet_220497 SubClassOf OrphaCode
Orphanet_2206 is Class
Orphanet_2206 SubClassOf OrphaCode
Orphanet_2209 is Class
Orphanet_2209 SubClassOf OrphaCode
Orphanet_221 is Class
Orphanet_221 SubClassOf OrphaCode
Orphanet_221008 is Class
Orphanet_221008 SubClassOf OrphaCode
Orphanet_221016 is Class
Orphanet_221016 SubClassOf OrphaCode
Orphanet_221054 is Class
Orphanet_221054 SubClassOf OrphaCode
Orphanet_221061 is Class
Orphanet_221061 SubClassOf OrphaCode
Orphanet_221074 is Class
Orphanet_221074 SubClassOf OrphaCode
Orphanet_221091 is Class
Orphanet_221091 SubClassOf OrphaCode
Orphanet_221098 is Class
Orphanet_221098 SubClassOf OrphaCode
Orphanet_2211 is Class
Orphanet_2211 SubClassOf OrphaCode
Orphanet_221120 is Class
Orphanet_221120 SubClassOf OrphaCode
Orphanet_221139 is Class
Orphanet_221139 SubClassOf OrphaCode
Orphanet_2213 is Class
Orphanet_2213 SubClassOf OrphaCode
Orphanet_2215 is Class
Orphanet_2215 SubClassOf OrphaCode
Orphanet_2216 is Class
Orphanet_2216 SubClassOf OrphaCode
Orphanet_2218 is Class
Orphanet_2218 SubClassOf OrphaCode
Orphanet_222 is Class
Orphanet_222 SubClassOf OrphaCode
Orphanet_2220 is Class
Orphanet_2220 SubClassOf OrphaCode
Orphanet_2221 is Class
Orphanet_2221 SubClassOf OrphaCode
Orphanet_2222 is Class
Orphanet_2222 SubClassOf OrphaCode
Orphanet_2228 is Class
Orphanet_2228 SubClassOf OrphaCode
Orphanet_2229 is Class
Orphanet_2229 SubClassOf OrphaCode
Orphanet_223 is Class
Orphanet_223 SubClassOf OrphaCode
Orphanet_2232 is Class
Orphanet_2232 SubClassOf OrphaCode
Orphanet_2233 is Class
Orphanet_2233 SubClassOf OrphaCode
Orphanet_2234 is Class
Orphanet_2234 SubClassOf OrphaCode
Orphanet_2235 is Class
Orphanet_2235 SubClassOf OrphaCode
Orphanet_2237 is Class
Orphanet_2237 SubClassOf OrphaCode
Orphanet_2238 is Class
Orphanet_2238 SubClassOf OrphaCode
Orphanet_2239 is Class
Orphanet_2239 SubClassOf OrphaCode
Orphanet_2241 is Class
Orphanet_2241 SubClassOf OrphaCode
Orphanet_2246 is Class
Orphanet_2246 SubClassOf OrphaCode
Orphanet_2248 is Class
Orphanet_2248 SubClassOf OrphaCode
Orphanet_2249 is Class
Orphanet_2249 SubClassOf OrphaCode
Orphanet_2250 is Class
Orphanet_2250 SubClassOf OrphaCode
Orphanet_2251 is Class
Orphanet_2251 SubClassOf OrphaCode
Orphanet_225147 is Class
Orphanet_225147 SubClassOf OrphaCode
Orphanet_225154 is Class
Orphanet_225154 SubClassOf OrphaCode
Orphanet_2252 is Class
Orphanet_2252 SubClassOf OrphaCode
Orphanet_2253 is Class
Orphanet_2253 SubClassOf OrphaCode
Orphanet_2254 is Class
Orphanet_2254 SubClassOf OrphaCode
Orphanet_2255 is Class
Orphanet_2255 SubClassOf OrphaCode
Orphanet_2256 is Class
Orphanet_2256 SubClassOf OrphaCode
Orphanet_2257 is Class
Orphanet_2257 SubClassOf OrphaCode
Orphanet_226 is Class
Orphanet_226 SubClassOf OrphaCode
Orphanet_2260 is Class
Orphanet_2260 SubClassOf OrphaCode
Orphanet_2261 is Class
Orphanet_2261 SubClassOf OrphaCode
Orphanet_226307 is Class
Orphanet_226307 SubClassOf OrphaCode
Orphanet_226313 is Class
Orphanet_226313 SubClassOf OrphaCode
Orphanet_226316 is Class
Orphanet_226316 SubClassOf OrphaCode
Orphanet_2266 is Class
Orphanet_2266 SubClassOf OrphaCode
Orphanet_2268 is Class
Orphanet_2268 SubClassOf OrphaCode
Orphanet_2269 is Class
Orphanet_2269 SubClassOf OrphaCode
Orphanet_227 is Class
Orphanet_227 SubClassOf OrphaCode
Orphanet_2271 is Class
Orphanet_2271 SubClassOf OrphaCode
Orphanet_2273 is Class
Orphanet_2273 SubClassOf OrphaCode
Orphanet_2274 is Class
Orphanet_2274 SubClassOf OrphaCode
Orphanet_227510 is Class
Orphanet_227510 SubClassOf OrphaCode
Orphanet_2278 is Class
Orphanet_2278 SubClassOf OrphaCode
Orphanet_227982 is Class
Orphanet_227982 SubClassOf OrphaCode
Orphanet_227990 is Class
Orphanet_227990 SubClassOf OrphaCode
Orphanet_228113 is Class
Orphanet_228113 SubClassOf OrphaCode
Orphanet_228116 is Class
Orphanet_228116 SubClassOf OrphaCode
Orphanet_228119 is Class
Orphanet_228119 SubClassOf OrphaCode
Orphanet_228123 is Class
Orphanet_228123 SubClassOf OrphaCode
Orphanet_228169 is Class
Orphanet_228169 SubClassOf OrphaCode
Orphanet_228190 is Class
Orphanet_228190 SubClassOf OrphaCode
Orphanet_2282 is Class
Orphanet_2282 SubClassOf OrphaCode
Orphanet_228240 is Class
Orphanet_228240 SubClassOf OrphaCode
Orphanet_228277 is Class
Orphanet_228277 SubClassOf OrphaCode
Orphanet_228302 is Class
Orphanet_228302 SubClassOf OrphaCode
Orphanet_228305 is Class
Orphanet_228305 SubClassOf OrphaCode
Orphanet_228308 is Class
Orphanet_228308 SubClassOf OrphaCode
Orphanet_228371 is Class
Orphanet_228371 SubClassOf OrphaCode
Orphanet_228384 is Class
Orphanet_228384 SubClassOf OrphaCode
Orphanet_228390 is Class
Orphanet_228390 SubClassOf OrphaCode
Orphanet_228396 is Class
Orphanet_228396 SubClassOf OrphaCode
Orphanet_228399 is Class
Orphanet_228399 SubClassOf OrphaCode
Orphanet_228402 is Class
Orphanet_228402 SubClassOf OrphaCode
Orphanet_228410 is Class
Orphanet_228410 SubClassOf OrphaCode
Orphanet_228415 is Class
Orphanet_228415 SubClassOf OrphaCode
Orphanet_228423 is Class
Orphanet_228423 SubClassOf OrphaCode
Orphanet_228426 is Class
Orphanet_228426 SubClassOf OrphaCode
Orphanet_2285 is Class
Orphanet_2285 SubClassOf OrphaCode
Orphanet_2287 is Class
Orphanet_2287 SubClassOf OrphaCode
Orphanet_2289 is Class
Orphanet_2289 SubClassOf OrphaCode
Orphanet_229 is Class
Orphanet_229 SubClassOf OrphaCode
Orphanet_2290 is Class
Orphanet_2290 SubClassOf OrphaCode
Orphanet_2291 is Class
Orphanet_2291 SubClassOf OrphaCode
Orphanet_2295 is Class
Orphanet_2295 SubClassOf OrphaCode
Orphanet_2297 is Class
Orphanet_2297 SubClassOf OrphaCode
Orphanet_229717 is Class
Orphanet_229717 SubClassOf OrphaCode
Orphanet_2298 is Class
Orphanet_2298 SubClassOf OrphaCode
Orphanet_2299 is Class
Orphanet_2299 SubClassOf OrphaCode
Orphanet_23 is Class
Orphanet_23 SubClassOf OrphaCode
Orphanet_230 is Class
Orphanet_230 SubClassOf OrphaCode
Orphanet_2300 is Class
Orphanet_2300 SubClassOf OrphaCode
Orphanet_2301 is Class
Orphanet_2301 SubClassOf OrphaCode
Orphanet_2302 is Class
Orphanet_2302 SubClassOf OrphaCode
Orphanet_2305 is Class
Orphanet_2305 SubClassOf OrphaCode
Orphanet_2306 is Class
Orphanet_2306 SubClassOf OrphaCode
Orphanet_2307 is Class
Orphanet_2307 SubClassOf OrphaCode
Orphanet_2308 is Class
Orphanet_2308 SubClassOf OrphaCode
Orphanet_230800 is Class
Orphanet_230800 SubClassOf OrphaCode
Orphanet_230839 is Class
Orphanet_230839 SubClassOf OrphaCode
Orphanet_230851 is Class
Orphanet_230851 SubClassOf OrphaCode
Orphanet_2309 is Class
Orphanet_2309 SubClassOf OrphaCode
Orphanet_231 is Class
Orphanet_231 SubClassOf OrphaCode
Orphanet_2310 is Class
Orphanet_2310 SubClassOf OrphaCode
Orphanet_231080 is Class
Orphanet_231080 SubClassOf OrphaCode
Orphanet_2311 is Class
Orphanet_2311 SubClassOf OrphaCode
Orphanet_231111 is Class
Orphanet_231111 SubClassOf OrphaCode
Orphanet_231137 is Class
Orphanet_231137 SubClassOf OrphaCode
Orphanet_231140 is Class
Orphanet_231140 SubClassOf OrphaCode
Orphanet_231144 is Class
Orphanet_231144 SubClassOf OrphaCode
Orphanet_231147 is Class
Orphanet_231147 SubClassOf OrphaCode
Orphanet_231154 is Class
Orphanet_231154 SubClassOf OrphaCode
Orphanet_231160 is Class
Orphanet_231160 SubClassOf OrphaCode
Orphanet_231169 is Class
Orphanet_231169 SubClassOf OrphaCode
Orphanet_231178 is Class
Orphanet_231178 SubClassOf OrphaCode
Orphanet_231183 is Class
Orphanet_231183 SubClassOf OrphaCode
Orphanet_231214 is Class
Orphanet_231214 SubClassOf OrphaCode
Orphanet_231222 is Class
Orphanet_231222 SubClassOf OrphaCode
Orphanet_231226 is Class
Orphanet_231226 SubClassOf OrphaCode
Orphanet_231237 is Class
Orphanet_231237 SubClassOf OrphaCode
Orphanet_231242 is Class
Orphanet_231242 SubClassOf OrphaCode
Orphanet_231249 is Class
Orphanet_231249 SubClassOf OrphaCode
Orphanet_231393 is Class
Orphanet_231393 SubClassOf OrphaCode
Orphanet_2314 is Class
Orphanet_2314 SubClassOf OrphaCode
Orphanet_231401 is Class
Orphanet_231401 SubClassOf OrphaCode
Orphanet_231445 is Class
Orphanet_231445 SubClassOf OrphaCode
Orphanet_2315 is Class
Orphanet_2315 SubClassOf OrphaCode
Orphanet_231568 is Class
Orphanet_231568 SubClassOf OrphaCode
Orphanet_231580 is Class
Orphanet_231580 SubClassOf OrphaCode
Orphanet_2316 is Class
Orphanet_2316 SubClassOf OrphaCode
Orphanet_231625 is Class
Orphanet_231625 SubClassOf OrphaCode
Orphanet_231632 is Class
Orphanet_231632 SubClassOf OrphaCode
Orphanet_231720 is Class
Orphanet_231720 SubClassOf OrphaCode
Orphanet_231736 is Class
Orphanet_231736 SubClassOf OrphaCode
Orphanet_2318 is Class
Orphanet_2318 SubClassOf OrphaCode
Orphanet_2319 is Class
Orphanet_2319 SubClassOf OrphaCode
Orphanet_232 is Class
Orphanet_232 SubClassOf OrphaCode
Orphanet_2321 is Class
Orphanet_2321 SubClassOf OrphaCode
Orphanet_2322 is Class
Orphanet_2322 SubClassOf OrphaCode
Orphanet_2323 is Class
Orphanet_2323 SubClassOf OrphaCode
Orphanet_2324 is Class
Orphanet_2324 SubClassOf OrphaCode
Orphanet_2325 is Class
Orphanet_2325 SubClassOf OrphaCode
Orphanet_2326 is Class
Orphanet_2326 SubClassOf OrphaCode
Orphanet_2328 is Class
Orphanet_2328 SubClassOf OrphaCode
Orphanet_233 is Class
Orphanet_233 SubClassOf OrphaCode
Orphanet_2330 is Class
Orphanet_2330 SubClassOf OrphaCode
Orphanet_2331 is Class
Orphanet_2331 SubClassOf OrphaCode
Orphanet_2332 is Class
Orphanet_2332 SubClassOf OrphaCode
Orphanet_2334 is Class
Orphanet_2334 SubClassOf OrphaCode
Orphanet_2337 is Class
Orphanet_2337 SubClassOf OrphaCode
Orphanet_2339 is Class
Orphanet_2339 SubClassOf OrphaCode
Orphanet_234 is Class
Orphanet_234 SubClassOf OrphaCode
Orphanet_2345 is Class
Orphanet_2345 SubClassOf OrphaCode
Orphanet_2347 is Class
Orphanet_2347 SubClassOf OrphaCode
Orphanet_2348 is Class
Orphanet_2348 SubClassOf OrphaCode
Orphanet_2349 is Class
Orphanet_2349 SubClassOf OrphaCode
Orphanet_235 is Class
Orphanet_235 SubClassOf OrphaCode
Orphanet_2356 is Class
Orphanet_2356 SubClassOf OrphaCode
Orphanet_2357 is Class
Orphanet_2357 SubClassOf OrphaCode
Orphanet_236 is Class
Orphanet_236 SubClassOf OrphaCode
Orphanet_2363 is Class
Orphanet_2363 SubClassOf OrphaCode
Orphanet_2364 is Class
Orphanet_2364 SubClassOf OrphaCode
Orphanet_2368 is Class
Orphanet_2368 SubClassOf OrphaCode
Orphanet_2369 is Class
Orphanet_2369 SubClassOf OrphaCode
Orphanet_237 is Class
Orphanet_237 SubClassOf OrphaCode
Orphanet_2370 is Class
Orphanet_2370 SubClassOf OrphaCode
Orphanet_2373 is Class
Orphanet_2373 SubClassOf OrphaCode
Orphanet_2374 is Class
Orphanet_2374 SubClassOf OrphaCode
Orphanet_2375 is Class
Orphanet_2375 SubClassOf OrphaCode
Orphanet_2377 is Class
Orphanet_2377 SubClassOf OrphaCode
Orphanet_2378 is Class
Orphanet_2378 SubClassOf OrphaCode
Orphanet_2379 is Class
Orphanet_2379 SubClassOf OrphaCode
Orphanet_2380 is Class
Orphanet_2380 SubClassOf OrphaCode
Orphanet_2382 is Class
Orphanet_2382 SubClassOf OrphaCode
Orphanet_238329 is Class
Orphanet_238329 SubClassOf OrphaCode
Orphanet_238446 is Class
Orphanet_238446 SubClassOf OrphaCode
Orphanet_238455 is Class
Orphanet_238455 SubClassOf OrphaCode
Orphanet_238459 is Class
Orphanet_238459 SubClassOf OrphaCode
Orphanet_238468 is Class
Orphanet_238468 SubClassOf OrphaCode
Orphanet_238578 is Class
Orphanet_238578 SubClassOf OrphaCode
Orphanet_2386 is Class
Orphanet_2386 SubClassOf OrphaCode
Orphanet_238606 is Class
Orphanet_238606 SubClassOf OrphaCode
Orphanet_238624 is Class
Orphanet_238624 SubClassOf OrphaCode
Orphanet_2387 is Class
Orphanet_2387 SubClassOf OrphaCode
Orphanet_238722 is Class
Orphanet_238722 SubClassOf OrphaCode
Orphanet_238750 is Class
Orphanet_238750 SubClassOf OrphaCode
Orphanet_238769 is Class
Orphanet_238769 SubClassOf OrphaCode
Orphanet_2388 is Class
Orphanet_2388 SubClassOf OrphaCode
Orphanet_239 is Class
Orphanet_239 SubClassOf OrphaCode
Orphanet_2394 is Class
Orphanet_2394 SubClassOf OrphaCode
Orphanet_2396 is Class
Orphanet_2396 SubClassOf OrphaCode
Orphanet_2398 is Class
Orphanet_2398 SubClassOf OrphaCode
Orphanet_2399 is Class
Orphanet_2399 SubClassOf OrphaCode
Orphanet_240 is Class
Orphanet_240 SubClassOf OrphaCode
Orphanet_2400 is Class
Orphanet_2400 SubClassOf OrphaCode
Orphanet_240071 is Class
Orphanet_240071 SubClassOf OrphaCode
Orphanet_240085 is Class
Orphanet_240085 SubClassOf OrphaCode
Orphanet_240094 is Class
Orphanet_240094 SubClassOf OrphaCode
Orphanet_240103 is Class
Orphanet_240103 SubClassOf OrphaCode
Orphanet_240112 is Class
Orphanet_240112 SubClassOf OrphaCode
Orphanet_2406 is Class
Orphanet_2406 SubClassOf OrphaCode
Orphanet_2408 is Class
Orphanet_2408 SubClassOf OrphaCode
Orphanet_2409 is Class
Orphanet_2409 SubClassOf OrphaCode
Orphanet_241 is Class
Orphanet_241 SubClassOf OrphaCode
Orphanet_2410 is Class
Orphanet_2410 SubClassOf OrphaCode
Orphanet_2412 is Class
Orphanet_2412 SubClassOf OrphaCode
Orphanet_2414 is Class
Orphanet_2414 SubClassOf OrphaCode
Orphanet_242 is Class
Orphanet_242 SubClassOf OrphaCode
Orphanet_2429 is Class
Orphanet_2429 SubClassOf OrphaCode
Orphanet_243 is Class
Orphanet_243 SubClassOf OrphaCode
Orphanet_2430 is Class
Orphanet_2430 SubClassOf OrphaCode
Orphanet_2432 is Class
Orphanet_2432 SubClassOf OrphaCode
Orphanet_243343 is Class
Orphanet_243343 SubClassOf OrphaCode
Orphanet_2435 is Class
Orphanet_2435 SubClassOf OrphaCode
Orphanet_2437 is Class
Orphanet_2437 SubClassOf OrphaCode
Orphanet_2438 is Class
Orphanet_2438 SubClassOf OrphaCode
Orphanet_244 is Class
Orphanet_244 SubClassOf OrphaCode
Orphanet_2440 is Class
Orphanet_2440 SubClassOf OrphaCode
Orphanet_244242 is Class
Orphanet_244242 SubClassOf OrphaCode
Orphanet_244310 is Class
Orphanet_244310 SubClassOf OrphaCode
Orphanet_2444 is Class
Orphanet_2444 SubClassOf OrphaCode
Orphanet_245 is Class
Orphanet_245 SubClassOf OrphaCode
Orphanet_2456 is Class
Orphanet_2456 SubClassOf OrphaCode
Orphanet_2457 is Class
Orphanet_2457 SubClassOf OrphaCode
Orphanet_246 is Class
Orphanet_246 SubClassOf OrphaCode
Orphanet_2461 is Class
Orphanet_2461 SubClassOf OrphaCode
Orphanet_2462 is Class
Orphanet_2462 SubClassOf OrphaCode
Orphanet_2463 is Class
Orphanet_2463 SubClassOf OrphaCode
Orphanet_2466 is Class
Orphanet_2466 SubClassOf OrphaCode
Orphanet_2470 is Class
Orphanet_2470 SubClassOf OrphaCode
Orphanet_2471 is Class
Orphanet_2471 SubClassOf OrphaCode
Orphanet_247234 is Class
Orphanet_247234 SubClassOf OrphaCode
Orphanet_247245 is Class
Orphanet_247245 SubClassOf OrphaCode
Orphanet_247257 is Class
Orphanet_247257 SubClassOf OrphaCode
Orphanet_247262 is Class
Orphanet_247262 SubClassOf OrphaCode
Orphanet_2473 is Class
Orphanet_2473 SubClassOf OrphaCode
Orphanet_247353 is Class
Orphanet_247353 SubClassOf OrphaCode
Orphanet_2475 is Class
Orphanet_2475 SubClassOf OrphaCode
Orphanet_247525 is Class
Orphanet_247525 SubClassOf OrphaCode
Orphanet_247585 is Class
Orphanet_247585 SubClassOf OrphaCode
Orphanet_247598 is Class
Orphanet_247598 SubClassOf OrphaCode
Orphanet_2476 is Class
Orphanet_2476 SubClassOf OrphaCode
Orphanet_247604 is Class
Orphanet_247604 SubClassOf OrphaCode
Orphanet_247691 is Class
Orphanet_247691 SubClassOf OrphaCode
Orphanet_2477 is Class
Orphanet_2477 SubClassOf OrphaCode
Orphanet_247768 is Class
Orphanet_247768 SubClassOf OrphaCode
Orphanet_247798 is Class
Orphanet_247798 SubClassOf OrphaCode
Orphanet_247806 is Class
Orphanet_247806 SubClassOf OrphaCode
Orphanet_247815 is Class
Orphanet_247815 SubClassOf OrphaCode
Orphanet_2479 is Class
Orphanet_2479 SubClassOf OrphaCode
Orphanet_248 is Class
Orphanet_248 SubClassOf OrphaCode
Orphanet_2481 is Class
Orphanet_2481 SubClassOf OrphaCode
Orphanet_248111 is Class
Orphanet_248111 SubClassOf OrphaCode
Orphanet_2483 is Class
Orphanet_2483 SubClassOf OrphaCode
Orphanet_2484 is Class
Orphanet_2484 SubClassOf OrphaCode
Orphanet_2485 is Class
Orphanet_2485 SubClassOf OrphaCode
Orphanet_2487 is Class
Orphanet_2487 SubClassOf OrphaCode
Orphanet_2489 is Class
Orphanet_2489 SubClassOf OrphaCode
Orphanet_249 is Class
Orphanet_249 SubClassOf OrphaCode
Orphanet_2491 is Class
Orphanet_2491 SubClassOf OrphaCode
Orphanet_2492 is Class
Orphanet_2492 SubClassOf OrphaCode
Orphanet_2494 is Class
Orphanet_2494 SubClassOf OrphaCode
Orphanet_2495 is Class
Orphanet_2495 SubClassOf OrphaCode
Orphanet_2496 is Class
Orphanet_2496 SubClassOf OrphaCode
Orphanet_2497 is Class
Orphanet_2497 SubClassOf OrphaCode
Orphanet_2499 is Class
Orphanet_2499 SubClassOf OrphaCode
Orphanet_25 is Class
Orphanet_25 SubClassOf OrphaCode
Orphanet_2500 is Class
Orphanet_2500 SubClassOf OrphaCode
Orphanet_2501 is Class
Orphanet_2501 SubClassOf OrphaCode
Orphanet_2502 is Class
Orphanet_2502 SubClassOf OrphaCode
Orphanet_2505 is Class
Orphanet_2505 SubClassOf OrphaCode
Orphanet_2508 is Class
Orphanet_2508 SubClassOf OrphaCode
Orphanet_250923 is Class
Orphanet_250923 SubClassOf OrphaCode
Orphanet_250972 is Class
Orphanet_250972 SubClassOf OrphaCode
Orphanet_250977 is Class
Orphanet_250977 SubClassOf OrphaCode
Orphanet_250984 is Class
Orphanet_250984 SubClassOf OrphaCode
Orphanet_250989 is Class
Orphanet_250989 SubClassOf OrphaCode
Orphanet_250994 is Class
Orphanet_250994 SubClassOf OrphaCode
Orphanet_250999 is Class
Orphanet_250999 SubClassOf OrphaCode
Orphanet_2510 is Class
Orphanet_2510 SubClassOf OrphaCode
Orphanet_251004 is Class
Orphanet_251004 SubClassOf OrphaCode
Orphanet_251009 is Class
Orphanet_251009 SubClassOf OrphaCode
Orphanet_251014 is Class
Orphanet_251014 SubClassOf OrphaCode
Orphanet_251019 is Class
Orphanet_251019 SubClassOf OrphaCode
Orphanet_251028 is Class
Orphanet_251028 SubClassOf OrphaCode
Orphanet_251038 is Class
Orphanet_251038 SubClassOf OrphaCode
Orphanet_251046 is Class
