www.w3.org/2000/01/-schema# is AnnotationProperty
ISG15 is Class
Thing is www.w3.org/2002/07/#
IVth is Class
IVth SubClassOf Periventicular,
IVth SubClassOf is_entity_used_in some Periventicular
Igfbp-3 is Class
Thing is www.w3.org/2002/07/#
Image_based_biomarkers is Class
Thing is www.w3.org/2002/07/#
Immunoglobulin_G_Oligoclonal_Banding is Class
Immunoglobulin_G_Oligoclonal_Banding SubClassOf Cerebrospinal_fluid_analysis,
Immunoglobulin_G_Oligoclonal_Banding SubClassOf part_of some Cerebrospinal_fluid_analysis
Immunoglobulin_M_oligoclonal_binding is Class
Immunoglobulin_M_oligoclonal_binding SubClassOf Cerebrospinal_fluid_analysis,
Immunoglobulin_M_oligoclonal_binding SubClassOf part_of some Cerebrospinal_fluid_analysis
Immunoglobulin_index is Class
Thing is www.w3.org/2002/07/#
Impaired_Planning_Skills is Class
Impaired_Planning_Skills SubClassOf Cognitive_Dysfunction
Impotency is Class
Thing is www.w3.org/2002/07/#
In_vitro_model_of_blood_brain_barrier is Class
In_vitro_model_of_blood_brain_barrier SubClassOf Mixed_culture
Incapacity_Status_Scale is Class
Incapacity_Status_Scale SubClassOf Neurological_scale
Incontinence is Class
Incontinence SubClassOf Bowel,
Incontinence SubClassOf is_entity_used_in some Bowel
Infection is Class
Thing is www.w3.org/2002/07/#
Inferior_Cerebellar_Peduncle is Class
Inferior_Cerebellar_Peduncle SubClassOf Cerebellum
Inflammatory_demyelination is Class
Thing is www.w3.org/2002/07/#
Inhibitors_of_remyelination is Class
Thing is www.w3.org/2002/07/#
Inhibitory is Class
Thing is www.w3.org/2002/07/#
Inos is Class
Thing is www.w3.org/2002/07/#
Insula is Class
Insula SubClassOf Lesions
Interferon_Beta is Class
Thing is www.w3.org/2002/07/#
Interleukin is Class
Interleukin SubClassOf Not_Mapped_
Interleukin_1 is Class
Thing is www.w3.org/2002/07/#
Interleukin_11 is Class
Interleukin_11 SubClassOf Interleukin
Interleukin_15 is Class
Interleukin_15 SubClassOf Interleukin
Interleukin_16 is Class
Interleukin_16 SubClassOf Interleukin
Interleukin_18 is Class
Interleukin_18 SubClassOf Interleukin
Interleukin_7 is Class
Interleukin_7 SubClassOf Stromal_Cell
Interleukin_9 is Class
Interleukin_9 SubClassOf Interleukin
Internal_Capsule is Class
Internal_Capsule SubClassOf Lesions
Internuclear_Ophthalmoplegia is Class
Thing is www.w3.org/2002/07/#
Invitro_Model is Class
Invitro_Model SubClassOf Models_of_MS_disease
Invivo_microscopy is Class
Thing is www.w3.org/2002/07/#
Invivo_model is Class
Invivo_model SubClassOf Models_of_MS_disease
Ion_channel_redistribution is Class
Thing is www.w3.org/2002/07/#
Iron is Class
Thing is www.w3.org/2002/07/#
Itching is Class
Itching SubClassOf Sensory_loss
JAG1 is Class
Thing is www.w3.org/2002/07/#
JC_virus is Class
JC_virus SubClassOf Virus
KIF21B is Class
Thing is www.w3.org/2002/07/#
KIR4.1 is Class
Thing is www.w3.org/2002/07/#
KIR_4.1 is Class
Thing is www.w3.org/2002/07/#
Kallikrein-1 is Class
Thing is www.w3.org/2002/07/#
Kallikrein-6 is Class
Thing is www.w3.org/2002/07/#
Kinurenin is Class
Thing is www.w3.org/2002/07/#
Krupp_Fatigue_Severity_Scale is Class
Krupp_Fatigue_Severity_Scale SubClassOf Neurological_scale
LAP18 is Class
Thing is www.w3.org/2002/07/#
LAPTM5 is Class
Thing is www.w3.org/2002/07/#
LECAM2 is Class
Thing is www.w3.org/2002/07/#
LFA-1 is Class
Thing is www.w3.org/2002/07/#
LFA3 is Class
Thing is www.w3.org/2002/07/#
LT is Class
Thing is www.w3.org/2002/07/#
LY6E is Class
Thing is www.w3.org/2002/07/#
Laboratory_Supported_Definite_MS is Class
Thing is www.w3.org/2002/07/#
Laboratory_Supported_Probable_MS is Class
Thing is www.w3.org/2002/07/#
Lateral is Class
Lateral SubClassOf Periventicular,
Lateral SubClassOf is_entity_used_in some Periventicular
Lateral_Column is Class
Lateral_Column SubClassOf Spinal_Cord_Area
Lesion_In_Pons is Class
Lesion_In_Pons SubClassOf Abducens_Nerve_Palsy
Lesions is Class
Lesions SubClassOf Magnetic_resonance_imaging
Leukocyte is Class
Thing is www.w3.org/2002/07/#
Lhermitte_sign is Class
Lhermitte_sign SubClassOf Symptom
Light_chain_neurofilaments is Class
Thing is www.w3.org/2002/07/#
Lingo is Class
Thing is www.w3.org/2002/07/#
Loss_Of_Balance is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Lucchinetti_classification is Class
Lucchinetti_classification SubClassOf Histological_pattern
Lung is Class
Lung SubClassOf Maturation_immune_response
Lyme_disease is Class
Thing is www.w3.org/2002/07/#
Lympho_Toxin_Alpha is Class
Lympho_Toxin_Alpha SubClassOf Not_Mapped_
Lympho_Toxin_Beta is Class
Lympho_Toxin_Beta SubClassOf Not_Mapped_
Lymphocyte_Differentiation is Class
Thing is www.w3.org/2002/07/#
Lymphocyte_activation is Class
Thing is www.w3.org/2002/07/#
Lysolecithin is Class
Thing is www.w3.org/2002/07/#
MAG is Class
Thing is www.w3.org/2002/07/#
MAPT is Class
Thing is www.w3.org/2002/07/#
MARCKS is Class
Thing is www.w3.org/2002/07/#
MARKS is Class
Thing is www.w3.org/2002/07/#
MIF is Class
Thing is www.w3.org/2002/07/#
MMP3 is Class
Thing is www.w3.org/2002/07/#
MMP7 is Class
Thing is www.w3.org/2002/07/#
MPHOSPH9 is Class
Thing is www.w3.org/2002/07/#
MSRV is Class
MSRV SubClassOf Retro_virus
MS_MRI_criteria is Class
MS_MRI_criteria SubClassOf Diagnosis_criteria
MS_disease is Class
Thing is www.w3.org/2002/07/#
MX1 is Class
Thing is www.w3.org/2002/07/#
Macular_volume is Class
Macular_volume SubClassOf Optical_Coherence_Tomography
Mag is Class
Thing is www.w3.org/2002/07/#
Magnetic_resonance_imaging is Class
Magnetic_resonance_imaging SubClassOf Not_Mapped_
Magnetic_resonance_spectroscopy is Class
Magnetic_resonance_spectroscopy SubClassOf Non_conventional_MRI
Magnetization_transfer is Class
Magnetization_transfer SubClassOf Non_conventional_MRI
Major_Histocompatibility_Complex_II is Class
Thing is www.w3.org/2002/07/#
Male is Class
Thing is www.w3.org/2002/07/#
Manan-binding_lectin_serine_protease-1 is Class
Thing is www.w3.org/2002/07/#
Marburg_Variant is Class
Thing is www.w3.org/2002/07/#
Maturation_immune_response is Class
Thing is www.w3.org/2002/07/#
Mbp is Class
Thing is www.w3.org/2002/07/#
McDonald_Criteria is Class
McDonald_Criteria SubClassOf Diagnosis_criteria
Medial_Longitudinal_Fasciculus is Class
Medial_Longitudinal_Fasciculus SubClassOf Internuclear_Ophthalmoplegia,
Medial_Longitudinal_Fasciculus SubClassOf bearer_of some Internuclear_Ophthalmoplegia
Medulla is Class
Medulla SubClassOf Lesions
Medulla_Oblongata is Class
Medulla_Oblongata SubClassOf Brainstem
Memory_Dysfunction is Class
Memory_Dysfunction SubClassOf Cognitive_Dysfunction
Memory_Loss is Class
Memory_Loss SubClassOf Cognitive_Dysfunction
Meningeal_inflammation is Class
Meningeal_inflammation SubClassOf Molecular_mechanism_on_pathway
Mental is Class
Mental SubClassOf Fatigue
Mesenchymal_stem_cell is Class
Mesenchymal_stem_cell SubClassOf Cell_therapy
Metabolites is Class
Thing is www.w3.org/2002/07/#
Metalloproteases is Class
Thing is www.w3.org/2002/07/#
Methylthioadenosine is Class
Thing is www.w3.org/2002/07/#
Micb is Class
Thing is www.w3.org/2002/07/#
Microbiota is Class
Thing is www.w3.org/2002/07/#
Microglia is Class
Thing is www.w3.org/2002/07/#
Microglia_activation_marker is Class
Microglia_activation_marker SubClassOf Positron_emmision_tomography
Microglia_cell_line_culture is Class
Microglia_cell_line_culture SubClassOf Cell_line_cultures
Microglia_mediated_repair is Class
Thing is www.w3.org/2002/07/#
Microglia_primary_culture is Class
Microglia_primary_culture SubClassOf Primary_cell_cultures
Microglial_activation is Class
Microglial_activation SubClassOf Molecular_mechanism_on_pathway
Midbrain is Class
Midbrain SubClassOf Brainstem
Migration is Class
Thing is www.w3.org/2002/07/#
Migration_to_CNS is Class
Thing is www.w3.org/2002/07/#
Mitochondrial_dysfunction is Class
Thing is www.w3.org/2002/07/#
Mixed is Class
Mixed SubClassOf Dysarthria
Mixed_culture is Class
Mixed_culture SubClassOf Primary_cell_cultures
Mmp-3 is Class
Thing is www.w3.org/2002/07/#
Model_of_Oligodendrocyte_Destruction is Class
Model_of_Oligodendrocyte_Destruction SubClassOf Oligodendrocyte_primary_culture
Models_of_MS_disease is Class
Thing is www.w3.org/2002/07/#
Modified_Fatigue_Impact_Scale is Class
Modified_Fatigue_Impact_Scale SubClassOf Neurological_scale
Molecular_and_cellular_feature is Class
Thing is www.w3.org/2002/07/#
Molecular_database_based_model is Class
Molecular_database_based_model SubClassOf Network_model
Molecular_entity is Class
Thing is www.w3.org/2002/07/#
Molecular_mechanism_on_pathway is Class
Monocyte is Class
Thing is www.w3.org/2002/07/#
Monoparesis is Class
Monoparesis SubClassOf Paresis
Mood_symptoms is Class
Mood_symptoms SubClassOf Symptom
Motor_Neuron is Class
Thing is www.w3.org/2002/07/#
Motor_evoked_potential is Class
Thing is www.w3.org/2002/07/#
Movement is Class
Movement SubClassOf Phosphene
Multifocal_visual_evoked_potential is Class
Multifocal_visual_evoked_potential SubClassOf Visual_evoked_potential
Multiple_sclerosis_functional_composite is Class
Multiple_sclerosis_functional_composite SubClassOf Neurological_scale
Muscarinic is Class
Thing is www.w3.org/2002/07/#
Muscle_Strength is Class
Muscle_Strength SubClassOf Neurological_examination,
Muscle_Strength SubClassOf part_of some Neurological_examination
Mxa is Class
Thing is www.w3.org/2002/07/#
Myelin is Class
Myelin SubClassOf Oligodendrocyte
Myelitis is Class
Thing is www.w3.org/2002/07/#
Myeloid is Class
Myeloid SubClassOf DC
Myoclonus is Class
Myoclonus SubClassOf Symptom
Myokymia is Class
Myokymia SubClassOf Symptom
NFKB3 is Class
Thing is www.w3.org/2002/07/#
NKNA is Class
Thing is www.w3.org/2002/07/#
NKT_cell is Class
Thing is www.w3.org/2002/07/#
NK_Cell is Class
Thing is www.w3.org/2002/07/#
NOGO is Class
Thing is www.w3.org/2002/07/#
NOTCH2 is Class
Thing is www.w3.org/2002/07/#
NPAS3 is Class
Thing is www.w3.org/2002/07/#
NPTXR is Class
Thing is www.w3.org/2002/07/#
NT3 is Class
Thing is www.w3.org/2002/07/#
N_Acetylaspartate is Class
Thing is www.w3.org/2002/07/#
Natural_history is Class
Natural_history SubClassOf Not_Mapped_
Neopterin is Class
Thing is www.w3.org/2002/07/#
Network_model is Class
Network_model SubClassOf Computational_model
Neural_stem_cell is Class
Neural_stem_cell SubClassOf Cell_therapy
Neurological_examination is Class
Neurological_examination SubClassOf Clinical_assesment
Neurological_scale is Class
Thing is www.w3.org/2002/07/#
Neuron is Class
Neuron SubClassOf Brain
Neuronal_cell_line_culture is Class
Neuronal_cell_line_culture SubClassOf Cell_line_cultures
Neuronal_enolase is Class
Thing is www.w3.org/2002/07/#
Neuronal_primary_culture is Class
Neuronal_primary_culture SubClassOf Primary_cell_cultures
Neuropathic_Pain is Class
Neuropathic_Pain SubClassOf Not_Mapped_
Neuropatic_pain is Class
Neuropatic_pain SubClassOf Symptom
Neuropeptide is Class
Thing is www.w3.org/2002/07/#
Neurotransmitters is Class
Thing is www.w3.org/2002/07/#
Neutrophil is Class
Neutrophil SubClassOf Phagocyte
Ngf is Class
Thing is www.w3.org/2002/07/#
Nitrates is Class
Thing is www.w3.org/2002/07/#
Nitric_Oxide is Class
Thing is www.w3.org/2002/07/#
Nitric_oxide_production is Class
Nitric_oxide_production SubClassOf Molecular_mechanism_on_pathway
Nocturnal_Myoclonus is Class
Nocturnal_Myoclonus SubClassOf Myoclonus
Nodes_Of_Ranvier is Class
Nodes_Of_Ranvier SubClassOf Myelin
Non_HLA is Class
Thing is www.w3.org/2002/07/#
Non_conventional_MRI is Class
Non_conventional_MRI SubClassOf magnetic_resonance_imaging
Non_pharmacotherapy is Class
Norpinephrine is Class
Norpinephrine SubClassOf Catecholamine
Not_Mapped_ is Class
Thing is www.w3.org/2002/07/#
Nt3 is Class
Thing is www.w3.org/2002/07/#
Nystagmus is Class
Nystagmus SubClassOf Symptom
OASL is Class
Thing is www.w3.org/2002/07/#
OPN is Class
Thing is www.w3.org/2002/07/#
Thing DisjointWith 
Thing DisjointWith Evoked_Potential_Test
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
Occipital_Lobe is Class
Occipital_Lobe SubClassOf Lesions
Ocular_Dysmetria is Class
Ocular_Dysmetria SubClassOf Symptom
Oligodendrocyte is Class
Oligodendrocyte SubClassOf Glial_Cells
Oligodendrocyte_precursor_cell is Class
Thing is www.w3.org/2002/07/#
Oligodendrocyte_primary_culture is Class
Oligodendrocyte_primary_culture SubClassOf Primary_cell_cultures
Oligodendrocyte_progenitor is Class
Oligodendrocyte_progenitor SubClassOf Cell_therapy
Oligodendrocytes_damage is Class
Oligodendrocytes_damage SubClassOf Molecular_mechanism_on_pathway
Oligodensrocyte_cell_line_culture is Class
Oligodensrocyte_cell_line_culture SubClassOf Cell_line_cultures
Olives is Class
Olives SubClassOf Medulla
Optic_Chiasm is Class
Optic_Chiasm SubClassOf Lesions
Optic_Nerve is Class
Optic_Nerve SubClassOf Lesions
Optic_Neuritis is Class
Thing is www.w3.org/2002/07/#
Optical_Coherence_Tomography is Class
Optical_Coherence_Tomography SubClassOf Image_based_biomarkers,
Optical_Coherence_Tomography SubClassOf Not_Mapped_
Organotypic_CNS_cultures is Class
Organotypic_CNS_cultures SubClassOf Invitro_Model
Osteopontin is Class
Thing is www.w3.org/2002/07/#
Oxidative_stress is Class
Thing is www.w3.org/2002/07/#
Oxidized_Cholesterol_Derivatives is Class
Thing is www.w3.org/2002/07/#
P53 is Class
Thing is www.w3.org/2002/07/#
PDCD2 is Class
Thing is www.w3.org/2002/07/#
PDCD4 is Class
Thing is www.w3.org/2002/07/#
PDGFRA is Class
Thing is www.w3.org/2002/07/#
PECAM1 is Class
Thing is www.w3.org/2002/07/#
PKB is Class
Thing is www.w3.org/2002/07/#
PKCA is Class
Thing is www.w3.org/2002/07/#
PLA2G7 is Class
Thing is www.w3.org/2002/07/#
PLAT is Class
Thing is www.w3.org/2002/07/#
PLSCR1 is Class
Thing is www.w3.org/2002/07/#
PON1 is Class
Thing is www.w3.org/2002/07/#
POU2AF1 is Class
Thing is www.w3.org/2002/07/#
PRDX5 is Class
Thing is www.w3.org/2002/07/#
PRR2 is Class
Thing is www.w3.org/2002/07/#
PSEN2 is Class
Thing is www.w3.org/2002/07/#
PTPRC is Class
Thing is www.w3.org/2002/07/#
Pace_auditory_serial_additional_task is Class
Pace_auditory_serial_additional_task SubClassOf Brief_repetitive_battery-neuropschology,
Pace_auditory_serial_additional_task SubClassOf part_of some Brief_repetitive_battery-neuropschology
Paced_auditory_serial_addition_test is Class
Paced_auditory_serial_addition_test SubClassOf Multiple_sclerosis_functional_composite,
Paced_auditory_serial_addition_test SubClassOf part_of some Multiple_sclerosis_functional_composite
Pacsin2 is Class
Thing is www.w3.org/2002/07/#
Paraesthesia is Class
Paraesthesia SubClassOf Sensory_loss
Paralysis is Class
Paralysis SubClassOf Brainstem_syndrome
Paraparesis is Class
Paraparesis SubClassOf Paresis
Paresis is Class
Paresis SubClassOf Symptom
Parietal_Lobe is Class
Parietal_Lobe SubClassOf Lesions
Partial_Numbness is Class
Partial_Numbness SubClassOf Sensory_loss
Pathogenesis is Class
Thing is www.w3.org/2002/07/#
Pathology_of_MS_disease is Class
Pathology_of_MS_disease SubClassOf Clinical_features_of_MS_disease
Pd-l1 is Class
Thing is www.w3.org/2002/07/#
Pd-l2 is Class
Thing is www.w3.org/2002/07/#
Pdgfb is Class
Thing is www.w3.org/2002/07/#
Pedivascular_inflammatory_infiltrate is Class
Thing is www.w3.org/2002/07/#
Periaqueductal is Class
Periaqueductal SubClassOf Lesions
Peripheral is Class
Peripheral SubClassOf Dysarthria
Peripheral_Nerves is Class
Peripheral_benzodiazepine_receptor is Class
Thing is www.w3.org/2002/07/#
Periventicular is Class
Thing is www.w3.org/2002/07/#
Periventricular is Class
Periventricular SubClassOf Not_Mapped_
Phagocyte is Class
Phosphene is Class
Phosphene SubClassOf Optic_Neuritis,
Phosphene SubClassOf part_of some Optic_Neuritis
Physical is Class
Physical SubClassOf Fatigue
Pins_and_Needles is Class
Pins_and_Needles SubClassOf Sensory_loss
Pittsburg_Sleep_Quality_Index is Class
Pittsburg_Sleep_Quality_Index SubClassOf Neurological_scale
Plaque is Class
Plaque SubClassOf Demyelination
Plasmacytoid is Class
Plasmacytoid SubClassOf DC
Pons is Class
Pons SubClassOf Brainstem
Poor_judgement is Class
Poor_judgement SubClassOf Cognitive_Dysfunction
Poser_Criteria is Class
Poser_Criteria SubClassOf Diagnosis_criteria
Positron_emmision_tomography is Class
Positron_emmision_tomography SubClassOf Not_Mapped_
Postsynaptic_Terminal is Class
Thing is www.w3.org/2002/07/#
Potassium_Channels is Class
Potassium_Channels SubClassOf Antibodies_,
Potassium_Channels SubClassOf part_of some Antibodies_
Presynaptic_Terminal is Class
Thing is www.w3.org/2002/07/#
Prickling is Class
Prickling SubClassOf Sensory_loss
Primary_cell_cultures is Class
Primary_cell_cultures SubClassOf Invitro_Model
Primary_progressive_MS is Class
Primary_progressive_MS SubClassOf Progressive_MS
Pro-inflammatory_signals is Class
Thing is www.w3.org/2002/07/#
Problem_making_small_movement is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Problem_to_move_Leg is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Prognosis is Class
Thing is www.w3.org/2002/07/#
Progressive_MS is Class
Progressive_MS SubClassOf Disease_subtype
Pruritus is Class
Pruritus SubClassOf Symptom
Psycosis is Class
Psycosis SubClassOf Symptom
Putamen is Class
Putamen SubClassOf Lesions
Pyramids is Class
Pyramids SubClassOf Medulla
Quadraparesis is Class
Quadraparesis SubClassOf Paresis
Quality_of_life is Class
Quality_of_life SubClassOf Neurological_scale
RGS1 is Class
Thing is www.w3.org/2002/07/#
RIP15 is Class
Thing is www.w3.org/2002/07/#
RPL5 is Class
Thing is www.w3.org/2002/07/#
Race is Class
Thing is www.w3.org/2002/07/#
Raine_classification is Class
Raine_classification SubClassOf Histological_pattern
Rbp4 is Class
Thing is www.w3.org/2002/07/#
Reaction_time_Test is Class
Reaction_time_Test SubClassOf Neurological_scale
Reactivation_autoimmune_cells is Class
Thing is www.w3.org/2002/07/#
Reactive_Species is Class
Thing is www.w3.org/2002/07/#
Receptors is Class
Thing is www.w3.org/2002/07/#
Red_Nucleus is Class
Red_Nucleus SubClassOf Midbrain
Reflexes is Class
Reflexes SubClassOf Neurological_examination
Relapse is Class
Thing is www.w3.org/2002/07/#
Relapsing_EAE is Class
Thing is www.w3.org/2002/07/#
Relative_Afferent_Pupillary_Defect is Class
Relative_Afferent_Pupillary_Defect SubClassOf Afferent_Pupillar_Defect
Remission is Class
Thing is www.w3.org/2002/07/#
Remyelination is Class
Remyelination SubClassOf Not_Mapped_
Resolution_acute_inflammation is Class
Thing is www.w3.org/2002/07/#
Resting_Potential is Class
Resting_Potential SubClassOf Not_Mapped_
Restless_Leg_Syndrome is Class
Restless_Leg_Syndrome SubClassOf Myoclonus
Reticular is Class
Reticular SubClassOf Medulla
Retinal_nervefibre_layer_thickness is Class
Retinal_nervefibre_layer_thickness SubClassOf Optical_Coherence_Tomography
Retro_virus is Class
Retro_virus SubClassOf Virus
Retrobilbar_pain is Class
Retrobilbar_pain SubClassOf Optic_Neuritis,
Retrobilbar_pain SubClassOf part_of some Optic_Neuritis
Rey_Auditory_Verbal_Learning_Test is Class
Rey_Auditory_Verbal_Learning_Test SubClassOf Neurological_scale
Romberg_Sign is Class
Romberg_Sign SubClassOf Romberg_Test,
Romberg_Sign SubClassOf part_of some Romberg_Test
Romberg_Test is Class
Romberg_Test SubClassOf Neurological_examination,
Romberg_Test SubClassOf part_of some Neurological_examination
S100a is Class
Thing is www.w3.org/2002/07/#
S100b is Class
Thing is www.w3.org/2002/07/#
SCIN is Class
Thing is www.w3.org/2002/07/#
SF-36_quality_of_life_scale is Class
SF-36_quality_of_life_scale SubClassOf Quality_of_life
SIR2L1 is Class
Thing is www.w3.org/2002/07/#
SLC25A8 is Class
Thing is www.w3.org/2002/07/#
SOD1 is Class
Thing is www.w3.org/2002/07/#
STARD13 is Class
Thing is www.w3.org/2002/07/#
STAT1 is Class
Thing is www.w3.org/2002/07/#
SYN3 is Class
Thing is www.w3.org/2002/07/#
Schumacher_Criteria is Class
Schumacher_Criteria SubClassOf Diagnosis_criteria
Scn2a is Class
Thing is www.w3.org/2002/07/#
Scotoma is Class
Scotoma SubClassOf Optic_Neuritis,
Scotoma SubClassOf part_of some Optic_Neuritis
Scripps_Neurologic_Rating_Scale is Class
Scripps_Neurologic_Rating_Scale SubClassOf Neurological_scale
Secondary_lymphoid_organ is Class
Secondary_lymphoid_organ SubClassOf Maturation_immune_response
Secondary_progressive_MS is Class
Secondary_progressive_MS SubClassOf Progressive_MS
Secretogranin_i is Class
Thing is www.w3.org/2002/07/#
Selectins is Class
Selectins SubClassOf Not_Mapped_
Selective_reminding_test is Class
Selective_reminding_test SubClassOf Brief_repetitive_battery-neuropschology
Self_antigen_presentation is Class
Self_antigen_presentation SubClassOf Autoimmune_response
Semliki_Forest_Virus is Class
Thing is www.w3.org/2002/07/#
Sensory is Class
Sensory SubClassOf Ataxia
Sensory_Perception is Class
Sensory_Perception SubClassOf Neurological_examination,
Sensory_Perception SubClassOf part_of some Neurological_examination
Sensory_loss is Class
Sensory_loss SubClassOf Symptom
Serology is Class
Serology SubClassOf Blood_analysis
Serum_paraoxonase is Class
Thing is www.w3.org/2002/07/#
Sexual is Class
Sexual SubClassOf Not_Mapped_
Sickness_Impact_Profile is Class
Sickness_Impact_Profile SubClassOf Neurological_scale
Skin_Crawling is Class
Skin_Crawling SubClassOf Sensory_loss
Slurred_speech is Class
Slurred_speech SubClassOf Dysphasia
Smoking is Class
Thing is www.w3.org/2002/07/#
Social_and_economics_of_MS is Class
Thing is www.w3.org/2002/07/#
Social_aspect is Class
Social_aspect SubClassOf Social_and_economics_of_MS
Sod1 is Class
Thing is www.w3.org/2002/07/#
Sodium_Channels is Class
Sodium_Channels SubClassOf Not_Mapped_
SomatoSensory_Evoked_Potential is Class
SomatoSensory_Evoked_Potential SubClassOf Evoked_Potential_Test,
SomatoSensory_Evoked_Potential SubClassOf part_of some Evoked_Potential_Test
Sorbitol is Class
Thing is www.w3.org/2002/07/#
Sound is Class
Sound SubClassOf Phosphene
Sox-9 is Class
Thing is www.w3.org/2002/07/#
Spasm is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Spinal_Cord_Motor
Spastic is Class
Spastic SubClassOf Dysarthria
Spasticity is Class
Spasticity SubClassOf Symptom
Spasticity_scale is Class
Spasticity_scale SubClassOf Neurological_scale
Sphincter_symptom is Class
Sphincter_symptom SubClassOf Symptom
Spinal_Cord is Class
Thing is www.w3.org/2002/07/#
Spinal_Cord_Area is Class
Spinal_Cord_Area SubClassOf Lesions
Spinal_Cord_Autonomic is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Myelitis
Spinal_Cord_Motor is Class
Spinal_Cord_Motor SubClassOf Myelitis,
Spinal_Cord_Motor SubClassOf part_of some Myelitis
Spinal_Taps is Class
Spinal_Taps SubClassOf Cerebrospinal_fluid_analysis
Spinal_cord is Class
Thing is www.w3.org/2002/07/#
Spinal_cord_sensory is Class
Spinal_cord_sensory SubClassOf Myelitis
Stat-1 is Class
Thing is www.w3.org/2002/07/#
Stem_cell_culture is Class
Stem_cell_culture SubClassOf Primary_cell_cultures
Stool_leakage is Class
Thing is www.w3.org/2002/07/#
Stromal_Cell is Class
Stromal_Cell SubClassOf Not_Mapped_
Strong_urge_to_urinate is Class
Thing is www.w3.org/2002/07/#
Stroop_Test is Class
Stroop_Test SubClassOf Neurological_scale
Subcortical_White_Matter is Class
Subcortical_White_Matter SubClassOf Lesions
Substance_P is Class
Substance_P SubClassOf Neuropeptide
Substantia_Nigra is Class
Substantia_Nigra SubClassOf Midbrain
Sun_exposure is Class
Thing is www.w3.org/2002/07/#
Symbol_modility_digital_test is Class
Symbol_modility_digital_test SubClassOf Brief_repetitive_battery-neuropschology
Synapse is Class
Thing is www.w3.org/2002/07/#
Syndromes is Class
Thing is www.w3.org/2002/07/#
Syphilis is Class
Thing is www.w3.org/2002/07/#
T-bet is Class
Thing is www.w3.org/2002/07/#
T1_lession is Class
Brain_lesion is www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#
T2_lessions is Class
Brain_lesion is www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#
T2_weighted_imaging is Class
T2_weighted_imaging SubClassOf Conventional_MRI
TCRB is Class
Thing is www.w3.org/2002/07/#
TGF-Beta is Class
Thing is www.w3.org/2002/07/#
TGFB1 is Class
Thing is www.w3.org/2002/07/#
TGFB2 is Class
Thing is www.w3.org/2002/07/#
TH17 is Class
Thing is www.w3.org/2002/07/#
TH2 is Class
Thing is www.w3.org/2002/07/#
TIMP3 is Class
Thing is www.w3.org/2002/07/#
TLR4 is Class
Thing is www.w3.org/2002/07/#
TMEM39A is Class
Thing is www.w3.org/2002/07/#
TNFA is Class
Thing is www.w3.org/2002/07/#
TNFRSF12A is Class
Thing is www.w3.org/2002/07/#
TNFRSF1A is Class
Thing is www.w3.org/2002/07/#
TNFRSF5 is Class
Thing is www.w3.org/2002/07/#
TNFSF12 is Class
Thing is www.w3.org/2002/07/#
TR1 is Class
Thing is www.w3.org/2002/07/#
TRIB1 is Class
Thing is www.w3.org/2002/07/#
TYK2 is Class
Thing is www.w3.org/2002/07/#
Tau is Class
Thing is www.w3.org/2002/07/#
Tectum is Class
Tectum SubClassOf Lesions
Tegmentum is Class
Tegmentum SubClassOf Pons
Text_mining_based_model is Class
Text_mining_based_model SubClassOf Network_model
Tgf_beta is Class
Thing is www.w3.org/2002/07/#
Th1 is Class
Th1 SubClassOf Lymphocyte_Differentiation
Th17 is Class
Th17 SubClassOf Lymphocyte_Differentiation
Th2 is Class
Th2 SubClassOf Lymphocyte_Differentiation
Thalamus is Class
Thalamus SubClassOf Lesions
Thiobarbituric_Acid is Class
Thing is www.w3.org/2002/07/#
Third_Nerve_Palsy is Class
Third_Nerve_Palsy SubClassOf Symptom
Timed_-25_foot_walk is Class
Timed_-25_foot_walk SubClassOf Multiple_sclerosis_functional_composite,
Timed_-25_foot_walk SubClassOf part_of some Multiple_sclerosis_functional_composite
Timp-3 is Class
Thing is www.w3.org/2002/07/#
Tingling is Class
Tingling SubClassOf Sensory_loss
Tissue_factor is Class
Thing is www.w3.org/2002/07/#
Tnfsf12 is Class
Thing is www.w3.org/2002/07/#
Trail is Class
Thing is www.w3.org/2002/07/#
Transcranial_magnetic_stimulation is Class
Thing is www.w3.org/2002/07/#
Transferrin is Class
Thing is www.w3.org/2002/07/#
Transferrin_receptor is Class
Thing is www.w3.org/2002/07/#
Transgenenic_model is Class
Transgenenic_model SubClassOf Autoimmune_encephalomyelitis
Transthyretin is Class
Thing is www.w3.org/2002/07/#
Treg is Class
Treg SubClassOf Lymphocyte_Differentiation
Trigeminal_Neuralgia is Class
Trigeminal_Neuralgia SubClassOf Neuropatic_pain
Trouble_chewing is Class
Trouble_chewing SubClassOf Dysphagia
Trouble_swallowing is Class
Trouble_swallowing SubClassOf Dysphagia
Tryptophan is Class
Thing is www.w3.org/2002/07/#
