www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_167566 SubClassOf CHEBI_24829,
CHEBI_167566 SubClassOf CHEBI_33599,
CHEBI_167566 SubClassOf CHEBI_38164,
CHEBI_167566 SubClassOf CHEBI_38958,
CHEBI_167566 SubClassOf CHEBI_3992,
CHEBI_167566 SubClassOf CHEBI_46846,
CHEBI_167566 SubClassOf CHEBI_51689,
CHEBI_167566 SubClassOf CHEBI_86315,
CHEBI_167566 SubClassOf CHEBI_86478,
CHEBI_167566 SubClassOf RO_0000087 some CHEBI_76969
CHEBI_167570 is Class
CHEBI_167570 SubClassOf CHEBI_167457
CHEBI_167572 is Class
CHEBI_167572 SubClassOf CHEBI_167457
CHEBI_167586 is Class
CHEBI_167586 SubClassOf CHEBI_136376
CHEBI_167587 is Class
CHEBI_167587 SubClassOf CHEBI_167586
CHEBI_167625 is Class
CHEBI_167625 SubClassOf CHEBI_38106
CHEBI_167627 is Class
CHEBI_167627 SubClassOf CHEBI_30408
CHEBI_167679 is Class
CHEBI_167679 SubClassOf CHEBI_65296
CHEBI_16768 is Class
CHEBI_167716 is Class
CHEBI_167716 SubClassOf CHEBI_36586
CHEBI_167720 is Class
CHEBI_167720 SubClassOf CHEBI_36586
CHEBI_167732 is Class
CHEBI_167732 SubClassOf CHEBI_17792,
CHEBI_167732 SubClassOf CHEBI_36586
CHEBI_167737 is Class
CHEBI_167737 SubClassOf CHEBI_33575
CHEBI_167756 is Class
CHEBI_167756 SubClassOf CHEBI_59554
CHEBI_167766 is Class
CHEBI_167766 SubClassOf CHEBI_36586
CHEBI_167802 is Class
CHEBI_167802 SubClassOf CHEBI_36586
CHEBI_167834 is Class
CHEBI_167834 SubClassOf CHEBI_36586
CHEBI_16786 is Class
CHEBI_16786 SubClassOf CHEBI_140183,
CHEBI_16786 SubClassOf CHEBI_72739,
CHEBI_16786 SubClassOf CHEBI_72740,
CHEBI_16786 SubClassOf RO_0000087 some CHEBI_25212,
CHEBI_16786 SubClassOf RO_0000087 some CHEBI_33282
CHEBI_167873 is Class
CHEBI_167873 SubClassOf CHEBI_22478
CHEBI_167879 is Class
CHEBI_167879 SubClassOf CHEBI_36586
CHEBI_167893 is Class
CHEBI_167893 SubClassOf CHEBI_51277
CHEBI_167901 is Class
CHEBI_167905 is Class
CHEBI_167906 is Class
CHEBI_167906 SubClassOf CHEBI_137419,
is_conjugate_acid_of some CHEBI_167905 is chebi#
CHEBI_167910 is Class
CHEBI_167910 SubClassOf CHEBI_28965,
is_enantiomer_of some CHEBI_167901 is chebi#
CHEBI_167937 is Class
CHEBI_167937 SubClassOf CHEBI_36586
CHEBI_16799 is Class
CHEBI_16803 is Class
CHEBI_16803 SubClassOf CHEBI_61666
CHEBI_168030 is Class
CHEBI_168030 SubClassOf CHEBI_52782
CHEBI_168159 is Class
CHEBI_168159 SubClassOf CHEBI_36586
CHEBI_16828 is Class
CHEBI_16829 is Class
CHEBI_16829 SubClassOf CHEBI_17478
CHEBI_16836 is Class
CHEBI_16842 is Class
CHEBI_16842 SubClassOf CHEBI_17478
CHEBI_168420 is Class
CHEBI_168420 SubClassOf CHEBI_33566
CHEBI_168422 is Class
CHEBI_168422 SubClassOf CHEBI_33575
CHEBI_168426 is Class
CHEBI_168426 SubClassOf CHEBI_36586
CHEBI_168459 is Class
CHEBI_168459 SubClassOf CHEBI_36586
CHEBI_16855 is Class
CHEBI_16857 is Class
CHEBI_168588 is Class
CHEBI_168588 SubClassOf CHEBI_36586
CHEBI_168595 is Class
CHEBI_168595 SubClassOf CHEBI_36586
CHEBI_168612 is Class
CHEBI_168612 SubClassOf CHEBI_24689
CHEBI_168746 is Class
CHEBI_168746 SubClassOf CHEBI_26347
CHEBI_168806 is Class
CHEBI_168806 SubClassOf CHEBI_52575
CHEBI_168834 is Class
CHEBI_168834 SubClassOf CHEBI_27300
CHEBI_16891 is Class
CHEBI_168950 is Class
CHEBI_168950 SubClassOf CHEBI_36586
CHEBI_168966 is Class
CHEBI_168966 SubClassOf CHEBI_38976
CHEBI_168972 is Class
CHEBI_168972 SubClassOf CHEBI_59777
CHEBI_169023 is Class
CHEBI_169023 SubClassOf CHEBI_36586
CHEBI_169041 is Class
CHEBI_169041 SubClassOf CHEBI_36586
CHEBI_169068 is Class
CHEBI_169068 SubClassOf CHEBI_36586
CHEBI_169074 is Class
CHEBI_169074 SubClassOf CHEBI_36586
CHEBI_16908 is Class
CHEBI_169124 is Class
CHEBI_169124 SubClassOf CHEBI_38106
CHEBI_169126 is Class
CHEBI_169126 SubClassOf CHEBI_38106
CHEBI_16914 is Class
CHEBI_169178 is Class
CHEBI_169178 SubClassOf CHEBI_17135
CHEBI_169228 is Class
CHEBI_169228 SubClassOf CHEBI_36586
CHEBI_16928 is Class
CHEBI_169280 is Class
CHEBI_169280 SubClassOf CHEBI_36586
CHEBI_16933 is Class
CHEBI_169349 is Class
CHEBI_169349 SubClassOf CHEBI_36586
CHEBI_169365 is Class
CHEBI_169365 SubClassOf CHEBI_17389
CHEBI_169366 is Class
CHEBI_169366 SubClassOf CHEBI_3098
CHEBI_169387 is Class
CHEBI_169387 SubClassOf CHEBI_3098
CHEBI_169392 is Class
CHEBI_169392 SubClassOf CHEBI_36586
CHEBI_169416 is Class
CHEBI_169416 SubClassOf CHEBI_28863
CHEBI_169476 is Class
CHEBI_169476 SubClassOf CHEBI_36586
CHEBI_16955 is Class
CHEBI_16955 SubClassOf CHEBI_21169,
CHEBI_16955 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_16955 SubClassOf RO_0000087 some CHEBI_76971,
has_functional_parent some CHEBI_15820, is chebi#
is_conjugate_acid_of some CHEBI_57964 is chebi#
CHEBI_16958 is Class
CHEBI_169586 is Class
CHEBI_169586 SubClassOf CHEBI_38106
CHEBI_16961 is Class
CHEBI_16962 is Class
CHEBI_169677 is Class
CHEBI_169677 SubClassOf CHEBI_48653
CHEBI_169740 is Class
CHEBI_169740 SubClassOf CHEBI_38106
CHEBI_16977 is Class
CHEBI_169820 is Class
CHEBI_169820 SubClassOf CHEBI_26776
CHEBI_169858 is Class
CHEBI_169858 SubClassOf CHEBI_26214
CHEBI_169873 is Class
CHEBI_169873 SubClassOf CHEBI_33575
CHEBI_16992 is Class
CHEBI_16992 SubClassOf CHEBI_17478
CHEBI_169938 is Class
CHEBI_169938 SubClassOf CHEBI_26188
CHEBI_169988 is Class
CHEBI_169988 SubClassOf CHEBI_33575
CHEBI_169989 is Class
CHEBI_169989 SubClassOf CHEBI_33575
CHEBI_170029 is Class
CHEBI_170029 SubClassOf CHEBI_38106
CHEBI_170061 is Class
CHEBI_170061 SubClassOf CHEBI_26144
CHEBI_170062 is Class
CHEBI_170062 SubClassOf CHEBI_36586
CHEBI_170153 is Class
CHEBI_170153 SubClassOf CHEBI_16038
CHEBI_170181 is Class
CHEBI_170181 SubClassOf CHEBI_29089
CHEBI_17021 is Class
CHEBI_17026 is Class
CHEBI_170320 is Class
CHEBI_170320 SubClassOf CHEBI_36314
CHEBI_17041 is Class
CHEBI_17041 SubClassOf CHEBI_38818
CHEBI_17053 is Class
CHEBI_17061 is Class
CHEBI_17062 is Class
CHEBI_170645 is Class
CHEBI_170645 SubClassOf CHEBI_64674
CHEBI_17066 is Class
CHEBI_17066 SubClassOf CHEBI_73693
CHEBI_170718 is Class
CHEBI_170718 SubClassOf CHEBI_36313
CHEBI_17083 is Class
CHEBI_17083 SubClassOf CHEBI_38797,
CHEBI_17083 SubClassOf RO_0000087 some CHEBI_75772,
is_tautomer_of some CHEBI_44841 is chebi#
CHEBI_17087 is Class
CHEBI_17087 SubClassOf CHEBI_36586
CHEBI_17088 is Class
CHEBI_171067 is Class
CHEBI_171067 SubClassOf CHEBI_16038
CHEBI_17113 is Class
CHEBI_17115 is Class
CHEBI_171196 is Class
CHEBI_171196 SubClassOf CHEBI_16038
CHEBI_17120 is Class
CHEBI_17123 is Class
CHEBI_17126 is Class
CHEBI_17135 is Class
CHEBI_17138 is Class
CHEBI_17138 SubClassOf CHEBI_17478
CHEBI_17140 is Class
CHEBI_17150 is Class
CHEBI_17150 SubClassOf CHEBI_36952
CHEBI_17160 is Class
CHEBI_17163 is Class
CHEBI_17163 SubClassOf CHEBI_51277
CHEBI_17164 is Class
CHEBI_171736 is Class
CHEBI_171736 SubClassOf CHEBI_10036
CHEBI_17175 is Class
CHEBI_17175 SubClassOf CHEBI_24442,
is_tautomer_of some CHEBI_58042 is chebi#
CHEBI_171760 is Class
CHEBI_171760 SubClassOf CHEBI_36586
CHEBI_17177 is Class
CHEBI_171773 is Class
CHEBI_171773 SubClassOf CHEBI_17478
CHEBI_171820 is Class
CHEBI_171820 SubClassOf CHEBI_17478
CHEBI_171836 is Class
CHEBI_171836 SubClassOf CHEBI_33575
CHEBI_171858 is Class
CHEBI_171858 SubClassOf CHEBI_26188
CHEBI_171916 is Class
CHEBI_171916 SubClassOf CHEBI_29089
CHEBI_172001 is Class
CHEBI_172001 SubClassOf CHEBI_47777
CHEBI_17203 is Class
CHEBI_172036 is Class
CHEBI_172036 SubClassOf CHEBI_37667
CHEBI_172052 is Class
CHEBI_172052 SubClassOf CHEBI_176332,
CHEBI_172052 SubClassOf RO_0000087 some CHEBI_27311,
CHEBI_172052 SubClassOf RO_0000087 some CHEBI_35617,
CHEBI_172052 SubClassOf RO_0000087 some CHEBI_77746
CHEBI_172058 is Class
CHEBI_172058 SubClassOf CHEBI_35748
CHEBI_172064 is Class
CHEBI_172064 SubClassOf CHEBI_36586
CHEBI_172079 is Class
CHEBI_172079 SubClassOf CHEBI_36586
CHEBI_172139 is Class
CHEBI_172139 SubClassOf CHEBI_36586
CHEBI_17230 is Class
CHEBI_172329 is Class
CHEBI_172329 SubClassOf CHEBI_36586
CHEBI_172343 is Class
CHEBI_172343 SubClassOf CHEBI_36709
CHEBI_172435 is Class
CHEBI_172435 SubClassOf CHEBI_36586
CHEBI_172441 is Class
CHEBI_172441 SubClassOf CHEBI_17478
CHEBI_172502 is Class
CHEBI_172502 SubClassOf CHEBI_2571
CHEBI_172513 is Class
CHEBI_172513 SubClassOf CHEBI_36586
CHEBI_172534 is Class
CHEBI_172534 SubClassOf CHEBI_39435
CHEBI_17263 is Class
CHEBI_172640 is Class
CHEBI_172640 SubClassOf CHEBI_47777
CHEBI_172664 is Class
CHEBI_172664 SubClassOf CHEBI_36336
CHEBI_17267 is Class
CHEBI_17267 SubClassOf CHEBI_60027
CHEBI_172862 is Class
CHEBI_172862 SubClassOf CHEBI_61778
CHEBI_172917 is Class
CHEBI_172917 SubClassOf CHEBI_16412
CHEBI_172950 is Class
CHEBI_172950 SubClassOf CHEBI_36586
CHEBI_17301 is Class
CHEBI_173029 is Class
CHEBI_173029 SubClassOf CHEBI_35341,
has_parent_hydride some CHEBI_26773 is chebi#
CHEBI_173084 is Class
CHEBI_173086 is Class
CHEBI_173095 is Class
CHEBI_173095 SubClassOf CHEBI_23666,
CHEBI_173095 SubClassOf CHEBI_23990,
CHEBI_173095 SubClassOf CHEBI_48975,
CHEBI_173095 SubClassOf CHEBI_50995,
CHEBI_173095 SubClassOf RO_0000087 some CHEBI_173084,
has_functional_parent some CHEBI_173086 is chebi#
CHEBI_173098 is Class
CHEBI_173098 SubClassOf CHEBI_38106
CHEBI_173131 is Class
CHEBI_173131 SubClassOf CHEBI_71037
CHEBI_173146 is Class
CHEBI_173146 SubClassOf CHEBI_36586
CHEBI_173158 is Class
CHEBI_173158 SubClassOf CHEBI_39434
CHEBI_173203 is Class
CHEBI_173203 SubClassOf CHEBI_36586
CHEBI_173249 is Class
CHEBI_173249 SubClassOf CHEBI_38106
CHEBI_17331 is Class
CHEBI_17331 SubClassOf CHEBI_61666
CHEBI_173318 is Class
CHEBI_173318 SubClassOf CHEBI_17478
CHEBI_173321 is Class
CHEBI_173321 SubClassOf CHEBI_36586
CHEBI_173342 is Class
CHEBI_173342 SubClassOf CHEBI_17478
CHEBI_173365 is Class
CHEBI_173365 SubClassOf CHEBI_33575
CHEBI_173386 is Class
CHEBI_173386 SubClassOf CHEBI_51277
CHEBI_173388 is Class
CHEBI_173388 SubClassOf CHEBI_51277
CHEBI_173390 is Class
CHEBI_173390 SubClassOf CHEBI_17478
CHEBI_173417 is Class
CHEBI_173417 SubClassOf CHEBI_36586
CHEBI_173453 is Class
CHEBI_173453 SubClassOf CHEBI_17478
CHEBI_173457 is Class
CHEBI_173457 SubClassOf CHEBI_38106
CHEBI_173459 is Class
CHEBI_173459 SubClassOf CHEBI_17478
CHEBI_17351 is Class
CHEBI_173527 is Class
CHEBI_173527 SubClassOf CHEBI_38106
CHEBI_173528 is Class
CHEBI_173528 SubClassOf CHEBI_38106
CHEBI_173529 is Class
CHEBI_173529 SubClassOf CHEBI_38106
CHEBI_173535 is Class
CHEBI_173535 SubClassOf CHEBI_36586
CHEBI_173542 is Class
CHEBI_173542 SubClassOf CHEBI_33575
CHEBI_173581 is Class
CHEBI_173581 SubClassOf CHEBI_33575
CHEBI_173586 is Class
CHEBI_173586 SubClassOf CHEBI_29256
CHEBI_17365 is Class
CHEBI_17365 SubClassOf CHEBI_38409,
has_functional_parent some CHEBI_16508, is chebi#
is_conjugate_acid_of some CHEBI_11438 is chebi#
CHEBI_173653 is Class
CHEBI_173653 SubClassOf CHEBI_36586
CHEBI_173656 is Class
CHEBI_173656 SubClassOf CHEBI_35489
CHEBI_17371 is Class
CHEBI_17371 SubClassOf CHEBI_17478
CHEBI_173739 is Class
CHEBI_173778 is Class
CHEBI_173778 SubClassOf CHEBI_26912
CHEBI_173793 is Class
CHEBI_173793 SubClassOf CHEBI_51277
CHEBI_173822 is Class
CHEBI_173822 SubClassOf CHEBI_51277
CHEBI_17384 is Class
CHEBI_17384 SubClassOf CHEBI_35990
CHEBI_173856 is Class
CHEBI_173856 SubClassOf CHEBI_36586
CHEBI_17387 is Class
CHEBI_17388 is Class
CHEBI_17389 is Class
CHEBI_173908 is Class
CHEBI_173908 SubClassOf CHEBI_35748
CHEBI_173914 is Class
CHEBI_173914 SubClassOf CHEBI_38106
CHEBI_173915 is Class
CHEBI_173915 SubClassOf CHEBI_38106
CHEBI_173922 is Class
CHEBI_173922 SubClassOf CHEBI_33575
CHEBI_173971 is Class
CHEBI_173971 SubClassOf CHEBI_33575
CHEBI_173982 is Class
CHEBI_173982 SubClassOf CHEBI_24921
CHEBI_174004 is Class
CHEBI_174004 SubClassOf CHEBI_38106
CHEBI_174009 is Class
CHEBI_174009 SubClassOf CHEBI_36586
CHEBI_174024 is Class
CHEBI_174024 SubClassOf CHEBI_36586
CHEBI_174045 is Class
CHEBI_174045 SubClassOf CHEBI_36586
CHEBI_174061 is Class
CHEBI_174061 SubClassOf CHEBI_38106
CHEBI_174081 is Class
CHEBI_174081 SubClassOf CHEBI_33566
CHEBI_174118 is Class
CHEBI_174118 SubClassOf CHEBI_33566
CHEBI_174126 is Class
CHEBI_174126 SubClassOf CHEBI_53802
CHEBI_17415 is Class
CHEBI_17415 SubClassOf CHEBI_17478
CHEBI_174197 is Class
CHEBI_174197 SubClassOf CHEBI_36586
CHEBI_1742 is Class
CHEBI_174222 is Class
CHEBI_174222 SubClassOf CHEBI_22063
CHEBI_174240 is Class
CHEBI_174240 SubClassOf CHEBI_39435
CHEBI_174242 is Class
CHEBI_174242 SubClassOf CHEBI_33566
CHEBI_174244 is Class
CHEBI_174244 SubClassOf CHEBI_33566
CHEBI_17436 is Class
CHEBI_17436 SubClassOf CHEBI_36952
CHEBI_17447 is Class
CHEBI_174505 is Class
CHEBI_174505 SubClassOf CHEBI_61777
CHEBI_174535 is Class
CHEBI_174535 SubClassOf CHEBI_36586
CHEBI_174580 is Class
CHEBI_174580 SubClassOf CHEBI_38741
CHEBI_174658 is Class
CHEBI_174658 SubClassOf CHEBI_49193
CHEBI_17474 is Class
CHEBI_17474 SubClassOf CHEBI_16158,
CHEBI_17474 SubClassOf CHEBI_19168,
CHEBI_17474 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_17474 SubClassOf RO_0000087 some CHEBI_77746,
has_functional_parent some CHEBI_17263, is chebi#
has_parent_hydride some CHEBI_23966, is chebi#
is_conjugate_acid_of some CHEBI_60050 is chebi#
CHEBI_17475 is Class
CHEBI_17478 is Class
CHEBI_17478 SubClassOf CHEBI_36586,
CHEBI_17478 SubClassOf BFO_0000051 some CHEBI_42485
CHEBI_174806 is Class
CHEBI_174806 SubClassOf CHEBI_38106
CHEBI_17482 is Class
CHEBI_174976 is Class
CHEBI_174976 SubClassOf CHEBI_24689
CHEBI_17501 is Class
CHEBI_17514 is Class
CHEBI_17517 is Class
CHEBI_175179 is Class
CHEBI_175179 SubClassOf CHEBI_24921
CHEBI_17526 is Class
CHEBI_17526 SubClassOf CHEBI_37530
CHEBI_175311 is Class
CHEBI_175311 SubClassOf CHEBI_28863
CHEBI_175336 is Class
CHEBI_175336 SubClassOf CHEBI_55380
CHEBI_17535 is Class
CHEBI_175375 is Class
CHEBI_175375 SubClassOf CHEBI_71971
CHEBI_175420 is Class
CHEBI_175420 SubClassOf CHEBI_39435
CHEBI_175433 is Class
CHEBI_175433 SubClassOf CHEBI_50403
CHEBI_17555 is Class
CHEBI_17555 SubClassOf CHEBI_37296
CHEBI_1756 is Class
CHEBI_17568 is Class
CHEBI_17576 is Class
CHEBI_17576 SubClassOf CHEBI_48423
CHEBI_175826 is Class
CHEBI_175826 SubClassOf CHEBI_52782
CHEBI_175827 is Class
CHEBI_175827 SubClassOf CHEBI_35748
CHEBI_175846 is Class
CHEBI_175846 SubClassOf CHEBI_71238
CHEBI_17586 is Class
CHEBI_17586 SubClassOf CHEBI_24337,
CHEBI_17586 SubClassOf CHEBI_35489,
has_functional_parent some CHEBI_15346, is chebi#
is_conjugate_acid_of some CHEBI_60023 is chebi#
CHEBI_175869 is Class
CHEBI_175869 SubClassOf CHEBI_17135
CHEBI_17607 is Class
CHEBI_176140 is Class
CHEBI_176140 SubClassOf CHEBI_26188
CHEBI_176146 is Class
CHEBI_176146 SubClassOf CHEBI_36586
CHEBI_17615 is Class
CHEBI_17615 SubClassOf CHEBI_90549
CHEBI_176273 is Class
CHEBI_176273 SubClassOf CHEBI_61778
CHEBI_176301 is Class
CHEBI_176301 SubClassOf CHEBI_25238
CHEBI_176332 is Class
CHEBI_17634 is Class
CHEBI_176344 is Class
CHEBI_176344 SubClassOf CHEBI_36586
CHEBI_17636 is Class
CHEBI_176366 is Class
CHEBI_176366 SubClassOf CHEBI_58168
CHEBI_176388 is Class
CHEBI_176388 SubClassOf CHEBI_36586
CHEBI_176497 is Class
CHEBI_176516 is Class
CHEBI_176516 SubClassOf CHEBI_139542
CHEBI_17658 is Class
CHEBI_17658 SubClassOf CHEBI_17478
CHEBI_176587 is Class
CHEBI_176587 SubClassOf CHEBI_77330
CHEBI_176588 is Class
CHEBI_176588 SubClassOf CHEBI_77330
CHEBI_176593 is Class
CHEBI_176593 SubClassOf CHEBI_35179,
has_functional_parent some CHEBI_7896, is chebi#
is_conjugate_base_of some CHEBI_86988 is chebi#
CHEBI_17664 is Class
CHEBI_17664 SubClassOf CHEBI_65296
CHEBI_176652 is Class
CHEBI_176652 SubClassOf CHEBI_33566
CHEBI_176698 is Class
CHEBI_176698 SubClassOf CHEBI_48901
CHEBI_17677 is Class
CHEBI_176804 is Class
CHEBI_176804 SubClassOf CHEBI_35238,
has_functional_parent some CHEBI_58095 is chebi#
CHEBI_176818 is Class
CHEBI_176818 SubClassOf CHEBI_36586
CHEBI_176825 is Class
CHEBI_176825 SubClassOf CHEBI_36586
CHEBI_176857 is Class
CHEBI_176857 SubClassOf CHEBI_33575
CHEBI_176911 is Class
CHEBI_176911 SubClassOf CHEBI_17387,
CHEBI_176911 SubClassOf CHEBI_61697
CHEBI_176926 is Class
CHEBI_176926 SubClassOf CHEBI_15705
CHEBI_17717 is Class
CHEBI_17728 is Class
CHEBI_177286 is Class
CHEBI_177288 is Class
CHEBI_177288 SubClassOf CHEBI_177286,
has_functional_parent some CHEBI_31011 is chebi#
CHEBI_177331 is Class
CHEBI_177331 SubClassOf CHEBI_30013
CHEBI_177408 is Class
CHEBI_177408 SubClassOf CHEBI_36586
CHEBI_177477 is Class
CHEBI_177477 SubClassOf CHEBI_38976
CHEBI_177498 is Class
CHEBI_177498 SubClassOf CHEBI_38106
CHEBI_177556 is Class
CHEBI_177556 SubClassOf CHEBI_35689
CHEBI_17761 is Class
CHEBI_17762 is Class
CHEBI_17762 SubClassOf CHEBI_13601,
CHEBI_17762 SubClassOf CHEBI_167166,
CHEBI_17762 SubClassOf RO_0000087 some CHEBI_75768,
has_parent_hydride some CHEBI_35515 is chebi#
CHEBI_177664 is Class
CHEBI_177664 SubClassOf CHEBI_167055
CHEBI_177729 is Class
CHEBI_177729 SubClassOf CHEBI_36586
CHEBI_177752 is Class
CHEBI_177752 SubClassOf CHEBI_38106
CHEBI_177788 is Class
CHEBI_177788 SubClassOf CHEBI_61655
CHEBI_17782 is Class
CHEBI_17782 SubClassOf CHEBI_17478
CHEBI_177881 is Class
CHEBI_177898 is Class
CHEBI_17792 is Class
CHEBI_177956 is Class
CHEBI_177956 SubClassOf CHEBI_24689
CHEBI_17796 is Class
CHEBI_177967 is Class
CHEBI_177967 SubClassOf CHEBI_33575
CHEBI_178022 is Class
CHEBI_178022 SubClassOf CHEBI_65296
CHEBI_17807 is Class
CHEBI_17807 SubClassOf CHEBI_33566
CHEBI_17810 is Class
CHEBI_178139 is Class
CHEBI_178139 SubClassOf CHEBI_38106
CHEBI_17815 is Class
CHEBI_178150 is Class
CHEBI_178150 SubClassOf CHEBI_72720
CHEBI_178166 is Class
CHEBI_178166 SubClassOf CHEBI_36586
CHEBI_17821 is Class
CHEBI_17853 is Class
CHEBI_17853 SubClassOf CHEBI_51277
CHEBI_17859 is Class
CHEBI_178613 is Class
CHEBI_178613 SubClassOf CHEBI_38106
CHEBI_178619 is Class
CHEBI_178619 SubClassOf CHEBI_38106
CHEBI_178624 is Class
CHEBI_178624 SubClassOf CHEBI_36586
CHEBI_178639 is Class
CHEBI_178639 SubClassOf CHEBI_18303
CHEBI_17864 is Class
CHEBI_17864 SubClassOf CHEBI_16158,
CHEBI_17864 SubClassOf RO_0000087 some CHEBI_77746,
has_functional_parent some CHEBI_36259, is chebi#
is_conjugate_acid_of some CHEBI_58301 is chebi#
CHEBI_178640 is Class
CHEBI_178640 SubClassOf CHEBI_18303
CHEBI_17868 is Class
CHEBI_17868 SubClassOf CHEBI_15835,
has_functional_parent some CHEBI_16016, is chebi#
is_conjugate_acid_of some CHEBI_58303 is chebi#
CHEBI_17876 is Class
CHEBI_17876 SubClassOf CHEBI_33575
CHEBI_17877 is Class
CHEBI_17885 is Class
CHEBI_179054 is Class
CHEBI_179054 SubClassOf CHEBI_38106
CHEBI_179076 is Class
CHEBI_179076 SubClassOf CHEBI_29089
CHEBI_179138 is Class
CHEBI_179138 SubClassOf CHEBI_17517
CHEBI_179160 is Class
CHEBI_179160 SubClassOf CHEBI_36586
CHEBI_179161 is Class
CHEBI_179161 SubClassOf CHEBI_36586
CHEBI_179162 is Class
CHEBI_179162 SubClassOf CHEBI_36586
CHEBI_179260 is Class
CHEBI_179260 SubClassOf CHEBI_33566
CHEBI_17929 is Class
CHEBI_179316 is Class
CHEBI_179316 SubClassOf CHEBI_36586
CHEBI_179317 is Class
CHEBI_179317 SubClassOf CHEBI_36586
CHEBI_179365 is Class
CHEBI_179365 SubClassOf CHEBI_17087
CHEBI_179422 is Class
CHEBI_179422 SubClassOf CHEBI_48901
CHEBI_179466 is Class
CHEBI_179466 SubClassOf CHEBI_17087
CHEBI_179486 is Class
CHEBI_179486 SubClassOf CHEBI_61870
CHEBI_17950 is Class
CHEBI_17962 is Class
CHEBI_179636 is Class
CHEBI_179643 is Class
CHEBI_179643 SubClassOf CHEBI_36586
CHEBI_179664 is Class
CHEBI_179664 SubClassOf CHEBI_33424
CHEBI_179670 is Class
CHEBI_179670 SubClassOf CHEBI_33566
CHEBI_179702 is Class
CHEBI_179702 SubClassOf CHEBI_17135
CHEBI_179763 is Class
CHEBI_179763 SubClassOf CHEBI_17517
CHEBI_17984 is Class
CHEBI_17984 SubClassOf CHEBI_51277
CHEBI_179842 is Class
CHEBI_179842 SubClassOf CHEBI_26961
CHEBI_179845 is Class
CHEBI_179845 SubClassOf CHEBI_17478
CHEBI_18000 is Class
CHEBI_180007 is Class
CHEBI_180007 SubClassOf CHEBI_167055
CHEBI_180008 is Class
CHEBI_180008 SubClassOf CHEBI_167055
CHEBI_180017 is Class
CHEBI_180017 SubClassOf CHEBI_36586
CHEBI_180018 is Class
CHEBI_180018 SubClassOf CHEBI_36586
CHEBI_18002 is Class
CHEBI_18002 SubClassOf CHEBI_17478
CHEBI_18003 is Class
CHEBI_180038 is Class
CHEBI_180038 SubClassOf CHEBI_36586
CHEBI_18004 is Class
CHEBI_180040 is Class
CHEBI_180040 SubClassOf CHEBI_36586
CHEBI_180041 is Class
CHEBI_180041 SubClassOf CHEBI_36586
CHEBI_180042 is Class
CHEBI_180042 SubClassOf CHEBI_36586
CHEBI_180043 is Class
CHEBI_180043 SubClassOf CHEBI_36586
CHEBI_180058 is Class
CHEBI_180058 SubClassOf CHEBI_18303
CHEBI_180140 is Class
CHEBI_180140 SubClassOf CHEBI_36586
CHEBI_180141 is Class
CHEBI_180141 SubClassOf CHEBI_36586
CHEBI_180142 is Class
CHEBI_180142 SubClassOf CHEBI_36586
CHEBI_180191 is Class
CHEBI_180191 SubClassOf CHEBI_33566
CHEBI_180197 is Class
CHEBI_180197 SubClassOf CHEBI_36586
CHEBI_180198 is Class
CHEBI_180198 SubClassOf CHEBI_36586
CHEBI_180199 is Class
CHEBI_180199 SubClassOf CHEBI_36586
CHEBI_180249 is Class
CHEBI_180249 SubClassOf CHEBI_51277
CHEBI_18027 is Class
CHEBI_18027 SubClassOf CHEBI_36529
CHEBI_180286 is Class
CHEBI_180286 SubClassOf CHEBI_18946
CHEBI_180292 is Class
CHEBI_180292 SubClassOf CHEBI_35748
CHEBI_180294 is Class
CHEBI_180294 SubClassOf CHEBI_78206
CHEBI_18035 is Class
CHEBI_180368 is Class
CHEBI_180368 SubClassOf CHEBI_36586
CHEBI_180457 is Class
CHEBI_180457 SubClassOf CHEBI_36866
CHEBI_18046 is Class
CHEBI_18047 is Class
CHEBI_18047 SubClassOf CHEBI_59913
CHEBI_180477 is Class
CHEBI_180477 SubClassOf CHEBI_65296
CHEBI_18050 is Class
CHEBI_180536 is Class
CHEBI_180536 SubClassOf CHEBI_22315
CHEBI_18057 is Class
CHEBI_18057 SubClassOf CHEBI_17478
CHEBI_18059 is Class
CHEBI_180663 is Class
CHEBI_180663 SubClassOf CHEBI_35910,
has_functional_parent some CHEBI_38647 is chebi#
CHEBI_180669 is Class
CHEBI_180669 SubClassOf CHEBI_33566
CHEBI_180699 is Class
CHEBI_180699 SubClassOf CHEBI_36586
CHEBI_180704 is Class
CHEBI_180704 SubClassOf CHEBI_36586
CHEBI_18073 is Class
CHEBI_180795 is Class
CHEBI_180795 SubClassOf CHEBI_18303
CHEBI_18085 is Class
CHEBI_180863 is Class
CHEBI_180863 SubClassOf CHEBI_28892
CHEBI_180888 is Class
CHEBI_180888 SubClassOf CHEBI_36586
CHEBI_180898 is Class
CHEBI_180898 SubClassOf CHEBI_65296
CHEBI_180899 is Class
CHEBI_180899 SubClassOf CHEBI_17478
CHEBI_180902 is Class
CHEBI_180902 SubClassOf CHEBI_17478
CHEBI_180903 is Class
CHEBI_180903 SubClassOf CHEBI_17478
CHEBI_180908 is Class
CHEBI_180908 SubClassOf CHEBI_70977
CHEBI_180910 is Class
