www.w3.org/2000/01/-schema# is AnnotationProperty
GSSO_002129 SubClassOf GSSO_011222
GSSO_002130 is Class
GSSO_002130 SubClassOf GSSO_002025,
GSSO_002130 SubClassOf GSSO_011222
GSSO_002131 is Class
GSSO_002131 SubClassOf GSSO_002025,
GSSO_002131 SubClassOf GSSO_011222
GSSO_002132 is Class
GSSO_002132 SubClassOf GSSO_002025,
GSSO_002132 SubClassOf GSSO_011220
GSSO_002133 is Class
GSSO_002133 SubClassOf GSSO_005974
GSSO_002134 is Class
GSSO_002134 SubClassOf GSSO_002025,
GSSO_002134 SubClassOf GSSO_011220
GSSO_002135 is Class
GSSO_002135 SubClassOf GSSO_002025,
GSSO_002135 SubClassOf GSSO_011220
GSSO_002136 is Class
GSSO_002136 SubClassOf GSSO_002025,
GSSO_002136 SubClassOf GSSO_011259
GSSO_002137 is Class
GSSO_002137 SubClassOf GSSO_002025,
GSSO_002137 SubClassOf GSSO_011214
GSSO_002139 is Class
GSSO_002139 SubClassOf GSSO_002025,
GSSO_002139 SubClassOf GSSO_011220
GSSO_002140 is Class
GSSO_002140 SubClassOf GSSO_002025,
GSSO_002140 SubClassOf GSSO_011220
GSSO_002141 is Class
GSSO_002141 SubClassOf GSSO_002025,
GSSO_002141 SubClassOf GSSO_011214
GSSO_002142 is Class
GSSO_002142 SubClassOf GSSO_002025,
GSSO_002142 SubClassOf GSSO_011220
GSSO_002143 is Class
GSSO_002143 SubClassOf GSSO_005974
GSSO_002144 is Class
GSSO_002144 SubClassOf GSSO_002025,
GSSO_002144 SubClassOf GSSO_011225
GSSO_002145 is Class
GSSO_002145 SubClassOf GSSO_002025,
GSSO_002145 SubClassOf GSSO_011260
GSSO_002146 is Class
GSSO_002146 SubClassOf GSSO_002025,
GSSO_002146 SubClassOf GSSO_011248
GSSO_002147 is Class
GSSO_002147 SubClassOf GSSO_002025,
GSSO_002147 SubClassOf GSSO_011215
GSSO_002148 is Class
GSSO_002148 SubClassOf GSSO_002025,
GSSO_002148 SubClassOf GSSO_011261
GSSO_002149 is Class
GSSO_002149 SubClassOf GSSO_002025,
GSSO_002149 SubClassOf GSSO_011215
GSSO_002150 is Class
GSSO_002150 SubClassOf GSSO_002025,
GSSO_002150 SubClassOf GSSO_011220
GSSO_002151 is Class
GSSO_002151 SubClassOf GSSO_002025,
GSSO_002151 SubClassOf GSSO_011217
GSSO_002152 is Class
GSSO_002152 SubClassOf GSSO_002025,
GSSO_002152 SubClassOf GSSO_011217
GSSO_002153 is Class
GSSO_002153 SubClassOf GSSO_002025,
GSSO_002153 SubClassOf GSSO_011217
GSSO_002154 is Class
GSSO_002154 SubClassOf GSSO_002025,
GSSO_002154 SubClassOf GSSO_011258
GSSO_002155 is Class
GSSO_002155 SubClassOf GSSO_002025,
GSSO_002155 SubClassOf GSSO_011249
GSSO_002156 is Class
GSSO_002156 SubClassOf GSSO_002025,
GSSO_002156 SubClassOf GSSO_011262
GSSO_002157 is Class
GSSO_002157 SubClassOf GSSO_002025,
GSSO_002157 SubClassOf GSSO_011245
GSSO_002158 is Class
GSSO_002158 SubClassOf GSSO_002025,
GSSO_002158 SubClassOf GSSO_011215
GSSO_002163 is Class
GSSO_002163 SubClassOf GSSO_002024,
GSSO_002163 SubClassOf GSSO_011212
GSSO_002164 is Class
GSSO_002164 SubClassOf GSSO_002024,
GSSO_002164 SubClassOf GSSO_011213
GSSO_002166 is Class
GSSO_002166 SubClassOf GSSO_002024,
GSSO_002166 SubClassOf GSSO_011213
GSSO_002167 is Class
GSSO_002167 SubClassOf GSSO_002195,
GSSO_002167 SubClassOf GSSO_002196
GSSO_002189 is Class
GSSO_002189 SubClassOf GSSO_002024,
GSSO_002189 SubClassOf GSSO_011266
GSSO_002190 is Class
GSSO_002190 SubClassOf GSSO_000370
GSSO_002191 is Class
GSSO_002191 SubClassOf GSSO_002195
GSSO_002194 is Class
GSSO_002194 SubClassOf GSSO_001333
GSSO_002195 is Class
GSSO_002195 SubClassOf GSSO_001333
GSSO_002196 is Class
GSSO_002196 SubClassOf GSSO_001333
GSSO_002197 is Class
GSSO_002197 SubClassOf GSSO_002196
GSSO_002300 is Class
GSSO_002300 SubClassOf GSSO_002024,
GSSO_002300 SubClassOf GSSO_011212
GSSO_002301 is Class
GSSO_002301 SubClassOf GSSO_002024,
GSSO_002301 SubClassOf GSSO_011212
GSSO_002302 is Class
GSSO_002302 SubClassOf GSSO_002024,
GSSO_002302 SubClassOf GSSO_011212
GSSO_002303 is Class
GSSO_002303 SubClassOf GSSO_002024,
GSSO_002303 SubClassOf GSSO_011212
GSSO_002304 is Class
GSSO_002304 SubClassOf GSSO_002024,
GSSO_002304 SubClassOf GSSO_011211
GSSO_002305 is Class
GSSO_002305 SubClassOf GSSO_002024,
GSSO_002305 SubClassOf GSSO_009846,
GSSO_002305 SubClassOf GSSO_011267
GSSO_002306 is Class
GSSO_002306 SubClassOf GSSO_002024,
GSSO_002306 SubClassOf GSSO_011266
GSSO_002307 is Class
GSSO_002307 SubClassOf GSSO_002024,
GSSO_002307 SubClassOf GSSO_011270
GSSO_002308 is Class
GSSO_002308 SubClassOf GSSO_002024,
GSSO_002308 SubClassOf GSSO_011263
GSSO_002309 is Class
GSSO_002309 SubClassOf GSSO_002024,
GSSO_002309 SubClassOf GSSO_011267
GSSO_002310 is Class
GSSO_002310 SubClassOf GSSO_002309
GSSO_002311 is Class
GSSO_002311 SubClassOf GSSO_002309
GSSO_002312 is Class
GSSO_002312 SubClassOf GSSO_002309,
GSSO_002312 SubClassOf GSSO_002314
GSSO_002313 is Class
GSSO_002313 SubClassOf GSSO_002309
GSSO_002314 is Class
GSSO_002314 SubClassOf GSSO_002024
GSSO_002320 is Class
GSSO_002320 SubClassOf GSSO_002024,
GSSO_002320 SubClassOf GSSO_011212
GSSO_002321 is Class
GSSO_002321 SubClassOf GSSO_002024,
GSSO_002321 SubClassOf GSSO_011212
GSSO_002325 is Class
GSSO_002325 SubClassOf GSSO_002024,
GSSO_002325 SubClassOf GSSO_011266
GSSO_002387 is Class
GSSO_002387 SubClassOf GSSO_001468
GSSO_002388 is Class
GSSO_002388 SubClassOf GSSO_001468
GSSO_003086 is Class
GSSO_003086 SubClassOf GSSO_000387,
GSSO_003086 SubClassOf GSSO_003102
GSSO_003095 is Class
GSSO_003095 SubClassOf GSSO_011297
GSSO_003096 is Class
GSSO_003096 SubClassOf GSSO_003095
GSSO_003101 is Class
GSSO_003101 SubClassOf GSSO_004366
GSSO_003102 is Class
GSSO_003102 SubClassOf GSSO_003573
GSSO_003114 is Class
GSSO_003114 SubClassOf GSSO_003096
GSSO_003115 is Class
GSSO_003115 SubClassOf GSSO_003096
GSSO_003116 is Class
GSSO_003116 SubClassOf GSSO_003096
GSSO_003558 is Class
GSSO_003558 SubClassOf GSSO_011889
GSSO_003571 is Class
GSSO_003571 SubClassOf GSSO_012003
GSSO_003572 is Class
GSSO_003572 SubClassOf GSSO_003571
GSSO_003573 is Class
GSSO_003573 SubClassOf GSSO_004366
GSSO_003574 is Class
GSSO_003574 SubClassOf GSSO_003573
GSSO_003707 is Class
GSSO_003707 SubClassOf GSSO_000370,
GSSO_003707 SubClassOf GSSO_009439
GSSO_003709 is Class
GSSO_003709 SubClassOf GSSO_000130,
GSSO_003709 SubClassOf GSSO_007700
GSSO_003727 is Class
GSSO_003727 SubClassOf GSSO_001603,
GSSO_003727 SubClassOf GSSO_003732
GSSO_003728 is Class
GSSO_003728 SubClassOf GSSO_009319
GSSO_003729 is Class
GSSO_003729 SubClassOf GSSO_001601,
GSSO_003729 SubClassOf GSSO_010150
GSSO_003730 is Class
GSSO_003730 SubClassOf GSSO_000130,
GSSO_003730 SubClassOf GSSO_007702
GSSO_003731 is Class
GSSO_003731 SubClassOf GSSO_003728
GSSO_003732 is Class
GSSO_003732 SubClassOf GSSO_003728
GSSO_003735 is Class
GSSO_003735 SubClassOf GSSO_003728
GSSO_003744 is Class
GSSO_003744 SubClassOf GSSO_003747
GSSO_003745 is Class
GSSO_003745 SubClassOf GSSO_003744
GSSO_003746 is Class
GSSO_003746 SubClassOf GSSO_003744
GSSO_003747 is Class
GSSO_003747 SubClassOf GSSO_000130,
GSSO_003747 SubClassOf GSSO_011291
GSSO_003748 is Class
GSSO_003748 SubClassOf GSSO_003747
GSSO_003749 is Class
GSSO_003749 SubClassOf GSSO_003747
GSSO_003752 is Class
GSSO_003752 SubClassOf GSSO_003749
GSSO_003753 is Class
GSSO_003753 SubClassOf GSSO_003749
GSSO_003759 is Class
GSSO_003759 SubClassOf GSSO_000130,
GSSO_003759 SubClassOf GSSO_007701
GSSO_003800 is Class
GSSO_003800 SubClassOf GSSO_011390
GSSO_003801 is Class
GSSO_003801 SubClassOf GSSO_011389
GSSO_003802 is Class
GSSO_003802 SubClassOf GSSO_000381
GSSO_003803 is Class
GSSO_003803 SubClassOf GSSO_000369
GSSO_003897 is Class
GSSO_003897 SubClassOf GSSO_000369,
GSSO_003897 SubClassOf GSSO_009438
GSSO_003951 is Class
GSSO_003951 SubClassOf SIO_000498
GSSO_003976 is Class
GSSO_003976 SubClassOf SIO_000498
GSSO_004059 is Class
GSSO_004059 SubClassOf GSSO_001954
GSSO_004062 is Class
GSSO_004062 SubClassOf GSSO_002194
GSSO_004091 is Class
GSSO_004091 SubClassOf GSSO_001333
GSSO_004134 is Class
GSSO_004134 SubClassOf GSSO_005801
GSSO_004166 is Class
GSSO_004166 SubClassOf GSSO_001456
GSSO_004184 is Class
GSSO_004184 SubClassOf GSSO_006371
GSSO_004185 is Class
GSSO_004185 SubClassOf GSSO_001781,
GSSO_004185 SubClassOf GSSO_004184
GSSO_004186 is Class
GSSO_004186 SubClassOf GSSO_000130,
GSSO_004186 SubClassOf GSSO_004184
GSSO_004364 is Class
GSSO_004364 SubClassOf SIO_000498
GSSO_004365 is Class
GSSO_004365 SubClassOf SIO_000498
GSSO_004366 is Class
GSSO_004366 SubClassOf GSSO_012002
GSSO_004367 is Class
GSSO_004367 SubClassOf SIO_000498
GSSO_004368 is Class
GSSO_004368 SubClassOf GSSO_003096
GSSO_004371 is Class
GSSO_004371 SubClassOf GSSO_004364
GSSO_004372 is Class
GSSO_004372 SubClassOf GSSO_004371
GSSO_004373 is Class
GSSO_004373 SubClassOf GSSO_004372
GSSO_004507 is Class
GSSO_004507 SubClassOf GSSO_001203
GSSO_004508 is Class
GSSO_004508 SubClassOf GSSO_001203
GSSO_004509 is Class
GSSO_004509 SubClassOf GSSO_000171
GSSO_004510 is Class
GSSO_004510 SubClassOf GSSO_004509
GSSO_004511 is Class
GSSO_004511 SubClassOf NCIT_C16423
GSSO_004512 is Class
GSSO_004512 SubClassOf GSSO_004511
GSSO_004516 is Class
GSSO_004516 SubClassOf GSSO_000379
GSSO_004521 is Class
GSSO_004521 SubClassOf GSSO_000369
GSSO_004532 is Class
GSSO_004532 SubClassOf GSSO_000381
GSSO_004533 is Class
GSSO_004533 SubClassOf NCIT_C27954
GSSO_004538 is Class
GSSO_004538 SubClassOf GSSO_000395,
GSSO_004538 SubClassOf GSSO_009473
GSSO_004575 is Class
GSSO_004575 SubClassOf GSSO_004577
GSSO_004576 is Class
GSSO_004576 SubClassOf GSSO_004575
GSSO_004577 is Class
GSSO_004577 SubClassOf GSSO_003951
GSSO_004578 is Class
GSSO_004578 SubClassOf GSSO_003951
GSSO_004717 is Class
GSSO_004717 SubClassOf NCIT_C72884
GSSO_004725 is Class
GSSO_004725 SubClassOf GSSO_001954
GSSO_004728 is Class
GSSO_004728 SubClassOf GSSO_001954
GSSO_004903 is Class
GSSO_004903 SubClassOf GSSO_000387,
GSSO_004903 SubClassOf GSSO_004906
GSSO_004904 is Class
GSSO_004904 SubClassOf GSSO_000387,
GSSO_004904 SubClassOf GSSO_004907
GSSO_004905 is Class
GSSO_004905 SubClassOf GSSO_000387,
GSSO_004905 SubClassOf GSSO_004908
GSSO_004906 is Class
GSSO_004906 SubClassOf GSSO_003101
GSSO_004907 is Class
GSSO_004907 SubClassOf GSSO_003101
GSSO_004908 is Class
GSSO_004908 SubClassOf GSSO_003101
GSSO_005283 is Class
GSSO_005283 SubClassOf GSSO_001169,
GSSO_005283 SubClassOf NCIT_C16423
GSSO_005284 is Class
GSSO_005284 SubClassOf GSSO_000390,
GSSO_005284 SubClassOf GSSO_001169
GSSO_005285 is Class
GSSO_005285 SubClassOf GSSO_000398,
GSSO_005285 SubClassOf GSSO_001169
GSSO_005286 is Class
GSSO_005286 SubClassOf GSSO_000370,
GSSO_005286 SubClassOf GSSO_001169
GSSO_005287 is Class
GSSO_005287 SubClassOf GSSO_000369,
GSSO_005287 SubClassOf GSSO_001169
GSSO_005293 is Class
GSSO_005293 SubClassOf SIO_000498
GSSO_005294 is Class
GSSO_005294 SubClassOf GSSO_005293
GSSO_005295 is Class
GSSO_005295 SubClassOf GSSO_005294
GSSO_005296 is Class
GSSO_005296 SubClassOf GSSO_005294
GSSO_005297 is Class
GSSO_005297 SubClassOf GSSO_000374,
GSSO_005297 SubClassOf GSSO_005285,
GSSO_005297 SubClassOf GSSO_005286
GSSO_005298 is Class
GSSO_005298 SubClassOf GSSO_000388,
GSSO_005298 SubClassOf GSSO_001169
GSSO_005299 is Class
GSSO_005299 SubClassOf GSSO_000375,
GSSO_005299 SubClassOf GSSO_005298
GSSO_005300 is Class
GSSO_005300 SubClassOf SIO_000498
GSSO_005301 is Class
GSSO_005301 SubClassOf GSSO_005300
GSSO_005302 is Class
GSSO_005302 SubClassOf GSSO_001169,
GSSO_005302 SubClassOf GSSO_005301
GSSO_005303 is Class
GSSO_005303 SubClassOf GSSO_001452
GSSO_005444 is Class
GSSO_005444 SubClassOf SIO_000498
GSSO_005505 is Class
GSSO_005505 SubClassOf GSSO_002044
GSSO_005506 is Class
GSSO_005506 SubClassOf GSSO_002044
GSSO_005626 is Class
GSSO_005626 SubClassOf SIO_000498
GSSO_005648 is Class
GSSO_005648 SubClassOf GSSO_000398
GSSO_005649 is Class
GSSO_005649 SubClassOf GSSO_004365
GSSO_005717 is Class
GSSO_005717 SubClassOf GSSO_003951
GSSO_005718 is Class
GSSO_005718 SubClassOf GSSO_005717
GSSO_005719 is Class
GSSO_005719 SubClassOf GSSO_005717
GSSO_005720 is Class
GSSO_005720 SubClassOf GSSO_005717
GSSO_005721 is Class
GSSO_005721 SubClassOf GSSO_005717
GSSO_005722 is Class
GSSO_005722 SubClassOf GSSO_000381,
GSSO_005722 SubClassOf GSSO_005721,
GSSO_005722 SubClassOf GSSO_011103
GSSO_005723 is Class
GSSO_005723 SubClassOf GSSO_000374,
GSSO_005723 SubClassOf GSSO_005720,
GSSO_005723 SubClassOf GSSO_011103
GSSO_005724 is Class
GSSO_005724 SubClassOf GSSO_005721
GSSO_005725 is Class
GSSO_005725 SubClassOf GSSO_005720
GSSO_005726 is Class
GSSO_005726 SubClassOf GSSO_000388,
GSSO_005726 SubClassOf GSSO_006371
GSSO_005727 is Class
GSSO_005727 SubClassOf GSSO_000398,
GSSO_005727 SubClassOf GSSO_006371
GSSO_005728 is Class
GSSO_005728 SubClassOf GSSO_000375,
GSSO_005728 SubClassOf GSSO_001603,
GSSO_005728 SubClassOf GSSO_005726
GSSO_005729 is Class
GSSO_005729 SubClassOf GSSO_000380,
GSSO_005729 SubClassOf GSSO_001602,
GSSO_005729 SubClassOf GSSO_005726
GSSO_005732 is Class
GSSO_005732 SubClassOf GSSO_007641
GSSO_005733 is Class
GSSO_005733 SubClassOf GSSO_003727,
GSSO_005733 SubClassOf GSSO_005728
GSSO_005734 is Class
GSSO_005734 SubClassOf GSSO_001827,
GSSO_005734 SubClassOf GSSO_005729
GSSO_005738 is Class
GSSO_005738 SubClassOf GSSO_005727,
GSSO_005738 SubClassOf GSSO_007675
GSSO_005739 is Class
GSSO_005739 SubClassOf GSSO_003728
GSSO_005740 is Class
GSSO_005740 SubClassOf GSSO_005726,
GSSO_005740 SubClassOf GSSO_007675
GSSO_005741 is Class
GSSO_005741 SubClassOf GSSO_003727
GSSO_005742 is Class
GSSO_005742 SubClassOf GSSO_001827
GSSO_005743 is Class
GSSO_005743 SubClassOf GSSO_011389
GSSO_005748 is Class
GSSO_005748 SubClassOf GSSO_004186,
GSSO_005748 SubClassOf GSSO_007675
GSSO_005750 is Class
GSSO_005750 SubClassOf GSSO_007906,
GSSO_005750 SubClassOf GSSO_012358
GSSO_005751 is Class
GSSO_005751 SubClassOf GSSO_005750
GSSO_005752 is Class
GSSO_005752 SubClassOf GSSO_005750
GSSO_005754 is Class
GSSO_005754 SubClassOf GSSO_001333
GSSO_005755 is Class
GSSO_005755 SubClassOf GSSO_001333
GSSO_005756 is Class
GSSO_005756 SubClassOf GSSO_001778,
GSSO_005756 SubClassOf GSSO_003727
GSSO_005758 is Class
GSSO_005758 SubClassOf GSSO_011389
GSSO_005759 is Class
GSSO_005759 SubClassOf GSSO_005758
GSSO_005760 is Class
GSSO_005760 SubClassOf GSSO_005758
GSSO_005761 is Class
GSSO_005761 SubClassOf GSSO_005759
GSSO_005762 is Class
GSSO_005762 SubClassOf GSSO_005759
GSSO_005763 is Class
GSSO_005763 SubClassOf GSSO_005759
GSSO_005764 is Class
GSSO_005764 SubClassOf GSSO_005760
GSSO_005765 is Class
GSSO_005765 SubClassOf GSSO_005760
GSSO_005766 is Class
GSSO_005766 SubClassOf GSSO_002194
GSSO_005767 is Class
GSSO_005767 SubClassOf GSSO_002194
GSSO_005768 is Class
GSSO_005768 SubClassOf GSSO_005754
GSSO_005769 is Class
GSSO_005769 SubClassOf GSSO_005755
GSSO_005770 is Class
GSSO_005770 SubClassOf GSSO_002194
GSSO_005774 is Class
GSSO_005774 SubClassOf GSSO_011389
GSSO_005775 is Class
GSSO_005775 SubClassOf NCIT_C42781
GSSO_005776 is Class
GSSO_005776 SubClassOf GSSO_005774
GSSO_005783 is Class
GSSO_005783 SubClassOf GSSO_004365
GSSO_005784 is Class
GSSO_005784 SubClassOf GSSO_005783
GSSO_005785 is Class
GSSO_005785 SubClassOf GSSO_005783
GSSO_005800 is Class
GSSO_005800 SubClassOf GSSO_007410
GSSO_005801 is Class
GSSO_005801 SubClassOf GSSO_005800
GSSO_005802 is Class
GSSO_005802 SubClassOf GSSO_005801
GSSO_005804 is Class
GSSO_005804 SubClassOf GSSO_011389
GSSO_005805 is Class
GSSO_005805 SubClassOf GSSO_011389
GSSO_005806 is Class
GSSO_005806 SubClassOf GSSO_005776
GSSO_005807 is Class
GSSO_005807 SubClassOf GSSO_005774
GSSO_005808 is Class
GSSO_005808 SubClassOf GSSO_005807
GSSO_005809 is Class
GSSO_005809 SubClassOf GSSO_005807
GSSO_005811 is Class
GSSO_005811 SubClassOf GSSO_005804
GSSO_005813 is Class
GSSO_005813 SubClassOf GSSO_005805
GSSO_005814 is Class
GSSO_005814 SubClassOf GSSO_005805
GSSO_005815 is Class
GSSO_005815 SubClassOf GSSO_005743,
GSSO_005815 SubClassOf GSSO_005813
GSSO_005816 is Class
GSSO_005816 SubClassOf GSSO_005813
GSSO_005820 is Class
GSSO_005820 SubClassOf GSSO_011389
GSSO_005821 is Class
GSSO_005821 SubClassOf GSSO_011389
GSSO_005822 is Class
GSSO_005822 SubClassOf GSSO_005821
GSSO_005823 is Class
GSSO_005823 SubClassOf GSSO_005821
GSSO_005825 is Class
GSSO_005825 SubClassOf GSSO_005838
GSSO_005831 is Class
GSSO_005831 SubClassOf GSSO_011339,
GSSO_005831 SubClassOf GSSO_011389
GSSO_005832 is Class
GSSO_005832 SubClassOf GSSO_005831
GSSO_005833 is Class
GSSO_005833 SubClassOf GSSO_005831
GSSO_005834 is Class
GSSO_005834 SubClassOf GSSO_005831,
GSSO_005834 SubClassOf GSSO_005835
GSSO_005835 is Class
GSSO_005835 SubClassOf SIO_000498
GSSO_005836 is Class
GSSO_005836 SubClassOf GSSO_005758
GSSO_005837 is Class
GSSO_005837 SubClassOf SIO_000498
GSSO_005838 is Class
GSSO_005838 SubClassOf GSSO_005837
GSSO_005839 is Class
GSSO_005839 SubClassOf GSSO_005838
GSSO_005840 is Class
GSSO_005840 SubClassOf GSSO_005839
GSSO_005842 is Class
GSSO_005842 SubClassOf GSSO_011389
GSSO_005843 is Class
GSSO_005843 SubClassOf GSSO_011389
GSSO_005844 is Class
GSSO_005844 SubClassOf GSSO_005843
GSSO_005845 is Class
GSSO_005845 SubClassOf GSSO_005844
GSSO_005846 is Class
GSSO_005846 SubClassOf GSSO_005844
GSSO_005847 is Class
GSSO_005847 SubClassOf GSSO_005835
GSSO_005848 is Class
GSSO_005848 SubClassOf GSSO_005774
GSSO_005849 is Class
GSSO_005849 SubClassOf GSSO_011389
GSSO_005850 is Class
GSSO_005850 SubClassOf GSSO_005814
GSSO_005851 is Class
GSSO_005851 SubClassOf GSSO_011389
GSSO_005852 is Class
GSSO_005852 SubClassOf GSSO_005851
GSSO_005853 is Class
GSSO_005853 SubClassOf GSSO_005839
GSSO_005860 is Class
GSSO_005860 SubClassOf GSSO_011389
GSSO_005861 is Class
GSSO_005861 SubClassOf GSSO_005759
GSSO_005863 is Class
GSSO_005863 SubClassOf GSSO_011389
GSSO_005865 is Class
GSSO_005865 SubClassOf GSSO_005811
GSSO_005869 is Class
GSSO_005869 SubClassOf SIO_000498
GSSO_005870 is Class
GSSO_005870 SubClassOf GSSO_005869
GSSO_005871 is Class
GSSO_005871 SubClassOf GSSO_005870
GSSO_005872 is Class
GSSO_005872 SubClassOf GSSO_005870
GSSO_005873 is Class
GSSO_005873 SubClassOf GSSO_005870
GSSO_005874 is Class
GSSO_005874 SubClassOf GSSO_005870
GSSO_005875 is Class
GSSO_005875 SubClassOf SIO_000498
GSSO_005876 is Class
GSSO_005876 SubClassOf GSSO_005875
GSSO_005877 is Class
GSSO_005877 SubClassOf GSSO_005876
GSSO_005878 is Class
GSSO_005878 SubClassOf SIO_000498
GSSO_005879 is Class
GSSO_005879 SubClassOf GSSO_005835,
GSSO_005879 SubClassOf GSSO_005878
GSSO_005880 is Class
GSSO_005880 SubClassOf GSSO_000387,
GSSO_005880 SubClassOf GSSO_005879
GSSO_005881 is Class
GSSO_005881 SubClassOf GSSO_000388,
GSSO_005881 SubClassOf GSSO_005879
GSSO_005882 is Class
GSSO_005882 SubClassOf GSSO_000391,
GSSO_005882 SubClassOf GSSO_005879
GSSO_005883 is Class
GSSO_005883 SubClassOf GSSO_000398,
GSSO_005883 SubClassOf GSSO_005879
GSSO_005884 is Class
GSSO_005884 SubClassOf GSSO_000130,
GSSO_005884 SubClassOf GSSO_005879
GSSO_005885 is Class
GSSO_005885 SubClassOf GSSO_000374,
GSSO_005885 SubClassOf GSSO_005883
GSSO_005886 is Class
GSSO_005886 SubClassOf GSSO_000381,
GSSO_005886 SubClassOf GSSO_005883
GSSO_005887 is Class
GSSO_005887 SubClassOf GSSO_005884
GSSO_005888 is Class
GSSO_005888 SubClassOf GSSO_005884
GSSO_005889 is Class
GSSO_005889 SubClassOf GSSO_000395,
GSSO_005889 SubClassOf GSSO_005884
GSSO_005890 is Class
GSSO_005890 SubClassOf GSSO_005814
GSSO_005892 is Class
GSSO_005892 SubClassOf GSSO_005906
GSSO_005893 is Class
GSSO_005893 SubClassOf GSSO_011389
GSSO_005894 is Class
GSSO_005894 SubClassOf GSSO_011389
GSSO_005895 is Class
GSSO_005895 SubClassOf GSSO_005838
GSSO_005896 is Class
GSSO_005896 SubClassOf GSSO_005895
GSSO_005897 is Class
GSSO_005897 SubClassOf GSSO_004367
GSSO_005898 is Class
GSSO_005898 SubClassOf GSSO_011389
GSSO_005899 is Class
GSSO_005899 SubClassOf SIO_000498
GSSO_005900 is Class
GSSO_005900 SubClassOf GSSO_005899
GSSO_005901 is Class
GSSO_005901 SubClassOf GSSO_011389
GSSO_005902 is Class
GSSO_005902 SubClassOf GSSO_005760
GSSO_005903 is Class
GSSO_005903 SubClassOf GSSO_001778,
GSSO_005903 SubClassOf GSSO_001826
GSSO_005904 is Class
GSSO_005904 SubClassOf GSSO_005814
GSSO_005905 is Class
GSSO_005905 SubClassOf GSSO_000374
GSSO_005906 is Class
GSSO_005906 SubClassOf SIO_000498
GSSO_005907 is Class
GSSO_005907 SubClassOf GSSO_005906
GSSO_005908 is Class
GSSO_005908 SubClassOf GSSO_000171,
GSSO_005908 SubClassOf GSSO_005879
GSSO_005909 is Class
GSSO_005909 SubClassOf GSSO_000375,
GSSO_005909 SubClassOf GSSO_005881
GSSO_005910 is Class
GSSO_005910 SubClassOf GSSO_000380,
GSSO_005910 SubClassOf GSSO_005881
GSSO_005974 is Class
GSSO_005974 SubClassOf GSSO_002025,
GSSO_005974 SubClassOf GSSO_011220
GSSO_006009 is Class
GSSO_006009 SubClassOf GSSO_002025,
GSSO_006009 SubClassOf GSSO_011251
GSSO_006022 is Class
GSSO_006022 SubClassOf GSSO_002025,
GSSO_006022 SubClassOf GSSO_011220
GSSO_006023 is Class
GSSO_006023 SubClassOf GSSO_002025,
GSSO_006023 SubClassOf GSSO_011220
GSSO_006025 is Class
GSSO_006025 SubClassOf GSSO_002025,
GSSO_006025 SubClassOf GSSO_011250
GSSO_006033 is Class
GSSO_006033 SubClassOf GSSO_002025,
GSSO_006033 SubClassOf GSSO_011220
GSSO_006034 is Class
GSSO_006034 SubClassOf GSSO_002025,
GSSO_006034 SubClassOf GSSO_011220
GSSO_006037 is Class
GSSO_006037 SubClassOf GSSO_002025,
GSSO_006037 SubClassOf GSSO_011219
GSSO_006045 is Class
GSSO_006045 SubClassOf GSSO_002025,
GSSO_006045 SubClassOf GSSO_011215
GSSO_006046 is Class
GSSO_006046 SubClassOf GSSO_002025,
GSSO_006046 SubClassOf GSSO_011215
GSSO_006047 is Class
GSSO_006047 SubClassOf GSSO_002025,
GSSO_006047 SubClassOf GSSO_011219
GSSO_006048 is Class
GSSO_006048 SubClassOf GSSO_002025,
GSSO_006048 SubClassOf GSSO_011219
GSSO_006050 is Class
GSSO_006050 SubClassOf GSSO_002025,
GSSO_006050 SubClassOf GSSO_011217
GSSO_006051 is Class
GSSO_006051 SubClassOf GSSO_002025,
GSSO_006051 SubClassOf GSSO_011217
GSSO_006053 is Class
GSSO_006053 SubClassOf GSSO_002025,
GSSO_006053 SubClassOf GSSO_011218
GSSO_006056 is Class
GSSO_006056 SubClassOf GSSO_002025,
GSSO_006056 SubClassOf GSSO_011222
GSSO_006058 is Class
GSSO_006058 SubClassOf GSSO_002025,
GSSO_006058 SubClassOf GSSO_011220
GSSO_006060 is Class
GSSO_006060 SubClassOf GSSO_002025,
GSSO_006060 SubClassOf GSSO_011220
GSSO_006061 is Class
GSSO_006061 SubClassOf GSSO_002025,
GSSO_006061 SubClassOf GSSO_011220
GSSO_006062 is Class
GSSO_006062 SubClassOf GSSO_002025,
GSSO_006062 SubClassOf GSSO_011258
GSSO_006064 is Class
GSSO_006064 SubClassOf GSSO_002025,
GSSO_006064 SubClassOf GSSO_011251
GSSO_006065 is Class
GSSO_006065 SubClassOf GSSO_002025,
GSSO_006065 SubClassOf GSSO_011220
GSSO_006066 is Class
GSSO_006066 SubClassOf GSSO_002025,
GSSO_006066 SubClassOf GSSO_011254
GSSO_006080 is Class
GSSO_006080 SubClassOf NCIT_C16423
GSSO_006081 is Class
GSSO_006081 SubClassOf GSSO_006080
GSSO_006125 is Class
GSSO_006125 SubClassOf GSSO_005906
GSSO_006126 is Class
GSSO_006126 SubClassOf GSSO_006125
GSSO_006127 is Class
GSSO_006127 SubClassOf GSSO_006126
GSSO_006163 is Class
GSSO_006163 SubClassOf GSSO_005860
GSSO_006183 is Class
GSSO_006183 SubClassOf GSSO_005844
GSSO_006184 is Class
GSSO_006184 SubClassOf GSSO_005844
GSSO_006185 is Class
