www.w3.org/2000/01/-schema# is AnnotationProperty
HAL/COAG/ is Class
HAL/COAG/ is Class
HAL/COAG/ is Class
HAL/MAR/ is Class
HAL/MAR/ is Class
HAL/PLAT/ is Class
HAL/PLAT/ is Class
HAL/PLAT/ is Class
HAL/RBC/ is Class
HAL/RBC/ is Class
HAL/RBC/ is Class
HAL/RBC/ is Class
HAL/WBC/ is Class
HAL/WBC/ is Class
HAL/WBC/DEC/ is Class
HAL/WBC/INC/ is Class
HAL/WBC/INC/ is Class
MAN/ is Class
MAN/ is Class
MAN/ is Class
MAN/ is Class
MAN/ION/ is Class
MAN/ION/ is Class
MS/ is Class
MS/ is Class
NER/ is Class
RES/ is Class
RES/ is Class
SKIN/ is Class
SKIN/DERM/ is Class
SKIN/DERM/ is Class
SS/EYE/ is Class
UG/FG/ is Class
UG/FG/ is Class
UG/UT/ is Class
UG/UT/B/ is Class
T021 is Class
T026 is Class
T026 SubClassOf T021
T085 is Class
T086 is Class
T086 SubClassOf T085
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
