www.w3.org/2000/01/-schema# is AnnotationProperty
non_randomized_cross_over_design DisjointWith multicenter_cluster_randomized_trial
non_randomized_cross_over_design DisjointWith group_randomized_design
non_randomized_cross_over_design DisjointWith cost_effectiveness_pragmatic_multicenter_randomized_trial
non_randomized_cross_over_design DisjointWith cluster_randomized_design
non_randomized_cross_over_design DisjointWith cluster_randomized_controlled_design
non_randomized_cross_over_design DisjointWith Pragmatic_cluster_randomized_trial
non_randomized_design is Class
non_randomized_design SubClassOf study_design
non_randomized_design DisjointWith randomized_design
non_randomized_design DisjointWith randomized_cross_over_design
non_randomized_design DisjointWith randomized_controlled_clinical_trial
non_randomized_design DisjointWith randomized_clinical_trial
non_randomized_design DisjointWith randomized_2x2_trial
non_randomized_design DisjointWith multicenter_cluster_randomized_trial
non_randomized_design DisjointWith group_randomized_design
non_randomized_design DisjointWith cost_effectiveness_pragmatic_multicenter_randomized_trial
non_randomized_design DisjointWith cluster_randomized_design
non_randomized_design DisjointWith cluster_randomized_controlled_design
non_randomized_design DisjointWith Pragmatic_cluster_randomized_trial
nonconcurrent_cohort_study is Class
nonconcurrent_cohort_study SubClassOf cohort_study
nonconcurrent_cohort_study DisjointWith concurrent_design
nonconsecutive_case_series is Class
nonconsecutive_case_series SubClassOf case_series_study
nucleic_acid_biochemistry_molecular_modeling is Class
nucleic_acid_biochemistry_molecular_modeling SubClassOf molecular_model
nursing_assessment is Class
nursing_assessment SubClassOf evaluation
nursing_evaluation_study is Class
nursing_evaluation_study SubClassOf evaluation
nursing_model is Class
nursing_model SubClassOf model
nutrition_research_clinical_trial is Class
nutrition_research_clinical_trial SubClassOf nutritional_study
nutrition_research_non-clinical_trial is Class
nutrition_research_non-clinical_trial SubClassOf nutritional_study
nutritional_assessment is Class
nutritional_assessment SubClassOf evaluation,
nutritional_assessment SubClassOf nutritional_study
nutritional_study is Class
nutritional_study SubClassOf study_design
nutritional_survey is Class
nutritional_survey SubClassOf nutritional_study,
nutritional_survey SubClassOf survey
observation_based_evaluation is Class
observation_based_evaluation SubClassOf evaluation,
observation_based_evaluation SubClassOf observational_study
observation_outcome_assessment is Class
observation_outcome_assessment SubClassOf evaluation,
observation_outcome_assessment SubClassOf outcome_study
observational_study is Class
observational_study SubClassOf study_design
open_clinical_design is Class
open_clinical_design SubClassOf open_design
open_design is Class
open_design SubClassOf study_design
open_label_clinical_design is Class
open_label_clinical_design SubClassOf clinical_trial,
open_label_clinical_design SubClassOf open_label_design
open_label_design is Class
open_label_design SubClassOf open_design
open_label_randomized_controlled_trial is Class
open_label_randomized_controlled_trial SubClassOf open_label_design,
open_label_randomized_controlled_trial SubClassOf randomized_controlled_trial
open_label_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
open_label_randomized_controlled_trial DisjointWith non_randomized_controlled_design
open_label_randomized_controlled_trial DisjointWith non_controlled_design
organizational_case_study is Class
organizational_case_study SubClassOf case_study
organizational_model is Class
organizational_model SubClassOf model
outcome_and_process_assessment is Class
outcome_and_process_assessment SubClassOf outcome_study,
outcome_and_process_assessment SubClassOf process_assessment
outcome_study is Class
outcome_study SubClassOf study_design
pain_assessment is Class
pain_assessment SubClassOf evaluation
panel_study is Class
panel_study SubClassOf cohort_study,
panel_study SubClassOf longitudinal_study
parallel_design is Class
parallel_design SubClassOf study_design
parallel_economic_evaluation is Class
parallel_economic_evaluation SubClassOf economic_evaluation
participation_study is Class
participation_study SubClassOf study_design
patient_outcome_assessment is Class
patient_outcome_assessment SubClassOf health_care_outcome_assessment
patient_related_assessment is Class
patient_related_assessment SubClassOf evaluation
performance_assessment is Class
performance_assessment SubClassOf evaluation
personnel_survey is Class
personnel_survey SubClassOf survey
pharmacodynamic_study is Class
pharmacodynamic_study SubClassOf pharmacological_study
pharmacoeconomic_study is Class
pharmacoeconomic_study SubClassOf economic_evaluation,
pharmacoeconomic_study SubClassOf pharmacological_study
pharmacogenomic_study is Class
pharmacogenomic_study SubClassOf genetic_study,
pharmacogenomic_study SubClassOf pharmacological_study
pharmacokinetic_study is Class
pharmacokinetic_study SubClassOf pharmacological_study
pharmacological_study is Class
pharmacological_study SubClassOf drug_evaluation
phase_III_study is Class
phase_III_study SubClassOf clinical_trial
phase_IIIa_trial is Class
phase_IIIa_trial SubClassOf phase_III_study
phase_IIIb_trial is Class
phase_IIIb_trial SubClassOf phase_III_study
phase_II_trial is Class
phase_II_trial SubClassOf clinical_trial
phase_IIa_trial is Class
phase_IIa_trial SubClassOf phase_II_trial
phase_IIb_trial is Class
phase_IIb_trial SubClassOf phase_II_trial
phase_IV_trial is Class
phase_IV_trial SubClassOf clinical_trial
phase_I_and_II_vaccine_trials is Class
phase_I_II_trial is phase_I/
phase_I_trial is Class
phase_I_trial SubClassOf clinical_trial
physical_assessment is Class
physical_assessment SubClassOf evaluation
pilot_assessment is Class
pilot_assessment SubClassOf evaluation
pilot_study_ is Class
pilot_study_ SubClassOf study_design
planned_clinical_trial is Class
planned_clinical_trial SubClassOf clinical_trial
plant_model is Class
plant_model SubClassOf biological_model
population_based_cross_sectional_study is Class
population_based_cross_sectional_study SubClassOf cross_sectional_study,
population_based_cross_sectional_study SubClassOf population_study
population_screening_trial is Class
population_screening_trial SubClassOf screening_trial
population_study is Class
population_study SubClassOf study_design
population_surveillance is Class
population_surveillance SubClassOf surveillance
post_cardiac_transplant_evaluation is Class
post_cardiac_transplant_evaluation SubClassOf evaluation
postmarketing_evaluation_study is Class
postmarketing_evaluation_study SubClassOf evaluation
postpartum_risk_assessment is Class
postpartum_risk_assessment SubClassOf risk_assessment
pragmatic_adaptive_randomized_controlled_trial is Class
pragmatic_adaptive_randomized_controlled_trial SubClassOf adaptive_design,
pragmatic_adaptive_randomized_controlled_trial SubClassOf pragmatic_randomized_controlled_trial,
pragmatic_adaptive_randomized_controlled_trial SubClassOf randomized_controlled_trial
pragmatic_adaptive_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
pragmatic_adaptive_randomized_controlled_trial DisjointWith non_randomized_controlled_design
pragmatic_adaptive_randomized_controlled_trial DisjointWith non_controlled_design
pragmatic_clinical_trial is Class
pragmatic_clinical_trial SubClassOf clinical_trial,
pragmatic_clinical_trial SubClassOf pragmatic_design
pragmatic_design is Class
pragmatic_design SubClassOf study_design
pragmatic_randomized_controlled_trial is Class
pragmatic_randomized_controlled_trial SubClassOf pragmatic_design,
pragmatic_randomized_controlled_trial SubClassOf randomized_controlled_trial
pragmatic_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
pragmatic_randomized_controlled_trial DisjointWith non_randomized_controlled_design
pragmatic_randomized_controlled_trial DisjointWith non_controlled_design
pragmatic_single_blind_randomized_controlled_trial is Class
pragmatic_single_blind_randomized_controlled_trial SubClassOf pragmatic_randomized_controlled_trial,
pragmatic_single_blind_randomized_controlled_trial SubClassOf single_blind_randomized_controlled_trial
pragmatic_single_blind_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
pragmatic_single_blind_randomized_controlled_trial DisjointWith non_randomized_controlled_design
pragmatic_single_blind_randomized_controlled_trial DisjointWith non_controlled_design
pre_and_post_design is Class
pre_and_post_design SubClassOf before_after_design
pre_clinical_model is Class
pre_clinical_model SubClassOf animal_model
pre_clinical_trial is Class
pre_clinical_trial SubClassOf clinical_trial
pre_test_post_test_control_group_design is Class
pre_test_post_test_control_group_design SubClassOf pre_and_post_design
preclinical_drug_evaluation is Class
preclinical_drug_evaluation SubClassOf drug_evaluation
preclinical_study is Class
preclinical_study SubClassOf animal_study
predictive_model is Class
predictive_model SubClassOf statistical_model
preliminary_economic_evaluation is Class
preliminary_economic_evaluation SubClassOf economic_evaluation,
preliminary_economic_evaluation SubClassOf preliminary_evaluation
preliminary_evaluation is Class
preliminary_evaluation SubClassOf evaluation
preliminary_model_based_assessment is Class
preliminary_model_based_assessment SubClassOf evaluation,
preliminary_model_based_assessment SubClassOf preliminary_evaluation
prevalence_study is Class
prevalence_study SubClassOf population_study
prevention_and_treatment_evaluation is Class
prevention_and_treatment_evaluation SubClassOf evaluation
preventive_clinical_trial is Class
preventive_clinical_trial SubClassOf clinical_trial
preventive_community_trial is Class
preventive_community_trial SubClassOf community_study
primary_economic_evaluation is Class
primary_economic_evaluation SubClassOf economic_evaluation
process_assessment is Class
process_assessment SubClassOf evaluation
program_evaluation is Class
program_evaluation SubClassOf evaluation
prospective_case_series is Class
prospective_case_series SubClassOf case_series_study
prospective_case_study is Class
prospective_case_study SubClassOf case_study,
prospective_case_study SubClassOf prospective_study
prospective_cohort_study is Class
prospective_cohort_study SubClassOf cohort_study
prospective_cohort_study DisjointWith retrospective_cohort_study
prospective_cohort_study DisjointWith multi_center_retrospective_cohort_study
prospective_observational_study is Class
prospective_observational_study SubClassOf observational_study,
prospective_observational_study SubClassOf prospective_study
prospective_randomized_controlled_trial is Class
prospective_randomized_controlled_trial SubClassOf prospective_study,
prospective_randomized_controlled_trial SubClassOf randomized_controlled_trial
prospective_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
prospective_randomized_controlled_trial DisjointWith non_randomized_controlled_design
prospective_randomized_controlled_trial DisjointWith non_controlled_design
prospective_study is Class
prospective_study SubClassOf study_design
prospective_study DisjointWith familial_study
protein_disruption_model is Class
protein_disruption_model SubClassOf molecular_model
psychological_model is Class
psychological_model SubClassOf model
psychometric_development_study is Class
psychometric_development_study SubClassOf psychometric_study
psychometric_study is Class
psychometric_study SubClassOf study_design
psychosocial_assessment is Class
psychosocial_assessment SubClassOf evaluation
qualitative_assessment is Class
qualitative_assessment SubClassOf evaluation
qualitative_evidence_synthesis is Class
qualitative_evidence_synthesis SubClassOf evidence_synthesis
qualitative_multiple_case_study is Class
qualitative_multiple_case_study SubClassOf multiple_case_study,
qualitative_multiple_case_study SubClassOf qualitative_study
qualitative_review is Class
qualitative_review SubClassOf literature_review
qualitative_study is Class
qualitative_study SubClassOf study_design
qualitative_synthesis is Class
qualitative_synthesis SubClassOf research_synthesis
quality_assessment is Class
quality_assessment SubClassOf evaluation
quality_of_life_assessment is Class
quality_of_life_assessment SubClassOf quality_assessment
quantitative_evaluation is Class
quantitative_evaluation SubClassOf evaluation
quantitative_review is Class
quantitative_review SubClassOf literature_review
quantitative_study is Class
quantitative_study SubClassOf study_design
quantitative_synthesis is Class
quantitative_synthesis SubClassOf research_synthesis
quasi_experimental_clinical_trial is Class
quasi_experimental_clinical_trial SubClassOf quasi_experimental_design
quasi_experimental_clinical_trial DisjointWith uncontrolled_longitudinal_study
quasi_experimental_clinical_trial DisjointWith non_controlled_design
quasi_experimental_design is Class
quasi_experimental_design SubClassOf controlled_design
quasi_experimental_design DisjointWith uncontrolled_longitudinal_study
quasi_experimental_design DisjointWith non_controlled_design
quasi_randomized_controlled_design is Class
quasi_randomized_controlled_design SubClassOf quasi_randomized_design
quasi_randomized_controlled_design DisjointWith uncontrolled_longitudinal_study
quasi_randomized_controlled_design DisjointWith non_controlled_design
quasi_randomized_design is Class
quasi_randomized_design SubClassOf quasi_experimental_design
quasi_randomized_design DisjointWith uncontrolled_longitudinal_study
quasi_randomized_design DisjointWith non_controlled_design
questionnaire is Class
questionnaire SubClassOf study_design
questionnaire_survey is Class
questionnaire_survey SubClassOf questionnaire,
questionnaire_survey SubClassOf survey
randomized_2x2_trial is Class
randomized_2x2_trial SubClassOf randomized_design
randomized_2x2_trial DisjointWith non_randomized_design
randomized_2x2_trial DisjointWith non_randomized_cross_over_design
randomized_clinical_trial is Class
randomized_clinical_trial SubClassOf clinical_trial,
randomized_clinical_trial SubClassOf randomized_design
randomized_clinical_trial DisjointWith non_randomized_design
randomized_clinical_trial DisjointWith non_randomized_cross_over_design
randomized_clinical_trial DisjointWith non_randomized_clinical_trial
randomized_clinical_trial DisjointWith non_equivalent_control_group_design
randomized_controlled_clinical_trial is Class
randomized_controlled_clinical_trial SubClassOf controlled_clinical_trial,
randomized_controlled_clinical_trial SubClassOf randomized_clinical_trial
randomized_controlled_clinical_trial DisjointWith uncontrolled_longitudinal_study
randomized_controlled_clinical_trial DisjointWith non_randomized_design
randomized_controlled_clinical_trial DisjointWith non_randomized_cross_over_design
randomized_controlled_clinical_trial DisjointWith non_randomized_clinical_trial
randomized_controlled_clinical_trial DisjointWith non_equivalent_control_group_design
randomized_controlled_clinical_trial DisjointWith non_controlled_design
randomized_controlled_equivalence_trial is Class
randomized_controlled_equivalence_trial SubClassOf randomized_controlled_trial
randomized_controlled_equivalence_trial DisjointWith uncontrolled_longitudinal_study
randomized_controlled_equivalence_trial DisjointWith non_randomized_controlled_design
randomized_controlled_equivalence_trial DisjointWith non_controlled_design
randomized_controlled_trial is Class
randomized_controlled_trial SubClassOf controlled_design
randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
randomized_controlled_trial DisjointWith non_randomized_controlled_design
randomized_controlled_trial DisjointWith non_controlled_design
randomized_cross_over_design is Class
randomized_cross_over_design SubClassOf cross_over_design,
randomized_cross_over_design SubClassOf randomized_design
randomized_cross_over_design DisjointWith non_randomized_design
randomized_cross_over_design DisjointWith non_randomized_cross_over_design
randomized_design is Class
randomized_design SubClassOf study_design
randomized_design DisjointWith non_randomized_design
randomized_design DisjointWith non_randomized_cross_over_design
randomized_evaluation is Class
randomized_evaluation SubClassOf evaluation
randomized_placebo_controlled_trial is Class
randomized_placebo_controlled_trial SubClassOf randomized_controlled_trial
randomized_placebo_controlled_trial DisjointWith uncontrolled_longitudinal_study
randomized_placebo_controlled_trial DisjointWith non_randomized_controlled_design
randomized_placebo_controlled_trial DisjointWith non_controlled_design
rapid_assessment is Class
rapid_assessment SubClassOf evaluation
rapid_evidence_assessment is Class
rapid_evidence_assessment SubClassOf evidence_assessment,
rapid_evidence_assessment SubClassOf rapid_assessment
rapid_health_technology_assessment is Class
rapid_health_technology_assessment SubClassOf health_technology_assessment
rapid_realist_review is Class
rapid_realist_review SubClassOf rapid_review,
rapid_realist_review SubClassOf realist_review
rapid_review is Class
rapid_review SubClassOf literature_review
realist_review is Class
realist_review SubClassOf literature_review
realist_synthesis is Class
realist_synthesis SubClassOf research_synthesis
reassessment_study is Class
reassessment_study SubClassOf evaluation
receptive_vocabulary_assessment is Class
receptive_vocabulary_assessment SubClassOf evaluation
record_linkage_population_cohort_study is Class
record_linkage_population_cohort_study SubClassOf cohort_study,
record_linkage_population_cohort_study SubClassOf population_study,
record_linkage_population_cohort_study SubClassOf record_linkage_study
record_linkage_study is Class
record_linkage_study SubClassOf study_design
records_review is Class
records_review SubClassOf study_design
reference_information_model is Class
reference_information_model SubClassOf computer_model
refutational_synthesis is Class
refutational_synthesis SubClassOf research_synthesis
registry_study is Class
registry_study SubClassOf study_design
regulatory_assessment is Class
regulatory_assessment SubClassOf evaluation
rehabilitation_model is Class
rehabilitation_model SubClassOf model
reliability_study is Class
reliability_study SubClassOf study_design
research_synthesis is Class
research_synthesis SubClassOf literature_review
retrospective_case_control_design is Class
retrospective_case_control_design SubClassOf retrospective_study
retrospective_case_series is Class
retrospective_case_series SubClassOf case_series_study
retrospective_cohort_study is Class
retrospective_cohort_study SubClassOf cohort_study
retrospective_cohort_study DisjointWith prospective_cohort_study
retrospective_panel_study is Class
retrospective_panel_study SubClassOf retrospective_study
retrospective_study is Class
retrospective_study SubClassOf study_design,
www.w3.org/2000/01/-schema# is Annotations
www.w3.org/2000/01/-schema# is isCrossFunctionalWith some prospective_study,
www.w3.org/2000/01/-schema# is isCrossFunctionalWith only familial_study
review_of_current_evidence is Class
review_of_current_evidence SubClassOf current_review,
review_of_current_evidence SubClassOf evidence_report
review_of_research is Class
review_of_research SubClassOf literature_review
risk_assessment is Class
risk_assessment SubClassOf evaluation
risk_factor_assessment is Class
risk_factor_assessment SubClassOf risk_assessment
safety_study is Class
safety_study SubClassOf study_design
sampling_study is Class
sampling_study SubClassOf study_design,
sampling_study SubClassOf survey
scientific_evaluation is Class
scientific_evaluation SubClassOf evaluation
scoping_review is Class
scoping_review SubClassOf literature_review
screening_trial is Class
screening_trial SubClassOf clinical_trial
secondary_study is Class
secondary_study SubClassOf study_design
selective_review is Class
selective_review SubClassOf literature_review
self_assessment is Class
self_assessment SubClassOf evaluation
semi_structured_interview is Class
semi_structured_interview SubClassOf interview_study
seroepidemiologic_study is Class
seroepidemiologic_study SubClassOf epidemiological_study
simulation_model is Class
simulation_model SubClassOf computer_model
single_blind_randomized_controlled_trial is Class
single_blind_randomized_controlled_trial SubClassOf randomized_controlled_trial
single_blind_randomized_controlled_trial DisjointWith uncontrolled_longitudinal_study
single_blind_randomized_controlled_trial DisjointWith non_randomized_controlled_design
single_blind_randomized_controlled_trial DisjointWith non_controlled_design
single_blind_study is Class
single_blind_study SubClassOf blind_design
single_case_study is Class
single_case_study SubClassOf case_study
single_group_study is Class
single_group_study SubClassOf clinical_trial
sleep_study is Class
sleep_study SubClassOf study_design
sociological_study is Class
sociological_study SubClassOf study_design
solomon_four_group_design is Class
solomon_four_group_design SubClassOf pre_and_post_design
statistical_model is Class
statistical_model SubClassOf mathematical_model
stepped_wedge_design is Class
stepped_wedge_design SubClassOf study_design
structured_interview is Class
structured_interview SubClassOf interview_study
structured_review is Class
structured_review SubClassOf literature_review
study_design is Class
Thing is www.w3.org/2002/07/#
summative_evaluation is Class
summative_evaluation SubClassOf evaluation
supportive_care_study is Class
supportive_care_study SubClassOf clinical_trial
surveillance is Class
surveillance SubClassOf health_survey
surveillance_modeling is Class
surveillance_modeling SubClassOf model
survey is Class
survey SubClassOf study_design
symptom_assessment is Class
symptom_assessment SubClassOf evaluation
synthesis_of_available_evidence is Class
synthesis_of_available_evidence SubClassOf evidence_synthesis
synthesis_of_current_research is Class
synthesis_of_current_research SubClassOf research_synthesis
synthesis_of_qualitative_research is Class
synthesis_of_qualitative_research SubClassOf qualitative_synthesis,
synthesis_of_qualitative_research SubClassOf research_synthesis
systematic_overview is Class
systematic_overview SubClassOf meta_review,
systematic_overview SubClassOf systematic_review
systematic_review is Class
systematic_review SubClassOf literature_review
technology_assessment is Class
technology_assessment SubClassOf evaluation
technology_development_study is Class
technology_development_study SubClassOf diagnostic_study,
technology_development_study SubClassOf technology_assessment
test_accuracy_study is Class
test_accuracy_study SubClassOf study_design
thematic_synthesis is Class
thematic_synthesis SubClassOf research_synthesis
theoretical_design is Class
theoretical_design SubClassOf study_design
theory_driven_review is Class
theory_driven_review SubClassOf literature_review,
theory_driven_review SubClassOf theoretical_design
therapeutic_clinical_trial is Class
therapeutic_clinical_trial SubClassOf clinical_trial,
therapeutic_clinical_trial SubClassOf therapeutic_study
therapeutic_confirmatory_study is Class
therapeutic_confirmatory_study SubClassOf therapeutic_study
therapeutic_equivalency_study is Class
therapeutic_equivalency_study SubClassOf therapeutic_study
therapeutic_exploratory_study is Class
therapeutic_exploratory_study SubClassOf therapeutic_study
therapeutic_model is Class
therapeutic_model SubClassOf model
therapeutic_study is Class
therapeutic_study SubClassOf study_design
therapeutic_use_study is Class
therapeutic_use_study SubClassOf therapeutic_study
therapy_evaluation is Class
therapy_evaluation SubClassOf evaluation,
therapy_evaluation SubClassOf therapeutic_study
time_and_motion_study is Class
time_and_motion_study SubClassOf study_design
time_series_design is Class
time_series_design SubClassOf study_design,
www.w3.org/2000/01/-schema# is Annotations
www.w3.org/2000/01/-schema# is isCrossFunctionalWith some longitudinal_study
tissue_model is Class
tissue_model SubClassOf biological_model
titration_study is Class
titration_study SubClassOf study_design
tolerability_study is Class
tolerability_study SubClassOf safety_study
transgenic_model is Class
transgenic_model SubClassOf animal_model
treatment_assessment is Class
treatment_assessment SubClassOf evaluation
treatment_study is Class
treatment_study SubClassOf interventional_study
trend_design is Class
trend_design SubClassOf study_design
triple_blind_study is Class
triple_blind_study SubClassOf blind_design
tumor_model is Class
tumor_model SubClassOf biological_model
twin_study is Class
twin_study SubClassOf familial_study
uncontrolled_longitudinal_study is Class
uncontrolled_longitudinal_study SubClassOf longitudinal_study,
uncontrolled_longitudinal_study SubClassOf non_controlled_design
uncontrolled_longitudinal_study DisjointWith single_blind_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith randomized_placebo_controlled_trial
uncontrolled_longitudinal_study DisjointWith randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith randomized_controlled_equivalence_trial
uncontrolled_longitudinal_study DisjointWith randomized_controlled_clinical_trial
uncontrolled_longitudinal_study DisjointWith quasi_randomized_design
uncontrolled_longitudinal_study DisjointWith quasi_randomized_controlled_design
uncontrolled_longitudinal_study DisjointWith quasi_experimental_design
uncontrolled_longitudinal_study DisjointWith quasi_experimental_clinical_trial
uncontrolled_longitudinal_study DisjointWith prospective_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith pragmatic_single_blind_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith pragmatic_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith pragmatic_adaptive_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith open_label_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith non_randomized_controlled_design
uncontrolled_longitudinal_study DisjointWith nested_case_control_design
uncontrolled_longitudinal_study DisjointWith multicentred_randomised_controlled_trial
uncontrolled_longitudinal_study DisjointWith multi_center_prospective_controlled_observational_study
uncontrolled_longitudinal_study DisjointWith matched_case_control_design
uncontrolled_longitudinal_study DisjointWith intervention_community_trial
uncontrolled_longitudinal_study DisjointWith hospital_based_case_control_design
uncontrolled_longitudinal_study DisjointWith historically_controlled_design
uncontrolled_longitudinal_study DisjointWith experimental_design
uncontrolled_longitudinal_study DisjointWith double_blind_randomized_placebo_controlled_trial
uncontrolled_longitudinal_study DisjointWith double_blind_randomized_placebo_controlled_parallel_study
uncontrolled_longitudinal_study DisjointWith double_blind_randomized_controlled_trial
uncontrolled_longitudinal_study DisjointWith double_blind_placebo_controlled_trial
uncontrolled_longitudinal_study DisjointWith double_blind_placebo_controlled_parallel_arm_trial
uncontrolled_longitudinal_study DisjointWith controlled_design
uncontrolled_longitudinal_study DisjointWith controlled_clinical_trial
uncontrolled_longitudinal_study DisjointWith cluster_quasi_randomized_controlled_design
uncontrolled_longitudinal_study DisjointWith case_control_design
updated_synthesis is Class
updated_synthesis SubClassOf research_synthesis
vaccine_clinical_trial is Class
vaccine_clinical_trial SubClassOf clinical_trial
validity_study is Class
validity_study SubClassOf study_design
work_capacity_evaluation is Class
work_capacity_evaluation SubClassOf evaluation
xenograft_model is Class
xenograft_model SubClassOf biological_model
xenograft_model_antitumor_assay is Class
xenograft_model_antitumor_assay SubClassOf xenograft_model
yeast_model is Class
yeast_model SubClassOf fungi_model
phase_I/ is Class
phase_I/ SubClassOf clinical_trial
phase_II/ is Class
phase_II/ SubClassOf clinical_trial
www.w3.org/2002/07/# is Class
