float is Datatype
OMRSE_00000226 SubClassOf IAO_0000100
OMRSE_00000232 is Class
OMRSE_00000232 SubClassOf OBIB_0000667
OMRSE_00000234 is Class
OMRSE_00000234 SubClassOf IAO_0000027
OMRSE_00000235 is Class
OMRSE_00000235 SubClassOf OMRSE_00000222
OMRSE_00000250 is Class
OMRSE_00000250 SubClassOf IAO_0000030,
OMRSE_00000250 SubClassOf IAO_0000136 some (RO_0000053 some
OMRSE_00000250 SubClassOf (OMRSE_00002066 and (RO_0002351 some OMRSE_00002069)))
OMRSE_00000251 is Class
OMRSE_00000251 SubClassOf OMRSE_00000250
OMRSE_00000252 is Class
OMRSE_00000252 SubClassOf OMRSE_00000250,
OMRSE_00000252 SubClassOf IAO_0000136 some
OMRSE_00000252 SubClassOf (OMRSE_00002066 and (BFO_0000054 some (BFO_0000066 some (RO_0000085 some OMRSE_00000075))))
OMRSE_00000254 is Class
OMRSE_00000254 SubClassOf APOLLO_SV_00000032
OMRSE_00000255 is Class
OMRSE_00000255 SubClassOf IAO_0000027
OMRSE_00000256 is Class
OMRSE_00000256 SubClassOf OMRSE_00000094
OMRSE_00000261 is Class
OMRSE_00000261 SubClassOf OMRSE_00002045
OMRSE_00000262 is Class
OMRSE_00000262 SubClassOf IAO_0000030
OMRSE_00000265 is Class
OMRSE_00000265 SubClassOf OMRSE_00000262,
OMRSE_00000265 SubClassOf OMRSE_00000263 only OMRSE_00000023
OMRSE_00000268 is Class
OMRSE_00000268 SubClassOf OMRSE_00000265
OMRSE_00000270 is Class
OMRSE_00000270 SubClassOf OMRSE_00000265
OMRSE_00000271 is Class
OMRSE_00000278 is Class
OMRSE_00000281 is Class
OMRSE_00000281 SubClassOf OMRSE_00000278,
OMRSE_00000281 SubClassOf RO_0000059 some
OMRSE_00000281 SubClassOf (BFO_0000031 and ((IAO_0000136 some NCBITaxon_9606) and (IAO_0000136 some OMRSE_00000271)))
OMRSE_00000500 is Class
OMRSE_00000500 EquivalentTo IAO_0000027 and (IAO_0000136 some
OMRSE_00000500 EquivalentTo (OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077))))
OMRSE_00000500 SubClassOf IAO_0000027,
OMRSE_00000500 SubClassOf IAO_0000136 some
OMRSE_00000500 SubClassOf (OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077)))
OMRSE_00000501 is Class
OMRSE_00000501 SubClassOf OMRSE_00000506
OMRSE_00000502 is Class
OMRSE_00000502 SubClassOf OMRSE_00000506
OMRSE_00000503 is Class
OMRSE_00000503 SubClassOf OMRSE_00000506
OMRSE_00000504 is Class
OMRSE_00000504 SubClassOf OMRSE_00000506
OMRSE_00000505 is Class
OMRSE_00000505 SubClassOf OMRSE_00000506
OMRSE_00000506 is Class
OMRSE_00000506 SubClassOf IAO_0000027
OMRSE_00000507 is Class
OMRSE_00000507 SubClassOf ObsoleteClass
OMRSE_00000508 is Class
OMRSE_00000524 is Class
OMRSE_00000531 is Class
OMRSE_00000533 is Class
OMRSE_00000552 is Class
OMRSE_00000561 is Class
OMRSE_00000591 is Class
OMRSE_00000594 is Class
OMRSE_00000599 is Class
OMRSE_00000609 is Class
OMRSE_00000611 is Class
OMRSE_00000621 is Class
OMRSE_00000631 is Class
OMRSE_00000651 is Class
OMRSE_00000681 is Class
OMRSE_00000691 is Class
OMRSE_00000701 is Class
OMRSE_00000711 is Class
OMRSE_00000721 is Class
OMRSE_00000723 is Class
OMRSE_00000731 is Class
OMRSE_00000732 is Class
OMRSE_00000741 is Class
OMRSE_00000748 is Class
OMRSE_00000751 is Class
OMRSE_00000771 is Class
OMRSE_00000781 is Class
OMRSE_00000788 is Class
OMRSE_00000801 is Class
OMRSE_00000806 is Class
OMRSE_00000808 is Class
OMRSE_00000831 is Class
OMRSE_00000848 is Class
OMRSE_00000861 is Class
OMRSE_00000871 is Class
OMRSE_00000891 is Class
OMRSE_00000921 is Class
OMRSE_00002030 is Class
OMRSE_00002030 SubClassOf IAO_0000005
OMRSE_00002031 is Class
OMRSE_00002031 SubClassOf IAO_0000104
OMRSE_00002045 is Class
OMRSE_00002045 SubClassOf OMRSE_00000506
OMRSE_00002061 is Class
OMRSE_00002061 SubClassOf IAO_0000027
OMRSE_00002066 is Class
OMRSE_00002069 is Class
OMRSE_00002071 is Class
OMRSE_00002071 SubClassOf IAO_0000030,
OMRSE_00002071 SubClassOf IAO_0000136 some BFO_0000040,
OMRSE_00002071 SubClassOf IAO_0000136 some OMRSE_00002069
OOSTT_00000074 is Class
OOSTT_00000074 SubClassOf IAO_0000030
OOSTT_00000081 is Class
OOSTT_00000081 SubClassOf OOSTT_00000074
OOSTT_00000082 is Class
OOSTT_00000082 SubClassOf OOSTT_00000074
OOSTT_00000083 is Class
OOSTT_00000083 SubClassOf OOSTT_00000074
OOSTT_00000084 is Class
OOSTT_00000084 SubClassOf OOSTT_00000083
OOSTT_00000086 is Class
OOSTT_00000086 SubClassOf OOSTT_00000082
PCO_0000020 is Class
UO_0000001 is Class
UO_0000001 SubClassOf IAO_0000003
UO_0000002 is Class
UO_0000002 SubClassOf IAO_0000003
UO_0000003 is Class
UO_0000003 SubClassOf IAO_0000003
iao/d-acts.# is Class
iao/d-acts.# SubClassOf ObsoleteClass
iao/d-acts.# is Class
iao/d-acts.# SubClassOf ObsoleteClass
ObsoleteClass is Class
www.w3.org/2002/07/# is Class
