integer is Datatype
Cobaltlotharmeyerite SubClassOf Mineral
Cobaltmalanite is Class
Cobaltmalanite SubClassOf Mineral
Cobaltneustadtelite is Class
Cobaltneustadtelite SubClassOf Mineral
Cobaltocalcite is Class
Cobaltocalcite SubClassOf Mineral
Cobaltokoritnigite is Class
Cobaltokoritnigite SubClassOf Mineral
Cobaltomenite is Class
Cobaltomenite SubClassOf Mineral
Cobaltpentlandite is Class
Cobaltpentlandite SubClassOf Mineral
Cobalttsumcorite is Class
Cobalttsumcorite SubClassOf Mineral
Cobaltzippeite is Class
Cobaltzippeite SubClassOf Mineral
Coccinite is Class
Coccinite SubClassOf Mineral
Cochromite is Class
Cochromite SubClassOf Mineral
Cocinerite is Class
Cocinerite SubClassOf Mineral
Coconinoite is Class
Coconinoite SubClassOf Mineral
Coeruleolactite is Class
Coeruleolactite SubClassOf Mineral
Coesite is Class
Coesite SubClassOf Mineral
Coffinite is Class
Coffinite SubClassOf Mineral
Cohenite is Class
Cohenite SubClassOf Mineral
Coiraite is Class
Coiraite SubClassOf Mineral
Colbalt_Vitrol is Class
Colbalt_Vitrol SubClassOf Mineral
Colbaltian_wad is Class
Colbaltian_wad SubClassOf Mineral
Colemanite is Class
Colemanite SubClassOf Mineral
Colerainite is Class
Colerainite SubClassOf Mineral
Colimaite is Class
Colimaite SubClassOf Mineral
Collinsite is Class
Collinsite SubClassOf Mineral
Collophane is Class
Collophane SubClassOf Mineral
Coloradoite is Class
Coloradoite SubClassOf Mineral
Colquiriite is Class
Colquiriite SubClassOf Mineral
Coltan is Class
Coltan SubClassOf Mineral
Columbite_Fe is Class
Columbite_Fe SubClassOf Mineral
Columbite_Mg is Class
Columbite_Mg SubClassOf Mineral
Columbite_Mn is Class
Columbite_Mn SubClassOf Mineral
Columbite_Tantalite is Class
Columbite_Tantalite SubClassOf Mineral
Colusite is Class
Colusite SubClassOf Mineral
Comancheite is Class
Comancheite SubClassOf Mineral
Combeite is Class
Combeite SubClassOf Mineral
Comblainite is Class
Comblainite SubClassOf Mineral
Common_asbestos is Class
Common_asbestos SubClassOf Mineral
Compreignacite is Class
Compreignacite SubClassOf Mineral
Comuccite is Class
Comuccite SubClassOf Mineral
Congolite is Class
Congolite SubClassOf Mineral
Conichalcite is Class
Conichalcite SubClassOf Mineral
Conifeite is Class
Conifeite SubClassOf Mineral
Connellite is Class
Connellite SubClassOf Mineral
Cookeite is Class
Cookeite SubClassOf Mineral
Coombsite is Class
Coombsite SubClassOf Mineral
Cooperite is Class
Cooperite SubClassOf Mineral
Coparsite is Class
Coparsite SubClassOf Mineral
Copiapite is Class
Copiapite SubClassOf Mineral
Copper is Class
Copper SubClassOf Mineral
Copperas is Class
Copperas SubClassOf Mineral
Coquandite is Class
Coquandite SubClassOf Mineral
Coquimbite is Class
Coquimbite SubClassOf Mineral
Corderoite is Class
Corderoite SubClassOf Mineral
Cordierite is Class
Cordierite SubClassOf Mineral
Cordylite_Ce is Class
Cordylite_Ce SubClassOf Mineral
Corkite is Class
Corkite SubClassOf Mineral
Cornetite is Class
Cornetite SubClassOf Mineral
Cornubite is Class
Cornubite SubClassOf Mineral
Cornwallite is Class
Cornwallite SubClassOf Mineral
Coronadite is Class
Coronadite SubClassOf Mineral
Coronene is Class
Coronene SubClassOf Mineral
Corrensite is Class
Corrensite SubClassOf Mineral
Corundum is Class
Corundum SubClassOf Mineral
Corvusite is Class
Corvusite SubClassOf Mineral
Cosalite is Class
Cosalite SubClassOf Mineral
Coskrenite_Ce is Class
Coskrenite_Ce SubClassOf Mineral
Cosmochlore is Class
Cosmochlore SubClassOf Mineral
Cossyrite is Class
Cossyrite SubClassOf Mineral
Costibite is Class
Costibite SubClassOf Mineral
Cotton_stone is Class
Cotton_stone SubClassOf Mineral
Cotunnite is Class
Cotunnite SubClassOf Mineral
Coulsonite is Class
Coulsonite SubClassOf Mineral
Cousinite is Class
Cousinite SubClassOf Mineral
Coutinhite is Class
Coutinhite SubClassOf Mineral
Coutinhoite is Class
Coutinhoite SubClassOf Mineral
Coutinite is Class
Coutinite SubClassOf Mineral
Covelline is Class
Covelline SubClassOf Mineral
Covellite is Class
Covellite SubClassOf Mineral
Cesite is Class
Cesite SubClassOf Mineral
Coyoteite is Class
Coyoteite SubClassOf Mineral
Crandallite is Class
Crandallite SubClassOf Mineral
Crawfordite is Class
Crawfordite SubClassOf Mineral
Creaseyite is Class
Creaseyite SubClassOf Mineral
Crednerite is Class
Crednerite SubClassOf Mineral
Creedite is Class
Creedite SubClassOf Mineral
Crerarite is Class
Crerarite SubClassOf Mineral
Crestmoreite is Class
Crestmoreite SubClassOf Mineral
Crichtonite is Class
Crichtonite SubClassOf Mineral
Criddleite is Class
Criddleite SubClassOf Mineral
Cristobalite is Class
Cristobalite SubClassOf Mineral
Crocidolite is Class
Crocidolite SubClassOf Mineral
Crocoite is Class
Crocoite SubClassOf Mineral
Cromfordite is Class
Cromfordite SubClassOf Mineral
Cronstedtite is Class
Cronstedtite SubClassOf Mineral
Cronusite is Class
Cronusite SubClassOf Mineral
Crookesite is Class
Crookesite SubClassOf Mineral
Crossite is Class
Crossite SubClassOf Mineral
Cryolite is Class
Cryolite SubClassOf Mineral
Cryolithionite is Class
Cryolithionite SubClassOf Mineral
Cryptohalite is Class
Cryptohalite SubClassOf Mineral
Cryptomelane is Class
Cryptomelane SubClassOf Mineral
Cryptophyllite is Class
Cryptophyllite SubClassOf Mineral
Csiklovaite is Class
Csiklovaite SubClassOf Mineral
Cualstibite is Class
Cualstibite SubClassOf Mineral
Cubanite is Class
Cubanite SubClassOf Mineral
Cuboargyrite is Class
Cuboargyrite SubClassOf Mineral
Cuivre is Class
Cuivre SubClassOf Mineral
Cumengeite is Class
Cumengeite SubClassOf Mineral
Cumengite is Class
Cumengite SubClassOf Mineral
Cummingtonite is Class
Cummingtonite SubClassOf Mineral
Cupalite is Class
Cupalite SubClassOf Mineral
Cuprite is Class
Cuprite SubClassOf Mineral
Cuproadamite is Class
Cuproadamite SubClassOf Mineral
Cuproartinite_Cu is Class
Cuproartinite_Cu SubClassOf Mineral
Cuprobismutite is Class
Cuprobismutite SubClassOf Mineral
Cuprocopiapite is Class
Cuprocopiapite SubClassOf Mineral
Cuprodescloizite is Class
Cuprodescloizite SubClassOf Mineral
Cuprofaustite is Class
Cuprofaustite SubClassOf Mineral
Cuproiridsite is Class
Cuproiridsite SubClassOf Mineral
Cupromakovickyite is Class
Cupromakovickyite SubClassOf Mineral
Cupropavonite is Class
Cupropavonite SubClassOf Mineral
Cupropearceite is Class
Cupropearceite SubClassOf Mineral
Cupropolybasite is Class
Cupropolybasite SubClassOf Mineral
Cuprorhodsite is Class
Cuprorhodsite SubClassOf Mineral
Cuprorivaite is Class
Cuprorivaite SubClassOf Mineral
Cuproscheelite is Class
Cuproscheelite SubClassOf Mineral
Cuprosklodowskite is Class
Cuprosklodowskite SubClassOf Mineral
Cuprospinel is Class
Cuprospinel SubClassOf Mineral
Cuprostibite is Class
Cuprostibite SubClassOf Mineral
Cuprotungstite is Class
Cuprotungstite SubClassOf Mineral
Curetonite is Class
Curetonite SubClassOf Mineral
Curienite is Class
Curienite SubClassOf Mineral
Curite is Class
Curite SubClassOf Mineral
Curtisite is Class
Curtisite SubClassOf Mineral
Cuspidine is Class
Cuspidine SubClassOf Mineral
Custerite is Class
Custerite SubClassOf Mineral
Cuzticite is Class
Cuzticite SubClassOf Mineral
Cyanochroite is Class
Cyanochroite SubClassOf Mineral
Cyanophyllite is Class
Cyanophyllite SubClassOf Mineral
Cyanotrichite is Class
Cyanotrichite SubClassOf Mineral
Cylindrite is Class
Cylindrite SubClassOf Mineral
Cymrite is Class
Cymrite SubClassOf Mineral
Cyrilovite is Class
Cyrilovite SubClassOf Mineral
Cyrtolite is Class
Cyrtolite SubClassOf Mineral
DAnsite is Class
DAnsite SubClassOf Mineral
Dachiardite is Class
Dachiardite SubClassOf Mineral
Dachiardite_Ca is Class
Dachiardite_Ca SubClassOf Mineral
Dachiardite_Na is Class
Dachiardite_Na SubClassOf Mineral
Dadsonite is Class
Dadsonite SubClassOf Mineral
Dahllite is Class
Dahllite SubClassOf Mineral
Dalyite is Class
Dalyite SubClassOf Mineral
Damaraite is Class
Damaraite SubClassOf Mineral
Damiaoite is Class
Damiaoite SubClassOf Mineral
Danalite is Class
Danalite SubClassOf Mineral
Danbaite is Class
Danbaite SubClassOf Mineral
Danburite is Class
Danburite SubClassOf Mineral
Danielsite is Class
Danielsite SubClassOf Mineral
Dannemorite is Class
Dannemorite SubClassOf Mineral
Daomanite is Class
Daomanite SubClassOf Mineral
Daphnite is Class
Daphnite SubClassOf Mineral
Daqingshanite_Ce is Class
Daqingshanite_Ce SubClassOf Mineral
Darapiosite is Class
Darapiosite SubClassOf Mineral
Darapskite is Class
Darapskite SubClassOf Mineral
Dark_Red_Silver_Ore is Class
Dark_Red_Silver_Ore SubClassOf Mineral
Dashkesanite is Class
Dashkesanite SubClassOf Mineral
Dashkovaite is Class
Dashkovaite SubClassOf Mineral
Datolite is Class
Datolite SubClassOf Mineral
Daubreeite is Class
Daubreeite SubClassOf Mineral
Daubreelite is Class
Daubreelite SubClassOf Mineral
Davanite is Class
Davanite SubClassOf Mineral
Davidite_Ce is Class
Davidite_Ce SubClassOf Mineral
Davidite_La is Class
Davidite_La SubClassOf Mineral
Davisite is Class
Davisite SubClassOf Mineral
Davisonite is Class
Davisonite SubClassOf Mineral
Davreuxite is Class
Davreuxite SubClassOf Mineral
Davyne is Class
Davyne SubClassOf Mineral
Dawsonite is Class
Dawsonite SubClassOf Mineral
Dayingite is Class
Dayingite SubClassOf Mineral
Deanesmithite is Class
Deanesmithite SubClassOf Mineral
Decrespignyite_Y is Class
Decrespignyite_Y SubClassOf Mineral
Deerite is Class
Deerite SubClassOf Mineral
Defernite is Class
Defernite SubClassOf Mineral
Dehrnite is Class
Dehrnite SubClassOf Mineral
Delafossite is Class
Delafossite SubClassOf Mineral
Delessite is Class
Delessite SubClassOf Mineral
Delhayelite is Class
Delhayelite SubClassOf Mineral
Deliensite is Class
Deliensite SubClassOf Mineral
Delindeite is Class
Delindeite SubClassOf Mineral
Dellaite is Class
Dellaite SubClassOf Mineral
Dellaventuraite is Class
Dellaventuraite SubClassOf Mineral
Deloneite_Ce is Class
Deloneite_Ce SubClassOf Mineral
Delorenzite is Class
Delorenzite SubClassOf Mineral
Deloryite is Class
Deloryite SubClassOf Mineral
Delrioite is Class
Delrioite SubClassOf Mineral
Deltaite is Class
Deltaite SubClassOf Mineral
Delvauxite is Class
Delvauxite SubClassOf Mineral
Demantoid is Class
Demantoid SubClassOf Mineral
Demartinite is Class
Demartinite SubClassOf Mineral
Demesmaekerite is Class
Demesmaekerite SubClassOf Mineral
Demicheleite_Br is Class
Demicheleite_Br SubClassOf Mineral
Demicheleite_Cl is Class
Demicheleite_Cl SubClassOf Mineral
Denisovite is Class
Denisovite SubClassOf Mineral
Denningite is Class
Denningite SubClassOf Mineral
Dennisonite is Class
Dennisonite SubClassOf Mineral
Deoderant_Stone is Class
Deoderant_Stone SubClassOf Mineral
Derbylite is Class
Derbylite SubClassOf Mineral
Derriksite is Class
Derriksite SubClassOf Mineral
Dervillite is Class
Dervillite SubClassOf Mineral
Desaulsite is Class
Desaulsite SubClassOf Mineral
Desautelsite is Class
Desautelsite SubClassOf Mineral
Descloizite is Class
Descloizite SubClassOf Mineral
Desmine is Class
Desmine SubClassOf Mineral
Desourdyite is Class
Desourdyite SubClassOf Mineral
Despujolsite is Class
Despujolsite SubClassOf Mineral
Dessauite is Class
Dessauite SubClassOf Mineral
Destinezite is Class
Destinezite SubClassOf Mineral
Devilline is Class
Devilline SubClassOf Mineral
Dewalquite is Class
Dewalquite SubClassOf Mineral
Deweylite is Class
Deweylite SubClassOf Mineral
Dewindtite is Class
Dewindtite SubClassOf Mineral
Diaboleite is Class
Diaboleite SubClassOf Mineral
Diadochite is Class
Diadochite SubClassOf Mineral
Dialogite is Class
Dialogite SubClassOf Mineral
Diamond is Class
Diamond SubClassOf Mineral
Diaoyudaoite is Class
Diaoyudaoite SubClassOf Mineral
Diaphorite is Class
Diaphorite SubClassOf Mineral
Diaspore is Class
Diaspore SubClassOf Mineral
Dichroite is Class
Dichroite SubClassOf Mineral
Dickinsonite is Class
Dickinsonite SubClassOf Mineral
Dickinsonite_KMnNa is Class
Dickinsonite_KMnNa SubClassOf Mineral
Dickinsonite_KNa is Class
Dickinsonite_KNa SubClassOf Mineral
Dickinsonite_KNaNa is Class
Dickinsonite_KNaNa SubClassOf Mineral
Dickinsonite_NaNa is Class
Dickinsonite_NaNa SubClassOf Mineral
Dickite is Class
Dickite SubClassOf Mineral
Dickthomssenite is Class
Dickthomssenite SubClassOf Mineral
Dienerite is Class
Dienerite SubClassOf Mineral
Dietrichite is Class
Dietrichite SubClassOf Mineral
Dietzeite is Class
Dietzeite SubClassOf Mineral
Digenite is Class
Digenite SubClassOf Mineral
Dihydrite is Class
Dihydrite SubClassOf Mineral
Dilithium is Class
Dilithium SubClassOf Mineral
Dillage is Class
Dillage SubClassOf Mineral
Dimorphite is Class
Dimorphite SubClassOf Mineral
Dingdaohengite_Ce is Class
Dingdaohengite_Ce SubClassOf Mineral
Dinite is Class
Dinite SubClassOf Mineral
Diomignite is Class
Diomignite SubClassOf Mineral
Diopside is Class
Diopside SubClassOf Mineral
Dioptase is Class
Dioptase SubClassOf Mineral
Direnzoite is Class
Direnzoite SubClassOf Mineral
Dissakisite_Ce is Class
Dissakisite_Ce SubClassOf Mineral
Dissakisite_La is Class
Dissakisite_La SubClassOf Mineral
Disthene is Class
Disthene SubClassOf Mineral
Dittmarite is Class
Dittmarite SubClassOf Mineral
Diversilite_Ce is Class
Diversilite_Ce SubClassOf Mineral
Dixenite is Class
Dixenite SubClassOf Mineral
Djalmaite is Class
Djalmaite SubClassOf Mineral
Djerfisherite is Class
Djerfisherite SubClassOf Mineral
Djurleite is Class
Djurleite SubClassOf Mineral
Dmisteinbergite is Class
Dmisteinbergite SubClassOf Mineral
Dmitryivanovite is Class
Dmitryivanovite SubClassOf Mineral
Dolerophanite is Class
Dolerophanite SubClassOf Mineral
Dollaseite_Ce is Class
Dollaseite_Ce SubClassOf Mineral
Dolomite is Class
Dolomite SubClassOf Mineral
Doloresite is Class
Doloresite SubClassOf Mineral
Domeykite is Class
Domeykite SubClassOf Mineral
Donathite is Class
Donathite SubClassOf Mineral
Donbassite is Class
Donbassite SubClassOf Mineral
Donharrisite is Class
Donharrisite SubClassOf Mineral
Donnayite_Y is Class
Donnayite_Y SubClassOf Mineral
Donpeacorite is Class
Donpeacorite SubClassOf Mineral
Dorallcharite is Class
Dorallcharite SubClassOf Mineral
Dorfmanite is Class
Dorfmanite SubClassOf Mineral
Dorrite is Class
Dorrite SubClassOf Mineral
Doughtyite is Class
Doughtyite SubClassOf Mineral
Douglasite is Class
Douglasite SubClassOf Mineral
Doverite is Class
Doverite SubClassOf Mineral
Dovyrenite is Class
Dovyrenite SubClassOf Mineral
Downeyite is Class
Downeyite SubClassOf Mineral
Doyleite is Class
Doyleite SubClassOf Mineral
Dozyite is Class
Dozyite SubClassOf Mineral
Dravite is Class
Dravite SubClassOf Mineral
Dresserite is Class
Dresserite SubClassOf Mineral
Dreyerite is Class
Dreyerite SubClassOf Mineral
Droninoite is Class
Droninoite SubClassOf Mineral
Drugmanite is Class
Drugmanite SubClassOf Mineral
Drysdallite is Class
Drysdallite SubClassOf Mineral
Dualite is Class
Dualite SubClassOf Mineral
Dufrenite is Class
Dufrenite SubClassOf Mineral
Dufrenoysite is Class
Dufrenoysite SubClassOf Mineral
Duftite_alpha is Class
Duftite_alpha SubClassOf Mineral
Duftite_beta is Class
Duftite_beta SubClassOf Mineral
Dugganite is Class
Dugganite SubClassOf Mineral
Duhamelite is Class
Duhamelite SubClassOf Mineral
Dukeite is Class
Dukeite SubClassOf Mineral
Dumontite is Class
Dumontite SubClassOf Mineral
Dumortierite is Class
Dumortierite SubClassOf Mineral
Dundasite is Class
Dundasite SubClassOf Mineral
Dunhamite is Class
Dunhamite SubClassOf Mineral
Durangite is Class
Durangite SubClassOf Mineral
Duranusite is Class
Duranusite SubClassOf Mineral
Durdenite is Class
Durdenite SubClassOf Mineral
Dusmatovite is Class
Dusmatovite SubClassOf Mineral
Dussertite is Class
Dussertite SubClassOf Mineral
Duttonite is Class
Duttonite SubClassOf Mineral
Dwornikite is Class
Dwornikite SubClassOf Mineral
Dypingite is Class
Dypingite SubClassOf Mineral
Dysanalyte_Nb is Class
Dysanalyte_Nb SubClassOf Mineral
Dyscrasite is Class
Dyscrasite SubClassOf Mineral
Dzhalindite is Class
Dzhalindite SubClassOf Mineral
Dzharkenite is Class
Dzharkenite SubClassOf Mineral
Dzhezkazganite is Class
Dzhezkazganite SubClassOf Mineral
Eakerite is Class
Eakerite SubClassOf Mineral
Eakleite is Class
Eakleite SubClassOf Mineral
Eardleyite is Class
Eardleyite SubClassOf Mineral
Earlandite is Class
Earlandite SubClassOf Mineral
Earlshannonite is Class
Earlshannonite SubClassOf Mineral
Eastonite is Class
Eastonite SubClassOf Mineral
Ecandrewsite is Class
Ecandrewsite SubClassOf Mineral
Ecdemite is Class
Ecdemite SubClassOf Mineral
Echellite is Class
Echellite SubClassOf Mineral
Eckermannite is Class
Eckermannite SubClassOf Mineral
Eclarite is Class
Eclarite SubClassOf Mineral
Edenharterite is Class
Edenharterite SubClassOf Mineral
Edenite is Class
Edenite SubClassOf Mineral
Edgarbaileyite is Class
Edgarbaileyite SubClassOf Mineral
Edgarite is Class
Edgarite SubClassOf Mineral
Edingtonite is Class
Edingtonite SubClassOf Mineral
Edoylerite is Class
Edoylerite SubClassOf Mineral
Effenbergerite is Class
Effenbergerite SubClassOf Mineral
Efremovite is Class
Efremovite SubClassOf Mineral
Eggletonite is Class
Eggletonite SubClassOf Mineral
Eggonite is Class
Eggonite SubClassOf Mineral
Eglestonite is Class
Eglestonite SubClassOf Mineral
Egueiite is Class
Egueiite SubClassOf Mineral
Ehlite is Class
Ehlite SubClassOf Mineral
Ehrleite is Class
Ehrleite SubClassOf Mineral
Eichwaldite is Class
Eichwaldite SubClassOf Mineral
Eifelite is Class
Eifelite SubClassOf Mineral
Eirikite is Class
Eirikite SubClassOf Mineral
Eisen is Class
Eisen SubClassOf Mineral
Eitelite is Class
Eitelite SubClassOf Mineral
Ekanite is Class
Ekanite SubClassOf Mineral
Ekaterinite is Class
Ekaterinite SubClassOf Mineral
Ekatite is Class
Ekatite SubClassOf Mineral
Ekmanite is Class
Ekmanite SubClassOf Mineral
Elaeolite is Class
Elaeolite SubClassOf Mineral
Elbaite is Class
Elbaite SubClassOf Mineral
Eldfellite is Class
Eldfellite SubClassOf Mineral
Electrum is Class
Electrum SubClassOf Mineral
Elfstorpite is Class
Elfstorpite SubClassOf Mineral
Ellenbergerite is Class
Ellenbergerite SubClassOf Mineral
Ellestadite is Class
Ellestadite SubClassOf Mineral
Ellestadite_Cl is Class
Ellestadite_Cl SubClassOf Mineral
Ellestadite_F is Class
Ellestadite_F SubClassOf Mineral
Ellestadite_OH is Class
Ellestadite_OH SubClassOf Mineral
Ellisite is Class
Ellisite SubClassOf Mineral
Ellsworthite is Class
Ellsworthite SubClassOf Mineral
Elpasolite is Class
Elpasolite SubClassOf Mineral
Elpidite is Class
Elpidite SubClassOf Mineral
Elsmoreite is Class
Elsmoreite SubClassOf Mineral
Elyite is Class
Elyite SubClassOf Mineral
Embolite is Class
Embolite SubClassOf Mineral
Embreyite is Class
Embreyite SubClassOf Mineral
Emeleusite is Class
Emeleusite SubClassOf Mineral
Emerald is Class
Emerald SubClassOf Mineral
Emilite is Class
Emilite SubClassOf Mineral
Emmonsite is Class
Emmonsite SubClassOf Mineral
Emplectite is Class
Emplectite SubClassOf Mineral
Empressite is Class
Empressite SubClassOf Mineral
Enargite is Class
Enargite SubClassOf Mineral
Endellionite is Class
Endellionite SubClassOf Mineral
Endellite is Class
Endellite SubClassOf Mineral
Endlichite is Class
Endlichite SubClassOf Mineral
Englishite is Class
Englishite SubClassOf Mineral
Enstatite is Class
Enstatite SubClassOf Mineral
Eosphorite is Class
Eosphorite SubClassOf Mineral
Ephesite is Class
Ephesite SubClassOf Mineral
Epidesmine is Class
Epidesmine SubClassOf Mineral
Epididymite is Class
Epididymite SubClassOf Mineral
Epidote is Class
Epidote SubClassOf Mineral
Epidote_Pb is Class
Epidote_Pb SubClassOf Mineral
Epidote_Sr is Class
Epidote_Sr SubClassOf Mineral
Epistilbite is Class
Epistilbite SubClassOf Mineral
Epistolite is Class
Epistolite SubClassOf Mineral
Epsom_Salts is Class
Epsom_Salts SubClassOf Mineral
Epsomite is Class
Epsomite SubClassOf Mineral
Ercitite is Class
Ercitite SubClassOf Mineral
Erdite is Class
Erdite SubClassOf Mineral
Eremeyevite is Class
Eremeyevite SubClassOf Mineral
Ericaite is Class
Ericaite SubClassOf Mineral
Ericssonite is Class
Ericssonite SubClassOf Mineral
Erie is Class
Erie SubClassOf Mineral
Erinite is Class
Erinite SubClassOf Mineral
Eriochalcite is Class
Eriochalcite SubClassOf Mineral
Erionite_Ca is Class
Erionite_Ca SubClassOf Mineral
Erionite_K is Class
Erionite_K SubClassOf Mineral
Erionite_Na is Class
Erionite_Na SubClassOf Mineral
Erlianite is Class
Erlianite SubClassOf Mineral
Erlichmanite is Class
Erlichmanite SubClassOf Mineral
Ernienickelite is Class
Ernienickelite SubClassOf Mineral
Erniggliite is Class
Erniggliite SubClassOf Mineral
Ernstite is Class
Ernstite SubClassOf Mineral
Ershovite is Class
Ershovite SubClassOf Mineral
Ertixiite is Class
Ertixiite SubClassOf Mineral
Erythrite is Class
Erythrite SubClassOf Mineral
Erythrosiderite is Class
Erythrosiderite SubClassOf Mineral
Eschynite is Class
Eschynite SubClassOf Mineral
Eskebornite is Class
Eskebornite SubClassOf Mineral
Eskimoite is Class
Eskimoite SubClassOf Mineral
Eskolaite is Class
Eskolaite SubClassOf Mineral
Esmeraldaite is Class
Esmeraldaite SubClassOf Mineral
Esmeraldite is Class
Esmeraldite SubClassOf Mineral
Esperanzaite is Class
Esperanzaite SubClassOf Mineral
Esperite is Class
Esperite SubClassOf Mineral
Esseneite is Class
Esseneite SubClassOf Mineral
Ethanamide is Class
Ethanamide SubClassOf Mineral
Ettringite is Class
Ettringite SubClassOf Mineral
Eucairite is Class
Eucairite SubClassOf Mineral
Euchlorine is Class
Euchlorine SubClassOf Mineral
Euchroite is Class
Euchroite SubClassOf Mineral
Euclase is Class
Euclase SubClassOf Mineral
Eucryptite is Class
Eucryptite SubClassOf Mineral
Eudialyte is Class
Eudialyte SubClassOf Mineral
Eudidymite is Class
Eudidymite SubClassOf Mineral
Eugenite is Class
Eugenite SubClassOf Mineral
Eugsterite is Class
Eugsterite SubClassOf Mineral
Eulytine is Class
Eulytine SubClassOf Mineral
Eulytite is Class
Eulytite SubClassOf Mineral
Euxenite_Y is Class
Euxenite_Y SubClassOf Mineral
Evansite is Class
Evansite SubClassOf Mineral
Evaporite is Class
Evaporite SubClassOf Mineral
Eveite is Class
Eveite SubClassOf Mineral
Evenkite is Class
Evenkite SubClassOf Mineral
Eveslogite is Class
Eveslogite SubClassOf Mineral
Ewaldite is Class
Ewaldite SubClassOf Mineral
Eylettersite is Class
Eylettersite SubClassOf Mineral
Eyselite is Class
Eyselite SubClassOf Mineral
Ezcurrite is Class
Ezcurrite SubClassOf Mineral
Eztlite is Class
Eztlite SubClassOf Mineral
Fabianite is Class
Fabianite SubClassOf Mineral
Facellite is Class
Facellite SubClassOf Mineral
Faheyite is Class
Faheyite SubClassOf Mineral
Fahleite is Class
Fahleite SubClassOf Mineral
Fairbankite is Class
Fairbankite SubClassOf Mineral
Fairchildite is Class
Fairchildite SubClassOf Mineral
Fairfieldite is Class
Fairfieldite SubClassOf Mineral
Faizievite is Class
Faizievite SubClassOf Mineral
Falcondoite is Class
Falcondoite SubClassOf Mineral
Falkmanite is Class
Falkmanite SubClassOf Mineral
False_Galena is Class
False_Galena SubClassOf Mineral
Famatinite is Class
Famatinite SubClassOf Mineral
Fangite is Class
Fangite SubClassOf Mineral
Farneseite is Class
Farneseite SubClassOf Mineral
Farringtonite is Class
Farringtonite SubClassOf Mineral
Fassaite is Class
Fassaite SubClassOf Mineral
Faujasite is Class
Faujasite SubClassOf Mineral
Faujasite_Ca is Class
Faujasite_Ca SubClassOf Mineral
Faujasite_Mg is Class
Faujasite_Mg SubClassOf Mineral
Faujasite_Na is Class
Faujasite_Na SubClassOf Mineral
Faustite is Class
Faustite SubClassOf Mineral
Fava_pebbles is Class
Fava_pebbles SubClassOf Mineral
Fayalite is Class
Fayalite SubClassOf Mineral
Feather_Alum is Class
Feather_Alum SubClassOf Mineral
Fedorite is Class
Fedorite SubClassOf Mineral
Fedorovskite is Class
Fedorovskite SubClassOf Mineral
Fedotovite is Class
Fedotovite SubClassOf Mineral
Feinglosite is Class
Feinglosite SubClassOf Mineral
Feitknechtite is Class
Feitknechtite SubClassOf Mineral
Feklichevite is Class
Feklichevite SubClassOf Mineral
Felbertalite is Class
Felbertalite SubClassOf Mineral
Feldspar is Class
Feldspar SubClassOf Mineral
Felsobanyaite is Class
Felsobanyaite SubClassOf Mineral
Fenaksite is Class
Fenaksite SubClassOf Mineral
Fencooperite is Class
Fencooperite SubClassOf Mineral
Fer is Class
Fer SubClassOf Mineral
Ferberite is Class
Ferberite SubClassOf Mineral
Ferchromide is Class
Ferchromide SubClassOf Mineral
Ferdisilicite is Class
Ferdisilicite SubClassOf Mineral
Fergusonite_Ce is Class
Fergusonite_Ce SubClassOf Mineral
Fergusonite_Nd is Class
Fergusonite_Nd SubClassOf Mineral
Fergusonite_Y is Class
Fergusonite_Y SubClassOf Mineral
Fergusonite_beta_Ce is Class
Fergusonite_beta_Ce SubClassOf Mineral
Fergusonite_beta_Nd is Class
Fergusonite_beta_Nd SubClassOf Mineral
Fergusonite_beta_Y is Class
Fergusonite_beta_Y SubClassOf Mineral
Fermorite is Class
Fermorite SubClassOf Mineral
Fernandinite is Class
Fernandinite SubClassOf Mineral
Feroxyhyte is Class
Feroxyhyte SubClassOf Mineral
Ferrarisite is Class
Ferrarisite SubClassOf Mineral
Ferrazite is Class
Ferrazite SubClassOf Mineral
Ferri_annite is Class
Ferri_annite SubClassOf Mineral
Ferri_arrojadite_BaNa is Class
Ferri_arrojadite_BaNa SubClassOf Mineral
Ferri_clinoferroholmquistite is Class
Ferri_clinoferroholmquistite SubClassOf Mineral
Ferri_clinoholmquistite is Class
Ferri_clinoholmquistite SubClassOf Mineral
Ferri_ferrobarroisite is Class
Ferri_ferrobarroisite SubClassOf Mineral
Ferri_ferrotschermakite is Class
Ferri_ferrotschermakite SubClassOf Mineral
Ferri_magnesiotaramite is Class
Ferri_magnesiotaramite SubClassOf Mineral
Ferri_ottoliniite is Class
Ferri_ottoliniite SubClassOf Mineral
Ferri_phlogopite is Class
Ferri_phlogopite SubClassOf Mineral
Ferriallanite_Ce is Class
Ferriallanite_Ce SubClassOf Mineral
Ferriannite is Class
Ferriannite SubClassOf Mineral
Ferribarroisite is Class
Ferribarroisite SubClassOf Mineral
Ferribiotite is Class
Ferribiotite SubClassOf Mineral
Ferribrackebushite is Class
Ferribrackebushite SubClassOf Mineral
Ferric_ferronyboite is Class
Ferric_ferronyboite SubClassOf Mineral
Ferric_nyboite is Class
Ferric_nyboite SubClassOf Mineral
Ferrichromite is Class
Ferrichromite SubClassOf Mineral
Ferricopiapite is Class
Ferricopiapite SubClassOf Mineral
Ferridravite is Class
Ferridravite SubClassOf Mineral
Ferrierite is Class
Ferrierite SubClassOf Mineral
Ferrierite_K is Class
